Beginning of run
landscape params:
2025-06-12 12:08:35.353185
2025-06-12 12:08:37.016196
2025-06-12 12:08:54.485155
2025-06-12 12:07:58.714159
2025-06-12 12:06:50.911633
2025-06-12 11:54:38.229277
2025-06-12 12:08:08.852177
2025-06-12 12:09:14.771097
2025-06-12 12:09:14.526180
2025-06-12 12:10:04.207169
2025-06-12 12:10:13.626237
2025-06-12 12:09:05.483190
2025-06-12 12:08:12.297240
2025-06-12 12:09:42.731135
2025-06-12 11:52:59.729874
2025-06-12 12:09:55.749136
2025-06-12 12:08:17.565199
2025-06-12 12:09:23.505145
2025-06-12 12:09:54.891152
2025-06-12 11:55:35.795384
2025-06-12 12:09:39.993165
2025-06-12 12:07:41.110147
2025-06-12 12:09:25.858135
2025-06-12 12:10:20.570174
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7642500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10744.04

2025-06-12 12:10:13.114033
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.391; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.31

2025-06-12 12:10:16.737241
2025-06-12 12:08:47.450203
2025-06-12 12:09:33.392202
2025-06-12 12:10:16.024150
2025-06-12 12:09:20.097827
2025-06-12 12:10:01.485160
2025-06-12 12:07:36.824215
2025-06-12 12:11:46.180166
2025-06-12 12:11:46.723190
2025-06-12 12:11:46.899158
2025-06-12 12:11:46.464181
2025-06-12 12:11:47.109163
2025-06-12 12:11:47.429172
2025-06-12 12:11:48.151385
2025-06-12 12:11:49.231138
2025-06-12 12:11:48.623170
2025-06-12 12:11:50.268130
2025-06-12 12:11:50.418144
2025-06-12 12:11:50.074020
2025-06-12 12:11:50.504439
2025-06-12 12:11:50.744930
2025-06-12 12:08:09.763368
2025-06-12 12:11:51.901123
2025-06-12 12:11:51.370091
2025-06-12 12:11:51.754127
2025-06-12 12:11:51.527191
2025-06-12 12:10:09.408184
2025-06-12 12:10:08.071174
2025-06-12 12:11:49.862223
2025-06-12 12:11:52.773194
2025-06-12 12:11:52.977124
2025-06-12 12:11:52.780195
2025-06-12 12:07:16.688178
2025-06-12 12:11:53.173130
2025-06-12 12:11:52.138117
2025-06-12 12:11:52.882135
2025-06-12 12:11:53.451166
2025-06-12 12:11:54.433129
2025-06-12 12:10:27.369156
2025-06-12 12:11:54.925145
2025-06-12 12:07:37.984183
2025-06-12 12:11:54.468149
2025-06-12 12:11:54.240970
2025-06-12 12:11:55.280156
2025-06-12 12:11:54.611143
2025-06-12 12:10:12.823153
2025-06-12 12:11:54.753141
2025-06-12 12:11:55.404145
2025-06-12 12:11:56.005183
2025-06-12 12:11:54.839132
2025-06-12 12:11:57.195971
2025-06-12 12:11:55.626649
2025-06-12 12:11:56.148116
2025-06-12 12:11:55.577132
2025-06-12 12:11:57.640672
2025-06-12 11:56:31.295472
2025-06-12 12:11:57.790272
2025-06-12 12:11:57.793154
2025-06-12 12:11:56.608127
2025-06-12 12:11:58.627088
2025-06-12 12:11:54.513112
2025-06-12 12:11:56.947118
2025-06-12 12:11:58.407140
2025-06-12 12:11:58.812145
2025-06-12 12:11:58.017163
2025-06-12 12:11:57.970162
2025-06-12 12:11:59.067133
2025-06-12 12:11:59.824143
2025-06-12 12:11:59.848137
2025-06-12 12:11:59.975155
2025-06-12 12:12:01.073152
2025-06-12 12:11:59.877139
2025-06-12 12:11:59.964162
2025-06-12 12:12:00.890161
2025-06-12 12:12:00.614137
2025-06-12 12:12:00.486126
2025-06-12 12:12:01.743173
2025-06-12 12:12:02.633150
2025-06-12 12:12:01.706150
2025-06-12 12:12:02.415126
2025-06-12 12:12:02.696136
2025-06-12 12:12:02.550156
2025-06-12 12:12:03.215123
2025-06-12 12:10:02.027169
2025-06-12 12:12:01.452142
2025-06-12 12:12:01.312135
2025-06-12 12:12:04.320154
2025-06-12 12:12:02.805167
2025-06-12 12:12:04.878210
2025-06-12 12:12:03.845136
2025-06-12 12:10:05.464419
2025-06-12 12:12:03.103144
2025-06-12 12:12:04.827416
2025-06-12 12:12:04.391121
2025-06-12 12:12:04.935129
2025-06-12 12:12:05.295643
2025-06-12 12:12:05.444124
2025-06-12 12:12:07.018116
2025-06-12 12:12:04.298153
2025-06-12 12:12:07.003143
2025-06-12 12:12:06.851142
2025-06-12 12:12:06.322628
2025-06-12 12:12:06.510473
2025-06-12 12:12:07.176170
2025-06-12 12:12:06.530114
2025-06-12 12:12:07.812141
2025-06-12 12:12:08.239986
2025-06-12 12:12:08.841152
2025-06-12 12:12:09.833140
2025-06-12 12:12:05.618301
2025-06-12 12:12:09.799125
2025-06-12 12:12:10.656172
2025-06-12 12:12:10.438127
2025-06-12 12:12:08.269358
2025-06-12 12:12:08.779135
2025-06-12 12:12:09.511134
2025-06-12 12:12:11.186153
2025-06-12 12:12:11.199115
2025-06-12 12:12:11.220130
2025-06-12 12:12:10.074137
2025-06-12 12:12:09.667127
2025-06-12 12:12:11.755134
2025-06-12 12:12:10.334339
2025-06-12 12:12:13.176152
2025-06-12 12:12:11.876519
2025-06-12 12:12:12.482166
2025-06-12 12:12:13.871122
2025-06-12 12:12:15.062127
2025-06-12 12:12:13.838118
2025-06-12 12:12:14.825171
2025-06-12 12:12:15.433019
2025-06-12 12:12:14.888142
2025-06-12 12:12:15.117111
2025-06-12 12:12:15.759188
2025-06-12 12:12:14.673148
2025-06-12 12:12:13.413112
2025-06-12 12:12:14.033143
2025-06-12 12:12:13.882114
2025-06-12 12:12:16.075132
2025-06-12 12:12:15.404136
2025-06-12 12:12:15.455152
2025-06-12 12:12:15.628113
2025-06-12 12:12:16.275138
2025-06-12 12:12:15.772112
2025-06-12 12:12:17.264120
2025-06-12 12:12:18.078153
2025-06-12 12:12:17.869110
2025-06-12 12:12:18.871284
2025-06-12 12:12:17.818155
2025-06-12 12:12:17.778153
2025-06-12 12:12:18.069099
2025-06-12 12:12:18.174134
2025-06-12 12:12:18.345152
2025-06-12 12:12:16.376135
2025-06-12 12:12:19.918132
2025-06-12 12:12:19.256127
2025-06-12 12:12:19.241131
2025-06-12 12:12:18.581607
2025-06-12 12:12:19.222140
2025-06-12 12:12:20.167125
2025-06-12 12:12:21.717146
2025-06-12 12:12:20.268220
2025-06-12 12:12:21.489130
2025-06-12 12:08:32.092132
2025-06-12 12:12:22.750142
2025-06-12 12:12:20.765135
2025-06-12 12:12:21.940111
2025-06-12 12:12:21.930288
2025-06-12 12:12:21.991118
2025-06-12 12:12:22.154158
2025-06-12 12:12:23.556161
2025-06-12 12:12:22.034130
2025-06-12 12:12:21.778150
2025-06-12 12:12:23.070119
2025-06-12 12:12:23.441132
2025-06-12 12:12:23.015872
2025-06-12 12:12:24.331133
2025-06-12 12:12:24.691550
2025-06-12 12:12:23.512437
2025-06-12 12:09:49.091138
2025-06-12 12:12:25.019133
2025-06-12 12:12:23.637108
2025-06-12 12:12:23.197303
2025-06-12 12:12:23.350151
2025-06-12 12:12:25.120140
2025-06-12 12:08:20.927035
2025-06-12 12:12:24.753129
2025-06-12 12:12:24.970159
2025-06-12 12:12:24.949129
2025-06-12 12:12:24.985146
2025-06-12 12:12:26.782110
2025-06-12 12:12:26.470115
2025-06-12 12:12:27.289868
2025-06-12 12:12:25.051163
2025-06-12 12:10:56.522136
2025-06-12 12:12:26.475135
2025-06-12 12:12:26.914362
2025-06-12 12:12:27.384121
2025-06-12 12:12:25.312165
2025-06-12 12:12:26.788127
2025-06-12 12:12:27.586160
2025-06-12 12:12:27.084125
2025-06-12 12:12:27.704132
2025-06-12 12:10:33.211184
2025-06-12 12:12:30.386127
2025-06-12 12:12:28.451416
2025-06-12 12:12:28.983124
2025-06-12 12:12:29.768145
2025-06-12 12:12:29.598345
2025-06-12 12:12:30.733127
2025-06-12 12:12:30.758867
2025-06-12 12:12:30.726132
2025-06-12 12:12:30.663144
2025-06-12 12:12:31.118311
2025-06-12 12:10:31.127157
2025-06-12 12:12:29.248158
2025-06-12 12:12:31.276117
2025-06-12 12:12:32.660143
2025-06-12 12:11:12.312232
2025-06-12 12:12:32.423294
2025-06-12 12:12:34.330147
2025-06-12 12:11:28.079142
2025-06-12 12:12:34.822148
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 1, 0, 0, 3, 0, 0, 1, 0, 0, 3, 1, 0, 2, 1, 0, 3, 1, 0, 1, 22, 22, 1, 0, 100, 1, 1, 1, 0, 0, 55, 1, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 55, 1, 22, 3, 20, 0, 66, 1, 0, 2, 3, 0, 1, 1, 2, 3, 3, 1, 0, 0, 0, 3, 1, 4, 0, 2, 0, 1, 2, 1, 0, 2, 2, 0, 0, 0, 1, 1, 22, 2, 0, 20, 1, 0, 1, 1, 66, 0, 0, 1, 94, 1, 2, 0, 2]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.14575; avg rank: 6.65; stdev rank: 18.021861724028405; total pools: 133.92

2025-06-12 12:12:35.453147
2025-06-12 12:12:36.606128
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 3, 3, 0, 20, 1, 1, 1, 1, 2, 1, 0, 129, 4, 4, 100, 4, 1, 0, 0, 0, 324, 1, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 1, 4, 20, 1, 2, 171, 4, 0, 0, 0, 0, 2, 3, 0, 0, 4, 2, 2, 1, 1, 1, 2, 22, 4, 2, 2, 0, 2, 0, 1, 3, 363, 0, 2, 3, 0, 0, 4, 2, 1, 3, 0, 0, 1, 1, 20, 1, 0, 66, 0, 3, 1, 20, 4, 1, 0, 1]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.11324999999999999; avg rank: 14.24; stdev rank: 53.23722757619896; total pools: 110.58

2025-06-12 12:10:34.324175
2025-06-12 12:08:51.609137
2025-06-12 12:11:17.592182
2025-06-12 12:12:42.829144
2025-06-12 12:12:42.863577
2025-06-12 12:09:46.584804
2025-06-12 12:12:41.342173
2025-06-12 12:12:46.853537
2025-06-12 12:12:43.545153
2025-06-12 12:12:45.978197
2025-06-12 12:12:44.206599
2025-06-12 12:12:46.682183
2025-06-12 12:12:45.007180
2025-06-12 12:12:43.178162
2025-06-12 12:12:45.419177
2025-06-12 12:12:47.355174
2025-06-12 12:12:46.784193
2025-06-12 12:12:46.140186
2025-06-12 12:12:49.731159
2025-06-12 12:12:48.607183
2025-06-12 12:12:47.567199
2025-06-12 12:12:44.547180
2025-06-12 12:12:50.263144
2025-06-12 12:12:50.660143
2025-06-12 12:12:51.184133
2025-06-12 12:12:50.643139
2025-06-12 12:12:49.135147
2025-06-12 12:12:48.147160
2025-06-12 12:12:51.563149
2025-06-12 12:12:50.443169
2025-06-12 12:12:51.284147
2025-06-12 12:12:52.644155
2025-06-12 12:12:53.203148
2025-06-12 12:10:09.028143
2025-06-12 12:12:52.753894
2025-06-12 12:12:53.647170
2025-06-12 12:12:53.321150
2025-06-12 12:12:53.432144
2025-06-12 12:12:54.676372
2025-06-12 12:12:51.126161
2025-06-12 12:12:51.466172
2025-06-12 12:12:53.671138
2025-06-12 12:12:55.516161
2025-06-12 12:12:54.934021
2025-06-12 12:12:54.743151
2025-06-12 12:12:52.129154
2025-06-12 12:12:54.890141
2025-06-12 12:12:55.527121
2025-06-12 12:12:54.622158
2025-06-12 12:12:53.659167
2025-06-12 12:12:57.716140
2025-06-12 12:12:56.368158
2025-06-12 12:12:56.928154
2025-06-12 12:12:58.203139
2025-06-12 12:12:57.962162
2025-06-12 12:12:56.948144
2025-06-12 12:12:58.188138
2025-06-12 12:12:58.241157
2025-06-12 12:12:58.442148
2025-06-12 12:12:57.400173
2025-06-12 12:12:59.143157
2025-06-12 12:12:58.691637
2025-06-12 12:13:00.260150
2025-06-12 12:12:58.805149
2025-06-12 12:12:57.359152
2025-06-12 12:13:00.774151
2025-06-12 12:12:59.800146
2025-06-12 12:10:31.206190
2025-06-12 12:13:00.862157
2025-06-12 12:13:01.134823
2025-06-12 12:13:02.581150
2025-06-12 12:12:59.745142
2025-06-12 12:13:01.203147
2025-06-12 12:13:01.812634
2025-06-12 12:13:01.846729
2025-06-12 12:13:02.889125
2025-06-12 12:13:03.418921
2025-06-12 12:13:03.791142
2025-06-12 12:13:02.616826
2025-06-12 12:10:47.639183
2025-06-12 12:13:02.570176
2025-06-12 12:13:04.208171
2025-06-12 12:13:04.796156
2025-06-12 12:11:47.706165
2025-06-12 12:11:22.809160
2025-06-12 12:13:05.320156
2025-06-12 12:13:06.645127
2025-06-12 12:13:05.148172
2025-06-12 12:13:07.092123
2025-06-12 12:13:04.397120
2025-06-12 12:13:07.467119
2025-06-12 12:11:45.789160
2025-06-12 12:13:05.564177
2025-06-12 12:13:06.605134
2025-06-12 12:10:58.816164
2025-06-12 12:13:08.168129
2025-06-12 12:13:08.179121
2025-06-12 12:13:07.202150
2025-06-12 12:13:05.991164
2025-06-12 12:09:28.844990
2025-06-12 12:13:09.002151
2025-06-12 12:13:07.339118
2025-06-12 12:13:07.820113
2025-06-12 12:13:09.427162
2025-06-12 12:13:09.558154
2025-06-12 12:13:09.860142
2025-06-12 12:13:09.180122
2025-06-12 12:13:07.057139
2025-06-12 12:13:09.838133
2025-06-12 12:11:43.135177
2025-06-12 12:13:11.149554
2025-06-12 12:13:11.498166
2025-06-12 12:13:11.623769
2025-06-12 12:13:10.540129
2025-06-12 12:13:11.413217
2025-06-12 12:13:11.267122
2025-06-12 12:13:12.585141
2025-06-12 12:13:12.897137
2025-06-12 12:13:13.055165
2025-06-12 12:13:12.744136
2025-06-12 12:13:12.272148
2025-06-12 12:13:12.799328
2025-06-12 12:13:12.863811
2025-06-12 12:13:13.180132
2025-06-12 12:13:13.408156
2025-06-12 12:13:13.772179
2025-06-12 12:13:15.830155
2025-06-12 12:13:15.433131
2025-06-12 12:13:15.349148
2025-06-12 12:13:16.830146
2025-06-12 12:13:16.140134
2025-06-12 12:13:16.081148
2025-06-12 12:13:16.971157
2025-06-12 12:13:17.634156
2025-06-12 12:13:15.768146
2025-06-12 12:13:17.845154
2025-06-12 12:13:17.557131
2025-06-12 12:13:15.750323
2025-06-12 12:13:18.718150
2025-06-12 12:13:18.431139
2025-06-12 12:13:19.410320
2025-06-12 12:13:18.444139
2025-06-12 12:13:20.263234
2025-06-12 12:13:19.557208
2025-06-12 12:10:33.785177
2025-06-12 12:13:20.599280
2025-06-12 12:11:58.347223
2025-06-12 12:13:18.742154
2025-06-12 12:13:19.372298
2025-06-12 12:13:20.580144
2025-06-12 12:13:21.901213
2025-06-12 12:13:18.604150
2025-06-12 12:13:21.932117
2025-06-12 12:13:21.591158
2025-06-12 12:13:21.127162
2025-06-12 12:13:21.326156
2025-06-12 12:13:23.438137
2025-06-12 12:13:22.393126
2025-06-12 12:13:23.981150
2025-06-12 12:13:23.297123
2025-06-12 12:13:22.144423
2025-06-12 12:13:23.516156
2025-06-12 12:11:57.339123
2025-06-12 12:13:23.582217
2025-06-12 12:13:24.174148
2025-06-12 12:13:24.643125
2025-06-12 12:13:24.381383
2025-06-12 12:13:24.364164
2025-06-12 12:13:25.772127
2025-06-12 12:13:26.336127
2025-06-12 12:13:26.292245
2025-06-12 12:13:25.763665
2025-06-12 12:13:25.674077
2025-06-12 12:13:27.029278
2025-06-12 12:13:26.984139
2025-06-12 12:13:27.155152
2025-06-12 12:13:26.948194
2025-06-12 12:13:27.533128
2025-06-12 12:13:27.140126
2025-06-12 12:13:28.716568
2025-06-12 12:13:29.149122
2025-06-12 12:13:27.519344
2025-06-12 12:11:03.155180
2025-06-12 12:13:27.964148
2025-06-12 12:13:28.629161
2025-06-12 12:13:28.989758
2025-06-12 12:13:30.420133
2025-06-12 12:13:30.648125
2025-06-12 12:13:29.744126
2025-06-12 12:13:29.666149
2025-06-12 12:13:32.087147
2025-06-12 12:13:29.811125
2025-06-12 12:13:32.191143
2025-06-12 12:13:31.680154
2025-06-12 12:13:31.806130
2025-06-12 12:13:34.254144
2025-06-12 12:13:33.011847
2025-06-12 12:13:31.952387
2025-06-12 12:13:33.350135
2025-06-12 12:13:31.121146
2025-06-12 12:13:32.112135
2025-06-12 12:13:33.267149
2025-06-12 12:13:33.381148
2025-06-12 12:13:34.739161
2025-06-12 12:13:35.058126
2025-06-12 12:11:55.197142
2025-06-12 12:13:34.291141
2025-06-12 12:13:36.758124
2025-06-12 12:13:37.093578
2025-06-12 12:13:37.388139
2025-06-12 12:13:37.471271
2025-06-12 12:08:09.658185
2025-06-12 12:13:37.961124
2025-06-12 12:13:37.465150
2025-06-12 12:13:39.659121
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 1, 0, 0, 0, 0, 0, 2, 0, 0, 3, 3, 0, 2, 1, 0, 4, 2, 4, 1, 0, 4, 0, 0, 4, 20, 0, 1, 4, 0, 4, 1, 1, 4, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 2, 1, 1, 0, 3, 0, 0, 0, 0, 1, 2, 3, 0, 0, 0, 1, 20, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 2, 0, 3, 0, 4, 3, 0, 0, 0, 1, 0, 4, 1, 0, 4, 0, 4, 1, 0, 1, 2, 0, 1]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.125; avg rank: 1.65; stdev rank: 3.5024991077800434; total pools: 118.37

2025-06-12 12:13:42.250151
2025-06-12 12:13:41.986152
2025-06-12 12:13:40.454133
2025-06-12 12:11:05.809139
2025-06-12 12:12:35.560135
2025-06-12 12:12:06.295303
2025-06-12 12:11:48.793143
2025-06-12 12:13:45.163786
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 3, 0, 0, 1, 20, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 3, 2, 1, 0, 0, 0, 1, 1, 0, 1, 1, 2, 3, 0, 1, 0, 0, 0, 3, 1, 0, 0, 1, 0, 1, 0, 1, 0, 2, 4, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 20, 2, 0, 1, 2, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.1865; avg rank: 1.5; stdev rank: 6.08687111741328; total pools: 147.87

2025-06-12 12:09:59.329153
2025-06-12 12:11:46.564190
2025-06-12 12:13:47.601170
2025-06-12 12:13:45.529968
2025-06-12 12:13:48.605359
2025-06-12 12:13:50.370250
2025-06-12 12:11:35.929142
2025-06-12 12:13:53.282150
2025-06-12 12:13:52.862031
2025-06-12 12:13:54.579586
2025-06-12 12:10:19.239156
2025-06-12 12:13:52.545094
2025-06-12 12:13:52.941157
2025-06-12 12:13:52.481214
2025-06-12 12:13:57.545185
2025-06-12 12:13:57.367711
2025-06-12 12:13:58.668640
2025-06-12 12:13:55.441129
2025-06-12 12:13:57.305154
2025-06-12 12:13:58.091151
2025-06-12 12:13:58.248147
2025-06-12 12:13:55.702323
2025-06-12 12:13:57.440161
2025-06-12 12:13:58.275174
2025-06-12 12:11:44.071152
2025-06-12 12:13:56.762157
2025-06-12 12:14:00.425371
2025-06-12 12:14:01.158052
2025-06-12 12:13:59.913335
2025-06-12 12:13:59.396811
2025-06-12 12:14:01.593209
2025-06-12 12:14:01.079152
2025-06-12 12:11:46.599138
2025-06-12 12:14:01.162279
2025-06-12 12:12:44.601156
2025-06-12 12:14:00.912476
2025-06-12 12:11:48.407141
2025-06-12 12:14:02.032152
2025-06-12 12:14:02.021161
2025-06-12 12:14:01.598219
2025-06-12 12:14:01.540171
2025-06-12 12:14:02.186138
2025-06-12 12:14:02.662135
2025-06-12 12:14:02.178173
2025-06-12 12:14:04.627158
2025-06-12 12:14:05.945326
2025-06-12 12:14:04.265164
2025-06-12 12:14:07.436131
2025-06-12 12:14:07.396152
2025-06-12 12:14:06.677158
2025-06-12 12:14:06.232615
2025-06-12 12:14:04.724142
2025-06-12 12:12:30.400137
2025-06-12 12:14:04.550144
2025-06-12 12:14:05.861021
2025-06-12 12:14:05.961158
2025-06-12 12:14:06.383132
2025-06-12 12:14:07.280136
2025-06-12 12:14:08.867037
2025-06-12 12:14:07.385180
2025-06-12 12:14:07.723160
2025-06-12 12:14:09.083150
2025-06-12 12:14:10.723147
2025-06-12 12:00:13.294885
2025-06-12 12:14:09.591153
2025-06-12 12:14:10.355428
2025-06-12 12:14:10.735185
2025-06-12 12:11:55.398755
2025-06-12 12:14:10.353137
2025-06-12 12:14:10.596131
2025-06-12 12:14:11.434132
2025-06-12 12:14:12.229117
2025-06-12 12:14:13.410120
2025-06-12 12:14:10.871224
2025-06-12 12:14:11.984130
2025-06-12 12:14:13.474166
2025-06-12 12:14:14.012147
2025-06-12 12:14:13.997118
2025-06-12 12:14:14.645131
2025-06-12 12:14:14.332115
2025-06-12 12:14:14.235115
2025-06-12 12:14:11.446151
2025-06-12 12:14:15.717220
2025-06-12 12:14:14.167168
2025-06-12 12:14:16.018966
2025-06-12 12:14:16.796142
2025-06-12 12:14:14.901108
2025-06-12 12:14:16.974162
2025-06-12 12:14:16.720157
2025-06-12 12:14:18.022175
2025-06-12 12:14:16.992155
2025-06-12 12:14:17.703158
2025-06-12 12:14:19.530142
2025-06-12 12:14:19.207161
2025-06-12 12:14:19.677192
2025-06-12 12:14:19.746143
2025-06-12 12:14:19.250125
2025-06-12 12:14:20.585135
2025-06-12 12:14:20.884158
2025-06-12 12:14:19.482330
2025-06-12 12:14:22.065905
2025-06-12 12:14:21.989155
2025-06-12 12:14:22.272146
2025-06-12 12:12:37.868153
2025-06-12 12:14:20.030870
2025-06-12 12:14:22.100114
2025-06-12 12:14:22.118151
2025-06-12 12:12:34.412123
2025-06-12 12:11:41.245174
2025-06-12 12:14:24.110134
2025-06-12 12:14:25.317034
2025-06-12 12:14:25.490288
2025-06-12 12:14:23.832190
2025-06-12 12:14:26.845153
2025-06-12 12:14:22.842259
2025-06-12 12:14:23.774142
2025-06-12 12:14:25.456199
2025-06-12 12:14:26.092145
2025-06-12 12:14:24.765199
2025-06-12 12:14:27.130804
2025-06-12 12:14:24.928113
2025-06-12 12:14:27.204124
2025-06-12 12:14:26.997138
2025-06-12 12:14:28.613135
2025-06-12 12:14:27.667158
2025-06-12 12:14:29.891158
2025-06-12 12:14:27.510197
2025-06-12 12:14:29.776161
2025-06-12 12:14:29.428369
2025-06-12 12:14:29.832131
2025-06-12 12:14:30.440151
2025-06-12 12:14:29.175754
2025-06-12 12:14:31.154141
2025-06-12 12:14:29.819146
2025-06-12 12:14:28.818143
2025-06-12 12:14:31.283162
2025-06-12 12:14:31.425160
2025-06-12 12:14:32.322145
2025-06-12 12:14:31.042130
2025-06-12 12:13:09.299140
2025-06-12 12:12:07.464155
2025-06-12 12:14:33.485162
2025-06-12 12:14:33.737138
2025-06-12 12:14:34.970121
2025-06-12 12:14:34.594157
2025-06-12 12:14:34.854132
2025-06-12 12:14:34.002136
2025-06-12 12:14:34.579128
2025-06-12 12:14:33.818843
2025-06-12 12:11:31.252199
2025-06-12 12:14:36.664128
2025-06-12 12:13:08.009140
2025-06-12 12:14:36.511123
2025-06-12 12:14:35.080161
2025-06-12 12:14:37.849135
2025-06-12 12:14:36.150468
2025-06-12 12:14:37.610605
2025-06-12 12:14:35.724121
2025-06-12 12:14:38.160156
2025-06-12 12:11:39.137131
2025-06-12 12:14:38.928122
2025-06-12 12:14:36.415141
2025-06-12 12:14:38.212529
2025-06-12 12:14:38.878131
2025-06-12 12:14:38.379811
2025-06-12 12:14:39.291109
2025-06-12 12:13:10.883162
2025-06-12 12:14:39.543145
2025-06-12 12:14:39.246135
2025-06-12 12:14:40.731132
2025-06-12 12:14:42.120147
2025-06-12 12:14:41.721125
2025-06-12 12:14:42.530148
2025-06-12 12:12:27.066140
2025-06-12 12:14:43.983600
2025-06-12 12:14:41.657173
2025-06-12 12:14:40.975955
2025-06-12 12:11:31.418176
2025-06-12 12:14:41.919158
2025-06-12 12:14:43.718132
2025-06-12 12:14:43.026154
2025-06-12 12:12:32.345485
2025-06-12 12:14:45.841088
2025-06-12 12:14:44.803844
2025-06-12 12:13:09.259137
2025-06-12 12:14:43.030572
2025-06-12 12:14:46.222122
2025-06-12 12:14:46.302155
2025-06-12 12:14:45.762149
2025-06-12 12:14:46.762163
2025-06-12 12:14:46.358118
2025-06-12 12:14:45.611152
2025-06-12 12:11:01.014164
2025-06-12 12:12:48.483178
2025-06-12 12:14:47.597123
2025-06-12 12:14:47.264139
2025-06-12 12:14:46.934144
2025-06-12 12:14:47.558054
2025-06-12 12:14:49.683147
2025-06-12 12:14:50.149153
2025-06-12 12:14:46.660146
2025-06-12 12:14:47.552445
2025-06-12 12:14:50.237293
2025-06-12 12:14:50.028142
2025-06-12 12:14:49.606117
2025-06-12 12:14:51.220136
2025-06-12 12:14:50.231130
2025-06-12 12:14:51.233293
2025-06-12 12:13:39.564185
2025-06-12 12:14:53.492131
2025-06-12 12:14:53.538126
2025-06-12 12:12:41.853144
2025-06-12 12:14:53.937128
2025-06-12 12:14:52.848334
2025-06-12 12:14:54.078117
2025-06-12 12:14:53.523127
2025-06-12 12:14:55.984203
2025-06-12 12:14:55.402126
2025-06-12 12:13:16.074204
2025-06-12 12:14:57.807596
2025-06-12 12:14:57.238123
2025-06-12 12:14:58.250137
2025-06-12 12:11:49.015149
2025-06-12 12:14:58.729384
2025-06-12 12:12:00.492191
2025-06-12 12:14:59.030128
2025-06-12 12:14:59.984152
2025-06-12 12:14:58.853304
