Beginning of run
landscape params:
2025-06-12 10:09:00.947144
2025-06-12 10:09:07.313161
2025-06-12 10:09:04.911121
2025-06-12 10:09:06.700134
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.13075; avg rank: 0.0; stdev rank: 0.0; total pools: 147.05

2025-06-12 10:09:05.931685
2025-06-12 10:09:04.282861
2025-06-12 10:09:05.753394
2025-06-12 10:09:08.813376
2025-06-12 10:09:06.212164
2025-06-12 10:09:06.760134
2025-06-12 10:09:07.455159
2025-06-12 10:09:07.914126
2025-06-12 10:09:12.052133
2025-06-12 10:09:09.337159
2025-06-12 10:09:11.201141
2025-06-12 10:05:51.203160
2025-06-12 10:06:59.731167
2025-06-12 10:09:08.911167
2025-06-12 10:09:12.891140
2025-06-12 10:09:14.288131
2025-06-12 10:09:13.217158
2025-06-12 10:09:13.108128
2025-06-12 10:09:14.619153
2025-06-12 10:09:11.342584
2025-06-12 10:09:16.636126
2025-06-12 10:09:13.711762
2025-06-12 10:09:15.821131
2025-06-12 10:09:18.770956
2025-06-12 10:09:19.066155
2025-06-12 10:09:17.431126
2025-06-12 10:09:19.044159
2025-06-12 10:09:16.921126
2025-06-12 10:09:20.937129
2025-06-12 10:09:16.756197
2025-06-12 10:09:21.052129
2025-06-12 10:09:21.538130
2025-06-12 10:09:18.724181
2025-06-12 10:09:18.710145
2025-06-12 10:09:18.234192
2025-06-12 10:09:20.332217
2025-06-12 10:09:23.930161
2025-06-12 10:09:22.929158
2025-06-12 10:09:24.111127
2025-06-12 10:09:23.918690
2025-06-12 10:09:24.409135
2025-06-12 10:07:42.857146
2025-06-12 10:09:21.166201
2025-06-12 10:09:24.468129
2025-06-12 10:09:19.594786
2025-06-12 10:09:27.007374
2025-06-12 10:09:26.649172
2025-06-12 10:09:27.092144
2025-06-12 10:09:28.368149
2025-06-12 10:09:26.899153
2025-06-12 10:09:29.830150
2025-06-12 10:09:30.478159
2025-06-12 10:09:29.717197
2025-06-12 10:05:40.446127
2025-06-12 10:09:23.756180
2025-06-12 10:09:26.315150
2025-06-12 10:09:30.300143
2025-06-12 10:09:26.257165
2025-06-12 10:09:27.109161
2025-06-12 10:09:26.661193
2025-06-12 10:09:30.777405
2025-06-12 10:09:34.641138
2025-06-12 10:09:32.570138
2025-06-12 10:09:31.343160
2025-06-12 10:09:32.159155
2025-06-12 10:09:33.916168
2025-06-12 10:09:38.307308
2025-06-12 10:09:35.274120
2025-06-12 10:06:31.701163
2025-06-12 10:09:39.038161
2025-06-12 10:09:37.839145
2025-06-12 10:09:29.549109
2025-06-12 10:09:38.122985
2025-06-12 10:09:29.905120
2025-06-12 10:09:36.309001
2025-06-12 10:07:40.464152
2025-06-12 10:09:42.431146
2025-06-12 10:09:34.047751
2025-06-12 10:09:29.804155
2025-06-12 10:09:36.793168
2025-06-12 10:09:40.946049
2025-06-12 10:09:42.517128
2025-06-12 10:09:33.450152
2025-06-12 10:09:39.283157
2025-06-12 10:09:42.854148
2025-06-12 10:09:41.206128
2025-06-12 10:09:44.400112
2025-06-12 10:09:42.001156
2025-06-12 10:07:37.296165
2025-06-12 10:09:42.098159
2025-06-12 10:07:54.983161
2025-06-12 10:09:45.342122
2025-06-12 10:09:44.619134
2025-06-12 10:09:43.742133
2025-06-12 10:09:38.893143
2025-06-12 10:06:45.461157
2025-06-12 10:09:44.942118
2025-06-12 10:09:41.194153
2025-06-12 10:09:49.316134
2025-06-12 10:09:47.593152
2025-06-12 10:09:48.132139
2025-06-12 10:09:50.150446
2025-06-12 10:09:50.333135
2025-06-12 10:09:48.873156
2025-06-12 10:09:54.615145
2025-06-12 10:09:49.664148
2025-06-12 10:09:55.374155
2025-06-12 10:09:50.988130
2025-06-12 10:09:57.396149
2025-06-12 10:09:48.933149
2025-06-12 10:09:51.206116
2025-06-12 10:09:49.756158
2025-06-12 10:09:56.337148
2025-06-12 10:09:55.820171
2025-06-12 10:09:47.748134
2025-06-12 10:09:56.044127
2025-06-12 10:09:50.746143
2025-06-12 10:08:02.545150
2025-06-12 10:09:46.090151
2025-06-12 10:09:58.020133
2025-06-12 10:07:43.410148
2025-06-12 10:09:56.005155
2025-06-12 10:10:00.699138
2025-06-12 10:06:34.556139
2025-06-12 10:06:42.089409
2025-06-12 10:10:02.460125
2025-06-12 10:10:03.308139
2025-06-12 10:10:02.420128
2025-06-12 10:10:01.755128
2025-06-12 10:09:55.387153
2025-06-12 10:07:44.913227
2025-06-12 10:10:04.068127
2025-06-12 10:10:02.691133
2025-06-12 10:10:06.017136
2025-06-12 10:10:04.690160
2025-06-12 10:10:06.608154
2025-06-12 10:07:25.114144
2025-06-12 10:10:02.176117
2025-06-12 10:10:02.755180
2025-06-12 10:10:03.167132
2025-06-12 10:10:05.419405
2025-06-12 10:10:04.407141
2025-06-12 10:10:09.982168
2025-06-12 10:10:12.482158
2025-06-12 10:10:10.063147
2025-06-12 10:10:10.206158
2025-06-12 10:10:13.572734
2025-06-12 10:10:09.310147
2025-06-12 10:10:14.649153
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33425000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 315.38

2025-06-12 10:10:05.056172
2025-06-12 10:10:10.567136
2025-06-12 10:10:14.262157
2025-06-12 10:10:15.171111
2025-06-12 10:08:40.909135
2025-06-12 10:10:15.895162
2025-06-12 10:08:28.287176
2025-06-12 10:10:16.926126
2025-06-12 10:08:40.343182
2025-06-12 10:10:19.506154
2025-06-12 10:07:42.248478
2025-06-12 10:10:23.607142
2025-06-12 10:10:30.008144
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19949999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 262.26

2025-06-12 10:10:25.021180
2025-06-12 10:08:17.549168
2025-06-12 10:10:26.313147
2025-06-12 10:10:23.552123
2025-06-12 10:08:46.670185
2025-06-12 10:10:21.223150
2025-06-12 10:10:18.125145
2025-06-12 10:10:24.271122
2025-06-12 10:10:28.814146
2025-06-12 10:10:29.408183
2025-06-12 10:10:26.918897
2025-06-12 10:08:54.902482
2025-06-12 10:07:29.962136
2025-06-12 10:07:49.950159
2025-06-12 10:07:49.113195
2025-06-12 10:10:28.946163
2025-06-12 10:10:35.823164
2025-06-12 10:10:35.102261
2025-06-12 10:10:32.415218
2025-06-12 10:10:38.245317
2025-06-12 10:06:25.469171
2025-06-12 10:10:37.458130
2025-06-12 10:10:37.542745
2025-06-12 10:10:39.551125
2025-06-12 10:08:37.136228
2025-06-12 10:07:20.207180
2025-06-12 10:10:40.396137
2025-06-12 10:10:36.908756
2025-06-12 10:10:41.645171
2025-06-12 10:10:37.996185
2025-06-12 10:10:38.239163
2025-06-12 10:10:41.313166
2025-06-12 10:10:42.587153
2025-06-12 10:10:40.630245
2025-06-12 10:10:38.717193
2025-06-12 10:10:40.682131
2025-06-12 10:10:40.839158
2025-06-12 10:10:44.060158
2025-06-12 10:10:45.838164
2025-06-12 10:10:39.299655
2025-06-12 10:10:47.202121
2025-06-12 10:10:39.855570
2025-06-12 10:10:52.293121
2025-06-12 10:10:47.891161
2025-06-12 10:10:51.188132
2025-06-12 10:10:48.936167
2025-06-12 10:10:42.717189
2025-06-12 10:10:46.411150
2025-06-12 10:10:41.207222
2025-06-12 10:10:53.617205
2025-06-12 10:10:50.760157
2025-06-12 10:10:53.963160
2025-06-12 10:07:58.173172
2025-06-12 10:10:55.405150
2025-06-12 10:10:55.273149
2025-06-12 10:10:41.973583
2025-06-12 10:10:52.256148
2025-06-12 10:10:57.335162
2025-06-12 10:10:57.998160
2025-06-12 10:11:02.659544
2025-06-12 10:10:58.320264
2025-06-12 10:10:53.840453
2025-06-12 10:11:01.685121
2025-06-12 10:10:58.577160
2025-06-12 10:10:57.254169
2025-06-12 10:11:03.377123
2025-06-12 10:11:05.352141
2025-06-12 10:11:05.878529
2025-06-12 10:10:55.851158
2025-06-12 10:11:04.209166
2025-06-12 10:08:55.464144
2025-06-12 10:11:04.644125
2025-06-12 10:11:02.270153
2025-06-12 10:11:04.827163
2025-06-12 10:11:03.577141
2025-06-12 10:11:06.784960
2025-06-12 10:09:10.699316
2025-06-12 10:11:01.288470
2025-06-12 10:11:10.033149
2025-06-12 10:11:11.495176
2025-06-12 10:11:12.045646
2025-06-12 10:11:09.660203
2025-06-12 10:06:44.196169
2025-06-12 10:11:12.733769
2025-06-12 10:11:12.855134
2025-06-12 10:07:44.747148
2025-06-12 10:09:07.238160
2025-06-12 10:11:13.327222
2025-06-12 10:11:18.095162
2025-06-12 10:11:15.420125
2025-06-12 10:11:10.558169
2025-06-12 10:11:18.019147
2025-06-12 10:11:15.717154
2025-06-12 10:11:19.319938
2025-06-12 10:11:17.491154
2025-06-12 10:11:15.280927
2025-06-12 10:09:10.826157
2025-06-12 10:11:23.366235
2025-06-12 10:11:05.254771
2025-06-12 10:11:21.736140
2025-06-12 10:09:07.406172
2025-06-12 10:11:25.119158
2025-06-12 10:11:25.523165
2025-06-12 10:11:21.862322
2025-06-12 10:11:18.117146
2025-06-12 10:11:21.090159
2025-06-12 10:11:30.218182
2025-06-12 10:11:25.938177
2025-06-12 10:11:27.762819
2025-06-12 10:09:34.638182
2025-06-12 10:11:31.940136
2025-06-12 10:11:33.171160
2025-06-12 10:11:27.428153
2025-06-12 10:08:17.567154
2025-06-12 10:11:24.713145
2025-06-12 10:09:50.143159
2025-06-12 10:11:28.067174
2025-06-12 10:11:31.329141
2025-06-12 10:09:52.768188
2025-06-12 10:11:35.115148
2025-06-12 10:11:32.302164
2025-06-12 10:11:16.042141
2025-06-12 10:11:32.117154
2025-06-12 10:11:21.557159
2025-06-12 10:09:54.103172
2025-06-12 10:11:34.535158
2025-06-12 10:11:32.497909
2025-06-12 09:59:16.202140
2025-06-12 10:11:39.310135
2025-06-12 10:11:29.537153
2025-06-12 10:11:34.841152
2025-06-12 10:11:40.868132
2025-06-12 10:08:33.616199
2025-06-12 10:11:41.853158
2025-06-12 10:11:31.324150
2025-06-12 10:11:44.165158
2025-06-12 10:11:42.858928
2025-06-12 10:11:44.089314
2025-06-12 10:11:46.790150
2025-06-12 10:11:42.346172
2025-06-12 10:11:38.152144
2025-06-12 10:08:27.945157
2025-06-12 10:11:41.569118
2025-06-12 10:11:49.899111
2025-06-12 10:11:47.473147
2025-06-12 10:11:46.573193
2025-06-12 10:11:45.491262
2025-06-12 10:07:53.692142
2025-06-12 10:11:41.420127
2025-06-12 10:11:48.389165
2025-06-12 10:11:41.407133
2025-06-12 10:11:48.882136
2025-06-12 10:11:45.878142
2025-06-12 10:11:46.927155
2025-06-12 10:08:46.692170
2025-06-12 10:11:47.899125
2025-06-12 10:11:50.344145
2025-06-12 10:07:42.116138
2025-06-12 10:11:50.060156
2025-06-12 10:11:55.885184
2025-06-12 10:11:51.555152
2025-06-12 10:08:41.042181
2025-06-12 10:11:55.559138
2025-06-12 10:11:44.884959
2025-06-12 10:11:56.756143
2025-06-12 10:11:59.010153
2025-06-12 10:11:55.847138
2025-06-12 10:12:03.978140
2025-06-12 10:11:55.824139
2025-06-12 10:11:53.943128
2025-06-12 10:12:02.854153
2025-06-12 10:12:03.535133
2025-06-12 10:12:02.422116
2025-06-12 10:12:05.677129
2025-06-12 10:11:56.384161
2025-06-12 10:12:01.783138
2025-06-12 10:12:02.702163
2025-06-12 10:12:02.429136
2025-06-12 10:12:01.469154
2025-06-12 10:11:57.550212
2025-06-12 10:12:09.161169
2025-06-12 10:10:29.001178
2025-06-12 10:12:13.053158
2025-06-12 10:12:12.199125
2025-06-12 10:12:13.369142
2025-06-12 10:12:08.610474
2025-06-12 10:12:15.515125
2025-06-12 10:12:16.126137
2025-06-12 10:10:38.428166
2025-06-12 10:12:11.531157
2025-06-12 10:12:13.550150
2025-06-12 10:12:18.158150
2025-06-12 10:12:11.361142
2025-06-12 10:12:17.271150
2025-06-12 10:12:14.360156
2025-06-12 10:10:05.136126
2025-06-12 10:12:15.721526
2025-06-12 10:12:21.124148
2025-06-12 10:12:15.260115
2025-06-12 10:10:28.441893
2025-06-12 10:12:25.381122
2025-06-12 10:12:09.008525
2025-06-12 10:12:28.919939
2025-06-12 10:08:55.995140
2025-06-12 10:12:25.707145
2025-06-12 10:12:24.416146
2025-06-12 10:12:16.312171
2025-06-12 10:12:23.764128
2025-06-12 10:12:30.839130
2025-06-12 10:08:54.249138
2025-06-12 10:12:28.945147
2025-06-12 10:12:26.922128
2025-06-12 10:09:19.940166
2025-06-12 10:12:33.321137
2025-06-12 10:12:35.638159
2025-06-12 10:12:29.752132
2025-06-12 10:10:51.583177
2025-06-12 10:12:36.907136
2025-06-12 10:12:18.134125
2025-06-12 10:12:29.578167
2025-06-12 10:10:29.096143
2025-06-12 10:08:50.831173
2025-06-12 10:12:39.352072
2025-06-12 10:12:33.335141
2025-06-12 10:08:31.520160
2025-06-12 10:12:32.895159
2025-06-12 10:12:40.839154
2025-06-12 10:12:41.407132
2025-06-12 10:12:30.862158
2025-06-12 10:12:43.888159
2025-06-12 10:12:43.013155
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.425; avg rank: 0.0; stdev rank: 0.0; total pools: 545.32

2025-06-12 10:12:44.568166
2025-06-12 10:12:46.177174
2025-06-12 10:09:55.631170
2025-06-12 10:12:43.603138
2025-06-12 10:11:20.342165
2025-06-12 10:12:36.793141
2025-06-12 10:12:46.270153
2025-06-12 10:10:40.411147
2025-06-12 10:12:38.270152
2025-06-12 10:12:45.710138
2025-06-12 10:10:42.805366
2025-06-12 10:12:53.469154
2025-06-12 10:12:49.780181
2025-06-12 10:12:49.403140
2025-06-12 10:12:49.338022
2025-06-12 10:10:10.111143
2025-06-12 10:12:51.906153
2025-06-12 10:10:14.667159
2025-06-12 10:09:44.834130
2025-06-12 10:12:55.188171
2025-06-12 10:12:44.903395
2025-06-12 10:11:24.916157
2025-06-12 10:12:40.638133
2025-06-12 10:12:58.714348
2025-06-12 10:08:56.754172
2025-06-12 10:12:56.826133
2025-06-12 10:13:00.600126
2025-06-12 10:12:56.064533
2025-06-12 10:12:59.347412
2025-06-12 10:12:56.992503
2025-06-12 10:13:00.797186
2025-06-12 10:08:10.630155
2025-06-12 10:12:58.201180
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47050000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.18

2025-06-12 10:13:04.640124
2025-06-12 10:12:53.939153
2025-06-12 10:12:58.565140
2025-06-12 10:13:00.184609
2025-06-12 10:12:59.452144
2025-06-12 10:13:03.435179
2025-06-12 10:12:56.546207
2025-06-12 10:13:01.300076
2025-06-12 10:12:57.144164
2025-06-12 10:13:04.538199
2025-06-12 10:10:06.224179
2025-06-12 10:13:04.441148
2025-06-12 10:13:00.452155
2025-06-12 10:13:11.452118
2025-06-12 10:13:13.492135
2025-06-12 10:11:30.796148
2025-06-12 10:13:07.100152
2025-06-12 10:13:09.785158
2025-06-12 10:09:22.458195
2025-06-12 10:13:07.827151
2025-06-12 10:13:12.614141
2025-06-12 10:13:12.845151
2025-06-12 10:13:16.426159
2025-06-12 10:13:13.677151
2025-06-12 10:13:11.552157
2025-06-12 10:13:18.919133
2025-06-12 10:13:15.813138
2025-06-12 10:13:12.770142
2025-06-12 10:10:33.642177
2025-06-12 10:13:17.459151
2025-06-12 10:13:14.513152
2025-06-12 10:13:21.573687
2025-06-12 10:11:48.305997
2025-06-12 10:13:17.852151
2025-06-12 10:13:21.762164
2025-06-12 10:13:27.261153
2025-06-12 10:13:30.312618
2025-06-12 10:13:25.302156
2025-06-12 10:11:46.568209
2025-06-12 10:13:23.618051
2025-06-12 10:13:29.008157
2025-06-12 10:13:27.984498
2025-06-12 10:13:29.472403
2025-06-12 10:11:09.222152
2025-06-12 10:10:43.897167
2025-06-12 10:13:17.233261
2025-06-12 10:13:13.841267
2025-06-12 10:13:28.644119
2025-06-12 10:09:41.968193
2025-06-12 10:10:09.863133
2025-06-12 10:13:32.086161
2025-06-12 10:13:27.562166
2025-06-12 10:13:38.704157
2025-06-12 10:11:42.905167
2025-06-12 10:13:40.363150
2025-06-12 10:13:38.038129
2025-06-12 10:13:36.313158
2025-06-12 10:13:33.369147
2025-06-12 10:11:45.185137
2025-06-12 10:13:43.087144
2025-06-12 10:13:16.783166
2025-06-12 10:10:12.031931
2025-06-12 10:13:28.912345
2025-06-12 10:13:43.914160
2025-06-12 10:13:39.961163
2025-06-12 10:13:45.832135
2025-06-12 10:13:49.396077
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23875; avg rank: 0.0; stdev rank: 0.0; total pools: 466.82

2025-06-12 10:13:44.906142
2025-06-12 10:13:41.129161
2025-06-12 10:13:45.748131
2025-06-12 10:13:49.653159
2025-06-12 10:13:48.005150
2025-06-12 10:13:53.627186
2025-06-12 10:13:44.651314
2025-06-12 10:13:13.607148
2025-06-12 10:13:53.348844
2025-06-12 10:13:55.448074
2025-06-12 10:13:15.880277
2025-06-12 10:13:52.878124
2025-06-12 10:13:15.258211
2025-06-12 10:13:57.977137
2025-06-12 10:13:50.781152
2025-06-12 10:10:48.393162
2025-06-12 10:13:52.803340
2025-06-12 10:13:13.423150
2025-06-12 10:13:16.300487
2025-06-12 10:13:59.625965
2025-06-12 10:14:01.172181
2025-06-12 10:13:57.988124
2025-06-12 10:14:02.236163
2025-06-12 10:14:02.289165
2025-06-12 10:12:59.304135
2025-06-12 10:13:59.887159
2025-06-12 10:14:05.121156
2025-06-12 10:11:52.694190
2025-06-12 10:14:02.865868
2025-06-12 10:14:00.083785
2025-06-12 10:14:04.261140
2025-06-12 10:14:10.179159
2025-06-12 10:14:08.715726
2025-06-12 10:14:11.046345
2025-06-12 10:11:35.200210
2025-06-12 10:14:12.011131
2025-06-12 10:14:13.451138
2025-06-12 10:13:47.090167
2025-06-12 10:14:16.960156
2025-06-12 10:14:14.619148
2025-06-12 10:10:44.941168
2025-06-12 10:14:21.047132
2025-06-12 10:14:12.517136
2025-06-12 10:14:15.147168
2025-06-12 10:14:19.079312
2025-06-12 10:14:05.319209
2025-06-12 10:14:22.330147
2025-06-12 10:14:23.398134
2025-06-12 10:14:22.208139
2025-06-12 10:14:18.357147
2025-06-12 10:14:31.363127
2025-06-12 10:14:14.545185
2025-06-12 10:13:56.342170
2025-06-12 10:14:28.747165
2025-06-12 10:14:33.541168
2025-06-12 10:14:26.839170
2025-06-12 10:14:11.751986
2025-06-12 10:11:27.574025
2025-06-12 10:14:08.758222
2025-06-12 10:11:28.734186
2025-06-12 10:14:39.848149
2025-06-12 10:14:04.411177
2025-06-12 10:14:33.247134
2025-06-12 10:14:03.862201
2025-06-12 10:14:38.194128
2025-06-12 10:12:10.583168
2025-06-12 10:14:41.301132
2025-06-12 10:14:41.843146
2025-06-12 10:14:41.845581
2025-06-12 10:14:06.415858
2025-06-12 10:14:46.253136
2025-06-12 10:11:44.465130
2025-06-12 10:14:02.569161
2025-06-12 10:14:46.838135
2025-06-12 10:14:39.755668
2025-06-12 10:14:07.572173
2025-06-12 10:14:13.586253
2025-06-12 10:14:52.332153
2025-06-12 10:13:47.642171
2025-06-12 10:14:53.303132
2025-06-12 10:14:50.974192
2025-06-12 10:12:05.325190
2025-06-12 10:14:14.777215
2025-06-12 10:14:10.423162
2025-06-12 10:13:07.173173
2025-06-12 10:14:11.642225
2025-06-12 10:14:57.517169
2025-06-12 10:14:55.719168
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47724999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 762.02

2025-06-12 10:14:14.314174
2025-06-12 10:14:55.800163
2025-06-12 10:12:02.541344
2025-06-12 10:10:44.265145
2025-06-12 10:15:00.986136
2025-06-12 10:12:08.760151
2025-06-12 10:14:59.313148
2025-06-12 10:10:52.105145
2025-06-12 10:15:04.790897
2025-06-12 10:14:55.581842
2025-06-12 10:12:57.925165
2025-06-12 10:15:02.940308
2025-06-12 10:15:06.631154
2025-06-12 10:15:09.863907
2025-06-12 10:15:11.416150
2025-06-12 10:14:51.506827
2025-06-12 10:14:48.750153
2025-06-12 10:15:13.291155
2025-06-12 10:15:16.585382
2025-06-12 10:14:31.957139
2025-06-12 10:14:38.875159
2025-06-12 10:15:15.735444
2025-06-12 10:14:52.937166
2025-06-12 10:14:49.468155
2025-06-12 10:14:42.694167
2025-06-12 10:15:25.751130
2025-06-12 10:15:19.959272
2025-06-12 10:15:27.424137
2025-06-12 10:15:24.085148
2025-06-12 10:15:26.551124
2025-06-12 10:15:10.559147
2025-06-12 10:12:49.990153
2025-06-12 10:15:33.373157
2025-06-12 10:12:44.155186
2025-06-12 10:11:58.395316
2025-06-12 10:15:30.431127
2025-06-12 10:14:59.209149
2025-06-12 10:15:01.145140
2025-06-12 10:15:35.715157
2025-06-12 10:15:09.614143
2025-06-12 10:15:03.327164
2025-06-12 10:13:12.170183
2025-06-12 10:15:42.208152
2025-06-12 10:14:57.365183
2025-06-12 10:15:02.311182
2025-06-12 10:15:44.738159
2025-06-12 10:15:43.442156
2025-06-12 10:15:48.539148
2025-06-12 10:15:50.443131
2025-06-12 10:15:44.613131
2025-06-12 10:15:33.435161
2025-06-12 10:15:43.917808
2025-06-12 10:15:28.124155
2025-06-12 10:15:08.225166
2025-06-12 10:15:53.500194
2025-06-12 10:15:57.304216
2025-06-12 10:15:59.226167
2025-06-12 10:15:37.748166
2025-06-12 10:14:19.063167
2025-06-12 10:16:05.357132
2025-06-12 10:13:05.153146
2025-06-12 10:15:39.342171
2025-06-12 10:15:09.013133
2025-06-12 10:16:01.386164
2025-06-12 10:15:59.007154
2025-06-12 10:16:04.665138
2025-06-12 10:15:37.194159
2025-06-12 10:16:09.787149
2025-06-12 10:15:17.186197
2025-06-12 10:15:58.059187
2025-06-12 10:15:34.918159
2025-06-12 10:15:55.309139
2025-06-12 10:16:20.691154
2025-06-12 10:16:15.203137
2025-06-12 10:15:20.856191
2025-06-12 10:13:46.708627
2025-06-12 10:15:54.721144
2025-06-12 10:15:52.089183
2025-06-12 10:13:06.133182
2025-06-12 10:15:46.459138
2025-06-12 10:15:58.406143
2025-06-12 10:13:05.450170
2025-06-12 10:15:51.621166
2025-06-12 10:16:07.513161
2025-06-12 10:12:42.452174
2025-06-12 10:16:35.300162
2025-06-12 10:16:31.212172
2025-06-12 10:15:11.530208
