Beginning of run
landscape params:
2025-06-12 09:56:27.015799
2025-06-12 09:54:29.636857
2025-06-12 09:52:22.643824
2025-06-12 09:54:39.678799
2025-06-12 09:56:25.371034
2025-06-12 09:58:36.762992
2025-06-12 09:52:05.430693
2025-06-12 09:56:07.436931
2025-06-12 09:59:05.524787
2025-06-12 09:51:57.339952
2025-06-12 09:56:39.222103
2025-06-12 09:59:02.397566
2025-06-12 09:58:50.051806
2025-06-12 09:57:07.517815
2025-06-12 09:52:40.310698
2025-06-12 09:56:58.587961
2025-06-12 09:59:11.958839
2025-06-12 09:59:04.665857
2025-06-12 09:59:15.484782
2025-06-12 09:59:02.552801
2025-06-12 09:59:19.486917
2025-06-12 09:59:03.737745
2025-06-12 09:55:10.512796
2025-06-12 09:59:13.100036
2025-06-12 09:59:15.150764
2025-06-12 09:43:39.382827
2025-06-12 09:55:51.776829
2025-06-12 09:57:46.398024
2025-06-12 09:55:05.760184
2025-06-12 09:59:27.478865
2025-06-12 09:59:22.133818
2025-06-12 09:58:36.125345
2025-06-12 09:58:27.238836
2025-06-12 09:56:10.865762
2025-06-12 09:59:26.378992
2025-06-12 09:57:35.712807
2025-06-12 09:58:35.438802
2025-06-12 09:57:34.302352
2025-06-12 09:58:35.196868
2025-06-12 09:55:55.982767
2025-06-12 09:55:51.353926
2025-06-12 09:58:27.884071
2025-06-12 09:59:16.965739
2025-06-12 09:58:36.426822
2025-06-12 10:00:06.584790
2025-06-12 09:58:34.909075
2025-06-12 09:58:30.821900
2025-06-12 09:57:55.276800
2025-06-12 10:00:15.809661
2025-06-12 10:00:21.038824
2025-06-12 10:00:34.820811
2025-06-12 10:00:26.546816
2025-06-12 09:43:59.204149
2025-06-12 10:00:39.637781
2025-06-12 09:58:13.557980
2025-06-12 10:00:39.504904
2025-06-12 09:59:33.524755
2025-06-12 10:00:39.620760
2025-06-12 10:00:48.543829
2025-06-12 10:00:37.385780
2025-06-12 10:00:32.930508
2025-06-12 09:59:31.723093
2025-06-12 09:59:32.508809
2025-06-12 09:59:30.610774
2025-06-12 09:59:33.700782
2025-06-12 09:58:25.466813
2025-06-12 10:01:03.515908
2025-06-12 09:59:33.110773
2025-06-12 10:00:41.213527
2025-06-12 09:59:32.911783
2025-06-12 10:01:04.871118
2025-06-12 09:54:40.116821
2025-06-12 10:01:26.692841
2025-06-12 09:59:03.935797
2025-06-12 10:01:14.885980
2025-06-12 09:57:40.352752
2025-06-12 10:01:46.078786
2025-06-12 09:59:34.374776
2025-06-12 10:01:30.892847
2025-06-12 09:59:19.549008
2025-06-12 09:59:19.405839
2025-06-12 09:59:30.759857
2025-06-12 10:01:51.595816
2025-06-12 09:55:21.373830
2025-06-12 10:01:53.705546
2025-06-12 09:59:30.597718
2025-06-12 10:02:05.122797
2025-06-12 10:01:56.089645
2025-06-12 09:45:26.660458
2025-06-12 09:46:25.431678
2025-06-12 10:00:03.885631
2025-06-12 10:02:24.537911
2025-06-12 10:02:23.106785
2025-06-12 10:02:21.987884
2025-06-12 09:58:41.852469
2025-06-12 10:01:17.055669
2025-06-12 10:00:29.120800
2025-06-12 09:46:38.632416
2025-06-12 10:02:21.035790
2025-06-12 10:00:20.282795
2025-06-12 10:02:33.302800
2025-06-12 10:01:24.215793
2025-06-12 09:58:29.217761
2025-06-12 10:00:10.490786
2025-06-12 10:00:32.050847
2025-06-12 10:01:13.195865
2025-06-12 10:02:39.612768
2025-06-12 10:02:19.064762
2025-06-12 10:02:52.906693
2025-06-12 09:58:57.026809
2025-06-12 10:02:45.903101
2025-06-12 10:01:39.726813
2025-06-12 10:01:26.818842
2025-06-12 09:57:40.968824
2025-06-12 09:57:30.681852
2025-06-12 10:01:33.070844
2025-06-12 09:59:13.194779
2025-06-12 10:03:06.109874
2025-06-12 10:01:29.353577
2025-06-12 10:01:12.266027
2025-06-12 10:03:07.779809
2025-06-12 09:59:03.728542
2025-06-12 09:57:34.666807
2025-06-12 10:03:10.453812
2025-06-12 10:03:18.705799
2025-06-12 10:00:57.985792
2025-06-12 10:03:21.404787
2025-06-12 09:59:23.782806
2025-06-12 09:59:02.536988
2025-06-12 09:58:01.450760
2025-06-12 10:04:00.185845
2025-06-12 10:01:16.687811
2025-06-12 10:03:34.090116
2025-06-12 10:03:52.044545
2025-06-12 09:47:45.565053
2025-06-12 10:01:24.721148
2025-06-12 10:02:37.673200
2025-06-12 09:47:07.027624
2025-06-12 10:02:28.439986
2025-06-12 10:03:38.089791
2025-06-12 10:03:59.005099
2025-06-12 09:48:40.625631
2025-06-12 10:02:30.014813
2025-06-12 10:01:45.350876
2025-06-12 10:04:24.501797
2025-06-12 09:59:51.475801
2025-06-12 10:02:30.624923
2025-06-12 10:04:08.116260
2025-06-12 10:04:09.476745
2025-06-12 10:02:20.131180
2025-06-12 10:04:21.991836
2025-06-12 10:00:53.855754
2025-06-12 10:02:13.949803
2025-06-12 10:02:26.898146
2025-06-12 09:59:40.994753
2025-06-12 10:04:17.933998
2025-06-12 09:58:02.756809
2025-06-12 10:04:39.272807
2025-06-12 10:04:18.258939
2025-06-12 10:02:41.695790
2025-06-12 09:58:59.931835
2025-06-12 10:02:34.039194
2025-06-12 09:48:21.834791
2025-06-12 10:00:39.949766
2025-06-12 10:03:02.026833
2025-06-12 10:03:08.515808
2025-06-12 09:58:32.469306
2025-06-12 10:04:48.682865
2025-06-12 10:05:11.831452
2025-06-12 10:01:00.554820
2025-06-12 10:04:57.403902
2025-06-12 09:59:23.556777
2025-06-12 10:04:42.863758
2025-06-12 09:59:08.126748
2025-06-12 10:03:13.466865
2025-06-12 09:49:01.164693
2025-06-12 09:58:42.513913
2025-06-12 10:05:08.715851
2025-06-12 10:05:30.244901
2025-06-12 10:05:15.407930
2025-06-12 10:05:09.620776
2025-06-12 10:04:29.765391
2025-06-12 10:03:18.890828
2025-06-12 10:04:00.624827
2025-06-12 10:01:27.557785
2025-06-12 10:05:25.478858
2025-06-12 10:03:27.287813
2025-06-12 10:01:32.821794
2025-06-12 10:01:15.205553
2025-06-12 09:59:48.956745
2025-06-12 10:04:13.026926
2025-06-12 10:05:39.042883
2025-06-12 10:05:43.718889
2025-06-12 10:05:43.877813
2025-06-12 10:03:17.284878
2025-06-12 10:05:45.783163
2025-06-12 10:04:26.489679
2025-06-12 09:49:24.444466
2025-06-12 10:04:16.772916
2025-06-12 10:00:06.948768
2025-06-12 10:06:02.534819
2025-06-12 10:05:57.395810
2025-06-12 10:06:03.729830
2025-06-12 10:04:41.757919
2025-06-12 10:06:27.817763
2025-06-12 10:04:34.240826
2025-06-12 10:04:41.852009
2025-06-12 10:06:28.114491
2025-06-12 10:04:00.437813
2025-06-12 10:06:32.418629
2025-06-12 10:04:16.546753
2025-06-12 10:03:52.644873
2025-06-12 10:04:09.504831
2025-06-12 10:04:14.462880
2025-06-12 10:00:18.753830
2025-06-12 10:00:31.466840
2025-06-12 10:06:55.401825
2025-06-12 10:06:54.285111
2025-06-12 10:05:22.716077
2025-06-12 10:06:33.606041
2025-06-12 10:07:18.633965
2025-06-12 10:05:33.853606
2025-06-12 10:06:54.307795
2025-06-12 10:06:57.677814
2025-06-12 10:05:26.454831
2025-06-12 10:05:45.350817
2025-06-12 10:07:05.591066
2025-06-12 09:50:44.290759
2025-06-12 10:05:42.082875
2025-06-12 10:05:05.093774
2025-06-12 10:05:53.036823
2025-06-12 10:07:14.589812
2025-06-12 10:07:15.232557
2025-06-12 10:07:20.506773
2025-06-12 10:07:44.957863
2025-06-12 10:07:34.843938
2025-06-12 10:07:35.993780
2025-06-12 09:51:19.012507
2025-06-12 10:05:13.902842
2025-06-12 10:05:21.975851
2025-06-12 10:07:34.570783
2025-06-12 09:50:29.774943
2025-06-12 10:05:38.138830
2025-06-12 10:06:04.075949
2025-06-12 10:07:56.523947
2025-06-12 10:03:07.333974
2025-06-12 10:04:23.147830
2025-06-12 10:04:05.248896
2025-06-12 10:07:50.383093
2025-06-12 10:08:29.102802
2025-06-12 10:06:26.375813
2025-06-12 10:08:29.118807
2025-06-12 10:04:19.496869
2025-06-12 10:08:18.295918
2025-06-12 10:05:52.854848
2025-06-12 10:08:23.042388
2025-06-12 10:08:30.949124
2025-06-12 10:06:16.898236
2025-06-12 10:05:06.676829
2025-06-12 10:07:03.343804
2025-06-12 10:06:28.535867
2025-06-12 10:07:14.068835
2025-06-12 10:08:20.902803
2025-06-12 10:07:02.216763
2025-06-12 10:08:43.304768
2025-06-12 10:04:38.506793
2025-06-12 10:09:00.591848
2025-06-12 10:07:28.171952
2025-06-12 10:06:46.093815
2025-06-12 10:09:04.830066
2025-06-12 10:09:03.861857
2025-06-12 10:08:57.663307
2025-06-12 10:08:57.997463
2025-06-12 10:02:48.994822
2025-06-12 10:04:44.398825
2025-06-12 10:07:23.228447
2025-06-12 10:07:07.437773
2025-06-12 10:09:08.087970
2025-06-12 10:09:17.629821
2025-06-12 10:07:41.079801
2025-06-12 10:07:20.643792
2025-06-12 10:05:06.524767
2025-06-12 10:07:50.435551
2025-06-12 10:07:45.756743
2025-06-12 10:09:03.277797
2025-06-12 10:07:01.330981
2025-06-12 10:05:47.345954
2025-06-12 10:03:18.644845
2025-06-12 10:09:39.729810
2025-06-12 10:09:43.550848
2025-06-12 10:05:56.878904
2025-06-12 10:09:53.020843
2025-06-12 10:09:55.352753
2025-06-12 10:09:56.467756
2025-06-12 10:08:27.904232
2025-06-12 10:08:39.845036
2025-06-12 10:08:33.237833
2025-06-12 10:08:57.322614
2025-06-12 10:09:50.280827
2025-06-12 10:07:58.148960
2025-06-12 10:08:22.901997
2025-06-12 10:08:02.043786
2025-06-12 10:10:09.187822
2025-06-12 10:05:39.679889
2025-06-12 10:09:12.738950
2025-06-12 10:08:49.120805
2025-06-12 10:10:18.195792
2025-06-12 10:10:15.427994
2025-06-12 10:10:31.187868
2025-06-12 10:04:32.921777
2025-06-12 10:10:32.090352
2025-06-12 10:07:55.469887
2025-06-12 10:08:04.425532
2025-06-12 09:54:20.130853
2025-06-12 10:06:21.052579
2025-06-12 10:10:28.955771
2025-06-12 10:10:25.718838
2025-06-12 10:08:01.335872
2025-06-12 10:04:49.733822
2025-06-12 10:09:45.712125
2025-06-12 10:10:42.597841
2025-06-12 10:04:33.268861
2025-06-12 10:10:58.695808
2025-06-12 10:08:50.633875
2025-06-12 10:07:09.177554
2025-06-12 10:07:09.733508
2025-06-12 10:06:29.396826
2025-06-12 10:07:03.264601
2025-06-12 10:09:05.159791
2025-06-12 10:11:09.615882
2025-06-12 10:05:15.201766
2025-06-12 10:10:10.250953
2025-06-12 10:09:08.167785
2025-06-12 10:10:08.000503
2025-06-12 10:10:03.382223
2025-06-12 10:09:09.196755
2025-06-12 10:10:20.823801
2025-06-12 10:09:59.017807
2025-06-12 10:10:03.109853
2025-06-12 10:05:57.812811
2025-06-12 10:09:54.842843
2025-06-12 10:11:57.267759
2025-06-12 10:10:38.485842
2025-06-12 10:10:53.784276
2025-06-12 10:10:56.334871
2025-06-12 10:06:33.175871
2025-06-12 10:06:37.574806
2025-06-12 10:10:51.573133
2025-06-12 10:12:35.171804
2025-06-12 10:11:22.062949
2025-06-12 10:06:14.337392
2025-06-12 10:06:27.508888
2025-06-12 10:07:11.440585
2025-06-12 10:09:19.256806
2025-06-12 10:10:24.295946
2025-06-12 10:11:26.554989
2025-06-12 10:10:59.862878
2025-06-12 10:06:55.603533
2025-06-12 10:10:52.933817
2025-06-12 10:11:29.932846
2025-06-12 10:11:34.721131
2025-06-12 10:10:39.684852
2025-06-12 10:09:31.436997
2025-06-12 10:11:38.939042
2025-06-12 10:11:45.005940
2025-06-12 10:13:17.205888
2025-06-12 10:11:51.137776
2025-06-12 10:12:13.290867
2025-06-12 10:11:31.335734
2025-06-12 10:11:43.966756
2025-06-12 10:09:54.684814
2025-06-12 09:57:04.996003
2025-06-12 10:10:02.934421
2025-06-12 10:09:32.330800
2025-06-12 10:10:18.440879
2025-06-12 10:11:52.073909
2025-06-12 10:11:35.258806
2025-06-12 10:13:50.843837
2025-06-12 10:08:11.920533
2025-06-12 10:12:56.663782
2025-06-12 10:12:49.048867
2025-06-12 10:11:57.272752
2025-06-12 10:12:23.373773
2025-06-12 10:12:58.536812
2025-06-12 10:10:35.688777
2025-06-12 10:12:34.965829
2025-06-12 10:11:02.411402
2025-06-12 10:12:55.232006
2025-06-12 10:14:23.868795
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3677500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.33

2025-06-12 10:10:53.408758
2025-06-12 10:12:50.543796
2025-06-12 10:13:31.898161
2025-06-12 10:11:11.028790
2025-06-12 10:13:07.523756
2025-06-12 10:12:59.043191
2025-06-12 10:13:50.849605
2025-06-12 10:11:54.412823
2025-06-12 10:13:13.616837
2025-06-12 10:13:40.028835
2025-06-12 10:14:59.926631
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6635; avg rank: 0.0; stdev rank: 0.0; total pools: 3428.85

2025-06-12 10:13:39.921768
2025-06-12 10:14:03.847794
2025-06-12 10:13:48.447762
2025-06-12 10:13:09.735815
2025-06-12 10:14:17.516816
2025-06-12 10:14:21.980826
2025-06-12 10:14:27.726877
2025-06-12 10:12:23.912777
2025-06-12 10:11:45.053824
2025-06-12 10:14:11.151856
2025-06-12 10:14:30.559868
2025-06-12 10:14:13.647816
2025-06-12 10:12:29.052810
2025-06-12 10:12:29.859846
2025-06-12 10:14:13.089787
2025-06-12 10:14:01.431888
2025-06-12 10:14:29.198752
2025-06-12 10:14:11.032808
2025-06-12 10:00:50.303742
2025-06-12 10:14:27.299880
2025-06-12 10:14:04.126791
2025-06-12 10:11:05.922803
2025-06-12 10:15:03.249506
2025-06-12 10:12:31.457879
2025-06-12 10:11:50.107779
2025-06-12 10:15:03.611029
2025-06-12 10:02:04.830662
2025-06-12 10:14:53.004835
2025-06-12 10:15:26.252790
2025-06-12 10:15:41.876549
2025-06-12 10:12:01.261586
2025-06-12 10:14:53.084449
2025-06-12 10:15:14.057902
2025-06-12 10:16:13.752062
2025-06-12 10:15:53.033827
2025-06-12 10:14:16.896377
2025-06-12 10:16:23.791843
2025-06-12 10:16:24.303843
2025-06-12 10:15:26.331820
2025-06-12 10:16:19.725806
2025-06-12 10:16:38.893839
2025-06-12 10:12:48.437797
2025-06-12 10:16:26.764784
2025-06-12 10:14:00.500849
2025-06-12 10:16:47.442064
2025-06-12 10:15:43.718778
2025-06-12 10:14:35.513844
2025-06-12 10:16:38.991865
2025-06-12 10:15:46.747129
2025-06-12 10:16:42.158877
2025-06-12 10:15:44.104804
2025-06-12 10:14:41.952976
2025-06-12 10:16:52.434614
2025-06-12 10:15:46.729859
2025-06-12 10:15:44.072808
2025-06-12 10:15:45.509991
2025-06-12 10:15:45.359792
2025-06-12 10:14:49.053764
2025-06-12 10:14:51.881750
2025-06-12 10:17:06.187873
2025-06-12 10:13:12.109813
2025-06-12 10:16:24.818998
2025-06-12 10:13:52.890309
2025-06-12 10:17:29.757393
2025-06-12 10:16:27.975811
2025-06-12 10:13:47.374813
2025-06-12 10:16:27.534802
2025-06-12 10:15:44.862856
2025-06-12 10:15:31.185807
2025-06-12 10:15:44.970777
2025-06-12 10:13:41.064771
2025-06-12 10:16:32.964785
2025-06-12 10:13:55.772785
2025-06-12 10:16:31.009806
2025-06-12 10:16:21.769413
2025-06-12 10:16:36.719823
2025-06-12 10:17:46.646825
2025-06-12 10:16:57.853885
2025-06-12 10:14:08.194785
2025-06-12 10:03:39.962678
2025-06-12 10:03:42.706749
2025-06-12 10:16:32.977841
2025-06-12 10:15:33.502742
2025-06-12 10:18:26.615693
2025-06-12 10:16:16.111226
2025-06-12 10:18:13.282794
2025-06-12 10:16:01.162776
2025-06-12 10:18:15.274757
2025-06-12 10:05:27.478500
2025-06-12 10:18:50.636778
2025-06-12 10:18:31.680837
2025-06-12 10:18:48.460575
2025-06-12 10:18:47.965898
2025-06-12 10:19:04.929758
2025-06-12 10:18:58.007063
2025-06-12 10:18:51.804811
2025-06-12 10:04:11.378805
2025-06-12 10:05:20.741808
2025-06-12 10:18:49.958870
2025-06-12 10:16:47.478847
2025-06-12 10:17:01.309626
2025-06-12 10:19:15.556822
2025-06-12 10:16:46.685963
2025-06-12 10:16:59.504760
2025-06-12 10:19:12.254915
2025-06-12 10:19:08.853137
2025-06-12 10:17:32.175745
2025-06-12 10:05:34.848375
2025-06-12 10:19:40.785872
2025-06-12 10:19:32.264750
2025-06-12 10:06:19.898784
2025-06-12 10:19:10.838542
2025-06-12 10:20:05.882833
2025-06-12 10:19:08.977052
2025-06-12 10:06:52.779794
2025-06-12 10:19:05.436785
2025-06-12 10:07:34.108796
2025-06-12 10:19:21.487425
2025-06-12 10:19:17.713816
2025-06-12 10:20:41.785520
2025-06-12 10:19:24.601749
2025-06-12 10:19:20.336815
2025-06-12 10:20:06.067091
2025-06-12 10:20:23.202816
2025-06-12 10:20:31.361787
2025-06-12 10:19:34.525833
2025-06-12 10:19:41.133395
2025-06-12 10:20:40.685785
2025-06-12 10:20:35.802782
2025-06-12 10:19:13.719043
2025-06-12 10:20:44.285809
2025-06-12 10:18:58.631796
2025-06-12 10:19:54.359782
2025-06-12 10:20:45.532806
2025-06-12 10:18:40.550843
2025-06-12 10:19:52.801859
2025-06-12 10:20:56.335812
2025-06-12 10:20:05.644825
2025-06-12 10:20:59.196816
2025-06-12 10:20:00.309749
2025-06-12 10:19:10.035474
2025-06-12 10:20:03.407854
2025-06-12 10:17:27.523204
2025-06-12 10:21:10.824861
2025-06-12 10:20:03.725121
2025-06-12 10:20:59.313757
2025-06-12 10:20:20.749204
2025-06-12 10:21:00.474934
2025-06-12 10:21:17.452004
2025-06-12 10:21:20.779818
2025-06-12 10:19:26.895798
2025-06-12 10:21:45.229761
2025-06-12 10:08:47.529242
2025-06-12 10:09:09.975810
2025-06-12 10:19:32.210791
2025-06-12 10:19:59.043170
2025-06-12 10:21:36.240852
2025-06-12 10:20:21.025732
2025-06-12 10:22:05.688742
2025-06-12 10:20:01.328938
2025-06-12 10:09:13.853462
2025-06-12 10:18:58.172624
2025-06-12 10:22:19.895799
2025-06-12 10:22:17.385862
2025-06-12 10:22:32.041759
2025-06-12 10:20:30.970789
2025-06-12 10:22:36.009611
2025-06-12 10:20:32.741029
2025-06-12 10:22:21.310736
2025-06-12 10:22:32.168852
2025-06-12 10:22:41.430768
2025-06-12 10:22:18.723754
2025-06-12 10:21:08.338303
2025-06-12 10:22:15.085149
2025-06-12 10:23:09.506797
2025-06-12 10:22:06.100801
2025-06-12 10:21:25.802561
2025-06-12 10:22:42.552297
2025-06-12 10:22:44.862786
2025-06-12 10:21:58.891767
2025-06-12 10:21:05.798999
2025-06-12 10:21:16.853827
2025-06-12 10:23:08.915155
2025-06-12 10:22:17.805802
2025-06-12 10:22:11.815777
2025-06-12 10:23:00.281817
2025-06-12 10:22:09.362758
2025-06-12 10:23:05.463788
2025-06-12 10:22:30.141765
2025-06-12 10:22:18.608337
2025-06-12 10:21:13.762703
2025-06-12 10:22:31.636768
2025-06-12 10:23:39.849560
2025-06-12 10:23:18.834783
2025-06-12 10:23:38.627779
2025-06-12 10:22:52.085771
2025-06-12 10:22:42.043791
2025-06-12 10:22:39.894607
2025-06-12 10:22:42.841533
2025-06-12 10:23:08.892819
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7535000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10753.07

2025-06-12 10:25:22.346758
2025-06-12 10:25:23.489818
2025-06-12 10:23:55.189814
2025-06-12 10:25:25.128748
2025-06-12 10:25:24.968944
2025-06-12 10:25:25.284819
2025-06-12 10:25:25.322777
2025-06-12 10:25:25.012754
2025-06-12 10:25:24.778953
2025-06-12 10:25:26.803175
2025-06-12 10:25:26.020642
2025-06-12 10:25:27.537737
2025-06-12 10:25:28.026721
2025-06-12 10:25:28.004735
2025-06-12 10:25:26.224982
2025-06-12 10:25:27.681729
2025-06-12 10:25:28.951757
2025-06-12 10:25:27.735755
2025-06-12 10:25:28.373723
2025-06-12 10:25:29.283774
2025-06-12 10:25:29.946719
2025-06-12 10:25:30.268715
2025-06-12 10:25:29.648539
2025-06-12 10:25:30.021720
2025-06-12 10:25:29.408771
2025-06-12 10:25:30.932733
2025-06-12 10:25:32.268724
2025-06-12 10:25:31.809751
2025-06-12 10:25:32.297754
2025-06-12 10:25:31.196709
2025-06-12 10:25:32.367739
2025-06-12 10:25:33.037714
2025-06-12 10:25:32.502799
2025-06-12 10:25:33.902728
2025-06-12 10:25:34.088738
2025-06-12 10:25:36.345745
2025-06-12 10:11:54.028891
2025-06-12 10:25:34.504636
2025-06-12 10:25:34.711738
2025-06-12 10:23:06.444322
2025-06-12 10:25:36.001532
2025-06-12 10:25:35.412734
2025-06-12 10:25:36.908240
2025-06-12 10:25:36.202707
2025-06-12 10:25:37.937793
2025-06-12 10:22:48.900791
2025-06-12 10:25:36.192709
2025-06-12 10:25:39.972036
2025-06-12 10:24:10.278787
2025-06-12 10:25:39.957655
2025-06-12 10:24:02.869778
2025-06-12 10:25:38.059742
2025-06-12 10:25:39.507790
2025-06-12 10:25:40.505729
2025-06-12 10:25:38.616487
2025-06-12 10:25:38.919744
2025-06-12 10:25:41.302730
2025-06-12 10:25:42.373798
2025-06-12 10:25:41.863747
2025-06-12 10:25:42.285126
2025-06-12 10:25:42.636725
2025-06-12 10:25:41.825716
2025-06-12 10:22:35.798785
2025-06-12 10:25:42.301783
2025-06-12 10:22:48.154781
2025-06-12 10:25:43.965184
2025-06-12 10:25:44.151753
2025-06-12 10:25:44.093752
2025-06-12 10:24:13.248846
2025-06-12 10:22:40.899774
2025-06-12 10:25:43.359709
2025-06-12 10:25:42.896717
2025-06-12 10:25:45.217754
2025-06-12 10:25:44.747712
2025-06-12 10:25:45.619718
2025-06-12 10:25:46.518755
2025-06-12 10:24:18.801744
2025-06-12 10:24:03.564758
2025-06-12 10:25:47.592338
2025-06-12 10:25:47.165034
2025-06-12 10:25:47.019737
2025-06-12 10:25:47.125341
2025-06-12 10:25:46.575717
2025-06-12 10:23:11.160860
2025-06-12 10:25:48.986751
2025-06-12 10:25:50.232711
2025-06-12 10:25:48.017351
2025-06-12 10:25:49.959720
2025-06-12 10:25:48.741730
2025-06-12 10:25:51.133720
2025-06-12 10:23:02.781472
2025-06-12 10:25:51.784911
2025-06-12 10:25:51.745795
2025-06-12 10:25:50.211738
2025-06-12 10:25:49.693730
2025-06-12 10:25:52.687724
2025-06-12 10:25:52.363741
2025-06-12 10:25:51.585756
2025-06-12 10:25:53.431750
2025-06-12 10:25:53.678830
2025-06-12 10:25:53.748831
2025-06-12 10:25:53.972718
2025-06-12 10:24:15.114757
2025-06-12 10:22:41.745748
2025-06-12 10:25:53.673737
2025-06-12 10:25:54.756770
2025-06-12 10:25:55.833742
2025-06-12 10:25:54.785715
2025-06-12 10:25:55.215707
2025-06-12 10:25:54.978753
2025-06-12 10:25:57.402760
2025-06-12 10:25:58.133765
2025-06-12 10:26:00.470707
2025-06-12 10:25:59.074196
2025-06-12 10:26:01.940930
2025-06-12 10:26:02.998728
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 9, 2, 1, 2, 18, 34, 2, 2, 9, 2, 0, 0, 2, 34, 0, 1, 0, 0, 0, 34, 0, 2, 1, 1, 0, 18, 0, 0, 13, 0, 34, 9, 0, 0, 0, 0, 34, 898, 0, 1, 9, 0, 9, 34, 0, 1, 18, 229, 18, 34, 1, 2, 13, 2, 34, 2, 0, 0, 2, 0, 13, 229, 2, 1, 2, 1163, 1, 0, 0, 34, 0, 0, 0, 0, 18, 0, 2, 0, 0, 9, 13, 0, 0, 0, 0, 111, 1, 2, 0, 1, 0, 0, 9, 1, 0, 9, 9, 2, 2]
accuracy: 0.39; coop_accuracy: 0.99; mean sensitivity: 0.14; avg rank: 32.05; stdev rank: 147.8838987178794; total pools: 129.99

2025-06-12 10:26:05.408373
2025-06-12 10:26:06.902782
2025-06-12 10:26:07.343519
2025-06-12 10:26:07.713733
2025-06-12 10:26:07.559739
2025-06-12 10:26:07.890353
2025-06-12 10:26:07.194740
2025-06-12 10:26:07.837747
2025-06-12 10:26:09.893717
2025-06-12 10:26:08.071744
2025-06-12 10:26:09.472089
2025-06-12 10:26:09.968748
2025-06-12 10:26:10.125746
2025-06-12 10:26:09.953736
2025-06-12 10:24:36.488201
2025-06-12 10:26:10.336733
2025-06-12 10:26:11.862722
2025-06-12 10:24:37.091814
2025-06-12 10:26:10.162733
2025-06-12 10:26:11.998781
2025-06-12 10:26:13.368728
2025-06-12 10:26:11.976739
2025-06-12 10:26:12.318723
2025-06-12 10:26:12.068197
2025-06-12 10:26:12.300907
2025-06-12 10:26:13.622732
2025-06-12 10:26:14.950719
2025-06-12 10:26:14.939732
2025-06-12 10:26:15.250790
2025-06-12 10:24:42.538804
2025-06-12 10:26:14.314745
2025-06-12 10:26:15.797713
2025-06-12 10:26:15.295722
2025-06-12 10:26:16.150743
2025-06-12 10:26:16.626735
2025-06-12 10:26:16.866709
2025-06-12 10:26:17.600725
2025-06-12 10:26:17.748721
2025-06-12 10:26:16.619065
2025-06-12 10:26:18.130771
2025-06-12 10:26:18.529764
2025-06-12 10:26:19.043745
