Beginning of run
landscape params:
2025-06-12 12:48:07.175369
2025-06-12 12:48:07.444145
2025-06-12 12:48:07.053130
2025-06-12 12:48:07.272139
2025-06-12 12:48:10.626111
2025-06-12 12:47:55.629413
2025-06-12 12:48:08.149168
2025-06-12 12:48:07.980148
2025-06-12 12:48:07.106152
2025-06-12 12:48:07.815148
2025-06-12 12:48:13.318132
2025-06-12 12:48:07.607813
2025-06-12 12:48:08.695200
2025-06-12 12:48:14.017134
2025-06-12 12:48:12.309129
2025-06-12 12:46:13.708205
2025-06-12 12:48:15.176155
2025-06-12 12:46:10.746212
2025-06-12 12:48:18.224171
2025-06-12 12:48:17.053131
2025-06-12 12:48:18.018134
2025-06-12 12:48:03.762040
2025-06-12 12:48:19.300244
2025-06-12 12:37:33.720165
2025-06-12 12:48:16.360127
2025-06-12 12:42:06.478301
2025-06-12 12:40:57.004421
2025-06-12 12:48:17.010149
2025-06-12 12:48:19.324135
2025-06-12 12:48:18.457117
2025-06-12 12:48:17.393122
2025-06-12 12:48:22.096122
2025-06-12 12:48:25.310407
2025-06-12 12:48:16.784254
2025-06-12 12:48:25.161126
2025-06-12 12:48:25.811129
2025-06-12 12:48:27.998209
2025-06-12 12:48:20.091414
2025-06-12 12:48:29.556141
2025-06-12 12:48:28.923118
2025-06-12 12:48:29.902196
2025-06-12 12:47:06.585157
2025-06-12 12:47:30.108493
2025-06-12 12:46:36.370162
2025-06-12 12:37:55.579215
2025-06-12 12:48:27.537148
2025-06-12 12:46:49.682675
2025-06-12 12:48:33.198150
2025-06-12 12:48:34.240064
2025-06-12 12:48:32.035138
2025-06-12 12:48:35.360126
2025-06-12 12:48:38.667140
2025-06-12 12:48:38.294136
2025-06-12 12:48:25.297318
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 5, 2, 2, 0, 1, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 2, 0, 0, 2, 1, 0, 0, 2, 3, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.27975; avg rank: 0.62; stdev rank: 1.0176443386566842; total pools: 262.31

2025-06-12 12:48:38.304143
2025-06-12 12:48:43.329140
2025-06-12 12:48:41.060664
2025-06-12 12:48:43.994129
2025-06-12 12:46:30.515359
2025-06-12 12:48:43.837131
2025-06-12 12:48:46.803133
2025-06-12 12:48:46.491136
2025-06-12 12:48:45.296143
2025-06-12 12:47:00.504179
2025-06-12 12:44:17.990463
2025-06-12 12:48:50.544134
2025-06-12 12:48:49.527425
2025-06-12 12:48:50.012132
2025-06-12 12:48:52.338285
2025-06-12 12:48:53.101169
2025-06-12 12:48:47.545461
2025-06-12 12:48:51.521670
2025-06-12 12:48:50.945173
2025-06-12 12:47:13.539390
2025-06-12 12:47:05.390160
2025-06-12 12:48:54.261142
2025-06-12 12:48:54.616464
2025-06-12 12:48:54.791122
2025-06-12 12:45:54.533345
2025-06-12 12:48:56.630149
2025-06-12 12:48:51.873142
2025-06-12 12:49:00.941136
2025-06-12 12:48:58.584225
2025-06-12 12:48:57.421142
2025-06-12 12:47:31.962152
2025-06-12 12:49:00.772132
2025-06-12 12:46:07.433174
2025-06-12 12:47:33.825505
2025-06-12 12:47:52.545130
2025-06-12 12:48:59.994810
2025-06-12 12:47:59.950768
2025-06-12 12:49:00.202167
2025-06-12 12:48:59.154123
2025-06-12 12:49:01.065135
2025-06-12 12:49:01.373156
2025-06-12 12:49:01.283357
2025-06-12 12:49:01.697256
2025-06-12 12:49:03.314134
2025-06-12 12:49:04.713192
2025-06-12 12:49:06.311201
2025-06-12 12:46:21.275179
2025-06-12 12:49:07.868307
2025-06-12 12:49:07.407576
2025-06-12 12:49:06.990122
2025-06-12 12:49:09.209114
2025-06-12 12:47:25.321215
2025-06-12 12:49:08.769123
2025-06-12 12:47:26.383211
2025-06-12 12:49:08.349170
2025-06-12 12:49:11.123134
2025-06-12 12:49:11.408138
2025-06-12 12:49:10.712500
2025-06-12 12:49:03.190191
2025-06-12 12:49:13.819155
2025-06-12 12:47:46.140052
2025-06-12 12:47:36.298094
2025-06-12 12:49:12.674134
2025-06-12 12:45:42.023234
2025-06-12 12:49:10.599116
2025-06-12 12:49:12.306132
2025-06-12 12:49:15.265157
2025-06-12 12:49:16.804133
2025-06-12 12:49:16.154166
2025-06-12 12:49:19.423113
2025-06-12 12:49:19.567133
2025-06-12 12:49:09.991137
2025-06-12 12:48:08.367740
2025-06-12 12:49:19.079139
2025-06-12 12:49:19.572158
2025-06-12 12:49:19.541131
2025-06-12 12:49:18.945148
2025-06-12 12:48:00.342277
2025-06-12 12:49:20.666129
2025-06-12 12:49:20.643443
2025-06-12 12:48:09.148160
2025-06-12 12:49:21.083146
2025-06-12 12:47:53.963172
2025-06-12 12:46:55.177160
2025-06-12 12:49:23.512138
2025-06-12 12:49:22.869158
2025-06-12 12:49:23.196135
2025-06-12 12:47:05.707127
2025-06-12 12:49:24.744138
2025-06-12 12:49:25.290222
2025-06-12 12:49:26.246140
2025-06-12 12:49:27.229157
2025-06-12 12:45:20.507856
2025-06-12 12:49:26.718162
2025-06-12 12:49:27.940154
2025-06-12 12:49:29.446157
2025-06-12 12:49:24.814152
2025-06-12 12:49:30.533157
2025-06-12 12:49:30.091119
2025-06-12 12:48:05.145160
2025-06-12 12:49:33.353152
2025-06-12 12:49:32.713263
2025-06-12 12:49:31.321297
2025-06-12 12:49:32.970162
2025-06-12 12:49:35.756311
2025-06-12 12:49:33.927130
2025-06-12 12:49:34.393150
2025-06-12 12:49:35.895008
2025-06-12 12:47:58.264154
2025-06-12 12:49:37.164120
2025-06-12 12:48:04.617181
2025-06-12 12:49:35.567137
2025-06-12 12:49:37.245140
2025-06-12 12:49:39.453206
2025-06-12 12:49:38.736138
2025-06-12 12:49:39.663644
2025-06-12 12:45:43.858903
2025-06-12 12:46:54.565196
2025-06-12 12:49:41.809596
2025-06-12 12:49:37.606147
2025-06-12 12:49:41.175145
2025-06-12 12:49:41.909146
2025-06-12 12:47:23.896159
2025-06-12 12:49:43.145169
2025-06-12 12:49:41.950147
2025-06-12 12:49:42.027866
2025-06-12 12:49:45.596210
2025-06-12 12:49:43.804126
2025-06-12 12:48:39.678188
2025-06-12 12:49:46.559525
2025-06-12 12:49:46.795149
2025-06-12 12:49:47.546148
2025-06-12 12:49:47.409214
2025-06-12 12:49:47.642112
2025-06-12 12:49:50.373149
2025-06-12 12:49:47.300146
2025-06-12 12:49:48.445123
2025-06-12 12:49:48.456121
2025-06-12 12:49:45.094158
2025-06-12 12:49:48.927129
2025-06-12 12:49:50.045185
2025-06-12 12:49:51.522149
2025-06-12 12:49:52.236855
2025-06-12 12:49:50.457151
2025-06-12 12:49:52.183167
2025-06-12 12:49:54.242139
2025-06-12 12:49:55.298133
2025-06-12 12:49:54.103167
2025-06-12 12:49:56.733158
2025-06-12 12:49:55.827133
2025-06-12 12:49:57.623145
2025-06-12 12:49:57.462143
2025-06-12 12:49:58.645128
2025-06-12 12:50:00.465158
2025-06-12 12:49:57.757167
2025-06-12 12:50:01.565206
2025-06-12 12:49:59.404125
2025-06-12 12:50:00.619128
2025-06-12 12:50:01.024175
2025-06-12 12:48:20.556165
2025-06-12 12:50:02.854159
2025-06-12 12:50:04.282173
2025-06-12 12:50:05.792166
2025-06-12 12:50:06.741051
2025-06-12 12:48:23.896137
2025-06-12 12:50:07.951597
2025-06-12 12:48:40.625139
2025-06-12 12:50:08.227145
2025-06-12 12:47:20.860167
2025-06-12 12:50:08.591275
2025-06-12 12:50:07.928146
2025-06-12 12:50:09.196190
2025-06-12 12:50:10.935147
2025-06-12 12:50:11.977140
2025-06-12 12:50:11.718151
2025-06-12 12:50:13.624150
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.477; avg rank: 0.19; stdev rank: 0.4836320915737499; total pools: 544.26

2025-06-12 12:50:14.305124
2025-06-12 12:50:14.675033
2025-06-12 12:47:52.069157
2025-06-12 12:50:15.441158
2025-06-12 12:50:17.170300
2025-06-12 12:50:17.373119
2025-06-12 12:50:17.665138
2025-06-12 12:50:18.969170
2025-06-12 12:49:10.861196
2025-06-12 12:50:20.024125
2025-06-12 12:48:40.960187
2025-06-12 12:49:09.012377
2025-06-12 12:49:08.737143
2025-06-12 12:50:19.109135
2025-06-12 12:50:20.833859
2025-06-12 12:50:23.249051
2025-06-12 12:50:23.922894
2025-06-12 12:49:10.074221
2025-06-12 12:50:23.841397
2025-06-12 12:41:08.022290
2025-06-12 12:50:25.910125
2025-06-12 12:50:20.805563
2025-06-12 12:50:25.747134
2025-06-12 12:50:26.314139
2025-06-12 12:50:24.290187
2025-06-12 12:50:26.710155
2025-06-12 12:50:24.788147
2025-06-12 12:50:25.132178
2025-06-12 12:50:29.887164
2025-06-12 12:50:28.252125
2025-06-12 12:50:25.295821
2025-06-12 12:49:26.369330
2025-06-12 12:50:24.634141
2025-06-12 12:50:24.965162
2025-06-12 12:50:30.507121
2025-06-12 12:50:31.218151
2025-06-12 12:50:33.386134
2025-06-12 12:50:34.200126
2025-06-12 12:50:35.573710
2025-06-12 12:50:32.587025
2025-06-12 12:48:58.782187
2025-06-12 12:50:33.815127
2025-06-12 12:50:35.419722
2025-06-12 12:50:35.864959
2025-06-12 12:50:35.223866
2025-06-12 12:50:39.202123
2025-06-12 12:50:39.294550
2025-06-12 12:50:40.781155
2025-06-12 12:50:38.229129
2025-06-12 12:50:37.869233
2025-06-12 12:49:44.985164
2025-06-12 12:50:41.646131
2025-06-12 12:50:42.639134
2025-06-12 12:50:45.978169
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.3702500000000001; avg rank: 0.2; stdev rank: 0.529150262212918; total pools: 466.81

2025-06-12 12:50:45.575775
2025-06-12 12:50:43.818123
2025-06-12 12:50:44.287773
2025-06-12 12:50:22.255083
2025-06-12 12:49:29.729136
2025-06-12 12:50:47.111125
2025-06-12 12:49:19.648157
2025-06-12 12:50:47.316975
2025-06-12 12:49:30.824956
2025-06-12 12:50:51.584143
2025-06-12 12:50:51.006130
2025-06-12 12:50:52.676503
2025-06-12 12:50:53.532873
2025-06-12 12:49:39.195117
2025-06-12 12:48:41.284164
2025-06-12 12:50:53.307777
2025-06-12 12:50:54.015621
2025-06-12 12:50:53.726143
2025-06-12 12:50:53.312616
2025-06-12 12:50:53.518149
2025-06-12 12:50:53.662140
2025-06-12 12:50:53.850152
2025-06-12 12:50:56.423121
2025-06-12 12:50:57.720131
2025-06-12 12:50:59.884138
2025-06-12 12:48:52.592118
2025-06-12 12:51:00.100122
2025-06-12 12:49:02.841149
2025-06-12 12:51:01.966169
2025-06-12 12:51:02.023255
2025-06-12 12:51:02.221138
2025-06-12 12:51:03.463151
2025-06-12 12:51:03.652728
2025-06-12 12:51:03.980165
2025-06-12 12:49:02.818376
2025-06-12 12:51:04.959132
2025-06-12 12:51:06.966253
2025-06-12 12:51:08.609126
2025-06-12 12:51:08.373193
2025-06-12 12:51:07.953138
2025-06-12 12:51:10.067139
2025-06-12 12:51:10.484148
2025-06-12 12:51:10.815125
2025-06-12 12:51:11.977140
2025-06-12 12:49:32.830150
2025-06-12 12:51:11.964140
2025-06-12 12:51:05.118439
2025-06-12 12:51:12.844138
2025-06-12 12:51:15.389196
2025-06-12 12:51:15.474570
2025-06-12 12:51:16.563163
2025-06-12 12:51:17.007146
2025-06-12 12:50:52.371163
2025-06-12 12:49:15.378145
2025-06-12 12:51:16.977243
2025-06-12 12:51:17.891179
2025-06-12 12:51:19.531133
2025-06-12 12:50:52.968408
2025-06-12 12:51:19.671074
2025-06-12 12:51:19.261478
2025-06-12 12:51:21.313694
2025-06-12 12:49:31.331369
2025-06-12 12:49:19.415851
2025-06-12 12:51:22.378129
2025-06-12 12:51:21.309492
2025-06-12 12:49:22.728178
2025-06-12 12:50:14.013620
2025-06-12 12:51:24.404122
2025-06-12 12:51:25.136330
2025-06-12 12:51:25.587138
2025-06-12 12:51:25.409119
2025-06-12 12:50:26.112167
2025-06-12 12:50:31.390139
2025-06-12 12:51:27.060147
2025-06-12 12:51:27.883335
2025-06-12 12:51:27.476779
2025-06-12 12:51:26.287120
2025-06-12 12:49:50.548153
2025-06-12 12:51:28.764140
2025-06-12 12:51:29.337139
2025-06-12 12:50:55.178278
2025-06-12 12:51:31.282134
2025-06-12 12:51:30.306657
2025-06-12 12:51:31.518206
2025-06-12 12:51:33.225168
2025-06-12 12:51:34.051129
2025-06-12 12:51:34.905934
2025-06-12 12:51:34.185129
2025-06-12 12:51:36.175140
2025-06-12 12:50:26.584793
2025-06-12 12:51:35.951125
2025-06-12 12:51:03.378401
2025-06-12 12:51:37.607133
2025-06-12 12:51:36.342140
2025-06-12 12:51:37.976930
2025-06-12 12:51:39.812184
2025-06-12 12:51:38.957197
2025-06-12 12:50:13.685256
2025-06-12 12:51:42.710070
2025-06-12 12:51:41.792122
2025-06-12 12:51:42.927961
2025-06-12 12:51:40.174123
2025-06-12 12:51:42.455148
2025-06-12 12:51:43.031019
2025-06-12 12:51:43.525643
2025-06-12 12:51:44.886144
2025-06-12 12:51:45.261910
2025-06-12 12:51:46.771162
2025-06-12 12:51:45.633146
2025-06-12 12:50:36.560155
2025-06-12 12:51:48.147288
2025-06-12 12:51:48.358178
2025-06-12 12:50:50.878612
2025-06-12 12:51:50.516747
2025-06-12 12:51:50.345542
2025-06-12 12:51:51.368843
2025-06-12 12:51:51.069127
2025-06-12 12:51:51.109132
2025-06-12 12:51:51.973163
2025-06-12 12:51:53.880554
2025-06-12 12:51:52.773174
2025-06-12 12:51:53.430136
2025-06-12 12:51:55.468948
2025-06-12 12:51:55.120777
2025-06-12 12:51:57.623129
2025-06-12 12:51:58.602965
2025-06-12 12:51:58.720448
2025-06-12 12:46:49.333307
2025-06-12 12:52:00.034156
2025-06-12 12:51:59.572130
2025-06-12 12:51:57.113611
2025-06-12 12:51:28.117131
2025-06-12 12:50:09.326009
2025-06-12 12:52:00.500133
2025-06-12 12:52:02.743831
2025-06-12 12:52:02.009974
2025-06-12 12:52:01.742568
2025-06-12 12:52:04.311131
2025-06-12 12:50:26.418176
2025-06-12 12:52:04.659152
2025-06-12 12:52:06.390914
2025-06-12 12:52:06.306500
2025-06-12 12:52:06.633139
2025-06-12 12:52:08.251154
2025-06-12 12:52:08.561830
2025-06-12 12:52:08.585118
2025-06-12 12:50:41.755827
2025-06-12 12:52:09.768400
2025-06-12 12:52:10.664479
2025-06-12 12:52:10.489798
2025-06-12 12:52:10.285180
2025-06-12 12:51:59.535399
2025-06-12 12:52:12.123158
2025-06-12 12:51:44.993291
2025-06-12 12:52:13.895172
2025-06-12 12:52:14.611144
2025-06-12 12:52:14.704133
2025-06-12 12:51:39.474299
2025-06-12 12:52:16.641279
2025-06-12 12:52:18.332759
2025-06-12 12:52:18.310201
2025-06-12 12:52:18.464198
2025-06-12 12:52:19.440362
2025-06-12 12:52:20.106329
2025-06-12 12:52:22.063701
2025-06-12 12:52:22.896277
2025-06-12 12:52:23.093130
2025-06-12 12:52:24.647135
2025-06-12 12:52:25.778977
2025-06-12 12:49:03.175343
2025-06-12 12:52:26.040957
2025-06-12 12:52:26.288166
2025-06-12 12:47:02.142290
2025-06-12 12:52:27.007133
2025-06-12 12:52:30.023075
2025-06-12 12:52:28.922148
2025-06-12 12:52:30.870806
2025-06-12 12:52:32.130894
2025-06-12 12:51:36.064135
2025-06-12 12:52:33.759120
2025-06-12 12:50:21.040066
2025-06-12 12:52:33.137959
2025-06-12 12:52:33.988170
2025-06-12 12:51:09.952126
2025-06-12 12:50:15.472094
2025-06-12 12:52:35.211519
2025-06-12 12:51:34.962028
2025-06-12 12:52:35.673814
2025-06-12 12:51:12.987078
2025-06-12 12:52:37.395136
2025-06-12 12:52:08.907385
2025-06-12 12:50:57.763135
2025-06-12 12:52:37.771117
2025-06-12 12:52:39.457012
2025-06-12 12:52:39.290119
2025-06-12 12:52:40.791145
2025-06-12 12:52:42.323251
2025-06-12 12:51:02.239128
2025-06-12 12:52:43.998304
2025-06-12 12:52:44.837567
2025-06-12 12:52:46.240154
2025-06-12 12:52:47.509814
2025-06-12 12:52:48.424254
2025-06-12 12:52:49.484963
2025-06-12 12:52:21.689213
2025-06-12 12:48:28.276828
2025-06-12 12:51:57.730942
2025-06-12 12:52:52.437159
2025-06-12 12:51:56.916454
2025-06-12 12:52:52.439467
2025-06-12 12:52:54.308732
2025-06-12 12:51:30.994367
2025-06-12 12:52:55.622227
2025-06-12 12:51:19.775139
2025-06-12 12:52:56.012133
2025-06-12 12:43:21.898142
2025-06-12 12:52:23.698249
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.15; stdev rank: 0.43301270189221935; total pools: 763.77

2025-06-12 12:51:30.500184
2025-06-12 12:53:00.759154
2025-06-12 12:53:00.271132
2025-06-12 12:51:08.644866
2025-06-12 12:53:02.545221
2025-06-12 12:51:31.674156
2025-06-12 12:53:03.387231
2025-06-12 12:53:09.428134
2025-06-12 12:51:38.013138
2025-06-12 12:53:12.005297
2025-06-12 12:52:45.219291
2025-06-12 12:51:49.696137
2025-06-12 12:53:17.169534
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.4042499999999999; avg rank: 0.12; stdev rank: 0.38157568056677826; total pools: 671.14

2025-06-12 12:53:07.293620
2025-06-12 12:53:06.708595
2025-06-12 12:53:06.875149
2025-06-12 12:53:07.009009
2025-06-12 12:53:07.548175
2025-06-12 12:53:07.155241
2025-06-12 12:53:07.809140
2025-06-12 12:49:39.735344
2025-06-12 12:48:06.592268
2025-06-12 12:51:28.337178
2025-06-12 12:52:40.403067
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7077499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6625.76

2025-06-12 12:52:09.725155
2025-06-12 12:52:43.482751
2025-06-12 12:53:07.598476
2025-06-12 12:53:25.134146
2025-06-12 12:52:17.577257
2025-06-12 12:52:13.051522
2025-06-12 12:53:25.456142
2025-06-12 12:53:25.788142
2025-06-12 12:53:27.037982
2025-06-12 12:53:25.616142
2025-06-12 12:53:30.993132
2025-06-12 12:53:25.295138
2025-06-12 12:53:30.403365
2025-06-12 12:53:31.122210
2025-06-12 12:53:31.400156
2025-06-12 12:53:00.736771
2025-06-12 12:52:59.856503
2025-06-12 12:53:26.499155
2025-06-12 12:53:30.585159
2025-06-12 12:53:35.808128
2025-06-12 12:53:37.008151
2025-06-12 12:45:53.852357
2025-06-12 12:52:45.613710
2025-06-12 12:52:44.337096
2025-06-12 12:53:47.621133
2025-06-12 12:53:26.000250
2025-06-12 12:52:42.704717
2025-06-12 12:53:50.171161
2025-06-12 12:53:59.018143
2025-06-12 12:54:02.876659
2025-06-12 12:53:53.756205
2025-06-12 12:54:00.314421
2025-06-12 12:53:58.800127
2025-06-12 12:54:00.555162
2025-06-12 12:54:02.895149
2025-06-12 12:54:05.589159
2025-06-12 12:54:07.557211
2025-06-12 12:52:51.107811
2025-06-12 12:54:06.440140
2025-06-12 12:54:07.662144
2025-06-12 12:53:43.924184
2025-06-12 12:53:51.381276
2025-06-12 12:47:13.527521
2025-06-12 12:54:02.889145
2025-06-12 12:52:41.178152
2025-06-12 12:53:03.664248
2025-06-12 12:53:48.383154
2025-06-12 12:53:44.222193
2025-06-12 12:53:08.841135
2025-06-12 12:53:48.050032
2025-06-12 12:53:46.972234
2025-06-12 12:54:27.898163
2025-06-12 12:54:29.984151
2025-06-12 12:53:03.410099
2025-06-12 12:53:44.972304
2025-06-12 12:54:22.107159
2025-06-12 12:54:28.717663
2025-06-12 12:54:31.069222
2025-06-12 12:52:34.855284
2025-06-12 12:54:31.231135
2025-06-12 12:53:47.532162
2025-06-12 12:54:31.810434
2025-06-12 12:53:22.352666
2025-06-12 12:52:43.034984
2025-06-12 12:54:36.788174
2025-06-12 12:54:40.591159
2025-06-12 12:54:36.607138
2025-06-12 12:54:44.170217
2025-06-12 12:53:11.115132
2025-06-12 12:54:30.624524
2025-06-12 12:54:38.403190
2025-06-12 12:54:04.738201
2025-06-12 12:53:47.419543
2025-06-12 12:53:18.536568
2025-06-12 12:54:55.862155
2025-06-12 12:54:41.929170
2025-06-12 12:45:29.755319
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60325; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.89

2025-06-12 12:54:56.299174
2025-06-12 12:54:57.336962
2025-06-12 12:54:40.107674
2025-06-12 12:54:57.345464
2025-06-12 12:54:41.355132
2025-06-12 12:55:07.309412
2025-06-12 12:55:09.251155
2025-06-12 12:54:26.600219
2025-06-12 12:55:04.527151
2025-06-12 12:55:13.723128
2025-06-12 12:55:02.224144
2025-06-12 12:55:03.493174
2025-06-12 12:55:11.480214
2025-06-12 12:55:12.940146
2025-06-12 12:53:44.078130
2025-06-12 12:54:03.616197
2025-06-12 12:54:55.351188
2025-06-12 12:53:50.655175
2025-06-12 12:55:24.464142
2025-06-12 12:53:11.002849
2025-06-12 12:55:22.722166
2025-06-12 12:53:51.269173
2025-06-12 12:54:50.668142
2025-06-12 12:54:57.302202
2025-06-12 12:54:52.177270
2025-06-12 12:55:09.618779
2025-06-12 12:54:55.029117
2025-06-12 12:55:27.125175
2025-06-12 12:55:30.684181
2025-06-12 12:52:58.480383
2025-06-12 12:55:37.704219
2025-06-12 12:54:21.608164
2025-06-12 12:55:37.620258
2025-06-12 12:54:27.535176
2025-06-12 12:55:43.619190
2025-06-12 12:55:42.839139
2025-06-12 12:54:19.567173
2025-06-12 12:55:40.959165
2025-06-12 12:55:40.467527
2025-06-12 12:55:43.196165
2025-06-12 12:55:48.650188
2025-06-12 12:55:40.453131
2025-06-12 12:55:32.586158
2025-06-12 12:55:18.351138
2025-06-12 12:55:27.302204
2025-06-12 12:55:52.721143
2025-06-12 12:55:57.006155
2025-06-12 12:55:32.461166
2025-06-12 12:53:49.048204
2025-06-12 12:54:39.131182
2025-06-12 12:56:05.075160
2025-06-12 12:53:39.896382
2025-06-12 12:53:40.750175
2025-06-12 12:55:29.846185
2025-06-12 12:56:08.393141
2025-06-12 12:52:36.498609
2025-06-12 12:56:02.978166
2025-06-12 12:56:06.580188
2025-06-12 12:56:14.277180
2025-06-12 12:56:17.568157
2025-06-12 12:56:17.337135
2025-06-12 12:56:14.806129
2025-06-12 12:56:17.865815
2025-06-12 12:56:15.428128
2025-06-12 12:56:16.815135
2025-06-12 12:55:27.875181
2025-06-12 12:55:29.426469
2025-06-12 12:55:38.058166
2025-06-12 12:55:28.193187
