Beginning of run
landscape params:
2025-06-12 09:59:19.236302
2025-06-12 09:55:43.879249
2025-06-12 10:00:10.534234
2025-06-12 09:58:34.323208
2025-06-12 10:00:38.342236
2025-06-12 10:00:04.004955
2025-06-12 09:59:06.854207
2025-06-12 09:59:54.109229
2025-06-12 09:58:49.208251
2025-06-12 10:00:45.783204
2025-06-12 09:58:42.174271
2025-06-12 09:58:05.895226
2025-06-12 09:58:16.153293
2025-06-12 10:00:23.703185
2025-06-12 09:58:13.038196
2025-06-12 09:59:18.669435
2025-06-12 10:00:02.848316
2025-06-12 09:46:20.148242
2025-06-12 10:00:18.131192
2025-06-12 10:00:42.990221
2025-06-12 09:58:17.759221
2025-06-12 10:00:35.961195
2025-06-12 09:55:01.903242
2025-06-12 10:01:11.911207
2025-06-12 09:59:32.464266
2025-06-12 09:56:36.919285
2025-06-12 10:00:56.852200
2025-06-12 09:45:19.609217
2025-06-12 10:00:38.761254
2025-06-12 10:01:16.776202
2025-06-12 09:59:51.524237
2025-06-12 09:59:57.989230
2025-06-12 09:46:12.389246
2025-06-12 09:45:31.321282
2025-06-12 10:01:15.207838
2025-06-12 10:01:30.454202
2025-06-12 09:59:49.681197
2025-06-12 10:00:55.559229
2025-06-12 10:01:24.017213
2025-06-12 10:00:05.440242
2025-06-12 09:58:52.993841
2025-06-12 09:56:49.319267
2025-06-12 09:58:47.451359
2025-06-12 10:01:17.487194
2025-06-12 09:58:44.256219
2025-06-12 10:01:50.445226
2025-06-12 10:01:45.328206
2025-06-12 09:48:09.444237
2025-06-12 10:01:07.019262
2025-06-12 10:01:26.812210
2025-06-12 10:01:41.413192
2025-06-12 10:01:30.368240
2025-06-12 09:58:04.885224
2025-06-12 10:02:12.529199
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63825; avg rank: 0.0; stdev rank: 0.0; total pools: 3407.85

2025-06-12 10:01:30.916218
2025-06-12 09:57:44.604246
2025-06-12 09:55:54.632230
2025-06-12 10:01:38.416226
2025-06-12 10:01:38.908230
2025-06-12 10:01:28.499202
2025-06-12 10:00:33.113213
2025-06-12 09:58:20.652226
2025-06-12 10:00:59.783233
2025-06-12 09:59:44.789219
2025-06-12 10:02:00.511204
2025-06-12 10:02:36.417200
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36099999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.11

2025-06-12 10:02:03.523226
2025-06-12 10:02:14.088195
2025-06-12 10:00:57.535269
2025-06-12 10:00:54.736216
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.731; avg rank: 0.0; stdev rank: 0.0; total pools: 10742.28

2025-06-12 10:02:05.035228
2025-06-12 10:01:57.306227
2025-06-12 10:02:18.568211
2025-06-12 10:03:34.485220
2025-06-12 10:02:23.041215
2025-06-12 10:03:37.246248
2025-06-12 10:03:37.688443
2025-06-12 10:03:35.588366
2025-06-12 10:03:36.850237
2025-06-12 10:03:36.389248
2025-06-12 10:00:54.526241
2025-06-12 10:03:37.458191
2025-06-12 10:03:38.765251
2025-06-12 10:03:39.684212
2025-06-12 10:03:40.191199
2025-06-12 10:03:39.629149
2025-06-12 10:03:38.144004
2025-06-12 10:03:39.837214
2025-06-12 10:03:40.248214
2025-06-12 10:03:41.882186
2025-06-12 10:03:41.099219
2025-06-12 10:03:41.112200
2025-06-12 10:03:41.358184
2025-06-12 10:03:42.395186
2025-06-12 10:03:42.144285
2025-06-12 10:03:40.123792
2025-06-12 09:58:24.203253
2025-06-12 10:03:42.946223
2025-06-12 10:03:44.114182
2025-06-12 10:03:44.290209
2025-06-12 10:03:44.687202
2025-06-12 10:03:43.916188
2025-06-12 10:03:45.840186
2025-06-12 10:03:44.169192
2025-06-12 10:03:45.828192
2025-06-12 10:03:47.271190
2025-06-12 10:00:49.207212
2025-06-12 10:00:48.705230
2025-06-12 10:03:49.322174
2025-06-12 10:03:48.381200
2025-06-12 10:01:36.254255
2025-06-12 10:03:49.464178
2025-06-12 10:03:50.037188
2025-06-12 10:03:48.463085
2025-06-12 10:01:23.872217
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4139999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.49

2025-06-12 10:03:47.313193
2025-06-12 10:03:49.114203
2025-06-12 10:03:48.839213
2025-06-12 10:03:52.507658
2025-06-12 10:03:53.705287
2025-06-12 10:03:52.155226
2025-06-12 10:03:52.335213
2025-06-12 10:03:53.630196
2025-06-12 10:03:53.018198
2025-06-12 10:03:53.992218
2025-06-12 10:03:51.427203
2025-06-12 10:03:54.334884
2025-06-12 10:03:52.502386
2025-06-12 10:03:54.466211
2025-06-12 10:03:56.142213
2025-06-12 10:03:55.695367
2025-06-12 10:03:55.692196
2025-06-12 10:03:55.110197
2025-06-12 10:03:57.295234
2025-06-12 10:03:56.705193
2025-06-12 10:03:56.960215
2025-06-12 10:03:56.671215
2025-06-12 10:03:57.710210
2025-06-12 10:03:58.671574
2025-06-12 10:03:59.201223
2025-06-12 10:04:00.048780
2025-06-12 10:03:59.587207
2025-06-12 10:04:00.247228
2025-06-12 10:04:00.861203
2025-06-12 10:03:59.246214
2025-06-12 10:03:59.485215
2025-06-12 10:04:01.647965
2025-06-12 10:04:00.552210
2025-06-12 10:03:59.493202
2025-06-12 10:03:59.310477
2025-06-12 10:04:00.317184
2025-06-12 10:04:02.169853
2025-06-12 10:04:02.261623
2025-06-12 10:04:01.197215
2025-06-12 10:04:03.035277
2025-06-12 10:04:02.966228
2025-06-12 10:04:01.911221
2025-06-12 10:04:03.092206
2025-06-12 10:04:02.527474
2025-06-12 10:04:03.327199
2025-06-12 10:02:43.215200
2025-06-12 10:04:04.380220
2025-06-12 10:04:04.684177
2025-06-12 10:04:04.547198
2025-06-12 10:04:05.206203
2025-06-12 10:04:05.929193
2025-06-12 10:04:05.285534
2025-06-12 10:04:06.259287
2025-06-12 09:58:47.791223
2025-06-12 10:01:35.057202
2025-06-12 10:04:05.181916
2025-06-12 10:01:47.894222
2025-06-12 10:04:06.132190
2025-06-12 10:04:07.148607
2025-06-12 10:04:08.153705
2025-06-12 10:04:07.120219
2025-06-12 10:04:07.925449
2025-06-12 10:04:07.765192
2025-06-12 10:02:59.940479
2025-06-12 10:04:05.169191
2025-06-12 10:04:08.231190
2025-06-12 10:04:06.327183
2025-06-12 10:04:06.460197
2025-06-12 10:04:09.904643
2025-06-12 10:04:06.860326
2025-06-12 10:04:08.807197
2025-06-12 10:04:08.824860
2025-06-12 10:04:09.817982
2025-06-12 10:04:10.105209
2025-06-12 10:04:10.267303
2025-06-12 10:04:09.736193
2025-06-12 10:04:10.827213
2025-06-12 10:04:10.565253
2025-06-12 10:04:11.387204
2025-06-12 10:04:10.717213
2025-06-12 10:04:12.297217
2025-06-12 10:04:13.067492
2025-06-12 10:04:12.208217
2025-06-12 10:04:12.477210
2025-06-12 10:04:11.413467
2025-06-12 10:04:11.805189
2025-06-12 10:04:13.478193
2025-06-12 10:04:14.495198
2025-06-12 10:04:13.065195
2025-06-12 10:04:15.301334
2025-06-12 10:04:14.130193
2025-06-12 10:04:14.401200
2025-06-12 10:04:15.865849
2025-06-12 10:04:15.771670
2025-06-12 10:04:15.678204
2025-06-12 10:04:17.018952
2025-06-12 10:04:15.371227
2025-06-12 10:04:17.189140
2025-06-12 10:04:14.655216
2025-06-12 10:04:16.607180
2025-06-12 10:04:17.143192
2025-06-12 10:04:15.736186
2025-06-12 10:04:18.284189
2025-06-12 10:04:16.661886
2025-06-12 10:04:18.773230
2025-06-12 10:04:18.784174
2025-06-12 10:04:19.298033
2025-06-12 10:02:27.862216
2025-06-12 10:04:16.620211
2025-06-12 10:04:20.171205
2025-06-12 10:01:17.211206
2025-06-12 10:04:18.843176
2025-06-12 10:03:01.337219
2025-06-12 10:04:19.787186
2025-06-12 10:04:19.685699
2025-06-12 10:04:20.818185
2025-06-12 10:04:19.491308
2025-06-12 10:04:19.470205
2025-06-12 10:04:18.134302
2025-06-12 10:04:20.152268
2025-06-12 10:04:21.417277
2025-06-12 10:04:20.198169
2025-06-12 10:04:21.191196
2025-06-12 10:04:21.320199
2025-06-12 10:04:20.859245
2025-06-12 10:04:22.757182
2025-06-12 10:04:21.926265
2025-06-12 10:04:22.667192
2025-06-12 10:04:22.980176
2025-06-12 10:04:22.723187
2025-06-12 09:59:12.914238
2025-06-12 10:04:23.990195
2025-06-12 10:04:24.523257
2025-06-12 10:04:21.320394
2025-06-12 10:04:25.137212
2025-06-12 10:04:25.587158
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 6, 5, 0, 2, 0, 5, 0, 0, 2, 0, 4, 0, 2, 0, 0, 0, 0, 2, 5, 5, 4, 0, 0, 13, 4, 5, 2, 2, 0, 0, 1, 5, 0, 201, 1, 4, 1, 5, 0, 0, 0, 1, 0, 0, 5, 2, 1, 0, 4, 1, 269, 4, 0, 0, 2, 6, 0, 0, 0, 0, 5, 5, 0, 35, 2, 201, 1, 4, 2, 0, 1, 0, 0, 0, 6, 1, 0, 0, 0, 4, 0, 0, 1, 5, 0, 324, 0, 0, 1, 35, 0, 201, 0, 0, 35, 6, 4, 1, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.14500000000000002; avg rank: 14.96; stdev rank: 53.08896683869446; total pools: 130.44

2025-06-12 10:02:48.878208
2025-06-12 10:04:25.144129
2025-06-12 10:04:24.613192
2025-06-12 10:04:24.009174
2025-06-12 10:04:26.229177
2025-06-12 10:04:26.061214
2025-06-12 10:04:26.987856
2025-06-12 10:04:25.711226
2025-06-12 10:04:26.174221
2025-06-12 10:04:27.632185
2025-06-12 10:04:28.095189
2025-06-12 10:04:28.224974
2025-06-12 10:04:27.954202
2025-06-12 10:04:29.478182
2025-06-12 10:04:29.229425
2025-06-12 10:04:29.057229
2025-06-12 10:04:30.872894
2025-06-12 10:04:30.164183
2025-06-12 10:01:14.136207
2025-06-12 10:04:30.384245
2025-06-12 10:04:31.389555
2025-06-12 10:04:31.281193
2025-06-12 10:04:30.972223
2025-06-12 10:04:32.443202
2025-06-12 10:04:32.408193
2025-06-12 10:04:31.852218
2025-06-12 10:04:31.329685
2025-06-12 10:04:33.262202
2025-06-12 10:04:32.449177
2025-06-12 10:04:34.322185
2025-06-12 10:04:33.917640
2025-06-12 10:04:35.038190
2025-06-12 10:04:35.011262
2025-06-12 10:04:32.006223
2025-06-12 10:04:35.197202
2025-06-12 10:04:34.799206
2025-06-12 10:04:35.778000
2025-06-12 10:04:36.110842
2025-06-12 10:04:35.121191
2025-06-12 10:04:37.155174
2025-06-12 10:04:36.402244
2025-06-12 10:04:37.015202
2025-06-12 10:04:35.645214
2025-06-12 10:04:36.397257
2025-06-12 10:04:37.537346
2025-06-12 10:04:39.315235
2025-06-12 10:04:37.820187
2025-06-12 10:04:39.023173
2025-06-12 10:04:38.390218
2025-06-12 10:04:40.424629
2025-06-12 10:04:37.919200
2025-06-12 10:04:39.069537
2025-06-12 10:04:42.437196
2025-06-12 10:04:42.309187
2025-06-12 10:04:39.426675
2025-06-12 10:04:40.123195
2025-06-12 10:04:38.223838
2025-06-12 10:04:42.767219
2025-06-12 10:04:40.672187
2025-06-12 10:03:32.070197
2025-06-12 10:04:40.301925
2025-06-12 10:04:43.735189
2025-06-12 10:04:43.750181
2025-06-12 10:04:44.432198
2025-06-12 10:04:44.422212
2025-06-12 10:03:01.982229
2025-06-12 10:04:44.394186
2025-06-12 10:04:44.324670
2025-06-12 10:04:42.960188
2025-06-12 10:04:45.553393
2025-06-12 10:02:44.073381
2025-06-12 10:01:08.609216
2025-06-12 10:04:46.733234
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[201, 13, 1, 4, 2, 4, 5, 0, 0, 2, 0, 4, 0, 5, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 5, 0, 5, 0, 0, 0, 5, 0, 201, 1, 0, 1, 0, 0, 0, 0, 1, 833, 0, 5, 2, 1, 0, 4, 5, 0, 4, 0, 0, 2, 0, 2, 0, 0, 4, 1, 5, 0, 1, 2, 201, 2, 4, 2, 0, 5, 2, 0, 6, 2, 6, 0, 0, 0, 4, 0, 0, 1, 329, 0, 546, 0, 1, 6, 0, 1, 4, 0, 0, 316, 6, 4, 1, 6]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.1085; avg rank: 27.94; stdev rank: 111.53697324205994; total pools: 109.77

2025-06-12 10:04:46.203197
2025-06-12 10:04:47.781390
2025-06-12 10:04:47.093197
2025-06-12 10:04:47.918186
2025-06-12 10:04:49.316178
2025-06-12 10:04:49.694215
2025-06-12 10:04:49.224200
2025-06-12 10:03:08.310193
2025-06-12 10:03:02.029229
2025-06-12 10:04:49.119588
2025-06-12 10:04:52.678187
2025-06-12 10:04:51.408207
2025-06-12 10:03:15.143198
2025-06-12 10:04:52.145195
2025-06-12 10:04:51.620214
2025-06-12 10:04:53.030231
2025-06-12 10:04:54.494189
2025-06-12 10:04:54.909240
2025-06-12 10:04:56.059208
2025-06-12 10:04:56.503191
2025-06-12 10:04:53.204182
2025-06-12 10:04:55.294205
2025-06-12 10:04:55.594290
2025-06-12 10:04:56.478188
2025-06-12 10:04:57.815227
2025-06-12 10:02:57.577219
2025-06-12 10:04:55.436211
2025-06-12 10:04:57.788211
2025-06-12 10:04:57.177202
2025-06-12 10:04:58.719205
2025-06-12 10:04:59.108088
2025-06-12 10:04:59.859275
2025-06-12 10:04:59.848189
2025-06-12 10:04:59.936189
2025-06-12 10:04:58.940419
2025-06-12 10:05:00.256200
2025-06-12 10:05:00.524243
2025-06-12 10:05:01.158172
2025-06-12 10:05:02.362202
2025-06-12 10:05:00.769243
2025-06-12 10:05:00.494790
2025-06-12 10:02:23.102207
2025-06-12 10:05:01.958533
2025-06-12 10:05:01.303216
2025-06-12 10:05:01.445340
2025-06-12 10:05:00.997192
2025-06-12 10:05:03.052226
2025-06-12 10:05:03.388184
2025-06-12 10:03:28.140223
2025-06-12 10:05:04.987186
2025-06-12 10:05:03.773192
2025-06-12 10:05:03.897202
2025-06-12 10:05:04.934183
2025-06-12 10:05:03.073204
2025-06-12 10:05:04.915204
2025-06-12 10:05:04.981244
2025-06-12 10:05:05.484182
2025-06-12 10:05:06.744208
2025-06-12 10:05:06.522178
2025-06-12 10:05:04.761222
2025-06-12 10:05:07.162197
2025-06-12 10:05:06.473163
2025-06-12 10:05:07.460777
2025-06-12 10:02:54.353197
2025-06-12 10:05:08.054197
2025-06-12 10:05:07.365191
2025-06-12 10:05:07.506199
2025-06-12 10:05:06.049204
2025-06-12 10:05:09.269210
2025-06-12 10:05:07.790219
2025-06-12 10:05:06.584203
2025-06-12 10:05:07.634040
2025-06-12 10:05:09.650198
2025-06-12 10:05:06.708187
2025-06-12 10:05:09.410212
2025-06-12 10:05:10.324196
2025-06-12 10:03:35.277220
2025-06-12 10:05:09.575187
2025-06-12 09:50:59.784279
2025-06-12 10:05:10.836203
2025-06-12 10:05:08.823202
2025-06-12 10:05:11.754030
2025-06-12 10:05:11.893440
2025-06-12 10:05:11.755214
2025-06-12 10:05:12.402992
2025-06-12 10:03:05.715238
2025-06-12 10:05:13.091195
2025-06-12 10:05:13.450201
2025-06-12 10:05:12.976187
2025-06-12 10:05:13.168200
2025-06-12 10:05:11.956143
2025-06-12 10:05:13.480285
2025-06-12 10:05:13.190189
2025-06-12 10:02:59.379229
2025-06-12 10:05:11.928624
2025-06-12 10:03:25.113298
2025-06-12 10:05:13.840174
2025-06-12 10:05:14.482062
2025-06-12 10:05:14.537824
2025-06-12 10:05:15.915211
2025-06-12 10:05:15.413209
2025-06-12 10:01:36.546215
2025-06-12 10:05:16.680191
2025-06-12 10:05:17.329194
2025-06-12 10:05:17.108177
2025-06-12 10:05:16.271597
2025-06-12 10:05:15.949193
2025-06-12 10:05:15.036199
2025-06-12 10:05:16.744190
2025-06-12 10:05:17.122192
2025-06-12 10:05:17.628668
2025-06-12 10:05:17.491243
2025-06-12 10:05:17.448101
2025-06-12 10:03:26.131572
2025-06-12 10:05:20.475188
2025-06-12 10:05:19.552230
2025-06-12 10:05:19.312127
2025-06-12 10:05:18.107182
2025-06-12 10:05:21.160210
2025-06-12 10:05:20.918049
2025-06-12 10:02:27.119449
2025-06-12 10:05:20.469580
2025-06-12 10:02:55.442206
2025-06-12 10:05:21.696197
2025-06-12 10:05:20.837310
2025-06-12 10:05:21.493220
2025-06-12 10:05:19.942175
2025-06-12 10:05:21.006196
2025-06-12 10:05:20.790219
2025-06-12 10:05:19.814219
2025-06-12 10:05:23.696205
2025-06-12 10:05:22.589196
2025-06-12 10:05:22.017189
2025-06-12 10:05:23.176191
2025-06-12 10:05:23.492198
2025-06-12 10:05:23.669181
2025-06-12 10:05:23.677677
2025-06-12 10:05:26.471223
2025-06-12 10:02:56.399229
2025-06-12 10:05:25.657373
2025-06-12 10:05:25.458181
2025-06-12 10:05:25.020196
2025-06-12 10:05:27.249198
2025-06-12 10:05:26.234197
2025-06-12 10:03:03.659218
2025-06-12 10:05:26.312190
2025-06-12 10:05:26.356192
2025-06-12 10:05:26.529585
2025-06-12 10:05:23.328195
2025-06-12 10:05:28.190208
2025-06-12 10:05:28.978185
2025-06-12 10:05:29.103175
2025-06-12 10:05:29.332200
2025-06-12 10:05:29.431216
2025-06-12 10:05:30.733184
2025-06-12 10:05:30.314194
2025-06-12 10:05:31.559346
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 4, 0, 1, 4, 5, 0, 1, 1, 0, 1, 0, 5, 2, 5, 0, 0, 0, 13, 0, 1, 1, 1, 0, 0, 5, 0, 2, 4, 1, 1, 1, 1, 0, 1, 5, 0, 35, 1, 0, 4, 0, 0, 0, 1, 2, 329, 0, 4, 5, 1, 5, 0, 0, 2, 0, 0, 4, 2, 0, 0, 13, 0, 1, 0, 13, 1, 5, 2, 5, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 201, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.17125000000000004; avg rank: 7.3; stdev rank: 38.14826339428834; total pools: 144.46

2025-06-12 10:05:29.320180
2025-06-12 10:05:31.798836
2025-06-12 10:05:33.335197
2025-06-12 10:05:33.519188
2025-06-12 10:05:33.495763
2025-06-12 10:05:35.021212
2025-06-12 10:05:34.972198
2025-06-12 10:05:33.933189
2025-06-12 10:03:05.226189
2025-06-12 10:05:34.583894
2025-06-12 10:05:37.647196
2025-06-12 10:05:34.064184
2025-06-12 10:05:37.611201
2025-06-12 10:05:36.889825
2025-06-12 10:05:37.196169
2025-06-12 10:05:37.591173
2025-06-12 10:05:36.752221
2025-06-12 10:05:37.734220
2025-06-12 10:04:06.508209
2025-06-12 10:03:13.133182
2025-06-12 10:05:39.177629
2025-06-12 10:05:38.681229
2025-06-12 10:05:38.887206
2025-06-12 10:05:39.041203
2025-06-12 10:05:39.192200
2025-06-12 10:05:38.155248
2025-06-12 10:05:40.316201
2025-06-12 10:03:36.167209
2025-06-12 10:05:40.499206
2025-06-12 10:05:40.173182
2025-06-12 10:05:39.454207
2025-06-12 10:05:40.571274
2025-06-12 10:05:40.387948
2025-06-12 10:05:38.069219
2025-06-12 10:05:42.690850
2025-06-12 10:03:27.987246
2025-06-12 10:05:41.815811
2025-06-12 10:05:42.049188
2025-06-12 10:05:43.368378
2025-06-12 10:05:42.942427
2025-06-12 10:05:43.708200
2025-06-12 10:03:29.525705
2025-06-12 10:05:43.436186
2025-06-12 10:05:43.269181
2025-06-12 10:05:44.365210
2025-06-12 10:02:58.788260
2025-06-12 10:05:42.745181
2025-06-12 10:05:43.371174
2025-06-12 10:05:45.331513
2025-06-12 10:05:46.378191
2025-06-12 10:05:43.777183
2025-06-12 10:05:45.789188
2025-06-12 10:05:44.250196
2025-06-12 10:03:34.772243
2025-06-12 10:05:46.103207
2025-06-12 10:05:47.062181
2025-06-12 10:05:46.978208
2025-06-12 10:05:48.828639
2025-06-12 10:05:47.880186
2025-06-12 10:05:49.771810
2025-06-12 10:05:49.379190
2025-06-12 10:05:49.197294
2025-06-12 10:03:38.214253
2025-06-12 10:05:49.604189
2025-06-12 10:05:50.311917
2025-06-12 10:05:52.236214
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 4, 0, 2, 1, 2, 0, 1, 1, 0, 2, 0, 5, 5, 5, 0, 0, 1, 13, 0, 1, 6, 0, 0, 0, 5, 0, 5, 4, 0, 6, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 5, 2, 5, 0, 0, 5, 1, 5, 4, 0, 1, 0, 0, 4, 6, 0, 0, 13, 0, 1, 0, 13, 2, 5, 2, 35, 0, 0, 2, 5, 2, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 201, 0, 0, 4, 0, 0, 0, 0, 0, 0, 13, 5, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.12575; avg rank: 4.32; stdev rank: 20.26222100363136; total pools: 118.05

2025-06-12 10:05:51.694220
2025-06-12 10:03:22.859275
2025-06-12 10:05:52.112211
2025-06-12 10:05:51.724186
2025-06-12 10:05:53.693185
2025-06-12 10:05:54.890191
2025-06-12 10:03:30.150234
2025-06-12 10:05:56.415178
2025-06-12 10:05:54.704314
2025-06-12 10:05:57.016205
2025-06-12 10:05:59.686202
2025-06-12 10:05:57.979191
2025-06-12 10:05:59.210480
2025-06-12 10:05:59.735404
2025-06-12 10:03:30.382249
2025-06-12 10:06:00.126964
2025-06-12 10:06:00.860208
2025-06-12 10:05:59.258195
2025-06-12 10:06:00.974175
2025-06-12 10:06:02.517183
2025-06-12 10:06:03.785208
2025-06-12 10:06:03.473252
2025-06-12 10:06:03.804201
2025-06-12 10:06:03.173184
2025-06-12 10:06:01.876230
2025-06-12 10:02:33.195245
2025-06-12 10:06:04.581202
2025-06-12 10:06:04.837409
2025-06-12 10:06:04.789228
2025-06-12 10:06:05.785298
2025-06-12 10:06:05.498429
2025-06-12 10:06:05.216216
2025-06-12 10:06:03.366176
2025-06-12 10:06:03.622238
2025-06-12 10:06:06.150186
2025-06-12 10:06:07.960254
2025-06-12 10:06:07.984185
2025-06-12 10:06:07.660195
2025-06-12 10:06:06.413187
2025-06-12 10:03:23.727219
2025-06-12 10:06:06.838982
2025-06-12 10:06:07.843183
2025-06-12 10:06:08.303187
2025-06-12 10:06:07.990277
2025-06-12 10:06:10.787398
2025-06-12 10:06:10.186191
2025-06-12 10:06:10.563199
2025-06-12 10:06:10.407213
2025-06-12 10:06:10.427193
2025-06-12 10:06:10.186390
2025-06-12 10:06:09.769195
2025-06-12 10:06:11.837608
2025-06-12 10:06:11.712189
2025-06-12 10:06:13.221205
2025-06-12 10:06:10.798207
2025-06-12 10:04:21.975215
2025-06-12 10:06:12.083343
2025-06-12 10:06:11.990198
2025-06-12 10:06:14.851257
2025-06-12 10:04:27.354230
2025-06-12 10:06:13.930213
2025-06-12 10:06:15.637185
2025-06-12 10:06:15.200102
2025-06-12 10:06:14.966184
2025-06-12 10:06:14.119211
2025-06-12 10:06:14.905186
2025-06-12 10:06:14.100181
2025-06-12 10:06:14.761207
2025-06-12 10:06:16.552201
2025-06-12 10:06:16.558189
2025-06-12 10:06:18.129199
2025-06-12 10:06:16.768215
2025-06-12 10:06:17.137203
2025-06-12 10:04:12.147308
2025-06-12 10:04:21.352191
2025-06-12 10:06:19.359203
2025-06-12 10:06:17.767211
2025-06-12 10:06:19.029446
2025-06-12 10:06:18.041185
2025-06-12 10:06:19.488210
2025-06-12 10:06:20.594188
2025-06-12 10:06:20.158205
2025-06-12 10:06:19.936186
2025-06-12 10:06:20.266194
2025-06-12 10:04:50.710222
2025-06-12 10:06:21.002200
2025-06-12 10:06:20.101192
2025-06-12 10:06:20.820180
2025-06-12 10:06:21.284187
2025-06-12 10:06:21.398190
2025-06-12 10:06:21.052737
2025-06-12 10:03:50.814721
2025-06-12 10:06:23.500219
2025-06-12 10:06:24.213174
2025-06-12 10:06:23.079198
2025-06-12 10:04:46.828189
