Beginning of run
landscape params:
2025-06-12 10:44:12.520222
2025-06-12 10:41:44.815275
2025-06-12 10:44:12.873440
2025-06-12 10:44:11.895275
2025-06-12 10:44:12.145293
2025-06-12 10:44:12.314273
2025-06-12 10:44:13.347351
2025-06-12 10:44:11.448279
2025-06-12 10:44:14.477294
2025-06-12 10:40:43.201587
2025-06-12 10:44:13.734275
2025-06-12 10:44:11.884315
2025-06-12 10:44:14.360300
2025-06-12 10:44:12.000301
2025-06-12 10:44:12.736267
2025-06-12 10:44:14.488234
2025-06-12 10:44:15.186393
2025-06-12 10:44:15.895235
2025-06-12 10:44:15.469291
2025-06-12 10:44:14.071228
2025-06-12 10:44:12.884277
2025-06-12 10:44:15.410383
2025-06-12 10:44:15.986355
2025-06-12 10:44:16.595261
2025-06-12 10:44:17.203261
2025-06-12 10:44:17.124304
2025-06-12 10:44:17.124301
2025-06-12 10:44:16.638331
2025-06-12 10:44:17.224277
2025-06-12 10:44:16.736317
2025-06-12 10:44:18.172276
2025-06-12 10:44:18.467361
2025-06-12 10:44:18.196335
2025-06-12 10:44:18.622359
2025-06-12 10:44:17.658310
2025-06-12 10:40:25.026571
2025-06-12 10:44:16.476328
2025-06-12 10:44:19.004329
2025-06-12 10:44:20.167355
2025-06-12 10:44:18.752499
2025-06-12 10:44:20.872449
2025-06-12 10:42:02.351256
2025-06-12 10:42:14.646245
2025-06-12 10:44:18.704760
2025-06-12 10:44:20.131328
2025-06-12 10:44:18.979422
2025-06-12 10:44:19.413304
2025-06-12 10:44:18.861293
2025-06-12 10:44:19.779389
2025-06-12 10:44:21.354380
2025-06-12 10:44:22.159321
2025-06-12 10:44:21.658226
2025-06-12 10:44:23.459304
2025-06-12 10:44:23.541358
2025-06-12 10:44:23.734344
2025-06-12 10:44:20.771262
2025-06-12 10:44:23.285696
2025-06-12 10:44:23.602232
2025-06-12 10:44:23.966402
2025-06-12 10:44:24.460294
2025-06-12 10:44:25.178311
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 45, 0, 45, 43, 0, 44, 0, 0, 0, 48, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 45, 43, 0, 0, 43, 43, 44, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 45, 0, 0, 0, 43, 0, 0, 0, 44, 0, 0, 0, 43, 51, 0, 43, 0, 0, 0, 44, 0, 0, 48, 0, 44, 43, 43, 0, 0, 44, 0, 43, 43, 0, 0, 0, 43, 48, 43, 0, 0, 43, 0, 44, 0, 0, 44, 0, 48]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.1305; avg rank: 16.4; stdev rank: 21.434551546510136; total pools: 118.07

2025-06-12 10:44:26.331304
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 45, 0, 43, 43, 48, 44, 0, 0, 0, 48, 0, 43, 0, 43, 0, 0, 44, 0, 0, 0, 0, 0, 43, 0, 0, 43, 43, 47, 0, 0, 43, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 43, 48, 43, 0, 48, 0, 44, 45, 51, 43, 43, 0, 44, 0, 44, 0, 0, 0, 43, 43, 0, 43, 0, 43, 0, 44, 0, 44, 48, 0, 44, 43, 43, 0, 0, 43, 0, 43, 43, 0, 43, 0, 43, 48, 43, 43, 0, 43, 0, 44, 0, 45, 44, 0, 48]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.19125; avg rank: 22.63; stdev rank: 22.22865493006718; total pools: 146.25

2025-06-12 10:42:05.289322
2025-06-12 10:42:28.102389
2025-06-12 10:44:28.147737
2025-06-12 10:44:27.635278
2025-06-12 10:44:27.448354
2025-06-12 10:44:27.243270
2025-06-12 10:44:27.845333
2025-06-12 10:44:29.312414
2025-06-12 10:44:28.660393
2025-06-12 10:44:29.497412
2025-06-12 10:44:30.680257
2025-06-12 10:44:31.890314
2025-06-12 10:44:31.333308
2025-06-12 10:44:30.474245
2025-06-12 10:44:31.491373
2025-06-12 10:44:31.672930
2025-06-12 10:44:31.652272
2025-06-12 10:44:30.596460
2025-06-12 10:44:31.115330
2025-06-12 10:44:32.601379
2025-06-12 10:44:33.637579
2025-06-12 10:44:31.545469
2025-06-12 10:44:32.104452
2025-06-12 10:44:30.817451
2025-06-12 10:44:34.402566
2025-06-12 10:44:34.062818
2025-06-12 10:44:35.593295
2025-06-12 10:44:34.457311
2025-06-12 10:44:36.637309
2025-06-12 10:44:36.053384
2025-06-12 10:44:35.658310
2025-06-12 10:44:32.533231
2025-06-12 10:44:34.800228
2025-06-12 10:44:36.364298
2025-06-12 10:40:42.298242
2025-06-12 10:44:34.388276
2025-06-12 10:44:34.703320
2025-06-12 10:44:35.104253
2025-06-12 10:44:34.992401
2025-06-12 10:44:36.265324
2025-06-12 10:44:36.589301
2025-06-12 10:44:37.421279
2025-06-12 10:44:37.582905
2025-06-12 10:44:38.345327
2025-06-12 10:44:38.129336
2025-06-12 10:44:38.434388
2025-06-12 10:44:38.383300
2025-06-12 10:44:37.448369
2025-06-12 10:44:38.929300
2025-06-12 10:44:38.496877
2025-06-12 10:44:38.314706
2025-06-12 10:44:40.160286
2025-06-12 10:44:39.264239
2025-06-12 10:40:46.430359
2025-06-12 10:44:39.775264
2025-06-12 10:44:39.166967
2025-06-12 10:44:39.752270
2025-06-12 10:44:40.019303
2025-06-12 10:44:41.135249
2025-06-12 10:44:41.335287
2025-06-12 10:44:40.614635
2025-06-12 10:44:41.616383
2025-06-12 10:44:40.859416
2025-06-12 10:44:42.141288
2025-06-12 10:44:42.968320
2025-06-12 10:44:42.152271
2025-06-12 10:44:43.902254
2025-06-12 10:44:43.335415
2025-06-12 10:44:40.378602
2025-06-12 10:44:41.673378
2025-06-12 10:44:41.614325
2025-06-12 10:44:43.629409
2025-06-12 10:44:42.852243
2025-06-12 10:44:44.289610
2025-06-12 10:44:42.119311
2025-06-12 10:44:44.849295
2025-06-12 10:44:45.706361
2025-06-12 10:44:45.874298
2025-06-12 10:44:46.299243
2025-06-12 10:44:46.204153
2025-06-12 10:44:45.561239
2025-06-12 10:44:44.336376
2025-06-12 10:44:44.908304
2025-06-12 10:44:47.064698
2025-06-12 10:44:44.832399
2025-06-12 10:44:47.056388
2025-06-12 10:44:48.088371
2025-06-12 10:44:47.588921
2025-06-12 10:44:46.069347
2025-06-12 10:44:48.389421
2025-06-12 10:44:48.130246
2025-06-12 10:44:49.628448
2025-06-12 10:44:49.584337
2025-06-12 10:44:49.970967
2025-06-12 10:44:49.688263
2025-06-12 10:44:49.813274
2025-06-12 10:44:49.150685
2025-06-12 10:44:50.457348
2025-06-12 10:44:47.406278
2025-06-12 10:44:49.461331
2025-06-12 10:44:51.420293
2025-06-12 10:44:49.237466
2025-06-12 10:44:50.324347
2025-06-12 10:44:52.092281
2025-06-12 10:44:49.743667
2025-06-12 10:44:51.696411
2025-06-12 10:44:52.040380
2025-06-12 10:44:52.787392
2025-06-12 10:44:50.227405
2025-06-12 10:44:53.725410
2025-06-12 10:44:54.295304
2025-06-12 10:44:54.102327
2025-06-12 10:44:52.604078
2025-06-12 10:44:52.897284
2025-06-12 10:44:52.624254
2025-06-12 10:44:54.809820
2025-06-12 10:44:53.103395
2025-06-12 10:44:55.796260
2025-06-12 10:44:55.520732
2025-06-12 10:44:54.212313
2025-06-12 10:44:54.831368
2025-06-12 10:44:56.364005
2025-06-12 10:44:56.252324
2025-06-12 10:44:56.592542
2025-06-12 10:44:54.002343
2025-06-12 10:44:52.905249
2025-06-12 10:44:56.459371
2025-06-12 10:44:55.327327
2025-06-12 10:44:56.747300
2025-06-12 10:44:57.442363
2025-06-12 10:40:40.171392
2025-06-12 10:44:58.979412
2025-06-12 10:44:58.638312
2025-06-12 10:44:56.639519
2025-06-12 10:44:58.003439
2025-06-12 10:45:00.228316
2025-06-12 10:45:00.384228
2025-06-12 10:42:53.408269
2025-06-12 10:44:58.528464
2025-06-12 10:44:57.278245
2025-06-12 10:44:59.608367
2025-06-12 10:44:58.544314
2025-06-12 10:44:58.950373
2025-06-12 10:44:59.675385
2025-06-12 10:43:07.732390
2025-06-12 10:45:00.552269
2025-06-12 10:42:24.540418
2025-06-12 10:45:01.132317
2025-06-12 10:45:01.490396
2025-06-12 10:45:00.851314
2025-06-12 10:45:01.028297
2025-06-12 10:45:02.613313
2025-06-12 10:45:02.625373
2025-06-12 10:45:02.764266
2025-06-12 10:45:04.604357
2025-06-12 10:45:04.173359
2025-06-12 10:45:02.810303
2025-06-12 10:45:04.070319
2025-06-12 10:45:02.947262
2025-06-12 10:45:04.209364
2025-06-12 10:45:05.579363
2025-06-12 10:45:04.549248
2025-06-12 10:45:04.487199
2025-06-12 10:45:05.273794
2025-06-12 10:45:06.937363
2025-06-12 10:45:04.764457
2025-06-12 10:45:07.089065
2025-06-12 10:45:04.419250
2025-06-12 10:45:05.479303
2025-06-12 10:45:08.107345
2025-06-12 10:45:06.611260
2025-06-12 10:45:07.366356
2025-06-12 10:40:47.828162
2025-06-12 10:45:06.921258
2025-06-12 10:45:05.860284
2025-06-12 10:45:08.657234
2025-06-12 10:45:08.686378
2025-06-12 10:45:08.288383
2025-06-12 10:45:08.029451
2025-06-12 10:45:06.346406
2025-06-12 10:45:10.551380
2025-06-12 10:45:08.283335
2025-06-12 10:45:10.296237
2025-06-12 10:45:10.344385
2025-06-12 10:45:11.533305
2025-06-12 10:45:11.229386
2025-06-12 10:45:09.069455
2025-06-12 10:45:09.538304
2025-06-12 10:45:10.843430
2025-06-12 10:45:09.651309
2025-06-12 10:45:12.702496
2025-06-12 10:45:10.987309
2025-06-12 10:45:12.925392
2025-06-12 10:45:10.691322
2025-06-12 10:45:12.965630
2025-06-12 10:45:14.890361
2025-06-12 10:45:14.406223
2025-06-12 10:45:14.624318
2025-06-12 10:41:45.724252
2025-06-12 10:45:13.098269
2025-06-12 10:45:16.022450
2025-06-12 10:40:33.000316
2025-06-12 10:45:16.986607
2025-06-12 10:45:14.074317
2025-06-12 10:45:16.122222
2025-06-12 10:45:15.150884
2025-06-12 10:42:48.687316
2025-06-12 10:45:18.938258
2025-06-12 10:45:18.276237
2025-06-12 10:45:19.387936
2025-06-12 10:45:20.845359
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 43, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 43, 0, 45, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 43, 45, 0, 43, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 44, 0, 0, 44, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.16024999999999998; avg rank: 7.9; stdev rank: 16.872759110471527; total pools: 146.88

2025-06-12 10:45:20.906770
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 48, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 47, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 43, 0, 43, 0, 0, 0, 43, 43, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 47, 43, 0, 43, 0, 43, 0, 0, 0, 0, 43, 44, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 44, 0, 43, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.24475000000000005; avg rank: 11.35; stdev rank: 19.161093392601586; total pools: 183.3

2025-06-12 10:43:12.492267
2025-06-12 10:42:23.485311
2025-06-12 10:45:24.908382
2025-06-12 10:45:25.869465
2025-06-12 10:45:25.694437
2025-06-12 10:45:28.729349
2025-06-12 10:45:28.392314
2025-06-12 10:45:28.387292
2025-06-12 10:45:24.366440
2025-06-12 10:41:33.357268
2025-06-12 10:45:29.638268
2025-06-12 10:45:27.844378
2025-06-12 10:45:26.425378
2025-06-12 10:42:43.108342
2025-06-12 10:45:28.008301
2025-06-12 10:45:27.199423
2025-06-12 10:45:26.705571
2025-06-12 10:45:30.613096
2025-06-12 10:45:27.533454
2025-06-12 10:45:28.978329
2025-06-12 10:45:31.047403
2025-06-12 10:42:01.167435
2025-06-12 10:45:34.428298
2025-06-12 10:45:34.319299
2025-06-12 10:45:34.093129
2025-06-12 10:45:35.185355
2025-06-12 10:45:35.275351
2025-06-12 10:45:37.295302
2025-06-12 10:30:35.440725
2025-06-12 10:45:35.846296
2025-06-12 10:43:43.311362
2025-06-12 10:45:35.421305
2025-06-12 10:45:35.123307
2025-06-12 10:45:37.307375
2025-06-12 10:45:37.179470
2025-06-12 10:45:37.669589
2025-06-12 10:45:36.980339
2025-06-12 10:42:35.620378
2025-06-12 10:45:36.015434
2025-06-12 10:45:38.129332
2025-06-12 10:45:37.433261
2025-06-12 10:45:40.119348
2025-06-12 10:45:41.567363
2025-06-12 10:45:41.370289
2025-06-12 10:45:40.852566
2025-06-12 10:45:42.491277
2025-06-12 10:45:39.226290
2025-06-12 10:45:42.921393
2025-06-12 10:45:41.785290
2025-06-12 10:42:19.463383
2025-06-12 10:45:41.084362
2025-06-12 10:45:42.855360
2025-06-12 10:45:44.074303
2025-06-12 10:45:43.368339
2025-06-12 10:45:42.699901
2025-06-12 10:45:43.052292
2025-06-12 10:45:44.129048
2025-06-12 10:45:46.001371
2025-06-12 10:41:35.264314
2025-06-12 10:45:46.305361
2025-06-12 10:45:47.342702
2025-06-12 10:45:46.014393
2025-06-12 10:45:47.555904
2025-06-12 10:45:49.639340
2025-06-12 10:45:47.475542
2025-06-12 10:45:49.817927
2025-06-12 10:45:45.596278
2025-06-12 10:43:35.004086
2025-06-12 10:45:49.406888
2025-06-12 10:45:49.071270
2025-06-12 10:45:48.522300
2025-06-12 10:45:50.808287
2025-06-12 10:41:27.627612
2025-06-12 10:45:46.153261
2025-06-12 10:41:29.590120
2025-06-12 10:45:52.446280
2025-06-12 10:45:45.284661
2025-06-12 10:45:50.898324
2025-06-12 10:45:49.710779
2025-06-12 10:42:34.645361
2025-06-12 10:45:52.981216
2025-06-12 10:45:52.761493
2025-06-12 10:45:56.522369
2025-06-12 10:45:53.368291
2025-06-12 10:45:56.989658
2025-06-12 10:45:53.880315
2025-06-12 10:45:54.661354
2025-06-12 10:45:56.448300
2025-06-12 10:45:57.349283
2025-06-12 10:42:41.688313
2025-06-12 10:45:57.844279
2025-06-12 10:45:55.002472
2025-06-12 10:45:58.410284
2025-06-12 10:43:42.254283
2025-06-12 10:45:59.118288
2025-06-12 10:46:02.407272
2025-06-12 10:46:02.389234
2025-06-12 10:45:59.700298
2025-06-12 10:45:59.993362
2025-06-12 10:46:01.876288
2025-06-12 10:45:57.585221
2025-06-12 10:46:00.584372
2025-06-12 10:46:02.044710
2025-06-12 10:46:04.262338
2025-06-12 10:43:33.834406
2025-06-12 10:45:57.670391
2025-06-12 10:46:02.294339
2025-06-12 10:46:05.994255
2025-06-12 10:46:01.470338
2025-06-12 10:46:01.260271
2025-06-12 10:46:05.922884
2025-06-12 10:46:06.433330
2025-06-12 10:42:40.530337
2025-06-12 10:46:05.907210
2025-06-12 10:46:05.343349
2025-06-12 10:46:02.665383
2025-06-12 10:46:07.384019
2025-06-12 10:46:03.799298
2025-06-12 10:42:20.418404
2025-06-12 10:46:07.336420
2025-06-12 10:46:06.924366
2025-06-12 10:40:54.201671
2025-06-12 10:46:08.797251
2025-06-12 10:46:10.282371
2025-06-12 10:46:06.791382
2025-06-12 10:46:09.738293
2025-06-12 10:46:11.809451
2025-06-12 10:46:09.908420
2025-06-12 10:46:10.573274
2025-06-12 10:46:09.793523
2025-06-12 10:43:22.995358
2025-06-12 10:46:13.113377
2025-06-12 10:46:10.002331
2025-06-12 10:46:09.820529
2025-06-12 10:46:11.191255
2025-06-12 10:46:14.074419
2025-06-12 10:46:11.616375
2025-06-12 10:44:10.311286
2025-06-12 10:46:12.649751
2025-06-12 10:46:14.806302
2025-06-12 10:46:15.995631
2025-06-12 10:44:16.063004
2025-06-12 10:46:12.419279
2025-06-12 10:46:12.971381
2025-06-12 10:46:16.077362
2025-06-12 10:42:19.693000
2025-06-12 10:46:17.712304
2025-06-12 10:46:18.474310
2025-06-12 10:46:19.809269
2025-06-12 10:46:14.170291
2025-06-12 10:46:17.287428
2025-06-12 10:46:16.056285
2025-06-12 10:46:17.841301
2025-06-12 10:46:17.952406
2025-06-12 10:46:16.463283
2025-06-12 10:46:19.911312
2025-06-12 10:46:21.530377
2025-06-12 10:46:20.760330
2025-06-12 10:46:21.913209
2025-06-12 10:46:22.245376
2025-06-12 10:46:18.606309
2025-06-12 10:46:23.244355
2025-06-12 10:43:08.922279
2025-06-12 10:46:16.368354
2025-06-12 10:43:11.230402
2025-06-12 10:46:23.650264
2025-06-12 10:46:24.229257
2025-06-12 10:46:24.410262
2025-06-12 10:46:23.857268
2025-06-12 10:46:25.271790
2025-06-12 10:46:23.453254
2025-06-12 10:46:27.575300
2025-06-12 10:46:25.902260
2025-06-12 10:46:24.622244
2025-06-12 10:42:57.285333
2025-06-12 10:46:24.134366
2025-06-12 10:46:28.361284
2025-06-12 10:46:25.648306
2025-06-12 10:46:26.586229
2025-06-12 10:46:29.972785
2025-06-12 10:46:29.711926
2025-06-12 10:30:09.037308
2025-06-12 10:46:26.733293
2025-06-12 10:46:27.068357
2025-06-12 10:46:27.369351
2025-06-12 10:46:30.106266
2025-06-12 10:46:28.372365
2025-06-12 10:46:31.603373
2025-06-12 10:46:28.337792
2025-06-12 10:44:22.741301
2025-06-12 10:46:33.711096
2025-06-12 10:46:27.334263
2025-06-12 10:46:33.017426
2025-06-12 10:46:31.440303
2025-06-12 10:46:32.360321
2025-06-12 10:46:31.566336
2025-06-12 10:46:32.447269
2025-06-12 10:46:34.164252
2025-06-12 10:44:23.022928
2025-06-12 10:46:33.682721
2025-06-12 10:46:35.179303
2025-06-12 10:46:36.477289
2025-06-12 10:46:37.929346
2025-06-12 10:46:32.628572
2025-06-12 10:46:36.560307
2025-06-12 10:42:55.299693
2025-06-12 10:46:37.386406
2025-06-12 10:46:34.489363
2025-06-12 10:46:38.178336
2025-06-12 10:46:35.786215
2025-06-12 10:46:37.883294
2025-06-12 10:46:38.058219
2025-06-12 10:46:39.253206
2025-06-12 10:46:40.437291
2025-06-12 10:46:36.488252
2025-06-12 10:46:41.587511
2025-06-12 10:46:41.345471
2025-06-12 10:46:41.545243
2025-06-12 10:46:41.705317
2025-06-12 10:46:39.716001
2025-06-12 10:46:38.262325
2025-06-12 10:46:37.905413
2025-06-12 10:42:10.345691
2025-06-12 10:46:43.350339
2025-06-12 10:46:44.511228
2025-06-12 10:46:45.389448
2025-06-12 10:46:46.894320
2025-06-12 10:46:47.321280
2025-06-12 10:46:51.639366
2025-06-12 10:46:52.412411
2025-06-12 10:45:02.722313
2025-06-12 10:44:30.530608
2025-06-12 10:47:00.575289
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.39549999999999996; avg rank: 1.29; stdev rank: 7.335250506969752; total pools: 317.92

2025-06-12 10:46:55.933269
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.25075; avg rank: 0.86; stdev rank: 6.020000000000001; total pools: 261.97

2025-06-12 10:44:02.892362
2025-06-12 10:47:06.446422
2025-06-12 10:47:06.674883
2025-06-12 10:47:08.268156
2025-06-12 10:43:36.782325
2025-06-12 10:43:30.928319
2025-06-12 10:47:09.126338
2025-06-12 10:47:13.388290
2025-06-12 10:47:09.829386
2025-06-12 10:47:10.683347
2025-06-12 10:47:11.804400
2025-06-12 10:47:07.455981
2025-06-12 10:47:12.107382
2025-06-12 10:47:09.370361
2025-06-12 10:47:10.814461
2025-06-12 10:47:12.806421
2025-06-12 10:47:13.871322
2025-06-12 10:47:17.139318
2025-06-12 10:47:14.028432
2025-06-12 10:47:14.861968
2025-06-12 10:44:21.530247
2025-06-12 10:47:10.025322
2025-06-12 10:47:08.904501
2025-06-12 10:47:22.224865
2025-06-12 10:47:20.882407
2025-06-12 10:47:20.648375
2025-06-12 10:45:27.040402
2025-06-12 10:47:23.422115
2025-06-12 10:47:22.159006
2025-06-12 10:47:21.825275
2025-06-12 10:47:20.671378
2025-06-12 10:47:22.175060
2025-06-12 10:47:21.533305
2025-06-12 10:47:25.623421
2025-06-12 10:47:22.886346
2025-06-12 10:47:25.710409
2025-06-12 10:47:26.198243
2025-06-12 10:47:29.769362
2025-06-12 10:47:29.093409
2025-06-12 10:47:27.566355
2025-06-12 10:47:29.830949
2025-06-12 10:47:32.944386
2025-06-12 10:47:32.070744
2025-06-12 10:47:29.556248
2025-06-12 10:47:30.751872
2025-06-12 10:47:30.707356
2025-06-12 10:47:26.147297
2025-06-12 10:47:30.840309
2025-06-12 10:47:36.076351
2025-06-12 10:47:35.640315
2025-06-12 10:47:32.143628
2025-06-12 10:47:34.028167
2025-06-12 10:47:38.039318
2025-06-12 10:47:39.225294
2025-06-12 10:47:40.679368
2025-06-12 10:47:37.856590
2025-06-12 10:47:34.106659
2025-06-12 10:47:42.151951
2025-06-12 10:47:39.556248
2025-06-12 10:47:41.918309
2025-06-12 10:47:40.424343
2025-06-12 10:47:42.051233
2025-06-12 10:47:43.159315
2025-06-12 10:47:40.754353
2025-06-12 10:47:44.568327
2025-06-12 10:47:44.622368
2025-06-12 10:47:46.435322
2025-06-12 10:47:48.133586
2025-06-12 10:44:09.761296
2025-06-12 10:47:48.354375
2025-06-12 10:47:47.086254
2025-06-12 10:47:48.691878
2025-06-12 10:47:53.505354
2025-06-12 10:47:50.798261
2025-06-12 10:47:48.178350
2025-06-12 10:47:52.772335
2025-06-12 10:47:54.145341
2025-06-12 10:47:50.937860
2025-06-12 10:47:51.630343
2025-06-12 10:47:49.906407
2025-06-12 10:47:51.145466
2025-06-12 10:47:52.486831
2025-06-12 10:47:57.740317
2025-06-12 10:47:56.330403
2025-06-12 10:47:54.067965
2025-06-12 10:48:00.767999
2025-06-12 10:47:59.112556
2025-06-12 10:48:03.207375
2025-06-12 10:48:01.181391
2025-06-12 10:47:58.876438
2025-06-12 10:47:59.009698
2025-06-12 10:48:03.500289
2025-06-12 10:48:03.058168
2025-06-12 10:48:01.919372
2025-06-12 10:48:04.326295
2025-06-12 10:48:00.254248
2025-06-12 10:48:08.145015
2025-06-12 10:48:03.797313
2025-06-12 10:46:21.111346
2025-06-12 10:44:16.900360
2025-06-12 10:48:04.209068
2025-06-12 10:48:09.041317
2025-06-12 10:48:08.748328
2025-06-12 10:48:10.169313
2025-06-12 10:48:10.830450
2025-06-12 10:48:10.208021
2025-06-12 10:48:07.814685
2025-06-12 10:44:08.980023
2025-06-12 10:48:10.439930
2025-06-12 10:48:15.544276
2025-06-12 10:45:18.267287
2025-06-12 10:48:12.240299
2025-06-12 10:48:15.575271
2025-06-12 10:48:13.262361
2025-06-12 10:48:11.192267
2025-06-12 10:48:16.199579
2025-06-12 10:48:17.625354
2025-06-12 10:48:15.813410
2025-06-12 10:48:18.992611
2025-06-12 10:48:18.377267
2025-06-12 10:48:11.173263
2025-06-12 10:48:18.123650
2025-06-12 10:48:20.610758
2025-06-12 10:48:17.873368
2025-06-12 10:48:18.450309
2025-06-12 10:45:48.234270
2025-06-12 10:48:25.245213
2025-06-12 10:48:26.407572
2025-06-12 10:48:26.251392
2025-06-12 10:48:23.830317
2025-06-12 10:48:25.820342
2025-06-12 10:48:25.340341
2025-06-12 10:48:28.336396
2025-06-12 10:48:27.800331
2025-06-12 10:48:23.567548
2025-06-12 10:48:25.300262
2025-06-12 10:48:23.240131
2025-06-12 10:48:27.621365
2025-06-12 10:48:24.309229
2025-06-12 10:45:39.700503
2025-06-12 10:48:30.411436
2025-06-12 10:48:33.652449
2025-06-12 10:45:10.926847
2025-06-12 10:48:26.919360
2025-06-12 10:48:32.385281
2025-06-12 10:48:36.525087
2025-06-12 10:44:39.344893
2025-06-12 10:48:33.861382
2025-06-12 10:48:36.578573
2025-06-12 10:48:36.146295
2025-06-12 10:48:27.098082
2025-06-12 10:48:36.459235
2025-06-12 10:48:34.620295
2025-06-12 10:48:33.848359
2025-06-12 10:48:37.701300
2025-06-12 10:48:41.291614
2025-06-12 10:48:39.983134
2025-06-12 10:45:29.737442
2025-06-12 10:48:39.693389
2025-06-12 10:46:03.301355
2025-06-12 10:48:43.003346
2025-06-12 10:44:42.902361
2025-06-12 10:48:44.211375
2025-06-12 10:48:41.020286
2025-06-12 10:48:45.857325
2025-06-12 10:48:45.590344
2025-06-12 10:48:47.417406
2025-06-12 10:45:00.670667
2025-06-12 10:45:18.927323
2025-06-12 10:48:43.542791
2025-06-12 10:48:43.014301
2025-06-12 10:48:48.608337
2025-06-12 10:48:45.862657
2025-06-12 10:48:41.211248
2025-06-12 10:48:49.606417
2025-06-12 10:48:50.594276
2025-06-12 10:48:45.535291
2025-06-12 10:48:46.268283
2025-06-12 10:45:43.644757
2025-06-12 10:48:53.427449
2025-06-12 10:48:52.076351
2025-06-12 10:48:50.902416
2025-06-12 10:48:56.877305
2025-06-12 10:48:51.399329
2025-06-12 10:48:57.286372
2025-06-12 10:48:54.841376
2025-06-12 10:48:49.555337
2025-06-12 10:48:59.768326
2025-06-12 10:48:57.432723
2025-06-12 10:44:07.419345
2025-06-12 10:48:57.168334
2025-06-12 10:49:03.256400
