Beginning of run
landscape params:
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 20, 0, 0, 1, 0, 0, 0, 0, 1, 45, 2, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.25425000000000003; avg rank: 1.14; stdev rank: 4.84772111409062; total pools: 216.93

2025-06-12 09:54:19.299161
2025-06-12 09:54:18.726771
2025-06-12 09:54:10.209404
2025-06-12 09:54:17.067674
2025-06-12 09:50:36.437615
2025-06-12 09:54:19.146081
2025-06-12 09:54:22.913493
2025-06-12 09:54:22.413117
2025-06-12 09:54:23.640151
2025-06-12 09:54:19.347210
2025-06-12 09:54:24.592323
2025-06-12 09:54:25.033257
2025-06-12 09:54:20.758126
2025-06-12 09:54:23.698198
2025-06-12 09:54:22.021302
2025-06-12 09:54:27.509102
2025-06-12 09:54:21.849794
2025-06-12 09:54:24.132325
2025-06-12 09:54:29.809295
2025-06-12 09:54:23.905153
2025-06-12 09:50:51.381290
2025-06-12 09:54:23.390289
2025-06-12 09:54:26.896334
2025-06-12 09:50:34.003494
2025-06-12 09:54:32.226694
2025-06-12 09:54:35.326320
2025-06-12 09:54:29.830238
2025-06-12 09:54:25.383306
2025-06-12 09:54:30.076174
2025-06-12 09:54:32.522085
2025-06-12 09:54:28.898198
2025-06-12 09:54:33.395720
2025-06-12 09:54:23.088381
2025-06-12 09:54:36.851172
2025-06-12 09:54:28.934369
2025-06-12 09:54:38.115591
2025-06-12 09:54:36.829771
2025-06-12 09:54:40.274506
2025-06-12 09:54:43.214277
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.1565; avg rank: 0.55; stdev rank: 0.49749371855331; total pools: 176.8

2025-06-12 09:54:29.297463
2025-06-12 09:54:30.537548
2025-06-12 09:54:40.391322
2025-06-12 09:54:39.332961
2025-06-12 09:54:37.616220
2025-06-12 09:54:32.884170
2025-06-12 09:54:39.251294
2025-06-12 09:54:43.761111
2025-06-12 09:54:47.025825
2025-06-12 09:54:47.619318
2025-06-12 09:54:47.996828
2025-06-12 09:48:17.688167
2025-06-12 09:54:49.379289
2025-06-12 09:54:48.821565
2025-06-12 09:54:48.196190
2025-06-12 09:54:52.653484
2025-06-12 09:54:48.689478
2025-06-12 09:54:49.562284
2025-06-12 09:54:48.623126
2025-06-12 09:54:51.943899
2025-06-12 09:51:15.605536
2025-06-12 09:54:48.140505
2025-06-12 09:54:46.683633
2025-06-12 09:54:57.767437
2025-06-12 09:54:49.198221
2025-06-12 09:54:48.400328
2025-06-12 09:46:41.965121
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8669999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59249.95

2025-06-12 09:54:58.650583
2025-06-12 09:54:52.420150
2025-06-12 09:55:00.107170
2025-06-12 09:54:54.980310
2025-06-12 09:54:56.348733
2025-06-12 09:55:01.725228
2025-06-12 09:55:04.157684
2025-06-12 09:54:59.610787
2025-06-12 09:55:03.187493
2025-06-12 09:55:01.136759
2025-06-12 09:55:05.873258
2025-06-12 09:55:04.471184
2025-06-12 09:54:59.745301
2025-06-12 09:55:11.988591
2025-06-12 09:55:06.721930
2025-06-12 09:55:01.439489
2025-06-12 09:55:11.059184
2025-06-12 09:55:10.846966
2025-06-12 09:55:13.095117
2025-06-12 09:55:12.539575
2025-06-12 09:55:10.641231
2025-06-12 09:54:59.987334
2025-06-12 09:55:14.853194
2025-06-12 09:55:11.866196
2025-06-12 09:50:59.930244
2025-06-12 09:55:21.101213
2025-06-12 09:55:12.718139
2025-06-12 09:55:20.870243
2025-06-12 09:50:39.819153
2025-06-12 09:55:19.400260
2025-06-12 09:55:12.341197
2025-06-12 09:55:17.011143
2025-06-12 09:55:11.893392
2025-06-12 09:55:21.212147
2025-06-12 09:50:23.257441
2025-06-12 09:55:12.144126
2025-06-12 09:55:25.341083
2025-06-12 09:55:28.089950
2025-06-12 09:55:19.332448
2025-06-12 09:55:21.660265
2025-06-12 09:55:24.733214
2025-06-12 09:55:24.696556
2025-06-12 09:55:20.070141
2025-06-12 09:52:34.385839
2025-06-12 09:55:13.701355
2025-06-12 09:55:25.787408
2025-06-12 09:51:07.405184
2025-06-12 09:55:26.711614
2025-06-12 09:55:22.064244
2025-06-12 09:52:20.203481
2025-06-12 09:55:29.825452
2025-06-12 09:55:28.525610
2025-06-12 09:55:36.585058
2025-06-12 09:55:29.542152
2025-06-12 09:55:31.537962
2025-06-12 09:51:02.104631
2025-06-12 09:55:36.925727
2025-06-12 09:55:31.247202
2025-06-12 09:52:35.028152
2025-06-12 09:55:37.819470
2025-06-12 09:55:36.050311
2025-06-12 09:55:21.614106
2025-06-12 09:55:24.486790
2025-06-12 09:55:34.700199
2025-06-12 09:55:36.705904
2025-06-12 09:49:41.295649
2025-06-12 09:55:24.991775
2025-06-12 09:55:31.721154
2025-06-12 09:55:43.029150
2025-06-12 09:55:39.473066
2025-06-12 09:55:41.483298
2025-06-12 09:55:40.155025
2025-06-12 09:55:31.278514
2025-06-12 09:55:45.665661
2025-06-12 09:55:43.105933
2025-06-12 09:55:47.203737
2025-06-12 09:55:41.280621
2025-06-12 09:55:48.133218
2025-06-12 09:55:47.116348
2025-06-12 09:55:32.879179
2025-06-12 09:55:44.558244
2025-06-12 09:55:40.379661
2025-06-12 09:55:21.201227
2025-06-12 09:52:42.063506
2025-06-12 09:55:44.332751
2025-06-12 09:55:53.589745
2025-06-12 09:55:36.629445
2025-06-12 09:55:54.081902
2025-06-12 09:55:31.625217
2025-06-12 09:55:57.322240
2025-06-12 09:55:49.623231
2025-06-12 09:55:39.335077
2025-06-12 09:55:52.828296
2025-06-12 09:55:50.069143
2025-06-12 09:53:14.698512
2025-06-12 09:55:51.423129
2025-06-12 09:50:56.487206
2025-06-12 09:55:47.343302
2025-06-12 09:55:55.937204
2025-06-12 09:55:56.131274
2025-06-12 09:55:58.100187
2025-06-12 09:56:01.678174
2025-06-12 09:56:02.528828
2025-06-12 09:49:23.988369
2025-06-12 09:55:57.459477
2025-06-12 09:55:55.903140
2025-06-12 09:55:57.572045
2025-06-12 09:56:00.208674
2025-06-12 09:55:54.293267
2025-06-12 09:56:02.119082
2025-06-12 09:56:03.181491
2025-06-12 09:55:58.133219
2025-06-12 09:56:07.081194
2025-06-12 09:55:50.495813
2025-06-12 09:56:10.205816
2025-06-12 09:56:05.648324
2025-06-12 09:56:08.258648
2025-06-12 09:56:06.417688
2025-06-12 09:56:03.701936
2025-06-12 09:56:02.834187
2025-06-12 09:56:01.967310
2025-06-12 09:56:08.418159
2025-06-12 09:56:09.252269
2025-06-12 09:49:15.968530
2025-06-12 09:56:04.156327
2025-06-12 09:56:13.321629
2025-06-12 09:56:01.184334
2025-06-12 09:56:03.212999
2025-06-12 09:56:16.807357
2025-06-12 09:56:10.861973
2025-06-12 09:56:19.082203
2025-06-12 09:56:15.729427
2025-06-12 09:56:16.862109
2025-06-12 09:56:24.548265
2025-06-12 09:56:19.928880
2025-06-12 09:56:02.143170
2025-06-12 09:56:22.529394
2025-06-12 09:56:20.978377
2025-06-12 09:56:01.069337
2025-06-12 09:56:23.562350
2025-06-12 09:56:19.724556
2025-06-12 09:56:15.063090
2025-06-12 09:56:20.514930
2025-06-12 09:56:27.969459
2025-06-12 09:56:26.193211
2025-06-12 09:56:27.065412
2025-06-12 09:56:25.616206
2025-06-12 09:56:30.928686
2025-06-12 09:56:25.372376
2025-06-12 09:56:18.728446
2025-06-12 09:56:36.429212
2025-06-12 09:56:32.133647
2025-06-12 09:56:13.273271
2025-06-12 09:49:55.495037
2025-06-12 09:56:34.312597
2025-06-12 09:56:30.526314
2025-06-12 09:50:40.003299
2025-06-12 09:56:31.308409
2025-06-12 09:56:35.802571
2025-06-12 09:56:28.327406
2025-06-12 09:56:35.416949
2025-06-12 09:56:41.864136
2025-06-12 09:56:43.350871
2025-06-12 09:52:34.641459
2025-06-12 09:56:40.377263
2025-06-12 09:56:27.981279
2025-06-12 09:56:43.845238
2025-06-12 09:56:39.826239
2025-06-12 09:56:44.514256
2025-06-12 09:56:33.830280
2025-06-12 09:56:44.784845
2025-06-12 09:56:41.466216
2025-06-12 09:56:34.406178
2025-06-12 09:56:48.851990
2025-06-12 09:56:44.369210
2025-06-12 09:56:46.420291
2025-06-12 09:56:48.457523
2025-06-12 09:56:35.419186
2025-06-12 09:56:41.434178
2025-06-12 09:51:25.163124
2025-06-12 09:56:53.571244
2025-06-12 09:56:38.455218
2025-06-12 09:53:12.295428
2025-06-12 09:56:57.020212
2025-06-12 09:45:30.506075
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9492500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95790.09

2025-06-12 09:56:36.328262
2025-06-12 09:56:43.502617
2025-06-12 09:56:51.052513
2025-06-12 09:56:52.321104
2025-06-12 09:56:52.402981
2025-06-12 09:56:55.278958
2025-06-12 09:56:58.962856
2025-06-12 09:57:00.794248
2025-06-12 09:56:44.993295
2025-06-12 09:57:00.364271
2025-06-12 09:56:52.309260
2025-06-12 09:56:54.883185
2025-06-12 09:57:01.453436
2025-06-12 09:53:55.707928
2025-06-12 09:57:03.310547
2025-06-12 09:54:05.253304
2025-06-12 09:57:04.161286
2025-06-12 09:53:47.210260
2025-06-12 09:53:20.465257
2025-06-12 09:56:58.555023
2025-06-12 09:57:05.926346
2025-06-12 09:57:11.943914
2025-06-12 09:57:10.054226
2025-06-12 09:50:04.389582
2025-06-12 09:52:17.908486
2025-06-12 09:57:16.012178
2025-06-12 09:57:02.713032
2025-06-12 09:57:09.811285
2025-06-12 09:57:10.688223
2025-06-12 09:56:58.222023
2025-06-12 09:57:18.338257
2025-06-12 09:57:18.340587
2025-06-12 09:57:12.849132
2025-06-12 09:57:02.460312
2025-06-12 09:57:14.291204
2025-06-12 09:57:15.669528
2025-06-12 09:52:32.117968
2025-06-12 09:57:00.352263
2025-06-12 09:57:24.442162
2025-06-12 09:52:38.083901
2025-06-12 09:57:20.504679
2025-06-12 09:57:17.701892
2025-06-12 09:57:26.129219
2025-06-12 09:51:48.868318
2025-06-12 09:57:10.281225
2025-06-12 09:57:16.900217
2025-06-12 09:57:21.720205
2025-06-12 09:57:28.891215
2025-06-12 09:57:07.735600
2025-06-12 09:54:24.552886
2025-06-12 09:57:16.988274
2025-06-12 09:57:23.389223
2025-06-12 09:57:31.278668
2025-06-12 09:57:16.328454
2025-06-12 09:57:30.612186
2025-06-12 09:57:27.761319
2025-06-12 09:57:22.191190
2025-06-12 09:57:26.259372
2025-06-12 09:57:30.183930
2025-06-12 09:50:59.107309
2025-06-12 09:57:27.215575
2025-06-12 09:57:28.790460
2025-06-12 09:57:27.081515
2025-06-12 09:51:31.601144
2025-06-12 09:57:29.271256
2025-06-12 09:57:29.396193
2025-06-12 09:57:40.253277
2025-06-12 09:57:30.006967
2025-06-12 09:57:24.907902
2025-06-12 09:57:38.849377
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4689999999999999; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 469.57

2025-06-12 09:57:43.377276
2025-06-12 09:57:26.778815
2025-06-12 09:50:55.417448
2025-06-12 09:57:36.542211
2025-06-12 09:54:14.111209
2025-06-12 09:57:45.717096
2025-06-12 09:54:20.608022
2025-06-12 09:57:41.546620
2025-06-12 09:57:40.611753
2025-06-12 09:57:41.611130
2025-06-12 09:57:40.847372
2025-06-12 09:52:48.454230
2025-06-12 09:57:43.365335
2025-06-12 09:57:51.760272
2025-06-12 09:57:43.214796
2025-06-12 09:54:33.017311
2025-06-12 09:57:50.602977
2025-06-12 09:57:47.397280
2025-06-12 09:58:01.520563
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.24375; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 384.35

2025-06-12 09:50:24.921975
2025-06-12 09:57:51.911847
2025-06-12 09:54:17.584282
2025-06-12 09:57:53.072807
2025-06-12 09:57:47.625320
2025-06-12 09:51:30.810635
2025-06-12 09:58:04.051149
2025-06-12 09:57:50.443236
2025-06-12 09:57:56.937980
2025-06-12 09:57:55.652270
2025-06-12 09:57:51.198829
2025-06-12 09:57:59.499357
2025-06-12 09:58:01.501251
2025-06-12 09:58:08.776942
2025-06-12 09:58:07.025246
2025-06-12 09:58:02.734917
2025-06-12 09:58:12.794796
2025-06-12 09:51:57.628805
2025-06-12 09:58:16.570612
2025-06-12 09:58:04.869397
2025-06-12 09:58:10.344290
2025-06-12 09:58:18.198234
2025-06-12 09:58:01.718316
2025-06-12 09:58:02.117226
2025-06-12 09:58:18.312241
2025-06-12 09:58:03.032294
2025-06-12 09:58:19.423379
2025-06-12 09:58:26.152736
2025-06-12 09:55:03.087176
2025-06-12 09:58:13.355314
2025-06-12 09:58:02.343305
2025-06-12 09:53:35.996269
2025-06-12 09:58:18.951831
2025-06-12 09:58:03.380177
2025-06-12 09:58:19.121598
2025-06-12 09:58:05.251211
2025-06-12 09:53:57.869020
2025-06-12 09:58:01.922825
2025-06-12 09:58:21.715203
2025-06-12 09:58:26.366235
2025-06-12 09:58:25.079232
2025-06-12 09:58:31.694183
2025-06-12 09:58:28.656191
2025-06-12 09:58:22.483370
2025-06-12 09:58:19.733769
2025-06-12 09:58:19.382309
2025-06-12 09:58:30.977245
2025-06-12 09:58:29.083253
2025-06-12 09:58:18.689194
2025-06-12 09:58:30.357296
2025-06-12 09:58:28.278344
2025-06-12 09:58:30.265360
2025-06-12 09:58:41.708326
2025-06-12 09:55:42.702723
2025-06-12 09:58:39.388484
2025-06-12 09:58:40.891311
2025-06-12 09:58:35.605359
2025-06-12 09:58:36.810118
2025-06-12 09:58:26.250246
2025-06-12 09:58:20.833740
2025-06-12 09:55:39.038602
2025-06-12 09:58:26.023309
2025-06-12 09:58:18.940195
2025-06-12 09:54:35.190995
2025-06-12 09:58:42.985450
2025-06-12 09:58:38.907374
2025-06-12 09:58:40.600419
2025-06-12 09:58:41.223196
2025-06-12 09:58:39.847023
2025-06-12 09:56:01.461169
2025-06-12 09:58:45.903291
2025-06-12 09:58:32.006252
2025-06-12 09:58:32.582281
2025-06-12 09:58:49.723413
2025-06-12 09:58:53.361229
2025-06-12 09:58:55.105267
2025-06-12 09:58:25.952688
2025-06-12 09:58:55.284535
2025-06-12 09:58:50.017368
2025-06-12 09:58:55.173195
2025-06-12 09:59:04.362288
2025-06-12 09:58:49.851155
2025-06-12 09:59:01.267631
2025-06-12 09:59:04.222382
2025-06-12 09:58:45.313897
2025-06-12 09:58:51.597357
2025-06-12 09:58:56.122692
2025-06-12 09:58:52.710246
2025-06-12 09:58:58.416175
2025-06-12 09:59:04.941545
2025-06-12 09:59:06.072861
2025-06-12 09:59:05.323697
2025-06-12 09:59:16.454161
2025-06-12 09:58:58.896251
2025-06-12 09:59:15.005251
2025-06-12 09:58:55.687302
2025-06-12 09:59:14.050894
2025-06-12 09:59:14.413286
2025-06-12 09:59:10.657100
2025-06-12 09:59:10.132794
2025-06-12 09:59:02.816568
2025-06-12 09:59:13.764308
2025-06-12 09:59:09.546189
2025-06-12 09:59:14.676918
2025-06-12 09:59:19.154397
2025-06-12 09:59:21.937259
2025-06-12 09:59:19.133298
2025-06-12 09:59:10.329068
2025-06-12 09:59:21.103212
2025-06-12 09:59:26.788417
2025-06-12 09:59:11.095178
2025-06-12 09:59:12.635181
2025-06-12 09:59:04.802017
2025-06-12 09:59:21.497461
2025-06-12 09:59:22.447937
2025-06-12 09:59:05.776229
2025-06-12 09:59:22.119259
2025-06-12 09:59:13.449313
2025-06-12 09:59:28.468231
2025-06-12 09:59:28.141399
2025-06-12 09:59:38.411865
2025-06-12 09:52:03.833148
2025-06-12 09:59:31.248586
2025-06-12 09:59:39.866263
2025-06-12 09:59:13.056255
2025-06-12 09:59:35.036303
2025-06-12 09:59:31.408312
2025-06-12 09:59:25.035147
2025-06-12 09:59:40.095199
2025-06-12 09:59:41.112521
2025-06-12 09:59:34.207198
2025-06-12 09:57:19.228300
2025-06-12 09:59:24.367190
2025-06-12 09:59:22.231574
2025-06-12 09:59:49.860340
2025-06-12 09:59:41.484624
2025-06-12 09:59:54.648667
2025-06-12 09:59:38.844222
2025-06-12 09:59:39.214190
2025-06-12 09:59:43.252721
2025-06-12 09:59:44.686184
2025-06-12 09:55:44.684149
2025-06-12 10:00:00.757635
2025-06-12 09:59:46.314245
2025-06-12 09:59:50.525708
2025-06-12 09:59:58.491378
2025-06-12 09:59:53.375018
2025-06-12 09:59:51.195487
2025-06-12 09:59:50.644881
2025-06-12 09:56:05.071395
2025-06-12 09:59:49.520378
2025-06-12 09:59:43.088707
2025-06-12 10:00:08.433729
2025-06-12 09:59:59.178846
2025-06-12 10:00:06.286322
2025-06-12 09:59:54.373112
2025-06-12 10:00:01.334690
2025-06-12 09:59:52.951231
2025-06-12 09:59:55.282719
2025-06-12 09:59:54.070550
2025-06-12 10:00:08.371052
2025-06-12 09:59:48.296569
2025-06-12 09:59:58.928732
2025-06-12 09:59:54.169041
2025-06-12 10:00:01.291216
2025-06-12 09:55:45.879321
2025-06-12 10:00:05.913255
2025-06-12 10:00:20.356132
2025-06-12 10:00:25.951396
2025-06-12 10:00:02.250304
2025-06-12 10:00:05.484847
2025-06-12 09:59:53.997327
2025-06-12 09:57:19.492259
2025-06-12 09:56:53.864217
2025-06-12 10:00:30.141713
2025-06-12 10:00:25.878330
2025-06-12 10:00:25.050249
2025-06-12 10:00:09.594749
2025-06-12 10:00:24.495214
2025-06-12 10:00:37.098270
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5750000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 833.66

2025-06-12 10:00:18.139191
2025-06-12 10:00:10.089267
2025-06-12 10:00:21.487402
2025-06-12 10:00:16.936267
2025-06-12 10:00:24.747122
2025-06-12 10:00:27.644750
2025-06-12 10:00:27.625465
2025-06-12 10:00:28.057596
2025-06-12 10:00:33.552482
2025-06-12 09:52:33.580603
2025-06-12 10:00:44.494138
2025-06-12 10:00:33.985903
2025-06-12 10:00:37.221377
2025-06-12 10:00:27.904125
2025-06-12 10:00:47.705189
2025-06-12 10:00:34.892657
2025-06-12 10:00:51.078952
2025-06-12 09:55:33.158115
2025-06-12 10:00:30.926407
2025-06-12 10:00:38.104286
2025-06-12 09:57:04.826641
2025-06-12 10:00:55.518415
2025-06-12 10:00:33.292755
2025-06-12 10:00:54.404839
2025-06-12 09:57:20.678259
2025-06-12 10:00:37.632402
2025-06-12 10:00:44.066260
2025-06-12 10:00:51.127048
2025-06-12 10:00:29.351252
2025-06-12 10:01:05.886492
2025-06-12 10:00:47.747956
2025-06-12 10:00:54.282758
2025-06-12 10:00:59.995699
2025-06-12 10:01:00.715173
2025-06-12 10:01:01.447311
2025-06-12 10:01:04.237516
2025-06-12 10:00:51.201214
2025-06-12 10:00:57.330348
2025-06-12 10:00:51.564279
2025-06-12 09:56:06.930474
2025-06-12 10:01:09.204180
2025-06-12 10:00:37.506560
2025-06-12 10:00:48.430572
2025-06-12 10:01:05.110267
2025-06-12 10:00:53.747565
2025-06-12 09:55:32.519532
2025-06-12 10:01:18.115475
2025-06-12 10:01:23.914167
2025-06-12 10:01:10.145339
2025-06-12 10:01:27.275111
2025-06-12 10:01:17.979229
2025-06-12 10:01:12.525133
2025-06-12 10:01:03.481922
2025-06-12 10:01:22.952245
2025-06-12 09:55:33.308201
2025-06-12 10:01:21.390097
2025-06-12 09:57:40.488238
2025-06-12 10:01:11.663370
2025-06-12 10:01:23.413877
2025-06-12 10:01:26.862054
2025-06-12 10:01:38.706183
2025-06-12 10:00:51.055644
2025-06-12 10:01:08.613838
2025-06-12 10:01:44.535225
2025-06-12 10:01:25.133390
2025-06-12 10:01:33.920135
2025-06-12 10:01:22.515691
2025-06-12 09:55:44.658038
2025-06-12 09:58:02.128201
2025-06-12 09:58:12.711558
2025-06-12 10:01:34.347202
2025-06-12 10:01:29.068971
2025-06-12 10:01:34.153126
2025-06-12 10:01:34.727251
2025-06-12 10:01:41.486685
2025-06-12 10:01:41.139203
2025-06-12 10:01:23.896364
2025-06-12 10:01:52.194250
2025-06-12 09:58:02.518183
2025-06-12 10:01:27.820001
2025-06-12 10:01:46.344701
2025-06-12 10:01:52.212203
2025-06-12 10:01:29.610273
2025-06-12 10:01:41.514302
2025-06-12 09:58:18.373237
2025-06-12 10:02:04.532744
2025-06-12 10:01:03.621003
2025-06-12 09:57:24.455564
2025-06-12 10:01:33.951327
2025-06-12 10:01:41.624277
2025-06-12 10:01:51.866515
2025-06-12 10:00:54.839391
2025-06-12 10:02:00.231615
2025-06-12 10:01:56.634835
2025-06-12 10:01:55.815720
2025-06-12 10:02:07.028310
2025-06-12 10:01:01.914908
2025-06-12 10:01:49.018697
2025-06-12 09:59:05.499368
2025-06-12 10:02:04.377291
2025-06-12 10:01:45.794193
2025-06-12 10:01:02.506314
2025-06-12 10:02:00.831769
2025-06-12 10:02:12.868518
2025-06-12 10:02:06.273023
2025-06-12 10:02:22.100865
2025-06-12 10:01:00.299404
2025-06-12 10:01:00.404948
2025-06-12 10:00:57.495341
2025-06-12 10:02:25.530188
2025-06-12 10:02:23.050065
2025-06-12 09:58:46.385304
2025-06-12 10:02:35.870260
2025-06-12 10:02:30.242154
2025-06-12 10:02:13.133867
2025-06-12 10:02:37.635384
2025-06-12 10:02:15.850191
2025-06-12 09:59:05.404274
2025-06-12 09:57:30.323288
2025-06-12 10:02:27.802264
2025-06-12 10:02:33.160188
2025-06-12 09:54:59.129910
2025-06-12 10:02:23.745253
2025-06-12 09:54:16.953905
2025-06-12 10:02:26.146186
2025-06-12 09:57:03.877407
2025-06-12 10:02:26.713092
2025-06-12 10:02:28.172276
2025-06-12 09:57:32.837687
2025-06-12 10:02:35.141257
2025-06-12 09:58:39.793308
2025-06-12 10:02:54.849338
2025-06-12 09:56:12.010721
2025-06-12 10:02:57.049272
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
