Beginning of run
landscape params:
2025-06-12 10:38:01.992943
2025-06-12 10:41:50.284143
2025-06-12 10:42:03.099141
2025-06-12 10:42:04.806223
2025-06-12 10:38:20.199172
2025-06-12 10:42:09.688157
2025-06-12 10:42:07.816129
2025-06-12 10:41:57.174144
2025-06-12 10:39:40.131187
2025-06-12 10:42:05.722757
2025-06-12 10:42:10.388156
2025-06-12 10:37:00.362165
2025-06-12 10:42:08.861143
2025-06-12 10:42:02.810161
2025-06-12 10:42:05.627176
2025-06-12 10:41:57.277142
2025-06-12 10:42:11.511140
2025-06-12 10:42:07.720146
2025-06-12 10:42:10.164173
2025-06-12 10:42:04.488142
2025-06-12 10:42:15.027163
2025-06-12 10:42:13.150182
2025-06-12 10:42:16.521172
2025-06-12 10:42:09.757123
2025-06-12 10:42:08.478141
2025-06-12 10:42:20.086138
2025-06-12 10:42:07.383172
2025-06-12 10:42:11.270151
2025-06-12 10:42:08.279150
2025-06-12 10:42:18.429177
2025-06-12 10:42:11.328668
2025-06-12 10:42:17.591157
2025-06-12 10:39:38.576168
2025-06-12 10:42:14.858172
2025-06-12 10:42:13.355153
2025-06-12 10:42:21.574161
2025-06-12 10:42:24.570138
2025-06-12 10:42:16.085156
2025-06-12 10:42:11.814145
2025-06-12 10:42:20.466143
2025-06-12 10:39:36.594186
2025-06-12 10:42:18.890352
2025-06-12 10:42:16.209166
2025-06-12 10:42:29.500142
2025-06-12 10:42:25.749146
2025-06-12 10:42:22.023165
2025-06-12 10:42:25.282134
2025-06-12 10:42:32.039180
2025-06-12 10:42:29.796509
2025-06-12 10:42:28.322198
2025-06-12 10:42:24.910146
2025-06-12 10:42:37.472171
2025-06-12 10:42:32.612162
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.37650000000000006; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 444.34

2025-06-12 10:42:30.773180
2025-06-12 10:42:32.334168
2025-06-12 10:42:26.416168
2025-06-12 10:42:24.550300
2025-06-12 10:42:32.199814
2025-06-12 10:42:36.853202
2025-06-12 10:42:41.064163
2025-06-12 10:42:36.148129
2025-06-12 10:39:50.645185
2025-06-12 10:42:27.671348
2025-06-12 10:38:28.369195
2025-06-12 10:42:33.226152
2025-06-12 10:42:46.642176
2025-06-12 10:42:35.397186
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23800000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 383.55

2025-06-12 10:42:43.422167
2025-06-12 10:39:24.372699
2025-06-12 10:42:42.409152
2025-06-12 10:42:43.818159
2025-06-12 10:42:45.946165
2025-06-12 10:42:49.640506
2025-06-12 10:39:55.498165
2025-06-12 10:38:45.480985
2025-06-12 10:39:30.976153
2025-06-12 10:42:49.655150
2025-06-12 10:42:49.640320
2025-06-12 10:42:42.443150
2025-06-12 10:42:48.970554
2025-06-12 10:42:53.770168
2025-06-12 10:42:51.916854
2025-06-12 10:42:49.715139
2025-06-12 10:42:51.936153
2025-06-12 10:42:57.702175
2025-06-12 10:42:52.183749
2025-06-12 10:39:48.213212
2025-06-12 10:42:54.987155
2025-06-12 10:42:59.802203
2025-06-12 10:42:51.256244
2025-06-12 10:43:00.739126
2025-06-12 10:43:08.210159
2025-06-12 10:43:01.612209
2025-06-12 10:42:59.550654
2025-06-12 10:42:54.622246
2025-06-12 10:42:58.311236
2025-06-12 10:43:03.679164
2025-06-12 10:40:48.710604
2025-06-12 10:43:02.645209
2025-06-12 10:43:00.604200
2025-06-12 10:43:01.819141
2025-06-12 10:43:06.737185
2025-06-12 10:43:05.670174
2025-06-12 10:43:03.666139
2025-06-12 10:43:10.171146
2025-06-12 10:43:13.536382
2025-06-12 10:43:05.573267
2025-06-12 10:43:03.793208
2025-06-12 10:43:09.118173
2025-06-12 10:43:01.455191
2025-06-12 10:43:16.355138
2025-06-12 10:43:12.834161
2025-06-12 10:43:10.509585
2025-06-12 10:40:42.803183
2025-06-12 10:40:59.043195
2025-06-12 10:43:12.515145
2025-06-12 10:43:00.988164
2025-06-12 10:43:12.365157
2025-06-12 10:43:04.357200
2025-06-12 10:43:23.881164
2025-06-12 10:43:10.013173
2025-06-12 10:43:09.242296
2025-06-12 10:43:03.036226
2025-06-12 10:43:07.946173
2025-06-12 10:43:21.485497
2025-06-12 10:43:18.391144
2025-06-12 10:43:27.283555
2025-06-12 10:40:37.754178
2025-06-12 10:43:27.956188
2025-06-12 10:39:53.522783
2025-06-12 10:43:18.114137
2025-06-12 10:43:27.452154
2025-06-12 10:43:21.515160
2025-06-12 10:43:34.170152
2025-06-12 10:43:22.875147
2025-06-12 10:43:28.855177
2025-06-12 10:43:28.192152
2025-06-12 10:43:35.086140
2025-06-12 10:43:38.465169
2025-06-12 10:43:26.780640
2025-06-12 10:43:35.035158
2025-06-12 10:43:36.996158
2025-06-12 10:43:20.853188
2025-06-12 10:43:37.927170
2025-06-12 10:43:22.040163
2025-06-12 10:43:34.513166
2025-06-12 10:43:28.520241
2025-06-12 10:43:37.643643
2025-06-12 10:43:40.533016
2025-06-12 10:43:44.225174
2025-06-12 10:39:36.163203
2025-06-12 10:40:05.102287
2025-06-12 10:38:18.650170
2025-06-12 10:43:21.819176
2025-06-12 10:43:29.364148
2025-06-12 10:38:28.600223
2025-06-12 10:43:42.185182
2025-06-12 10:43:27.033555
2025-06-12 10:31:19.325146
2025-06-12 10:38:54.940663
2025-06-12 10:43:47.776182
2025-06-12 10:43:29.407406
2025-06-12 10:43:50.530164
2025-06-12 10:43:46.848138
2025-06-12 10:43:41.257946
2025-06-12 10:43:49.763157
2025-06-12 10:43:52.879161
2025-06-12 10:41:36.019660
2025-06-12 10:43:54.275136
2025-06-12 10:43:41.220199
2025-06-12 10:43:54.755176
2025-06-12 10:43:55.761169
2025-06-12 10:43:41.054150
2025-06-12 10:43:51.538797
2025-06-12 10:43:48.833168
2025-06-12 10:43:37.028164
2025-06-12 10:43:55.442181
2025-06-12 10:43:59.643167
2025-06-12 10:43:42.649186
2025-06-12 10:41:16.176186
2025-06-12 10:43:34.185178
2025-06-12 10:44:04.300581
2025-06-12 10:43:54.803195
2025-06-12 10:44:02.373170
2025-06-12 10:43:59.403150
2025-06-12 10:43:56.893152
2025-06-12 10:43:55.835740
2025-06-12 10:43:47.643158
2025-06-12 10:43:53.784173
2025-06-12 10:44:01.317138
2025-06-12 10:43:48.550164
2025-06-12 10:43:59.676167
2025-06-12 10:44:04.934024
2025-06-12 10:44:08.841172
2025-06-12 10:44:00.315155
2025-06-12 10:44:10.080166
2025-06-12 10:39:37.241213
2025-06-12 10:44:09.531171
2025-06-12 10:41:32.514223
2025-06-12 10:44:11.669176
2025-06-12 10:44:03.567154
2025-06-12 10:43:55.771330
2025-06-12 10:44:00.428174
2025-06-12 10:44:05.861144
2025-06-12 10:44:15.307329
2025-06-12 10:44:16.989625
2025-06-12 10:44:10.951168
2025-06-12 10:44:11.189175
2025-06-12 10:44:17.810186
2025-06-12 10:44:14.802133
2025-06-12 10:44:06.851228
2025-06-12 10:44:01.476175
2025-06-12 10:44:12.970185
2025-06-12 10:39:40.496166
2025-06-12 10:44:18.743181
2025-06-12 10:44:20.771350
2025-06-12 10:44:17.605985
2025-06-12 10:44:23.053134
2025-06-12 10:41:33.254198
2025-06-12 10:44:27.346158
2025-06-12 10:44:24.102162
2025-06-12 10:44:14.495150
2025-06-12 10:44:19.347134
2025-06-12 10:44:09.972171
2025-06-12 10:44:28.635157
2025-06-12 10:44:16.337157
2025-06-12 10:44:27.862154
2025-06-12 10:44:21.733280
2025-06-12 10:44:22.530129
2025-06-12 10:44:31.357174
2025-06-12 10:44:21.665167
2025-06-12 10:44:16.130161
2025-06-12 10:44:25.713145
2025-06-12 10:44:33.868174
2025-06-12 10:44:25.989587
2025-06-12 10:44:30.272176
2025-06-12 10:44:20.780442
2025-06-12 10:32:47.610209
2025-06-12 10:44:34.744161
2025-06-12 10:44:36.360608
2025-06-12 10:44:34.733174
2025-06-12 10:44:31.762143
2025-06-12 10:44:33.657167
2025-06-12 10:44:30.645168
2025-06-12 10:44:32.613159
2025-06-12 10:44:35.132174
2025-06-12 10:44:41.539181
2025-06-12 10:44:42.670134
2025-06-12 10:44:31.407132
2025-06-12 10:44:41.452179
2025-06-12 10:44:44.615166
2025-06-12 10:44:47.962149
2025-06-12 10:44:42.618140
2025-06-12 10:44:35.741157
2025-06-12 10:44:50.528191
2025-06-12 10:44:45.747167
2025-06-12 10:44:48.857152
2025-06-12 10:39:02.791233
2025-06-12 10:39:27.676182
2025-06-12 10:42:19.865175
2025-06-12 10:44:52.067167
2025-06-12 10:44:50.930179
2025-06-12 10:30:14.826142
2025-06-12 10:42:30.509185
2025-06-12 10:44:49.794619
2025-06-12 10:42:35.281167
2025-06-12 10:44:44.991148
2025-06-12 10:44:49.476183
2025-06-12 10:44:52.373163
2025-06-12 10:44:46.133157
2025-06-12 10:39:05.309185
2025-06-12 10:40:25.943164
2025-06-12 10:45:00.363166
2025-06-12 10:45:03.896141
2025-06-12 10:45:04.584173
2025-06-12 10:44:57.633157
2025-06-12 10:44:52.896444
2025-06-12 10:45:05.976143
2025-06-12 10:45:03.400169
2025-06-12 10:45:05.723243
2025-06-12 10:44:48.239140
2025-06-12 10:31:34.223179
2025-06-12 10:44:58.012175
2025-06-12 10:45:00.729159
2025-06-12 10:45:03.324190
2025-06-12 10:45:05.718180
2025-06-12 10:45:05.758903
2025-06-12 10:40:50.450191
2025-06-12 10:44:55.178154
2025-06-12 10:44:53.831182
2025-06-12 10:45:08.034181
2025-06-12 10:40:30.039141
2025-06-12 10:45:14.107159
2025-06-12 10:41:35.834223
2025-06-12 10:45:23.202136
2025-06-12 10:45:13.327148
2025-06-12 10:45:21.913147
2025-06-12 10:41:50.284421
2025-06-12 10:45:17.307975
2025-06-12 10:31:29.477185
2025-06-12 10:42:09.322433
2025-06-12 10:45:25.514172
2025-06-12 10:45:15.666156
2025-06-12 10:45:24.819162
2025-06-12 10:45:25.354134
2025-06-12 10:45:22.699911
2025-06-12 10:40:52.851207
2025-06-12 10:45:32.850523
2025-06-12 10:43:24.453139
2025-06-12 10:42:11.682173
2025-06-12 10:45:22.856197
2025-06-12 10:45:31.754158
2025-06-12 10:45:28.800131
2025-06-12 10:45:32.870170
2025-06-12 10:45:38.782163
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2545; avg rank: 0.0; stdev rank: 0.0; total pools: 709.73

2025-06-12 10:45:26.591124
2025-06-12 10:45:29.485173
2025-06-12 10:39:35.481168
2025-06-12 10:45:44.054161
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.49075; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 801.68

2025-06-12 10:45:41.525172
2025-06-12 10:45:35.700147
2025-06-12 10:45:28.743135
2025-06-12 10:45:48.773152
2025-06-12 10:45:51.015131
2025-06-12 10:43:49.010219
2025-06-12 10:45:52.034424
2025-06-12 10:42:19.876142
2025-06-12 10:45:50.789156
2025-06-12 10:45:50.369155
2025-06-12 10:45:49.159175
2025-06-12 10:45:48.601187
2025-06-12 10:45:46.298154
2025-06-12 10:45:52.849151
2025-06-12 10:45:53.653143
2025-06-12 10:45:56.915183
2025-06-12 10:44:16.672162
2025-06-12 10:45:51.904149
2025-06-12 10:45:56.166167
2025-06-12 10:46:01.933153
2025-06-12 10:42:56.189230
2025-06-12 10:46:01.156188
2025-06-12 10:46:04.543179
2025-06-12 10:46:11.004175
2025-06-12 10:43:36.898165
2025-06-12 10:42:18.654210
2025-06-12 10:46:08.035503
2025-06-12 10:46:05.447169
2025-06-12 10:46:18.503191
2025-06-12 10:43:08.797184
2025-06-12 10:46:20.342152
2025-06-12 10:46:17.884210
2025-06-12 10:40:08.553183
2025-06-12 10:43:38.592215
2025-06-12 10:40:46.893200
2025-06-12 10:46:27.663153
2025-06-12 10:46:17.077406
2025-06-12 10:43:18.856191
2025-06-12 10:46:33.669177
2025-06-12 10:46:24.250171
2025-06-12 10:46:20.328170
2025-06-12 10:46:29.439257
2025-06-12 10:46:38.134399
2025-06-12 10:46:26.241160
2025-06-12 10:46:31.324149
2025-06-12 10:46:38.380187
2025-06-12 10:46:30.015182
2025-06-12 10:33:29.430199
2025-06-12 10:46:42.449202
2025-06-12 10:46:44.450150
2025-06-12 10:43:09.892195
2025-06-12 10:46:45.067160
2025-06-12 10:46:00.393329
2025-06-12 10:41:35.355193
2025-06-12 10:44:09.271652
2025-06-12 10:40:29.768148
2025-06-12 10:46:11.548236
2025-06-12 10:46:42.397177
2025-06-12 10:46:53.505185
2025-06-12 10:46:05.474259
2025-06-12 10:46:44.939136
2025-06-12 10:46:04.317282
2025-06-12 10:46:10.075221
2025-06-12 10:46:07.843183
2025-06-12 10:46:06.759222
2025-06-12 10:47:00.417188
2025-06-12 10:41:28.621190
2025-06-12 10:46:56.672861
2025-06-12 10:47:05.192897
2025-06-12 10:47:06.895175
2025-06-12 10:47:06.607164
2025-06-12 10:47:02.158138
2025-06-12 10:46:10.870239
2025-06-12 10:46:09.316234
2025-06-12 10:46:07.138220
2025-06-12 10:46:13.125219
2025-06-12 10:47:05.863707
2025-06-12 10:45:07.496170
2025-06-12 10:44:44.600203
2025-06-12 10:46:06.021208
2025-06-12 10:46:59.647178
2025-06-12 10:47:00.379186
2025-06-12 10:47:12.157165
2025-06-12 10:41:34.567210
2025-06-12 10:43:48.576165
2025-06-12 10:47:05.631158
2025-06-12 10:47:02.369200
2025-06-12 10:47:07.062156
2025-06-12 10:47:19.339160
2025-06-12 10:43:09.536170
2025-06-12 10:47:28.174166
2025-06-12 10:47:20.635146
2025-06-12 10:46:08.027212
2025-06-12 10:47:29.126359
2025-06-12 10:47:19.907164
2025-06-12 10:46:16.034218
2025-06-12 10:43:02.815180
2025-06-12 10:47:26.919144
2025-06-12 10:47:29.556160
2025-06-12 10:46:06.280208
2025-06-12 10:47:29.792170
2025-06-12 10:46:13.440225
2025-06-12 10:47:33.887163
2025-06-12 10:47:40.042018
2025-06-12 10:44:04.047187
2025-06-12 10:47:29.683172
2025-06-12 10:44:29.004186
2025-06-12 10:47:36.139149
2025-06-12 10:47:38.192161
2025-06-12 10:47:39.782171
2025-06-12 10:47:45.061463
2025-06-12 10:34:10.890208
2025-06-12 10:47:46.539159
2025-06-12 10:47:42.182143
2025-06-12 10:47:36.686205
2025-06-12 10:47:47.380112
2025-06-12 10:47:57.429143
2025-06-12 10:47:55.776156
2025-06-12 10:47:49.225447
2025-06-12 10:47:55.110127
2025-06-12 10:43:59.938193
2025-06-12 10:47:20.350198
2025-06-12 10:47:50.628201
2025-06-12 10:48:01.946152
2025-06-12 10:48:06.770175
2025-06-12 10:48:00.399191
2025-06-12 10:48:10.788184
2025-06-12 10:47:32.484182
2025-06-12 10:47:59.992157
2025-06-12 10:48:10.009153
2025-06-12 10:47:21.490194
2025-06-12 10:47:30.937191
2025-06-12 10:45:49.725175
2025-06-12 10:48:09.159139
2025-06-12 10:45:52.120189
2025-06-12 10:45:14.578190
2025-06-12 10:44:43.422212
2025-06-12 10:45:14.717142
2025-06-12 10:48:13.716172
2025-06-12 10:47:24.453197
2025-06-12 10:47:19.044952
2025-06-12 10:47:33.774180
2025-06-12 10:48:25.699162
2025-06-12 10:47:22.230211
2025-06-12 10:48:18.255140
2025-06-12 10:48:21.488162
2025-06-12 10:47:23.477189
2025-06-12 10:47:13.182736
2025-06-12 10:48:18.742136
2025-06-12 10:48:33.945181
2025-06-12 10:48:34.638156
2025-06-12 10:48:19.452300
2025-06-12 10:48:33.275647
2025-06-12 10:48:33.376145
2025-06-12 10:47:56.254150
2025-06-12 10:47:32.882176
2025-06-12 10:48:46.655156
2025-06-12 10:48:38.266169
2025-06-12 10:47:57.725208
2025-06-12 10:47:48.699198
2025-06-12 10:47:53.151180
2025-06-12 10:48:23.837168
2025-06-12 10:48:55.343176
2025-06-12 10:47:35.642148
2025-06-12 10:43:00.032157
2025-06-12 10:46:30.150182
2025-06-12 10:48:54.733150
2025-06-12 10:46:36.388165
2025-06-12 10:42:26.865225
2025-06-12 10:48:35.718175
2025-06-12 10:49:06.202167
2025-06-12 10:45:52.034646
2025-06-12 10:49:06.861146
2025-06-12 10:48:45.574166
2025-06-12 10:48:34.155185
2025-06-12 10:49:19.667237
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26375; avg rank: 0.0; stdev rank: 0.0; total pools: 1035.74

2025-06-12 10:45:34.918206
2025-06-12 10:48:35.272221
2025-06-12 10:42:06.000184
2025-06-12 10:48:45.803169
2025-06-12 10:49:32.892153
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.534; avg rank: 0.0; stdev rank: 0.0; total pools: 1147.9

2025-06-12 10:48:50.568256
2025-06-12 10:46:12.991196
2025-06-12 10:47:34.631152
2025-06-12 10:48:48.565206
2025-06-12 10:46:58.352181
2025-06-12 10:46:45.451254
2025-06-12 10:45:21.519226
2025-06-12 10:45:35.894175
2025-06-12 10:48:45.772193
2025-06-12 10:45:54.153207
2025-06-12 10:49:00.876200
2025-06-12 10:46:52.843211
2025-06-12 10:49:00.401173
2025-06-12 10:46:43.013152
2025-06-12 10:49:12.083197
2025-06-12 10:49:19.528179
2025-06-12 10:44:01.417180
2025-06-12 10:49:29.398182
2025-06-12 10:48:46.680371
2025-06-12 10:45:49.440220
2025-06-12 10:49:08.099222
2025-06-12 10:45:07.413182
2025-06-12 10:49:20.596182
2025-06-12 10:47:18.303159
2025-06-12 10:47:29.749226
2025-06-12 10:49:58.381199
2025-06-12 10:46:09.474217
2025-06-12 10:49:15.387182
2025-06-12 10:49:56.151170
2025-06-12 10:49:39.535208
2025-06-12 10:44:11.506195
2025-06-12 10:49:50.239187
2025-06-12 10:48:06.742193
2025-06-12 10:45:07.619185
2025-06-12 10:48:44.673193
2025-06-12 10:49:40.053169
2025-06-12 10:46:45.913215
2025-06-12 10:50:09.739196
2025-06-12 10:50:05.386205
2025-06-12 10:50:26.200242
2025-06-12 10:50:01.541169
2025-06-12 10:49:46.475188
2025-06-12 10:47:36.081175
2025-06-12 10:45:40.046226
2025-06-12 10:44:05.107184
2025-06-12 10:47:10.202212
2025-06-12 10:50:32.388178
2025-06-12 10:50:19.618230
2025-06-12 10:50:27.579196
2025-06-12 10:50:38.070234
2025-06-12 10:50:29.618184
2025-06-12 10:37:31.245185
2025-06-12 10:49:54.133234
2025-06-12 10:44:35.473884
2025-06-12 10:49:59.935237
2025-06-12 10:51:06.089171
2025-06-12 10:50:42.213218
2025-06-12 10:49:51.356203
2025-06-12 10:48:03.384206
2025-06-12 10:49:48.742233
2025-06-12 10:51:00.537256
2025-06-12 10:49:45.095209
2025-06-12 10:48:40.963209
2025-06-12 10:51:29.439198
2025-06-12 10:48:40.680239
2025-06-12 10:49:31.177185
2025-06-12 10:48:38.274188
2025-06-12 10:47:38.604193
2025-06-12 10:49:59.658219
2025-06-12 10:51:08.246181
2025-06-12 10:47:46.408172
2025-06-12 10:50:03.976205
2025-06-12 10:50:12.713218
2025-06-12 10:51:12.557200
2025-06-12 10:51:24.956468
2025-06-12 10:50:09.968170
2025-06-12 10:50:07.153184
2025-06-12 10:45:21.078686
2025-06-12 10:51:40.731722
2025-06-12 10:51:35.402238
2025-06-12 10:50:52.034196
2025-06-12 10:48:24.820250
2025-06-12 10:51:20.373241
2025-06-12 10:51:41.861948
2025-06-12 10:49:44.002192
2025-06-12 10:50:02.680183
2025-06-12 10:50:01.415217
2025-06-12 10:52:03.620188
2025-06-12 10:51:28.478226
2025-06-12 10:51:53.660985
2025-06-12 10:52:03.945188
2025-06-12 10:50:15.874227
2025-06-12 10:47:58.014218
2025-06-12 10:49:56.942244
2025-06-12 10:50:00.978170
2025-06-12 10:50:19.419245
2025-06-12 10:52:33.807180
2025-06-12 10:52:21.402216
2025-06-12 10:50:18.730208
2025-06-12 10:51:41.607192
2025-06-12 10:45:58.106175
2025-06-12 10:51:54.123182
2025-06-12 10:52:38.804174
2025-06-12 10:51:35.645145
2025-06-12 10:49:28.630225
2025-06-12 10:52:44.887178
2025-06-12 10:50:05.013196
2025-06-12 10:52:44.249943
2025-06-12 10:52:45.328199
2025-06-12 10:52:51.671167
2025-06-12 10:50:21.024193
2025-06-12 10:51:01.849199
2025-06-12 10:52:15.803185
2025-06-12 10:49:23.474178
2025-06-12 10:46:56.012221
2025-06-12 10:52:57.981189
2025-06-12 10:52:59.399218
2025-06-12 10:52:09.170184
2025-06-12 10:52:37.479440
2025-06-12 10:52:02.475223
2025-06-12 10:52:00.757222
2025-06-12 10:53:00.525196
2025-06-12 10:53:28.299276
2025-06-12 10:51:14.969176
2025-06-12 10:52:58.543183
2025-06-12 10:51:19.717186
2025-06-12 10:49:43.453177
2025-06-12 10:52:49.478184
2025-06-12 10:53:35.594187
2025-06-12 10:52:52.815207
2025-06-12 10:52:17.747152
2025-06-12 10:53:30.069927
2025-06-12 10:53:38.448178
2025-06-12 10:50:36.117786
2025-06-12 10:49:59.644196
2025-06-12 10:53:57.212188
2025-06-12 10:52:35.407189
2025-06-12 10:47:42.265163
2025-06-12 10:54:03.668232
2025-06-12 10:52:55.805168
2025-06-12 10:47:00.660439
2025-06-12 10:53:54.484214
2025-06-12 10:48:42.318202
2025-06-12 10:54:11.760238
2025-06-12 10:47:22.336209
2025-06-12 10:53:27.213173
2025-06-12 10:53:44.995160
2025-06-12 10:50:06.821846
2025-06-12 10:53:58.140172
2025-06-12 10:52:34.526182
2025-06-12 10:47:21.294196
2025-06-12 10:52:11.763229
2025-06-12 10:54:09.585190
2025-06-12 10:54:18.437268
2025-06-12 10:49:23.274189
2025-06-12 10:50:50.259178
2025-06-12 10:54:22.608182
2025-06-12 10:52:38.816176
2025-06-12 10:54:37.714177
2025-06-12 10:54:25.990168
2025-06-12 10:50:03.534187
2025-06-12 10:53:07.789205
2025-06-12 10:51:39.646171
2025-06-12 10:53:15.783216
2025-06-12 10:40:19.274182
2025-06-12 10:52:29.822208
2025-06-12 10:51:24.753184
2025-06-12 10:50:08.025197
2025-06-12 10:54:09.621180
2025-06-12 10:52:33.692174
2025-06-12 10:54:11.495205
2025-06-12 10:55:03.780215
2025-06-12 10:54:34.610220
2025-06-12 10:54:57.145181
2025-06-12 10:53:40.311183
2025-06-12 10:54:45.687181
2025-06-12 10:55:10.212169
2025-06-12 10:51:39.848208
2025-06-12 10:54:48.327180
2025-06-12 10:52:40.384191
2025-06-12 10:53:03.966181
2025-06-12 10:40:59.863190
2025-06-12 10:53:29.705216
2025-06-12 10:55:18.508197
2025-06-12 10:52:11.247178
2025-06-12 10:55:34.815201
2025-06-12 10:52:49.903206
2025-06-12 10:55:15.855164
2025-06-12 10:52:30.948447
2025-06-12 10:54:13.188187
2025-06-12 10:55:28.126781
2025-06-12 10:54:41.380216
2025-06-12 10:49:29.075174
2025-06-12 10:55:38.210185
2025-06-12 10:55:38.420195
2025-06-12 10:55:39.957205
2025-06-12 10:55:33.229169
2025-06-12 10:55:18.938723
2025-06-12 10:40:06.610177
2025-06-12 10:41:02.396171
2025-06-12 10:56:04.573176
