Beginning of run
landscape params:
2025-06-12 10:15:32.358306
2025-06-12 10:15:41.097960
2025-06-12 10:15:18.324433
2025-06-12 10:15:45.736341
2025-06-12 10:15:45.416217
2025-06-12 10:15:29.535241
2025-06-12 10:15:46.190376
2025-06-12 10:15:42.195296
2025-06-12 10:15:50.226202
2025-06-12 10:15:34.797220
2025-06-12 10:10:36.026391
2025-06-12 10:15:41.806317
2025-06-12 10:15:44.190944
2025-06-12 10:15:53.190384
2025-06-12 10:15:44.134496
2025-06-12 10:15:46.433009
2025-06-12 10:15:53.528288
2025-06-12 10:08:52.257506
2025-06-12 10:15:48.764387
2025-06-12 10:15:38.612307
2025-06-12 10:15:52.747351
2025-06-12 10:15:58.770169
2025-06-12 10:15:54.304428
2025-06-12 10:15:45.165557
2025-06-12 10:15:54.111309
2025-06-12 10:15:59.490285
2025-06-12 10:15:47.038303
2025-06-12 10:15:45.656159
2025-06-12 10:15:57.775244
2025-06-12 10:15:56.831294
2025-06-12 10:10:22.629989
2025-06-12 10:16:02.218281
2025-06-12 10:16:01.991247
2025-06-12 10:15:56.408226
2025-06-12 10:15:52.456312
2025-06-12 10:15:58.210320
2025-06-12 10:15:53.539323
2025-06-12 10:16:05.848330
2025-06-12 10:15:44.908224
2025-06-12 10:16:09.203264
2025-06-12 10:16:02.907268
2025-06-12 10:16:04.312260
2025-06-12 10:16:04.238095
2025-06-12 10:16:07.207848
2025-06-12 10:15:59.970299
2025-06-12 10:16:10.452243
2025-06-12 10:16:11.219304
2025-06-12 10:16:09.243277
2025-06-12 10:16:06.655300
2025-06-12 10:16:09.004340
2025-06-12 10:16:13.216717
2025-06-12 10:16:13.054258
2025-06-12 10:12:24.195221
2025-06-12 10:16:14.113288
2025-06-12 10:15:59.106307
2025-06-12 10:16:18.448358
2025-06-12 10:16:02.050316
2025-06-12 10:16:18.695351
2025-06-12 10:16:22.734218
2025-06-12 10:16:18.140342
2025-06-12 10:15:56.211248
2025-06-12 10:16:11.796183
2025-06-12 10:16:14.838283
2025-06-12 10:16:20.084262
2025-06-12 10:15:58.313231
2025-06-12 10:16:05.186315
2025-06-12 10:16:16.901297
2025-06-12 10:16:07.466256
2025-06-12 10:15:59.914332
2025-06-12 10:16:24.776256
2025-06-12 10:16:21.005273
2025-06-12 10:16:08.476317
2025-06-12 10:16:20.127847
2025-06-12 10:09:29.797457
2025-06-12 10:16:17.265308
2025-06-12 10:16:25.046367
2025-06-12 10:16:24.232399
2025-06-12 10:16:23.321380
2025-06-12 10:16:21.228175
2025-06-12 10:16:02.649296
2025-06-12 10:16:27.233362
2025-06-12 10:16:30.225435
2025-06-12 10:16:20.002308
2025-06-12 10:16:17.423328
2025-06-12 10:16:17.538353
2025-06-12 10:16:20.834214
2025-06-12 10:16:32.703348
2025-06-12 10:16:18.175279
2025-06-12 10:16:12.682240
2025-06-12 10:12:43.783045
2025-06-12 10:16:33.563512
2025-06-12 10:16:29.687223
2025-06-12 10:16:35.919219
2025-06-12 10:16:33.479646
2025-06-12 10:16:31.608411
2025-06-12 10:16:32.506331
2025-06-12 10:16:32.971269
2025-06-12 10:16:37.411270
2025-06-12 10:16:34.839798
2025-06-12 10:16:42.270241
2025-06-12 10:16:29.389327
2025-06-12 10:10:09.303740
2025-06-12 10:16:38.634342
2025-06-12 10:16:35.631283
2025-06-12 10:16:32.001241
2025-06-12 10:16:41.568303
2025-06-12 10:13:16.158307
2025-06-12 10:16:38.716331
2025-06-12 10:16:41.897313
2025-06-12 10:16:47.966141
2025-06-12 10:16:43.969281
2025-06-12 10:16:34.274286
2025-06-12 10:16:42.250576
2025-06-12 10:16:37.003307
2025-06-12 10:16:43.416359
2025-06-12 10:16:49.780560
2025-06-12 10:16:42.479205
2025-06-12 10:16:30.202266
2025-06-12 10:16:52.190283
2025-06-12 10:16:51.357203
2025-06-12 10:16:55.769113
2025-06-12 10:01:04.341340
2025-06-12 10:12:43.707554
2025-06-12 10:16:50.031245
2025-06-12 10:16:48.251938
2025-06-12 10:16:54.707021
2025-06-12 10:11:10.835439
2025-06-12 10:11:37.478401
2025-06-12 10:16:43.563934
2025-06-12 10:16:35.681304
2025-06-12 10:16:51.862214
2025-06-12 10:16:44.721421
2025-06-12 10:16:44.638291
2025-06-12 10:09:25.629300
2025-06-12 10:16:51.511747
2025-06-12 10:16:55.764622
2025-06-12 10:13:27.100232
2025-06-12 10:11:52.351322
2025-06-12 10:16:59.195371
2025-06-12 10:16:57.862530
2025-06-12 10:16:52.694595
2025-06-12 10:16:59.157198
2025-06-12 10:11:31.110261
2025-06-12 10:17:05.899825
2025-06-12 10:16:59.319899
2025-06-12 10:16:55.905707
2025-06-12 10:16:50.416665
2025-06-12 10:10:37.054279
2025-06-12 10:17:03.167307
2025-06-12 10:17:11.144188
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.44025000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 443.64

2025-06-12 10:16:57.933241
2025-06-12 10:13:26.457377
2025-06-12 10:17:03.048461
2025-06-12 10:17:07.043337
2025-06-12 10:17:02.975271
2025-06-12 10:17:14.841323
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.27375000000000005; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 383.68

2025-06-12 10:17:05.698258
2025-06-12 10:17:10.332856
2025-06-12 10:17:05.891965
2025-06-12 10:17:13.536953
2025-06-12 10:17:06.676332
2025-06-12 10:17:11.146232
2025-06-12 10:17:14.168355
2025-06-12 10:17:19.659224
2025-06-12 10:17:18.690219
2025-06-12 10:17:19.289252
2025-06-12 10:17:27.553177
2025-06-12 10:13:05.861280
2025-06-12 10:17:20.686293
2025-06-12 10:17:13.983854
2025-06-12 10:17:27.538289
2025-06-12 10:17:24.471227
2025-06-12 10:17:26.679410
2025-06-12 10:17:30.961465
2025-06-12 10:17:26.287583
2025-06-12 10:17:32.570261
2025-06-12 10:17:28.460270
2025-06-12 10:17:32.295306
2025-06-12 10:14:47.620851
2025-06-12 10:17:24.670210
2025-06-12 10:17:33.530254
2025-06-12 10:17:31.719270
2025-06-12 10:14:12.809808
2025-06-12 10:17:33.606278
2025-06-12 10:17:30.550381
2025-06-12 10:17:30.897265
2025-06-12 10:17:32.604442
2025-06-12 10:17:31.254274
2025-06-12 10:17:31.697260
2025-06-12 10:17:28.441838
2025-06-12 10:17:37.090535
2025-06-12 10:17:31.890293
2025-06-12 10:17:32.311270
2025-06-12 10:17:32.098300
2025-06-12 10:10:38.435403
2025-06-12 10:17:39.307417
2025-06-12 10:17:38.253190
2025-06-12 10:17:41.078325
2025-06-12 10:17:33.538640
2025-06-12 10:17:31.489450
2025-06-12 10:10:09.363247
2025-06-12 10:17:31.070282
2025-06-12 10:17:45.603800
2025-06-12 10:17:47.959297
2025-06-12 10:17:58.393238
2025-06-12 10:17:53.513293
2025-06-12 10:17:53.807249
2025-06-12 10:17:49.461254
2025-06-12 10:17:44.019247
2025-06-12 10:17:41.745286
2025-06-12 10:17:54.980221
2025-06-12 10:17:52.808314
2025-06-12 10:17:55.754257
2025-06-12 10:17:50.127343
2025-06-12 10:17:56.686355
2025-06-12 10:18:07.692331
2025-06-12 10:17:59.878255
2025-06-12 10:14:08.106250
2025-06-12 10:17:52.065376
2025-06-12 10:17:56.161365
2025-06-12 10:18:20.658274
2025-06-12 10:18:02.458340
2025-06-12 10:18:00.015300
2025-06-12 10:18:04.720978
2025-06-12 10:18:07.607260
2025-06-12 10:18:04.207270
2025-06-12 10:18:08.039147
2025-06-12 10:18:06.812318
2025-06-12 10:18:16.649978
2025-06-12 10:14:28.054348
2025-06-12 10:18:05.106343
2025-06-12 10:18:20.347524
2025-06-12 10:18:01.773200
2025-06-12 10:18:12.146329
2025-06-12 10:18:18.612372
2025-06-12 10:18:18.878322
2025-06-12 10:18:15.799271
2025-06-12 10:18:09.351476
2025-06-12 10:18:14.757295
2025-06-12 10:18:09.334421
2025-06-12 10:10:54.971639
2025-06-12 10:18:16.617919
2025-06-12 10:18:03.574337
2025-06-12 10:18:19.534495
2025-06-12 10:18:04.834279
2025-06-12 10:18:00.759260
2025-06-12 10:18:24.817384
2025-06-12 10:18:12.412271
2025-06-12 10:18:10.866374
2025-06-12 10:18:18.307436
2025-06-12 10:18:33.824330
2025-06-12 10:18:33.017321
2025-06-12 10:12:50.695391
2025-06-12 10:18:28.688407
2025-06-12 10:18:37.410303
2025-06-12 10:18:26.736482
2025-06-12 10:18:46.810374
2025-06-12 10:18:46.870324
2025-06-12 10:18:41.772701
2025-06-12 10:18:36.146223
2025-06-12 10:18:38.829747
2025-06-12 10:18:44.257271
2025-06-12 10:18:42.775279
2025-06-12 10:18:32.869720
2025-06-12 10:18:36.780344
2025-06-12 10:15:02.365940
2025-06-12 10:18:35.053589
2025-06-12 10:18:37.601258
2025-06-12 10:11:58.163290
2025-06-12 10:14:54.729323
2025-06-12 10:18:40.298283
2025-06-12 10:18:41.480279
2025-06-12 10:18:51.654340
2025-06-12 10:18:46.375262
2025-06-12 10:18:41.108322
2025-06-12 10:18:42.128449
2025-06-12 10:18:35.253318
2025-06-12 10:18:45.235257
2025-06-12 10:18:41.872096
2025-06-12 10:18:42.589389
2025-06-12 10:18:35.910201
2025-06-12 10:18:39.640251
2025-06-12 10:19:00.171345
2025-06-12 10:18:44.532214
2025-06-12 10:19:02.597299
2025-06-12 10:18:50.973364
2025-06-12 10:19:03.629295
2025-06-12 10:18:43.025464
2025-06-12 10:18:59.360282
2025-06-12 10:19:04.854286
2025-06-12 10:19:03.607251
2025-06-12 10:19:03.247270
2025-06-12 10:19:00.823352
2025-06-12 10:18:56.828408
2025-06-12 10:19:05.371281
2025-06-12 10:19:07.208270
2025-06-12 10:19:09.952324
2025-06-12 10:18:45.313296
2025-06-12 10:19:03.859329
2025-06-12 10:19:12.420360
2025-06-12 10:19:07.922327
2025-06-12 10:19:09.013378
2025-06-12 10:19:13.728299
2025-06-12 10:19:24.155266
2025-06-12 10:19:12.102245
2025-06-12 10:19:16.020350
2025-06-12 10:19:20.562383
2025-06-12 10:19:09.241412
2025-06-12 10:13:32.302404
2025-06-12 10:19:17.774311
2025-06-12 10:19:12.252512
2025-06-12 10:19:07.375313
2025-06-12 10:19:12.321992
2025-06-12 10:19:14.665300
2025-06-12 10:19:27.670220
2025-06-12 10:19:18.767763
2025-06-12 10:19:29.024230
2025-06-12 10:19:16.817335
2025-06-12 10:19:14.442335
2025-06-12 10:19:20.824229
2025-06-12 10:19:25.587305
2025-06-12 10:19:34.076276
2025-06-12 10:19:28.728111
2025-06-12 10:19:17.845354
2025-06-12 10:19:29.336283
2025-06-12 10:19:19.594346
2025-06-12 10:19:41.651327
2025-06-12 10:19:28.755284
2025-06-12 10:19:41.425274
2025-06-12 10:15:35.521348
2025-06-12 10:19:40.637472
2025-06-12 10:19:32.728361
2025-06-12 10:19:41.715178
2025-06-12 10:19:34.991243
2025-06-12 10:19:49.727277
2025-06-12 10:19:27.579944
2025-06-12 10:19:47.789194
2025-06-12 10:19:34.190237
2025-06-12 10:19:43.097220
2025-06-12 10:19:43.814178
2025-06-12 10:19:39.773306
2025-06-12 10:19:35.633425
2025-06-12 10:19:51.363359
2025-06-12 10:19:41.078294
2025-06-12 10:19:49.710309
2025-06-12 10:19:56.709587
2025-06-12 10:19:52.664450
2025-06-12 10:20:07.861204
2025-06-12 10:20:00.363204
2025-06-12 10:11:51.831283
2025-06-12 10:19:57.378331
2025-06-12 10:19:57.544261
2025-06-12 10:19:45.818391
2025-06-12 10:19:53.487311
2025-06-12 10:19:55.471322
2025-06-12 10:16:52.413499
2025-06-12 10:19:50.499019
2025-06-12 10:20:02.508313
2025-06-12 10:20:03.907609
2025-06-12 10:20:10.198310
2025-06-12 10:20:04.623381
2025-06-12 10:19:46.024026
2025-06-12 10:20:14.824505
2025-06-12 10:20:06.889329
2025-06-12 10:15:49.051415
2025-06-12 10:16:54.449253
2025-06-12 10:20:04.014218
2025-06-12 10:19:59.908408
2025-06-12 10:20:20.482338
2025-06-12 10:20:11.421374
2025-06-12 10:20:22.931299
2025-06-12 10:20:03.994291
2025-06-12 10:12:00.023078
2025-06-12 10:20:06.153528
2025-06-12 10:20:24.595204
2025-06-12 10:20:01.190344
2025-06-12 10:03:00.254212
2025-06-12 10:20:24.469241
2025-06-12 10:20:11.399256
2025-06-12 10:20:19.507278
2025-06-12 10:20:26.267295
2025-06-12 10:20:27.879319
2025-06-12 10:20:25.724438
2025-06-12 10:16:27.212211
2025-06-12 10:20:31.212342
2025-06-12 10:15:49.269339
2025-06-12 10:17:05.712313
2025-06-12 10:20:24.812382
2025-06-12 10:20:32.996266
2025-06-12 10:20:30.007744
2025-06-12 10:20:42.327271
2025-06-12 10:14:45.872306
2025-06-12 10:20:38.055302
2025-06-12 10:20:38.750278
2025-06-12 10:20:42.416228
2025-06-12 10:12:47.619313
2025-06-12 10:20:51.508378
2025-06-12 10:20:41.190298
2025-06-12 10:20:41.008386
2025-06-12 10:20:50.437314
2025-06-12 10:20:44.907251
2025-06-12 10:20:56.167334
2025-06-12 10:21:00.532794
2025-06-12 10:20:48.437365
2025-06-12 10:13:04.044371
2025-06-12 10:21:01.057343
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5085; avg rank: 0.0; stdev rank: 0.0; total pools: 780.7

2025-06-12 10:17:14.091287
2025-06-12 10:21:00.166429
2025-06-12 10:20:52.470320
2025-06-12 10:20:45.429946
2025-06-12 10:20:53.929339
2025-06-12 10:20:51.928301
2025-06-12 10:15:37.570383
2025-06-12 10:21:05.403342
2025-06-12 10:17:46.021275
2025-06-12 10:21:06.680309
2025-06-12 10:20:59.449348
2025-06-12 10:21:21.090416
2025-06-12 10:14:52.599245
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29224999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 710.27

2025-06-12 10:21:09.187308
2025-06-12 10:21:15.939257
2025-06-12 10:17:29.881241
2025-06-12 10:21:20.428404
2025-06-12 10:21:18.646299
2025-06-12 10:15:18.275315
2025-06-12 10:21:19.211284
2025-06-12 10:12:27.142258
2025-06-12 10:21:17.959297
2025-06-12 10:21:29.230439
2025-06-12 10:21:35.006394
2025-06-12 10:21:24.604272
2025-06-12 10:21:18.630237
2025-06-12 10:21:23.832378
2025-06-12 10:21:27.329242
2025-06-12 10:21:24.394415
2025-06-12 10:21:37.505247
2025-06-12 10:21:17.975303
2025-06-12 10:21:33.616317
2025-06-12 10:21:59.580320
2025-06-12 10:21:40.656294
2025-06-12 10:16:13.649455
2025-06-12 10:16:06.309807
2025-06-12 10:18:03.626337
2025-06-12 10:15:50.718964
2025-06-12 10:22:00.088315
2025-06-12 10:21:52.616440
2025-06-12 10:22:03.117361
2025-06-12 10:18:40.929816
2025-06-12 10:21:41.318288
2025-06-12 10:21:58.618305
2025-06-12 10:15:28.033335
2025-06-12 10:21:48.144446
2025-06-12 10:21:51.800327
2025-06-12 10:21:57.445371
2025-06-12 10:17:59.434359
2025-06-12 10:04:56.882274
2025-06-12 10:14:52.732676
2025-06-12 10:22:07.907265
2025-06-12 10:22:02.022344
2025-06-12 10:15:49.934190
2025-06-12 10:22:08.835217
2025-06-12 10:03:57.278405
2025-06-12 10:22:17.834372
2025-06-12 10:22:11.683305
2025-06-12 10:22:11.366411
2025-06-12 10:21:33.660456
2025-06-12 10:18:34.145418
2025-06-12 10:22:30.277375
2025-06-12 10:22:22.659310
2025-06-12 10:21:38.617305
2025-06-12 10:22:33.043447
2025-06-12 10:21:28.438393
2025-06-12 10:22:10.914448
2025-06-12 10:22:31.872339
2025-06-12 10:22:48.573344
2025-06-12 10:22:34.174368
2025-06-12 10:22:28.233258
2025-06-12 10:22:47.110433
2025-06-12 10:22:32.488303
2025-06-12 10:17:13.286324
2025-06-12 10:19:11.732145
2025-06-12 10:22:42.697251
2025-06-12 10:21:29.932345
2025-06-12 10:21:35.628393
2025-06-12 10:22:38.278379
2025-06-12 10:22:50.724356
2025-06-12 10:22:54.548400
2025-06-12 10:04:43.911725
2025-06-12 10:21:41.293351
2025-06-12 10:22:47.027292
2025-06-12 10:23:04.082333
2025-06-12 10:21:38.354755
2025-06-12 10:21:55.052394
2025-06-12 10:21:39.000447
2025-06-12 10:21:58.395318
2025-06-12 10:23:03.390323
2025-06-12 10:23:08.017253
2025-06-12 10:23:09.973262
2025-06-12 10:23:09.328220
2025-06-12 10:22:59.560224
2025-06-12 10:23:01.685724
2025-06-12 10:17:06.349577
2025-06-12 10:22:04.294460
2025-06-12 10:17:06.621533
2025-06-12 10:23:09.582388
2025-06-12 10:22:10.006353
2025-06-12 10:21:47.955453
2025-06-12 10:23:06.562385
2025-06-12 10:23:14.975240
2025-06-12 10:23:16.788400
2025-06-12 10:23:19.883333
2025-06-12 10:21:51.988617
2025-06-12 10:19:09.634266
2025-06-12 10:17:18.676482
2025-06-12 10:23:21.708261
2025-06-12 10:23:32.017206
2025-06-12 10:23:27.403310
2025-06-12 10:23:26.435381
2025-06-12 10:23:37.614349
2025-06-12 10:23:36.906730
2025-06-12 10:23:31.062215
2025-06-12 10:23:38.323364
2025-06-12 10:23:38.610260
2025-06-12 10:22:17.259687
2025-06-12 10:22:11.983330
2025-06-12 10:20:07.813455
2025-06-12 10:23:38.846306
2025-06-12 10:23:36.242359
2025-06-12 10:23:43.182376
2025-06-12 10:23:47.696342
2025-06-12 10:23:51.874599
2025-06-12 10:23:56.832620
2025-06-12 10:23:59.876254
2025-06-12 10:24:10.927452
2025-06-12 10:23:49.682256
2025-06-12 10:23:58.039314
2025-06-12 10:20:27.014192
2025-06-12 10:23:53.445280
2025-06-12 10:24:06.475325
2025-06-12 10:07:09.404306
2025-06-12 10:19:09.807320
2025-06-12 10:23:01.117257
2025-06-12 10:24:01.603365
2025-06-12 10:16:00.316220
2025-06-12 10:24:03.645365
2025-06-12 10:24:19.049309
2025-06-12 10:24:21.927435
2025-06-12 10:16:07.348535
2025-06-12 10:23:04.000398
2025-06-12 10:20:37.391356
2025-06-12 10:24:30.030362
2025-06-12 10:20:57.802366
2025-06-12 10:19:02.816337
2025-06-12 10:23:21.617412
2025-06-12 10:20:58.697347
2025-06-12 10:24:42.521345
2025-06-12 10:23:34.184298
2025-06-12 10:16:37.900322
2025-06-12 10:23:32.897531
2025-06-12 10:23:05.802442
2025-06-12 10:23:34.589353
2025-06-12 10:06:48.606397
2025-06-12 10:20:37.265185
2025-06-12 10:23:20.712311
2025-06-12 10:23:35.432257
2025-06-12 10:24:56.495307
2025-06-12 10:23:30.885291
2025-06-12 10:23:39.615292
2025-06-12 10:15:37.453388
2025-06-12 10:21:23.910347
2025-06-12 10:23:44.449342
2025-06-12 10:25:09.358274
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5197499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.16

2025-06-12 10:23:45.976339
2025-06-12 10:16:53.459315
2025-06-12 10:24:14.047307
2025-06-12 10:20:56.317336
2025-06-12 10:25:23.200609
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29924999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.35

2025-06-12 10:23:54.521411
2025-06-12 10:17:20.751307
2025-06-12 10:24:38.764242
2025-06-12 10:21:44.802323
2025-06-12 10:24:12.620458
2025-06-12 10:21:34.505383
2025-06-12 10:22:20.439627
2025-06-12 10:19:43.655237
2025-06-12 10:18:07.506304
2025-06-12 10:18:45.808383
2025-06-12 10:22:45.210302
2025-06-12 10:23:01.679998
2025-06-12 10:17:11.176283
2025-06-12 10:25:14.058293
2025-06-12 10:24:52.783489
2025-06-12 10:22:32.331422
2025-06-12 10:25:06.062370
2025-06-12 10:07:36.685376
2025-06-12 10:18:10.866855
2025-06-12 10:25:26.258317
2025-06-12 10:25:18.917096
2025-06-12 10:25:56.686353
2025-06-12 10:25:12.757308
2025-06-12 10:25:24.706393
2025-06-12 10:25:15.774334
2025-06-12 10:25:19.626355
2025-06-12 10:21:04.029332
2025-06-12 10:26:03.175438
2025-06-12 10:25:11.042345
2025-06-12 10:25:51.460196
2025-06-12 10:25:30.354347
2025-06-12 10:23:19.008232
2025-06-12 10:25:36.739335
2025-06-12 10:21:41.257264
2025-06-12 10:08:59.153241
2025-06-12 10:25:57.971264
2025-06-12 10:21:36.176488
2025-06-12 10:24:15.359334
2025-06-12 10:21:51.696609
2025-06-12 10:23:56.336240
2025-06-12 10:26:49.283384
2025-06-12 10:26:52.547382
2025-06-12 10:25:39.390409
2025-06-12 10:24:33.296369
2025-06-12 10:25:58.210269
2025-06-12 10:27:12.885348
2025-06-12 10:27:02.586385
2025-06-12 10:22:27.611404
2025-06-12 10:26:56.306378
2025-06-12 10:25:39.567343
2025-06-12 10:27:12.268350
2025-06-12 10:25:57.680328
2025-06-12 10:27:18.272258
2025-06-12 10:09:41.841558
2025-06-12 10:27:15.064348
2025-06-12 10:25:38.133269
2025-06-12 10:24:56.654061
2025-06-12 10:27:05.159347
2025-06-12 10:22:34.814341
2025-06-12 10:27:25.326342
2025-06-12 10:25:38.424998
2025-06-12 10:20:23.414084
2025-06-12 10:27:19.152301
2025-06-12 10:25:59.011403
2025-06-12 10:25:40.530379
2025-06-12 10:27:30.599365
2025-06-12 10:25:59.195401
2025-06-12 10:25:43.479411
2025-06-12 10:25:06.653298
2025-06-12 10:27:34.683351
2025-06-12 10:27:22.447264
2025-06-12 10:22:24.256357
2025-06-12 10:25:39.138813
2025-06-12 10:22:49.613328
2025-06-12 10:25:02.262327
2025-06-12 10:22:26.936409
2025-06-12 10:26:04.741362
2025-06-12 10:25:47.005388
2025-06-12 10:25:58.481317
2025-06-12 10:27:44.105353
2025-06-12 10:20:50.468293
2025-06-12 10:09:27.417401
2025-06-12 10:25:28.549287
2025-06-12 10:26:05.531291
2025-06-12 10:23:17.410398
2025-06-12 10:23:44.730443
2025-06-12 10:10:32.170462
2025-06-12 10:25:23.362474
2025-06-12 10:09:42.321451
2025-06-12 10:27:59.122252
2025-06-12 10:26:12.616354
2025-06-12 10:26:04.918308
2025-06-12 10:28:39.363325
2025-06-12 10:21:24.681421
2025-06-12 10:28:45.091395
2025-06-12 10:29:00.055505
2025-06-12 10:23:59.556346
2025-06-12 10:10:27.842365
2025-06-12 10:29:03.654572
2025-06-12 10:26:13.078479
2025-06-12 10:23:44.913475
2025-06-12 10:29:15.833409
2025-06-12 10:29:08.236372
2025-06-12 10:21:12.963324
2025-06-12 10:10:54.500255
2025-06-12 10:29:06.543356
2025-06-12 10:25:56.792380
2025-06-12 10:28:59.825472
2025-06-12 10:26:11.843399
2025-06-12 10:29:12.504528
2025-06-12 10:29:13.640398
2025-06-12 10:29:23.600385
2025-06-12 10:29:27.801471
2025-06-12 10:26:45.613256
2025-06-12 10:26:56.580415
2025-06-12 10:21:58.189228
2025-06-12 10:26:43.377225
2025-06-12 10:29:39.446333
2025-06-12 10:29:16.092356
2025-06-12 10:29:29.492449
2025-06-12 10:25:06.427381
2025-06-12 10:30:13.135096
2025-06-12 10:24:38.963570
