Beginning of run
landscape params:
2025-06-12 10:11:01.009729
2025-06-12 10:09:07.744241
2025-06-12 10:10:56.136255
2025-06-12 10:11:01.447265
2025-06-12 10:11:03.605282
2025-06-12 10:10:59.867431
2025-06-12 10:10:56.682265
2025-06-12 10:10:56.888259
2025-06-12 10:11:02.730252
2025-06-12 10:11:05.587235
2025-06-12 10:11:06.364248
2025-06-12 10:11:04.418257
2025-06-12 10:10:56.498265
2025-06-12 10:11:07.459913
2025-06-12 10:11:08.978256
2025-06-12 10:11:04.726242
2025-06-12 10:08:55.633259
2025-06-12 10:11:09.951261
2025-06-12 10:09:04.979280
2025-06-12 10:11:03.503242
2025-06-12 09:58:28.454278
2025-06-12 10:11:10.075269
2025-06-12 10:11:07.083221
2025-06-12 10:10:59.749233
2025-06-12 10:11:08.936259
2025-06-12 10:11:09.202253
2025-06-12 10:11:13.150244
2025-06-12 10:11:02.327253
2025-06-12 10:11:05.698672
2025-06-12 10:11:10.748257
2025-06-12 10:11:10.414349
2025-06-12 10:08:53.595268
2025-06-12 10:11:15.321230
2025-06-12 10:08:29.392269
2025-06-12 10:11:11.502253
2025-06-12 10:11:14.737239
2025-06-12 10:11:08.843227
2025-06-12 10:11:11.162249
2025-06-12 10:11:17.969483
2025-06-12 10:11:09.418264
2025-06-12 10:11:12.727260
2025-06-12 10:11:15.649218
2025-06-12 10:11:13.298258
2025-06-12 10:11:18.040262
2025-06-12 10:09:42.015250
2025-06-12 10:11:19.501255
2025-06-12 10:08:41.381241
2025-06-12 10:11:17.419263
2025-06-12 10:11:17.147390
2025-06-12 10:11:18.101176
2025-06-12 10:11:09.162243
2025-06-12 10:11:17.997231
2025-06-12 10:11:22.223263
2025-06-12 10:11:18.376238
2025-06-12 10:11:14.485260
2025-06-12 10:11:07.695245
2025-06-12 10:09:28.853253
2025-06-12 10:11:22.050094
2025-06-12 10:11:23.385286
2025-06-12 10:11:25.893253
2025-06-12 10:11:24.898250
2025-06-12 10:11:25.019268
2025-06-12 10:11:21.509256
2025-06-12 10:11:24.705929
2025-06-12 10:11:27.206234
2025-06-12 10:11:20.039252
2025-06-12 10:11:18.913261
2025-06-12 10:11:24.147246
2025-06-12 10:11:24.557263
2025-06-12 10:09:51.869275
2025-06-12 10:11:28.176260
2025-06-12 10:11:27.370250
2025-06-12 10:11:18.566879
2025-06-12 10:11:18.006236
2025-06-12 10:11:29.708926
2025-06-12 10:11:29.019276
2025-06-12 10:11:25.350639
2025-06-12 10:11:30.911261
2025-06-12 10:11:33.747239
2025-06-12 10:11:35.917260
2025-06-12 10:11:32.261833
2025-06-12 10:11:34.409256
2025-06-12 10:11:23.861257
2025-06-12 10:11:35.977258
2025-06-12 10:11:33.215244
2025-06-12 09:58:43.646276
2025-06-12 10:11:32.105269
2025-06-12 10:11:34.313220
2025-06-12 10:11:32.299255
2025-06-12 10:11:35.964248
2025-06-12 10:11:33.039248
2025-06-12 10:11:38.321724
2025-06-12 10:11:39.033252
2025-06-12 10:11:36.649748
2025-06-12 10:11:30.653809
2025-06-12 10:07:57.054268
2025-06-12 10:11:39.691272
2025-06-12 10:11:41.821279
2025-06-12 10:11:42.764236
2025-06-12 10:11:42.749251
2025-06-12 10:11:44.402230
2025-06-12 10:11:44.040236
2025-06-12 10:11:39.705244
2025-06-12 10:11:42.918230
2025-06-12 10:07:53.262294
2025-06-12 10:11:45.443990
2025-06-12 10:11:39.996456
2025-06-12 10:11:40.122267
2025-06-12 10:11:36.319251
2025-06-12 10:11:47.876239
2025-06-12 10:11:44.161249
2025-06-12 10:11:46.767016
2025-06-12 10:11:47.349244
2025-06-12 10:11:44.625989
2025-06-12 10:11:44.179250
2025-06-12 10:11:49.513265
2025-06-12 10:11:49.790255
2025-06-12 10:11:38.472281
2025-06-12 10:08:26.398281
2025-06-12 10:09:42.830274
2025-06-12 10:11:54.782254
2025-06-12 10:11:50.563218
2025-06-12 10:11:43.408257
2025-06-12 10:11:48.633263
2025-06-12 10:11:51.626221
2025-06-12 10:11:51.615458
2025-06-12 10:11:51.021249
2025-06-12 10:11:51.266179
2025-06-12 10:11:54.259251
2025-06-12 10:11:54.014254
2025-06-12 10:11:57.111242
2025-06-12 10:11:55.594247
2025-06-12 10:11:53.918254
2025-06-12 10:11:53.596716
2025-06-12 10:08:31.337345
2025-06-12 10:12:00.667831
2025-06-12 10:12:01.653141
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.32525; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 326.42

2025-06-12 10:12:01.973261
2025-06-12 10:11:53.296265
2025-06-12 10:12:00.655850
2025-06-12 10:09:56.929287
2025-06-12 10:12:02.750237
2025-06-12 10:07:58.403269
2025-06-12 10:11:55.583255
2025-06-12 10:12:01.547749
2025-06-12 10:12:02.305257
2025-06-12 10:07:58.775267
2025-06-12 10:12:07.779999
2025-06-12 09:59:22.282288
2025-06-12 10:12:04.726257
2025-06-12 10:12:04.139233
2025-06-12 10:12:08.317262
2025-06-12 10:12:05.121273
2025-06-12 10:08:06.210273
2025-06-12 10:11:59.142632
2025-06-12 10:12:01.811249
2025-06-12 10:12:00.949255
2025-06-12 10:12:08.221508
2025-06-12 10:07:55.720280
2025-06-12 10:12:08.267299
2025-06-12 10:12:10.763261
2025-06-12 10:12:12.079498
2025-06-12 10:12:08.731412
2025-06-12 10:12:09.184478
2025-06-12 10:12:09.655286
2025-06-12 10:12:15.334251
2025-06-12 10:12:12.215286
2025-06-12 10:12:14.336267
2025-06-12 10:12:13.355303
2025-06-12 10:12:11.897265
2025-06-12 10:08:07.348284
2025-06-12 10:08:55.808303
2025-06-12 10:12:16.425869
2025-06-12 10:12:18.388320
2025-06-12 10:12:18.993283
2025-06-12 10:08:51.778243
2025-06-12 10:08:37.542276
2025-06-12 10:12:19.829260
2025-06-12 10:12:24.271201
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.19899999999999998; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 262.87

2025-06-12 10:12:17.723271
2025-06-12 10:07:51.969253
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8382499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29891.89

2025-06-12 10:12:19.059237
2025-06-12 10:10:35.889295
2025-06-12 10:10:00.196939
2025-06-12 10:12:17.796310
2025-06-12 10:12:22.257270
2025-06-12 10:12:23.563730
2025-06-12 10:12:23.703264
2025-06-12 10:12:27.251273
2025-06-12 10:12:27.704247
2025-06-12 10:12:25.251946
2025-06-12 10:12:24.312237
2025-06-12 10:12:25.408246
2025-06-12 10:10:06.240260
2025-06-12 10:12:30.458405
2025-06-12 10:10:44.981247
2025-06-12 10:12:24.639234
2025-06-12 10:12:33.409255
2025-06-12 10:12:22.316828
2025-06-12 10:12:27.631248
2025-06-12 09:59:22.258273
2025-06-12 10:12:36.229305
2025-06-12 10:12:36.480271
2025-06-12 10:10:51.064279
2025-06-12 10:12:34.330256
2025-06-12 10:12:32.244240
2025-06-12 10:12:28.734770
2025-06-12 10:08:28.323277
2025-06-12 10:12:37.362255
2025-06-12 10:12:38.136261
2025-06-12 10:12:33.071299
2025-06-12 10:12:36.109299
2025-06-12 10:12:35.427284
2025-06-12 10:12:37.630289
2025-06-12 10:12:34.676281
2025-06-12 10:12:37.433312
2025-06-12 10:12:34.571240
2025-06-12 10:12:36.270282
2025-06-12 10:10:31.955262
2025-06-12 10:12:38.507325
2025-06-12 10:12:42.647250
2025-06-12 10:12:39.762235
2025-06-12 10:12:39.230468
2025-06-12 10:12:39.420288
2025-06-12 10:12:39.004248
2025-06-12 10:12:47.290258
2025-06-12 10:09:11.866275
2025-06-12 10:12:40.730280
2025-06-12 10:12:35.274294
2025-06-12 10:10:51.492276
2025-06-12 10:12:44.861311
2025-06-12 10:12:48.406264
2025-06-12 10:12:38.831309
2025-06-12 10:12:38.562293
2025-06-12 10:10:55.417280
2025-06-12 10:12:39.263294
2025-06-12 10:12:40.547301
2025-06-12 10:09:10.727283
2025-06-12 10:12:43.284250
2025-06-12 10:12:47.803276
2025-06-12 10:12:50.598265
2025-06-12 10:12:43.307254
2025-06-12 10:12:50.278251
2025-06-12 10:12:46.805256
2025-06-12 10:12:54.787254
2025-06-12 10:12:56.387294
2025-06-12 10:12:51.275256
2025-06-12 10:12:56.263721
2025-06-12 10:12:54.089509
2025-06-12 10:12:47.631271
2025-06-12 10:12:41.957300
2025-06-12 10:12:52.271573
2025-06-12 10:12:50.814258
2025-06-12 10:12:53.987245
2025-06-12 10:12:53.974238
2025-06-12 10:12:56.838260
2025-06-12 10:12:56.763227
2025-06-12 10:11:05.392267
2025-06-12 10:12:52.986269
2025-06-12 10:11:11.458265
2025-06-12 10:12:56.114270
2025-06-12 10:11:02.316273
2025-06-12 10:13:00.970264
2025-06-12 10:12:54.474270
2025-06-12 10:13:01.263277
2025-06-12 10:12:44.068602
2025-06-12 10:13:01.681371
2025-06-12 10:10:07.741283
2025-06-12 10:00:06.361296
2025-06-12 10:09:58.806251
2025-06-12 10:10:03.520278
2025-06-12 10:13:00.619197
2025-06-12 10:13:01.941233
2025-06-12 10:13:01.672950
2025-06-12 10:13:10.563261
2025-06-12 10:13:02.569258
2025-06-12 10:13:11.317739
2025-06-12 10:13:06.277240
2025-06-12 10:13:06.097252
2025-06-12 10:13:06.039748
2025-06-12 10:09:44.819261
2025-06-12 10:13:06.089254
2025-06-12 10:09:50.336288
2025-06-12 10:13:09.775260
2025-06-12 10:13:04.436261
2025-06-12 10:13:13.002225
2025-06-12 10:13:08.085264
2025-06-12 10:13:01.950262
2025-06-12 10:13:10.458241
2025-06-12 10:13:01.184409
2025-06-12 10:13:09.333258
2025-06-12 10:13:09.604725
2025-06-12 10:09:19.600273
2025-06-12 10:11:38.497264
2025-06-12 10:13:11.845273
2025-06-12 10:13:11.052226
2025-06-12 10:13:11.358239
2025-06-12 10:13:16.963260
2025-06-12 10:13:09.573253
2025-06-12 10:13:19.942705
2025-06-12 10:11:07.155292
2025-06-12 10:13:16.627143
2025-06-12 10:13:17.964256
2025-06-12 10:11:25.149281
2025-06-12 10:13:12.035259
2025-06-12 10:13:21.362230
2025-06-12 10:13:19.417263
2025-06-12 10:13:13.977273
2025-06-12 09:59:41.542298
2025-06-12 10:13:24.513277
2025-06-12 10:13:16.798243
2025-06-12 10:13:21.574808
2025-06-12 10:13:13.020234
2025-06-12 10:12:00.577238
2025-06-12 10:08:43.143271
2025-06-12 10:13:19.229259
2025-06-12 10:11:15.974270
2025-06-12 10:13:21.597842
2025-06-12 10:11:18.048251
2025-06-12 10:09:34.179387
2025-06-12 10:13:24.724530
2025-06-12 10:13:17.328325
2025-06-12 10:13:25.320263
2025-06-12 10:13:19.565275
2025-06-12 10:13:32.512279
2025-06-12 10:13:20.633262
2025-06-12 10:13:21.303236
2025-06-12 10:13:22.284549
2025-06-12 10:13:30.377250
2025-06-12 10:13:27.098293
2025-06-12 10:13:29.771671
2025-06-12 10:13:27.931305
2025-06-12 10:13:27.296232
2025-06-12 10:13:27.942224
2025-06-12 10:13:27.010924
2025-06-12 10:13:34.698466
2025-06-12 10:13:36.797244
2025-06-12 10:13:35.548261
2025-06-12 10:13:31.072233
2025-06-12 10:13:36.504928
2025-06-12 10:13:34.574285
2025-06-12 10:13:35.331229
2025-06-12 10:13:33.511395
2025-06-12 10:13:40.987233
2025-06-12 10:11:20.405287
2025-06-12 10:13:30.341253
2025-06-12 10:13:35.191249
2025-06-12 10:13:44.019264
2025-06-12 10:13:47.986257
2025-06-12 10:13:35.663272
2025-06-12 10:13:41.967256
2025-06-12 10:13:44.674248
2025-06-12 10:13:47.210253
2025-06-12 10:13:44.494293
2025-06-12 10:13:50.573250
2025-06-12 10:13:29.993260
2025-06-12 10:13:40.344257
2025-06-12 10:11:32.829236
2025-06-12 10:13:50.035259
2025-06-12 10:10:17.422273
2025-06-12 10:13:41.915245
2025-06-12 10:13:46.654148
2025-06-12 10:13:54.165229
2025-06-12 10:13:47.689275
2025-06-12 10:13:56.575268
2025-06-12 10:13:56.029259
2025-06-12 10:13:52.974256
2025-06-12 10:13:41.975264
2025-06-12 10:13:46.163644
2025-06-12 10:13:53.858261
2025-06-12 10:13:52.041384
2025-06-12 10:13:55.709235
2025-06-12 10:13:51.295258
2025-06-12 10:14:01.114261
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43250000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 556.99

2025-06-12 10:13:59.738441
2025-06-12 10:13:45.883259
2025-06-12 10:14:00.353246
2025-06-12 10:13:56.544570
2025-06-12 10:14:09.409237
2025-06-12 10:14:04.486689
2025-06-12 10:13:59.870686
2025-06-12 10:13:47.079302
2025-06-12 10:14:01.701240
2025-06-12 10:14:01.673563
2025-06-12 10:14:07.457250
2025-06-12 10:14:07.115248
2025-06-12 10:14:04.426306
2025-06-12 10:14:00.265260
2025-06-12 10:14:08.680259
2025-06-12 10:14:06.816432
2025-06-12 10:14:06.484249
2025-06-12 10:14:05.460245
2025-06-12 10:14:10.402255
2025-06-12 10:14:13.097243
2025-06-12 10:11:06.922613
2025-06-12 10:14:18.349260
2025-06-12 10:14:18.595240
2025-06-12 10:14:18.152257
2025-06-12 10:14:11.356332
2025-06-12 10:14:24.186252
2025-06-12 10:14:16.716262
2025-06-12 10:14:15.360449
2025-06-12 10:14:15.380262
2025-06-12 10:14:21.648263
2025-06-12 10:14:16.448289
2025-06-12 10:14:18.163266
2025-06-12 10:14:20.063260
2025-06-12 10:14:26.903258
2025-06-12 10:14:18.637255
2025-06-12 10:14:19.149261
2025-06-12 10:14:25.471263
2025-06-12 10:14:14.570247
2025-06-12 10:14:25.206233
2025-06-12 10:14:26.061961
2025-06-12 10:14:30.776265
2025-06-12 10:14:34.518328
2025-06-12 10:14:34.944258
2025-06-12 10:14:27.313263
2025-06-12 10:14:27.149253
2025-06-12 10:14:24.435276
2025-06-12 10:14:36.165404
2025-06-12 10:14:35.961506
2025-06-12 10:14:34.253260
2025-06-12 10:14:25.481402
2025-06-12 10:11:26.633252
2025-06-12 10:14:41.197245
2025-06-12 10:14:41.645270
2025-06-12 10:14:38.496260
2025-06-12 10:14:39.397274
2025-06-12 10:14:42.530253
2025-06-12 10:14:45.017403
2025-06-12 10:14:39.109242
2025-06-12 10:14:38.462297
2025-06-12 10:14:38.158266
2025-06-12 10:14:50.803240
2025-06-12 10:14:38.128223
2025-06-12 10:14:43.605253
2025-06-12 10:14:48.575239
2025-06-12 10:14:39.124234
2025-06-12 10:14:42.277411
2025-06-12 10:11:52.616264
2025-06-12 10:14:58.348252
2025-06-12 10:12:40.357284
2025-06-12 10:14:53.239606
2025-06-12 10:14:52.671226
2025-06-12 10:14:53.481363
2025-06-12 10:12:55.221271
2025-06-12 10:14:58.886238
2025-06-12 10:13:01.378317
2025-06-12 10:14:58.401237
2025-06-12 10:14:47.808273
2025-06-12 10:14:58.809366
2025-06-12 10:10:47.634276
2025-06-12 10:14:19.774306
2025-06-12 10:14:54.321266
2025-06-12 10:14:42.641391
2025-06-12 10:15:00.379255
2025-06-12 10:13:02.392280
2025-06-12 10:15:00.239254
2025-06-12 10:14:56.026241
2025-06-12 10:12:47.884287
2025-06-12 10:14:52.811252
2025-06-12 10:14:57.949268
2025-06-12 10:14:21.504280
2025-06-12 10:15:00.827357
2025-06-12 10:15:03.875211
2025-06-12 10:12:29.097237
2025-06-12 10:11:50.593259
2025-06-12 10:15:03.732229
2025-06-12 10:15:12.702228
2025-06-12 10:14:26.149311
2025-06-12 10:14:51.986240
2025-06-12 10:15:08.136253
2025-06-12 10:15:10.827249
2025-06-12 10:13:22.504278
2025-06-12 10:12:09.399265
2025-06-12 10:14:20.411288
2025-06-12 10:13:33.522268
2025-06-12 10:14:23.386374
2025-06-12 10:15:04.124286
2025-06-12 10:15:01.883308
2025-06-12 10:12:41.743277
2025-06-12 10:15:11.516255
2025-06-12 10:13:14.118309
2025-06-12 10:14:29.278336
2025-06-12 10:15:16.110254
2025-06-12 10:15:14.199260
2025-06-12 10:15:07.721255
2025-06-12 10:15:14.260244
2025-06-12 10:15:11.467247
2025-06-12 10:15:19.136250
2025-06-12 10:12:26.585284
2025-06-12 10:15:25.435425
2025-06-12 10:15:16.291254
2025-06-12 10:15:19.020269
2025-06-12 10:13:16.793299
2025-06-12 10:15:23.030236
2025-06-12 10:15:21.356817
2025-06-12 10:14:33.547364
2025-06-12 10:15:19.566258
2025-06-12 10:15:28.863273
2025-06-12 10:15:25.430243
2025-06-12 10:15:25.165231
2025-06-12 10:13:36.930251
2025-06-12 10:15:28.713278
2025-06-12 10:12:34.174286
2025-06-12 10:15:29.174244
2025-06-12 10:13:28.881279
2025-06-12 10:13:36.893706
2025-06-12 10:13:34.522331
2025-06-12 10:14:36.528309
2025-06-12 10:15:32.245250
2025-06-12 10:15:32.318251
2025-06-12 10:15:33.980261
2025-06-12 10:15:32.423254
2025-06-12 10:13:14.201245
2025-06-12 10:15:30.558277
2025-06-12 10:11:24.913261
2025-06-12 10:12:34.119300
2025-06-12 10:15:37.795255
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.24625000000000002; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 468.11

2025-06-12 10:15:42.372241
2025-06-12 10:15:44.778260
2025-06-12 10:15:33.833225
2025-06-12 10:15:38.652246
2025-06-12 10:15:43.068253
2025-06-12 10:15:15.604276
2025-06-12 10:15:38.741258
2025-06-12 10:15:39.601263
2025-06-12 10:13:38.370278
2025-06-12 10:15:40.027249
2025-06-12 10:15:46.419348
2025-06-12 10:15:48.435236
2025-06-12 10:12:19.681280
2025-06-12 10:12:29.093305
2025-06-12 10:15:27.496262
2025-06-12 10:15:51.353238
2025-06-12 10:15:24.753079
2025-06-12 10:12:00.546944
2025-06-12 10:15:51.970257
2025-06-12 10:15:51.841430
2025-06-12 10:15:55.000260
2025-06-12 10:15:55.202275
2025-06-12 10:15:53.839233
2025-06-12 10:15:58.073181
2025-06-12 10:15:59.006241
2025-06-12 10:15:46.363312
2025-06-12 10:15:57.247239
2025-06-12 10:15:59.441239
2025-06-12 10:15:26.221728
2025-06-12 10:15:52.275861
2025-06-12 10:16:03.911256
2025-06-12 10:15:59.419258
2025-06-12 10:12:18.223309
2025-06-12 10:16:03.032737
2025-06-12 10:16:09.402227
2025-06-12 10:15:20.633288
2025-06-12 10:15:29.724250
2025-06-12 10:16:14.993234
2025-06-12 10:16:16.630327
2025-06-12 10:16:12.611313
2025-06-12 10:16:13.067264
2025-06-12 10:14:01.837276
2025-06-12 10:13:18.982334
2025-06-12 10:16:06.717230
2025-06-12 10:16:14.090295
2025-06-12 10:16:14.639267
2025-06-12 10:15:42.240258
2025-06-12 10:16:20.933274
2025-06-12 10:16:14.971250
2025-06-12 10:16:20.446234
2025-06-12 10:12:14.075275
2025-06-12 10:13:21.980270
2025-06-12 10:16:14.541262
2025-06-12 10:13:19.078319
2025-06-12 10:16:15.348251
2025-06-12 10:16:17.716274
2025-06-12 10:12:26.774257
2025-06-12 10:16:29.715246
2025-06-12 10:16:24.626277
2025-06-12 10:13:19.359288
2025-06-12 10:12:13.698273
2025-06-12 10:16:21.145254
2025-06-12 10:16:01.896480
2025-06-12 10:16:30.457848
2025-06-12 10:16:29.479272
2025-06-12 10:16:33.316724
2025-06-12 10:16:24.066250
2025-06-12 10:15:50.748272
2025-06-12 10:12:06.285271
2025-06-12 10:15:57.794305
2025-06-12 10:15:59.082275
2025-06-12 10:16:34.387265
2025-06-12 10:16:08.386282
2025-06-12 10:16:04.254378
2025-06-12 10:16:37.740267
2025-06-12 10:15:56.375300
2025-06-12 10:16:40.667257
2025-06-12 10:16:05.970104
2025-06-12 10:16:36.138249
2025-06-12 10:16:33.458270
2025-06-12 10:13:01.295268
2025-06-12 10:16:44.425857
2025-06-12 10:16:40.341265
2025-06-12 10:15:57.296031
2025-06-12 10:16:26.249272
2025-06-12 10:14:03.882277
2025-06-12 10:16:48.729279
2025-06-12 10:15:17.138277
2025-06-12 10:16:09.402533
2025-06-12 10:15:59.841534
2025-06-12 10:12:50.001288
2025-06-12 10:16:10.102278
2025-06-12 10:16:27.387278
2025-06-12 10:13:54.550280
2025-06-12 10:14:34.086287
2025-06-12 10:15:19.355314
2025-06-12 10:16:59.058260
2025-06-12 10:17:05.987233
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26724999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 672.57

2025-06-12 10:13:40.153259
2025-06-12 10:15:15.412282
2025-06-12 10:16:50.384890
2025-06-12 10:16:51.752266
2025-06-12 10:16:56.609268
2025-06-12 10:16:47.432268
2025-06-12 10:16:54.995280
2025-06-12 10:16:19.698298
2025-06-12 10:15:10.539263
2025-06-12 10:16:34.251254
2025-06-12 10:15:46.043297
2025-06-12 10:16:50.616264
2025-06-12 10:13:04.260261
2025-06-12 10:15:12.187270
2025-06-12 10:16:54.200277
2025-06-12 10:14:56.938962
2025-06-12 10:17:22.025252
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47625; avg rank: 0.0; stdev rank: 0.0; total pools: 782.43

2025-06-12 10:17:05.478238
2025-06-12 10:16:54.302267
2025-06-12 10:17:02.900373
2025-06-12 10:17:11.153278
2025-06-12 10:17:15.125233
2025-06-12 10:13:29.133318
2025-06-12 10:15:29.058695
2025-06-12 10:15:08.728279
2025-06-12 10:16:31.059282
2025-06-12 10:13:37.103237
2025-06-12 10:15:26.422252
2025-06-12 10:17:13.974151
2025-06-12 10:15:38.708272
2025-06-12 10:15:24.335324
2025-06-12 10:17:10.165249
2025-06-12 10:17:44.510267
2025-06-12 10:17:24.098263
2025-06-12 10:17:29.813275
2025-06-12 10:17:31.546260
2025-06-12 10:17:25.759244
2025-06-12 10:17:33.028258
2025-06-12 10:17:32.209410
2025-06-12 10:17:26.462272
2025-06-12 10:17:39.609299
2025-06-12 10:15:27.330270
2025-06-12 10:17:27.349254
2025-06-12 10:17:46.995279
2025-06-12 10:17:43.894134
2025-06-12 10:18:12.276273
2025-06-12 10:17:43.950275
2025-06-12 10:15:37.784290
2025-06-12 10:17:48.253076
2025-06-12 10:17:37.329152
2025-06-12 10:17:51.146273
2025-06-12 10:15:54.948277
2025-06-12 10:15:47.685281
