Beginning of run
landscape params:
2025-06-12 12:23:05.498291
2025-06-12 12:23:05.628253
2025-06-12 12:23:05.287315
2025-06-12 12:23:06.458289
2025-06-12 12:23:06.901291
2025-06-12 12:23:06.347208
2025-06-12 12:23:07.695290
2025-06-12 12:23:06.427983
2025-06-12 12:21:09.995275
2025-06-12 12:21:24.741262
2025-06-12 12:23:08.239288
2025-06-12 12:23:08.796100
2025-06-12 12:23:08.769248
2025-06-12 12:21:31.799296
2025-06-12 12:23:08.405291
2025-06-12 12:23:09.518261
2025-06-12 12:23:07.604290
2025-06-12 12:23:10.297289
2025-06-12 12:23:08.883278
2025-06-12 12:21:25.378280
2025-06-12 12:23:09.618256
2025-06-12 12:23:10.566288
2025-06-12 12:23:09.412248
2025-06-12 12:23:09.388257
2025-06-12 12:19:07.321285
2025-06-12 12:23:11.187419
2025-06-12 12:23:11.804251
2025-06-12 12:23:08.922269
2025-06-12 12:23:11.472283
2025-06-12 12:23:12.687390
2025-06-12 12:23:11.904513
2025-06-12 12:23:13.577259
2025-06-12 12:23:11.865291
2025-06-12 12:23:12.223277
2025-06-12 12:23:13.236287
2025-06-12 12:23:12.717293
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[522, 1792, 146, 182, 367, 1136, 520, 520, 1363, 0, 157, 1258, 1014, 7, 0, 0, 261, 2, 305, 474, 1, 169, 182, 1, 157, 867, 437, 1148, 474, 0, 1183, 2, 261, 1639, 157, 157, 288, 1547, 520, 474, 2, 0, 305, 401, 445, 305, 305, 2, 0, 0, 1204, 169, 169, 3, 520, 288, 2, 437, 3, 401, 1, 437, 1, 445, 367, 474, 1, 1029, 3, 368, 474, 0, 305, 2, 305, 401, 146, 182, 169, 305, 5, 520, 157, 48, 1, 5, 0, 1633, 1, 157, 169, 305, 0, 367, 1313, 169, 5, 0, 1, 157]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.10674999999999998; avg rank: 350.79; stdev rank: 428.7901420275425; total pools: 109.29

2025-06-12 12:23:13.033296
2025-06-12 12:23:12.612292
2025-06-12 12:23:14.190281
2025-06-12 12:23:13.756296
2025-06-12 12:23:16.616283
2025-06-12 12:23:15.609287
2025-06-12 12:23:17.359260
2025-06-12 12:23:16.830280
2025-06-12 12:23:17.124293
2025-06-12 12:19:36.278292
2025-06-12 12:23:15.081049
2025-06-12 12:21:18.201308
2025-06-12 12:23:19.636270
2025-06-12 12:23:19.957101
2025-06-12 12:23:17.181289
2025-06-12 12:23:19.833253
2025-06-12 12:23:20.182298
2025-06-12 12:23:19.954313
2025-06-12 12:23:21.780254
2025-06-12 12:23:21.831288
2025-06-12 12:23:21.522287
2025-06-12 12:23:21.019293
2025-06-12 12:23:22.337274
2025-06-12 12:23:22.802295
2025-06-12 12:23:23.288302
2025-06-12 12:23:22.072311
2025-06-12 12:23:24.197318
2025-06-12 12:23:24.521293
2025-06-12 12:23:23.120280
2025-06-12 12:23:24.848325
2025-06-12 12:21:48.251300
2025-06-12 12:23:25.357327
2025-06-12 12:23:23.841288
2025-06-12 12:23:24.592260
2025-06-12 12:20:03.687296
2025-06-12 12:21:48.120293
2025-06-12 12:23:26.556286
2025-06-12 12:23:26.652151
2025-06-12 12:23:26.292287
2025-06-12 12:23:26.542296
2025-06-12 12:23:26.807295
2025-06-12 12:23:25.325277
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[437, 437, 146, 1170, 367, 288, 401, 288, 1404, 522, 5, 721, 288, 261, 1, 5, 261, 437, 389, 1097, 437, 157, 401, 1, 157, 867, 0, 0, 169, 48, 1183, 2, 157, 1435, 7, 305, 522, 288, 520, 7, 522, 0, 1262, 1116, 305, 7, 7, 1155, 867, 721, 157, 146, 437, 7, 367, 0, 744, 389, 7, 367, 1, 1204, 1, 522, 401, 474, 1666, 7, 474, 146, 1423, 1019, 282, 2, 305, 2440, 0, 305, 282, 1414, 744, 1029, 157, 0, 721, 282, 367, 157, 0, 1019, 288, 0, 0, 1, 522, 401, 437, 0, 401, 157]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.17375; avg rank: 432.22; stdev rank: 461.5665624804293; total pools: 143.67

2025-06-12 12:23:28.048257
2025-06-12 12:23:26.904270
2025-06-12 12:19:12.677285
2025-06-12 12:20:51.492270
2025-06-12 12:23:29.053252
2025-06-12 12:23:28.569571
2025-06-12 12:23:29.955258
2025-06-12 12:21:51.972584
2025-06-12 12:23:29.197263
2025-06-12 12:23:29.100256
2025-06-12 12:23:29.153261
2025-06-12 12:23:28.955288
2025-06-12 12:23:31.386363
2025-06-12 12:23:31.394539
2025-06-12 12:23:30.411287
2025-06-12 12:23:32.214259
2025-06-12 12:23:31.786245
2025-06-12 12:23:31.358880
2025-06-12 12:23:31.937299
2025-06-12 12:23:32.353276
2025-06-12 12:23:31.844296
2025-06-12 12:23:33.440298
2025-06-12 12:23:32.896553
2025-06-12 12:23:34.340243
2025-06-12 12:23:35.020778
2025-06-12 12:20:28.839724
2025-06-12 12:19:59.942270
2025-06-12 12:23:33.739526
2025-06-12 12:23:34.310115
2025-06-12 12:23:35.431285
2025-06-12 12:23:34.972314
2025-06-12 12:21:52.912293
2025-06-12 12:23:37.086255
2025-06-12 12:21:19.847284
2025-06-12 12:23:36.711422
2025-06-12 12:23:37.854327
2025-06-12 12:23:38.561273
2025-06-12 12:23:38.156277
2025-06-12 12:23:37.992553
2025-06-12 12:23:38.430255
2025-06-12 12:21:56.453318
2025-06-12 12:23:38.661242
2025-06-12 12:23:40.161259
2025-06-12 12:23:38.294276
2025-06-12 12:23:41.714284
2025-06-12 12:23:41.499519
2025-06-12 12:23:41.274317
2025-06-12 12:23:40.149321
2025-06-12 12:23:40.439295
2025-06-12 12:19:50.304285
2025-06-12 12:23:42.980248
2025-06-12 12:23:41.195970
2025-06-12 12:23:41.055287
2025-06-12 12:23:41.984494
2025-06-12 12:23:42.814276
2025-06-12 12:23:41.459070
2025-06-12 12:23:43.674266
2025-06-12 12:23:42.624353
2025-06-12 12:23:43.185258
2025-06-12 12:23:43.395252
2025-06-12 12:23:44.696304
2025-06-12 12:23:45.068266
2025-06-12 12:23:43.473292
2025-06-12 12:23:44.302841
2025-06-12 12:23:44.779404
2025-06-12 12:23:45.729282
2025-06-12 12:23:45.767296
2025-06-12 12:23:46.760301
2025-06-12 12:23:45.057267
2025-06-12 12:23:46.749282
2025-06-12 12:23:48.040288
2025-06-12 12:23:46.746284
2025-06-12 12:23:46.836281
2025-06-12 12:23:47.536289
2025-06-12 12:23:48.135284
2025-06-12 12:23:46.118298
2025-06-12 12:23:47.461253
2025-06-12 12:23:48.110942
2025-06-12 12:20:01.118296
2025-06-12 12:23:48.359272
2025-06-12 12:23:48.238264
2025-06-12 12:23:48.129284
2025-06-12 12:23:50.250261
2025-06-12 12:23:46.709117
2025-06-12 12:23:50.468287
2025-06-12 12:23:50.809305
2025-06-12 12:23:50.527270
2025-06-12 12:23:50.583261
2025-06-12 12:23:50.063287
2025-06-12 12:23:50.266293
2025-06-12 12:23:50.707299
2025-06-12 12:23:50.626300
2025-06-12 12:23:50.504269
2025-06-12 12:23:51.450315
2025-06-12 12:10:58.872305
2025-06-12 12:23:51.878299
2025-06-12 12:23:53.483313
2025-06-12 12:23:51.474290
2025-06-12 12:23:53.882293
2025-06-12 12:23:53.696305
2025-06-12 12:23:52.588258
2025-06-12 12:23:54.237285
2025-06-12 12:23:55.032295
2025-06-12 12:23:52.384257
2025-06-12 12:23:53.871290
2025-06-12 12:23:54.001289
2025-06-12 12:23:55.761282
2025-06-12 12:22:26.087298
2025-06-12 12:23:55.660281
2025-06-12 12:23:54.073269
2025-06-12 12:23:53.856275
2025-06-12 12:23:55.862634
2025-06-12 12:23:54.619274
2025-06-12 12:23:57.382283
2025-06-12 12:23:56.525297
2025-06-12 12:23:55.467298
2025-06-12 12:23:57.326278
2025-06-12 12:23:57.263282
2025-06-12 12:23:54.149295
2025-06-12 12:23:58.818291
2025-06-12 12:23:59.168293
2025-06-12 12:23:58.590273
2025-06-12 12:23:57.769283
2025-06-12 12:23:59.905284
2025-06-12 12:23:58.674428
2025-06-12 12:23:59.176266
2025-06-12 12:23:57.311276
2025-06-12 12:23:58.286222
2025-06-12 12:23:58.231341
2025-06-12 12:23:58.609294
2025-06-12 12:23:59.359277
2025-06-12 12:23:57.732242
2025-06-12 12:24:01.503262
2025-06-12 12:23:59.967282
2025-06-12 12:24:02.206269
2025-06-12 12:24:01.478286
2025-06-12 12:23:59.415255
2025-06-12 12:24:02.576291
2025-06-12 12:24:02.463290
2025-06-12 12:24:01.518284
2025-06-12 12:24:03.597248
2025-06-12 12:24:02.183260
2025-06-12 12:24:03.094058
2025-06-12 12:24:03.399305
2025-06-12 12:24:02.228254
2025-06-12 12:24:03.818298
2025-06-12 12:24:06.274303
2025-06-12 12:24:05.536314
2025-06-12 12:24:04.510275
2025-06-12 12:24:05.662295
2025-06-12 12:24:04.866438
2025-06-12 12:24:04.866259
2025-06-12 12:24:05.332260
2025-06-12 12:24:05.378245
2025-06-12 12:24:05.399275
2025-06-12 12:24:05.835282
2025-06-12 12:24:07.143278
2025-06-12 12:24:07.698904
2025-06-12 12:21:45.915309
2025-06-12 12:24:09.476286
2025-06-12 12:24:07.098314
2025-06-12 12:20:58.201499
2025-06-12 12:21:14.070274
2025-06-12 12:24:09.265294
2025-06-12 12:24:08.292274
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[522, 0, 146, 261, 867, 1019, 401, 1644, 1700, 0, 157, 721, 1423, 261, 1, 0, 261, 867, 305, 1097, 1136, 522, 182, 1, 305, 867, 437, 0, 474, 157, 1295, 2, 282, 1435, 157, 520, 288, 1286, 520, 474, 1447, 0, 0, 401, 389, 520, 305, 1644, 1, 445, 1136, 169, 0, 7, 367, 0, 1792, 437, 1232, 0, 1, 1286, 1958, 445, 401, 1404, 0, 1097, 474, 146, 1481, 0, 1344, 2, 305, 157, 0, 1155, 1029, 305, 744, 1353, 157, 0, 721, 282, 1262, 3, 0, 157, 146, 0, 1031, 1385, 1313, 1014, 305, 0, 401, 157]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.115; avg rank: 557.06; stdev rank: 542.4417723590248; total pools: 118.27

2025-06-12 12:24:09.847628
2025-06-12 12:24:09.651641
2025-06-12 12:24:10.119873
2025-06-12 12:24:10.506494
2025-06-12 12:24:11.439301
2025-06-12 12:24:12.051274
2025-06-12 12:24:11.173288
2025-06-12 12:21:38.938273
2025-06-12 12:24:12.683270
2025-06-12 12:24:12.986275
2025-06-12 12:24:13.744299
2025-06-12 12:24:14.435282
2025-06-12 12:24:15.396670
2025-06-12 12:24:15.564293
2025-06-12 12:24:15.900371
2025-06-12 12:20:57.930282
2025-06-12 12:24:15.013296
2025-06-12 12:24:16.917652
2025-06-12 12:24:15.728298
2025-06-12 12:24:17.805346
2025-06-12 12:24:19.189291
2025-06-12 12:21:15.600313
2025-06-12 12:24:17.205346
2025-06-12 12:24:17.534277
2025-06-12 12:24:18.715352
2025-06-12 12:24:19.241724
2025-06-12 12:24:19.528278
2025-06-12 12:24:17.492292
2025-06-12 12:24:18.645299
2025-06-12 12:24:18.255340
2025-06-12 12:24:19.368007
2025-06-12 12:22:46.041309
2025-06-12 12:24:20.840281
2025-06-12 12:24:21.314262
2025-06-12 12:24:18.902349
2025-06-12 12:24:20.614399
2025-06-12 12:24:19.527596
2025-06-12 12:24:19.719945
2025-06-12 12:24:21.538040
2025-06-12 12:24:21.941888
2025-06-12 12:24:23.426303
2025-06-12 12:24:22.972290
2025-06-12 12:20:47.303262
2025-06-12 12:24:24.920274
2025-06-12 12:24:23.536287
2025-06-12 12:24:24.161300
2025-06-12 12:24:25.211607
2025-06-12 12:20:52.561425
2025-06-12 12:24:22.544326
2025-06-12 12:24:25.440249
2025-06-12 12:24:23.688263
2025-06-12 12:22:49.481323
2025-06-12 12:24:25.028265
2025-06-12 12:24:24.134000
2025-06-12 12:24:27.479308
2025-06-12 12:23:00.821309
2025-06-12 12:24:27.986293
2025-06-12 12:24:27.960319
2025-06-12 12:20:32.907280
2025-06-12 12:24:26.623404
2025-06-12 12:24:25.011285
2025-06-12 12:24:28.021292
2025-06-12 12:24:26.774285
2025-06-12 12:24:28.927770
2025-06-12 12:24:29.515299
2025-06-12 12:24:29.394881
2025-06-12 12:22:23.999278
2025-06-12 12:24:30.621403
2025-06-12 12:24:30.141260
2025-06-12 12:24:28.610307
2025-06-12 12:24:31.376250
2025-06-12 12:24:31.894109
2025-06-12 12:24:32.285289
2025-06-12 12:24:32.711039
2025-06-12 12:21:26.158280
2025-06-12 12:24:31.308296
2025-06-12 12:24:31.811261
2025-06-12 12:24:33.760279
2025-06-12 12:24:31.830247
2025-06-12 12:24:34.607315
2025-06-12 12:24:35.547277
2025-06-12 12:24:34.357279
2025-06-12 12:23:09.749305
2025-06-12 12:24:36.751290
2025-06-12 12:24:36.487262
2025-06-12 12:23:10.073321
2025-06-12 12:24:37.326264
2025-06-12 12:24:37.362306
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[522, 437, 146, 522, 437, 157, 401, 157, 522, 1170, 0, 437, 157, 1097, 474, 1216, 261, 0, 157, 764, 7, 157, 2, 1, 157, 282, 157, 0, 169, 48, 2, 157, 157, 1301, 7, 1170, 1, 522, 520, 474, 522, 0, 288, 1116, 389, 288, 7, 522, 1, 520, 157, 867, 282, 7, 474, 146, 744, 389, 7, 401, 1, 1136, 437, 157, 305, 261, 7, 437, 1547, 1363, 1404, 522, 305, 2, 282, 305, 0, 305, 1258, 305, 522, 157, 157, 0, 522, 401, 1170, 157, 522, 157, 146, 157, 867, 522, 1313, 401, 157, 0, 401, 520]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.22125; avg rank: 400.4; stdev rank: 390.1110867432506; total pools: 185.22

2025-06-12 12:24:39.003274
2025-06-12 12:24:38.933276
2025-06-12 12:21:27.997301
2025-06-12 12:24:39.480265
2025-06-12 12:24:41.465263
2025-06-12 12:24:41.915556
2025-06-12 12:24:43.124252
2025-06-12 12:24:44.086925
2025-06-12 12:24:40.317283
2025-06-12 12:22:33.853316
2025-06-12 12:24:44.371265
2025-06-12 12:24:46.094777
2025-06-12 12:24:43.868281
2025-06-12 12:24:46.431265
2025-06-12 12:24:45.306258
2025-06-12 12:24:47.121265
2025-06-12 12:24:46.150392
2025-06-12 12:24:49.811405
2025-06-12 12:24:46.952960
2025-06-12 12:24:49.389263
2025-06-12 12:21:57.108305
2025-06-12 12:24:47.120910
2025-06-12 12:24:45.726333
2025-06-12 12:23:31.169305
2025-06-12 12:22:39.837296
2025-06-12 12:24:50.426248
2025-06-12 12:24:50.910280
2025-06-12 12:24:49.664274
2025-06-12 12:24:48.196317
2025-06-12 12:24:47.307294
2025-06-12 12:24:52.410269
2025-06-12 12:24:47.561306
2025-06-12 12:24:46.819087
2025-06-12 12:24:46.605309
2025-06-12 12:24:53.188256
2025-06-12 12:24:52.939259
2025-06-12 12:24:49.261503
2025-06-12 12:24:53.725255
2025-06-12 12:24:50.371265
2025-06-12 12:24:55.569269
2025-06-12 12:24:55.328379
2025-06-12 12:24:54.867266
2025-06-12 12:22:34.875338
2025-06-12 12:24:53.645266
2025-06-12 12:24:57.293214
2025-06-12 12:24:54.296289
2025-06-12 12:24:55.051285
2025-06-12 12:24:58.311259
2025-06-12 12:24:57.114278
2025-06-12 12:24:58.124289
2025-06-12 12:24:53.747269
2025-06-12 12:24:54.981258
2025-06-12 12:24:58.884255
2025-06-12 12:24:55.836278
2025-06-12 12:24:56.529307
2025-06-12 12:25:00.013399
2025-06-12 12:25:00.387246
2025-06-12 12:25:01.181276
2025-06-12 12:24:56.573360
2025-06-12 12:25:02.710254
2025-06-12 12:25:01.909272
2025-06-12 12:25:02.665908
2025-06-12 12:24:57.695254
2025-06-12 12:23:11.400278
2025-06-12 12:25:00.866259
2025-06-12 12:25:03.257299
2025-06-12 12:25:02.345340
2025-06-12 12:25:03.887295
2025-06-12 12:22:40.650315
2025-06-12 12:25:05.868468
2025-06-12 12:25:05.815288
2025-06-12 12:25:05.673966
2025-06-12 12:22:38.774272
2025-06-12 12:25:06.099277
2025-06-12 12:25:04.710350
2025-06-12 12:25:03.488366
2025-06-12 12:25:03.201280
2025-06-12 12:25:07.810270
2025-06-12 12:25:03.188294
2025-06-12 12:25:01.627257
2025-06-12 12:25:05.787271
2025-06-12 12:23:28.901293
2025-06-12 12:25:06.899298
2025-06-12 12:25:06.979253
2025-06-12 12:25:03.676293
2025-06-12 12:25:09.985709
2025-06-12 12:25:10.086284
2025-06-12 12:25:09.476271
2025-06-12 12:25:09.024292
2025-06-12 12:23:28.031279
2025-06-12 12:25:06.103605
2025-06-12 12:23:32.841287
2025-06-12 12:25:13.347174
2025-06-12 12:25:12.884256
2025-06-12 12:25:10.698308
2025-06-12 12:25:13.661285
2025-06-12 12:25:10.892254
2025-06-12 12:25:15.076289
2025-06-12 12:25:11.987267
2025-06-12 12:25:10.108570
2025-06-12 12:25:17.958117
2025-06-12 12:25:12.792356
2025-06-12 12:25:12.942621
2025-06-12 12:25:11.507284
2025-06-12 12:22:39.637542
2025-06-12 12:25:16.442160
2025-06-12 12:25:18.097262
2025-06-12 12:25:21.401953
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[867, 0, 146, 522, 437, 288, 474, 1710, 1404, 0, 157, 474, 1423, 1097, 1, 1215, 261, 1258, 520, 474, 437, 1097, 1014, 1, 1670, 2251, 474, 0, 1262, 1097, 1183, 157, 474, 401, 157, 1258, 522, 1286, 520, 474, 1447, 2, 1262, 401, 867, 288, 744, 1232, 1, 1029, 2, 867, 764, 437, 520, 157, 1404, 305, 7, 0, 1, 1136, 1958, 157, 305, 1404, 1, 520, 474, 401, 1521, 1363, 305, 2, 437, 305, 1353, 305, 867, 1386, 1608, 1116, 157, 0, 867, 401, 1423, 157, 520, 157, 146, 401, 1031, 1376, 1313, 169, 305, 0, 1, 157]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.1345; avg rank: 657.05; stdev rank: 550.7983183525528; total pools: 147.4

2025-06-12 12:25:20.820264
2025-06-12 12:25:21.445257
2025-06-12 12:25:20.011285
2025-06-12 12:22:28.892976
2025-06-12 12:25:21.999259
2025-06-12 12:25:25.031273
2025-06-12 12:25:24.838267
2025-06-12 12:23:40.638294
2025-06-12 12:23:05.559283
2025-06-12 12:25:24.378299
2025-06-12 12:25:27.477396
2025-06-12 12:25:27.017322
2025-06-12 12:25:27.498257
2025-06-12 12:25:28.807313
2025-06-12 12:25:25.475262
2025-06-12 12:25:26.811256
2025-06-12 12:25:30.556405
2025-06-12 12:25:27.134305
2025-06-12 12:25:30.706285
2025-06-12 12:25:32.782310
2025-06-12 12:25:32.185324
2025-06-12 12:25:33.078847
2025-06-12 12:25:31.476325
2025-06-12 12:22:22.704284
2025-06-12 12:25:30.454279
2025-06-12 12:25:35.076286
2025-06-12 12:25:33.908895
2025-06-12 12:25:36.552248
2025-06-12 12:25:32.958290
2025-06-12 12:25:33.388338
2025-06-12 12:25:36.389285
2025-06-12 12:25:33.222274
2025-06-12 12:25:37.683277
2025-06-12 12:25:34.250289
2025-06-12 12:25:38.036861
2025-06-12 12:25:36.483291
2025-06-12 12:25:40.023832
2025-06-12 12:25:35.805287
2025-06-12 12:24:11.501294
2025-06-12 12:25:41.154283
2025-06-12 12:25:39.321293
2025-06-12 12:25:40.304283
2025-06-12 12:25:39.046292
2025-06-12 12:25:36.285289
2025-06-12 12:25:40.979282
2025-06-12 12:25:42.485284
2025-06-12 12:25:41.280282
2025-06-12 12:25:42.653279
2025-06-12 12:22:50.493300
2025-06-12 12:25:45.008250
2025-06-12 12:25:43.376255
2025-06-12 12:25:44.945257
2025-06-12 12:25:43.434257
2025-06-12 12:25:45.550073
2025-06-12 12:25:47.855275
2025-06-12 12:25:44.146264
2025-06-12 12:13:26.372294
2025-06-12 12:25:47.272252
2025-06-12 12:25:45.434584
2025-06-12 12:25:47.102252
2025-06-12 12:25:46.833287
2025-06-12 12:25:48.299255
2025-06-12 12:25:46.866275
2025-06-12 12:25:49.531290
2025-06-12 12:23:41.136341
2025-06-12 12:22:52.797308
2025-06-12 12:25:47.108308
2025-06-12 12:25:50.483293
2025-06-12 12:25:49.850274
2025-06-12 12:25:51.701169
2025-06-12 12:25:49.178311
2025-06-12 12:25:51.512259
2025-06-12 12:25:51.307264
2025-06-12 12:25:51.247251
2025-06-12 12:25:51.922261
2025-06-12 12:25:53.386286
2025-06-12 12:25:53.984285
2025-06-12 12:23:20.537310
2025-06-12 12:25:52.472530
2025-06-12 12:25:55.429304
2025-06-12 12:25:53.277278
2025-06-12 12:25:55.552271
2025-06-12 12:24:31.233292
2025-06-12 12:25:55.896390
2025-06-12 12:25:56.263671
2025-06-12 12:25:55.602716
2025-06-12 12:25:56.319255
2025-06-12 12:23:21.639305
2025-06-12 12:25:56.506006
2025-06-12 12:25:57.021257
2025-06-12 12:25:58.029415
2025-06-12 12:25:58.957283
2025-06-12 12:25:58.380280
2025-06-12 12:25:58.362632
2025-06-12 12:25:56.608390
2025-06-12 12:25:59.350284
2025-06-12 12:26:00.376310
2025-06-12 12:26:00.319120
2025-06-12 12:25:59.926262
2025-06-12 12:26:00.911290
2025-06-12 12:26:01.136652
2025-06-12 12:26:00.604755
2025-06-12 12:26:01.133975
2025-06-12 12:26:02.605261
2025-06-12 12:26:02.034271
2025-06-12 12:26:00.715277
2025-06-12 12:26:03.396299
2025-06-12 12:22:57.461297
2025-06-12 12:26:02.600364
2025-06-12 12:26:03.938287
2025-06-12 12:26:03.822287
2025-06-12 12:26:04.185343
2025-06-12 12:23:01.612772
2025-06-12 12:26:04.977532
2025-06-12 12:26:03.779045
2025-06-12 12:26:05.633314
2025-06-12 12:26:07.251261
2025-06-12 12:26:06.282278
2025-06-12 12:26:07.108252
2025-06-12 12:26:06.911378
2025-06-12 12:26:05.363261
2025-06-12 12:26:08.515343
2025-06-12 12:26:08.362523
2025-06-12 12:26:08.522267
2025-06-12 12:26:06.987876
2025-06-12 12:26:08.355327
2025-06-12 12:26:11.938259
2025-06-12 12:26:08.583271
2025-06-12 12:24:16.502320
2025-06-12 12:26:09.019902
2025-06-12 12:26:11.514001
2025-06-12 12:26:13.872630
2025-06-12 12:26:10.855271
2025-06-12 12:26:13.746253
2025-06-12 12:26:11.636336
2025-06-12 12:26:12.110289
2025-06-12 12:26:14.957250
2025-06-12 12:26:15.380270
2025-06-12 12:23:38.115295
2025-06-12 12:26:13.389244
2025-06-12 12:26:16.413259
2025-06-12 12:26:17.346263
2025-06-12 12:26:15.926274
2025-06-12 12:26:19.898257
2025-06-12 12:24:12.407302
2025-06-12 12:26:16.670388
2025-06-12 12:26:17.999253
2025-06-12 12:26:18.927296
2025-06-12 12:26:18.421255
2025-06-12 12:26:20.943305
2025-06-12 12:26:20.505278
2025-06-12 12:26:20.765251
2025-06-12 12:24:12.668275
2025-06-12 12:26:22.220242
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1233, 157, 288, 157, 0, 157, 867, 867, 157, 157, 305, 261, 157, 157, 389, 157, 7, 305, 1170, 157, 1, 157, 520, 282, 157, 157, 0, 1014, 157, 7, 7, 437, 288, 1, 474, 169, 0, 157, 157, 305, 305, 474, 305, 305, 474, 305, 7, 157, 305, 474, 522, 146, 2, 0, 522, 0, 2, 157, 305, 474, 7, 389, 1170, 522, 288, 437, 0, 157, 7, 169, 288, 474, 169, 305, 157, 1019, 0, 401, 305, 367, 288, 474, 0, 744, 401, 288, 1116, 5, 389, 3, 401, 157, 7, 522, 437, 288, 157, 0, 157, 474]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.35625; avg rank: 297.32; stdev rank: 282.66580550183284; total pools: 326.07

2025-06-12 12:26:22.958275
2025-06-12 12:26:24.068262
2025-06-12 12:26:23.552240
2025-06-12 12:26:24.725281
2025-06-12 12:26:23.748059
2025-06-12 12:26:24.827262
2025-06-12 12:26:23.624257
2025-06-12 12:26:25.655908
2025-06-12 12:23:28.869279
2025-06-12 12:26:26.998259
2025-06-12 12:26:27.821253
2025-06-12 12:26:28.177253
2025-06-12 12:26:28.473770
2025-06-12 12:26:28.403250
2025-06-12 12:26:29.493281
2025-06-12 12:26:27.889308
2025-06-12 12:26:31.848272
2025-06-12 12:26:28.039285
2025-06-12 12:26:32.210282
2025-06-12 12:23:38.080292
2025-06-12 12:24:22.371781
2025-06-12 12:26:28.369288
2025-06-12 12:26:29.504278
2025-06-12 12:26:32.417297
2025-06-12 12:26:31.253540
2025-06-12 12:26:29.127907
2025-06-12 12:26:28.183383
2025-06-12 12:26:28.655320
2025-06-12 12:26:35.019276
2025-06-12 12:26:35.962270
2025-06-12 12:26:28.929296
2025-06-12 12:26:35.467285
2025-06-12 12:26:29.306274
2025-06-12 12:26:38.284269
2025-06-12 12:26:36.255649
2025-06-12 12:26:38.515261
2025-06-12 12:26:38.718258
2025-06-12 12:26:39.937265
2025-06-12 12:26:36.123308
2025-06-12 12:26:40.424271
2025-06-12 12:24:45.529327
2025-06-12 12:26:38.783274
2025-06-12 12:26:38.198615
2025-06-12 12:26:41.108270
2025-06-12 12:26:39.297266
2025-06-12 12:26:40.665164
2025-06-12 12:26:46.247254
2025-06-12 12:26:38.787327
2025-06-12 12:23:13.631300
2025-06-12 12:26:43.623261
2025-06-12 12:26:41.555296
2025-06-12 12:24:47.873292
2025-06-12 12:25:17.099287
2025-06-12 12:24:22.530321
2025-06-12 12:26:46.425278
2025-06-12 12:26:45.421279
2025-06-12 12:26:46.375852
2025-06-12 12:26:49.647274
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1423, 157, 1258, 305, 0, 1136, 0, 867, 157, 474, 520, 261, 0, 157, 1423, 474, 1258, 305, 1, 1386, 474, 305, 520, 305, 867, 157, 0, 1435, 1136, 401, 7, 437, 305, 1344, 1313, 1727, 0, 522, 157, 305, 0, 474, 867, 305, 1676, 1286, 182, 867, 182, 1136, 522, 0, 522, 157, 522, 0, 157, 157, 1596, 0, 1344, 1, 1530, 1676, 288, 437, 0, 520, 305, 305, 1262, 867, 1386, 1136, 1136, 0, 0, 401, 1, 1717, 1792, 474, 0, 1262, 305, 1262, 1521, 867, 522, 1447, 1258, 169, 1313, 2000, 1258, 288, 305, 0, 1386, 522]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.21425; avg rank: 661.5; stdev rank: 572.5086462229195; total pools: 262.64

2025-06-12 12:26:46.652257
2025-06-12 12:26:49.195932
2025-06-12 12:26:50.757531
2025-06-12 12:26:49.876250
2025-06-12 12:26:51.086277
2025-06-12 12:26:53.165309
2025-06-12 12:26:53.570986
2025-06-12 12:26:54.381293
2025-06-12 12:26:55.055367
2025-06-12 12:26:54.836283
2025-06-12 12:26:55.379514
2025-06-12 12:26:54.618291
