Beginning of run
landscape params:
2025-06-12 12:31:11.403199
2025-06-12 12:31:09.099202
2025-06-12 12:31:07.914204
2025-06-12 12:31:13.678199
2025-06-12 12:31:12.345314
2025-06-12 12:29:37.374205
2025-06-12 12:31:14.112192
2025-06-12 12:31:14.252197
2025-06-12 12:18:49.318503
2025-06-12 12:31:17.886212
2025-06-12 12:28:20.519272
2025-06-12 12:31:20.140192
2025-06-12 12:29:28.200245
2025-06-12 12:31:20.193184
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20975000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 262.98

2025-06-12 12:29:31.834257
2025-06-12 12:31:25.463206
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32549999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 324.55

2025-06-12 12:31:27.544253
2025-06-12 12:30:22.881234
2025-06-12 12:29:30.226253
2025-06-12 12:29:54.394238
2025-06-12 12:31:29.696253
2025-06-12 12:31:32.479237
2025-06-12 12:31:32.322262
2025-06-12 12:31:31.171240
2025-06-12 12:31:34.656252
2025-06-12 12:31:34.153207
2025-06-12 12:29:09.010566
2025-06-12 12:31:29.052232
2025-06-12 12:31:33.651220
2025-06-12 12:31:39.911329
2025-06-12 12:31:38.826791
2025-06-12 12:31:38.365964
2025-06-12 12:31:38.935211
2025-06-12 12:31:33.774237
2025-06-12 12:31:37.038282
2025-06-12 12:31:40.353217
2025-06-12 12:31:39.307810
2025-06-12 12:31:37.623266
2025-06-12 12:29:11.529269
2025-06-12 12:28:50.896249
2025-06-12 12:31:35.318270
2025-06-12 12:31:41.522519
2025-06-12 12:31:42.595213
2025-06-12 12:31:42.160207
2025-06-12 12:31:43.393204
2025-06-12 12:29:48.152255
2025-06-12 12:31:46.140724
2025-06-12 12:31:45.218190
2025-06-12 12:31:47.912220
2025-06-12 12:31:44.670817
2025-06-12 12:31:48.647636
2025-06-12 12:29:45.899922
2025-06-12 12:31:45.860206
2025-06-12 12:31:46.863249
2025-06-12 12:31:47.889205
2025-06-12 12:31:49.064209
2025-06-12 12:31:47.427219
2025-06-12 12:31:49.536203
2025-06-12 12:31:51.758209
2025-06-12 12:31:53.227237
2025-06-12 12:31:51.484214
2025-06-12 12:29:56.153221
2025-06-12 12:29:31.712214
2025-06-12 12:31:51.237209
2025-06-12 12:31:55.987749
2025-06-12 12:31:56.340683
2025-06-12 12:31:53.269308
2025-06-12 12:31:58.284227
2025-06-12 12:31:58.090190
2025-06-12 12:31:58.010200
2025-06-12 12:31:56.615208
2025-06-12 12:31:58.870217
2025-06-12 12:31:56.492312
2025-06-12 12:29:41.529236
2025-06-12 12:29:49.305448
2025-06-12 12:32:00.214211
2025-06-12 12:32:01.253256
2025-06-12 12:31:57.005212
2025-06-12 12:32:01.764838
2025-06-12 12:30:50.367340
2025-06-12 12:32:03.106192
2025-06-12 12:31:58.079227
2025-06-12 12:32:08.029183
2025-06-12 12:32:01.272194
2025-06-12 12:32:07.436214
2025-06-12 12:32:03.463242
2025-06-12 12:32:08.600194
2025-06-12 12:32:07.391193
2025-06-12 12:32:12.215210
2025-06-12 12:32:07.977207
2025-06-12 12:32:10.160206
2025-06-12 12:30:22.097240
2025-06-12 12:32:14.008190
2025-06-12 12:32:06.311223
2025-06-12 12:32:12.808002
2025-06-12 12:32:12.961225
2025-06-12 12:32:08.616185
2025-06-12 12:32:08.218704
2025-06-12 12:32:10.302496
2025-06-12 12:32:16.868200
2025-06-12 12:32:11.631205
2025-06-12 12:32:15.002215
2025-06-12 12:32:19.215216
2025-06-12 12:32:20.193208
2025-06-12 12:30:23.759237
2025-06-12 12:32:18.556879
2025-06-12 12:32:18.815928
2025-06-12 12:32:22.413201
2025-06-12 12:30:06.694213
2025-06-12 12:32:23.628240
2025-06-12 12:29:27.762265
2025-06-12 12:32:23.511187
2025-06-12 12:32:21.187200
2025-06-12 12:32:17.881218
2025-06-12 12:32:23.897211
2025-06-12 12:28:48.101249
2025-06-12 12:32:26.005202
2025-06-12 12:32:27.807195
2025-06-12 12:32:22.307204
2025-06-12 12:32:22.985233
2025-06-12 12:32:28.071019
2025-06-12 12:32:27.126228
2025-06-12 12:32:24.983197
2025-06-12 12:32:30.499200
2025-06-12 12:32:26.234219
2025-06-12 12:32:29.973219
2025-06-12 12:32:30.985205
2025-06-12 12:28:51.426224
2025-06-12 12:32:31.584224
2025-06-12 12:32:34.238273
2025-06-12 12:32:33.477204
2025-06-12 12:32:36.501218
2025-06-12 12:32:35.684244
2025-06-12 12:32:33.625635
2025-06-12 12:32:35.703221
2025-06-12 12:32:33.789822
2025-06-12 12:29:23.203213
2025-06-12 12:32:37.617773
2025-06-12 12:29:21.705294
2025-06-12 12:32:34.287241
2025-06-12 12:32:36.831199
2025-06-12 12:28:32.622244
2025-06-12 12:32:38.879224
2025-06-12 12:30:40.477227
2025-06-12 12:32:38.992236
2025-06-12 12:32:36.432370
2025-06-12 12:32:40.325223
2025-06-12 12:32:38.554231
2025-06-12 12:32:43.977239
2025-06-12 12:32:43.006216
2025-06-12 12:29:20.013227
2025-06-12 12:32:43.394245
2025-06-12 12:32:37.277787
2025-06-12 12:32:43.417203
2025-06-12 12:32:45.473206
2025-06-12 12:32:46.510233
2025-06-12 12:32:48.252231
2025-06-12 12:32:47.337226
2025-06-12 12:32:45.784898
2025-06-12 12:29:14.045481
2025-06-12 12:32:48.747201
2025-06-12 12:32:48.217246
2025-06-12 12:32:50.287189
2025-06-12 12:30:43.799240
2025-06-12 12:32:50.570230
2025-06-12 12:32:52.021720
2025-06-12 12:31:10.845142
2025-06-12 12:32:52.427266
2025-06-12 12:32:55.277264
2025-06-12 12:32:50.268562
2025-06-12 12:32:54.431195
2025-06-12 12:32:56.009712
2025-06-12 12:29:56.376260
2025-06-12 12:32:56.402281
2025-06-12 12:32:52.593224
2025-06-12 12:30:59.358224
2025-06-12 12:32:52.539202
2025-06-12 12:32:54.411724
2025-06-12 12:32:51.704226
2025-06-12 12:32:57.704205
2025-06-12 12:32:51.050031
2025-06-12 12:31:38.599225
2025-06-12 12:33:01.795190
2025-06-12 12:30:53.157385
2025-06-12 12:33:00.402247
2025-06-12 12:33:01.880227
2025-06-12 12:29:47.826613
2025-06-12 12:30:59.504231
2025-06-12 12:33:00.413229
2025-06-12 12:33:04.006572
2025-06-12 12:30:56.514239
2025-06-12 12:33:02.696879
2025-06-12 12:33:06.163194
2025-06-12 12:33:04.831205
2025-06-12 12:33:06.308217
2025-06-12 12:33:05.341369
2025-06-12 12:33:02.826216
2025-06-12 12:33:07.392923
2025-06-12 12:31:25.565581
2025-06-12 12:33:09.451213
2025-06-12 12:33:09.217202
2025-06-12 12:33:03.875236
2025-06-12 12:33:10.765233
2025-06-12 12:33:03.614239
2025-06-12 12:33:06.628579
2025-06-12 12:33:06.017196
2025-06-12 12:33:12.077191
2025-06-12 12:33:12.327192
2025-06-12 12:33:15.647250
2025-06-12 12:33:14.483208
2025-06-12 12:33:14.028209
2025-06-12 12:33:15.916212
2025-06-12 12:33:13.557189
2025-06-12 12:33:14.705227
2025-06-12 12:33:17.141973
2025-06-12 12:33:17.817206
2025-06-12 12:33:13.897823
2025-06-12 12:33:18.395207
2025-06-12 12:33:16.879195
2025-06-12 12:33:19.395228
2025-06-12 12:31:26.744195
2025-06-12 12:33:20.814196
2025-06-12 12:33:21.762209
2025-06-12 12:33:25.928224
2025-06-12 12:33:21.866211
2025-06-12 12:33:24.803216
2025-06-12 12:33:18.490198
2025-06-12 12:33:27.177205
2025-06-12 12:33:24.239207
2025-06-12 12:33:24.159194
2025-06-12 12:33:23.742216
2025-06-12 12:33:24.266227
2025-06-12 12:33:28.194186
2025-06-12 12:33:29.438222
2025-06-12 12:33:30.075200
2025-06-12 12:33:31.689205
2025-06-12 12:31:43.504215
2025-06-12 12:33:33.684211
2025-06-12 12:33:32.011215
2025-06-12 12:33:33.125211
2025-06-12 12:33:33.420034
2025-06-12 12:33:33.049226
2025-06-12 12:33:37.589211
2025-06-12 12:33:36.512197
2025-06-12 12:32:14.087278
2025-06-12 12:33:40.396199
2025-06-12 12:33:35.737187
2025-06-12 12:33:39.781205
2025-06-12 12:33:41.828209
2025-06-12 12:33:42.331232
2025-06-12 12:32:02.428185
2025-06-12 12:31:54.535250
2025-06-12 12:31:37.609207
2025-06-12 12:33:46.961216
2025-06-12 12:33:49.015284
2025-06-12 12:31:01.500234
2025-06-12 12:33:53.791285
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24974999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 467.09

2025-06-12 12:33:56.164203
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4225; avg rank: 0.0; stdev rank: 0.0; total pools: 562.22

2025-06-12 12:31:57.641224
2025-06-12 12:32:10.970261
2025-06-12 12:32:21.471212
2025-06-12 12:34:02.923714
2025-06-12 12:34:02.734995
2025-06-12 12:34:03.381612
2025-06-12 12:34:04.917250
2025-06-12 12:34:05.932718
2025-06-12 12:31:25.326229
2025-06-12 12:34:04.222883
2025-06-12 12:34:06.000247
2025-06-12 12:32:32.613243
2025-06-12 12:34:05.061236
2025-06-12 12:34:08.834265
2025-06-12 12:34:09.109264
2025-06-12 12:34:13.010246
2025-06-12 12:34:16.931378
2025-06-12 12:34:14.073422
2025-06-12 12:34:15.655204
2025-06-12 12:34:15.859212
2025-06-12 12:34:12.379261
2025-06-12 12:34:19.182251
2025-06-12 12:34:18.748457
2025-06-12 12:31:52.238198
2025-06-12 12:34:14.720627
2025-06-12 12:34:16.896205
2025-06-12 12:34:15.483249
2025-06-12 12:31:51.220219
2025-06-12 12:34:18.065207
2025-06-12 12:34:19.613215
2025-06-12 12:34:22.511213
2025-06-12 12:34:23.936203
2025-06-12 12:34:26.468226
2025-06-12 12:34:20.074599
2025-06-12 12:34:20.414262
2025-06-12 12:34:25.935218
2025-06-12 12:32:30.248233
2025-06-12 12:32:49.111213
2025-06-12 12:34:33.751179
2025-06-12 12:34:33.426195
2025-06-12 12:34:27.148235
2025-06-12 12:34:31.859189
2025-06-12 12:34:32.741198
2025-06-12 12:34:34.137215
2025-06-12 12:34:32.801220
2025-06-12 12:34:36.694201
2025-06-12 12:34:36.565190
2025-06-12 12:34:37.459203
2025-06-12 12:34:39.983201
2025-06-12 12:33:08.788348
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6365000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6637.81

2025-06-12 12:34:34.655194
2025-06-12 12:32:09.139210
2025-06-12 12:32:31.389224
2025-06-12 12:34:43.478267
2025-06-12 12:34:45.333699
2025-06-12 12:34:40.162189
2025-06-12 12:34:40.153224
2025-06-12 12:34:40.237878
2025-06-12 12:32:48.342687
2025-06-12 12:34:39.740213
2025-06-12 12:34:43.436265
2025-06-12 12:34:44.149193
2025-06-12 12:34:44.935217
2025-06-12 12:34:50.645214
2025-06-12 12:34:49.950226
2025-06-12 12:34:52.736240
2025-06-12 12:34:53.550188
2025-06-12 12:34:47.658209
2025-06-12 12:33:48.234234
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33875000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.59

2025-06-12 12:34:47.724228
2025-06-12 12:34:52.626226
2025-06-12 12:34:56.429189
2025-06-12 12:32:02.604200
2025-06-12 12:34:56.320206
2025-06-12 12:32:34.369243
2025-06-12 12:34:56.932185
2025-06-12 12:34:56.947208
2025-06-12 12:34:59.280240
2025-06-12 12:34:57.859823
2025-06-12 12:34:56.133739
2025-06-12 12:35:02.299242
2025-06-12 12:35:06.015251
2025-06-12 12:35:07.319213
2025-06-12 12:33:05.843250
2025-06-12 12:35:01.824223
2025-06-12 12:35:12.847223
2025-06-12 12:35:07.946201
2025-06-12 12:35:15.379210
2025-06-12 12:35:09.143230
2025-06-12 12:35:07.252192
2025-06-12 12:35:10.889227
2025-06-12 12:35:16.502212
2025-06-12 12:35:06.075476
2025-06-12 12:35:05.165231
2025-06-12 12:34:57.496286
2025-06-12 12:34:53.620221
2025-06-12 12:34:53.942235
2025-06-12 12:35:16.117225
2025-06-12 12:35:09.869224
2025-06-12 12:35:14.456229
2025-06-12 12:33:02.210202
2025-06-12 12:35:17.952248
2025-06-12 12:35:00.717263
2025-06-12 12:33:12.614218
2025-06-12 12:35:25.419200
2025-06-12 12:35:25.710431
2025-06-12 12:35:18.586233
2025-06-12 12:35:19.121242
2025-06-12 12:35:28.026334
2025-06-12 12:35:01.199174
2025-06-12 12:34:56.855249
2025-06-12 12:35:23.009208
2025-06-12 12:33:51.850167
2025-06-12 12:35:28.268214
2025-06-12 12:35:28.238218
2025-06-12 12:35:30.818203
2025-06-12 12:35:28.109727
2025-06-12 12:33:52.482694
2025-06-12 12:35:26.175206
2025-06-12 12:35:13.985503
2025-06-12 12:35:25.932198
2025-06-12 12:33:00.702213
2025-06-12 12:33:40.694222
2025-06-12 12:35:25.086230
2025-06-12 12:33:57.840551
2025-06-12 12:35:30.885204
2025-06-12 12:35:10.831279
2025-06-12 12:35:30.553770
2025-06-12 12:35:31.999632
2025-06-12 12:34:55.254296
2025-06-12 12:33:16.486227
2025-06-12 12:35:42.991244
2025-06-12 12:34:59.100354
2025-06-12 12:35:37.378225
2025-06-12 12:35:12.761490
2025-06-12 12:35:09.078274
2025-06-12 12:35:35.708210
2025-06-12 12:33:04.692228
2025-06-12 12:35:44.668238
2025-06-12 12:35:12.290339
2025-06-12 12:35:42.839220
2025-06-12 12:35:37.025222
2025-06-12 12:35:43.670095
2025-06-12 12:35:13.637404
2025-06-12 12:35:38.637223
2025-06-12 12:35:42.245226
2025-06-12 12:35:46.444216
2025-06-12 12:35:38.855223
2025-06-12 12:35:40.705189
2025-06-12 12:35:42.046243
2025-06-12 12:35:48.095212
2025-06-12 12:35:11.560271
2025-06-12 12:35:48.563222
2025-06-12 12:33:14.509209
2025-06-12 12:35:46.500195
2025-06-12 12:35:14.693261
2025-06-12 12:35:33.534262
2025-06-12 12:35:54.331193
2025-06-12 12:35:53.073220
2025-06-12 12:35:56.041233
2025-06-12 12:35:53.129209
2025-06-12 12:32:56.894207
2025-06-12 12:35:55.410226
2025-06-12 12:35:56.773226
2025-06-12 12:35:57.284195
2025-06-12 12:35:56.369214
2025-06-12 12:36:03.746206
2025-06-12 12:34:14.068058
2025-06-12 12:35:40.511216
2025-06-12 12:35:59.566232
2025-06-12 12:35:58.814217
2025-06-12 12:35:39.735204
2025-06-12 12:35:58.811207
2025-06-12 12:36:00.369210
2025-06-12 12:35:58.753208
2025-06-12 12:32:48.107377
2025-06-12 12:35:28.291230
2025-06-12 12:36:02.325556
2025-06-12 12:35:29.754218
2025-06-12 12:36:06.021538
2025-06-12 12:35:50.230218
2025-06-12 12:32:40.384226
2025-06-12 12:33:30.617228
2025-06-12 12:36:07.882238
2025-06-12 12:36:06.878324
2025-06-12 12:36:11.937210
2025-06-12 12:36:14.073231
2025-06-12 12:36:02.763229
2025-06-12 12:35:28.692211
2025-06-12 12:35:44.351225
2025-06-12 12:36:09.253205
2025-06-12 12:36:12.282198
2025-06-12 12:36:07.956230
2025-06-12 12:36:13.821227
2025-06-12 12:36:09.264246
2025-06-12 12:34:07.205210
2025-06-12 12:36:14.856004
2025-06-12 12:35:53.672199
2025-06-12 12:35:46.592012
2025-06-12 12:36:09.861218
2025-06-12 12:36:16.764165
2025-06-12 12:35:53.264192
2025-06-12 12:36:16.166204
2025-06-12 12:36:20.004216
2025-06-12 12:36:23.626202
2025-06-12 12:36:24.720201
2025-06-12 12:36:04.075223
2025-06-12 12:35:54.104249
2025-06-12 12:36:26.378175
2025-06-12 12:36:20.286206
2025-06-12 12:36:24.656210
2025-06-12 12:36:24.713268
2025-06-12 12:36:26.432219
2025-06-12 12:36:02.509226
2025-06-12 12:34:19.334223
2025-06-12 12:36:26.443189
2025-06-12 12:35:55.895206
2025-06-12 12:36:26.669230
2025-06-12 12:36:32.591233
2025-06-12 12:36:27.124220
2025-06-12 12:36:33.499212
2025-06-12 12:36:27.864224
2025-06-12 12:36:13.734221
2025-06-12 12:36:23.820206
2025-06-12 12:36:33.995202
2025-06-12 12:36:28.807638
2025-06-12 12:36:37.793210
2025-06-12 12:36:34.621204
2025-06-12 12:36:05.242231
2025-06-12 12:35:57.424223
2025-06-12 12:36:26.522542
2025-06-12 12:36:40.572223
2025-06-12 12:33:52.090205
2025-06-12 12:36:36.961235
2025-06-12 12:36:39.365211
2025-06-12 12:36:21.449867
2025-06-12 12:36:39.348219
2025-06-12 12:33:09.503254
2025-06-12 12:36:42.531198
2025-06-12 12:36:44.191208
2025-06-12 12:36:27.106309
2025-06-12 12:36:46.270234
2025-06-12 12:36:24.972256
2025-06-12 12:36:43.289214
2025-06-12 12:36:19.084250
2025-06-12 12:36:46.785219
2025-06-12 12:36:43.544155
2025-06-12 12:33:12.045217
2025-06-12 12:36:42.918200
2025-06-12 12:36:47.990206
2025-06-12 12:36:45.276241
2025-06-12 12:34:13.776235
2025-06-12 12:36:14.265241
2025-06-12 12:34:40.954221
2025-06-12 12:36:50.371238
2025-06-12 12:36:53.937326
2025-06-12 12:36:47.953221
2025-06-12 12:36:53.470685
2025-06-12 12:36:48.655189
2025-06-12 12:36:45.903220
2025-06-12 12:36:55.261218
2025-06-12 12:36:35.671227
2025-06-12 12:34:41.389217
2025-06-12 12:36:55.880204
2025-06-12 12:36:56.648221
2025-06-12 12:37:00.718219
2025-06-12 12:36:35.746223
2025-06-12 12:37:01.517182
2025-06-12 12:36:42.667220
2025-06-12 12:37:02.423213
2025-06-12 12:36:27.820239
2025-06-12 12:36:57.977240
2025-06-12 12:36:20.175218
2025-06-12 12:36:40.911226
2025-06-12 12:37:02.660198
2025-06-12 12:37:02.391202
2025-06-12 12:36:30.882226
2025-06-12 12:37:07.465206
2025-06-12 12:36:25.795214
2025-06-12 12:37:07.162220
2025-06-12 12:37:08.142242
2025-06-12 12:36:48.148210
2025-06-12 12:34:18.198242
2025-06-12 12:37:13.561203
2025-06-12 12:36:56.929211
2025-06-12 12:36:54.946197
2025-06-12 12:36:45.779241
2025-06-12 12:36:48.140218
2025-06-12 12:37:15.449221
2025-06-12 12:37:00.163235
2025-06-12 12:37:21.381203
2025-06-12 12:35:42.036245
2025-06-12 12:36:56.020221
2025-06-12 12:37:03.719223
2025-06-12 12:37:25.163214
2025-06-12 12:32:49.144232
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6957500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29891.71

2025-06-12 12:37:08.153220
2025-06-12 12:37:11.827220
2025-06-12 12:37:12.580240
2025-06-12 12:34:53.920231
2025-06-12 12:37:31.776212
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47025; avg rank: 0.0; stdev rank: 0.0; total pools: 783.21

2025-06-12 12:37:13.975212
2025-06-12 12:37:15.246214
2025-06-12 12:37:18.017223
2025-06-12 12:37:14.977212
2025-06-12 12:37:36.060233
2025-06-12 12:35:46.919235
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28325; avg rank: 0.0; stdev rank: 0.0; total pools: 671.77

2025-06-12 12:35:45.035232
2025-06-12 12:35:21.301231
2025-06-12 12:32:52.438232
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42724999999999985; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.51

2025-06-12 12:37:22.741233
2025-06-12 12:37:26.731217
2025-06-12 12:37:27.665283
2025-06-12 12:37:20.670208
2025-06-12 12:35:45.171233
2025-06-12 12:37:31.552221
2025-06-12 12:37:26.773917
2025-06-12 12:37:35.509206
2025-06-12 12:37:25.900248
2025-06-12 12:37:39.622188
2025-06-12 12:37:34.121238
2025-06-12 12:35:31.109232
2025-06-12 12:37:46.381213
2025-06-12 12:35:52.719302
2025-06-12 12:35:12.687205
2025-06-12 12:37:38.691242
2025-06-12 12:37:45.290246
2025-06-12 12:36:13.456297
