Beginning of run
landscape params:
2025-06-12 10:49:48.973066
2025-06-12 10:49:51.665846
2025-06-12 10:49:52.826976
2025-06-12 10:43:22.559095
2025-06-12 10:49:53.066735
2025-06-12 10:49:53.500463
2025-06-12 10:49:52.799780
2025-06-12 10:49:54.038797
2025-06-12 10:49:53.724799
2025-06-12 10:49:54.908559
2025-06-12 10:49:54.048758
2025-06-12 10:47:55.327756
2025-06-12 10:49:55.381719
2025-06-12 10:49:55.956969
2025-06-12 10:49:54.133721
2025-06-12 10:32:00.442874
2025-06-12 10:49:57.153156
2025-06-12 10:49:56.133805
2025-06-12 10:49:54.139905
2025-06-12 10:47:27.844073
2025-06-12 10:49:56.681215
2025-06-12 10:49:57.219829
2025-06-12 10:49:57.632583
2025-06-12 10:49:56.960204
2025-06-12 10:50:00.106789
2025-06-12 10:49:59.557764
2025-06-12 10:49:59.849869
2025-06-12 10:49:59.755546
2025-06-12 10:49:59.861774
2025-06-12 10:45:12.857850
2025-06-12 10:50:02.256744
2025-06-12 10:32:08.042876
2025-06-12 10:50:01.874831
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 341, 0, 0, 0, 733, 0, 0, 0, 0, 0, 5, 1, 58, 0, 2, 0, 0, 2, 37, 1, 0, 0, 1, 1, 314, 0, 96, 1, 96, 2, 0, 144, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 2, 1, 115, 5, 1, 0, 1, 65, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 144, 258, 1, 0, 58, 0, 0, 2, 0, 0, 0, 341, 0, 37, 2, 0, 0, 5, 0, 0, 115, 0, 37, 0, 0, 144, 1, 1, 1, 1, 156, 2, 0, 0, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.134; avg rank: 33.39; stdev rank: 98.49536994194196; total pools: 122.31

2025-06-12 10:47:39.410854
2025-06-12 10:47:24.021944
2025-06-12 10:45:27.165732
2025-06-12 10:50:07.271824
2025-06-12 10:50:06.709856
2025-06-12 10:50:07.474994
2025-06-12 10:50:07.923945
2025-06-12 10:50:09.116763
2025-06-12 10:50:08.517947
2025-06-12 10:50:08.900376
2025-06-12 10:50:09.340813
2025-06-12 10:48:09.632801
2025-06-12 10:50:09.578980
2025-06-12 10:50:10.423879
2025-06-12 10:50:10.803840
2025-06-12 10:50:11.351676
2025-06-12 10:50:11.533733
2025-06-12 10:50:11.348854
2025-06-12 10:50:11.921853
2025-06-12 10:50:11.319814
2025-06-12 10:50:12.965753
2025-06-12 10:50:12.982857
2025-06-12 10:50:13.673825
2025-06-12 10:50:09.746708
2025-06-12 10:50:14.464741
2025-06-12 10:50:12.993866
2025-06-12 10:50:12.477824
2025-06-12 10:50:15.457849
2025-06-12 10:50:14.678830
2025-06-12 10:50:15.596774
2025-06-12 10:50:15.578751
2025-06-12 10:50:15.023852
2025-06-12 10:50:16.261074
2025-06-12 10:47:26.718893
2025-06-12 10:50:16.150821
2025-06-12 10:50:17.000790
2025-06-12 10:50:16.271711
2025-06-12 10:50:17.208861
2025-06-12 10:50:17.972825
2025-06-12 10:50:17.019966
2025-06-12 10:50:18.262830
2025-06-12 10:50:20.110841
2025-06-12 10:50:21.307776
2025-06-12 10:50:21.142486
2025-06-12 10:50:21.137337
2025-06-12 10:47:27.073871
2025-06-12 10:50:21.712708
2025-06-12 10:50:21.894780
2025-06-12 10:50:23.299244
2025-06-12 10:50:22.848842
2025-06-12 10:50:22.775762
2025-06-12 10:50:22.786749
2025-06-12 10:50:22.610144
2025-06-12 10:46:09.970857
2025-06-12 10:50:20.932750
2025-06-12 10:50:24.722931
2025-06-12 10:50:23.575859
2025-06-12 10:50:23.909816
2025-06-12 10:50:19.156288
2025-06-12 10:50:25.227832
2025-06-12 10:50:24.877762
2025-06-12 10:50:25.178791
2025-06-12 10:46:40.290197
2025-06-12 10:47:28.199986
2025-06-12 10:50:26.577853
2025-06-12 10:50:26.971741
2025-06-12 10:50:25.821811
2025-06-12 10:50:26.927756
2025-06-12 10:50:25.969832
2025-06-12 10:50:26.135797
2025-06-12 10:50:26.774737
2025-06-12 10:48:23.558824
2025-06-12 10:50:27.051776
2025-06-12 10:50:28.617852
2025-06-12 10:50:28.939841
2025-06-12 10:50:29.750797
2025-06-12 10:50:29.532807
2025-06-12 10:50:29.153791
2025-06-12 10:50:29.419853
2025-06-12 10:47:24.386458
2025-06-12 10:50:29.054580
2025-06-12 10:50:31.188927
2025-06-12 10:50:31.349803
2025-06-12 10:50:32.073058
2025-06-12 10:47:28.610885
2025-06-12 10:50:31.963481
2025-06-12 10:50:32.159827
2025-06-12 10:50:31.415895
2025-06-12 10:50:32.596092
2025-06-12 10:50:31.707813
2025-06-12 10:50:33.095778
2025-06-12 10:50:33.816770
2025-06-12 10:50:33.269790
2025-06-12 10:50:34.096758
2025-06-12 10:50:32.901869
2025-06-12 10:50:35.498765
2025-06-12 10:50:34.493840
2025-06-12 10:50:34.551813
2025-06-12 10:50:35.838734
2025-06-12 10:50:33.626801
2025-06-12 10:50:33.499839
2025-06-12 10:48:43.927888
2025-06-12 10:50:36.971792
2025-06-12 10:50:36.693742
2025-06-12 10:50:37.350224
2025-06-12 10:50:37.419740
2025-06-12 10:50:37.762752
2025-06-12 10:50:37.823018
2025-06-12 10:50:38.122774
2025-06-12 10:50:39.556827
2025-06-12 10:50:39.086799
2025-06-12 10:50:39.574845
2025-06-12 10:47:15.311882
2025-06-12 10:50:41.929744
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 115, 0, 0, 0, 144, 0, 0, 0, 65, 0, 5, 1, 156, 0, 2, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 37, 96, 1, 156, 0, 0, 144, 0, 0, 1, 0, 0, 0, 5, 1, 1, 2, 0, 1, 0, 2, 1, 1, 0, 1, 2, 0, 65, 0, 0, 0, 115, 0, 0, 0, 0, 1, 0, 0, 5, 2, 1, 0, 2, 0, 1, 1, 1, 0, 1, 341, 0, 37, 2, 0, 0, 65, 0, 0, 1, 37, 37, 0, 0, 0, 1, 1, 2, 1, 1, 2, 0, 0, 1]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.11499999999999998; avg rank: 16.7; stdev rank: 48.21752793331487; total pools: 110.07

2025-06-12 10:48:45.283834
2025-06-12 10:50:47.031857
2025-06-12 10:50:48.240777
2025-06-12 10:50:49.040828
2025-06-12 10:50:48.268941
2025-06-12 10:48:49.908802
2025-06-12 10:50:50.055967
2025-06-12 10:48:48.116106
2025-06-12 10:50:52.200784
2025-06-12 10:50:51.413928
2025-06-12 10:50:51.567746
2025-06-12 10:48:33.262861
2025-06-12 10:50:52.327896
2025-06-12 10:50:52.950729
2025-06-12 10:50:54.840776
2025-06-12 10:48:36.040825
2025-06-12 10:50:55.519780
2025-06-12 10:50:55.871769
2025-06-12 10:47:20.010774
2025-06-12 10:50:56.422706
2025-06-12 10:50:55.806809
2025-06-12 10:50:56.303428
2025-06-12 10:50:57.952799
2025-06-12 10:50:59.838844
2025-06-12 10:44:00.024786
2025-06-12 10:50:56.116735
2025-06-12 10:50:58.839832
2025-06-12 10:51:02.001202
2025-06-12 10:51:01.306794
2025-06-12 10:51:02.166796
2025-06-12 10:51:00.405871
2025-06-12 10:51:01.740791
2025-06-12 10:51:02.366396
2025-06-12 10:51:03.916761
2025-06-12 10:51:01.409797
2025-06-12 10:48:48.168829
2025-06-12 10:48:59.630792
2025-06-12 10:51:02.502595
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.412; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.0

2025-06-12 10:51:04.770747
2025-06-12 10:51:05.588580
2025-06-12 10:51:04.798405
2025-06-12 10:51:05.287845
2025-06-12 10:51:04.256765
2025-06-12 10:51:05.028760
2025-06-12 10:49:09.649892
2025-06-12 10:51:06.537742
2025-06-12 10:51:05.598879
2025-06-12 10:48:26.088788
2025-06-12 10:51:08.764808
2025-06-12 10:51:09.032838
2025-06-12 10:49:00.505715
2025-06-12 10:51:09.912027
2025-06-12 10:51:10.456771
2025-06-12 10:51:08.811731
2025-06-12 10:51:10.421739
2025-06-12 10:51:10.124790
2025-06-12 10:51:10.477809
2025-06-12 10:45:53.861132
2025-06-12 10:51:12.751874
2025-06-12 10:51:12.740865
2025-06-12 10:51:10.966590
2025-06-12 10:49:05.809949
2025-06-12 10:51:11.937923
2025-06-12 10:51:13.128817
2025-06-12 10:51:11.199889
2025-06-12 10:51:13.402786
2025-06-12 10:51:13.383749
2025-06-12 10:51:14.468939
2025-06-12 10:51:13.929794
2025-06-12 10:51:15.563827
2025-06-12 10:51:14.874859
2025-06-12 10:51:16.214874
2025-06-12 10:51:15.162917
2025-06-12 10:51:13.007808
2025-06-12 10:51:15.267826
2025-06-12 10:51:15.562820
2025-06-12 10:51:14.286777
2025-06-12 10:51:16.185073
2025-06-12 10:51:15.589834
2025-06-12 10:51:16.570882
2025-06-12 10:51:17.239452
2025-06-12 10:51:17.497774
2025-06-12 10:51:17.612847
2025-06-12 10:51:18.818237
2025-06-12 10:49:21.093967
2025-06-12 10:51:18.518846
2025-06-12 10:51:15.763824
2025-06-12 10:51:18.912799
2025-06-12 10:51:17.441148
2025-06-12 10:51:18.696867
2025-06-12 10:51:18.981810
2025-06-12 10:51:19.211776
2025-06-12 10:51:19.316408
2025-06-12 10:51:19.928734
2025-06-12 10:51:18.216203
2025-06-12 10:51:18.827510
2025-06-12 10:51:21.165808
2025-06-12 10:51:19.271779
2025-06-12 10:51:20.543818
2025-06-12 10:51:22.047817
2025-06-12 10:51:18.742766
2025-06-12 10:51:23.400828
2025-06-12 10:51:22.076799
2025-06-12 10:51:20.611821
2025-06-12 10:51:23.043043
2025-06-12 10:51:22.958409
2025-06-12 10:51:23.200894
2025-06-12 10:51:22.357805
2025-06-12 10:51:21.790785
2025-06-12 10:51:22.821511
2025-06-12 10:51:22.622811
2025-06-12 10:51:23.620768
2025-06-12 10:51:22.126847
2025-06-12 10:51:23.389758
2025-06-12 10:51:24.780957
2025-06-12 10:51:26.107562
2025-06-12 10:51:26.591774
2025-06-12 10:51:25.711854
2025-06-12 10:51:23.657848
2025-06-12 10:51:25.216779
2025-06-12 10:51:27.170956
2025-06-12 10:51:27.530848
2025-06-12 10:51:25.924976
2025-06-12 10:51:26.559768
2025-06-12 10:51:27.327834
2025-06-12 10:51:28.002736
2025-06-12 10:51:24.976803
2025-06-12 10:51:27.689907
2025-06-12 10:51:28.257436
2025-06-12 10:51:28.665993
2025-06-12 10:51:26.350799
2025-06-12 10:51:28.425920
2025-06-12 10:51:28.581448
2025-06-12 10:51:26.625755
2025-06-12 10:51:29.710824
2025-06-12 10:51:29.404489
2025-06-12 10:51:27.760230
2025-06-12 10:51:30.158774
2025-06-12 10:51:27.842876
2025-06-12 10:51:29.741450
2025-06-12 10:51:30.727840
2025-06-12 10:51:31.157888
2025-06-12 10:51:32.224805
2025-06-12 10:51:32.283928
2025-06-12 10:51:30.570798
2025-06-12 10:51:29.266895
2025-06-12 10:51:32.356766
2025-06-12 10:51:30.731927
2025-06-12 10:51:32.822838
2025-06-12 10:51:31.537992
2025-06-12 10:51:31.402891
2025-06-12 10:51:32.542861
2025-06-12 10:51:32.688752
2025-06-12 10:51:33.042822
2025-06-12 10:51:33.763909
2025-06-12 10:51:33.406723
2025-06-12 10:51:35.234795
2025-06-12 10:51:34.876615
2025-06-12 10:49:57.990888
2025-06-12 10:51:35.407825
2025-06-12 10:51:34.029723
2025-06-12 10:51:34.793848
2025-06-12 10:51:35.472823
2025-06-12 10:51:35.055816
2025-06-12 10:51:36.820838
2025-06-12 10:34:11.895786
2025-06-12 10:51:35.300715
2025-06-12 10:51:36.198980
2025-06-12 10:51:35.484764
2025-06-12 10:51:35.667759
2025-06-12 10:51:36.608128
2025-06-12 10:51:36.355743
2025-06-12 10:51:37.516866
2025-06-12 10:51:37.407726
2025-06-12 10:51:37.738770
2025-06-12 10:51:38.838813
2025-06-12 10:51:37.163421
2025-06-12 10:51:37.097868
2025-06-12 10:51:38.156842
2025-06-12 10:51:40.734759
2025-06-12 10:51:38.761772
2025-06-12 10:51:37.673772
2025-06-12 10:51:40.510770
2025-06-12 10:51:38.614954
2025-06-12 10:51:39.839835
2025-06-12 10:51:43.347804
2025-06-12 10:51:41.265030
2025-06-12 10:51:41.506873
2025-06-12 10:51:44.570797
2025-06-12 10:51:43.872755
2025-06-12 10:51:43.801885
2025-06-12 10:51:43.145755
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 115, 0, 2, 0, 2, 0, 1, 0, 2, 0, 58, 1, 1, 2, 2, 0, 1, 0, 1, 37, 2, 0, 0, 5, 0, 0, 1, 0, 58, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 96, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 5, 2, 1, 0, 1, 0, 1, 2, 2, 1, 0, 0, 0, 37, 2, 0, 0, 65, 0, 0, 58, 96, 1, 0, 2, 0, 1, 1, 1, 1, 1, 1, 0, 0, 144]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.17125; avg rank: 8.26; stdev rank: 25.050596799278058; total pools: 141.51

2025-06-12 10:51:42.307667
2025-06-12 10:47:23.721791
2025-06-12 10:51:45.886878
2025-06-12 10:51:45.525746
2025-06-12 10:51:46.028824
2025-06-12 10:51:46.468747
2025-06-12 10:51:47.249799
2025-06-12 10:51:47.762808
2025-06-12 10:51:47.675791
2025-06-12 10:51:48.061771
2025-06-12 10:51:48.096024
2025-06-12 10:51:47.024833
2025-06-12 10:51:49.536827
2025-06-12 10:51:46.954779
2025-06-12 10:51:45.023337
2025-06-12 10:51:47.847938
2025-06-12 10:51:49.367782
2025-06-12 10:51:49.326837
2025-06-12 10:51:48.321779
2025-06-12 10:51:48.503191
2025-06-12 10:51:48.710152
2025-06-12 10:51:51.128851
2025-06-12 10:51:50.485792
2025-06-12 10:51:51.868882
2025-06-12 10:51:51.187860
2025-06-12 10:51:51.111909
2025-06-12 10:51:53.036388
2025-06-12 10:51:49.140779
2025-06-12 10:51:52.980793
2025-06-12 10:51:51.808877
2025-06-12 10:51:55.143702
2025-06-12 10:51:53.610831
2025-06-12 10:51:53.861790
2025-06-12 10:51:53.665819
2025-06-12 10:51:52.075868
2025-06-12 10:51:53.302798
2025-06-12 10:49:01.890786
2025-06-12 10:51:48.908681
2025-06-12 10:51:53.372476
2025-06-12 10:51:57.736833
2025-06-12 10:51:55.527831
2025-06-12 10:51:57.658788
2025-06-12 10:51:53.042111
2025-06-12 10:51:58.035730
2025-06-12 10:51:59.390844
2025-06-12 10:51:59.042747
2025-06-12 10:51:56.105769
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 65, 0, 37, 0, 2, 0, 115, 1, 1, 2, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 5, 0, 65, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 96, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 5, 1, 1, 0, 1, 0, 1, 37, 2, 1, 0, 0, 0, 341, 2, 0, 0, 65, 0, 37, 1, 1, 1, 0, 2, 0, 1, 1, 0, 2, 1, 1, 0, 0, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.12625000000000003; avg rank: 9.16; stdev rank: 38.37074927597844; total pools: 117.69

2025-06-12 10:51:59.466781
2025-06-12 10:48:08.852869
2025-06-12 10:51:58.581759
2025-06-12 10:52:01.778565
2025-06-12 10:51:56.899752
2025-06-12 10:52:01.136812
2025-06-12 10:52:03.635821
2025-06-12 10:52:03.000875
2025-06-12 10:52:01.859811
2025-06-12 10:52:03.221862
2025-06-12 10:52:05.046777
2025-06-12 10:52:05.619771
2025-06-12 10:52:05.387799
2025-06-12 10:52:06.008812
2025-06-12 10:52:05.999919
2025-06-12 10:50:11.838760
2025-06-12 10:52:04.262942
2025-06-12 10:52:07.084845
2025-06-12 10:52:07.773860
2025-06-12 10:52:07.192863
2025-06-12 10:52:09.142028
2025-06-12 10:52:05.013840
2025-06-12 10:47:51.120891
2025-06-12 10:48:24.544885
2025-06-12 10:34:08.876613
2025-06-12 10:52:09.996772
2025-06-12 10:52:09.444917
2025-06-12 10:52:10.395701
2025-06-12 10:52:07.555050
2025-06-12 10:52:11.922729
2025-06-12 10:52:09.461810
2025-06-12 10:52:10.865798
2025-06-12 10:52:09.285834
2025-06-12 10:52:11.559722
2025-06-12 10:52:09.761952
2025-06-12 10:52:10.264714
2025-06-12 10:52:10.618766
2025-06-12 10:52:14.769788
2025-06-12 10:52:15.067630
2025-06-12 10:52:11.192961
2025-06-12 10:52:10.626894
2025-06-12 10:52:14.872769
2025-06-12 10:52:15.086924
2025-06-12 10:52:13.669840
2025-06-12 10:52:11.198251
2025-06-12 10:52:14.526731
2025-06-12 10:52:14.756830
2025-06-12 10:52:16.061881
2025-06-12 10:52:14.814816
2025-06-12 10:52:16.425883
2025-06-12 10:52:16.137865
2025-06-12 10:52:16.796376
2025-06-12 10:52:17.876428
2025-06-12 10:52:16.817802
2025-06-12 10:52:17.791808
2025-06-12 10:52:19.734802
2025-06-12 10:52:18.974774
2025-06-12 10:47:40.025823
2025-06-12 10:52:17.440893
2025-06-12 10:52:18.970286
2025-06-12 10:52:19.197843
2025-06-12 10:52:17.835765
2025-06-12 10:52:18.933848
2025-06-12 10:52:19.684830
2025-06-12 10:52:19.888841
2025-06-12 10:49:08.522771
2025-06-12 10:52:22.151784
2025-06-12 10:52:20.952811
2025-06-12 10:52:23.066828
2025-06-12 10:52:21.184757
2025-06-12 10:52:19.465779
2025-06-12 10:52:21.751758
2025-06-12 10:52:24.324180
2025-06-12 10:52:22.495789
2025-06-12 10:52:24.321846
2025-06-12 10:52:22.747762
2025-06-12 10:52:23.552776
2025-06-12 10:52:24.766787
2025-06-12 10:52:23.777724
2025-06-12 10:52:23.367817
2025-06-12 10:52:24.754798
2025-06-12 10:52:25.003738
2025-06-12 10:52:26.113810
2025-06-12 10:52:25.878623
2025-06-12 10:52:26.637216
2025-06-12 10:52:24.597774
2025-06-12 10:49:27.463563
2025-06-12 10:52:27.503849
2025-06-12 10:52:25.849790
2025-06-12 10:52:26.385758
2025-06-12 10:52:28.462740
2025-06-12 10:50:06.834062
2025-06-12 10:52:28.846850
2025-06-12 10:52:29.079884
2025-06-12 10:52:29.768474
2025-06-12 10:52:28.272973
2025-06-12 10:52:29.209837
2025-06-12 10:52:30.246000
2025-06-12 10:52:30.655830
2025-06-12 10:52:28.387245
2025-06-12 10:52:31.240553
2025-06-12 10:52:29.923873
2025-06-12 10:52:33.580065
2025-06-12 10:52:30.835779
2025-06-12 10:52:30.416838
2025-06-12 10:52:32.709859
2025-06-12 10:50:46.879820
2025-06-12 10:52:34.284769
2025-06-12 10:52:33.922834
2025-06-12 10:52:33.409793
2025-06-12 10:52:33.730793
2025-06-12 10:52:34.000094
2025-06-12 10:52:33.084142
2025-06-12 10:52:34.776823
2025-06-12 10:52:34.742928
2025-06-12 10:52:35.169842
2025-06-12 10:52:36.629833
2025-06-12 10:52:34.524733
2025-06-12 10:52:36.996822
2025-06-12 10:52:37.787803
2025-06-12 10:52:38.013712
2025-06-12 10:49:37.723792
2025-06-12 10:52:36.785736
2025-06-12 10:49:30.271851
2025-06-12 10:52:36.659814
2025-06-12 10:52:37.062804
2025-06-12 10:52:37.412817
2025-06-12 10:52:38.635808
2025-06-12 10:52:38.486803
2025-06-12 10:52:40.889733
2025-06-12 10:52:36.645826
2025-06-12 10:52:37.825825
2025-06-12 10:52:40.771229
2025-06-12 10:52:40.806869
2025-06-12 10:52:41.150971
2025-06-12 10:52:40.488784
2025-06-12 10:52:39.858774
2025-06-12 10:52:34.296173
2025-06-12 10:52:42.219888
2025-06-12 10:52:44.334778
2025-06-12 10:52:40.475802
2025-06-12 10:52:42.115840
2025-06-12 10:52:44.518203
2025-06-12 10:52:43.781834
2025-06-12 10:52:44.296054
2025-06-12 10:52:44.299828
2025-06-12 10:52:43.657806
2025-06-12 10:52:44.629866
2025-06-12 10:52:42.639820
2025-06-12 10:52:44.556333
2025-06-12 10:52:45.332121
2025-06-12 10:52:44.330743
2025-06-12 10:52:42.848858
2025-06-12 10:52:44.007718
2025-06-12 10:52:47.153713
2025-06-12 10:49:22.236452
2025-06-12 10:52:47.577799
2025-06-12 10:52:47.585419
2025-06-12 10:52:48.609806
2025-06-12 10:52:47.849778
2025-06-12 10:52:46.965812
2025-06-12 10:52:47.868275
2025-06-12 10:52:48.306033
2025-06-12 10:52:47.625777
2025-06-12 10:49:51.713808
2025-06-12 10:52:49.263810
2025-06-12 10:52:49.240966
2025-06-12 10:50:31.532737
2025-06-12 10:52:49.547753
2025-06-12 10:50:41.666874
2025-06-12 10:52:50.600770
2025-06-12 10:52:52.006762
2025-06-12 10:52:50.039741
2025-06-12 10:52:51.827770
2025-06-12 10:52:50.675904
2025-06-12 10:52:52.142751
2025-06-12 10:52:51.858762
2025-06-12 10:52:52.660787
2025-06-12 10:52:53.673894
2025-06-12 10:52:51.985735
2025-06-12 10:52:55.414736
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 37, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 5, 2, 1, 0, 1, 0, 37, 1, 0, 0, 37, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 58, 0, 0, 96]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.21174999999999997; avg rank: 3.57; stdev rank: 13.725345168701589; total pools: 177.81

2025-06-12 10:49:02.321843
2025-06-12 10:52:54.394768
2025-06-12 10:52:54.822839
2025-06-12 10:50:58.072845
2025-06-12 10:52:56.026020
2025-06-12 10:52:55.494800
2025-06-12 10:49:59.894865
2025-06-12 10:49:37.685861
2025-06-12 10:52:58.272783
2025-06-12 10:52:57.410724
2025-06-12 10:52:59.514754
2025-06-12 10:52:55.853795
2025-06-12 10:51:09.240916
2025-06-12 10:52:55.742861
2025-06-12 10:53:02.871726
2025-06-12 10:53:00.565780
2025-06-12 10:50:27.297800
2025-06-12 10:53:01.847746
2025-06-12 10:53:00.781784
2025-06-12 10:53:02.723822
2025-06-12 10:53:00.676788
2025-06-12 10:53:01.504891
2025-06-12 10:53:01.193835
2025-06-12 10:53:00.986805
2025-06-12 10:53:08.041796
2025-06-12 10:50:02.572880
2025-06-12 10:53:00.555115
2025-06-12 10:53:07.862951
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 1, 37, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 37, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 58, 0, 0, 1]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 2.17; stdev rank: 9.503741368534815; total pools: 146.8

2025-06-12 10:53:00.010931
2025-06-12 10:53:02.216809
2025-06-12 10:53:08.186817
2025-06-12 10:49:40.193865
2025-06-12 10:53:07.401787
2025-06-12 10:53:08.906724
2025-06-12 10:53:07.755754
2025-06-12 10:53:08.763128
2025-06-12 10:53:10.984789
2025-06-12 10:51:10.851847
2025-06-12 10:53:14.413844
2025-06-12 10:53:11.978780
2025-06-12 10:50:55.142810
2025-06-12 10:53:15.436807
2025-06-12 10:53:16.978799
2025-06-12 10:53:13.959827
2025-06-12 10:53:16.059757
2025-06-12 10:53:13.662814
2025-06-12 10:53:16.912936
2025-06-12 10:53:17.754749
2025-06-12 10:53:20.709788
2025-06-12 10:53:15.856730
2025-06-12 10:53:17.959753
2025-06-12 10:49:28.658014
2025-06-12 10:53:15.088947
2025-06-12 10:53:15.661868
2025-06-12 10:53:18.157937
2025-06-12 10:53:16.987795
2025-06-12 10:53:21.815811
2025-06-12 10:51:16.905763
2025-06-12 10:50:58.183773
2025-06-12 10:53:20.199789
2025-06-12 10:53:17.491882
2025-06-12 10:51:22.904890
2025-06-12 10:53:23.682737
2025-06-12 10:53:22.772952
2025-06-12 10:50:59.631829
2025-06-12 10:53:22.218738
2025-06-12 10:53:24.573741
2025-06-12 10:53:25.077359
2025-06-12 10:53:25.123737
2025-06-12 10:50:08.116037
2025-06-12 10:53:28.285840
2025-06-12 10:53:27.519798
2025-06-12 10:53:26.185886
2025-06-12 10:53:26.084766
2025-06-12 10:53:24.940801
2025-06-12 10:53:25.810767
2025-06-12 10:53:25.133870
2025-06-12 10:53:26.874854
2025-06-12 10:51:14.748084
2025-06-12 10:53:23.928789
2025-06-12 10:53:32.174527
2025-06-12 10:53:26.166858
2025-06-12 10:53:29.026857
2025-06-12 10:53:33.519868
2025-06-12 10:53:32.275895
2025-06-12 10:53:30.418820
2025-06-12 10:53:34.007846
2025-06-12 10:53:33.034795
2025-06-12 10:50:28.091809
2025-06-12 10:53:36.018009
2025-06-12 10:50:32.873916
2025-06-12 10:53:37.239860
2025-06-12 10:53:35.007162
2025-06-12 10:53:33.727821
2025-06-12 10:51:37.200774
2025-06-12 10:50:23.338876
2025-06-12 10:53:36.225759
2025-06-12 10:53:36.684876
2025-06-12 10:53:33.198752
2025-06-12 10:53:36.282856
2025-06-12 10:53:35.496737
2025-06-12 10:53:37.900914
2025-06-12 10:53:35.430504
2025-06-12 10:51:13.237805
