Beginning of run
landscape params:
2025-06-12 11:38:54.717181
2025-06-12 11:38:52.781282
2025-06-12 11:38:54.523955
2025-06-12 11:38:40.589338
2025-06-12 11:38:53.462441
2025-06-12 11:30:51.355345
2025-06-12 11:39:07.666293
2025-06-12 11:38:59.277288
2025-06-12 11:33:38.242539
2025-06-12 11:39:12.457493
2025-06-12 11:39:09.110787
2025-06-12 11:33:04.637295
2025-06-12 11:39:04.468948
2025-06-12 11:33:45.747286
2025-06-12 11:35:02.124324
2025-06-12 11:38:57.968325
2025-06-12 11:39:05.041337
2025-06-12 11:39:17.501550
2025-06-12 11:31:22.335065
2025-06-12 11:39:12.017861
2025-06-12 11:39:25.402782
2025-06-12 11:39:15.927839
2025-06-12 11:39:13.563075
2025-06-12 11:39:20.835564
2025-06-12 11:39:03.845365
2025-06-12 11:39:07.357176
2025-06-12 11:39:16.660403
2025-06-12 11:33:23.284020
2025-06-12 11:39:22.578375
2025-06-12 11:39:34.100370
2025-06-12 11:39:15.499373
2025-06-12 11:33:14.241830
2025-06-12 11:34:43.594478
2025-06-12 11:39:27.332293
2025-06-12 11:30:32.533853
2025-06-12 11:31:16.562785
2025-06-12 11:39:43.101726
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.3752500000000001; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 710.39

2025-06-12 11:39:23.167731
2025-06-12 11:39:35.129300
2025-06-12 11:39:33.745326
2025-06-12 11:39:37.107985
2025-06-12 11:35:42.347522
2025-06-12 11:39:36.788858
2025-06-12 11:33:31.429620
2025-06-12 11:39:37.775555
2025-06-12 11:36:24.085419
2025-06-12 11:39:42.459262
2025-06-12 11:39:42.659887
2025-06-12 11:36:00.588965
2025-06-12 11:39:52.343316
2025-06-12 11:39:44.792394
2025-06-12 11:39:44.762411
2025-06-12 11:32:11.405855
2025-06-12 11:39:43.663097
2025-06-12 11:39:41.970324
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5605000000000001; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 798.62

2025-06-12 11:39:47.146333
2025-06-12 11:35:16.346424
2025-06-12 11:33:42.717544
2025-06-12 11:35:56.246346
2025-06-12 11:40:02.616260
2025-06-12 11:34:04.281850
2025-06-12 11:39:58.827231
2025-06-12 11:39:52.766261
2025-06-12 11:39:41.466311
2025-06-12 11:40:02.895996
2025-06-12 11:34:37.851110
2025-06-12 11:40:06.561339
2025-06-12 11:40:03.742163
2025-06-12 11:40:05.051289
2025-06-12 11:40:02.541444
2025-06-12 11:40:11.517313
2025-06-12 11:40:18.173836
2025-06-12 11:40:10.275412
2025-06-12 11:40:13.753324
2025-06-12 11:40:12.383187
2025-06-12 11:36:39.526366
2025-06-12 11:40:15.401425
2025-06-12 11:40:17.025592
2025-06-12 11:40:24.785266
2025-06-12 11:40:22.754371
2025-06-12 11:36:34.791362
2025-06-12 11:36:47.941830
2025-06-12 11:40:33.434454
2025-06-12 11:40:28.727356
2025-06-12 11:40:25.131439
2025-06-12 11:40:38.240405
2025-06-12 11:40:47.848490
2025-06-12 11:40:37.952975
2025-06-12 11:40:37.707384
2025-06-12 11:40:49.676246
2025-06-12 11:40:44.950536
2025-06-12 11:40:44.397019
2025-06-12 11:31:58.330371
2025-06-12 11:40:57.563386
2025-06-12 11:40:44.869456
2025-06-12 11:40:54.932408
2025-06-12 11:40:52.900368
2025-06-12 11:41:01.388414
2025-06-12 11:40:08.531522
2025-06-12 11:41:11.121415
2025-06-12 11:41:05.435324
2025-06-12 11:41:03.199511
2025-06-12 11:41:05.976275
2025-06-12 11:41:04.384615
2025-06-12 11:40:14.332070
2025-06-12 11:40:05.777623
2025-06-12 11:41:22.628371
2025-06-12 11:41:15.552153
2025-06-12 11:41:15.239246
2025-06-12 11:41:23.580027
2025-06-12 11:40:18.628413
2025-06-12 11:41:34.257876
2025-06-12 11:41:23.541385
2025-06-12 11:41:42.307399
2025-06-12 11:41:37.275468
2025-06-12 11:41:34.407338
2025-06-12 11:41:28.168383
2025-06-12 11:40:31.643367
2025-06-12 11:41:48.566889
2025-06-12 11:40:32.911389
2025-06-12 11:40:24.549396
2025-06-12 11:40:33.672464
2025-06-12 11:40:37.394412
2025-06-12 11:41:42.063712
2025-06-12 11:38:10.958861
2025-06-12 11:41:46.538347
2025-06-12 11:41:58.218461
2025-06-12 11:40:22.120378
2025-06-12 11:41:47.779172
2025-06-12 11:40:54.918496
2025-06-12 11:40:27.542708
2025-06-12 11:41:57.389196
2025-06-12 11:38:26.763993
2025-06-12 11:37:54.141204
2025-06-12 11:41:51.474111
2025-06-12 11:40:32.126368
2025-06-12 11:40:30.537571
2025-06-12 11:41:56.172333
2025-06-12 11:42:08.830273
2025-06-12 11:42:04.002350
2025-06-12 11:42:14.322368
2025-06-12 11:38:02.212945
2025-06-12 11:42:10.804337
2025-06-12 11:42:09.300301
2025-06-12 11:40:43.993438
2025-06-12 11:42:02.362966
2025-06-12 11:42:00.661515
2025-06-12 11:40:49.262447
2025-06-12 11:42:17.398331
2025-06-12 11:23:54.450919
2025-06-12 11:42:15.076023
2025-06-12 11:42:38.660133
2025-06-12 11:42:31.363004
2025-06-12 11:42:30.479366
2025-06-12 11:42:31.549181
2025-06-12 11:38:02.611284
2025-06-12 11:42:31.934831
2025-06-12 11:42:33.244635
2025-06-12 11:42:34.841316
2025-06-12 11:42:40.820430
2025-06-12 11:42:41.596700
2025-06-12 11:24:10.737290
2025-06-12 11:42:45.939098
2025-06-12 11:41:42.802325
2025-06-12 11:42:48.846394
2025-06-12 11:34:08.791991
2025-06-12 11:42:44.857346
2025-06-12 11:42:50.047431
2025-06-12 11:24:04.661319
2025-06-12 11:41:54.207709
2025-06-12 11:42:47.092068
2025-06-12 11:43:05.588363
2025-06-12 11:43:11.282911
2025-06-12 11:39:08.537081
2025-06-12 11:41:49.795125
2025-06-12 11:42:15.318298
2025-06-12 11:43:06.201091
2025-06-12 11:43:16.680945
2025-06-12 11:43:05.591404
2025-06-12 11:43:16.532639
2025-06-12 11:42:32.146450
2025-06-12 11:37:26.277545
2025-06-12 11:36:57.667550
2025-06-12 11:42:17.782414
2025-06-12 11:43:38.335307
2025-06-12 11:43:27.495318
2025-06-12 11:43:34.504508
2025-06-12 11:42:21.270441
2025-06-12 11:42:30.741026
2025-06-12 11:42:33.181517
2025-06-12 11:43:40.267560
2025-06-12 11:24:18.330278
2025-06-12 11:43:46.315160
2025-06-12 11:42:31.935208
2025-06-12 11:42:03.408369
2025-06-12 11:42:23.564400
2025-06-12 11:35:10.884067
2025-06-12 11:40:23.691360
2025-06-12 11:43:47.607440
2025-06-12 11:38:44.372410
2025-06-12 11:39:35.763966
2025-06-12 11:42:37.995418
2025-06-12 11:42:38.266717
2025-06-12 11:40:05.789369
2025-06-12 11:42:53.344337
2025-06-12 11:38:26.339710
2025-06-12 11:40:11.398321
2025-06-12 11:44:04.716487
2025-06-12 11:39:59.149246
2025-06-12 11:24:45.382635
2025-06-12 11:42:47.458305
2025-06-12 11:44:23.834151
2025-06-12 11:35:52.803994
2025-06-12 11:40:13.384153
2025-06-12 11:43:22.743923
2025-06-12 11:43:54.963682
2025-06-12 11:40:24.019383
2025-06-12 11:43:32.657554
2025-06-12 11:44:42.687549
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6074999999999999; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 1140.27

2025-06-12 11:40:54.344381
2025-06-12 11:25:05.945337
2025-06-12 11:43:37.885595
2025-06-12 11:43:36.227300
2025-06-12 11:44:52.864312
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4059999999999999; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1036.61

2025-06-12 11:43:59.152584
2025-06-12 11:41:10.259315
2025-06-12 11:41:02.988472
2025-06-12 11:26:15.217873
2025-06-12 11:44:08.630411
2025-06-12 11:44:07.710371
2025-06-12 11:44:19.047364
2025-06-12 11:44:09.169555
2025-06-12 11:39:21.312952
2025-06-12 11:44:16.546107
2025-06-12 11:39:12.931369
2025-06-12 11:44:28.397325
2025-06-12 11:39:40.818198
2025-06-12 11:39:42.339129
2025-06-12 11:44:21.168671
2025-06-12 11:44:26.884822
2025-06-12 11:39:56.259905
2025-06-12 11:39:03.855441
2025-06-12 11:44:31.037260
2025-06-12 11:37:21.331601
2025-06-12 11:42:31.570422
2025-06-12 11:45:03.988209
2025-06-12 11:44:51.679745
2025-06-12 11:45:09.589355
2025-06-12 11:40:13.301401
2025-06-12 11:40:22.926853
2025-06-12 11:37:16.529809
2025-06-12 11:42:40.126483
2025-06-12 11:45:13.145444
2025-06-12 11:42:45.262982
2025-06-12 11:26:44.183296
2025-06-12 11:26:57.501917
2025-06-12 11:45:22.116365
2025-06-12 11:40:35.785364
2025-06-12 11:45:05.173849
2025-06-12 11:39:43.807380
2025-06-12 11:42:35.970384
2025-06-12 11:38:07.226302
2025-06-12 11:39:48.396326
2025-06-12 11:45:29.543965
2025-06-12 11:38:46.231445
2025-06-12 11:43:12.628400
2025-06-12 11:45:46.934428
2025-06-12 11:40:25.459909
2025-06-12 11:46:04.594398
2025-06-12 11:37:53.156258
2025-06-12 11:45:53.696437
2025-06-12 11:45:50.422387
2025-06-12 11:45:54.663460
2025-06-12 11:45:57.859473
2025-06-12 11:46:10.480152
2025-06-12 11:27:30.853402
2025-06-12 11:46:20.162428
2025-06-12 11:46:16.008494
2025-06-12 11:43:35.865965
2025-06-12 11:46:36.885566
2025-06-12 11:38:48.498013
2025-06-12 11:46:44.351422
2025-06-12 11:39:11.302152
2025-06-12 11:44:45.666376
2025-06-12 11:45:19.497150
2025-06-12 11:46:45.286339
2025-06-12 11:45:33.262484
2025-06-12 11:39:44.440300
2025-06-12 11:45:51.426401
2025-06-12 11:44:23.368949
2025-06-12 11:47:11.680335
2025-06-12 11:47:33.682616
2025-06-12 11:45:31.808581
2025-06-12 11:47:00.857338
2025-06-12 11:44:31.010304
2025-06-12 11:39:27.398791
2025-06-12 11:45:33.206282
2025-06-12 11:45:33.545379
2025-06-12 11:44:30.076364
2025-06-12 11:45:36.058419
2025-06-12 11:45:44.180979
2025-06-12 11:45:26.945903
2025-06-12 11:29:08.402672
2025-06-12 11:47:46.078499
2025-06-12 11:47:13.561434
2025-06-12 11:45:23.275451
2025-06-12 11:45:40.379346
2025-06-12 11:45:29.211372
2025-06-12 11:48:03.748282
2025-06-12 11:40:22.143384
2025-06-12 11:44:58.766973
2025-06-12 11:45:32.526377
2025-06-12 11:45:26.042397
2025-06-12 11:48:00.534318
2025-06-12 11:45:30.087120
2025-06-12 11:47:47.779477
2025-06-12 11:45:07.331323
2025-06-12 11:47:35.170909
2025-06-12 11:45:50.383455
2025-06-12 11:45:16.095116
2025-06-12 11:47:54.258442
2025-06-12 11:40:03.861291
2025-06-12 11:48:14.505544
2025-06-12 11:44:53.168895
2025-06-12 11:47:51.104231
2025-06-12 11:40:03.036564
2025-06-12 11:48:12.646255
2025-06-12 11:48:25.296327
2025-06-12 11:45:31.617387
2025-06-12 11:43:58.505240
2025-06-12 11:43:55.620568
2025-06-12 11:45:43.521370
2025-06-12 11:48:49.402433
2025-06-12 11:49:19.934068
2025-06-12 11:48:35.621403
2025-06-12 11:49:03.468288
2025-06-12 11:41:42.806823
2025-06-12 11:49:00.702767
2025-06-12 11:49:19.178938
2025-06-12 11:49:05.286333
2025-06-12 11:49:38.013302
2025-06-12 11:47:01.975141
2025-06-12 11:49:45.036486
2025-06-12 11:44:30.220354
2025-06-12 11:49:30.296371
2025-06-12 11:49:50.017336
2025-06-12 11:29:43.000696
2025-06-12 11:49:41.300641
2025-06-12 11:46:23.305330
2025-06-12 11:49:51.757488
2025-06-12 11:46:53.594609
2025-06-12 11:50:00.979432
2025-06-12 11:44:37.525004
2025-06-12 11:50:08.866524
2025-06-12 11:47:34.939394
2025-06-12 11:50:42.473895
2025-06-12 11:43:33.820343
2025-06-12 11:48:49.404885
2025-06-12 11:50:07.108346
2025-06-12 11:31:16.726643
2025-06-12 11:50:40.122917
2025-06-12 11:50:44.168091
2025-06-12 11:46:13.339349
2025-06-12 11:48:58.712985
2025-06-12 11:47:25.387401
2025-06-12 11:49:07.872549
2025-06-12 11:49:04.636323
2025-06-12 11:49:08.101784
2025-06-12 11:50:50.541001
2025-06-12 11:49:18.607383
2025-06-12 11:48:48.872333
2025-06-12 11:49:33.993087
2025-06-12 11:46:29.683306
2025-06-12 11:51:14.367441
2025-06-12 11:46:18.465334
2025-06-12 11:46:08.979745
2025-06-12 11:51:44.316331
2025-06-12 11:46:03.278487
2025-06-12 11:49:22.368421
2025-06-12 11:49:23.367406
2025-06-12 11:49:37.998348
2025-06-12 11:51:22.938355
2025-06-12 11:48:23.423284
2025-06-12 11:51:45.444972
2025-06-12 11:49:15.353428
2025-06-12 11:49:36.589324
2025-06-12 11:51:35.924007
2025-06-12 11:51:27.231368
2025-06-12 11:51:29.492342
2025-06-12 11:51:21.898583
2025-06-12 11:46:06.345337
2025-06-12 11:49:30.405418
2025-06-12 11:48:41.467254
2025-06-12 11:51:50.998361
2025-06-12 11:52:05.983460
2025-06-12 11:49:06.851403
2025-06-12 11:49:17.596009
2025-06-12 11:52:03.526432
2025-06-12 11:49:46.999301
2025-06-12 11:51:57.191132
2025-06-12 11:47:26.645368
2025-06-12 11:46:45.464451
2025-06-12 11:49:10.942422
2025-06-12 11:49:44.679077
2025-06-12 11:52:27.110714
2025-06-12 11:47:43.838491
2025-06-12 11:46:48.634152
2025-06-12 11:49:09.415334
2025-06-12 11:49:48.725805
2025-06-12 11:52:30.764373
2025-06-12 11:45:00.497315
2025-06-12 11:49:33.185334
2025-06-12 11:47:24.303494
2025-06-12 11:44:26.882418
2025-06-12 11:52:29.791358
2025-06-12 11:53:05.894461
2025-06-12 11:53:07.339961
2025-06-12 11:52:52.705507
2025-06-12 11:53:21.438463
2025-06-12 11:50:18.199973
2025-06-12 11:47:12.936392
2025-06-12 11:50:39.958397
2025-06-12 11:53:23.006357
2025-06-12 11:53:31.712394
2025-06-12 11:53:33.993418
2025-06-12 11:53:47.747579
2025-06-12 11:53:35.840508
2025-06-12 11:50:00.028269
2025-06-12 11:53:42.952064
2025-06-12 11:46:53.896960
2025-06-12 11:53:48.186367
2025-06-12 11:53:55.134775
2025-06-12 11:54:01.702343
2025-06-12 11:52:37.779393
2025-06-12 11:52:18.988434
2025-06-12 11:52:57.118111
2025-06-12 11:51:46.300477
2025-06-12 11:55:02.569034
2025-06-12 11:54:34.700341
2025-06-12 11:53:02.531758
2025-06-12 11:51:28.714319
2025-06-12 11:52:51.527431
2025-06-12 11:52:48.110057
2025-06-12 11:46:24.623420
2025-06-12 11:54:17.904108
2025-06-12 11:54:52.755342
2025-06-12 11:52:52.168354
2025-06-12 11:52:59.924312
2025-06-12 11:55:13.370294
2025-06-12 11:55:05.795326
2025-06-12 11:53:11.102352
2025-06-12 11:51:58.785440
2025-06-12 11:53:17.706434
2025-06-12 11:55:00.735130
2025-06-12 11:47:21.520324
2025-06-12 11:50:43.978028
2025-06-12 11:55:21.970814
2025-06-12 11:55:19.587238
2025-06-12 11:53:25.409368
2025-06-12 11:55:00.312430
2025-06-12 11:55:43.628966
2025-06-12 11:52:07.584242
2025-06-12 11:53:27.324403
2025-06-12 11:53:41.336432
2025-06-12 11:53:18.973208
2025-06-12 11:52:41.040069
2025-06-12 11:55:39.958307
2025-06-12 11:50:32.409554
2025-06-12 11:53:54.213719
2025-06-12 11:55:35.859329
2025-06-12 11:53:55.869217
2025-06-12 11:55:57.881882
2025-06-12 11:47:47.240564
2025-06-12 11:55:58.425029
2025-06-12 11:47:35.213457
2025-06-12 11:53:46.130887
2025-06-12 11:56:27.507339
2025-06-12 11:56:02.409006
2025-06-12 11:56:48.243394
2025-06-12 11:56:35.117620
2025-06-12 11:35:28.165585
2025-06-12 11:48:41.470016
2025-06-12 11:51:37.970797
2025-06-12 11:53:26.153326
2025-06-12 11:54:18.506454
2025-06-12 11:48:44.430646
2025-06-12 11:56:54.427803
2025-06-12 11:56:49.191520
2025-06-12 11:57:06.400233
2025-06-12 11:57:17.373583
2025-06-12 11:56:52.052052
2025-06-12 11:53:51.262277
2025-06-12 11:57:16.490412
2025-06-12 11:54:11.168445
2025-06-12 11:57:01.565545
2025-06-12 11:57:12.934326
2025-06-12 11:55:05.551518
2025-06-12 11:52:08.047396
2025-06-12 11:49:51.526321
2025-06-12 11:57:37.371931
2025-06-12 11:57:28.704418
2025-06-12 11:54:41.725363
2025-06-12 11:54:26.985417
2025-06-12 11:57:45.750621
2025-06-12 11:54:22.573500
2025-06-12 11:49:07.590831
2025-06-12 11:49:01.484336
2025-06-12 11:57:57.254269
2025-06-12 11:56:04.230858
2025-06-12 11:49:41.981407
2025-06-12 11:53:06.468357
2025-06-12 11:50:11.460338
2025-06-12 11:57:00.096362
2025-06-12 11:52:34.157398
2025-06-12 11:53:02.823236
2025-06-12 11:56:38.113372
2025-06-12 11:56:37.303306
2025-06-12 11:38:10.916145
2025-06-12 11:56:02.357243
2025-06-12 11:58:32.043324
2025-06-12 11:58:15.869116
2025-06-12 11:51:12.177479
2025-06-12 11:53:08.335422
2025-06-12 11:58:27.760834
2025-06-12 11:56:41.273480
2025-06-12 11:58:46.733366
2025-06-12 11:58:54.419844
2025-06-12 11:56:53.380786
2025-06-12 11:56:22.115355
2025-06-12 11:58:51.232303
2025-06-12 11:58:21.374308
2025-06-12 11:58:47.211958
2025-06-12 11:57:23.729334
2025-06-12 11:56:52.603275
2025-06-12 11:55:41.865496
2025-06-12 11:53:16.401338
2025-06-12 11:56:19.813414
2025-06-12 11:57:15.761327
2025-06-12 11:57:04.079335
2025-06-12 11:58:54.090325
2025-06-12 11:53:38.284758
2025-06-12 11:57:20.058201
2025-06-12 11:54:20.710362
2025-06-12 11:57:22.929320
2025-06-12 11:54:11.657347
2025-06-12 11:59:10.800323
2025-06-12 11:58:53.657324
2025-06-12 11:57:31.723342
2025-06-12 11:57:39.056370
2025-06-12 11:59:31.486319
2025-06-12 11:57:39.500320
2025-06-12 11:59:04.510521
2025-06-12 11:59:47.992948
2025-06-12 11:59:35.772220
2025-06-12 11:59:32.885530
2025-06-12 11:54:10.722365
2025-06-12 11:55:06.825124
2025-06-12 11:54:44.795404
2025-06-12 11:52:18.454361
2025-06-12 11:54:20.771964
2025-06-12 12:00:08.294405
2025-06-12 12:00:13.114233
2025-06-12 12:00:24.277366
2025-06-12 12:00:16.524342
2025-06-12 11:38:37.500713
2025-06-12 12:00:29.633311
2025-06-12 12:00:08.689373
2025-06-12 12:00:26.805350
2025-06-12 12:00:16.256369
2025-06-12 12:01:09.245552
2025-06-12 12:00:59.700426
2025-06-12 11:58:17.346435
2025-06-12 12:01:09.189241
2025-06-12 12:01:04.016350
2025-06-12 12:00:53.119370
2025-06-12 11:58:54.367694
2025-06-12 12:01:00.582365
2025-06-12 12:00:01.814370
2025-06-12 12:01:06.746264
2025-06-12 12:01:13.351519
2025-06-12 11:58:47.139895
2025-06-12 11:59:51.127389
2025-06-12 12:01:50.831717
2025-06-12 12:01:41.218687
2025-06-12 11:59:18.319319
2025-06-12 12:00:41.211383
2025-06-12 11:57:30.162434
2025-06-12 11:59:57.907545
2025-06-12 12:00:19.019339
2025-06-12 12:02:19.567249
2025-06-12 12:00:16.757354
2025-06-12 12:00:04.776030
2025-06-12 12:00:07.780284
2025-06-12 12:00:31.774381
2025-06-12 12:00:43.535468
2025-06-12 12:02:11.760767
2025-06-12 11:59:33.681287
2025-06-12 11:54:47.414030
2025-06-12 12:02:25.533412
2025-06-12 12:00:30.716130
2025-06-12 12:01:06.180587
2025-06-12 11:59:33.554373
2025-06-12 12:01:01.851303
2025-06-12 12:00:37.371801
2025-06-12 11:55:50.227142
2025-06-12 11:57:05.455820
2025-06-12 11:54:40.674502
2025-06-12 12:00:58.281354
2025-06-12 12:00:55.768171
2025-06-12 11:59:21.698366
2025-06-12 11:59:55.112140
2025-06-12 11:43:39.313937
2025-06-12 11:56:48.379334
2025-06-12 12:03:24.117296
2025-06-12 11:58:33.322367
2025-06-12 11:43:28.012073
2025-06-12 12:04:02.420517
2025-06-12 11:57:50.519345
2025-06-12 12:00:02.006371
2025-06-12 11:44:22.978829
2025-06-12 12:03:22.449332
2025-06-12 12:00:58.527325
2025-06-12 12:02:42.776735
2025-06-12 12:00:13.785261
2025-06-12 12:00:53.742459
2025-06-12 12:03:24.001330
2025-06-12 12:00:04.596400
2025-06-12 12:00:57.993843
2025-06-12 11:46:27.570445
2025-06-12 12:03:26.646643
2025-06-12 12:03:12.096399
2025-06-12 12:03:31.732392
2025-06-12 12:03:30.104371
2025-06-12 12:02:53.792381
2025-06-12 11:43:52.464550
2025-06-12 12:00:33.953329
2025-06-12 12:04:55.663410
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6632499999999999; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 3400.47

2025-06-12 12:03:26.855598
2025-06-12 12:03:19.497343
2025-06-12 11:59:36.902733
2025-06-12 11:57:10.484782
2025-06-12 12:04:15.092266
2025-06-12 11:58:08.468379
2025-06-12 12:03:47.219411
2025-06-12 12:05:05.616278
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4239999999999998; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 3271.49

2025-06-12 11:59:42.789521
2025-06-12 12:04:06.509070
2025-06-12 12:04:10.892520
2025-06-12 11:59:27.988328
2025-06-12 12:01:18.535366
2025-06-12 11:58:53.044965
2025-06-12 12:04:03.023215
2025-06-12 11:58:36.196293
2025-06-12 12:03:17.142257
2025-06-12 12:04:16.261300
2025-06-12 12:01:27.699906
2025-06-12 12:01:34.826261
2025-06-12 11:45:15.990218
2025-06-12 12:04:02.769270
2025-06-12 12:01:38.261366
2025-06-12 11:59:55.107372
2025-06-12 11:45:37.015028
2025-06-12 12:05:43.404300
2025-06-12 12:05:33.305506
2025-06-12 11:59:57.139816
2025-06-12 12:01:39.284785
2025-06-12 11:47:31.000323
2025-06-12 12:05:46.857359
2025-06-12 12:03:20.651326
2025-06-12 12:00:13.684818
2025-06-12 11:49:42.910912
2025-06-12 12:05:58.669247
2025-06-12 12:06:08.413092
2025-06-12 11:47:30.871299
2025-06-12 12:05:58.643421
2025-06-12 12:06:13.611901
2025-06-12 12:05:59.803414
2025-06-12 12:05:58.312412
2025-06-12 12:06:20.069625
2025-06-12 12:06:48.376359
2025-06-12 12:06:07.728315
2025-06-12 12:06:22.381465
2025-06-12 11:48:29.989750
2025-06-12 12:06:29.248692
2025-06-12 12:04:47.073894
2025-06-12 12:06:16.104842
2025-06-12 12:06:00.538373
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
