Beginning of run
landscape params:
2025-06-12 11:00:44.260354
2025-06-12 10:57:31.410396
2025-06-12 11:00:41.945210
2025-06-12 11:00:48.851358
2025-06-12 11:00:46.017301
2025-06-12 11:00:50.624288
2025-06-12 11:00:34.127255
2025-06-12 11:00:55.695342
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.25899999999999995; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 384.32

2025-06-12 11:00:52.875348
2025-06-12 11:00:47.832360
2025-06-12 11:00:31.646967
2025-06-12 11:00:54.526322
2025-06-12 11:00:56.508267
2025-06-12 11:00:54.625296
2025-06-12 10:57:15.918337
2025-06-12 10:54:14.504301
2025-06-12 11:00:56.573354
2025-06-12 10:54:10.603257
2025-06-12 11:00:58.917453
2025-06-12 11:00:53.806297
2025-06-12 11:00:37.612355
2025-06-12 10:55:47.635370
2025-06-12 11:01:00.351339
2025-06-12 11:00:59.569313
2025-06-12 11:01:03.393304
2025-06-12 11:01:07.662260
2025-06-12 11:01:01.535386
2025-06-12 11:01:00.929317
2025-06-12 11:01:01.005268
2025-06-12 11:01:09.552186
2025-06-12 11:01:07.389262
2025-06-12 10:57:45.996421
2025-06-12 11:01:13.265385
2025-06-12 11:01:01.779300
2025-06-12 11:01:01.807342
2025-06-12 11:01:14.110406
2025-06-12 11:01:10.798209
2025-06-12 11:01:19.524336
2025-06-12 11:01:03.162375
2025-06-12 11:01:14.357166
2025-06-12 11:01:04.605308
2025-06-12 11:01:20.073207
2025-06-12 11:01:15.410443
2025-06-12 11:01:14.152264
2025-06-12 11:01:31.371247
2025-06-12 11:01:28.633349
2025-06-12 11:01:16.647327
2025-06-12 11:01:26.244570
2025-06-12 11:01:21.810306
2025-06-12 10:54:39.665797
2025-06-12 11:01:20.516437
2025-06-12 11:01:26.559323
2025-06-12 11:01:27.034281
2025-06-12 11:01:33.615464
2025-06-12 11:01:32.673318
2025-06-12 11:01:35.939693
2025-06-12 11:01:22.192601
2025-06-12 11:01:21.706339
2025-06-12 11:01:34.483381
2025-06-12 11:01:22.862442
2025-06-12 10:55:57.718437
2025-06-12 11:01:38.379335
2025-06-12 11:01:38.193411
2025-06-12 11:01:43.074298
2025-06-12 10:58:23.673848
2025-06-12 11:01:40.422280
2025-06-12 11:01:23.733434
2025-06-12 11:01:25.325566
2025-06-12 11:01:48.561226
2025-06-12 11:01:32.647507
2025-06-12 11:01:33.160302
2025-06-12 11:01:40.019319
2025-06-12 11:01:44.223690
2025-06-12 10:58:53.520608
2025-06-12 11:01:37.418462
2025-06-12 11:01:38.608594
2025-06-12 11:01:46.448284
2025-06-12 11:01:27.203460
2025-06-12 11:01:40.119036
2025-06-12 11:01:54.050395
2025-06-12 11:01:50.301386
2025-06-12 11:01:54.461360
2025-06-12 11:01:40.141660
2025-06-12 11:01:57.440305
2025-06-12 11:01:57.586283
2025-06-12 11:01:57.410213
2025-06-12 11:01:47.122304
2025-06-12 11:02:04.589261
2025-06-12 11:01:54.387421
2025-06-12 11:02:06.258452
2025-06-12 11:02:12.003351
2025-06-12 11:02:08.783327
2025-06-12 11:02:08.450272
2025-06-12 11:02:07.669373
2025-06-12 11:02:04.515321
2025-06-12 11:01:57.362399
2025-06-12 10:46:15.369333
2025-06-12 10:57:06.163565
2025-06-12 10:57:01.572049
2025-06-12 11:02:23.346367
2025-06-12 11:01:58.618261
2025-06-12 11:02:12.274633
2025-06-12 10:58:16.608346
2025-06-12 11:02:18.803327
2025-06-12 10:57:41.800325
2025-06-12 11:02:17.064451
2025-06-12 11:02:01.327317
2025-06-12 11:02:12.902309
2025-06-12 11:02:19.053874
2025-06-12 11:02:20.117260
2025-06-12 11:02:16.013295
2025-06-12 11:02:29.805257
2025-06-12 11:02:20.953331
2025-06-12 11:02:27.060303
2025-06-12 11:02:23.271480
2025-06-12 11:02:30.774388
2025-06-12 11:02:04.689248
2025-06-12 11:02:02.316859
2025-06-12 11:02:29.104270
2025-06-12 11:02:27.241289
2025-06-12 11:02:31.935215
2025-06-12 11:02:30.123458
2025-06-12 11:02:22.177503
2025-06-12 11:02:09.348320
2025-06-12 11:02:12.050329
2025-06-12 11:02:17.707395
2025-06-12 11:02:45.517276
2025-06-12 11:02:26.017346
2025-06-12 11:02:30.221821
2025-06-12 11:02:10.162417
2025-06-12 11:02:39.764327
2025-06-12 10:47:18.068366
2025-06-12 10:57:10.284392
2025-06-12 11:02:15.942361
2025-06-12 10:55:15.338345
2025-06-12 11:02:45.267325
2025-06-12 11:02:35.739362
2025-06-12 11:02:50.453499
2025-06-12 11:02:39.268302
2025-06-12 11:02:42.743687
2025-06-12 11:02:50.478333
2025-06-12 10:57:57.817308
2025-06-12 11:02:50.721372
2025-06-12 11:02:45.036813
2025-06-12 11:02:40.913354
2025-06-12 11:02:49.631280
2025-06-12 11:02:29.364352
2025-06-12 10:59:03.152551
2025-06-12 10:57:40.817842
2025-06-12 11:03:02.234293
2025-06-12 11:02:26.077386
2025-06-12 11:02:55.613295
2025-06-12 11:02:39.738299
2025-06-12 11:02:53.792289
2025-06-12 10:55:27.024058
2025-06-12 11:02:51.885344
2025-06-12 11:02:43.937393
2025-06-12 11:02:51.901365
2025-06-12 11:02:55.019218
2025-06-12 10:59:15.472407
2025-06-12 11:02:56.363286
2025-06-12 10:56:19.871347
2025-06-12 11:02:57.755335
2025-06-12 11:03:01.674361
2025-06-12 11:03:02.247287
2025-06-12 11:02:58.154722
2025-06-12 11:03:01.369356
2025-06-12 11:03:15.203513
2025-06-12 11:03:04.100268
2025-06-12 11:03:15.372905
2025-06-12 11:03:12.818374
2025-06-12 10:59:36.287441
2025-06-12 11:02:59.022318
2025-06-12 11:03:11.356216
2025-06-12 11:03:19.267556
2025-06-12 11:00:01.148253
2025-06-12 11:03:10.915249
2025-06-12 11:03:03.760328
2025-06-12 11:03:14.848207
2025-06-12 11:03:20.808787
2025-06-12 11:00:44.290371
2025-06-12 11:03:05.652309
2025-06-12 11:03:23.488383
2025-06-12 10:57:56.644659
2025-06-12 11:03:09.733380
2025-06-12 11:03:17.758308
2025-06-12 10:59:49.833372
2025-06-12 11:03:21.195231
2025-06-12 10:47:14.621284
2025-06-12 11:03:24.522434
2025-06-12 10:59:57.867339
2025-06-12 11:03:21.803291
2025-06-12 11:03:21.201257
2025-06-12 11:03:21.843346
2025-06-12 10:46:55.871294
2025-06-12 11:03:19.359381
2025-06-12 11:03:35.106281
2025-06-12 10:59:37.619511
2025-06-12 11:03:38.669482
2025-06-12 10:58:24.888642
2025-06-12 11:03:29.960274
2025-06-12 11:03:42.234337
2025-06-12 11:03:35.235440
2025-06-12 11:03:36.654232
2025-06-12 11:03:40.010258
2025-06-12 11:00:24.695240
2025-06-12 11:03:34.878311
2025-06-12 11:03:33.032339
2025-06-12 11:03:35.063294
2025-06-12 11:03:44.747297
2025-06-12 11:03:37.679336
2025-06-12 10:56:48.979274
2025-06-12 10:56:33.958342
2025-06-12 11:03:50.084610
2025-06-12 11:03:48.163247
2025-06-12 11:03:40.768257
2025-06-12 11:03:53.267241
2025-06-12 11:03:46.064458
2025-06-12 10:49:16.555242
2025-06-12 11:01:21.295453
2025-06-12 11:03:55.611268
2025-06-12 11:03:56.726665
2025-06-12 11:04:04.690311
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5725000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 820.83

2025-06-12 11:04:00.089308
2025-06-12 10:48:57.299227
2025-06-12 11:04:01.162320
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27949999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 711.1

2025-06-12 11:04:03.064417
2025-06-12 11:03:54.669338
2025-06-12 11:03:57.845323
2025-06-12 11:04:06.443430
2025-06-12 10:57:06.053332
2025-06-12 11:04:16.638273
2025-06-12 11:04:16.610275
2025-06-12 11:04:11.630915
2025-06-12 11:04:07.446581
2025-06-12 11:04:07.925537
2025-06-12 11:03:59.993325
2025-06-12 10:59:03.510359
2025-06-12 11:04:27.871294
2025-06-12 11:01:06.841389
2025-06-12 11:04:27.381477
2025-06-12 11:04:20.822545
2025-06-12 11:04:18.986545
2025-06-12 11:04:20.791322
2025-06-12 11:00:06.823228
2025-06-12 11:04:39.377635
2025-06-12 11:04:27.481363
2025-06-12 11:04:42.942527
2025-06-12 11:04:30.970480
2025-06-12 11:04:33.658400
2025-06-12 11:04:37.741377
2025-06-12 11:04:40.826358
2025-06-12 11:00:52.491401
2025-06-12 10:59:27.003395
2025-06-12 11:04:42.641344
2025-06-12 11:04:39.234483
2025-06-12 11:04:44.959363
2025-06-12 11:02:15.014287
2025-06-12 11:04:51.673288
2025-06-12 11:05:05.059300
2025-06-12 11:05:01.439397
2025-06-12 11:04:45.342286
2025-06-12 11:04:56.275300
2025-06-12 10:58:01.735383
2025-06-12 11:01:35.362431
2025-06-12 11:05:00.753468
2025-06-12 11:05:08.863385
2025-06-12 11:05:07.832384
2025-06-12 11:04:57.563199
2025-06-12 11:05:10.006562
2025-06-12 11:05:17.823274
2025-06-12 11:05:10.917291
2025-06-12 11:05:14.032302
2025-06-12 11:05:30.296300
2025-06-12 11:05:21.464347
2025-06-12 11:05:22.807368
2025-06-12 11:05:28.796417
2025-06-12 11:05:29.502251
2025-06-12 11:05:06.194569
2025-06-12 10:58:37.022282
2025-06-12 11:04:34.006487
2025-06-12 10:48:09.507288
2025-06-12 11:04:35.270639
2025-06-12 11:05:33.613397
2025-06-12 10:49:19.470267
2025-06-12 11:05:46.613311
2025-06-12 11:05:34.793307
2025-06-12 11:05:52.468393
2025-06-12 11:05:46.629433
2025-06-12 11:05:56.218297
2025-06-12 11:04:41.784405
2025-06-12 11:05:46.484362
2025-06-12 11:04:37.208385
2025-06-12 11:04:45.949490
2025-06-12 11:05:59.451225
2025-06-12 11:04:43.492615
2025-06-12 11:04:40.575447
2025-06-12 11:05:44.551514
2025-06-12 11:04:57.776496
2025-06-12 11:05:46.255365
2025-06-12 11:00:11.013418
2025-06-12 11:04:48.087406
2025-06-12 11:05:54.569272
2025-06-12 11:05:48.820332
2025-06-12 11:04:53.280588
2025-06-12 11:05:52.853236
2025-06-12 11:00:43.550294
2025-06-12 11:05:56.304336
2025-06-12 11:04:51.186509
2025-06-12 11:06:05.234425
2025-06-12 11:04:46.602372
2025-06-12 11:06:16.863457
2025-06-12 11:06:25.311001
2025-06-12 11:06:22.418298
2025-06-12 11:04:55.906781
2025-06-12 11:06:16.367287
2025-06-12 11:03:22.727429
2025-06-12 11:06:10.305317
2025-06-12 11:04:56.194483
2025-06-12 10:50:14.435467
2025-06-12 11:06:28.834504
2025-06-12 11:06:24.953448
2025-06-12 11:04:44.960079
2025-06-12 11:03:42.606324
2025-06-12 11:06:21.338331
2025-06-12 10:59:43.722249
2025-06-12 11:02:41.119385
2025-06-12 11:06:28.327426
2025-06-12 10:58:58.665929
2025-06-12 11:06:56.506290
2025-06-12 11:06:30.192360
2025-06-12 11:06:37.350732
2025-06-12 11:06:45.760335
2025-06-12 11:06:10.267437
2025-06-12 11:06:42.792458
2025-06-12 11:06:57.719448
2025-06-12 11:04:58.149366
2025-06-12 11:03:45.641360
2025-06-12 11:07:02.985382
2025-06-12 10:50:57.937389
2025-06-12 11:04:04.548844
2025-06-12 11:07:10.170395
2025-06-12 11:07:06.079383
2025-06-12 11:03:58.005323
2025-06-12 11:03:18.341428
2025-06-12 11:07:02.102513
2025-06-12 11:03:50.732451
2025-06-12 11:01:03.185273
2025-06-12 11:01:24.161287
2025-06-12 11:07:16.266446
2025-06-12 11:07:14.635450
2025-06-12 11:06:29.896379
2025-06-12 11:06:24.550064
2025-06-12 11:02:39.458359
2025-06-12 11:02:09.470361
2025-06-12 11:06:25.196478
2025-06-12 11:07:12.427353
2025-06-12 11:03:11.943208
2025-06-12 11:02:41.087368
2025-06-12 11:06:07.152473
2025-06-12 11:07:28.025351
2025-06-12 11:03:36.450038
2025-06-12 11:07:36.192291
2025-06-12 11:06:24.779418
2025-06-12 11:07:27.877440
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62425; avg rank: 0.0; stdev rank: 0.0; total pools: 1167.31

2025-06-12 11:06:27.229546
2025-06-12 11:03:53.922401
2025-06-12 11:06:31.596030
2025-06-12 11:07:43.297813
2025-06-12 11:07:41.076442
2025-06-12 11:06:59.785518
2025-06-12 11:07:40.332626
2025-06-12 11:06:45.345439
2025-06-12 11:04:25.827353
2025-06-12 11:06:34.174505
2025-06-12 11:06:41.167388
2025-06-12 11:07:50.269373
2025-06-12 11:07:50.327375
2025-06-12 11:01:30.325862
2025-06-12 11:07:58.576330
2025-06-12 11:08:04.258336
2025-06-12 11:06:28.413307
2025-06-12 11:02:06.892553
2025-06-12 10:59:28.190397
2025-06-12 11:08:03.065545
2025-06-12 11:06:54.737387
2025-06-12 11:08:19.344322
2025-06-12 11:07:03.548367
2025-06-12 11:08:16.625357
2025-06-12 11:08:16.382355
2025-06-12 11:03:11.292628
2025-06-12 11:04:54.875378
2025-06-12 11:08:24.018285
2025-06-12 11:00:03.863272
2025-06-12 11:07:18.872288
2025-06-12 11:08:39.187352
2025-06-12 11:08:29.172540
2025-06-12 11:08:23.340392
2025-06-12 11:02:42.672436
2025-06-12 11:08:49.680693
2025-06-12 11:07:54.225424
2025-06-12 11:04:00.025319
2025-06-12 11:00:31.568317
2025-06-12 11:01:18.540304
2025-06-12 11:08:06.514297
2025-06-12 11:07:52.168329
2025-06-12 11:09:06.329267
2025-06-12 11:07:56.213324
2025-06-12 11:07:28.429438
2025-06-12 11:05:17.225417
2025-06-12 11:08:00.568425
2025-06-12 11:05:23.940308
2025-06-12 11:03:19.407399
2025-06-12 11:08:18.638320
2025-06-12 11:05:40.543240
2025-06-12 11:08:12.407273
2025-06-12 11:05:05.144521
2025-06-12 11:08:35.152719
2025-06-12 11:08:16.002249
2025-06-12 11:09:39.527447
2025-06-12 11:08:45.120508
2025-06-12 11:08:23.340864
2025-06-12 11:08:48.093452
2025-06-12 11:08:19.596388
2025-06-12 11:08:22.846389
2025-06-12 11:01:57.581475
2025-06-12 11:03:28.589403
2025-06-12 11:10:08.615323
2025-06-12 11:04:47.065296
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29275; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.09

2025-06-12 11:03:46.981394
2025-06-12 11:07:10.416482
2025-06-12 11:08:30.398535
2025-06-12 11:09:00.610401
2025-06-12 11:09:21.091317
2025-06-12 11:03:07.798332
2025-06-12 11:06:56.885517
2025-06-12 11:09:49.256315
2025-06-12 11:09:53.145318
2025-06-12 11:09:44.296547
2025-06-12 11:07:04.615283
2025-06-12 11:07:43.138304
2025-06-12 11:09:37.652349
2025-06-12 11:08:07.932570
2025-06-12 11:10:18.031286
2025-06-12 11:10:05.526280
2025-06-12 11:10:11.669492
2025-06-12 11:09:59.211323
2025-06-12 11:09:35.785420
2025-06-12 11:07:59.069327
2025-06-12 11:08:27.196555
2025-06-12 11:08:19.930538
2025-06-12 11:08:16.539699
2025-06-12 11:10:10.099357
2025-06-12 11:07:30.015262
2025-06-12 11:07:47.286447
2025-06-12 11:10:06.949650
2025-06-12 11:10:12.182439
2025-06-12 11:08:24.598419
2025-06-12 11:08:31.676387
2025-06-12 11:08:32.547440
2025-06-12 11:10:11.447316
2025-06-12 11:07:37.231285
2025-06-12 11:07:51.013825
2025-06-12 11:05:19.658395
2025-06-12 11:04:39.562327
2025-06-12 11:06:36.132350
2025-06-12 11:06:31.488635
2025-06-12 11:08:24.401416
2025-06-12 11:11:09.615367
2025-06-12 11:09:44.961433
2025-06-12 11:08:56.244333
2025-06-12 11:10:51.474423
2025-06-12 11:10:52.087375
2025-06-12 11:04:16.583470
2025-06-12 11:04:18.316250
2025-06-12 11:03:22.550941
2025-06-12 11:08:17.022394
2025-06-12 11:11:14.890399
2025-06-12 11:11:25.668479
2025-06-12 11:11:36.250451
2025-06-12 11:11:36.100370
2025-06-12 11:11:40.807322
2025-06-12 11:08:15.725360
2025-06-12 11:11:30.965535
2025-06-12 11:11:22.392414
2025-06-12 11:06:11.064281
2025-06-12 11:09:48.133627
2025-06-12 11:11:40.157381
2025-06-12 11:08:02.977298
2025-06-12 11:07:57.606393
2025-06-12 11:11:50.767472
2025-06-12 11:12:04.063290
2025-06-12 11:09:50.793282
2025-06-12 11:12:05.846493
2025-06-12 11:10:51.463174
2025-06-12 11:11:00.774472
2025-06-12 11:12:37.806395
2025-06-12 11:11:01.060571
2025-06-12 11:12:48.556812
2025-06-12 11:12:14.889439
2025-06-12 11:10:59.473517
2025-06-12 11:10:49.794362
2025-06-12 11:10:56.530196
2025-06-12 11:09:56.192375
2025-06-12 11:08:00.359369
2025-06-12 11:12:43.521341
2025-06-12 11:11:05.485395
2025-06-12 11:10:50.984624
2025-06-12 11:11:11.643464
2025-06-12 11:07:20.205466
2025-06-12 11:08:00.926422
2025-06-12 11:05:48.805287
2025-06-12 11:11:47.237796
2025-06-12 11:13:04.676300
2025-06-12 11:08:38.085565
2025-06-12 11:13:18.237388
2025-06-12 11:12:09.488405
2025-06-12 11:08:57.658446
2025-06-12 11:13:17.538489
2025-06-12 11:11:44.915291
2025-06-12 11:12:39.792469
2025-06-12 11:13:25.151531
2025-06-12 11:13:08.970581
2025-06-12 11:13:29.984338
2025-06-12 11:12:08.187433
2025-06-12 11:13:39.660309
2025-06-12 11:11:11.957388
2025-06-12 11:11:45.245602
2025-06-12 11:08:06.185426
2025-06-12 11:13:20.004584
2025-06-12 11:12:07.229424
2025-06-12 11:11:09.463609
2025-06-12 11:09:13.610006
2025-06-12 11:12:04.595363
2025-06-12 11:13:52.878176
2025-06-12 11:11:27.226614
2025-06-12 10:56:58.007353
2025-06-12 11:14:05.355406
2025-06-12 11:11:39.300356
2025-06-12 11:14:19.702386
2025-06-12 11:09:33.625733
2025-06-12 11:07:15.458264
2025-06-12 11:14:02.535385
2025-06-12 11:11:25.501494
2025-06-12 11:14:26.079310
2025-06-12 11:14:22.230287
2025-06-12 11:11:59.306275
2025-06-12 11:10:44.968358
2025-06-12 11:11:23.225369
2025-06-12 11:12:25.542331
2025-06-12 11:14:50.849529
2025-06-12 11:15:06.486370
2025-06-12 11:08:28.440370
2025-06-12 11:14:39.103416
2025-06-12 11:10:04.592462
2025-06-12 11:15:00.687433
2025-06-12 11:12:46.845406
2025-06-12 11:14:56.436339
2025-06-12 11:15:07.183343
2025-06-12 11:13:00.909422
2025-06-12 11:12:25.412323
2025-06-12 11:15:20.583265
2025-06-12 11:00:02.382390
2025-06-12 11:15:04.221480
2025-06-12 11:09:52.481372
2025-06-12 11:14:27.432493
2025-06-12 11:08:44.537342
2025-06-12 11:15:45.109455
2025-06-12 11:15:07.988454
2025-06-12 11:16:07.546333
2025-06-12 11:16:12.462299
2025-06-12 11:09:38.570322
2025-06-12 11:12:36.117242
2025-06-12 11:14:31.958353
2025-06-12 11:14:21.382461
2025-06-12 11:10:48.742471
2025-06-12 11:14:05.786297
2025-06-12 11:15:29.030368
2025-06-12 11:13:21.749449
2025-06-12 11:14:08.125457
2025-06-12 11:14:48.670376
2025-06-12 11:15:50.892376
2025-06-12 10:58:40.540386
2025-06-12 11:15:54.905374
2025-06-12 11:15:00.951300
2025-06-12 10:57:42.733270
2025-06-12 11:14:05.832317
2025-06-12 11:14:44.521486
2025-06-12 11:14:39.722472
2025-06-12 11:17:05.126330
2025-06-12 11:09:05.969347
2025-06-12 11:16:36.526289
2025-06-12 11:16:37.781402
2025-06-12 11:14:59.683330
2025-06-12 11:15:25.142390
2025-06-12 11:16:13.769334
2025-06-12 11:16:39.177266
2025-06-12 11:16:53.308326
2025-06-12 11:14:31.037286
2025-06-12 11:13:38.146346
2025-06-12 11:16:51.948353
2025-06-12 11:12:36.385522
2025-06-12 11:17:35.674369
2025-06-12 11:10:23.728327
2025-06-12 11:17:09.323471
2025-06-12 11:15:13.147449
2025-06-12 11:17:27.612231
2025-06-12 11:16:49.095477
2025-06-12 11:17:29.553355
2025-06-12 11:14:36.818404
2025-06-12 11:12:43.568274
2025-06-12 11:15:22.302529
2025-06-12 11:17:22.036063
2025-06-12 11:17:25.791285
2025-06-12 11:17:55.266394
2025-06-12 11:17:56.064462
2025-06-12 11:15:29.743324
2025-06-12 11:14:45.380422
2025-06-12 11:10:41.511252
2025-06-12 11:01:27.569401
2025-06-12 11:09:33.496277
2025-06-12 11:12:37.650428
2025-06-12 11:18:18.289248
2025-06-12 11:18:24.209434
2025-06-12 11:17:32.923767
2025-06-12 11:16:34.879380
2025-06-12 11:18:28.286298
2025-06-12 11:15:53.596336
2025-06-12 11:13:55.987363
2025-06-12 11:18:22.403408
2025-06-12 11:13:58.611465
2025-06-12 11:18:50.334352
2025-06-12 11:18:40.396499
2025-06-12 11:15:51.066516
2025-06-12 11:15:44.595352
2025-06-12 11:18:32.357338
2025-06-12 11:11:07.027310
2025-06-12 11:17:20.671375
2025-06-12 11:01:25.576296
2025-06-12 11:17:30.695302
2025-06-12 11:19:06.023471
2025-06-12 11:15:55.278300
2025-06-12 11:18:56.038391
2025-06-12 11:16:57.575376
2025-06-12 11:18:51.147431
2025-06-12 11:19:21.520385
2025-06-12 11:19:02.358413
2025-06-12 11:19:01.985401
2025-06-12 11:12:34.640257
2025-06-12 11:17:42.281344
2025-06-12 11:16:57.580131
2025-06-12 11:15:28.187468
2025-06-12 11:16:18.247387
2025-06-12 11:18:26.601351
2025-06-12 11:14:52.817559
2025-06-12 11:16:34.732588
2025-06-12 11:19:16.898406
2025-06-12 11:13:02.107358
2025-06-12 11:17:54.779300
2025-06-12 11:17:34.596322
2025-06-12 11:14:58.692562
2025-06-12 11:18:02.518382
2025-06-12 11:18:25.617360
2025-06-12 11:16:22.641447
2025-06-12 11:20:12.707286
2025-06-12 11:19:56.747579
2025-06-12 11:16:49.433633
2025-06-12 11:18:09.720461
2025-06-12 11:13:00.241307
2025-06-12 11:14:44.097355
2025-06-12 11:15:04.520469
2025-06-12 11:03:45.652292
2025-06-12 11:19:31.011365
2025-06-12 11:20:05.214425
2025-06-12 11:19:13.098443
2025-06-12 11:18:11.533297
2025-06-12 11:16:22.454334
2025-06-12 11:13:04.395344
2025-06-12 11:18:02.651434
2025-06-12 11:20:25.392341
2025-06-12 11:18:45.589333
2025-06-12 11:16:01.136458
2025-06-12 11:18:58.518388
2025-06-12 11:17:36.285385
2025-06-12 11:20:28.495358
2025-06-12 11:20:32.078377
2025-06-12 11:20:45.050374
2025-06-12 11:17:38.112363
2025-06-12 11:21:08.154763
2025-06-12 11:20:19.331488
2025-06-12 11:15:42.813448
2025-06-12 11:02:44.722336
2025-06-12 11:20:58.820291
2025-06-12 11:20:14.214328
2025-06-12 11:19:33.294698
2025-06-12 11:21:31.482293
2025-06-12 11:21:16.296361
2025-06-12 11:04:31.396312
2025-06-12 11:21:03.861328
2025-06-12 11:13:42.630342
2025-06-12 11:21:31.987373
2025-06-12 11:21:01.925456
2025-06-12 11:20:46.801449
2025-06-12 11:19:12.204544
2025-06-12 11:14:48.152276
2025-06-12 11:21:52.530262
2025-06-12 11:21:56.650987
2025-06-12 11:20:45.473778
2025-06-12 11:18:52.248429
2025-06-12 11:22:38.305296
2025-06-12 11:21:58.102351
2025-06-12 11:22:25.169302
2025-06-12 11:22:02.242363
2025-06-12 11:19:14.997374
2025-06-12 11:21:41.968314
2025-06-12 11:04:32.097472
2025-06-12 11:21:14.303409
2025-06-12 11:22:46.920331
2025-06-12 11:22:41.216357
2025-06-12 11:18:51.328497
2025-06-12 11:16:47.272605
2025-06-12 11:21:45.740413
2025-06-12 11:20:52.156374
2025-06-12 11:04:20.855342
2025-06-12 11:20:10.192344
2025-06-12 11:21:18.624429
2025-06-12 11:22:25.714443
2025-06-12 11:21:45.724432
2025-06-12 11:20:46.535342
2025-06-12 11:21:29.943361
