Beginning of run
landscape params:
2025-06-12 12:19:45.494387
2025-06-12 12:18:53.602372
2025-06-12 12:20:26.011390
2025-06-12 12:20:12.358488
2025-06-12 12:19:50.637369
2025-06-12 12:22:12.410349
2025-06-12 12:17:18.295359
2025-06-12 12:19:35.575449
2025-06-12 12:19:55.120395
2025-06-12 12:22:26.832377
2025-06-12 12:21:42.891379
2025-06-12 12:17:43.652453
2025-06-12 12:22:33.652453
2025-06-12 12:20:39.689400
2025-06-12 12:15:37.588345
2025-06-12 12:20:45.249467
2025-06-12 12:20:33.403436
2025-06-12 12:22:50.103398
2025-06-12 12:23:00.360998
2025-06-12 12:20:45.068381
2025-06-12 12:17:44.060096
2025-06-12 12:20:50.185516
2025-06-12 12:21:19.458417
2025-06-12 12:19:37.342319
2025-06-12 12:20:12.909528
2025-06-12 12:17:51.049568
2025-06-12 12:20:17.322409
2025-06-12 12:23:10.752661
2025-06-12 12:18:45.565374
2025-06-12 12:23:20.443407
2025-06-12 12:23:08.349395
2025-06-12 12:21:12.591443
2025-06-12 12:23:13.384458
2025-06-12 12:23:19.190363
2025-06-12 12:23:28.084507
2025-06-12 12:23:29.507435
2025-06-12 12:16:23.291365
2025-06-12 12:18:41.676462
2025-06-12 12:23:21.845488
2025-06-12 12:21:03.824416
2025-06-12 12:23:29.128437
2025-06-12 12:23:16.797019
2025-06-12 12:23:58.844455
2025-06-12 12:20:00.968460
2025-06-12 12:20:46.140507
2025-06-12 12:23:49.888441
2025-06-12 12:24:06.223373
2025-06-12 12:24:04.607424
2025-06-12 12:21:44.972490
2025-06-12 12:22:15.075426
2025-06-12 12:24:22.185422
2025-06-12 12:24:26.670315
2025-06-12 12:21:36.771375
2025-06-12 12:22:25.386476
2025-06-12 12:21:59.199453
2025-06-12 12:22:26.068318
2025-06-12 12:21:55.465408
2025-06-12 12:17:58.311306
2025-06-12 12:23:35.643482
2025-06-12 12:24:59.767421
2025-06-12 12:17:27.561477
2025-06-12 12:23:38.472390
2025-06-12 12:23:42.559964
2025-06-12 12:17:34.519356
2025-06-12 12:25:06.489425
2025-06-12 12:24:52.267332
2025-06-12 12:22:36.361579
2025-06-12 12:24:56.807366
2025-06-12 12:24:59.754385
2025-06-12 12:17:55.973336
2025-06-12 12:19:27.198389
2025-06-12 12:18:04.037365
2025-06-12 12:20:00.448345
2025-06-12 12:24:58.086407
2025-06-12 12:25:24.303368
2025-06-12 12:21:27.556346
2025-06-12 12:23:09.843398
2025-06-12 12:25:45.723443
2025-06-12 12:24:16.772446
2025-06-12 12:23:43.079385
2025-06-12 12:25:29.530306
2025-06-12 12:22:08.473458
2025-06-12 12:25:27.595385
2025-06-12 12:18:55.347431
2025-06-12 12:23:56.035393
2025-06-12 12:25:37.217369
2025-06-12 12:25:30.499306
2025-06-12 12:24:11.073645
2025-06-12 12:25:02.521399
2025-06-12 12:23:42.999360
2025-06-12 12:25:42.565959
2025-06-12 12:21:37.862534
2025-06-12 12:19:14.695416
2025-06-12 12:24:28.184393
2025-06-12 12:24:32.848473
2025-06-12 12:26:01.496476
2025-06-12 12:26:23.970372
2025-06-12 12:26:03.305436
2025-06-12 12:24:06.742452
2025-06-12 12:23:53.807353
2025-06-12 12:26:42.412415
2025-06-12 12:26:39.008420
2025-06-12 12:24:57.565377
2025-06-12 12:26:41.306408
2025-06-12 12:22:48.281325
2025-06-12 12:23:47.934445
2025-06-12 12:24:37.329430
2025-06-12 12:26:51.547371
2025-06-12 12:27:06.935661
2025-06-12 12:22:35.980292
2025-06-12 12:27:05.230422
2025-06-12 12:27:22.563303
2025-06-12 12:27:18.009451
2025-06-12 12:26:55.381328
2025-06-12 12:23:33.221405
2025-06-12 12:27:20.371408
2025-06-12 12:27:07.034296
2025-06-12 12:19:41.151446
2025-06-12 12:26:15.390397
2025-06-12 12:27:16.483484
2025-06-12 12:20:12.798446
2025-06-12 12:27:45.003421
2025-06-12 12:25:30.404386
2025-06-12 12:25:52.376541
2025-06-12 12:23:51.243326
2025-06-12 12:20:05.431405
2025-06-12 12:27:46.637410
2025-06-12 12:26:43.019358
2025-06-12 12:26:22.828454
2025-06-12 12:26:36.478442
2025-06-12 12:28:05.338390
2025-06-12 12:25:50.582461
2025-06-12 12:25:26.064470
2025-06-12 12:28:06.320449
2025-06-12 12:28:08.583378
2025-06-12 12:27:44.552497
2025-06-12 12:26:38.816427
2025-06-12 12:27:00.016454
2025-06-12 12:27:03.458764
2025-06-12 12:27:03.850343
2025-06-12 12:23:23.437481
2025-06-12 12:21:32.237415
2025-06-12 12:27:13.056387
2025-06-12 12:23:24.165360
2025-06-12 12:28:32.425338
2025-06-12 12:26:20.095433
2025-06-12 12:28:22.739379
2025-06-12 12:28:24.669432
2025-06-12 12:26:05.540441
2025-06-12 12:28:37.490359
2025-06-12 12:27:31.532348
2025-06-12 12:27:32.542359
2025-06-12 12:28:38.322409
2025-06-12 12:28:57.005433
2025-06-12 12:26:44.201417
2025-06-12 12:28:40.257380
2025-06-12 12:24:32.776462
2025-06-12 12:29:05.522403
2025-06-12 12:24:04.990412
2025-06-12 12:24:53.333383
2025-06-12 12:28:49.752485
2025-06-12 12:24:45.904422
2025-06-12 12:27:23.191416
2025-06-12 12:29:21.917401
2025-06-12 12:29:30.870416
2025-06-12 12:29:20.238375
2025-06-12 12:27:16.045414
2025-06-12 12:23:07.113517
2025-06-12 12:11:29.943370
2025-06-12 12:27:11.636382
2025-06-12 12:29:32.192354
2025-06-12 12:28:01.605639
2025-06-12 12:29:29.529304
2025-06-12 12:29:12.827364
2025-06-12 12:29:59.821413
2025-06-12 12:29:25.924434
2025-06-12 12:28:22.329409
2025-06-12 12:28:08.284378
2025-06-12 12:29:48.719497
2025-06-12 12:29:02.032418
2025-06-12 12:30:11.185437
2025-06-12 12:22:50.701429
2025-06-12 12:30:13.569013
2025-06-12 12:29:58.126364
2025-06-12 12:25:33.742421
2025-06-12 12:11:10.843427
2025-06-12 12:29:59.247419
2025-06-12 12:30:18.148507
2025-06-12 12:26:44.057468
2025-06-12 12:29:42.673406
2025-06-12 12:25:13.314377
2025-06-12 12:30:16.195360
2025-06-12 12:30:27.771280
2025-06-12 12:13:46.017429
2025-06-12 12:26:50.631626
2025-06-12 12:29:34.115836
2025-06-12 12:30:35.814289
2025-06-12 12:30:34.929288
2025-06-12 12:30:38.962420
2025-06-12 12:29:24.433441
2025-06-12 12:30:56.737437
2025-06-12 12:29:41.258381
2025-06-12 12:30:49.933427
2025-06-12 12:31:04.051449
2025-06-12 12:12:41.034411
2025-06-12 12:30:03.897110
2025-06-12 12:29:26.872466
2025-06-12 12:31:29.979417
2025-06-12 12:29:44.036680
2025-06-12 12:30:57.672981
2025-06-12 12:29:22.642362
2025-06-12 12:11:56.162431
2025-06-12 12:26:58.779449
2025-06-12 12:30:56.885384
2025-06-12 12:29:47.561348
2025-06-12 12:31:32.374366
2025-06-12 12:31:20.505373
2025-06-12 12:31:21.850357
2025-06-12 12:31:13.745412
2025-06-12 12:31:47.669452
2025-06-12 12:30:49.688384
2025-06-12 12:30:49.821432
2025-06-12 12:30:03.218394
2025-06-12 12:27:33.168417
2025-06-12 12:30:00.156392
2025-06-12 12:26:23.192419
2025-06-12 12:14:01.942497
2025-06-12 12:26:36.862378
2025-06-12 12:28:14.510455
2025-06-12 12:30:41.736511
2025-06-12 12:31:04.350444
2025-06-12 12:30:34.175278
2025-06-12 12:29:23.923411
2025-06-12 12:31:47.932625
2025-06-12 12:31:13.494379
2025-06-12 12:31:43.276443
2025-06-12 12:14:04.816503
2025-06-12 12:32:03.907338
2025-06-12 12:29:53.849316
2025-06-12 12:32:05.722380
2025-06-12 12:30:58.964674
2025-06-12 12:28:40.692419
2025-06-12 12:29:44.617405
2025-06-12 12:28:31.417500
2025-06-12 12:32:10.014363
2025-06-12 12:31:55.370418
2025-06-12 12:30:33.852290
2025-06-12 12:29:50.550412
2025-06-12 12:32:21.304314
2025-06-12 12:29:01.285357
2025-06-12 12:33:21.560450
2025-06-12 12:32:08.519379
2025-06-12 12:32:20.624380
2025-06-12 12:32:51.685371
2025-06-12 12:32:18.563436
2025-06-12 12:32:51.629395
2025-06-12 12:32:20.239409
2025-06-12 12:30:27.183277
2025-06-12 12:32:59.421433
2025-06-12 12:30:18.555337
2025-06-12 12:33:05.640498
2025-06-12 12:32:32.341423
2025-06-12 12:33:06.844373
2025-06-12 12:33:03.960362
2025-06-12 12:33:12.673377
2025-06-12 12:31:37.489630
2025-06-12 12:32:54.999392
2025-06-12 12:33:26.662323
2025-06-12 12:34:05.180734
2025-06-12 12:29:20.975718
2025-06-12 12:33:43.143270
2025-06-12 12:31:48.626381
2025-06-12 12:31:59.380458
2025-06-12 12:30:23.876009
2025-06-12 12:31:28.644487
2025-06-12 12:34:37.088394
2025-06-12 12:33:53.264392
2025-06-12 12:32:28.916416
2025-06-12 12:17:26.327620
2025-06-12 12:33:14.151338
2025-06-12 12:34:06.877359
2025-06-12 12:32:52.435554
2025-06-12 12:33:21.569415
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77125; avg rank: 0.0; stdev rank: 0.0; total pools: 10766.44

2025-06-12 12:34:15.214306
2025-06-12 12:34:26.044478
2025-06-12 12:34:22.827313
2025-06-12 12:34:19.751340
2025-06-12 12:34:17.171369
2025-06-12 12:34:59.308414
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34800000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.63

2025-06-12 12:32:57.289783
2025-06-12 12:34:31.136774
2025-06-12 12:34:32.770384
2025-06-12 12:34:00.437377
2025-06-12 12:34:13.606976
2025-06-12 12:33:38.210390
2025-06-12 12:33:35.619650
2025-06-12 12:17:34.916469
2025-06-12 12:35:23.515305
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6557499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3416.55

2025-06-12 12:34:58.712360
2025-06-12 12:36:33.107636
2025-06-12 12:36:33.823347
2025-06-12 12:36:33.595387
2025-06-12 12:36:34.562450
2025-06-12 12:36:34.006987
2025-06-12 12:36:35.547152
2025-06-12 12:36:36.169417
2025-06-12 12:36:36.067367
2025-06-12 12:36:35.861404
2025-06-12 12:36:35.571386
2025-06-12 12:36:35.423423
2025-06-12 12:36:37.703402
2025-06-12 12:36:36.680384
2025-06-12 12:36:37.295402
2025-06-12 12:36:38.734367
2025-06-12 12:36:37.942388
2025-06-12 12:36:38.146305
2025-06-12 12:36:38.479252
2025-06-12 12:33:06.361439
2025-06-12 12:36:39.238401
2025-06-12 12:36:40.194301
2025-06-12 12:36:40.081389
2025-06-12 12:36:40.725446
2025-06-12 12:36:38.507398
2025-06-12 12:36:41.411409
2025-06-12 12:36:40.237671
2025-06-12 12:36:40.260712
2025-06-12 12:36:40.843370
2025-06-12 12:36:42.139355
2025-06-12 12:36:43.705256
2025-06-12 12:36:42.985370
2025-06-12 12:36:42.926388
2025-06-12 12:36:42.933630
2025-06-12 12:36:43.097377
2025-06-12 12:36:45.537387
2025-06-12 12:36:46.123773
2025-06-12 12:36:46.150363
2025-06-12 12:36:44.079282
2025-06-12 12:36:45.776415
2025-06-12 12:36:41.799380
2025-06-12 12:36:48.754378
2025-06-12 12:36:46.121380
2025-06-12 12:36:47.018336
2025-06-12 12:36:48.368407
2025-06-12 12:36:48.732378
2025-06-12 12:36:48.532344
2025-06-12 12:36:49.040306
2025-06-12 12:36:51.713106
2025-06-12 12:36:51.850376
2025-06-12 12:36:48.601372
2025-06-12 12:36:51.811984
2025-06-12 12:36:53.535356
2025-06-12 12:36:52.421365
2025-06-12 12:36:51.715834
2025-06-12 12:36:51.654324
2025-06-12 12:36:53.494281
2025-06-12 12:36:55.558386
2025-06-12 12:36:55.536436
2025-06-12 12:36:52.394951
2025-06-12 12:36:53.292642
2025-06-12 12:36:53.480556
2025-06-12 12:36:55.501521
2025-06-12 12:36:56.005469
2025-06-12 12:36:58.972384
2025-06-12 12:36:57.715154
2025-06-12 12:36:57.877389
2025-06-12 12:36:58.079335
2025-06-12 12:36:57.660525
2025-06-12 12:36:57.201350
2025-06-12 12:36:59.398297
2025-06-12 12:37:00.916394
2025-06-12 12:37:01.244376
2025-06-12 12:33:43.283533
2025-06-12 12:36:59.285306
2025-06-12 12:37:02.424728
2025-06-12 12:37:00.842375
2025-06-12 12:37:01.624336
2025-06-12 12:37:03.285427
2025-06-12 12:37:03.912415
2025-06-12 12:37:05.053338
2025-06-12 12:37:02.533244
2025-06-12 12:37:05.197387
2025-06-12 12:37:04.124424
2025-06-12 12:37:06.040330
2025-06-12 12:37:05.148094
2025-06-12 12:37:06.178337
2025-06-12 12:37:06.222385
2025-06-12 12:37:08.589414
2025-06-12 12:37:07.470376
2025-06-12 12:37:07.824406
2025-06-12 12:37:08.394402
2025-06-12 12:37:09.370337
2025-06-12 12:37:07.784422
2025-06-12 12:37:09.919384
2025-06-12 12:37:09.905407
2025-06-12 12:37:08.207398
2025-06-12 12:37:11.624328
2025-06-12 12:37:11.570403
2025-06-12 12:37:11.243403
2025-06-12 12:19:06.201385
2025-06-12 12:35:07.753334
2025-06-12 12:37:12.810389
2025-06-12 12:37:14.548199
2025-06-12 12:34:53.191395
2025-06-12 12:37:13.437374
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 14, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 21, 0, 0, 1, 0, 3, 13, 1, 0, 0, 0, 119, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 3, 1, 1, 0, 1, 14, 119, 0, 1, 1, 1, 14, 0, 0, 3, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 3, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 13, 1, 1, 1, 1, 3, 0, 1, 2, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.13874999999999998; avg rank: 3.84; stdev rank: 16.824220635738225; total pools: 129.91

2025-06-12 12:37:19.555956
2025-06-12 12:37:20.501288
2025-06-12 12:37:19.985462
2025-06-12 12:37:21.725468
2025-06-12 12:37:22.277355
2025-06-12 12:37:21.095849
2025-06-12 12:37:23.202234
2025-06-12 12:37:22.106349
2025-06-12 12:33:55.921346
2025-06-12 12:37:22.868332
2025-06-12 12:37:22.651805
2025-06-12 12:37:22.405482
2025-06-12 12:37:24.234335
2025-06-12 12:37:25.748378
2025-06-12 12:37:24.086308
2025-06-12 12:34:44.952377
2025-06-12 12:37:26.452358
2025-06-12 12:37:25.910022
2025-06-12 12:37:25.672388
2025-06-12 12:37:26.771353
2025-06-12 12:37:24.883370
2025-06-12 12:37:25.769208
2025-06-12 12:37:26.625837
2025-06-12 12:37:28.234743
2025-06-12 12:37:26.005344
2025-06-12 12:37:28.889923
2025-06-12 12:37:28.553336
2025-06-12 12:37:28.315429
2025-06-12 12:37:28.918364
2025-06-12 12:37:28.600348
2025-06-12 12:37:30.638320
2025-06-12 12:37:30.822405
2025-06-12 12:37:30.876394
2025-06-12 12:37:31.132319
2025-06-12 12:37:32.332356
2025-06-12 12:37:29.865383
2025-06-12 12:19:48.762443
2025-06-12 12:37:32.030650
2025-06-12 12:37:33.615325
2025-06-12 12:37:32.480746
2025-06-12 12:37:30.058329
2025-06-12 12:37:33.063834
2025-06-12 12:37:34.728347
2025-06-12 12:37:36.101405
2025-06-12 12:37:35.666382
2025-06-12 12:37:36.296370
2025-06-12 12:37:35.420407
2025-06-12 12:37:36.835279
2025-06-12 12:37:38.538438
2025-06-12 12:37:34.804754
2025-06-12 12:37:35.959330
2025-06-12 12:37:36.958329
2025-06-12 12:35:24.981332
2025-06-12 12:37:37.600375
2025-06-12 12:37:37.866363
2025-06-12 12:37:40.055330
2025-06-12 12:37:40.313394
2025-06-12 12:37:40.302341
2025-06-12 12:37:42.755458
2025-06-12 12:37:40.366377
2025-06-12 12:37:40.075412
2025-06-12 12:37:42.875342
2025-06-12 12:37:42.927349
2025-06-12 12:37:40.585348
2025-06-12 12:35:37.399537
2025-06-12 12:37:44.056364
2025-06-12 12:33:54.240409
2025-06-12 12:37:42.995339
2025-06-12 12:37:46.094422
2025-06-12 12:37:45.813399
2025-06-12 12:37:45.192866
2025-06-12 12:37:44.343490
2025-06-12 12:37:45.170527
2025-06-12 12:37:46.708367
2025-06-12 12:37:48.422324
2025-06-12 12:37:47.580378
2025-06-12 12:37:46.486295
2025-06-12 12:37:47.194639
2025-06-12 12:37:47.692377
2025-06-12 12:37:49.313346
2025-06-12 12:37:50.223585
2025-06-12 12:37:50.174393
2025-06-12 12:37:49.828370
2025-06-12 12:37:50.391345
2025-06-12 12:37:52.498405
2025-06-12 12:37:51.789693
2025-06-12 12:37:52.285683
2025-06-12 12:37:51.235900
2025-06-12 12:36:00.942778
2025-06-12 12:37:52.647304
2025-06-12 12:37:53.228330
2025-06-12 12:37:54.093352
2025-06-12 12:37:53.906354
2025-06-12 12:37:53.915418
2025-06-12 12:20:02.790421
2025-06-12 12:37:56.105292
2025-06-12 12:37:55.447375
2025-06-12 12:37:56.210413
2025-06-12 12:37:56.265335
2025-06-12 12:37:57.774347
2025-06-12 12:37:57.555388
2025-06-12 12:37:57.118387
2025-06-12 12:37:58.875377
2025-06-12 12:38:00.218414
2025-06-12 12:38:01.045464
2025-06-12 12:38:02.371361
2025-06-12 12:38:02.704401
2025-06-12 12:34:54.799094
2025-06-12 12:38:04.440293
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4327500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.49

***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 3, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 13, 1, 1, 0, 1, 119, 0, 0, 0, 54, 0, 0, 1, 0, 2, 0, 1, 0, 1, 1, 1, 0, 1, 2, 2, 1, 1, 2, 1, 14, 0, 0, 3, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 3, 1, 0, 0, 0, 1, 0, 1, 2, 1, 1, 0, 0, 13, 0, 13, 1, 2, 2, 1, 1, 0, 1, 0, 2]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.11024999999999999; avg rank: 2.92; stdev rank: 13.04965899937619; total pools: 110.41

2025-06-12 12:38:08.815390
2025-06-12 12:36:19.064203
2025-06-12 12:38:08.506367
2025-06-12 12:38:10.296566
2025-06-12 12:38:10.935778
2025-06-12 12:38:10.978494
2025-06-12 12:38:12.701393
2025-06-12 12:38:08.958454
2025-06-12 12:38:10.285480
2025-06-12 12:38:13.459342
2025-06-12 12:38:13.596375
2025-06-12 12:38:13.852378
2025-06-12 12:35:37.766424
2025-06-12 12:38:14.332335
2025-06-12 12:35:53.149453
2025-06-12 12:38:13.831298
2025-06-12 12:38:15.091350
2025-06-12 12:38:14.710356
2025-06-12 12:38:16.068463
2025-06-12 12:34:50.945394
2025-06-12 12:38:14.383355
2025-06-12 12:38:16.346362
2025-06-12 12:38:16.888390
2025-06-12 12:38:16.347060
2025-06-12 12:38:18.528380
2025-06-12 12:38:17.183415
2025-06-12 12:38:17.355341
2025-06-12 12:38:17.019413
2025-06-12 12:38:17.905443
2025-06-12 12:38:17.223380
2025-06-12 12:38:18.022435
2025-06-12 12:38:18.738368
2025-06-12 12:38:19.069339
2025-06-12 12:38:18.818383
2025-06-12 12:38:20.734411
2025-06-12 12:38:20.159368
2025-06-12 12:38:22.473342
2025-06-12 12:38:20.611375
2025-06-12 12:38:21.636120
2025-06-12 12:38:19.635384
2025-06-12 12:38:20.850368
2025-06-12 12:38:21.407416
2025-06-12 12:38:21.712984
2025-06-12 12:38:20.598496
2025-06-12 12:38:24.114411
2025-06-12 12:38:23.577248
2025-06-12 12:38:22.381471
2025-06-12 12:35:44.964314
2025-06-12 12:38:22.368431
2025-06-12 12:38:22.166341
2025-06-12 12:38:23.477410
2025-06-12 12:38:24.792415
2025-06-12 12:38:23.184296
2025-06-12 12:34:28.487402
2025-06-12 12:38:25.846323
2025-06-12 12:36:11.613445
2025-06-12 12:38:25.665387
2025-06-12 12:38:25.689468
2025-06-12 12:38:26.815459
2025-06-12 12:38:26.321356
2025-06-12 12:35:58.140409
2025-06-12 12:38:26.794079
2025-06-12 12:38:27.220305
2025-06-12 12:38:25.668308
2025-06-12 12:38:27.229515
2025-06-12 12:38:26.024409
2025-06-12 12:38:27.550357
2025-06-12 12:38:28.041419
2025-06-12 12:38:27.346612
2025-06-12 12:38:29.006588
2025-06-12 12:38:28.991348
2025-06-12 12:38:28.968985
2025-06-12 12:38:30.897451
2025-06-12 12:38:30.466314
2025-06-12 12:38:30.876348
2025-06-12 12:38:31.835386
2025-06-12 12:35:48.401349
2025-06-12 12:38:30.788416
2025-06-12 12:38:31.592392
2025-06-12 12:38:32.759359
2025-06-12 12:38:31.470319
2025-06-12 12:38:31.786898
2025-06-12 12:38:33.498377
2025-06-12 12:38:31.752157
2025-06-12 12:35:51.769403
2025-06-12 12:38:33.675323
2025-06-12 12:38:31.785308
2025-06-12 12:34:25.373422
2025-06-12 12:38:31.182368
2025-06-12 12:38:33.021449
2025-06-12 12:38:33.681289
2025-06-12 12:38:34.108488
2025-06-12 12:38:33.461293
2025-06-12 12:38:34.372611
2025-06-12 12:38:33.944899
2025-06-12 12:38:36.233425
2025-06-12 12:38:34.797940
2025-06-12 12:38:36.929417
2025-06-12 12:38:36.001707
2025-06-12 12:38:36.430401
2025-06-12 12:38:35.644348
2025-06-12 12:38:37.642343
2025-06-12 12:38:36.693307
2025-06-12 12:38:39.700278
2025-06-12 12:38:37.889309
2025-06-12 12:38:38.751442
2025-06-12 12:38:37.219320
2025-06-12 12:38:37.902348
2025-06-12 12:38:40.558440
2025-06-12 12:38:40.398471
2025-06-12 12:38:40.411701
2025-06-12 12:38:41.578674
2025-06-12 12:38:39.495364
2025-06-12 12:38:40.137375
2025-06-12 12:38:41.875339
2025-06-12 12:38:41.599312
2025-06-12 12:38:34.950314
2025-06-12 12:38:40.837315
2025-06-12 12:38:42.093409
2025-06-12 12:38:43.168429
2025-06-12 12:36:11.225398
2025-06-12 12:38:43.393311
2025-06-12 12:21:20.703856
2025-06-12 12:38:44.378345
2025-06-12 12:35:49.228322
2025-06-12 12:38:43.153443
2025-06-12 12:38:44.303788
2025-06-12 12:38:44.671403
2025-06-12 12:36:11.965293
2025-06-12 12:38:44.644980
2025-06-12 12:38:46.107298
2025-06-12 12:38:45.055901
2025-06-12 12:38:45.927392
2025-06-12 12:22:06.026538
2025-06-12 12:38:45.209312
2025-06-12 12:38:45.694385
2025-06-12 12:38:47.029283
2025-06-12 12:38:46.707350
2025-06-12 12:38:47.467292
2025-06-12 12:35:13.328381
2025-06-12 12:38:47.506331
2025-06-12 12:38:48.294407
2025-06-12 12:38:48.152396
2025-06-12 12:38:48.489359
2025-06-12 12:38:47.957756
2025-06-12 12:35:23.374646
2025-06-12 12:38:47.645295
2025-06-12 12:38:50.037309
2025-06-12 12:38:48.881348
2025-06-12 12:38:49.888323
2025-06-12 12:38:48.950364
2025-06-12 12:35:49.050423
2025-06-12 12:38:50.365038
2025-06-12 12:38:48.427886
2025-06-12 12:38:50.484391
2025-06-12 12:38:48.162337
2025-06-12 12:38:51.423340
2025-06-12 12:38:51.187624
2025-06-12 12:38:51.103382
2025-06-12 12:38:51.115406
2025-06-12 12:38:52.308332
2025-06-12 12:38:52.090383
2025-06-12 12:36:35.099499
2025-06-12 12:38:52.124347
2025-06-12 12:36:11.959854
2025-06-12 12:38:52.981364
2025-06-12 12:38:52.631305
2025-06-12 12:38:53.863374
2025-06-12 12:38:53.895323
2025-06-12 12:38:53.751308
2025-06-12 12:38:52.031366
2025-06-12 12:38:54.152391
2025-06-12 12:38:53.837412
2025-06-12 12:38:54.205352
2025-06-12 12:38:53.846311
2025-06-12 12:38:55.237252
2025-06-12 12:38:53.408281
2025-06-12 12:38:55.036335
2025-06-12 12:38:54.065337
2025-06-12 12:38:54.119302
2025-06-12 12:38:55.959366
2025-06-12 12:20:59.459674
2025-06-12 12:38:56.289682
2025-06-12 12:38:56.997549
2025-06-12 12:38:56.177112
2025-06-12 12:38:56.646337
2025-06-12 12:38:56.920368
