Beginning of run
landscape params:
2025-06-12 11:46:58.772454
2025-06-12 11:46:53.776396
2025-06-12 11:47:01.672356
2025-06-12 11:47:04.380401
2025-06-12 11:43:32.616566
2025-06-12 11:47:14.760267
2025-06-12 11:47:04.268560
2025-06-12 11:47:03.436314
2025-06-12 11:47:02.407729
2025-06-12 11:47:19.841999
2025-06-12 11:47:11.413431
2025-06-12 11:47:23.387004
2025-06-12 11:47:11.172244
2025-06-12 11:47:23.092279
2025-06-12 11:47:23.631231
2025-06-12 11:43:08.867024
2025-06-12 11:47:13.851049
2025-06-12 11:47:22.525375
2025-06-12 11:47:27.708748
2025-06-12 11:47:26.518317
2025-06-12 11:47:26.305112
2025-06-12 11:41:22.903053
2025-06-12 11:47:22.016740
2025-06-12 11:47:26.186888
2025-06-12 11:47:30.766290
2025-06-12 11:47:35.655773
2025-06-12 11:47:26.332246
2025-06-12 11:47:42.590252
2025-06-12 11:47:17.233144
2025-06-12 11:47:24.901972
2025-06-12 11:47:11.926017
2025-06-12 11:47:29.276073
2025-06-12 11:47:39.244384
2025-06-12 11:47:43.541717
2025-06-12 11:47:33.165285
2025-06-12 11:47:37.916686
2025-06-12 11:47:38.305255
2025-06-12 11:42:04.845971
2025-06-12 11:47:35.444384
2025-06-12 11:47:41.189304
2025-06-12 11:47:51.365297
2025-06-12 11:48:00.176989
2025-06-12 11:44:09.257314
2025-06-12 11:47:40.424447
2025-06-12 11:41:55.118295
2025-06-12 11:47:44.297319
2025-06-12 11:47:41.669272
2025-06-12 11:47:50.679037
2025-06-12 11:47:56.131300
2025-06-12 11:47:56.480298
2025-06-12 11:44:43.508987
2025-06-12 11:47:56.347944
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.49424999999999997; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 796.06

2025-06-12 11:44:16.560293
2025-06-12 11:48:05.800350
2025-06-12 11:48:00.289922
2025-06-12 11:47:58.196993
2025-06-12 11:48:01.414319
2025-06-12 11:31:37.599382
2025-06-12 11:30:42.049584
2025-06-12 11:48:15.193677
2025-06-12 11:48:18.175325
2025-06-12 11:48:06.813059
2025-06-12 11:48:01.044030
2025-06-12 11:44:15.566471
2025-06-12 11:47:57.696923
2025-06-12 11:40:38.074591
2025-06-12 11:48:00.823812
2025-06-12 11:48:18.635609
2025-06-12 11:47:59.526953
2025-06-12 11:48:26.961536
2025-06-12 11:48:14.164256
2025-06-12 11:48:19.534712
2025-06-12 11:48:22.611606
2025-06-12 11:48:23.626453
2025-06-12 11:42:38.527809
2025-06-12 11:48:33.287980
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.35525000000000007; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 711.11

2025-06-12 11:48:27.928899
2025-06-12 11:48:22.667275
2025-06-12 11:48:28.304211
2025-06-12 11:45:28.358328
2025-06-12 11:48:28.201267
2025-06-12 11:40:32.549337
2025-06-12 11:45:15.017570
2025-06-12 11:48:36.426648
2025-06-12 11:41:19.551880
2025-06-12 11:48:40.788218
2025-06-12 11:48:34.736689
2025-06-12 11:48:51.345318
2025-06-12 11:44:55.187724
2025-06-12 11:48:35.216259
2025-06-12 11:48:42.906252
2025-06-12 11:48:41.805832
2025-06-12 11:48:48.445344
2025-06-12 11:48:35.280008
2025-06-12 11:48:50.753205
2025-06-12 11:49:01.314300
2025-06-12 11:48:47.822992
2025-06-12 11:49:01.606348
2025-06-12 11:49:02.941484
2025-06-12 11:48:31.297245
2025-06-12 11:32:52.486834
2025-06-12 11:49:21.531437
2025-06-12 11:48:58.679344
2025-06-12 11:48:53.228188
2025-06-12 11:49:06.722139
2025-06-12 11:49:13.998182
2025-06-12 11:42:04.531271
2025-06-12 11:45:19.863318
2025-06-12 11:48:31.033413
2025-06-12 11:49:14.519364
2025-06-12 11:49:19.717884
2025-06-12 11:48:30.007329
2025-06-12 11:49:21.195283
2025-06-12 11:49:18.846389
2025-06-12 11:49:24.957267
2025-06-12 11:48:31.654593
2025-06-12 11:48:30.818240
2025-06-12 11:49:36.694317
2025-06-12 11:49:34.608196
2025-06-12 11:49:31.394805
2025-06-12 11:49:22.325345
2025-06-12 11:48:30.358337
2025-06-12 11:48:34.291520
2025-06-12 11:48:57.348305
2025-06-12 11:49:30.632229
2025-06-12 11:49:53.250254
2025-06-12 11:49:02.115581
2025-06-12 11:49:50.216298
2025-06-12 11:33:03.528200
2025-06-12 11:49:46.335460
2025-06-12 11:46:10.648194
2025-06-12 11:49:44.762289
2025-06-12 11:49:40.299399
2025-06-12 11:49:44.955917
2025-06-12 11:49:52.180994
2025-06-12 11:45:49.069626
2025-06-12 11:48:30.596249
2025-06-12 11:49:52.443998
2025-06-12 11:48:58.636565
2025-06-12 11:48:57.566256
2025-06-12 11:49:56.309246
2025-06-12 11:44:20.443007
2025-06-12 11:50:00.120314
2025-06-12 11:50:11.270904
2025-06-12 11:48:57.762333
2025-06-12 11:50:08.870127
2025-06-12 11:50:13.178809
2025-06-12 11:48:58.080310
2025-06-12 11:49:58.767748
2025-06-12 11:45:05.114320
2025-06-12 11:50:11.830085
2025-06-12 11:50:17.004336
2025-06-12 11:49:07.476396
2025-06-12 11:34:20.545188
2025-06-12 11:50:16.466164
2025-06-12 11:50:38.139998
2025-06-12 11:50:26.314310
2025-06-12 11:50:25.980398
2025-06-12 11:34:25.378265
2025-06-12 11:49:03.935403
2025-06-12 11:50:26.403567
2025-06-12 11:50:19.242255
2025-06-12 11:50:47.485531
2025-06-12 11:50:29.314942
2025-06-12 11:50:27.720354
2025-06-12 11:45:23.967266
2025-06-12 11:46:35.966543
2025-06-12 11:50:42.187170
2025-06-12 11:50:21.828869
2025-06-12 11:47:10.701983
2025-06-12 11:49:41.738326
2025-06-12 11:50:34.987872
2025-06-12 11:50:41.623020
2025-06-12 11:34:26.951892
2025-06-12 11:49:50.445971
2025-06-12 11:50:47.211112
2025-06-12 11:47:26.555299
2025-06-12 11:44:55.018640
2025-06-12 11:50:39.554272
2025-06-12 11:50:41.245809
2025-06-12 11:51:08.049441
2025-06-12 11:50:55.386237
2025-06-12 11:50:56.709394
2025-06-12 11:50:15.192253
2025-06-12 11:50:53.489541
2025-06-12 11:50:14.268387
2025-06-12 11:51:03.520470
2025-06-12 11:49:56.070934
2025-06-12 11:51:04.216202
2025-06-12 11:51:04.438749
2025-06-12 11:47:19.520726
2025-06-12 11:50:55.683869
2025-06-12 11:50:18.071007
2025-06-12 11:51:05.075435
2025-06-12 11:47:38.219875
2025-06-12 11:51:14.702881
2025-06-12 11:47:46.643882
2025-06-12 11:45:14.406590
2025-06-12 11:51:17.259342
2025-06-12 11:51:16.300237
2025-06-12 11:51:15.049011
2025-06-12 11:50:13.856927
2025-06-12 11:45:59.453025
2025-06-12 11:51:32.173228
2025-06-12 11:51:26.177910
2025-06-12 11:50:29.076133
2025-06-12 11:50:08.399339
2025-06-12 11:50:07.485405
2025-06-12 11:34:05.044837
2025-06-12 11:51:34.767236
2025-06-12 11:51:27.948456
2025-06-12 11:34:20.783267
2025-06-12 11:51:41.237302
2025-06-12 11:51:39.507325
2025-06-12 11:51:35.175826
2025-06-12 11:51:39.445339
2025-06-12 11:50:42.013099
2025-06-12 11:51:36.632260
2025-06-12 11:50:47.799466
2025-06-12 11:51:42.448226
2025-06-12 11:44:06.068283
2025-06-12 11:50:40.019962
2025-06-12 11:50:32.715309
2025-06-12 11:44:06.773673
2025-06-12 11:48:36.205249
2025-06-12 11:44:03.967785
2025-06-12 11:51:55.687248
2025-06-12 11:51:15.946237
2025-06-12 11:51:03.032306
2025-06-12 11:33:22.087332
2025-06-12 11:52:08.844347
2025-06-12 11:50:34.875900
2025-06-12 11:51:55.805452
2025-06-12 11:52:10.975218
2025-06-12 11:46:01.848206
2025-06-12 11:43:47.173316
2025-06-12 11:46:48.929362
2025-06-12 11:46:05.832245
2025-06-12 11:48:18.274245
2025-06-12 11:47:27.106178
2025-06-12 11:51:21.688592
2025-06-12 11:52:31.507392
2025-06-12 11:46:33.924692
2025-06-12 11:51:41.924972
2025-06-12 11:52:04.718193
2025-06-12 11:51:35.642184
2025-06-12 11:48:24.590446
2025-06-12 11:49:07.588388
2025-06-12 11:49:03.123015
2025-06-12 11:51:37.165361
2025-06-12 11:52:37.371417
2025-06-12 11:48:29.274326
2025-06-12 11:52:03.990536
2025-06-12 11:51:58.658902
2025-06-12 11:51:39.482399
2025-06-12 11:52:50.529381
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5279999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1141.69

2025-06-12 11:44:46.601284
2025-06-12 11:47:10.848214
2025-06-12 11:45:20.483412
2025-06-12 11:53:07.431747
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37174999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.47

2025-06-12 11:45:43.714604
2025-06-12 11:49:49.909570
2025-06-12 11:46:08.327230
2025-06-12 11:52:18.702362
2025-06-12 11:52:11.363515
2025-06-12 11:52:05.268083
2025-06-12 11:52:15.311251
2025-06-12 11:35:10.873317
2025-06-12 11:52:49.781072
2025-06-12 11:52:18.192240
2025-06-12 11:47:50.203465
2025-06-12 11:48:04.156043
2025-06-12 11:52:27.843396
2025-06-12 11:36:56.330165
2025-06-12 11:52:28.406499
2025-06-12 11:52:33.891003
2025-06-12 11:49:18.852624
2025-06-12 11:50:32.801575
2025-06-12 11:53:01.717264
2025-06-12 11:48:18.619667
2025-06-12 11:53:03.262389
2025-06-12 11:50:25.607426
2025-06-12 11:52:55.166425
2025-06-12 11:36:22.066008
2025-06-12 11:53:16.002205
2025-06-12 11:51:12.399731
2025-06-12 11:53:13.189911
2025-06-12 11:53:06.910102
2025-06-12 11:53:25.740147
2025-06-12 11:53:47.971914
2025-06-12 11:53:42.568697
2025-06-12 11:46:56.067067
2025-06-12 11:45:21.518312
2025-06-12 11:48:55.114111
2025-06-12 11:46:06.131269
2025-06-12 11:51:16.438292
2025-06-12 11:54:02.100916
2025-06-12 11:51:40.911250
2025-06-12 11:53:55.830196
2025-06-12 11:53:44.663251
2025-06-12 11:53:39.779359
2025-06-12 11:54:06.988107
2025-06-12 11:53:55.900085
2025-06-12 11:52:23.429582
2025-06-12 11:51:43.601830
2025-06-12 11:54:06.112304
2025-06-12 11:51:26.857213
2025-06-12 11:51:46.318292
2025-06-12 11:54:29.878415
2025-06-12 11:54:19.716456
2025-06-12 11:52:46.875198
2025-06-12 11:54:32.231407
2025-06-12 11:55:08.585475
2025-06-12 11:53:28.690278
2025-06-12 11:53:35.678311
2025-06-12 11:53:04.436920
2025-06-12 11:53:46.534127
2025-06-12 11:53:54.617201
2025-06-12 11:51:11.477476
2025-06-12 11:55:12.347342
2025-06-12 11:47:18.632576
2025-06-12 11:53:46.681251
2025-06-12 11:53:54.895203
2025-06-12 11:53:48.510347
2025-06-12 11:38:02.845910
2025-06-12 11:53:36.082284
2025-06-12 11:55:06.226567
2025-06-12 11:54:01.396843
2025-06-12 11:53:31.537377
2025-06-12 11:50:52.259182
2025-06-12 11:54:57.542753
2025-06-12 11:55:05.704529
2025-06-12 11:55:15.649575
2025-06-12 11:54:02.376114
2025-06-12 11:55:59.660711
2025-06-12 11:53:53.205311
2025-06-12 11:55:37.359761
2025-06-12 11:53:05.105171
2025-06-12 11:53:09.397254
2025-06-12 11:55:38.934260
2025-06-12 11:54:02.882615
2025-06-12 11:54:01.903336
2025-06-12 11:53:03.609468
2025-06-12 11:53:44.937417
2025-06-12 11:55:50.336936
2025-06-12 11:53:55.085207
2025-06-12 11:55:49.891210
2025-06-12 11:55:41.609082
2025-06-12 11:55:40.898976
2025-06-12 11:51:47.659281
2025-06-12 11:55:47.232318
2025-06-12 11:50:36.517335
2025-06-12 11:49:04.086307
2025-06-12 11:56:15.329377
2025-06-12 11:48:39.551610
2025-06-12 11:53:36.506620
2025-06-12 11:49:49.309409
2025-06-12 11:52:46.695913
2025-06-12 11:49:09.874447
2025-06-12 11:51:27.674116
2025-06-12 11:56:14.321340
2025-06-12 11:56:05.119955
2025-06-12 11:52:01.906475
2025-06-12 11:57:04.763513
2025-06-12 11:54:16.936989
2025-06-12 11:57:18.973430
2025-06-12 11:57:22.395282
2025-06-12 11:54:10.015408
2025-06-12 11:57:14.011991
2025-06-12 11:57:21.850225
2025-06-12 11:57:29.918304
2025-06-12 11:57:14.422335
2025-06-12 11:52:44.747635
2025-06-12 11:52:43.648274
2025-06-12 11:57:37.992050
2025-06-12 11:56:53.797193
2025-06-12 11:57:35.134654
2025-06-12 11:57:43.153543
2025-06-12 11:55:00.104216
2025-06-12 11:57:32.034377
2025-06-12 11:52:52.584899
2025-06-12 11:57:47.186944
2025-06-12 11:54:30.551274
2025-06-12 11:55:37.967402
2025-06-12 11:57:19.231492
2025-06-12 11:56:18.995736
2025-06-12 11:57:02.952109
2025-06-12 11:55:36.149205
2025-06-12 11:57:59.502208
2025-06-12 11:58:24.857996
2025-06-12 11:55:59.095625
2025-06-12 11:52:47.363230
2025-06-12 11:56:35.481966
2025-06-12 11:56:51.675274
2025-06-12 11:56:14.325511
2025-06-12 11:58:29.566190
2025-06-12 11:58:51.784779
2025-06-12 11:57:05.146420
2025-06-12 11:57:00.233359
2025-06-12 11:57:05.054303
2025-06-12 11:56:46.619230
2025-06-12 11:53:56.766597
2025-06-12 11:53:28.557280
2025-06-12 11:59:06.122501
2025-06-12 11:53:58.932283
2025-06-12 11:56:59.879725
2025-06-12 11:55:47.732597
2025-06-12 11:52:44.633311
2025-06-12 11:57:10.896264
2025-06-12 11:59:21.066402
2025-06-12 11:56:00.175236
2025-06-12 11:57:30.588303
2025-06-12 11:59:06.518279
2025-06-12 11:52:27.104686
2025-06-12 11:59:06.179284
2025-06-12 11:59:09.760272
2025-06-12 11:55:49.799946
2025-06-12 11:57:27.028345
2025-06-12 11:59:26.110342
2025-06-12 11:57:31.854360
2025-06-12 11:57:30.479342
2025-06-12 11:57:35.862913
2025-06-12 11:59:01.204769
2025-06-12 11:53:31.997319
2025-06-12 11:59:01.122101
2025-06-12 11:59:23.912325
2025-06-12 11:52:17.306211
2025-06-12 11:52:20.905032
2025-06-12 11:57:21.421406
2025-06-12 11:59:30.506221
2025-06-12 11:56:43.716575
2025-06-12 11:59:22.593231
2025-06-12 11:59:21.598421
2025-06-12 11:54:29.824574
2025-06-12 11:59:59.060221
2025-06-12 12:00:24.373380
2025-06-12 11:57:35.076290
2025-06-12 12:00:00.880328
2025-06-12 12:00:20.723561
2025-06-12 11:53:34.564480
2025-06-12 12:00:37.900391
2025-06-12 12:00:52.102343
2025-06-12 11:53:45.467230
2025-06-12 11:53:32.343317
2025-06-12 11:55:28.025180
2025-06-12 11:57:28.615992
2025-06-12 12:00:56.420365
2025-06-12 11:59:44.204356
2025-06-12 12:01:25.518176
2025-06-12 12:01:01.478267
2025-06-12 11:59:56.945383
2025-06-12 12:01:11.815957
2025-06-12 11:58:07.436334
2025-06-12 12:01:16.914383
2025-06-12 12:01:18.371438
2025-06-12 12:01:02.190094
2025-06-12 12:01:26.764359
2025-06-12 12:01:07.611249
2025-06-12 11:58:54.804565
2025-06-12 11:55:29.524162
2025-06-12 11:55:25.662357
2025-06-12 12:00:12.686665
2025-06-12 11:59:48.616282
2025-06-12 12:00:09.335306
2025-06-12 11:59:33.063768
2025-06-12 12:02:02.535007
2025-06-12 12:01:31.673700
2025-06-12 11:59:03.205289
2025-06-12 12:00:34.332728
2025-06-12 12:02:03.543302
2025-06-12 11:56:51.643348
2025-06-12 12:02:27.335230
2025-06-12 11:59:27.946609
2025-06-12 12:00:33.897456
2025-06-12 12:02:20.549436
2025-06-12 12:02:09.476234
2025-06-12 12:02:11.248388
2025-06-12 11:58:20.300386
2025-06-12 12:00:31.048199
2025-06-12 11:59:43.383645
2025-06-12 12:00:41.115152
2025-06-12 11:57:13.582311
2025-06-12 12:00:24.653312
2025-06-12 12:02:54.444879
2025-06-12 11:57:47.854919
2025-06-12 12:00:54.914993
2025-06-12 12:00:02.891236
2025-06-12 12:01:10.738794
2025-06-12 12:02:37.601332
2025-06-12 12:01:10.699528
2025-06-12 12:03:08.440369
2025-06-12 12:03:00.513387
2025-06-12 11:55:34.055143
2025-06-12 12:01:20.160268
2025-06-12 12:00:20.633036
2025-06-12 12:00:42.318373
2025-06-12 12:02:55.456255
2025-06-12 11:57:44.763280
2025-06-12 12:03:07.550354
2025-06-12 12:01:09.890502
2025-06-12 12:03:11.693181
2025-06-12 11:59:58.229281
2025-06-12 12:03:04.042544
2025-06-12 11:56:56.925214
2025-06-12 12:03:11.864430
2025-06-12 11:58:40.577545
2025-06-12 11:45:27.356379
2025-06-12 12:00:41.817291
2025-06-12 12:01:25.735313
2025-06-12 12:03:40.705585
2025-06-12 12:01:05.869302
2025-06-12 12:03:55.804461
2025-06-12 12:03:55.425291
2025-06-12 11:59:19.335476
2025-06-12 12:03:35.742744
2025-06-12 12:01:04.126643
2025-06-12 11:59:27.160377
2025-06-12 11:58:22.780148
2025-06-12 12:03:49.527184
2025-06-12 11:46:37.682485
2025-06-12 12:03:57.797244
2025-06-12 12:03:50.970208
2025-06-12 12:02:39.637423
2025-06-12 12:00:53.694286
2025-06-12 12:02:58.287428
2025-06-12 12:04:14.867340
2025-06-12 11:59:17.778233
2025-06-12 12:04:26.708890
2025-06-12 12:04:38.867840
2025-06-12 12:04:30.173513
2025-06-12 12:04:56.173262
2025-06-12 12:05:02.615413
2025-06-12 12:03:31.978145
2025-06-12 12:04:48.191336
2025-06-12 11:58:08.840306
2025-06-12 12:04:50.914986
2025-06-12 12:04:46.578866
2025-06-12 12:02:06.410897
2025-06-12 12:03:32.553827
2025-06-12 12:00:41.935528
2025-06-12 12:05:47.295698
2025-06-12 12:04:14.859270
2025-06-12 12:00:37.696237
2025-06-12 12:03:27.999317
2025-06-12 12:03:01.552291
2025-06-12 11:57:56.162461
2025-06-12 12:04:05.710226
2025-06-12 12:05:33.920699
2025-06-12 12:03:56.606817
2025-06-12 12:05:34.859794
2025-06-12 11:58:05.126343
2025-06-12 12:00:04.893260
2025-06-12 12:05:50.634334
2025-06-12 12:02:39.956985
2025-06-12 11:48:39.535974
2025-06-12 12:04:17.431166
2025-06-12 12:05:27.103440
2025-06-12 12:05:51.432323
2025-06-12 12:03:41.190316
2025-06-12 12:04:30.006020
2025-06-12 11:58:19.454554
2025-06-12 12:05:39.722201
2025-06-12 12:06:04.151258
2025-06-12 12:03:53.188548
2025-06-12 12:06:03.928230
2025-06-12 12:03:30.176347
2025-06-12 12:00:37.707222
2025-06-12 12:06:14.903942
2025-06-12 12:04:48.444400
2025-06-12 12:05:59.691662
2025-06-12 12:06:04.781024
2025-06-12 12:02:06.958451
2025-06-12 12:04:24.058390
2025-06-12 12:04:13.925421
2025-06-12 12:03:10.488247
2025-06-12 12:03:39.670322
2025-06-12 12:04:55.652313
2025-06-12 12:04:45.338890
2025-06-12 12:04:50.614383
2025-06-12 11:48:36.765512
2025-06-12 12:06:37.357584
2025-06-12 12:06:45.782451
2025-06-12 12:07:10.512856
2025-06-12 12:06:28.357558
2025-06-12 12:06:55.878680
2025-06-12 12:06:41.711563
2025-06-12 12:07:18.332811
2025-06-12 12:07:14.359334
2025-06-12 11:49:46.364999
2025-06-12 12:07:08.871498
2025-06-12 12:07:26.151274
2025-06-12 12:05:59.725226
2025-06-12 12:07:17.350703
2025-06-12 12:07:24.384226
2025-06-12 12:02:35.614260
2025-06-12 12:05:54.526788
2025-06-12 12:07:44.928140
2025-06-12 12:06:31.878169
2025-06-12 12:07:44.626619
2025-06-12 12:06:48.992272
2025-06-12 12:05:24.152257
2025-06-12 12:07:52.499193
2025-06-12 12:01:19.988295
2025-06-12 12:05:08.768647
2025-06-12 12:08:25.819007
2025-06-12 11:51:22.867196
2025-06-12 12:07:20.405366
2025-06-12 12:00:42.424350
2025-06-12 12:08:30.848588
2025-06-12 12:08:27.597272
2025-06-12 12:07:08.274251
2025-06-12 12:06:57.371229
2025-06-12 12:01:12.409499
2025-06-12 12:01:28.074382
2025-06-12 12:03:50.305275
2025-06-12 12:08:34.890343
2025-06-12 12:00:59.075322
2025-06-12 12:04:01.047029
2025-06-12 12:07:10.831346
2025-06-12 12:08:31.066228
2025-06-12 12:02:33.449219
2025-06-12 12:04:47.977248
2025-06-12 12:04:15.373304
2025-06-12 12:07:03.676311
2025-06-12 12:05:40.214411
2025-06-12 12:08:44.568277
2025-06-12 12:07:53.523279
2025-06-12 12:07:20.752294
2025-06-12 12:04:14.966309
2025-06-12 12:08:12.165976
2025-06-12 12:07:54.445933
2025-06-12 11:51:23.157715
2025-06-12 12:09:03.232312
2025-06-12 12:06:48.503430
2025-06-12 12:05:03.510223
2025-06-12 12:03:25.687753
2025-06-12 12:07:44.629847
2025-06-12 12:07:17.084441
2025-06-12 12:08:07.924371
2025-06-12 12:09:55.539375
2025-06-12 12:06:00.699065
2025-06-12 12:02:18.352291
2025-06-12 11:52:15.969735
2025-06-12 12:07:04.467785
2025-06-12 11:50:57.349582
2025-06-12 12:07:32.223996
2025-06-12 12:07:55.078396
2025-06-12 12:07:59.283297
2025-06-12 12:07:34.190856
2025-06-12 12:05:45.276507
2025-06-12 12:02:32.779771
2025-06-12 12:08:07.679333
2025-06-12 12:05:44.055457
2025-06-12 12:09:26.185260
2025-06-12 12:09:15.604749
2025-06-12 12:03:17.160158
2025-06-12 12:10:27.698161
2025-06-12 12:08:59.745253
2025-06-12 11:51:05.105687
2025-06-12 12:10:48.448555
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38575000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.94

2025-06-12 12:06:55.970287
2025-06-12 12:09:07.863062
2025-06-12 12:09:57.111344
2025-06-12 12:09:57.439172
2025-06-12 12:09:50.679237
2025-06-12 12:11:20.504116
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55725; avg rank: 0.0; stdev rank: 0.0; total pools: 3398.64

2025-06-12 12:07:52.989029
2025-06-12 12:07:17.255303
2025-06-12 11:52:11.879773
2025-06-12 11:52:31.402467
2025-06-12 12:10:03.976579
2025-06-12 12:10:19.430137
2025-06-12 12:10:37.698751
2025-06-12 12:07:03.179935
2025-06-12 12:10:28.241147
2025-06-12 12:10:35.782597
2025-06-12 12:10:44.846290
2025-06-12 12:04:43.068341
2025-06-12 12:07:35.931822
2025-06-12 12:10:28.963372
2025-06-12 11:54:11.945109
2025-06-12 12:10:47.649937
2025-06-12 12:04:59.692242
2025-06-12 12:10:45.750103
2025-06-12 12:11:10.345277
2025-06-12 12:11:02.359614
2025-06-12 12:11:08.553116
2025-06-12 12:07:11.070404
2025-06-12 12:11:10.993343
2025-06-12 12:10:00.415947
2025-06-12 11:54:08.383739
2025-06-12 12:09:06.466352
2025-06-12 12:11:42.098287
2025-06-12 12:11:25.252417
2025-06-12 11:54:57.041140
2025-06-12 12:12:08.763312
2025-06-12 12:11:57.891315
2025-06-12 12:07:12.041389
2025-06-12 12:11:48.006348
2025-06-12 12:12:14.858247
