Beginning of run
landscape params:
2025-06-12 10:58:41.019142
2025-06-12 10:58:40.858217
2025-06-12 10:58:43.578181
2025-06-12 10:54:51.738244
2025-06-12 10:58:42.951672
2025-06-12 10:58:45.106184
2025-06-12 10:58:43.682255
2025-06-12 10:58:46.077224
2025-06-12 10:58:46.748143
2025-06-12 10:58:46.669275
2025-06-12 10:58:48.122256
2025-06-12 10:58:43.656376
2025-06-12 10:58:48.224212
2025-06-12 10:58:45.794409
2025-06-12 10:58:47.147315
2025-06-12 10:58:46.148046
2025-06-12 10:58:52.739820
2025-06-12 10:58:48.170651
2025-06-12 10:58:51.854250
2025-06-12 10:58:53.148183
2025-06-12 10:58:52.384352
2025-06-12 10:58:55.155427
2025-06-12 10:56:38.578911
2025-06-12 10:58:56.057189
2025-06-12 10:58:57.796302
2025-06-12 10:58:57.776644
2025-06-12 10:58:46.937217
2025-06-12 10:58:57.297283
2025-06-12 10:58:56.200721
2025-06-12 10:54:41.036854
2025-06-12 10:59:01.105422
2025-06-12 10:59:02.593841
2025-06-12 10:54:22.224213
2025-06-12 10:54:17.961970
2025-06-12 10:59:02.081271
2025-06-12 10:54:58.829527
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3885; avg rank: 0.08; stdev rank: 0.30594117081556704; total pools: 320.64

2025-06-12 10:59:05.353202
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2695; avg rank: 0.11; stdev rank: 0.39736632972611063; total pools: 262.5

2025-06-12 10:59:09.138222
2025-06-12 10:57:00.010933
2025-06-12 10:54:59.407358
2025-06-12 10:59:11.417959
2025-06-12 10:59:10.690906
2025-06-12 10:59:09.705357
2025-06-12 10:59:10.591672
2025-06-12 10:59:14.373286
2025-06-12 10:57:11.970197
2025-06-12 10:59:11.497267
2025-06-12 10:59:15.782678
2025-06-12 10:59:14.986326
2025-06-12 10:59:18.459622
2025-06-12 10:59:22.092301
2025-06-12 10:59:21.351657
2025-06-12 10:57:23.843008
2025-06-12 10:59:20.008379
2025-06-12 10:59:25.228321
2025-06-12 10:59:19.728911
2025-06-12 10:59:19.799318
2025-06-12 10:59:24.612529
2025-06-12 10:59:22.797383
2025-06-12 10:59:21.485548
2025-06-12 10:59:18.456666
2025-06-12 10:59:24.297432
2025-06-12 10:59:29.777356
2025-06-12 10:59:25.745238
2025-06-12 10:59:20.631361
2025-06-12 10:57:06.262941
2025-06-12 10:57:27.088774
2025-06-12 10:59:33.152035
2025-06-12 10:59:29.766009
2025-06-12 10:59:32.472544
2025-06-12 10:57:25.626202
2025-06-12 10:59:32.063229
2025-06-12 10:59:30.348376
2025-06-12 10:57:34.281372
2025-06-12 10:59:29.703192
2025-06-12 10:59:34.594164
2025-06-12 10:59:38.056908
2025-06-12 10:59:38.178237
2025-06-12 10:59:33.071771
2025-06-12 10:57:19.505727
2025-06-12 10:59:33.513702
2025-06-12 10:59:38.482209
2025-06-12 10:59:41.189847
2025-06-12 10:56:23.013984
2025-06-12 10:59:36.059291
2025-06-12 10:59:43.745413
2025-06-12 10:59:32.550281
2025-06-12 10:59:35.178347
2025-06-12 10:59:39.165235
2025-06-12 10:59:42.584026
2025-06-12 10:59:45.624177
2025-06-12 10:59:49.228184
2025-06-12 10:55:15.426220
2025-06-12 10:59:44.124152
2025-06-12 10:59:42.772919
2025-06-12 10:57:51.467405
2025-06-12 10:59:47.689338
2025-06-12 10:59:47.877897
2025-06-12 10:59:50.108212
2025-06-12 10:59:50.028766
2025-06-12 10:56:45.713322
2025-06-12 10:59:52.128306
2025-06-12 10:59:52.938298
2025-06-12 10:59:46.366829
2025-06-12 10:59:54.336659
2025-06-12 10:59:54.775244
2025-06-12 10:59:50.129305
2025-06-12 10:56:41.155638
2025-06-12 10:59:56.633201
2025-06-12 10:59:56.994098
2025-06-12 11:00:00.268250
2025-06-12 10:59:58.105756
2025-06-12 10:55:47.997548
2025-06-12 10:59:51.636270
2025-06-12 10:59:53.315771
2025-06-12 10:56:54.327352
2025-06-12 10:59:58.428906
2025-06-12 10:59:58.859226
2025-06-12 10:59:57.915434
2025-06-12 10:59:57.493205
2025-06-12 11:00:02.478290
2025-06-12 11:00:01.939477
2025-06-12 11:00:06.069587
2025-06-12 11:00:05.372269
2025-06-12 11:00:03.868266
2025-06-12 11:00:03.670261
2025-06-12 11:00:07.753322
2025-06-12 11:00:10.359329
2025-06-12 11:00:11.208240
2025-06-12 11:00:14.029292
2025-06-12 11:00:07.553626
2025-06-12 11:00:14.052226
2025-06-12 10:56:56.741321
2025-06-12 11:00:14.850249
2025-06-12 11:00:14.419294
2025-06-12 11:00:08.050864
2025-06-12 11:00:09.013259
2025-06-12 11:00:11.236246
2025-06-12 11:00:08.361230
2025-06-12 11:00:08.934383
2025-06-12 11:00:10.209414
2025-06-12 11:00:09.798301
2025-06-12 11:00:14.861500
2025-06-12 11:00:13.611142
2025-06-12 10:58:39.824366
2025-06-12 10:57:20.712293
2025-06-12 10:56:59.336617
2025-06-12 11:00:21.946827
2025-06-12 11:00:21.594761
2025-06-12 11:00:23.196396
2025-06-12 11:00:22.111337
2025-06-12 11:00:17.724768
2025-06-12 11:00:22.713361
2025-06-12 10:56:51.030449
2025-06-12 11:00:26.582195
2025-06-12 11:00:21.472213
2025-06-12 10:57:03.634310
2025-06-12 11:00:22.275264
2025-06-12 11:00:26.305242
2025-06-12 11:00:23.086317
2025-06-12 11:00:27.737195
2025-06-12 11:00:30.029375
2025-06-12 11:00:31.071283
2025-06-12 11:00:20.164232
2025-06-12 11:00:31.325329
2025-06-12 11:00:25.685392
2025-06-12 11:00:23.585577
2025-06-12 11:00:31.235408
2025-06-12 11:00:24.916741
2025-06-12 11:00:35.444974
2025-06-12 11:00:36.609657
2025-06-12 11:00:34.788380
2025-06-12 11:00:36.089279
2025-06-12 11:00:36.712959
2025-06-12 11:00:37.679498
2025-06-12 11:00:31.801680
2025-06-12 10:57:11.118338
2025-06-12 11:00:36.799317
2025-06-12 11:00:37.696104
2025-06-12 11:00:39.513207
2025-06-12 11:00:39.461309
2025-06-12 11:00:31.158851
2025-06-12 11:00:38.838190
2025-06-12 11:00:43.243727
2025-06-12 11:00:38.022121
2025-06-12 11:00:38.073240
2025-06-12 11:00:45.621301
2025-06-12 11:00:44.870611
2025-06-12 11:00:42.007116
2025-06-12 11:00:45.497457
2025-06-12 11:00:47.908222
2025-06-12 11:00:47.895402
2025-06-12 10:57:25.637273
2025-06-12 11:00:45.548143
2025-06-12 11:00:45.931206
2025-06-12 11:00:48.986347
2025-06-12 11:00:51.387382
2025-06-12 11:00:52.886406
2025-06-12 10:57:02.541091
2025-06-12 11:00:48.132725
2025-06-12 10:57:29.576294
2025-06-12 11:00:51.147265
2025-06-12 11:00:55.055972
2025-06-12 11:00:48.863441
2025-06-12 11:00:55.181970
2025-06-12 11:00:53.741400
2025-06-12 11:00:53.975216
2025-06-12 11:00:55.931928
2025-06-12 11:00:47.164252
2025-06-12 11:00:54.324550
2025-06-12 11:00:48.909001
2025-06-12 10:57:43.494326
2025-06-12 11:00:52.731694
2025-06-12 10:57:51.057249
2025-06-12 11:00:57.343190
2025-06-12 11:00:57.703783
2025-06-12 11:00:59.752182
2025-06-12 10:55:21.944358
2025-06-12 10:57:07.344255
2025-06-12 11:00:59.670886
2025-06-12 11:01:02.982283
2025-06-12 11:01:02.770314
2025-06-12 10:58:28.411304
2025-06-12 11:01:03.792050
2025-06-12 11:01:03.109193
2025-06-12 11:01:03.446490
2025-06-12 11:01:02.193629
2025-06-12 11:01:04.538174
2025-06-12 11:01:01.856402
2025-06-12 11:01:03.818074
2025-06-12 11:00:59.883274
2025-06-12 11:01:09.012569
2025-06-12 10:57:55.127562
2025-06-12 11:01:06.337286
2025-06-12 11:01:02.214357
2025-06-12 10:57:57.547892
2025-06-12 11:01:09.919250
2025-06-12 11:01:10.288847
2025-06-12 11:01:12.036331
2025-06-12 11:01:10.442828
2025-06-12 11:01:05.483955
2025-06-12 11:01:10.440265
2025-06-12 10:58:26.501254
2025-06-12 11:01:11.077234
2025-06-12 11:01:14.099414
2025-06-12 11:01:13.028885
2025-06-12 11:01:14.313197
2025-06-12 11:01:10.678202
2025-06-12 11:01:15.773311
2025-06-12 11:01:12.274616
2025-06-12 11:01:16.814926
2025-06-12 11:01:16.860521
2025-06-12 11:01:18.489388
2025-06-12 11:01:10.828982
2025-06-12 10:57:27.705948
2025-06-12 11:01:23.930351
2025-06-12 11:01:19.108655
2025-06-12 11:01:22.004397
2025-06-12 11:01:20.001834
2025-06-12 11:01:22.665603
2025-06-12 11:01:23.971201
2025-06-12 11:01:24.923708
2025-06-12 11:01:25.947915
2025-06-12 11:01:22.222148
2025-06-12 11:01:30.530367
2025-06-12 11:01:30.722477
2025-06-12 11:01:31.662349
2025-06-12 11:01:31.785073
2025-06-12 10:57:41.406402
2025-06-12 11:01:31.622215
2025-06-12 10:55:40.239791
2025-06-12 11:01:37.904011
2025-06-12 11:01:38.576232
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.33325000000000005; avg rank: 0.05; stdev rank: 0.25980762113533157; total pools: 467.28

2025-06-12 10:57:53.051724
2025-06-12 11:01:38.872424
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.49824999999999997; avg rank: 0.04; stdev rank: 0.24166091947189144; total pools: 553.11

2025-06-12 11:01:46.652734
2025-06-12 11:01:46.107196
2025-06-12 11:01:47.201314
2025-06-12 11:01:46.479248
2025-06-12 11:01:45.909253
2025-06-12 11:01:46.849238
2025-06-12 11:01:49.917273
2025-06-12 11:01:50.088454
2025-06-12 11:01:49.570742
2025-06-12 10:59:49.416341
2025-06-12 10:57:58.304222
2025-06-12 11:01:49.204211
2025-06-12 11:01:46.286185
2025-06-12 11:01:48.279290
2025-06-12 11:01:58.360431
2025-06-12 11:01:57.743147
2025-06-12 11:02:00.113441
2025-06-12 11:01:48.846395
2025-06-12 11:01:50.307469
2025-06-12 11:01:48.545788
2025-06-12 11:01:58.993228
2025-06-12 11:00:28.442460
2025-06-12 11:02:02.067795
2025-06-12 11:01:58.178827
2025-06-12 11:01:47.417508
2025-06-12 11:02:04.302164
2025-06-12 11:02:05.165200
2025-06-12 11:02:00.946273
2025-06-12 10:58:33.472297
2025-06-12 11:02:06.837186
2025-06-12 11:02:08.523051
2025-06-12 10:59:05.341281
2025-06-12 11:02:08.863599
2025-06-12 11:02:09.021583
2025-06-12 10:58:50.173285
2025-06-12 11:02:07.459233
2025-06-12 11:02:11.609273
2025-06-12 11:02:12.045280
2025-06-12 11:02:13.869298
2025-06-12 11:02:14.269895
2025-06-12 11:02:15.884256
2025-06-12 11:02:15.992004
2025-06-12 11:02:12.378969
2025-06-12 11:02:16.357253
2025-06-12 11:02:17.557128
2025-06-12 11:02:18.845160
2025-06-12 11:02:11.477191
2025-06-12 10:58:41.879829
2025-06-12 11:02:21.213837
2025-06-12 11:02:20.955288
2025-06-12 11:02:11.091609
2025-06-12 11:02:11.410284
2025-06-12 11:02:21.915438
2025-06-12 11:02:22.054326
2025-06-12 11:02:24.553930
2025-06-12 10:59:19.826811
2025-06-12 11:02:24.835421
2025-06-12 11:02:26.056108
2025-06-12 11:02:27.968182
2025-06-12 10:59:09.464290
2025-06-12 11:02:28.899315
2025-06-12 10:59:06.874722
2025-06-12 11:02:26.705184
2025-06-12 11:02:31.951355
2025-06-12 11:02:29.075240
2025-06-12 11:02:30.888138
2025-06-12 11:02:30.122325
2025-06-12 11:02:31.903064
2025-06-12 11:02:32.960005
2025-06-12 11:02:29.143651
2025-06-12 11:02:31.832257
2025-06-12 11:02:32.977181
2025-06-12 11:00:01.891177
2025-06-12 11:00:09.953552
2025-06-12 11:02:35.340944
2025-06-12 11:02:32.101279
2025-06-12 11:02:38.518366
2025-06-12 11:02:38.672744
2025-06-12 11:02:39.588533
2025-06-12 11:02:41.307181
2025-06-12 10:59:51.876995
2025-06-12 11:02:42.549244
2025-06-12 11:02:42.199188
2025-06-12 11:02:42.146200
2025-06-12 11:00:29.413742
2025-06-12 11:02:45.791174
2025-06-12 11:02:43.683207
2025-06-12 11:02:41.944164
2025-06-12 11:00:08.904278
2025-06-12 11:02:44.013378
2025-06-12 11:02:45.180456
2025-06-12 11:02:42.426766
2025-06-12 10:59:08.779073
2025-06-12 11:02:45.022864
2025-06-12 11:02:50.080838
2025-06-12 11:02:49.830206
2025-06-12 11:02:50.678236
2025-06-12 11:00:22.233776
2025-06-12 11:02:49.687952
2025-06-12 11:02:51.775524
2025-06-12 11:02:54.048122
2025-06-12 11:02:53.939851
2025-06-12 11:02:53.970180
2025-06-12 11:02:49.106211
2025-06-12 11:02:56.645228
2025-06-12 11:02:56.889416
2025-06-12 11:02:55.649736
2025-06-12 11:02:55.646834
2025-06-12 11:02:57.276206
2025-06-12 11:02:55.998760
2025-06-12 11:03:00.269216
2025-06-12 11:00:29.055318
2025-06-12 11:03:00.849319
2025-06-12 11:03:01.425320
2025-06-12 11:03:00.768429
2025-06-12 11:03:04.492259
2025-06-12 11:03:02.084246
2025-06-12 11:00:34.327779
2025-06-12 11:03:04.169224
2025-06-12 11:03:05.416219
2025-06-12 11:03:07.850466
2025-06-12 11:03:04.547316
2025-06-12 11:03:07.741661
2025-06-12 11:03:06.001175
2025-06-12 11:03:08.618066
2025-06-12 11:00:35.840394
2025-06-12 11:03:08.858718
2025-06-12 11:03:10.814452
2025-06-12 11:03:11.064877
2025-06-12 10:59:57.688370
2025-06-12 11:03:13.249156
2025-06-12 11:03:11.717298
2025-06-12 11:03:12.749317
2025-06-12 11:00:48.165327
2025-06-12 11:03:14.808711
2025-06-12 11:03:08.869328
2025-06-12 11:03:16.021287
2025-06-12 11:03:16.656005
2025-06-12 11:03:17.597178
2025-06-12 11:01:05.519771
2025-06-12 11:03:18.399131
2025-06-12 11:03:20.612574
2025-06-12 11:00:08.737718
2025-06-12 11:03:19.933641
2025-06-12 11:03:19.656530
2025-06-12 11:03:18.364245
2025-06-12 11:03:18.323018
2025-06-12 11:03:21.870076
2025-06-12 11:03:24.414319
2025-06-12 11:03:23.024121
2025-06-12 11:03:24.082108
2025-06-12 11:01:05.660255
2025-06-12 11:02:05.973694
2025-06-12 11:01:17.090188
2025-06-12 11:03:26.631088
2025-06-12 11:03:26.463902
2025-06-12 11:01:16.300073
2025-06-12 11:03:28.006369
2025-06-12 11:03:28.999488
2025-06-12 11:03:30.895666
2025-06-12 11:03:24.976436
2025-06-12 11:03:29.901293
2025-06-12 11:03:25.893064
2025-06-12 11:03:31.582248
2025-06-12 11:03:32.327796
2025-06-12 11:03:32.456234
2025-06-12 11:03:32.790204
2025-06-12 11:03:33.749197
2025-06-12 11:02:12.125262
2025-06-12 11:03:34.633608
2025-06-12 11:03:34.848123
2025-06-12 11:03:35.023750
2025-06-12 11:01:01.822079
2025-06-12 11:03:37.793546
2025-06-12 11:03:39.529198
2025-06-12 11:03:38.166850
2025-06-12 11:03:40.226974
2025-06-12 11:03:41.967187
2025-06-12 11:03:42.746214
2025-06-12 11:03:43.459144
2025-06-12 11:03:44.104372
2025-06-12 11:03:42.870194
2025-06-12 11:03:43.383493
2025-06-12 11:03:44.219672
2025-06-12 11:03:41.837215
2025-06-12 11:03:45.887161
2025-06-12 11:03:45.799191
2025-06-12 11:03:42.445979
2025-06-12 11:03:46.618285
2025-06-12 11:03:48.491181
2025-06-12 11:03:50.670237
2025-06-12 11:03:50.986221
2025-06-12 11:03:53.467665
2025-06-12 11:03:54.033162
2025-06-12 11:03:55.604217
2025-06-12 11:03:54.043156
2025-06-12 11:03:56.160293
2025-06-12 11:03:49.346189
2025-06-12 11:03:58.190216
2025-06-12 11:03:57.005290
2025-06-12 11:03:58.400522
2025-06-12 11:03:58.208051
2025-06-12 11:03:54.610287
2025-06-12 11:03:58.181243
2025-06-12 11:03:58.660565
2025-06-12 11:03:58.201261
2025-06-12 11:04:00.495237
2025-06-12 11:04:02.388271
2025-06-12 11:04:05.701254
2025-06-12 11:04:05.803203
2025-06-12 11:04:06.266256
2025-06-12 11:04:04.166373
2025-06-12 11:04:07.502036
2025-06-12 11:04:07.925377
2025-06-12 11:04:08.057303
2025-06-12 11:04:07.080230
2025-06-12 11:04:09.016196
2025-06-12 11:04:08.816133
2025-06-12 11:04:09.091770
2025-06-12 11:04:09.251072
2025-06-12 11:04:12.205880
2025-06-12 11:04:16.358297
2025-06-12 11:04:16.023776
2025-06-12 11:04:16.150759
2025-06-12 11:04:22.997867
2025-06-12 11:04:25.974308
2025-06-12 11:04:27.375924
2025-06-12 11:02:21.378396
2025-06-12 11:04:38.037801
2025-06-12 11:04:38.145091
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5535; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 774.22

2025-06-12 11:02:46.642646
2025-06-12 11:04:48.866535
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.36674999999999996; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 671.66

2025-06-12 11:02:47.501440
2025-06-12 11:02:53.547160
2025-06-12 11:02:36.727278
2025-06-12 11:01:10.200358
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8232499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29878.15

2025-06-12 11:02:54.355851
2025-06-12 11:03:01.881831
2025-06-12 11:02:56.623352
2025-06-12 11:04:50.299992
2025-06-12 11:04:50.832853
2025-06-12 11:03:45.311639
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71375; avg rank: 0.0; stdev rank: 0.0; total pools: 6632.03

2025-06-12 11:04:51.033702
2025-06-12 11:03:36.040292
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.85

2025-06-12 11:04:51.193843
2025-06-12 11:04:50.134604
2025-06-12 11:04:51.366134
2025-06-12 11:04:50.491234
2025-06-12 11:03:11.621074
2025-06-12 11:03:25.564250
2025-06-12 11:05:01.696413
2025-06-12 10:53:14.324358
2025-06-12 11:04:50.650837
2025-06-12 11:05:00.181205
2025-06-12 11:04:59.992208
2025-06-12 11:01:41.086416
2025-06-12 11:03:20.146325
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5385; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.95

2025-06-12 11:05:01.948368
2025-06-12 11:04:59.796273
2025-06-12 11:05:00.361385
2025-06-12 11:03:35.849518
2025-06-12 11:03:16.291178
2025-06-12 11:05:01.450281
2025-06-12 11:05:00.882332
2025-06-12 11:03:37.648017
2025-06-12 11:03:38.850526
2025-06-12 11:03:29.286910
2025-06-12 11:05:30.886992
2025-06-12 11:05:23.301932
2025-06-12 11:05:27.261535
2025-06-12 11:03:46.858804
2025-06-12 11:05:24.076204
2025-06-12 11:05:34.393227
2025-06-12 11:05:39.313512
2025-06-12 11:05:27.430352
2025-06-12 11:05:22.108253
2025-06-12 11:05:27.012197
2025-06-12 11:05:10.924254
2025-06-12 11:05:36.501741
2025-06-12 11:03:31.559124
2025-06-12 11:05:51.042423
2025-06-12 11:05:49.409333
2025-06-12 11:05:39.641483
2025-06-12 11:05:11.335303
2025-06-12 11:05:11.825342
2025-06-12 11:05:12.605255
2025-06-12 11:05:11.565481
2025-06-12 11:05:54.794314
2025-06-12 11:06:15.269213
2025-06-12 11:05:10.759255
2025-06-12 11:06:15.596889
2025-06-12 11:05:48.336554
2025-06-12 11:06:19.649439
2025-06-12 11:05:58.803189
2025-06-12 11:05:12.381403
2025-06-12 11:05:12.115282
2025-06-12 11:05:25.197353
2025-06-12 11:05:31.959462
2025-06-12 11:06:26.645783
2025-06-12 11:06:23.798791
2025-06-12 11:05:29.312154
2025-06-12 11:06:16.684824
2025-06-12 11:05:36.233778
2025-06-12 11:05:25.874109
2025-06-12 11:06:29.286942
2025-06-12 11:05:31.187311
2025-06-12 11:06:27.407791
2025-06-12 11:04:47.917180
2025-06-12 11:06:34.835409
2025-06-12 11:05:35.301275
