Beginning of run
landscape params:
2025-06-12 12:19:47.475375
2025-06-12 12:19:47.255327
2025-06-12 12:19:46.915331
2025-06-12 12:19:48.294275
2025-06-12 12:19:49.648377
2025-06-12 12:19:47.611222
2025-06-12 12:19:47.825742
2025-06-12 12:19:49.220286
2025-06-12 12:19:50.364227
2025-06-12 12:19:50.381292
2025-06-12 12:19:49.159485
2025-06-12 12:19:48.352306
2025-06-12 12:19:50.094003
2025-06-12 12:19:48.840361
2025-06-12 12:19:49.606967
2025-06-12 12:19:52.399154
2025-06-12 12:19:51.702352
2025-06-12 12:19:49.156367
2025-06-12 12:19:51.612189
2025-06-12 12:19:52.359402
2025-06-12 12:19:53.533822
2025-06-12 12:19:52.723264
2025-06-12 12:19:52.412468
2025-06-12 12:19:49.342283
2025-06-12 12:19:52.470311
2025-06-12 12:19:52.356857
2025-06-12 12:19:52.481269
2025-06-12 12:19:55.081227
2025-06-12 12:17:00.539598
2025-06-12 12:19:53.574153
2025-06-12 12:19:51.834591
2025-06-12 12:15:33.417502
2025-06-12 12:19:53.407622
2025-06-12 12:19:53.112196
2025-06-12 12:19:54.991690
2025-06-12 12:19:55.861403
2025-06-12 12:19:51.931299
2025-06-12 12:19:57.121156
2025-06-12 12:19:55.532040
2025-06-12 12:19:53.737595
2025-06-12 12:19:55.725716
2025-06-12 12:19:56.815001
2025-06-12 12:19:55.647696
2025-06-12 12:19:56.825262
2025-06-12 12:18:06.016747
2025-06-12 12:19:57.254266
2025-06-12 12:19:56.476313
2025-06-12 12:19:57.128359
2025-06-12 12:19:58.616265
2025-06-12 12:19:56.908490
2025-06-12 12:19:55.977284
2025-06-12 12:19:58.627233
2025-06-12 12:19:59.138640
2025-06-12 12:19:58.503443
2025-06-12 12:19:59.087639
2025-06-12 12:19:58.340842
2025-06-12 12:19:58.396210
2025-06-12 12:19:56.045207
2025-06-12 12:19:58.108756
2025-06-12 12:15:05.687625
2025-06-12 12:20:01.298537
2025-06-12 12:20:01.429578
2025-06-12 12:20:00.888543
2025-06-12 12:20:00.152246
2025-06-12 12:20:00.250774
2025-06-12 12:20:00.034283
2025-06-12 12:20:01.106423
2025-06-12 12:20:02.194578
2025-06-12 12:20:01.353538
2025-06-12 12:20:02.269118
2025-06-12 12:15:36.675306
2025-06-12 12:20:05.195190
2025-06-12 12:20:04.862711
2025-06-12 12:20:05.827276
2025-06-12 12:20:04.945297
2025-06-12 12:20:04.275781
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 1, 2, 0, 1, 0, 2, 0, 0, 1, 1, 1, 0, 4, 4, 1, 179, 0, 114, 1, 0, 0, 1, 0, 2, 0, 0, 0, 58, 0, 0, 1, 4, 0, 1, 0, 0, 2, 1, 4, 58, 1, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 4, 61, 180, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 2, 1, 1, 1, 0, 0, 0, 1, 4, 0, 4, 1, 1, 58, 2, 1, 0, 0, 1, 2, 0, 58, 0, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.10374999999999998; avg rank: 8.45; stdev rank: 29.606544884535243; total pools: 111.43

2025-06-12 12:20:07.620513
2025-06-12 12:20:06.986467
2025-06-12 12:20:06.758754
2025-06-12 12:20:08.141314
2025-06-12 12:17:10.577350
2025-06-12 12:20:06.144699
2025-06-12 12:20:10.044796
2025-06-12 12:20:10.526254
2025-06-12 12:16:39.532340
2025-06-12 12:20:09.934397
2025-06-12 12:20:10.093154
2025-06-12 12:20:10.499403
2025-06-12 12:20:11.283304
2025-06-12 12:20:11.268256
2025-06-12 12:16:43.670169
2025-06-12 12:20:11.814332
2025-06-12 12:20:10.840389
2025-06-12 12:20:12.287216
2025-06-12 12:20:12.617286
2025-06-12 12:20:11.920291
2025-06-12 12:20:14.171791
2025-06-12 12:20:14.001607
2025-06-12 12:20:13.868545
2025-06-12 12:20:14.669228
2025-06-12 12:20:15.190345
2025-06-12 12:20:13.644798
2025-06-12 12:20:12.595936
2025-06-12 12:20:15.224320
2025-06-12 12:20:15.135223
2025-06-12 12:20:16.422141
2025-06-12 12:20:15.325641
2025-06-12 12:20:14.761459
2025-06-12 12:20:17.466211
2025-06-12 12:18:18.858668
2025-06-12 12:20:16.451345
2025-06-12 12:20:17.225259
2025-06-12 12:20:17.335246
2025-06-12 12:20:17.460297
2025-06-12 12:20:17.669905
2025-06-12 12:20:16.043287
2025-06-12 12:17:13.174214
2025-06-12 12:20:17.848811
2025-06-12 12:20:19.007699
2025-06-12 12:20:19.956391
2025-06-12 12:20:20.223701
2025-06-12 12:20:20.532089
2025-06-12 12:20:19.121306
2025-06-12 12:20:21.190366
2025-06-12 12:20:21.564655
2025-06-12 12:20:20.591804
2025-06-12 12:20:21.379254
2025-06-12 12:20:22.281440
2025-06-12 12:20:21.308267
2025-06-12 12:17:20.978651
2025-06-12 12:20:21.712202
2025-06-12 12:17:03.872260
2025-06-12 12:20:23.299277
2025-06-12 12:20:22.717246
2025-06-12 12:20:22.787607
2025-06-12 12:20:24.321233
2025-06-12 12:20:23.001267
2025-06-12 12:20:24.212849
2025-06-12 12:20:22.801281
2025-06-12 12:20:24.306246
2025-06-12 12:20:25.424242
2025-06-12 12:20:23.936209
2025-06-12 12:20:25.364182
2025-06-12 12:20:24.416507
2025-06-12 12:20:24.754290
2025-06-12 12:20:23.978274
2025-06-12 12:20:24.848509
2025-06-12 12:20:25.239579
2025-06-12 12:20:26.779300
2025-06-12 12:20:25.012272
2025-06-12 12:20:26.665910
2025-06-12 12:20:24.434368
2025-06-12 12:20:27.235257
2025-06-12 12:20:26.661175
2025-06-12 12:17:00.638234
2025-06-12 12:20:27.720597
2025-06-12 12:20:26.611154
2025-06-12 12:20:27.622842
2025-06-12 12:20:28.775329
2025-06-12 12:20:27.767785
2025-06-12 12:18:13.005480
2025-06-12 12:20:29.126343
2025-06-12 12:18:25.825256
2025-06-12 12:20:29.778211
2025-06-12 12:20:28.876164
2025-06-12 12:20:29.093126
2025-06-12 12:20:27.435221
2025-06-12 12:20:29.093616
2025-06-12 12:20:27.697357
2025-06-12 12:20:27.761018
2025-06-12 12:20:30.602920
2025-06-12 12:20:28.573031
2025-06-12 12:20:29.180009
2025-06-12 12:20:30.244239
2025-06-12 12:20:29.744222
2025-06-12 12:20:29.380554
2025-06-12 12:20:32.137298
2025-06-12 12:20:30.580472
2025-06-12 12:20:32.539188
2025-06-12 12:20:31.742684
2025-06-12 12:20:32.783601
2025-06-12 12:20:31.428515
2025-06-12 12:20:32.251559
2025-06-12 12:20:33.516218
2025-06-12 12:20:31.734235
2025-06-12 12:20:33.163361
2025-06-12 12:20:32.650846
2025-06-12 12:20:32.897044
2025-06-12 12:20:34.531783
2025-06-12 12:20:34.296049
2025-06-12 12:20:33.133404
2025-06-12 12:20:34.610075
2025-06-12 12:20:34.660462
2025-06-12 12:20:34.360676
2025-06-12 12:20:36.665562
2025-06-12 12:20:35.230176
2025-06-12 12:20:36.381275
2025-06-12 12:20:35.192330
2025-06-12 12:20:36.274219
2025-06-12 12:20:37.126758
2025-06-12 12:20:36.756094
2025-06-12 12:20:36.668348
2025-06-12 12:18:46.343913
2025-06-12 12:20:38.041348
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 179, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 4, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 58, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 180, 0, 1]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.17699999999999996; avg rank: 4.68; stdev rank: 25.627672543561186; total pools: 151.64

2025-06-12 12:20:38.867893
2025-06-12 12:19:06.479328
2025-06-12 12:20:40.573882
2025-06-12 12:20:40.505331
2025-06-12 12:20:37.879207
2025-06-12 12:20:40.081254
2025-06-12 12:20:39.630576
2025-06-12 12:16:41.784003
2025-06-12 12:20:42.030675
2025-06-12 12:20:40.971258
2025-06-12 12:20:40.559233
2025-06-12 12:20:42.813262
2025-06-12 12:20:42.696695
2025-06-12 12:20:42.872343
2025-06-12 12:20:42.781294
2025-06-12 12:20:43.912497
2025-06-12 12:20:43.458224
2025-06-12 12:20:43.447224
2025-06-12 12:20:44.402249
2025-06-12 12:20:43.870437
2025-06-12 12:17:48.957302
2025-06-12 12:20:44.897995
2025-06-12 12:20:44.719201
2025-06-12 12:17:15.280223
2025-06-12 12:20:44.540298
2025-06-12 12:20:45.543683
2025-06-12 12:20:46.426313
2025-06-12 12:20:45.420704
2025-06-12 12:20:46.632204
2025-06-12 12:20:47.377321
2025-06-12 12:20:46.951370
2025-06-12 12:20:46.352492
2025-06-12 12:20:46.999380
2025-06-12 12:20:48.214257
2025-06-12 12:20:45.887334
2025-06-12 12:20:47.474298
2025-06-12 12:20:48.233183
2025-06-12 12:20:47.870815
2025-06-12 12:20:47.574669
2025-06-12 12:20:48.741429
2025-06-12 12:20:47.668342
2025-06-12 12:20:47.296883
2025-06-12 12:18:53.607240
2025-06-12 12:20:50.782254
2025-06-12 12:20:50.158199
2025-06-12 12:20:49.270253
2025-06-12 12:20:49.126278
2025-06-12 12:20:51.789093
2025-06-12 12:20:51.526823
2025-06-12 12:20:50.475303
2025-06-12 12:20:52.004318
2025-06-12 12:20:51.796769
2025-06-12 12:20:50.867517
2025-06-12 12:20:51.718636
2025-06-12 12:20:53.428200
2025-06-12 12:20:49.868323
2025-06-12 12:20:53.012260
2025-06-12 12:20:53.417243
2025-06-12 12:20:52.318093
2025-06-12 12:20:54.419320
2025-06-12 12:20:55.760276
2025-06-12 12:20:56.391553
2025-06-12 12:20:56.784382
2025-06-12 12:20:57.129314
2025-06-12 12:20:57.202027
2025-06-12 12:21:00.005268
2025-06-12 12:18:59.324897
2025-06-12 12:20:55.174635
2025-06-12 12:20:56.301639
2025-06-12 12:21:00.475759
2025-06-12 12:20:57.587131
2025-06-12 12:20:58.819406
2025-06-12 12:20:59.392996
2025-06-12 12:18:30.149425
2025-06-12 12:21:00.855183
2025-06-12 12:21:02.857531
2025-06-12 12:21:03.414404
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 58, 0, 1, 1, 0, 0, 1, 0, 58, 0, 0, 0, 1, 58, 0, 1, 58, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 180, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 58, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 770, 1, 114, 1, 0, 0, 0, 1]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.11274999999999999; avg rank: 13.96; stdev rank: 79.72965822076499; total pools: 118.1

2025-06-12 12:21:00.646817
2025-06-12 12:21:02.480244
2025-06-12 12:21:02.490548
2025-06-12 12:20:59.244271
2025-06-12 12:21:03.346197
2025-06-12 12:21:04.037420
2025-06-12 12:21:05.512062
2025-06-12 12:21:05.838220
2025-06-12 12:21:03.075340
2025-06-12 12:21:07.022200
2025-06-12 12:21:08.252275
2025-06-12 12:21:06.930734
2025-06-12 12:21:08.298573
2025-06-12 12:21:08.644255
2025-06-12 12:21:07.145569
2025-06-12 12:21:08.617377
2025-06-12 12:21:06.427791
2025-06-12 12:21:07.712316
2025-06-12 12:21:09.720335
2025-06-12 12:21:09.907264
2025-06-12 12:21:07.856306
2025-06-12 12:21:11.850372
2025-06-12 12:21:08.154395
2025-06-12 12:21:09.509344
2025-06-12 12:21:09.313375
2025-06-12 12:21:11.446254
2025-06-12 12:21:12.704285
2025-06-12 12:21:11.673538
2025-06-12 12:21:08.804348
2025-06-12 12:21:12.034986
2025-06-12 12:21:14.359276
2025-06-12 12:21:11.938234
2025-06-12 12:21:13.698850
2025-06-12 12:21:11.614801
2025-06-12 12:16:02.654275
2025-06-12 12:21:14.305235
2025-06-12 12:21:12.877354
2025-06-12 12:21:13.087657
2025-06-12 12:21:11.165552
2025-06-12 12:21:13.950321
2025-06-12 12:21:14.417208
2025-06-12 12:21:13.978635
2025-06-12 12:21:15.415344
2025-06-12 12:21:16.330222
2025-06-12 12:21:15.701774
2025-06-12 12:21:16.856250
2025-06-12 12:21:16.401283
2025-06-12 12:21:14.443167
2025-06-12 12:21:16.197976
2025-06-12 12:21:16.386369
2025-06-12 12:21:16.770471
2025-06-12 12:21:16.213207
2025-06-12 12:21:17.870208
2025-06-12 12:21:15.825258
2025-06-12 12:21:18.830210
2025-06-12 12:21:17.095626
2025-06-12 12:19:01.109293
2025-06-12 12:21:19.310960
2025-06-12 12:21:18.805957
2025-06-12 12:21:16.964287
2025-06-12 12:21:18.206075
2025-06-12 12:21:18.680456
2025-06-12 12:19:29.065643
2025-06-12 12:21:19.582555
2025-06-12 12:21:19.713968
2025-06-12 12:21:21.816269
2025-06-12 12:21:20.458751
2025-06-12 12:19:03.196366
2025-06-12 12:21:21.528213
2025-06-12 12:21:22.371958
2025-06-12 12:21:22.558178
2025-06-12 12:21:21.715449
2025-06-12 12:21:21.008295
2025-06-12 12:21:22.462962
2025-06-12 12:21:22.458889
2025-06-12 12:21:22.012291
2025-06-12 12:21:23.384935
2025-06-12 12:21:24.434310
2025-06-12 12:21:26.479248
2025-06-12 12:21:21.691596
2025-06-12 12:21:26.106211
2025-06-12 12:21:26.050999
2025-06-12 12:21:26.561549
2025-06-12 12:21:24.450219
2025-06-12 12:19:15.509061
2025-06-12 12:21:28.338275
2025-06-12 12:21:26.736792
2025-06-12 12:21:28.091036
2025-06-12 12:21:29.050458
2025-06-12 12:21:28.538093
2025-06-12 12:21:29.505958
2025-06-12 12:21:29.451276
2025-06-12 12:21:30.817923
2025-06-12 12:21:31.220836
2025-06-12 12:21:30.817210
2025-06-12 12:21:30.130233
2025-06-12 12:21:29.946259
2025-06-12 12:21:31.931188
2025-06-12 12:21:30.745004
2025-06-12 12:21:30.444229
2025-06-12 12:21:33.519845
2025-06-12 12:21:31.031776
2025-06-12 12:21:29.719658
2025-06-12 12:21:32.759896
2025-06-12 12:21:33.445959
2025-06-12 12:21:34.274738
2025-06-12 12:21:35.060223
2025-06-12 12:21:33.107660
2025-06-12 12:21:34.841560
2025-06-12 12:21:35.007225
2025-06-12 12:19:17.741239
2025-06-12 12:21:33.788856
2025-06-12 12:21:36.735276
2025-06-12 12:21:36.202275
2025-06-12 12:21:37.732959
2025-06-12 12:21:35.018407
2025-06-12 12:21:36.828261
2025-06-12 12:21:35.974306
2025-06-12 12:21:35.582251
2025-06-12 12:21:39.417226
2025-06-12 12:21:37.926969
2025-06-12 12:21:38.352067
2025-06-12 12:21:37.909716
2025-06-12 12:21:41.129866
2025-06-12 12:21:39.056054
2025-06-12 12:21:43.014288
2025-06-12 12:21:40.651450
2025-06-12 12:21:41.203992
2025-06-12 12:21:41.609356
2025-06-12 12:21:43.028222
2025-06-12 12:21:42.220675
2025-06-12 12:21:41.622197
2025-06-12 12:21:44.074659
2025-06-12 12:21:40.880177
2025-06-12 12:21:43.136241
2025-06-12 12:21:42.106120
2025-06-12 12:21:42.416244
2025-06-12 12:21:45.419044
2025-06-12 12:21:45.168366
2025-06-12 12:21:45.814274
2025-06-12 12:21:46.732272
2025-06-12 12:21:46.390137
2025-06-12 12:19:08.032329
2025-06-12 12:21:47.332218
2025-06-12 12:18:58.826369
2025-06-12 12:21:46.687764
2025-06-12 12:21:47.117965
2025-06-12 12:21:44.191289
2025-06-12 12:18:31.556782
2025-06-12 12:21:47.120824
2025-06-12 12:21:46.721515
2025-06-12 12:21:49.115590
2025-06-12 12:21:49.042325
2025-06-12 12:21:49.278319
2025-06-12 12:21:48.959692
2025-06-12 12:21:50.972899
2025-06-12 12:21:50.370230
2025-06-12 12:21:50.260222
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 58, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.20950000000000002; avg rank: 0.99; stdev rank: 5.75064344225931; total pools: 189.19

2025-06-12 12:21:51.562222
2025-06-12 12:21:52.224283
2025-06-12 12:18:09.873352
2025-06-12 12:21:52.472345
2025-06-12 12:21:52.692264
2025-06-12 12:21:52.713850
2025-06-12 12:21:53.312171
2025-06-12 12:17:28.737183
2025-06-12 12:21:55.923177
2025-06-12 12:21:55.615765
2025-06-12 12:21:56.710256
2025-06-12 12:21:55.655579
2025-06-12 12:21:56.226821
2025-06-12 12:21:56.818297
2025-06-12 12:21:57.612660
2025-06-12 12:21:55.837849
2025-06-12 12:22:00.408335
2025-06-12 12:18:11.395934
2025-06-12 12:22:00.546792
2025-06-12 12:19:43.931255
2025-06-12 12:22:00.569211
2025-06-12 12:21:58.752754
2025-06-12 12:22:00.477296
2025-06-12 12:22:02.166560
2025-06-12 12:22:00.373527
2025-06-12 12:21:57.936321
2025-06-12 12:22:01.113314
2025-06-12 12:22:04.429652
2025-06-12 12:22:04.876251
2025-06-12 12:22:02.163367
2025-06-12 12:22:03.038326
2025-06-12 12:22:04.159121
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 756, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 114, 0, 0, 1, 1, 0, 0, 1]
accuracy: 0.63; coop_accuracy: 0.99; mean sensitivity: 0.12875; avg rank: 10.18; stdev rank: 76.62889533328796; total pools: 147.58

2025-06-12 12:22:06.614088
2025-06-12 12:22:03.651234
2025-06-12 12:22:03.452260
2025-06-12 12:22:03.263247
2025-06-12 12:22:06.379427
2025-06-12 12:22:06.578090
2025-06-12 12:20:20.846230
2025-06-12 12:22:11.917316
2025-06-12 12:22:11.850228
2025-06-12 12:22:11.660873
2025-06-12 12:22:11.485558
2025-06-12 12:22:09.884447
2025-06-12 12:22:11.285540
2025-06-12 12:22:10.240245
2025-06-12 12:22:11.807666
2025-06-12 12:22:12.901347
2025-06-12 12:22:12.040381
2025-06-12 12:22:15.079777
2025-06-12 12:22:11.575273
2025-06-12 12:22:18.541282
2025-06-12 12:22:19.188486
2025-06-12 12:22:15.829389
2025-06-12 12:22:15.246011
2025-06-12 12:22:18.523744
2025-06-12 12:22:15.485702
2025-06-12 12:22:12.224824
2025-06-12 12:22:20.133606
2025-06-12 12:22:18.775238
2025-06-12 12:22:18.563279
2025-06-12 12:22:18.764294
2025-06-12 12:22:19.151423
2025-06-12 12:22:22.257733
2025-06-12 12:19:59.707440
2025-06-12 12:22:21.989711
2025-06-12 12:22:24.076183
2025-06-12 12:18:18.231086
2025-06-12 12:22:24.756724
2025-06-12 12:22:24.218893
2025-06-12 12:22:24.521035
2025-06-12 12:22:24.698530
2025-06-12 12:16:13.318266
2025-06-12 12:22:21.977064
2025-06-12 12:22:25.631250
2025-06-12 12:22:27.608323
2025-06-12 12:22:21.821670
2025-06-12 12:22:25.223210
2025-06-12 12:22:27.123299
2025-06-12 12:22:28.155298
2025-06-12 12:22:30.361474
2025-06-12 12:22:31.380005
2025-06-12 12:22:26.827243
2025-06-12 12:22:31.151881
2025-06-12 12:22:32.514727
2025-06-12 12:22:26.306512
2025-06-12 12:19:17.076975
2025-06-12 12:22:32.833202
2025-06-12 12:22:29.194613
2025-06-12 12:22:31.617045
2025-06-12 12:22:34.241296
2025-06-12 12:22:33.640339
2025-06-12 12:22:34.936251
2025-06-12 12:22:32.683764
2025-06-12 12:19:22.106314
2025-06-12 12:22:35.049819
2025-06-12 12:22:36.393229
2025-06-12 12:22:32.506202
2025-06-12 12:22:36.629588
2025-06-12 12:22:36.009270
2025-06-12 12:20:31.386373
2025-06-12 12:20:31.149988
2025-06-12 12:22:36.490229
2025-06-12 12:22:36.494848
2025-06-12 12:22:36.382134
2025-06-12 12:22:37.594114
2025-06-12 12:22:39.380483
2025-06-12 12:22:41.638690
2025-06-12 12:22:39.147760
2025-06-12 12:22:42.290190
2025-06-12 12:19:16.246596
2025-06-12 12:22:40.124231
2025-06-12 12:22:38.536644
2025-06-12 12:22:42.678074
2025-06-12 12:22:42.479137
2025-06-12 12:22:40.863219
2025-06-12 12:22:40.680317
2025-06-12 12:22:38.807283
2025-06-12 12:21:04.678121
2025-06-12 12:22:43.872859
2025-06-12 12:22:41.987557
2025-06-12 12:22:44.908702
2025-06-12 12:22:44.287305
2025-06-12 12:22:46.469221
2025-06-12 12:22:46.224427
2025-06-12 12:22:46.176727
2025-06-12 12:22:48.764306
2025-06-12 12:22:47.992600
2025-06-12 12:22:47.064811
2025-06-12 12:22:46.404199
2025-06-12 12:22:49.429479
2025-06-12 12:20:25.165274
2025-06-12 12:22:49.842265
2025-06-12 12:22:49.263314
2025-06-12 12:22:48.725371
2025-06-12 12:22:52.283645
2025-06-12 12:22:51.703997
2025-06-12 12:22:52.895419
2025-06-12 12:22:52.553799
2025-06-12 12:22:50.543930
2025-06-12 12:22:51.152332
2025-06-12 12:22:55.446211
2025-06-12 12:22:53.412747
2025-06-12 12:22:56.474343
2025-06-12 12:22:57.120167
2025-06-12 12:22:55.943007
2025-06-12 12:20:54.602337
2025-06-12 12:22:56.039325
2025-06-12 12:22:57.243539
2025-06-12 12:22:54.769378
2025-06-12 12:22:58.303318
2025-06-12 12:22:58.381922
2025-06-12 12:23:02.109516
2025-06-12 12:23:02.686271
2025-06-12 12:23:02.331008
2025-06-12 12:22:58.270224
2025-06-12 12:22:56.640266
2025-06-12 12:22:59.496593
2025-06-12 12:23:02.596258
2025-06-12 12:22:59.927701
2025-06-12 12:23:04.213531
2025-06-12 12:22:59.397791
2025-06-12 12:23:02.607260
2025-06-12 12:23:05.327636
2025-06-12 12:23:05.755822
2025-06-12 12:19:56.863453
2025-06-12 12:23:05.661334
2025-06-12 12:23:07.182784
2025-06-12 12:23:05.830249
2025-06-12 12:23:04.986132
2025-06-12 12:23:08.259225
2025-06-12 12:23:08.301251
2025-06-12 12:23:11.222282
2025-06-12 12:23:09.362773
2025-06-12 12:23:07.474646
2025-06-12 12:23:06.777239
2025-06-12 12:23:08.465299
2025-06-12 12:23:10.695288
2025-06-12 12:23:10.927521
2025-06-12 12:23:11.510158
2025-06-12 12:21:02.331523
2025-06-12 12:23:08.265717
2025-06-12 12:19:57.203102
2025-06-12 12:23:10.006318
2025-06-12 12:23:14.164892
2025-06-12 12:23:15.294282
2025-06-12 12:23:16.435406
2025-06-12 12:20:22.088498
2025-06-12 12:23:14.830238
2025-06-12 12:19:21.781781
2025-06-12 12:23:13.021767
2025-06-12 12:21:31.256365
2025-06-12 12:23:16.129432
2025-06-12 12:23:16.643742
2025-06-12 12:23:16.535866
2025-06-12 12:23:15.994193
2025-06-12 12:23:12.028300
2025-06-12 12:23:16.909261
2025-06-12 12:23:18.793020
2025-06-12 12:23:20.207274
2025-06-12 12:23:16.069310
2025-06-12 12:23:16.483204
2025-06-12 12:23:16.083391
2025-06-12 12:23:20.937433
2025-06-12 12:23:20.167326
2025-06-12 12:23:21.963328
2025-06-12 12:23:22.588935
2025-06-12 12:23:22.268320
2025-06-12 12:20:43.065331
2025-06-12 12:23:17.921302
2025-06-12 12:23:22.807284
2025-06-12 12:23:23.976232
2025-06-12 12:23:20.500352
2025-06-12 12:23:24.225271
2025-06-12 12:23:21.907660
2025-06-12 12:23:22.706224
2025-06-12 12:23:25.137292
2025-06-12 12:23:25.693965
2025-06-12 12:23:19.647025
2025-06-12 12:19:09.220415
2025-06-12 12:23:27.049078
2025-06-12 12:21:26.524379
2025-06-12 12:18:51.451921
2025-06-12 12:23:26.589213
2025-06-12 12:21:24.221867
2025-06-12 12:23:27.203868
2025-06-12 12:23:28.356189
2025-06-12 12:19:18.494306
2025-06-12 12:23:24.907227
2025-06-12 12:18:25.551208
2025-06-12 12:23:32.576093
2025-06-12 12:23:30.631274
2025-06-12 12:23:24.516696
2025-06-12 12:23:32.387705
2025-06-12 12:20:41.959185
2025-06-12 12:23:30.028284
2025-06-12 12:23:30.590329
2025-06-12 12:19:50.319982
2025-06-12 12:23:31.923204
2025-06-12 12:23:29.462913
2025-06-12 12:23:30.365702
2025-06-12 12:20:29.689378
2025-06-12 12:21:26.116197
2025-06-12 12:23:36.000203
2025-06-12 12:23:35.955706
2025-06-12 12:23:33.722702
2025-06-12 12:23:37.924835
2025-06-12 12:20:15.128209
2025-06-12 12:23:36.062232
2025-06-12 12:23:36.134260
2025-06-12 12:23:38.703179
2025-06-12 12:23:36.308992
2025-06-12 12:20:12.147230
2025-06-12 12:23:40.497627
2025-06-12 12:18:52.600338
2025-06-12 12:20:47.223567
2025-06-12 12:23:44.434619
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.35649999999999993; avg rank: 0.1; stdev rank: 0.3; total pools: 335.34

2025-06-12 12:23:43.104264
2025-06-12 12:23:43.961218
2025-06-12 12:20:47.753328
2025-06-12 12:21:40.835358
