Beginning of run
landscape params:
2025-06-12 11:06:12.132378
2025-06-12 11:06:11.570770
2025-06-12 11:06:12.563078
2025-06-12 11:06:11.887433
2025-06-12 11:06:12.182454
2025-06-12 11:06:11.279922
2025-06-12 11:01:44.338239
2025-06-12 11:06:12.224074
2025-06-12 11:06:13.241539
2025-06-12 11:06:13.097757
2025-06-12 11:06:13.417645
2025-06-12 11:06:14.162557
2025-06-12 11:06:13.723411
2025-06-12 11:06:13.930341
2025-06-12 11:06:14.709003
2025-06-12 11:06:14.248228
2025-06-12 11:06:15.579302
2025-06-12 11:06:15.381140
2025-06-12 11:03:29.289320
2025-06-12 11:06:16.673520
2025-06-12 11:06:16.702281
2025-06-12 11:06:17.228773
2025-06-12 11:03:28.040811
2025-06-12 11:06:15.334234
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35400000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.31

2025-06-12 11:06:17.916226
2025-06-12 11:06:15.776753
2025-06-12 11:06:15.667538
2025-06-12 11:06:16.028300
2025-06-12 11:06:19.204148
2025-06-12 11:04:19.448049
2025-06-12 11:06:19.124715
2025-06-12 11:06:19.424504
2025-06-12 11:06:19.438190
2025-06-12 11:06:20.991646
2025-06-12 11:06:17.338208
2025-06-12 11:06:18.774841
2025-06-12 11:06:20.366987
2025-06-12 11:02:45.283045
2025-06-12 11:00:59.794625
2025-06-12 11:06:22.489969
2025-06-12 11:06:19.932860
2025-06-12 11:06:22.006377
2025-06-12 11:06:22.760158
2025-06-12 11:06:22.954808
2025-06-12 11:06:23.625218
2025-06-12 11:06:24.704765
2025-06-12 11:06:23.702699
2025-06-12 11:06:23.948336
2025-06-12 11:06:23.063257
2025-06-12 11:06:25.037193
2025-06-12 11:06:25.074942
2025-06-12 11:06:24.782630
2025-06-12 11:06:25.923606
2025-06-12 11:06:26.590647
2025-06-12 11:06:26.160595
2025-06-12 11:06:25.512919
2025-06-12 11:06:26.227741
2025-06-12 11:06:26.934242
2025-06-12 11:06:27.011570
2025-06-12 11:06:27.477645
2025-06-12 11:06:28.225187
2025-06-12 11:04:31.131137
2025-06-12 11:01:45.332255
2025-06-12 11:06:26.416166
2025-06-12 11:06:28.248381
2025-06-12 10:48:35.427893
2025-06-12 11:06:28.525079
2025-06-12 11:06:28.547238
2025-06-12 11:06:29.935805
2025-06-12 11:06:29.638309
2025-06-12 11:06:27.543361
2025-06-12 11:06:28.711282
2025-06-12 11:06:30.298291
2025-06-12 11:06:28.245356
2025-06-12 11:06:27.807252
2025-06-12 11:06:30.576992
2025-06-12 11:06:29.614896
2025-06-12 11:06:31.016549
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 47, 47, 0, 0, 47, 0, 47, 0, 0, 84, 0, 0, 0, 0, 0, 47, 0, 47, 0, 47, 0, 0, 1, 22, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 1, 1, 0, 0, 0, 47, 78, 0, 1, 0, 22, 47, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 0, 1, 0, 0, 1, 449, 0, 1, 0, 0, 0, 1, 0, 47, 1, 0, 0, 0, 0, 0, 0, 1, 1, 47, 1, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.12349999999999998; avg rank: 12.54; stdev rank: 47.5132444693056; total pools: 110.84

2025-06-12 11:06:31.437287
2025-06-12 11:06:30.768573
2025-06-12 11:04:17.580131
2025-06-12 11:06:32.737011
2025-06-12 11:06:32.211657
2025-06-12 11:06:32.798302
2025-06-12 11:06:30.944261
2025-06-12 11:06:32.528778
2025-06-12 11:06:33.611200
2025-06-12 11:06:32.642551
2025-06-12 11:06:34.814063
2025-06-12 11:06:36.316158
2025-06-12 11:06:33.446134
2025-06-12 11:06:36.838953
2025-06-12 11:06:35.439872
2025-06-12 11:06:35.726066
2025-06-12 11:06:36.416597
2025-06-12 11:06:36.059856
2025-06-12 11:06:36.895888
2025-06-12 11:06:35.012491
2025-06-12 11:06:37.217222
2025-06-12 11:06:37.821270
2025-06-12 11:06:38.758823
2025-06-12 11:06:38.812831
2025-06-12 11:06:38.688675
2025-06-12 11:06:39.166178
2025-06-12 11:06:38.130317
2025-06-12 11:06:38.079785
2025-06-12 11:06:39.545342
2025-06-12 11:04:41.030425
2025-06-12 11:06:37.523243
2025-06-12 11:06:39.396290
2025-06-12 11:06:39.189282
2025-06-12 11:06:40.301434
2025-06-12 11:06:40.497350
2025-06-12 11:06:40.394219
2025-06-12 11:06:40.754052
2025-06-12 11:06:42.288221
2025-06-12 11:06:41.665707
2025-06-12 11:06:41.816120
2025-06-12 11:06:40.311197
2025-06-12 11:04:04.173215
2025-06-12 11:06:41.342309
2025-06-12 11:06:40.614463
2025-06-12 11:06:42.952924
2025-06-12 11:06:42.480175
2025-06-12 11:06:42.984877
2025-06-12 11:06:42.590221
2025-06-12 11:06:42.418296
2025-06-12 11:06:43.452561
2025-06-12 11:06:42.108226
2025-06-12 11:06:44.695627
2025-06-12 11:06:44.790891
2025-06-12 11:03:43.282041
2025-06-12 11:06:45.133212
2025-06-12 11:06:45.014350
2025-06-12 11:06:42.280188
2025-06-12 11:06:45.944220
2025-06-12 11:06:45.390425
2025-06-12 11:06:45.479044
2025-06-12 11:06:44.914238
2025-06-12 11:06:45.900158
2025-06-12 11:06:46.277404
2025-06-12 11:06:46.242215
2025-06-12 11:06:44.133213
2025-06-12 11:06:46.763637
2025-06-12 11:06:45.908414
2025-06-12 11:06:47.227185
2025-06-12 11:06:48.728272
2025-06-12 11:06:47.602529
2025-06-12 11:06:46.788235
2025-06-12 11:06:45.766467
2025-06-12 11:06:47.612797
2025-06-12 11:06:48.622690
2025-06-12 11:06:48.360507
2025-06-12 11:06:48.290556
2025-06-12 11:06:48.764273
2025-06-12 11:06:49.289254
2025-06-12 11:06:50.262258
2025-06-12 11:06:48.838140
2025-06-12 11:06:49.493248
2025-06-12 11:06:49.774225
2025-06-12 11:06:50.740885
2025-06-12 11:06:50.950212
2025-06-12 11:06:50.459170
2025-06-12 11:06:51.231280
2025-06-12 11:06:51.417339
2025-06-12 11:06:51.522906
2025-06-12 11:06:51.615248
2025-06-12 11:06:51.238288
2025-06-12 11:06:52.559244
2025-06-12 11:06:51.015543
2025-06-12 11:06:51.825152
2025-06-12 11:06:48.190783
2025-06-12 11:06:52.889358
2025-06-12 11:06:52.508335
2025-06-12 11:06:54.271992
2025-06-12 11:06:54.009536
2025-06-12 11:06:49.926262
2025-06-12 11:06:53.513634
2025-06-12 11:06:54.447324
2025-06-12 11:06:54.487200
2025-06-12 11:06:54.649688
2025-06-12 11:06:55.137228
2025-06-12 11:06:54.514345
2025-06-12 11:06:54.784384
2025-06-12 11:03:50.179771
2025-06-12 11:06:55.199180
2025-06-12 11:06:56.009755
2025-06-12 11:06:55.133506
2025-06-12 11:06:56.475810
2025-06-12 11:06:55.787207
2025-06-12 11:06:57.067180
2025-06-12 11:06:57.130212
2025-06-12 11:06:56.468190
2025-06-12 11:06:56.067262
2025-06-12 11:06:56.551357
2025-06-12 11:06:57.062192
2025-06-12 11:06:57.910351
2025-06-12 11:06:56.376320
2025-06-12 11:06:57.052168
2025-06-12 11:06:58.545136
2025-06-12 11:06:56.981381
2025-06-12 11:06:58.142899
2025-06-12 11:06:59.599222
2025-06-12 11:06:58.875203
2025-06-12 11:03:30.019272
2025-06-12 11:06:58.670845
2025-06-12 11:03:49.802350
2025-06-12 11:06:59.631343
2025-06-12 11:06:59.519671
2025-06-12 11:06:59.695309
2025-06-12 11:06:59.322723
2025-06-12 11:07:00.011277
2025-06-12 11:06:59.998273
2025-06-12 11:06:58.928067
2025-06-12 11:07:00.360251
2025-06-12 11:07:00.477351
2025-06-12 11:07:01.359661
2025-06-12 11:07:00.635105
2025-06-12 11:07:00.091200
2025-06-12 11:07:02.045755
2025-06-12 11:04:52.626522
2025-06-12 11:07:01.161266
2025-06-12 11:07:02.612286
2025-06-12 11:07:01.434596
2025-06-12 11:07:00.868330
2025-06-12 11:07:00.763163
2025-06-12 11:07:01.825106
2025-06-12 11:07:02.403235
2025-06-12 11:07:04.228184
2025-06-12 11:07:03.658367
2025-06-12 11:07:03.358289
2025-06-12 11:07:02.525100
2025-06-12 11:07:05.267712
2025-06-12 11:07:05.035959
2025-06-12 11:03:30.144278
2025-06-12 11:07:04.078734
2025-06-12 11:07:04.398303
2025-06-12 11:07:05.383316
2025-06-12 11:07:05.291281
2025-06-12 11:07:05.731154
2025-06-12 11:07:05.937269
2025-06-12 11:07:02.610179
2025-06-12 11:04:14.228427
2025-06-12 11:07:06.269324
2025-06-12 11:07:05.968812
2025-06-12 11:07:07.729988
2025-06-12 11:07:06.843562
2025-06-12 11:07:04.719470
2025-06-12 11:07:07.725763
2025-06-12 11:07:08.570350
2025-06-12 11:07:08.723828
2025-06-12 11:07:08.568250
2025-06-12 11:07:08.901271
2025-06-12 11:07:09.001178
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 1, 0, 0, 0, 47, 1, 0, 0, 0, 0, 47, 1, 0, 0, 47, 78, 85, 0, 0, 78, 1, 22, 0, 47, 0, 22, 1, 1, 0, 0, 0, 0, 0, 0, 22, 0, 0, 1, 0, 0, 1, 0, 0, 0, 22, 0, 0, 47, 0, 1, 1, 0, 0, 1, 47, 0, 0, 0, 22, 47, 0, 47, 0, 0, 0, 22, 0, 0, 0, 1, 47, 47, 22, 0, 22, 22, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 22, 0, 0, 0, 1, 0, 48]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.192; avg rank: 10.18; stdev rank: 19.688768371840837; total pools: 143.92

2025-06-12 11:03:39.118309
2025-06-12 11:07:08.496530
2025-06-12 11:07:09.126167
2025-06-12 11:07:07.322380
2025-06-12 11:07:10.902602
2025-06-12 11:07:10.648172
2025-06-12 11:07:09.373661
2025-06-12 11:07:10.972217
2025-06-12 11:07:11.273773
2025-06-12 11:03:16.148074
2025-06-12 11:07:12.359187
2025-06-12 11:07:12.595837
2025-06-12 11:07:11.723270
2025-06-12 11:07:10.739022
2025-06-12 11:07:13.177448
2025-06-12 11:07:14.342224
2025-06-12 11:07:14.633877
2025-06-12 11:07:15.568464
2025-06-12 11:07:15.226159
2025-06-12 11:07:15.905270
2025-06-12 11:07:15.439228
2025-06-12 11:07:15.705927
2025-06-12 11:07:16.122355
2025-06-12 11:07:16.206249
2025-06-12 11:07:18.460728
2025-06-12 11:07:18.360217
2025-06-12 11:07:15.180414
2025-06-12 11:02:13.064557
2025-06-12 11:07:19.605479
2025-06-12 11:07:18.371225
2025-06-12 11:07:20.549259
2025-06-12 11:07:16.403865
2025-06-12 11:07:19.909688
2025-06-12 11:07:20.563282
2025-06-12 11:07:20.122346
2025-06-12 11:07:21.004258
2025-06-12 11:07:21.059285
2025-06-12 11:03:49.791308
2025-06-12 11:07:18.639266
2025-06-12 11:05:28.086348
2025-06-12 11:07:24.317278
2025-06-12 11:07:23.906272
2025-06-12 11:07:23.283191
2025-06-12 11:07:24.180718
2025-06-12 11:07:23.938233
2025-06-12 11:07:26.508239
2025-06-12 11:07:23.238210
2025-06-12 11:05:22.162939
2025-06-12 11:03:27.854306
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 47, 0, 0, 0, 78, 99, 0, 0, 0, 1, 0, 22, 0, 0, 0, 48, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 0, 0, 0, 47, 0, 0, 0, 22, 47, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 0, 1, 0, 0, 22, 47, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 96]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.13; avg rank: 6.53; stdev rank: 18.679644000890384; total pools: 117.39

2025-06-12 11:07:24.007303
2025-06-12 11:07:26.271783
2025-06-12 11:07:28.538266
2025-06-12 11:07:27.931261
2025-06-12 11:07:27.995182
2025-06-12 11:07:27.209441
2025-06-12 11:07:28.859325
2025-06-12 11:07:29.510225
2025-06-12 11:07:31.117220
2025-06-12 11:07:28.516598
2025-06-12 11:07:32.133964
2025-06-12 11:07:31.452302
2025-06-12 11:07:32.423260
2025-06-12 11:07:32.840257
2025-06-12 11:07:34.343839
2025-06-12 11:07:35.740782
2025-06-12 11:07:34.683350
2025-06-12 11:07:35.428430
2025-06-12 11:07:33.631300
2025-06-12 11:07:36.767321
2025-06-12 11:07:36.711344
2025-06-12 11:07:37.027274
2025-06-12 11:07:38.002251
2025-06-12 11:07:38.664295
2025-06-12 11:07:38.315405
2025-06-12 11:07:37.957143
2025-06-12 11:07:36.517387
2025-06-12 11:07:38.771588
2025-06-12 11:07:38.803336
2025-06-12 11:07:38.558512
2025-06-12 11:07:37.893276
2025-06-12 11:07:39.802219
2025-06-12 11:03:34.176925
2025-06-12 11:07:41.029442
2025-06-12 11:07:41.672968
2025-06-12 11:07:40.712952
2025-06-12 11:07:39.293713
2025-06-12 11:07:41.762185
2025-06-12 11:07:41.971841
2025-06-12 11:07:40.713261
2025-06-12 11:07:42.085202
2025-06-12 11:07:42.031773
2025-06-12 11:07:40.040279
2025-06-12 11:07:42.572383
2025-06-12 11:07:43.377665
2025-06-12 11:07:43.329151
2025-06-12 11:07:44.615606
2025-06-12 11:07:41.822257
2025-06-12 11:07:44.585579
2025-06-12 11:07:44.520197
2025-06-12 11:07:44.419209
2025-06-12 11:07:44.761256
2025-06-12 11:07:45.612376
2025-06-12 11:07:47.726265
2025-06-12 11:07:45.889408
2025-06-12 11:07:44.673210
2025-06-12 11:07:42.577015
2025-06-12 11:07:45.372342
2025-06-12 11:07:46.202211
2025-06-12 11:07:46.662073
2025-06-12 11:07:47.046609
2025-06-12 11:05:19.651556
2025-06-12 11:07:48.032664
2025-06-12 11:07:48.145252
2025-06-12 11:07:42.693227
2025-06-12 11:07:47.845910
2025-06-12 11:07:48.117276
2025-06-12 11:07:48.414298
2025-06-12 11:05:29.386169
2025-06-12 11:07:49.571392
2025-06-12 11:07:49.748729
2025-06-12 11:07:49.998197
2025-06-12 11:07:50.164886
2025-06-12 11:07:50.862416
2025-06-12 11:07:50.857658
2025-06-12 11:07:51.305234
2025-06-12 11:07:50.758392
2025-06-12 11:07:52.504701
2025-06-12 11:07:51.975833
2025-06-12 11:07:52.629286
2025-06-12 11:07:49.782099
2025-06-12 11:07:52.698234
2025-06-12 11:07:51.485268
2025-06-12 11:07:53.681701
2025-06-12 11:05:33.078743
2025-06-12 11:07:55.768266
2025-06-12 11:05:26.234985
2025-06-12 11:07:52.455252
2025-06-12 11:07:55.242695
2025-06-12 11:07:54.746755
2025-06-12 11:07:55.889378
2025-06-12 11:07:56.777273
2025-06-12 11:07:56.988688
2025-06-12 11:07:55.299306
2025-06-12 11:07:55.336815
2025-06-12 11:07:57.486275
2025-06-12 11:07:56.626891
2025-06-12 11:07:55.892367
2025-06-12 11:07:56.479346
2025-06-12 11:07:57.251201
2025-06-12 11:07:56.605024
2025-06-12 11:07:59.871824
2025-06-12 11:07:58.854289
2025-06-12 11:07:57.839241
2025-06-12 11:07:59.504265
2025-06-12 11:07:58.059117
2025-06-12 11:07:58.359764
2025-06-12 11:05:48.177171
2025-06-12 11:05:15.560302
2025-06-12 11:08:01.765266
2025-06-12 11:08:00.849316
2025-06-12 11:08:01.507890
2025-06-12 11:08:01.574621
2025-06-12 11:08:02.541833
2025-06-12 11:08:02.693264
2025-06-12 11:08:01.695694
2025-06-12 11:08:00.234297
2025-06-12 11:08:03.528868
2025-06-12 11:08:03.043223
2025-06-12 11:08:03.654747
2025-06-12 11:08:03.071863
2025-06-12 11:07:59.725926
2025-06-12 11:08:04.891561
2025-06-12 11:08:03.453247
2025-06-12 11:08:05.510251
2025-06-12 11:08:05.513324
2025-06-12 11:08:02.114297
2025-06-12 11:08:06.566201
2025-06-12 11:08:04.779882
2025-06-12 11:08:06.577160
2025-06-12 11:08:06.209165
2025-06-12 11:08:06.541309
2025-06-12 11:08:08.566421
2025-06-12 11:08:04.083151
2025-06-12 11:08:07.458257
2025-06-12 11:08:06.628188
2025-06-12 11:06:21.105260
2025-06-12 11:08:08.513149
2025-06-12 11:08:08.793646
2025-06-12 11:08:08.288212
2025-06-12 11:08:08.588231
2025-06-12 11:08:08.763852
2025-06-12 11:08:08.081489
2025-06-12 11:08:09.715402
2025-06-12 11:08:10.798269
2025-06-12 11:08:08.994294
2025-06-12 11:08:10.687178
2025-06-12 11:08:12.771325
2025-06-12 11:08:12.339311
2025-06-12 11:08:10.588135
2025-06-12 11:08:12.054293
2025-06-12 11:08:13.726446
2025-06-12 11:08:13.336743
2025-06-12 11:08:14.353178
2025-06-12 11:08:13.098222
2025-06-12 11:08:13.787341
2025-06-12 11:04:10.748038
2025-06-12 11:06:10.355686
2025-06-12 11:08:13.311118
2025-06-12 11:08:16.777745
2025-06-12 11:08:16.542419
2025-06-12 11:08:17.364151
2025-06-12 11:08:15.569307
2025-06-12 11:08:16.946218
2025-06-12 11:08:16.582824
2025-06-12 11:08:17.964250
2025-06-12 11:08:17.792964
2025-06-12 11:08:19.428448
2025-06-12 11:08:14.144498
2025-06-12 11:08:19.566199
2025-06-12 11:08:19.496105
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 47, 0, 0, 0, 1, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 1, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 22, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 22, 1, 0, 78, 0, 0, 0, 22, 0, 0, 0, 1, 0, 1, 22, 0, 22, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 47, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.2345; avg rank: 4.37; stdev rank: 12.8122246311872; total pools: 178.44

2025-06-12 11:08:19.838571
2025-06-12 11:08:21.838243
2025-06-12 11:08:21.837234
2025-06-12 11:06:06.277675
2025-06-12 11:04:31.916324
2025-06-12 11:08:22.784265
2025-06-12 11:08:22.048286
2025-06-12 11:08:24.553234
2025-06-12 11:08:23.750219
2025-06-12 11:08:23.202218
2025-06-12 11:08:25.259068
2025-06-12 11:08:26.191271
2025-06-12 11:08:23.546219
2025-06-12 11:08:27.886184
2025-06-12 11:08:27.317777
2025-06-12 11:05:01.813313
2025-06-12 11:08:26.472206
2025-06-12 11:08:27.198187
2025-06-12 11:08:27.729218
2025-06-12 11:02:43.079045
2025-06-12 11:08:30.834269
2025-06-12 11:08:25.958346
2025-06-12 11:08:31.728550
2025-06-12 11:04:15.560284
2025-06-12 11:08:29.573219
2025-06-12 11:08:28.395123
2025-06-12 11:04:35.120280
2025-06-12 11:08:28.975398
2025-06-12 11:08:32.551250
2025-06-12 11:06:42.470195
2025-06-12 11:08:32.664167
2025-06-12 11:08:32.579255
2025-06-12 11:08:34.697237
2025-06-12 11:08:35.971840
2025-06-12 11:08:30.824255
2025-06-12 11:08:36.626668
2025-06-12 11:08:35.709952
2025-06-12 11:08:39.091080
2025-06-12 11:08:39.471407
2025-06-12 11:08:40.369843
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 0, 1, 0, 0, 22, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.15349999999999997; avg rank: 1.21; stdev rank: 5.93514111036966; total pools: 147.13

2025-06-12 11:05:31.559464
2025-06-12 11:08:38.361634
2025-06-12 11:08:36.686282
2025-06-12 11:08:39.453886
2025-06-12 11:08:42.386686
2025-06-12 11:08:41.887874
2025-06-12 11:04:27.890288
2025-06-12 11:08:44.730871
2025-06-12 11:08:47.176390
2025-06-12 11:08:47.347281
2025-06-12 11:08:46.888764
2025-06-12 11:08:46.184817
2025-06-12 11:08:45.029583
2025-06-12 11:08:48.945892
2025-06-12 11:08:47.058443
2025-06-12 11:08:47.892634
2025-06-12 11:08:49.557299
2025-06-12 11:08:48.258546
2025-06-12 11:06:34.335819
2025-06-12 11:08:52.176322
2025-06-12 11:08:52.455030
2025-06-12 11:08:47.334294
2025-06-12 11:06:00.167414
2025-06-12 11:08:50.730400
2025-06-12 11:08:52.280407
2025-06-12 11:08:53.429276
2025-06-12 11:08:50.267253
2025-06-12 11:08:51.931399
2025-06-12 11:05:29.956283
2025-06-12 11:08:53.481189
2025-06-12 11:08:55.706925
2025-06-12 11:04:23.258280
2025-06-12 11:08:56.047296
2025-06-12 11:08:57.672274
2025-06-12 11:08:57.021375
2025-06-12 11:08:57.754232
2025-06-12 11:08:56.002244
2025-06-12 11:08:53.369259
2025-06-12 11:08:54.530469
2025-06-12 11:08:58.639789
2025-06-12 11:08:57.574215
2025-06-12 11:08:54.022710
2025-06-12 11:07:05.067141
2025-06-12 11:09:00.222891
2025-06-12 11:09:03.435361
2025-06-12 11:06:30.254681
2025-06-12 11:08:59.108412
2025-06-12 11:08:59.040771
2025-06-12 11:09:02.486834
2025-06-12 11:06:03.369191
2025-06-12 11:09:04.018180
2025-06-12 11:06:23.727385
2025-06-12 11:09:03.420318
2025-06-12 11:05:21.788284
2025-06-12 11:09:00.330774
2025-06-12 11:09:04.087703
2025-06-12 11:09:02.687171
2025-06-12 11:05:54.929267
2025-06-12 11:09:04.416359
2025-06-12 11:09:04.902648
2025-06-12 11:09:03.422216
2025-06-12 11:09:03.505141
2025-06-12 11:09:10.185946
2025-06-12 11:09:08.202667
2025-06-12 11:09:08.784236
2025-06-12 11:09:08.299202
2025-06-12 11:09:04.444284
2025-06-12 11:09:09.120831
2025-06-12 11:09:10.789019
2025-06-12 11:09:11.425053
2025-06-12 11:09:09.515184
2025-06-12 11:09:03.062623
2025-06-12 11:09:14.945212
2025-06-12 11:06:04.482046
2025-06-12 11:09:12.229397
2025-06-12 11:09:10.997315
2025-06-12 11:09:11.227218
2025-06-12 11:09:14.164884
2025-06-12 11:05:18.651360
2025-06-12 11:09:15.445254
2025-06-12 11:09:17.956378
2025-06-12 11:09:15.532853
2025-06-12 11:09:16.433494
2025-06-12 11:09:18.497323
2025-06-12 11:09:18.227208
2025-06-12 11:09:15.615168
2025-06-12 11:09:18.116326
2025-06-12 11:09:16.881871
2025-06-12 11:09:20.955527
2025-06-12 11:09:19.370313
2025-06-12 11:09:18.205188
2025-06-12 11:09:23.275875
2025-06-12 11:09:20.059258
2025-06-12 11:09:24.277412
2025-06-12 11:09:26.782242
2025-06-12 11:09:20.806222
2025-06-12 11:09:24.858731
2025-06-12 11:09:25.944397
2025-06-12 11:09:24.219213
2025-06-12 11:09:26.831134
2025-06-12 11:09:23.009152
2025-06-12 11:09:26.043334
2025-06-12 11:09:23.961266
2025-06-12 11:09:28.593938
2025-06-12 11:09:24.363291
2025-06-12 11:06:45.754320
2025-06-12 11:06:58.478260
2025-06-12 11:09:26.721240
2025-06-12 11:09:29.589225
2025-06-12 11:09:30.211029
2025-06-12 11:09:32.185373
2025-06-12 11:09:30.859232
2025-06-12 11:09:30.204293
2025-06-12 11:09:32.569124
2025-06-12 11:09:34.710729
2025-06-12 11:09:33.187923
2025-06-12 11:09:30.585943
2025-06-12 11:09:31.549657
2025-06-12 11:09:31.418248
2025-06-12 11:09:32.080224
2025-06-12 11:07:26.864514
2025-06-12 11:07:54.070076
2025-06-12 11:09:35.464783
2025-06-12 11:09:38.648780
2025-06-12 11:09:40.318192
2025-06-12 11:09:39.404190
2025-06-12 11:09:40.189754
2025-06-12 11:09:43.379151
2025-06-12 11:09:39.142903
2025-06-12 11:09:37.509903
2025-06-12 11:09:41.186996
2025-06-12 11:09:42.038318
2025-06-12 11:09:39.089940
2025-06-12 11:09:43.268713
2025-06-12 11:09:40.589372
2025-06-12 11:09:41.752290
2025-06-12 11:07:29.137421
2025-06-12 11:09:39.423784
2025-06-12 11:09:45.976211
2025-06-12 11:09:41.311406
2025-06-12 11:09:48.645112
2025-06-12 11:09:47.868110
2025-06-12 11:09:46.443349
2025-06-12 11:09:46.206472
2025-06-12 11:06:17.696375
2025-06-12 11:09:46.468212
2025-06-12 11:09:48.191474
2025-06-12 11:09:48.414243
2025-06-12 11:09:48.797875
2025-06-12 11:09:47.983268
2025-06-12 11:09:49.679992
2025-06-12 11:09:47.951233
2025-06-12 11:09:53.055263
2025-06-12 11:09:52.217970
2025-06-12 11:09:49.697252
2025-06-12 11:09:49.660878
2025-06-12 11:09:55.009251
2025-06-12 11:09:51.392785
2025-06-12 11:09:56.461366
2025-06-12 11:09:54.426959
2025-06-12 11:09:57.016263
2025-06-12 11:09:57.050845
2025-06-12 11:09:56.439271
2025-06-12 11:06:47.375654
2025-06-12 11:09:58.142118
2025-06-12 11:09:58.766724
2025-06-12 11:09:58.213297
2025-06-12 11:09:57.632296
2025-06-12 11:09:57.893478
2025-06-12 11:09:57.736151
2025-06-12 11:06:09.031203
2025-06-12 11:10:03.254953
2025-06-12 11:10:03.445734
2025-06-12 11:10:00.184617
2025-06-12 11:10:03.177292
2025-06-12 11:10:03.455687
2025-06-12 11:10:02.081407
2025-06-12 11:10:04.972420
2025-06-12 11:10:03.051724
2025-06-12 11:09:57.759321
2025-06-12 11:10:08.144192
2025-06-12 11:07:01.749777
2025-06-12 11:10:10.468774
2025-06-12 11:10:10.061353
2025-06-12 11:07:57.989190
2025-06-12 11:10:09.783374
