Beginning of run
landscape params:

2025-06-12 11:53:48.202484
2025-06-12 11:49:59.930235
2025-06-12 11:53:48.737256
2025-06-12 11:53:46.826226
2025-06-12 11:53:49.280294
2025-06-12 11:53:46.609206
2025-06-12 11:50:36.580293
2025-06-12 11:52:07.488406
2025-06-12 11:53:45.797269
2025-06-12 11:53:47.270214
2025-06-12 11:50:48.292185
2025-06-12 11:53:51.889225
2025-06-12 11:51:04.572243
2025-06-12 11:49:52.968252
2025-06-12 11:53:59.128959
2025-06-12 11:53:56.670214
2025-06-12 11:53:59.408185
2025-06-12 11:54:00.159258
2025-06-12 11:53:59.661180
2025-06-12 11:53:59.278225
2025-06-12 11:48:51.234449
2025-06-12 11:54:06.774216
2025-06-12 11:54:03.497213
2025-06-12 11:54:02.024183
2025-06-12 11:54:05.828377
2025-06-12 11:54:07.437183
2025-06-12 11:54:07.236194
2025-06-12 11:54:10.871383
2025-06-12 11:54:07.630790
2025-06-12 11:54:03.628984
2025-06-12 11:54:07.855178
2025-06-12 11:54:07.061181
2025-06-12 11:52:23.618272
2025-06-12 11:54:10.634165
2025-06-12 11:54:10.527415
2025-06-12 11:52:12.768285
2025-06-12 11:54:11.649202
2025-06-12 11:54:14.798228
2025-06-12 11:54:10.401296
2025-06-12 11:54:17.806227
2025-06-12 11:51:13.149257
2025-06-12 11:54:15.648279
2025-06-12 11:54:15.318181
2025-06-12 11:54:20.921250
2025-06-12 11:54:11.564163
2025-06-12 11:54:20.884206
2025-06-12 11:51:32.041281
2025-06-12 11:54:20.077231
2025-06-12 11:54:19.353230
2025-06-12 11:54:19.832185
2025-06-12 11:54:19.485163
2025-06-12 11:52:49.252235
2025-06-12 11:54:17.556231
2025-06-12 11:52:34.752254
2025-06-12 11:54:22.863173
2025-06-12 11:54:25.358230
2025-06-12 11:50:18.326290
2025-06-12 11:54:25.402201
2025-06-12 11:54:23.041158
2025-06-12 11:54:25.578150
2025-06-12 11:54:27.865245
2025-06-12 11:54:28.496229
2025-06-12 11:54:26.095165
2025-06-12 11:54:29.941276
2025-06-12 11:54:32.837149
2025-06-12 11:54:29.564175
2025-06-12 11:54:34.275237
2025-06-12 11:50:39.540780
2025-06-12 11:54:28.826210
2025-06-12 11:54:31.188194
2025-06-12 11:54:32.781239
2025-06-12 11:54:38.521474
2025-06-12 11:54:32.297145
2025-06-12 11:54:37.299154
2025-06-12 11:54:35.737187
2025-06-12 11:54:41.424235
2025-06-12 11:52:40.041146
2025-06-12 11:54:42.015224
2025-06-12 11:54:37.472270
2025-06-12 11:54:38.786120
2025-06-12 11:52:54.999170
2025-06-12 11:54:41.170145
2025-06-12 11:48:48.081157
2025-06-12 11:54:39.009837
2025-06-12 11:51:02.424231
2025-06-12 11:54:43.558182
2025-06-12 11:54:45.175116
2025-06-12 11:54:47.032213
2025-06-12 11:54:47.473246
2025-06-12 11:54:45.764164
2025-06-12 11:54:50.490226
2025-06-12 11:54:44.295186
2025-06-12 11:53:10.930264
2025-06-12 11:54:50.875185
2025-06-12 11:54:52.042215
2025-06-12 11:54:55.295210
2025-06-12 11:54:53.695145
2025-06-12 11:54:55.326263
2025-06-12 11:54:57.403199
2025-06-12 11:54:58.144183
2025-06-12 11:54:52.158246
2025-06-12 11:53:05.546189
2025-06-12 11:54:56.151155
2025-06-12 11:54:51.576194
2025-06-12 11:55:01.101236
2025-06-12 11:54:59.427221
2025-06-12 11:55:00.270693
2025-06-12 11:55:00.266937
2025-06-12 11:55:02.838271
2025-06-12 11:54:58.797325
2025-06-12 11:54:59.719387
2025-06-12 11:53:10.025177
2025-06-12 11:55:02.807218
2025-06-12 11:53:15.645262
2025-06-12 11:55:07.712180
2025-06-12 11:55:08.490253
2025-06-12 11:55:07.579257
2025-06-12 11:55:11.103281
2025-06-12 11:52:28.175234
2025-06-12 11:55:07.563219
2025-06-12 11:55:09.486237
2025-06-12 11:55:11.346157
2025-06-12 11:55:10.193170
2025-06-12 11:55:09.024234
2025-06-12 11:55:13.622174
2025-06-12 11:55:13.037175
2025-06-12 11:55:14.149191
2025-06-12 11:55:19.270202
2025-06-12 11:55:13.963192
2025-06-12 11:55:16.292192
2025-06-12 11:55:18.670677
2025-06-12 11:55:15.513199
2025-06-12 11:55:18.053181
2025-06-12 11:55:13.859900
2025-06-12 11:51:09.080239
2025-06-12 11:55:20.936215
2025-06-12 11:55:20.805211
2025-06-12 11:52:50.888195
2025-06-12 11:55:27.204207
2025-06-12 11:55:27.220247
2025-06-12 11:55:22.584247
2025-06-12 11:55:24.131205
2025-06-12 11:55:27.810255
2025-06-12 11:55:27.648205
2025-06-12 11:55:30.199217
2025-06-12 11:55:27.375604
2025-06-12 11:53:43.733198
2025-06-12 11:55:23.281255
2025-06-12 11:55:30.786220
2025-06-12 11:55:27.929146
2025-06-12 11:53:36.989171
2025-06-12 11:55:31.236153
2025-06-12 11:55:34.393253
2025-06-12 11:55:30.323170
2025-06-12 11:55:37.461255
2025-06-12 11:55:35.000176
2025-06-12 11:53:32.045250
2025-06-12 11:53:47.604172
2025-06-12 11:55:38.593432
2025-06-12 11:55:31.311256
2025-06-12 11:51:01.917263
2025-06-12 11:55:43.991173
2025-06-12 11:55:42.342197
2025-06-12 11:55:38.782197
2025-06-12 11:55:44.212244
2025-06-12 11:55:38.925168
2025-06-12 11:55:38.376164
2025-06-12 11:55:39.386316
2025-06-12 11:55:39.156224
2025-06-12 11:55:37.777295
2025-06-12 11:55:46.204283
2025-06-12 11:55:47.936212
2025-06-12 11:55:46.820197
2025-06-12 11:55:50.605155
2025-06-12 11:55:50.397221
2025-06-12 11:55:53.947256
2025-06-12 11:53:59.995231
2025-06-12 11:53:56.790182
2025-06-12 11:55:48.335362
2025-06-12 11:55:49.051227
2025-06-12 11:55:55.480303
2025-06-12 11:55:58.304239
2025-06-12 11:55:54.547238
2025-06-12 11:55:57.721272
2025-06-12 11:55:55.924183
2025-06-12 11:55:56.084767
2025-06-12 11:55:54.515274
2025-06-12 11:55:58.052230
2025-06-12 11:55:54.669217
2025-06-12 11:55:58.532346
2025-06-12 11:56:01.027257
2025-06-12 11:53:06.174271
2025-06-12 11:55:58.883167
2025-06-12 11:56:04.905245
2025-06-12 11:56:07.587788
2025-06-12 11:56:07.583150
2025-06-12 11:56:02.258252
2025-06-12 11:56:07.130199
2025-06-12 11:56:07.693081
2025-06-12 11:56:07.559441
2025-06-12 11:56:10.965227
2025-06-12 11:56:08.790254
2025-06-12 11:56:08.719183
2025-06-12 11:56:10.581253
2025-06-12 11:56:13.398408
2025-06-12 11:56:11.767201
2025-06-12 11:56:08.381166
2025-06-12 11:56:11.837370
2025-06-12 11:56:17.356207
2025-06-12 11:56:18.135266
2025-06-12 11:56:15.954189
2025-06-12 11:53:24.458187
2025-06-12 11:56:20.591184
2025-06-12 11:56:21.453190
2025-06-12 11:56:22.569213
2025-06-12 11:56:19.499269
2025-06-12 11:53:37.609255
2025-06-12 11:54:22.127243
2025-06-12 11:56:28.364245
2025-06-12 11:56:23.472193
2025-06-12 11:54:35.086223
2025-06-12 11:56:22.753698
2025-06-12 11:56:25.206253
2025-06-12 11:56:25.245183
2025-06-12 11:56:23.184225
2025-06-12 11:56:32.055154
2025-06-12 11:54:34.307885
2025-06-12 11:56:26.036204
2025-06-12 11:56:31.138151
2025-06-12 11:53:47.458289
2025-06-12 11:56:30.482207
2025-06-12 11:52:56.169546
2025-06-12 11:56:33.111254
2025-06-12 11:56:39.251179
2025-06-12 11:56:37.506540
2025-06-12 11:52:50.199263
2025-06-12 11:53:29.581231
2025-06-12 11:56:41.545154
2025-06-12 11:56:42.108223
2025-06-12 11:53:44.969561
2025-06-12 11:55:02.145186
2025-06-12 11:53:45.143251
2025-06-12 11:56:43.523220
2025-06-12 11:56:44.493178
2025-06-12 11:53:16.337951
2025-06-12 11:53:50.561225
2025-06-12 11:53:52.673232
2025-06-12 11:54:24.438223
2025-06-12 11:55:16.171245
2025-06-12 11:54:54.649215
2025-06-12 11:56:54.591148
2025-06-12 11:53:10.784670
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.31625000000000003; avg rank: 0.05; stdev rank: 0.29580398915498074; total pools: 467.07

2025-06-12 11:56:53.547173
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5017499999999999; avg rank: 0.12; stdev rank: 0.47497368348151664; total pools: 549.39

2025-06-12 11:53:24.111205
2025-06-12 11:54:06.838270
2025-06-12 11:54:05.610846
2025-06-12 11:55:10.471244
2025-06-12 11:55:16.832247
2025-06-12 11:57:05.729875
2025-06-12 11:57:07.272238
2025-06-12 11:57:07.791333
2025-06-12 11:57:06.081211
2025-06-12 11:57:06.366990
2025-06-12 11:57:08.154261
2025-06-12 11:57:06.555291
2025-06-12 11:53:16.561256
2025-06-12 11:53:44.077416
2025-06-12 11:57:07.594196
2025-06-12 11:57:06.222325
2025-06-12 11:54:52.260226
2025-06-12 11:57:06.861305
2025-06-12 11:57:11.570267
2025-06-12 11:57:11.380299
2025-06-12 11:55:46.517287
2025-06-12 11:57:10.050275
2025-06-12 11:55:41.763299
2025-06-12 11:57:09.939232
2025-06-12 11:57:12.317240
2025-06-12 11:57:12.966250
2025-06-12 11:55:48.569259
2025-06-12 11:57:18.649027
2025-06-12 11:57:17.418172
2025-06-12 11:57:18.622196
2025-06-12 11:57:19.087269
2025-06-12 11:57:19.992245
2025-06-12 11:57:20.671190
2025-06-12 11:57:23.434184
2025-06-12 11:57:23.226166
2025-06-12 11:55:50.269209
2025-06-12 11:54:26.935185
2025-06-12 11:57:23.764230
2025-06-12 11:57:21.857251
2025-06-12 11:57:25.268185
2025-06-12 11:53:52.938172
2025-06-12 11:57:26.098251
2025-06-12 11:57:29.428211
2025-06-12 11:57:28.581217
2025-06-12 11:57:29.071184
2025-06-12 11:57:27.479245
2025-06-12 11:57:31.470202
2025-06-12 11:53:40.913200
2025-06-12 11:54:00.781268
2025-06-12 11:57:30.657287
2025-06-12 11:53:59.188090
2025-06-12 11:57:32.643179
2025-06-12 11:57:32.517166
2025-06-12 11:57:35.188179
2025-06-12 11:57:31.115206
2025-06-12 11:57:35.466170
2025-06-12 11:54:31.888288
2025-06-12 11:57:34.488614
2025-06-12 11:57:36.934783
2025-06-12 11:57:37.695167
2025-06-12 11:57:38.320152
2025-06-12 11:57:40.416175
2025-06-12 11:57:39.892189
2025-06-12 11:57:39.275176
2025-06-12 11:57:42.076265
2025-06-12 11:57:42.354172
2025-06-12 11:57:42.685217
2025-06-12 11:57:43.941166
2025-06-12 11:57:45.198167
2025-06-12 11:57:47.423193
2025-06-12 11:55:21.238185
2025-06-12 11:57:46.244888
2025-06-12 11:57:48.109218
2025-06-12 11:57:49.549207
2025-06-12 11:57:50.610782
2025-06-12 11:57:52.216209
2025-06-12 11:57:46.441228
2025-06-12 11:57:52.756233
2025-06-12 11:57:51.024780
2025-06-12 11:54:45.682339
2025-06-12 11:57:53.336036
2025-06-12 11:57:55.028408
2025-06-12 11:57:53.433165
2025-06-12 11:57:54.614199
2025-06-12 11:57:49.023686
2025-06-12 11:58:01.386185
2025-06-12 11:57:58.904224
2025-06-12 11:58:00.567230
2025-06-12 11:58:00.081258
2025-06-12 11:58:00.924150
2025-06-12 11:55:36.805269
2025-06-12 11:57:56.863266
2025-06-12 11:58:03.194182
2025-06-12 11:58:03.911517
2025-06-12 11:54:58.052278
2025-06-12 11:58:05.077676
2025-06-12 11:58:06.069157
2025-06-12 11:58:05.810238
2025-06-12 11:57:54.312153
2025-06-12 11:58:04.122189
2025-06-12 11:58:07.378200
2025-06-12 11:58:08.486411
2025-06-12 11:58:11.939264
2025-06-12 11:58:10.934214
2025-06-12 11:58:13.351277
2025-06-12 11:58:08.017182
2025-06-12 11:58:12.950532
2025-06-12 11:58:13.753854
2025-06-12 11:58:14.631142
2025-06-12 11:54:07.617253
2025-06-12 11:58:13.280189
2025-06-12 11:58:12.018240
2025-06-12 11:58:16.553145
2025-06-12 11:58:17.142179
2025-06-12 11:58:16.853763
2025-06-12 11:58:17.738223
2025-06-12 11:58:19.198242
2025-06-12 11:58:16.780165
2025-06-12 11:58:19.005168
2025-06-12 11:56:15.087287
2025-06-12 11:58:21.727398
2025-06-12 11:58:22.243261
2025-06-12 11:58:23.728176
2025-06-12 11:58:24.206249
2025-06-12 11:58:26.209329
2025-06-12 11:58:25.934693
2025-06-12 11:58:27.308158
2025-06-12 11:58:25.883128
2025-06-12 11:58:23.744224
2025-06-12 11:58:26.744643
2025-06-12 11:58:28.237715
2025-06-12 11:55:33.998208
2025-06-12 11:58:29.347249
2025-06-12 11:58:29.259241
2025-06-12 11:58:31.389240
2025-06-12 11:58:30.794177
2025-06-12 11:58:31.317130
2025-06-12 11:56:32.164216
2025-06-12 11:58:33.573231
2025-06-12 11:58:35.518224
2025-06-12 11:58:33.743438
2025-06-12 11:58:37.143807
2025-06-12 11:58:36.466169
2025-06-12 11:58:37.953296
2025-06-12 11:56:36.034273
2025-06-12 11:58:37.506181
2025-06-12 11:58:36.967186
2025-06-12 11:58:38.439226
2025-06-12 11:58:38.151158
2025-06-12 11:56:42.622274
2025-06-12 11:58:38.904155
2025-06-12 11:58:42.166208
2025-06-12 11:58:41.612281
2025-06-12 11:58:40.867275
2025-06-12 11:58:45.018305
2025-06-12 11:57:28.045180
2025-06-12 11:58:42.668888
2025-06-12 11:54:37.845361
2025-06-12 11:58:46.580152
2025-06-12 11:58:47.606200
2025-06-12 11:58:46.883189
2025-06-12 11:56:50.813830
2025-06-12 11:58:47.494384
2025-06-12 11:57:35.741982
2025-06-12 11:57:01.046777
2025-06-12 11:58:49.513838
2025-06-12 11:58:49.728171
2025-06-12 11:58:50.079235
2025-06-12 11:58:47.995242
2025-06-12 11:58:50.766272
2025-06-12 11:58:52.567169
2025-06-12 11:58:51.172183
2025-06-12 11:58:51.991202
2025-06-12 11:58:53.206183
2025-06-12 11:58:56.878474
2025-06-12 11:55:51.441257
2025-06-12 11:58:56.171204
2025-06-12 11:58:57.328226
2025-06-12 11:58:55.393976
2025-06-12 11:58:53.444534
2025-06-12 11:58:57.140186
2025-06-12 11:58:57.966186
2025-06-12 11:59:00.554193
2025-06-12 11:59:00.964436
2025-06-12 11:57:00.299255
2025-06-12 11:59:00.437174
2025-06-12 11:59:00.504908
2025-06-12 11:59:01.100182
2025-06-12 11:56:53.668291
2025-06-12 11:59:02.338233
2025-06-12 11:59:03.001543
2025-06-12 11:59:03.785192
2025-06-12 11:59:03.300291
2025-06-12 11:57:11.388213
2025-06-12 11:59:06.072202
2025-06-12 11:59:06.671198
2025-06-12 11:56:54.913227
2025-06-12 11:59:07.273269
2025-06-12 11:59:07.613212
2025-06-12 11:59:06.925188
2025-06-12 11:59:07.292222
2025-06-12 11:59:10.507486
2025-06-12 11:54:57.170281
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53025; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.98

2025-06-12 11:59:09.193225
2025-06-12 11:59:11.278024
2025-06-12 11:59:10.669232
2025-06-12 11:59:12.240221
2025-06-12 11:56:50.028179
2025-06-12 11:59:13.580364
2025-06-12 11:59:12.774265
2025-06-12 11:59:13.617197
2025-06-12 11:59:14.644147
2025-06-12 11:59:14.655766
2025-06-12 11:59:16.756169
2025-06-12 11:59:17.322451
2025-06-12 11:59:15.731654
2025-06-12 11:59:17.276002
2025-06-12 11:59:17.099734
2025-06-12 11:59:19.683992
2025-06-12 11:59:20.550159
2025-06-12 11:59:20.361342
2025-06-12 11:57:37.047166
2025-06-12 11:59:22.171199
2025-06-12 11:59:21.948129
2025-06-12 11:59:22.080615
2025-06-12 11:54:15.271241
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8087500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29919.54

2025-06-12 11:59:23.474448
2025-06-12 11:59:23.277188
2025-06-12 11:59:26.069276
2025-06-12 11:59:26.255299
2025-06-12 11:59:26.250360
2025-06-12 11:59:25.467204
2025-06-12 11:59:27.715304
2025-06-12 11:59:30.307205
2025-06-12 11:57:48.824256
2025-06-12 11:57:10.224315
2025-06-12 11:59:38.707645
2025-06-12 11:59:37.792239
2025-06-12 11:59:21.638915
2025-06-12 11:59:38.175350
2025-06-12 11:59:39.478190
2025-06-12 11:59:21.431157
2025-06-12 11:59:23.150204
2025-06-12 11:59:22.121415
2025-06-12 11:59:22.934220
2025-06-12 11:59:24.085263
2025-06-12 11:59:23.465226
2025-06-12 11:59:23.719251
2025-06-12 11:57:04.491755
2025-06-12 11:59:50.887413
2025-06-12 11:59:33.929179
2025-06-12 11:59:52.325112
2025-06-12 11:59:34.920188
2025-06-12 11:59:35.305199
2025-06-12 11:59:34.677018
2025-06-12 11:59:36.055224
2025-06-12 11:59:34.389244
2025-06-12 11:59:35.576207
2025-06-12 11:57:43.114940
2025-06-12 11:58:13.318518
2025-06-12 11:59:34.114211
2025-06-12 11:59:59.651191
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33675000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 671.37

2025-06-12 11:58:56.050380
2025-06-12 12:00:03.419210
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5515; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 776.03

2025-06-12 11:58:59.653193
2025-06-12 11:59:51.015132
2025-06-12 11:59:52.622105
2025-06-12 11:59:53.282126
2025-06-12 11:59:53.838844
2025-06-12 11:59:54.647182
2025-06-12 11:58:33.516201
2025-06-12 11:59:55.413217
2025-06-12 11:59:52.687151
2025-06-12 12:00:03.112381
2025-06-12 11:59:53.750236
2025-06-12 12:00:06.785238
2025-06-12 11:58:00.466248
2025-06-12 12:00:05.802114
2025-06-12 12:00:09.616144
2025-06-12 12:00:05.272235
2025-06-12 12:00:06.375169
2025-06-12 12:00:05.477608
2025-06-12 12:00:08.336267
2025-06-12 11:58:51.538410
2025-06-12 11:58:58.099558
2025-06-12 11:58:50.094245
2025-06-12 11:58:46.335253
2025-06-12 12:00:23.166177
2025-06-12 12:00:24.764201
2025-06-12 12:00:19.937218
2025-06-12 12:00:25.513354
2025-06-12 11:59:00.290181
2025-06-12 12:00:20.801282
2025-06-12 12:00:36.568212
2025-06-12 12:00:33.102183
2025-06-12 12:00:11.887231
2025-06-12 12:00:42.141253
2025-06-12 12:00:22.153220
2025-06-12 12:00:41.768235
2025-06-12 11:59:15.670172
2025-06-12 12:00:25.484231
2025-06-12 12:00:40.217212
2025-06-12 12:00:35.525253
2025-06-12 12:00:44.088290
2025-06-12 11:59:11.153113
2025-06-12 12:00:13.127196
2025-06-12 12:00:46.388156
2025-06-12 12:00:18.066468
2025-06-12 12:00:14.746253
2025-06-12 12:00:12.886257
2025-06-12 12:00:14.107257
2025-06-12 12:00:20.643181
2025-06-12 12:00:13.366299
2025-06-12 12:00:42.066280
2025-06-12 12:01:08.734259
2025-06-12 12:00:12.666269
2025-06-12 12:01:07.003290
2025-06-12 12:01:06.918252
2025-06-12 12:00:15.444336
2025-06-12 12:01:07.048202
2025-06-12 12:00:18.439186
2025-06-12 12:00:19.945229
2025-06-12 12:00:18.647190
2025-06-12 11:59:23.265309
2025-06-12 12:00:20.854274
2025-06-12 11:59:31.905352
2025-06-12 12:01:19.503200
2025-06-12 12:00:20.686321
2025-06-12 11:59:17.057325
2025-06-12 12:01:00.814205
2025-06-12 12:01:19.888242
2025-06-12 12:01:26.784253
2025-06-12 12:00:10.743182
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4439999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.71

2025-06-12 12:00:19.934388
2025-06-12 12:01:18.279234
2025-06-12 12:01:23.823198
2025-06-12 11:59:13.106185
2025-06-12 11:59:45.518690
2025-06-12 12:00:19.066230
2025-06-12 12:01:31.314200
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7282500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6654.37

2025-06-12 12:01:30.833185
2025-06-12 12:01:16.876260
2025-06-12 12:01:27.821588
2025-06-12 12:01:37.628233
2025-06-12 12:01:41.965346
2025-06-12 12:01:44.118246
2025-06-12 11:59:45.086120
2025-06-12 12:01:47.332207
2025-06-12 12:01:19.482263
2025-06-12 12:01:50.159521
2025-06-12 12:01:56.441668
2025-06-12 12:01:48.137945
2025-06-12 12:02:03.865197
2025-06-12 12:02:00.462281
2025-06-12 12:02:10.334217
2025-06-12 12:01:59.269227
2025-06-12 12:02:06.962258
2025-06-12 12:01:38.916289
2025-06-12 12:01:38.814269
2025-06-12 12:02:14.809226
2025-06-12 12:02:01.911639
2025-06-12 12:02:14.517274
2025-06-12 12:02:17.103282
2025-06-12 12:01:48.608252
2025-06-12 12:00:09.148465
2025-06-12 12:01:37.581204
2025-06-12 12:02:21.491278
2025-06-12 12:00:09.314174
2025-06-12 12:02:23.962578
2025-06-12 12:01:42.101210
2025-06-12 12:02:40.431272
2025-06-12 12:00:38.056200
2025-06-12 12:02:26.791203
2025-06-12 12:01:50.954205
2025-06-12 12:01:40.821186
2025-06-12 12:02:33.776212
2025-06-12 12:01:50.584260
2025-06-12 12:00:25.020278
2025-06-12 12:01:41.836317
2025-06-12 12:02:44.120218
2025-06-12 12:02:44.760275
2025-06-12 12:03:00.615233
2025-06-12 12:01:46.292206
2025-06-12 12:00:54.774257
2025-06-12 12:00:59.020885
2025-06-12 12:01:54.930228
2025-06-12 12:02:51.355237
2025-06-12 12:01:41.379607
2025-06-12 12:01:50.314372
