Beginning of run
landscape params:
2025-06-12 11:47:26.804047
2025-06-12 11:47:29.110015
2025-06-12 11:47:50.395114
2025-06-12 11:45:33.600010
2025-06-12 11:44:19.713088
2025-06-12 11:47:29.626168
2025-06-12 11:47:28.739048
2025-06-12 11:47:48.423041
2025-06-12 11:46:56.276139
2025-06-12 11:47:18.344032
2025-06-12 11:47:15.502043
2025-06-12 11:33:17.318045
2025-06-12 11:44:50.809453
2025-06-12 11:47:01.685030
2025-06-12 11:47:46.902111
2025-06-12 11:48:00.798159
2025-06-12 11:45:56.936390
2025-06-12 11:47:28.816049
2025-06-12 11:33:56.007006
2025-06-12 11:48:09.762093
2025-06-12 11:47:24.312005
2025-06-12 11:43:41.932074
2025-06-12 11:47:50.837022
2025-06-12 11:48:06.740081
2025-06-12 11:47:33.899044
2025-06-12 11:46:54.719135
2025-06-12 11:44:51.746096
2025-06-12 11:46:49.219117
2025-06-12 11:46:54.970039
2025-06-12 11:48:14.079031
2025-06-12 11:46:59.921105
2025-06-12 11:48:05.109056
2025-06-12 11:47:39.260312
2025-06-12 11:48:13.027073
2025-06-12 11:47:49.363106
2025-06-12 11:48:14.160060
2025-06-12 11:48:18.302076
2025-06-12 11:47:15.412189
2025-06-12 11:48:06.501057
2025-06-12 11:42:28.243029
2025-06-12 11:45:08.432057
2025-06-12 11:46:53.428125
2025-06-12 11:47:17.214082
2025-06-12 11:47:17.847177
2025-06-12 11:47:18.700037
2025-06-12 11:48:23.718128
2025-06-12 11:47:18.524047
2025-06-12 11:41:52.761087
2025-06-12 11:48:27.364048
2025-06-12 11:48:23.734113
2025-06-12 11:47:16.962113
2025-06-12 11:41:48.481070
2025-06-12 11:34:23.368024
2025-06-12 11:47:56.613159
2025-06-12 11:45:22.018058
2025-06-12 11:48:32.495082
2025-06-12 11:48:44.716060
2025-06-12 11:48:50.620111
2025-06-12 11:48:21.409995
2025-06-12 11:48:42.846018
2025-06-12 11:48:40.428036
2025-06-12 11:48:30.024063
2025-06-12 11:41:57.381037
2025-06-12 11:48:44.447023
2025-06-12 11:48:31.715301
2025-06-12 11:40:59.234093
2025-06-12 11:48:44.568048
2025-06-12 11:45:32.789108
2025-06-12 11:48:29.340119
2025-06-12 11:49:06.335990
2025-06-12 11:48:45.815107
2025-06-12 11:48:36.036100
2025-06-12 11:48:42.114018
2025-06-12 11:49:05.417083
2025-06-12 11:48:17.972184
2025-06-12 11:48:46.005041
2025-06-12 11:49:21.365124
2025-06-12 11:47:18.870053
2025-06-12 11:45:35.537040
2025-06-12 11:49:21.096997
2025-06-12 11:49:18.511075
2025-06-12 11:49:17.599028
2025-06-12 11:48:48.314065
2025-06-12 11:49:19.871052
2025-06-12 11:46:00.939194
2025-06-12 11:46:02.558015
2025-06-12 11:49:41.386044
2025-06-12 11:49:15.681042
2025-06-12 11:44:58.776053
2025-06-12 11:49:44.393165
2025-06-12 11:49:36.900005
2025-06-12 11:34:09.786083
2025-06-12 11:48:48.340074
2025-06-12 11:48:41.513099
2025-06-12 11:49:18.052022
2025-06-12 11:49:31.160054
2025-06-12 11:48:46.016061
2025-06-12 11:49:26.336003
2025-06-12 11:49:34.697021
2025-06-12 11:45:59.561367
2025-06-12 11:48:52.912099
2025-06-12 11:49:26.839567
2025-06-12 11:49:45.807051
2025-06-12 11:43:06.522777
2025-06-12 11:48:34.267042
2025-06-12 11:49:36.631087
2025-06-12 11:48:14.763156
2025-06-12 11:50:01.211000
2025-06-12 11:49:53.560137
2025-06-12 11:50:01.842033
2025-06-12 11:49:06.439006
2025-06-12 11:50:06.351011
2025-06-12 11:48:38.606239
2025-06-12 11:50:02.720036
2025-06-12 11:48:48.808103
2025-06-12 11:50:09.470082
2025-06-12 11:50:15.586052
2025-06-12 11:49:12.831061
2025-06-12 11:49:46.092097
2025-06-12 11:46:11.235079
2025-06-12 11:48:48.381182
2025-06-12 11:49:41.762017
2025-06-12 11:50:10.017034
2025-06-12 11:46:23.058082
2025-06-12 11:44:44.415008
2025-06-12 11:48:21.321121
2025-06-12 11:49:50.130037
2025-06-12 11:46:12.973071
2025-06-12 11:45:43.610014
2025-06-12 11:50:22.809071
2025-06-12 11:36:10.326071
2025-06-12 11:50:50.444996
2025-06-12 11:50:14.848002
2025-06-12 11:49:38.349113
2025-06-12 11:35:27.816089
2025-06-12 11:46:59.073603
2025-06-12 11:50:13.081110
2025-06-12 11:46:26.094077
2025-06-12 11:50:50.205035
2025-06-12 11:44:49.348659
2025-06-12 11:43:55.555020
2025-06-12 11:46:53.257077
2025-06-12 11:50:23.332044
2025-06-12 11:50:16.302057
2025-06-12 11:50:07.980141
2025-06-12 11:51:10.032018
2025-06-12 11:49:44.327100
2025-06-12 11:50:53.722049
2025-06-12 11:43:28.432047
2025-06-12 11:48:48.658021
2025-06-12 11:50:09.524110
2025-06-12 11:50:17.698473
2025-06-12 11:50:08.203080
2025-06-12 11:50:31.563042
2025-06-12 11:48:37.256135
2025-06-12 11:48:20.934004
2025-06-12 11:47:44.648114
2025-06-12 11:50:49.572092
2025-06-12 11:46:11.920092
2025-06-12 11:51:23.611041
2025-06-12 11:48:14.647095
2025-06-12 11:46:40.938011
2025-06-12 11:51:35.530058
2025-06-12 11:50:45.025144
2025-06-12 11:51:11.942091
2025-06-12 11:47:58.001159
2025-06-12 11:47:05.913044
2025-06-12 11:47:47.550085
2025-06-12 11:48:26.253102
2025-06-12 11:49:52.310047
2025-06-12 11:46:57.632164
2025-06-12 11:50:47.543123
2025-06-12 11:50:29.528037
2025-06-12 11:45:28.361178
2025-06-12 11:52:10.022002
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 2, 2, 2, 2, 2, 2, 2, 1, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 10]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.54875; avg rank: 2.32; stdev rank: 1.7825823964125753; total pools: 1114.09

2025-06-12 11:47:20.670751
2025-06-12 11:46:44.228726
2025-06-12 11:50:53.688127
2025-06-12 11:52:05.847896
2025-06-12 11:51:19.444102
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.35275000000000006; avg rank: 1.99; stdev rank: 0.09949874371066199; total pools: 1036.21

2025-06-12 11:46:53.611062
2025-06-12 11:36:18.618927
2025-06-12 11:48:22.566147
2025-06-12 11:49:34.968065
2025-06-12 11:45:16.957065
2025-06-12 11:46:10.637099
2025-06-12 11:51:30.626058
2025-06-12 11:51:26.671103
2025-06-12 11:52:00.147035
2025-06-12 11:51:27.472697
2025-06-12 11:36:27.685027
2025-06-12 11:52:16.092985
2025-06-12 11:52:17.272180
2025-06-12 11:51:42.210051
2025-06-12 11:45:40.816816
2025-06-12 11:51:29.364050
2025-06-12 11:49:58.044999
2025-06-12 11:51:43.352167
2025-06-12 11:51:43.833295
2025-06-12 11:49:16.944054
2025-06-12 11:36:49.061005
2025-06-12 11:48:30.876069
2025-06-12 11:49:57.228060
2025-06-12 11:48:48.195031
2025-06-12 11:52:56.622034
2025-06-12 11:51:46.190095
2025-06-12 11:52:40.503039
2025-06-12 11:47:58.356104
2025-06-12 11:50:48.096937
2025-06-12 11:52:25.232046
2025-06-12 11:52:39.121081
2025-06-12 11:52:57.887041
2025-06-12 11:52:20.397003
2025-06-12 11:52:34.889068
2025-06-12 11:52:45.289002
2025-06-12 11:53:23.229050
2025-06-12 11:52:58.527000
2025-06-12 11:52:58.793049
2025-06-12 11:52:31.617104
2025-06-12 11:53:09.735024
2025-06-12 11:50:56.029048
2025-06-12 11:47:17.719092
2025-06-12 11:52:46.588999
2025-06-12 11:45:53.359039
2025-06-12 11:52:43.613082
2025-06-12 11:52:49.201083
2025-06-12 11:53:16.667278
2025-06-12 11:38:35.904140
2025-06-12 11:53:37.638688
2025-06-12 11:52:43.334049
2025-06-12 11:54:10.626089
2025-06-12 11:51:38.479054
2025-06-12 11:50:06.202226
2025-06-12 11:52:09.739153
2025-06-12 11:50:13.043061
2025-06-12 11:52:44.486046
2025-06-12 11:52:36.125188
2025-06-12 11:51:00.278044
2025-06-12 11:54:13.140034
2025-06-12 11:52:46.264419
2025-06-12 11:51:17.784039
2025-06-12 11:52:46.905619
2025-06-12 11:53:15.663249
2025-06-12 11:52:49.867030
2025-06-12 11:54:11.803040
2025-06-12 11:51:55.902004
2025-06-12 11:53:14.231034
2025-06-12 11:52:36.356120
2025-06-12 11:51:49.753375
2025-06-12 11:48:56.971032
2025-06-12 11:49:56.992168
2025-06-12 11:52:44.881052
2025-06-12 11:50:59.080108
2025-06-12 11:52:08.539050
2025-06-12 11:52:35.837750
2025-06-12 11:51:47.820041
2025-06-12 11:49:33.187007
2025-06-12 11:52:20.267008
2025-06-12 11:54:43.157086
2025-06-12 11:54:47.724153
2025-06-12 11:52:16.658059
2025-06-12 11:54:05.034129
2025-06-12 11:54:16.821016
2025-06-12 11:54:00.351020
2025-06-12 11:55:05.491047
2025-06-12 11:52:46.336704
2025-06-12 11:52:49.927043
2025-06-12 11:54:46.798101
2025-06-12 11:54:21.154912
2025-06-12 11:54:50.594084
2025-06-12 11:54:48.812050
2025-06-12 11:51:21.574098
2025-06-12 11:38:10.482994
2025-06-12 11:52:17.360974
2025-06-12 11:55:00.371041
2025-06-12 11:55:31.705035
2025-06-12 11:55:23.253091
2025-06-12 11:49:23.706065
2025-06-12 11:56:19.649062
2025-06-12 11:52:47.386148
2025-06-12 11:54:59.527046
2025-06-12 11:55:36.340081
2025-06-12 11:52:35.510037
2025-06-12 11:50:16.167025
2025-06-12 11:56:11.013030
2025-06-12 11:56:31.541018
2025-06-12 11:55:34.919170
2025-06-12 11:56:43.221012
2025-06-12 11:54:12.101041
2025-06-12 11:55:13.084070
2025-06-12 11:56:29.871154
2025-06-12 11:56:10.031091
2025-06-12 11:51:27.884114
2025-06-12 11:49:07.359033
2025-06-12 11:52:42.729118
2025-06-12 11:41:54.863024
2025-06-12 11:52:55.918954
2025-06-12 11:52:46.313002
2025-06-12 11:53:19.757039
2025-06-12 11:55:15.168062
2025-06-12 11:56:13.037081
2025-06-12 11:56:59.867074
2025-06-12 11:54:26.076189
2025-06-12 11:54:40.022151
2025-06-12 11:56:15.560155
2025-06-12 11:56:27.279138
2025-06-12 11:56:47.080075
2025-06-12 11:42:49.026049
2025-06-12 11:53:49.286084
2025-06-12 11:56:49.151043
2025-06-12 11:55:21.135166
2025-06-12 11:56:24.293111
2025-06-12 11:55:15.156598
2025-06-12 11:50:53.996121
2025-06-12 11:54:56.606006
2025-06-12 11:55:55.318054
2025-06-12 11:55:18.135409
2025-06-12 11:52:42.259023
2025-06-12 11:57:31.030037
2025-06-12 11:57:00.409996
2025-06-12 11:55:34.502013
2025-06-12 11:55:50.982010
2025-06-12 11:53:40.158070
2025-06-12 11:51:26.561246
2025-06-12 11:56:24.366091
2025-06-12 11:52:20.139122
2025-06-12 11:54:57.982082
2025-06-12 11:57:29.769081
2025-06-12 11:56:05.166060
2025-06-12 11:54:53.045070
2025-06-12 11:57:21.330082
2025-06-12 11:58:04.761999
2025-06-12 11:57:17.374157
2025-06-12 11:55:27.136103
2025-06-12 11:57:34.731035
2025-06-12 11:58:05.979395
2025-06-12 11:52:04.608077
2025-06-12 11:57:34.037180
2025-06-12 11:55:29.392036
2025-06-12 11:51:35.718022
2025-06-12 11:52:32.870001
2025-06-12 11:57:22.050993
2025-06-12 11:58:03.898035
2025-06-12 11:46:24.009037
2025-06-12 11:55:41.823030
2025-06-12 11:44:51.992296
2025-06-12 11:56:22.027041
2025-06-12 11:58:11.936028
2025-06-12 11:58:26.059042
2025-06-12 11:58:41.637066
2025-06-12 11:55:20.718101
2025-06-12 11:58:18.499121
2025-06-12 11:58:11.657024
2025-06-12 11:58:57.609127
2025-06-12 11:55:44.607101
2025-06-12 11:55:44.588044
2025-06-12 11:57:13.201037
2025-06-12 11:58:10.436058
2025-06-12 11:52:51.557031
2025-06-12 11:57:32.622032
2025-06-12 11:55:36.591025
2025-06-12 11:59:31.644004
2025-06-12 11:55:22.630002
2025-06-12 11:59:18.961103
2025-06-12 11:53:16.720135
2025-06-12 11:51:37.572176
2025-06-12 11:57:17.910021
2025-06-12 11:55:19.847104
2025-06-12 11:58:55.245022
2025-06-12 11:56:34.007027
2025-06-12 11:59:07.077046
2025-06-12 11:55:31.281086
2025-06-12 11:58:09.399082
2025-06-12 11:59:08.476142
2025-06-12 11:55:36.617094
2025-06-12 11:59:19.363047
2025-06-12 11:58:28.999016
2025-06-12 11:54:55.970038
2025-06-12 11:53:48.728078
2025-06-12 11:59:00.950046
2025-06-12 11:59:22.408051
2025-06-12 11:55:41.036044
2025-06-12 12:00:06.735080
2025-06-12 12:00:30.641225
2025-06-12 11:59:55.409102
2025-06-12 11:58:07.377015
2025-06-12 11:57:32.112040
2025-06-12 11:54:58.007160
2025-06-12 11:58:48.254994
2025-06-12 11:59:36.602137
2025-06-12 11:56:22.720009
2025-06-12 11:59:55.520084
2025-06-12 11:58:53.787107
2025-06-12 11:55:41.471039
2025-06-12 11:52:24.320041
2025-06-12 11:56:35.764028
2025-06-12 11:59:58.320218
2025-06-12 11:59:15.490035
2025-06-12 11:53:55.982115
2025-06-12 11:59:52.315134
2025-06-12 12:00:07.905115
2025-06-12 11:58:27.959029
2025-06-12 11:55:16.409035
2025-06-12 11:57:40.842053
2025-06-12 12:00:32.101996
2025-06-12 12:00:03.829115
2025-06-12 11:57:34.992095
2025-06-12 11:58:34.819137
2025-06-12 11:56:12.150070
2025-06-12 12:00:42.699252
2025-06-12 11:58:13.836207
2025-06-12 12:00:15.526082
2025-06-12 12:00:46.896050
2025-06-12 12:01:24.745011
2025-06-12 12:01:05.584113
2025-06-12 12:00:35.165026
2025-06-12 12:01:13.969058
2025-06-12 11:58:49.320090
2025-06-12 11:54:11.085001
2025-06-12 11:59:47.653080
2025-06-12 12:00:16.486105
2025-06-12 11:59:00.202055
2025-06-12 11:58:01.620046
2025-06-12 11:58:48.935155
2025-06-12 11:58:27.706007
2025-06-12 11:58:29.630032
2025-06-12 12:01:08.068068
2025-06-12 11:58:48.683018
2025-06-12 11:57:48.287001
2025-06-12 12:01:16.521650
2025-06-12 11:59:25.010026
2025-06-12 11:58:00.777144
2025-06-12 12:01:24.941556
2025-06-12 12:00:46.644029
2025-06-12 12:01:13.399128
2025-06-12 11:58:58.908043
2025-06-12 12:00:26.549089
2025-06-12 12:00:44.697040
2025-06-12 11:58:32.144077
2025-06-12 12:00:51.005018
2025-06-12 12:00:53.800101
2025-06-12 12:01:44.115953
2025-06-12 12:01:35.515124
2025-06-12 12:01:44.945280
2025-06-12 12:01:11.093050
2025-06-12 12:01:55.588187
2025-06-12 12:01:55.495140
2025-06-12 12:01:23.657285
2025-06-12 12:00:24.155031
2025-06-12 11:47:05.850037
2025-06-12 12:01:41.661059
2025-06-12 12:02:33.081148
2025-06-12 12:02:20.723852
2025-06-12 11:57:23.443045
2025-06-12 12:02:07.717055
2025-06-12 12:02:16.542080
2025-06-12 11:59:51.822028
2025-06-12 11:58:54.739065
2025-06-12 12:01:47.352157
2025-06-12 11:59:21.925062
2025-06-12 12:01:23.464075
2025-06-12 11:48:25.004023
2025-06-12 12:00:14.576033
2025-06-12 12:00:47.891044
2025-06-12 12:02:14.717008
2025-06-12 12:03:00.404025
2025-06-12 12:02:17.109368
2025-06-12 12:01:23.478048
2025-06-12 12:03:44.525095
2025-06-12 11:56:59.733047
2025-06-12 12:00:14.128032
2025-06-12 12:02:40.855011
2025-06-12 12:02:00.724050
2025-06-12 12:01:20.563047
2025-06-12 11:48:26.213046
2025-06-12 11:57:45.980157
2025-06-12 12:02:25.907058
2025-06-12 12:03:40.327074
2025-06-12 12:03:10.885096
2025-06-12 12:01:16.476030
2025-06-12 12:00:45.767055
2025-06-12 11:55:45.204028
2025-06-12 12:02:21.106101
2025-06-12 12:00:41.507813
2025-06-12 12:03:36.551167
2025-06-12 12:03:36.754102
2025-06-12 12:02:04.647089
2025-06-12 12:02:02.607208
2025-06-12 12:03:24.691115
2025-06-12 12:02:25.043067
2025-06-12 12:03:13.523118
2025-06-12 12:02:35.340074
2025-06-12 12:04:16.285036
2025-06-12 12:00:44.362336
2025-06-12 12:03:53.010056
2025-06-12 12:03:44.318069
2025-06-12 12:03:30.366013
2025-06-12 12:01:00.880045
2025-06-12 12:04:17.775119
2025-06-12 12:03:26.000112
2025-06-12 12:04:13.579093
2025-06-12 12:04:42.747071
2025-06-12 12:00:32.091985
2025-06-12 12:03:53.656072
2025-06-12 12:03:12.932660
2025-06-12 12:02:27.900745
2025-06-12 12:02:27.810011
2025-06-12 11:50:10.078054
2025-06-12 12:01:27.941027
2025-06-12 12:01:34.791064
2025-06-12 12:03:03.385094
2025-06-12 12:03:25.245115
2025-06-12 12:03:30.495128
2025-06-12 12:03:40.555027
2025-06-12 12:02:04.377070
2025-06-12 12:00:34.945065
2025-06-12 12:04:56.712063
2025-06-12 12:03:42.342125
2025-06-12 12:01:54.065074
2025-06-12 12:04:40.832058
2025-06-12 12:05:17.307093
2025-06-12 12:04:36.200086
2025-06-12 12:02:20.003092
2025-06-12 12:03:11.756054
2025-06-12 11:49:11.186046
2025-06-12 12:04:02.167654
2025-06-12 12:05:17.110052
2025-06-12 12:05:14.139025
2025-06-12 12:04:03.243036
2025-06-12 12:05:11.319072
2025-06-12 12:03:56.823085
2025-06-12 12:05:29.907066
2025-06-12 12:05:11.183054
2025-06-12 12:05:23.232075
2025-06-12 12:02:44.787100
2025-06-12 12:04:40.855122
2025-06-12 12:02:37.817040
2025-06-12 12:01:48.955082
2025-06-12 12:05:23.434109
2025-06-12 12:01:57.653045
2025-06-12 12:03:32.103036
2025-06-12 12:04:23.528065
2025-06-12 12:05:14.065039
2025-06-12 11:51:03.870882
2025-06-12 12:04:53.325189
2025-06-12 12:04:14.336048
2025-06-12 12:05:11.480051
2025-06-12 12:01:50.264073
2025-06-12 12:04:44.136032
2025-06-12 12:03:24.846080
2025-06-12 12:06:11.634006
2025-06-12 12:05:43.419116
2025-06-12 12:04:46.081045
2025-06-12 12:02:52.102047
2025-06-12 12:06:32.328010
2025-06-12 12:05:03.321995
2025-06-12 12:05:50.523020
2025-06-12 12:05:54.193999
2025-06-12 11:51:50.951128
2025-06-12 12:04:37.016055
2025-06-12 12:00:24.519031
2025-06-12 12:05:50.954848
2025-06-12 12:03:58.678711
2025-06-12 12:05:52.888056
2025-06-12 12:04:39.596002
2025-06-12 12:05:41.117114
2025-06-12 12:06:14.261198
2025-06-12 12:04:34.402996
2025-06-12 12:04:03.938020
2025-06-12 12:06:07.387051
2025-06-12 12:07:11.342990
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 10, 2, 1, 2, 2, 2, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 10, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5605; avg rank: 2.25; stdev rank: 1.6023420358962064; total pools: 3353.53

2025-06-12 12:06:33.237996
2025-06-12 12:06:30.416014
2025-06-12 12:06:17.914637
2025-06-12 12:06:25.453032
2025-06-12 11:53:24.193008
2025-06-12 12:07:15.164759
2025-06-12 12:06:41.302489
2025-06-12 12:01:28.025072
2025-06-12 12:05:27.699130
2025-06-12 12:06:32.901499
2025-06-12 12:04:55.694119
2025-06-12 11:54:18.781164
2025-06-12 12:07:11.687776
2025-06-12 12:07:11.843280
2025-06-12 12:07:21.460987
2025-06-12 12:08:03.058004
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.36749999999999994; avg rank: 1.98; stdev rank: 0.13999999999999999; total pools: 3271.87

2025-06-12 12:05:47.811625
2025-06-12 12:05:16.828057
2025-06-12 12:07:00.965995
2025-06-12 12:07:29.489005
2025-06-12 12:07:08.115000
2025-06-12 12:07:20.398979
2025-06-12 11:55:17.985019
2025-06-12 12:05:47.328028
2025-06-12 12:06:37.974789
2025-06-12 12:07:23.923017
2025-06-12 12:07:37.300063
2025-06-12 11:53:25.067033
2025-06-12 12:05:31.622027
2025-06-12 12:06:33.474055
2025-06-12 12:07:24.781308
2025-06-12 12:06:33.743996
2025-06-12 12:07:51.441975
2025-06-12 12:07:50.547987
2025-06-12 12:07:23.408998
2025-06-12 12:07:44.916469
2025-06-12 12:07:53.217004
2025-06-12 12:07:32.769037
2025-06-12 12:08:09.609009
2025-06-12 12:06:10.640023
2025-06-12 12:07:58.538001
2025-06-12 12:07:54.835988
2025-06-12 12:07:02.704970
2025-06-12 12:07:53.525034
2025-06-12 12:08:29.307005
2025-06-12 12:07:37.879338
2025-06-12 12:08:38.257011
2025-06-12 12:07:51.348360
2025-06-12 12:08:49.902975
2025-06-12 12:07:57.268018
2025-06-12 12:07:52.358014
2025-06-12 11:57:16.604127
2025-06-12 12:08:36.501998
2025-06-12 12:07:51.000044
2025-06-12 12:08:56.260402
2025-06-12 12:07:10.172011
2025-06-12 12:07:51.146019
2025-06-12 12:08:49.783992
2025-06-12 12:08:50.176089
2025-06-12 12:07:13.579041
2025-06-12 12:08:49.424017
2025-06-12 12:07:26.176998
2025-06-12 12:09:14.142010
2025-06-12 12:07:53.395012
2025-06-12 12:08:48.497051
2025-06-12 12:09:00.363989
2025-06-12 12:07:24.956036
2025-06-12 12:08:49.057075
2025-06-12 12:08:48.322977
2025-06-12 12:09:17.736197
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.60175; avg rank: 1.94; stdev rank: 0.23748684174075835; total pools: 10667.48

2025-06-12 12:09:42.125996
2025-06-12 12:09:23.845016
2025-06-12 12:11:05.922986
2025-06-12 12:07:43.344000
2025-06-12 12:11:06.362012
2025-06-12 12:11:06.220988
2025-06-12 12:11:06.540999
2025-06-12 12:11:05.777984
2025-06-12 12:11:05.568793
2025-06-12 12:11:07.042973
2025-06-12 12:11:07.668941
2025-06-12 12:11:06.067991
2025-06-12 12:11:08.003010
2025-06-12 12:11:08.068959
2025-06-12 12:11:07.646957
2025-06-12 12:11:06.772104
2025-06-12 12:11:08.849657
2025-06-12 12:11:07.681990
2025-06-12 12:11:08.452978
2025-06-12 12:11:08.629976
2025-06-12 12:11:08.953083
2025-06-12 12:11:09.806122
2025-06-12 12:11:09.173795
2025-06-12 12:09:08.478995
2025-06-12 12:11:10.178978
2025-06-12 12:08:12.412994
2025-06-12 12:11:09.283978
2025-06-12 12:11:09.803483
2025-06-12 12:11:08.734972
2025-06-12 12:09:02.495049
2025-06-12 12:11:09.703966
2025-06-12 12:11:11.469979
2025-06-12 12:11:11.356955
2025-06-12 12:11:12.452036
2025-06-12 12:11:12.351969
2025-06-12 12:11:10.727997
2025-06-12 12:11:10.855983
2025-06-12 12:11:12.464963
2025-06-12 12:11:13.392971
2025-06-12 12:11:13.509976
2025-06-12 12:11:14.351036
2025-06-12 12:11:13.145020
2025-06-12 12:11:13.191985
2025-06-12 12:11:13.939622
2025-06-12 12:11:15.377001
2025-06-12 12:11:14.491924
2025-06-12 12:11:15.453001
2025-06-12 12:09:17.342722
2025-06-12 12:11:15.591221
2025-06-12 12:11:15.145005
2025-06-12 12:11:15.197980
2025-06-12 12:11:17.807000
2025-06-12 12:11:13.522779
2025-06-12 12:11:16.707984
2025-06-12 12:11:17.856988
2025-06-12 12:11:18.071984
2025-06-12 12:11:15.387963
2025-06-12 12:11:20.032988
2025-06-12 12:11:17.481948
2025-06-12 12:11:20.287702
2025-06-12 12:11:21.113427
2025-06-12 12:11:17.369992
2025-06-12 12:11:20.310974
2025-06-12 12:11:20.059614
2025-06-12 12:11:20.733981
2025-06-12 12:11:20.080969
2025-06-12 12:11:22.135980
2025-06-12 12:11:23.497996
2025-06-12 12:09:57.932494
2025-06-12 12:11:23.764969
2025-06-12 12:11:23.451992
2025-06-12 12:11:24.047951
2025-06-12 12:11:23.751375
2025-06-12 12:11:23.868040
2025-06-12 12:11:24.239952
2025-06-12 12:11:25.476975
2025-06-12 12:08:47.562970
2025-06-12 12:11:25.417780
2025-06-12 12:11:25.434663
2025-06-12 12:11:25.068991
2025-06-12 11:57:49.133016
2025-06-12 12:11:25.569020
2025-06-12 12:08:56.288987
2025-06-12 12:11:26.274985
2025-06-12 12:11:26.474320
2025-06-12 12:11:25.839977
2025-06-12 12:11:26.843974
