Beginning of run
landscape params:
2025-06-12 12:17:35.126645
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.31425000000000003; avg rank: 0.1; stdev rank: 0.30000000000000004; total pools: 332.17

2025-06-12 12:17:35.969698
2025-06-12 12:17:37.949691
2025-06-12 12:17:35.355652
2025-06-12 12:15:09.227678
2025-06-12 12:06:33.100686
2025-06-12 12:17:36.616694
2025-06-12 12:17:37.463019
2025-06-12 12:17:38.679343
2025-06-12 12:17:38.240534
2025-06-12 12:17:41.276668
2025-06-12 12:17:40.946661
2025-06-12 12:17:41.221817
2025-06-12 12:17:40.398986
2025-06-12 12:15:17.760900
2025-06-12 12:17:43.001640
2025-06-12 12:17:43.252643
2025-06-12 12:16:12.197695
2025-06-12 12:17:45.145691
2025-06-12 12:17:42.820755
2025-06-12 12:15:39.029693
2025-06-12 12:17:46.663783
2025-06-12 12:17:46.243677
2025-06-12 12:14:22.464715
2025-06-12 12:17:45.703351
2025-06-12 12:15:41.735768
2025-06-12 12:17:43.817688
2025-06-12 12:15:57.155698
2025-06-12 12:17:44.849717
2025-06-12 12:17:43.441930
2025-06-12 12:17:45.948108
2025-06-12 12:17:46.107069
2025-06-12 12:17:51.874670
2025-06-12 12:17:46.435705
2025-06-12 12:13:00.625651
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31975000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.68

2025-06-12 12:17:46.234802
2025-06-12 12:17:52.318682
2025-06-12 12:17:54.292149
2025-06-12 12:17:55.328699
2025-06-12 12:17:57.597647
2025-06-12 12:17:55.069685
2025-06-12 12:17:55.674102
2025-06-12 12:17:54.486714
2025-06-12 12:17:55.266649
2025-06-12 12:17:59.872666
2025-06-12 12:15:36.071694
2025-06-12 12:17:59.722672
2025-06-12 12:17:57.643701
2025-06-12 12:15:06.122714
2025-06-12 12:18:00.075438
2025-06-12 12:18:05.367646
2025-06-12 12:18:00.269677
2025-06-12 12:18:00.693667
2025-06-12 12:18:00.530658
2025-06-12 12:17:59.563671
2025-06-12 12:16:06.965658
2025-06-12 11:57:46.138709
2025-06-12 12:18:08.009663
2025-06-12 12:18:00.841669
2025-06-12 12:18:04.914742
2025-06-12 12:17:59.167651
2025-06-12 12:18:00.541677
2025-06-12 12:18:08.342644
2025-06-12 12:18:08.517682
2025-06-12 12:16:34.081730
2025-06-12 12:18:04.877663
2025-06-12 12:18:10.956674
2025-06-12 12:18:08.239720
2025-06-12 12:18:09.875702
2025-06-12 12:18:11.098683
2025-06-12 12:18:14.298641
2025-06-12 12:18:15.829671
2025-06-12 12:18:14.119684
2025-06-12 12:18:18.064664
2025-06-12 12:18:12.317677
2025-06-12 12:18:13.501643
2025-06-12 12:18:16.327646
2025-06-12 12:18:18.480650
2025-06-12 12:18:14.790679
2025-06-12 12:13:37.466673
2025-06-12 12:18:15.506653
2025-06-12 12:18:23.023684
2025-06-12 12:18:20.209201
2025-06-12 12:18:19.862660
2025-06-12 12:18:21.486659
2025-06-12 12:18:21.461117
2025-06-12 12:18:19.305739
2025-06-12 12:17:16.239680
2025-06-12 12:18:20.587662
2025-06-12 12:18:17.189674
2025-06-12 12:18:27.348669
2025-06-12 12:18:27.865686
2025-06-12 12:18:25.629467
2025-06-12 12:15:46.701606
2025-06-12 12:18:29.601678
2025-06-12 12:18:26.499682
2025-06-12 12:13:43.553689
2025-06-12 12:18:30.397654
2025-06-12 12:18:34.370400
2025-06-12 12:18:26.176677
2025-06-12 12:18:32.565640
2025-06-12 12:18:34.157667
2025-06-12 12:18:32.579635
2025-06-12 12:18:28.783671
2025-06-12 12:18:31.617669
2025-06-12 12:18:35.787634
2025-06-12 12:18:33.746641
2025-06-12 12:18:35.906676
2025-06-12 12:18:33.723704
2025-06-12 12:18:38.158720
2025-06-12 12:18:37.011665
2025-06-12 12:18:40.469645
2025-06-12 12:18:35.852664
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.16474999999999998; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 262.73

2025-06-12 12:15:16.045028
2025-06-12 12:18:36.284693
2025-06-12 12:18:41.088652
2025-06-12 12:18:43.478679
2025-06-12 12:18:44.246296
2025-06-12 12:18:42.051685
2025-06-12 12:18:43.954713
2025-06-12 12:18:47.073858
2025-06-12 12:18:47.821666
2025-06-12 12:18:43.577676
2025-06-12 12:18:44.978650
2025-06-12 12:18:44.815649
2025-06-12 12:18:49.488668
2025-06-12 12:07:49.531939
2025-06-12 12:18:46.800671
2025-06-12 12:18:52.365676
2025-06-12 12:15:14.624673
2025-06-12 12:18:53.550673
2025-06-12 12:18:50.742702
2025-06-12 12:18:48.430671
2025-06-12 12:18:52.768630
2025-06-12 12:17:51.210735
2025-06-12 12:18:57.343660
2025-06-12 12:18:49.544663
2025-06-12 12:18:53.304680
2025-06-12 12:18:57.252592
2025-06-12 12:16:09.616734
2025-06-12 12:18:54.309675
2025-06-12 12:18:58.688674
2025-06-12 12:18:53.058671
2025-06-12 12:17:00.783692
2025-06-12 12:19:00.010756
2025-06-12 12:16:48.863710
2025-06-12 12:18:57.420674
2025-06-12 12:19:03.239666
2025-06-12 12:18:57.329708
2025-06-12 12:18:56.641708
2025-06-12 12:19:01.720660
2025-06-12 12:16:42.640692
2025-06-12 12:18:59.970710
2025-06-12 12:16:05.451724
2025-06-12 12:18:53.641733
2025-06-12 12:19:00.578687
2025-06-12 12:17:54.667664
2025-06-12 12:19:06.886680
2025-06-12 12:19:02.187671
2025-06-12 12:19:03.022681
2025-06-12 12:19:05.818669
2025-06-12 12:19:01.156673
2025-06-12 12:17:34.654648
2025-06-12 12:19:06.836685
2025-06-12 12:18:58.095307
2025-06-12 12:16:14.051680
2025-06-12 12:19:09.046678
2025-06-12 12:19:07.718677
2025-06-12 12:18:55.952876
2025-06-12 12:19:05.448701
2025-06-12 12:17:26.402682
2025-06-12 12:19:08.246546
2025-06-12 12:19:00.861668
2025-06-12 12:19:12.713475
2025-06-12 12:17:28.687670
2025-06-12 12:19:11.360642
2025-06-12 12:19:11.748677
2025-06-12 12:19:12.900707
2025-06-12 12:19:10.160737
2025-06-12 12:19:14.071878
2025-06-12 12:19:00.610196
2025-06-12 12:19:13.432669
2025-06-12 12:19:15.606641
2025-06-12 12:19:15.909685
2025-06-12 12:19:01.503851
2025-06-12 12:19:13.888862
2025-06-12 12:19:16.818670
2025-06-12 12:19:18.373745
2025-06-12 12:19:12.853639
2025-06-12 12:19:20.103703
2025-06-12 12:19:21.146679
2025-06-12 12:19:22.122684
2025-06-12 12:19:24.007692
2025-06-12 12:19:18.550293
2025-06-12 12:19:23.400672
2025-06-12 12:19:22.788635
2025-06-12 12:15:08.840710
2025-06-12 12:19:19.881892
2025-06-12 12:19:23.109882
2025-06-12 12:19:20.253567
2025-06-12 12:19:17.175686
2025-06-12 12:19:26.428674
2025-06-12 12:19:20.177654
2025-06-12 12:19:21.232677
2025-06-12 12:19:23.644689
2025-06-12 12:19:13.296639
2025-06-12 12:19:29.791677
2025-06-12 12:19:28.657710
2025-06-12 12:17:06.795819
2025-06-12 12:19:28.266670
2025-06-12 12:15:58.762690
2025-06-12 12:19:30.774643
2025-06-12 12:19:29.971678
2025-06-12 12:19:25.275688
2025-06-12 12:19:27.733650
2025-06-12 12:19:26.408689
2025-06-12 12:19:34.344666
2025-06-12 12:19:36.330673
2025-06-12 12:19:32.680660
2025-06-12 12:19:36.024652
2025-06-12 12:19:34.205671
2025-06-12 12:19:32.983676
2025-06-12 12:19:28.387377
2025-06-12 12:19:31.930667
2025-06-12 12:19:34.818664
2025-06-12 12:19:40.615652
2025-06-12 12:19:41.348671
2025-06-12 12:19:27.801661
2025-06-12 12:19:38.698741
2025-06-12 12:19:42.372684
2025-06-12 12:19:39.957653
2025-06-12 12:19:38.759265
2025-06-12 12:17:08.296706
2025-06-12 12:19:45.223661
2025-06-12 12:19:43.491679
2025-06-12 12:19:45.788651
2025-06-12 12:19:44.003674
2025-06-12 12:19:38.077649
2025-06-12 12:19:38.336665
2025-06-12 12:19:36.574737
2025-06-12 12:19:42.794645
2025-06-12 12:19:46.582692
2025-06-12 12:19:45.899696
2025-06-12 12:19:47.987633
2025-06-12 12:19:48.660639
2025-06-12 12:19:39.522947
2025-06-12 12:19:44.514658
2025-06-12 12:18:11.273745
2025-06-12 12:19:49.169677
2025-06-12 12:19:44.093662
2025-06-12 12:19:52.240676
2025-06-12 12:19:51.577648
2025-06-12 12:19:47.934665
2025-06-12 12:19:49.310679
2025-06-12 12:18:19.675685
2025-06-12 12:19:54.508668
2025-06-12 12:19:52.255891
2025-06-12 12:19:50.213696
2025-06-12 12:17:54.571663
2025-06-12 12:19:53.039687
2025-06-12 12:17:38.439662
2025-06-12 12:19:56.321675
2025-06-12 12:17:53.248683
2025-06-12 12:19:58.406644
2025-06-12 12:19:51.539744
2025-06-12 12:17:28.316685
2025-06-12 12:15:15.835688
2025-06-12 12:19:59.223668
2025-06-12 12:20:02.692665
2025-06-12 12:20:04.448662
2025-06-12 12:19:59.090686
2025-06-12 12:20:01.157542
2025-06-12 12:19:59.773646
2025-06-12 12:19:57.474671
2025-06-12 12:20:02.474677
2025-06-12 12:19:59.525670
2025-06-12 12:19:56.915660
2025-06-12 12:20:02.670755
2025-06-12 12:20:05.699657
2025-06-12 12:20:08.384689
2025-06-12 11:58:26.263670
2025-06-12 12:19:56.808667
2025-06-12 12:20:04.621672
2025-06-12 12:20:01.582664
2025-06-12 12:17:47.468668
2025-06-12 12:19:57.352681
2025-06-12 12:20:07.602675
2025-06-12 12:20:11.290803
2025-06-12 12:17:35.823666
2025-06-12 12:17:37.734682
2025-06-12 12:20:08.801683
2025-06-12 12:17:40.277623
2025-06-12 12:20:04.509641
2025-06-12 12:20:12.552677
2025-06-12 12:01:07.911962
2025-06-12 12:20:13.093644
2025-06-12 12:19:56.310682
2025-06-12 12:17:30.288251
2025-06-12 12:17:02.937681
2025-06-12 12:20:17.280109
2025-06-12 12:20:16.475651
2025-06-12 12:20:15.692664
2025-06-12 12:20:15.162664
2025-06-12 12:17:33.507717
2025-06-12 12:18:35.181677
2025-06-12 12:14:43.162701
2025-06-12 12:20:17.157661
2025-06-12 12:20:16.805742
2025-06-12 12:20:22.122729
2025-06-12 12:20:22.034241
2025-06-12 12:20:13.451652
2025-06-12 12:20:14.688687
2025-06-12 12:20:14.052692
2025-06-12 12:20:14.431487
2025-06-12 12:20:20.024517
2025-06-12 12:20:23.018649
2025-06-12 12:20:25.529684
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4165; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 572.17

2025-06-12 12:20:24.973673
2025-06-12 12:17:33.570732
2025-06-12 12:19:04.847940
2025-06-12 12:20:29.290698
2025-06-12 12:20:29.120681
2025-06-12 12:17:23.088709
2025-06-12 12:19:14.553711
2025-06-12 12:20:29.967648
2025-06-12 12:20:25.966676
2025-06-12 12:20:30.487657
2025-06-12 12:20:30.500673
2025-06-12 12:20:33.751794
2025-06-12 12:19:21.174647
2025-06-12 12:20:31.885662
2025-06-12 12:20:33.711735
2025-06-12 12:20:38.060920
2025-06-12 12:17:42.349673
2025-06-12 12:20:37.463896
2025-06-12 12:20:35.421687
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.19099999999999998; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 467.11

2025-06-12 12:20:36.991867
2025-06-12 12:20:39.631112
2025-06-12 12:20:34.801846
2025-06-12 12:20:36.522800
2025-06-12 12:20:42.180662
2025-06-12 12:20:45.603674
2025-06-12 12:20:36.535702
2025-06-12 12:20:46.468679
2025-06-12 12:20:50.240694
2025-06-12 12:20:42.776675
2025-06-12 12:20:48.149670
2025-06-12 12:20:46.778694
2025-06-12 12:20:48.825707
2025-06-12 12:14:41.342706
2025-06-12 12:20:48.214658
2025-06-12 12:20:46.280672
2025-06-12 12:20:52.405644
2025-06-12 12:20:51.931662
2025-06-12 12:20:55.782679
2025-06-12 12:19:18.436669
2025-06-12 12:20:57.297716
2025-06-12 12:18:15.484681
2025-06-12 12:21:00.070685
2025-06-12 12:21:03.092678
2025-06-12 12:20:51.712714
2025-06-12 12:20:41.951258
2025-06-12 12:19:22.675676
2025-06-12 12:21:02.387674
2025-06-12 12:20:56.110650
2025-06-12 12:20:51.922718
2025-06-12 12:20:54.734768
2025-06-12 12:21:03.044678
2025-06-12 12:21:01.233684
2025-06-12 12:21:08.528684
2025-06-12 12:19:10.361712
2025-06-12 12:21:05.037686
2025-06-12 12:17:54.147695
2025-06-12 12:18:51.779685
2025-06-12 12:21:15.821639
2025-06-12 12:21:13.026662
2025-06-12 12:21:08.369671
2025-06-12 12:20:00.543739
2025-06-12 12:21:07.246261
2025-06-12 12:21:05.903666
2025-06-12 12:21:12.570692
2025-06-12 12:21:16.087824
2025-06-12 12:21:13.145722
2025-06-12 12:21:14.805671
2025-06-12 12:20:03.660698
2025-06-12 12:21:16.918645
2025-06-12 12:19:20.173689
2025-06-12 12:21:22.410672
2025-06-12 12:21:19.381677
2025-06-12 12:21:11.021689
2025-06-12 12:21:19.806193
2025-06-12 12:21:27.041660
2025-06-12 12:21:18.323709
2025-06-12 12:21:28.385689
2025-06-12 12:20:53.008132
2025-06-12 12:21:29.178717
2025-06-12 12:21:27.825667
2025-06-12 12:21:29.009667
2025-06-12 12:12:15.238728
2025-06-12 12:21:26.327649
2025-06-12 12:19:09.496708
2025-06-12 12:21:32.083682
2025-06-12 12:21:30.613681
2025-06-12 12:21:29.967667
2025-06-12 12:21:14.426665
2025-06-12 12:21:34.593660
2025-06-12 12:21:37.271677
2025-06-12 12:21:37.174682
2025-06-12 12:17:15.199725
2025-06-12 12:21:43.117477
2025-06-12 12:21:40.427668
2025-06-12 12:21:40.404673
2025-06-12 12:21:43.614685
2025-06-12 12:19:08.310680
2025-06-12 12:21:36.925678
2025-06-12 12:21:37.960644
2025-06-12 12:21:45.189656
2025-06-12 12:18:39.316688
2025-06-12 12:21:46.965695
2025-06-12 12:19:01.580686
2025-06-12 12:21:45.899074
2025-06-12 12:21:45.143763
2025-06-12 12:20:59.601732
2025-06-12 12:21:48.614698
2025-06-12 12:20:58.148581
2025-06-12 12:21:47.753666
2025-06-12 12:21:51.762675
2025-06-12 12:18:10.692673
2025-06-12 12:21:49.329660
2025-06-12 12:21:54.306679
2025-06-12 12:21:56.981656
2025-06-12 12:21:56.066656
2025-06-12 12:21:55.878703
2025-06-12 12:21:54.453653
2025-06-12 12:19:13.641673
2025-06-12 12:22:02.848680
2025-06-12 12:21:53.686665
2025-06-12 12:22:05.727647
2025-06-12 12:21:48.708670
2025-06-12 12:22:04.159663
2025-06-12 12:20:59.051782
2025-06-12 12:21:58.212685
2025-06-12 12:21:55.997661
2025-06-12 12:22:02.966699
2025-06-12 12:20:39.175680
2025-06-12 12:22:03.818070
2025-06-12 12:22:02.500418
2025-06-12 12:22:13.278684
2025-06-12 12:20:08.920692
2025-06-12 12:21:43.343701
2025-06-12 12:20:59.981712
2025-06-12 12:22:08.901692
2025-06-12 12:22:11.188695
2025-06-12 12:15:06.043709
2025-06-12 12:20:55.191738
2025-06-12 12:21:14.541015
2025-06-12 12:22:18.807656
2025-06-12 12:22:17.905187
2025-06-12 12:20:54.868763
2025-06-12 12:20:05.713714
2025-06-12 12:22:15.851668
2025-06-12 12:22:18.604711
2025-06-12 12:22:13.656677
2025-06-12 12:22:19.105642
2025-06-12 12:20:20.831672
2025-06-12 12:22:12.850686
2025-06-12 12:22:19.514688
2025-06-12 12:20:58.627269
2025-06-12 12:22:20.752679
2025-06-12 12:22:22.379651
2025-06-12 12:20:48.225639
2025-06-12 12:22:26.959663
2025-06-12 12:22:28.843678
2025-06-12 12:20:08.398696
2025-06-12 12:16:42.173696
2025-06-12 12:22:29.295648
2025-06-12 12:22:04.139675
2025-06-12 12:20:44.633664
2025-06-12 12:22:31.145677
2025-06-12 12:20:28.294758
2025-06-12 12:22:33.532673
2025-06-12 12:16:50.351703
2025-06-12 12:22:36.250665
2025-06-12 12:22:36.191694
2025-06-12 12:19:54.490669
2025-06-12 12:22:39.957724
2025-06-12 12:22:37.960696
2025-06-12 12:20:19.356593
2025-06-12 12:21:10.602705
2025-06-12 12:22:37.863680
2025-06-12 12:22:23.071658
2025-06-12 12:22:17.649695
2025-06-12 12:22:43.212678
2025-06-12 12:22:36.725668
2025-06-12 12:17:15.244677
2025-06-12 12:19:41.488679
2025-06-12 12:20:06.358674
2025-06-12 12:22:47.019725
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.47900000000000004; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 798.87

2025-06-12 12:20:19.913680
2025-06-12 12:20:17.366760
2025-06-12 12:22:51.231694
2025-06-12 12:17:12.447691
2025-06-12 12:22:44.629663
2025-06-12 12:22:48.075680
2025-06-12 12:22:49.729264
2025-06-12 12:22:27.828684
2025-06-12 12:22:55.065682
2025-06-12 12:22:50.452680
2025-06-12 12:22:55.760650
2025-06-12 12:18:41.458693
2025-06-12 12:19:14.087258
2025-06-12 12:23:02.886908
2025-06-12 12:23:02.418651
2025-06-12 12:23:02.562705
2025-06-12 12:22:54.650682
2025-06-12 12:20:23.588681
2025-06-12 12:23:05.905647
2025-06-12 12:21:32.889681
2025-06-12 12:19:41.582758
2025-06-12 12:23:06.221691
2025-06-12 12:23:02.288658
2025-06-12 12:20:23.316751
2025-06-12 12:23:06.396665
2025-06-12 12:21:20.272680
2025-06-12 12:22:53.314676
2025-06-12 12:23:12.999677
2025-06-12 12:22:18.162656
2025-06-12 12:20:28.287678
2025-06-12 12:23:14.574728
2025-06-12 12:22:36.204530
2025-06-12 12:23:18.101681
2025-06-12 12:23:14.248657
2025-06-12 12:23:19.395674
2025-06-12 12:23:14.239664
2025-06-12 12:21:35.038693
2025-06-12 12:22:40.160827
2025-06-12 12:23:19.434675
2025-06-12 12:23:23.627664
2025-06-12 12:22:29.398685
2025-06-12 12:23:03.334394
2025-06-12 12:23:04.760674
2025-06-12 12:20:49.836711
2025-06-12 12:23:03.475778
2025-06-12 12:23:32.824690
2025-06-12 12:22:26.317673
2025-06-12 12:23:31.964655
2025-06-12 12:22:03.330691
2025-06-12 12:23:32.952655
2025-06-12 12:23:02.211846
2025-06-12 12:23:30.128671
2025-06-12 12:23:37.018674
2025-06-12 12:20:43.182672
2025-06-12 12:21:57.425715
2025-06-12 12:23:04.686333
2025-06-12 12:02:47.292718
2025-06-12 12:23:03.751718
2025-06-12 12:21:45.963662
2025-06-12 12:23:05.034721
2025-06-12 12:23:43.775690
2025-06-12 12:22:19.321605
2025-06-12 12:23:27.580691
2025-06-12 12:23:30.372686
2025-06-12 12:22:37.005665
2025-06-12 12:23:52.656687
2025-06-12 12:20:37.790722
2025-06-12 12:04:53.015715
2025-06-12 12:23:39.157686
2025-06-12 12:22:28.495521
2025-06-12 12:23:38.508703
2025-06-12 12:21:12.037661
2025-06-12 12:23:59.667664
2025-06-12 12:18:31.485682
2025-06-12 12:22:44.724653
2025-06-12 12:22:51.275694
2025-06-12 12:21:56.156691
2025-06-12 12:23:36.748724
2025-06-12 12:22:42.797830
2025-06-12 12:24:08.182693
2025-06-12 12:23:43.205682
2025-06-12 12:23:51.319651
2025-06-12 12:23:55.434674
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.20775000000000002; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 671.27

2025-06-12 12:23:00.842696
2025-06-12 12:23:38.109682
2025-06-12 12:21:25.737680
2025-06-12 12:23:56.466665
2025-06-12 12:23:48.735685
2025-06-12 12:23:04.279740
2025-06-12 12:23:44.085828
2025-06-12 12:24:06.780652
2025-06-12 12:22:23.116646
2025-06-12 12:24:05.820374
2025-06-12 12:23:48.013679
2025-06-12 12:19:37.873707
2025-06-12 12:24:12.882674
2025-06-12 12:20:12.571726
2025-06-12 12:23:28.266686
2025-06-12 12:23:58.892683
2025-06-12 12:21:26.464686
2025-06-12 12:22:30.849684
2025-06-12 12:22:00.036688
2025-06-12 12:24:11.221690
2025-06-12 12:22:51.029826
2025-06-12 12:24:28.778676
2025-06-12 12:24:25.062689
2025-06-12 12:24:20.666950
2025-06-12 12:22:08.332695
2025-06-12 12:24:33.519691
2025-06-12 12:22:57.440686
2025-06-12 12:24:24.083655
2025-06-12 12:24:28.406681
2025-06-12 12:23:01.993718
2025-06-12 12:24:35.238696
2025-06-12 12:24:11.786720
2025-06-12 12:24:44.762676
2025-06-12 12:24:26.947699
2025-06-12 12:22:38.835785
2025-06-12 12:22:04.533696
2025-06-12 12:24:07.128698
2025-06-12 12:24:38.393679
2025-06-12 12:24:42.341804
2025-06-12 12:24:39.057667
2025-06-12 12:24:47.014686
2025-06-12 12:22:33.909663
2025-06-12 12:23:29.346682
2025-06-12 12:23:27.507250
2025-06-12 12:24:30.077835
2025-06-12 12:24:55.423652
2025-06-12 12:24:30.494194
2025-06-12 12:25:06.220703
2025-06-12 12:25:03.080677
2025-06-12 12:25:01.323685
2025-06-12 12:22:49.529705
2025-06-12 12:24:29.545143
2025-06-12 12:24:28.394832
2025-06-12 12:24:28.607782
2025-06-12 12:25:16.280670
2025-06-12 12:24:22.570668
2025-06-12 12:23:23.594654
2025-06-12 12:20:31.246685
2025-06-12 12:25:12.990683
2025-06-12 12:25:28.482545
2025-06-12 12:24:27.518684
2025-06-12 12:24:25.702058
2025-06-12 12:24:58.741669
2025-06-12 12:24:29.081725
2025-06-12 12:25:14.247687
2025-06-12 12:24:27.572715
2025-06-12 12:24:18.096676
2025-06-12 12:23:19.433715
2025-06-12 12:24:28.395459
2025-06-12 12:23:34.584698
2025-06-12 12:23:17.269685
2025-06-12 12:25:21.884709
2025-06-12 12:25:22.567688
2025-06-12 12:25:31.735739
2025-06-12 12:25:35.538703
2025-06-12 12:25:35.795718
2025-06-12 12:25:40.331224
2025-06-12 12:23:00.092683
2025-06-12 12:23:58.086225
2025-06-12 12:25:38.009657
2025-06-12 12:25:57.522676
2025-06-12 12:23:41.839658
2025-06-12 12:25:51.482652
2025-06-12 12:25:57.500655
2025-06-12 12:26:02.895803
2025-06-12 12:23:54.303732
2025-06-12 12:08:43.554700
2025-06-12 12:25:35.365703
2025-06-12 12:25:27.453678
