Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30524999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.48

2025-06-12 11:06:37.351283
2025-06-12 11:12:19.600840
2025-06-12 11:12:20.768178
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 0, 1, 0, 1, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 1, 3, 3, 0, 1, 0, 3, 8, 3, 0, 23, 0, 0, 0, 23, 0, 23, 23, 1, 1, 3, 0, 0, 0, 0, 0, 0, 8, 23, 0, 0, 1, 0, 1, 1, 8, 0, 1, 0, 3, 3, 0, 1, 1, 0, 23, 0, 8, 0, 0, 0, 0, 37, 0, 0, 0, 3, 1, 1, 1, 0, 23, 0, 23, 0, 3, 252, 3, 1, 1, 0, 252, 0, 1, 0, 0, 0, 1, 3]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.17325000000000002; avg rank: 8.24; stdev rank: 35.52917674250278; total pools: 141.79

2025-06-12 11:08:44.962216
2025-06-12 11:12:20.985223
2025-06-12 11:12:22.114358
2025-06-12 11:08:42.416128
2025-06-12 11:12:23.479287
2025-06-12 11:12:22.557235
2025-06-12 11:12:21.797709
2025-06-12 11:12:23.550422
2025-06-12 11:12:22.693325
2025-06-12 11:12:24.140348
2025-06-12 11:12:25.061175
2025-06-12 11:10:33.810195
2025-06-12 11:12:26.502336
2025-06-12 11:12:24.821177
2025-06-12 11:12:25.721810
2025-06-12 11:12:25.981943
2025-06-12 11:12:24.744202
2025-06-12 11:12:26.164154
2025-06-12 11:12:25.655592
2025-06-12 11:12:26.235196
2025-06-12 11:12:25.151312
2025-06-12 11:12:29.158478
2025-06-12 11:12:25.482457
2025-06-12 11:12:29.628609
2025-06-12 11:12:27.358092
2025-06-12 11:12:27.281319
2025-06-12 11:12:28.962303
2025-06-12 11:12:26.873739
2025-06-12 11:12:29.621529
2025-06-12 11:12:28.175279
2025-06-12 11:08:14.267396
2025-06-12 11:10:46.042173
2025-06-12 11:12:32.216571
2025-06-12 11:12:28.012251
2025-06-12 11:12:30.125793
2025-06-12 11:12:30.641198
2025-06-12 11:12:33.109263
2025-06-12 11:12:30.207125
2025-06-12 11:12:32.492370
2025-06-12 11:12:32.086167
2025-06-12 11:12:31.889247
2025-06-12 11:12:30.332391
2025-06-12 11:12:34.416246
2025-06-12 11:12:32.008788
2025-06-12 11:12:31.298976
2025-06-12 11:12:32.422216
2025-06-12 11:12:33.892220
2025-06-12 11:12:33.016663
2025-06-12 11:12:31.383030
2025-06-12 11:12:35.548622
2025-06-12 11:12:34.824590
2025-06-12 11:12:35.753374
2025-06-12 11:12:35.798502
2025-06-12 11:12:35.374615
2025-06-12 11:12:37.665324
2025-06-12 11:12:38.621380
2025-06-12 11:12:37.404175
2025-06-12 11:12:37.717195
2025-06-12 11:12:36.761307
2025-06-12 11:09:14.988331
2025-06-12 11:12:38.905216
2025-06-12 11:12:38.764660
2025-06-12 11:12:37.418226
2025-06-12 11:12:38.865321
2025-06-12 11:12:43.406399
2025-06-12 11:12:41.836341
2025-06-12 11:12:42.252282
2025-06-12 11:12:42.471161
2025-06-12 11:12:42.787162
2025-06-12 11:12:41.004551
2025-06-12 11:12:42.473784
2025-06-12 11:12:42.832233
2025-06-12 11:10:48.769180
2025-06-12 11:11:01.062152
2025-06-12 11:12:43.301817
2025-06-12 11:12:41.948282
2025-06-12 11:12:42.140284
2025-06-12 11:12:44.961116
2025-06-12 11:12:45.889329
2025-06-12 11:12:43.756265
2025-06-12 11:12:46.397331
2025-06-12 11:12:46.286592
2025-06-12 11:12:46.025221
2025-06-12 11:12:48.886520
2025-06-12 11:12:48.123212
2025-06-12 11:12:46.610268
2025-06-12 11:12:47.922761
2025-06-12 11:12:49.251109
2025-06-12 11:12:48.055228
2025-06-12 11:09:18.950643
2025-06-12 11:12:50.375207
2025-06-12 11:12:49.621714
2025-06-12 11:12:51.327324
2025-06-12 11:12:51.851471
2025-06-12 11:12:51.758339
2025-06-12 11:12:52.347103
2025-06-12 11:12:50.828018
2025-06-12 11:12:52.666217
2025-06-12 11:12:50.102190
2025-06-12 11:12:51.555179
2025-06-12 11:08:55.650433
2025-06-12 11:12:52.552741
2025-06-12 11:12:50.531528
2025-06-12 11:12:54.051233
2025-06-12 11:12:52.961111
2025-06-12 11:12:54.812172
2025-06-12 11:12:53.443214
2025-06-12 11:12:55.429280
2025-06-12 11:11:18.124236
2025-06-12 11:12:54.860094
2025-06-12 11:12:55.147650
2025-06-12 11:12:53.884651
2025-06-12 11:12:55.248246
2025-06-12 11:12:53.056228
2025-06-12 11:12:55.547210
2025-06-12 11:12:54.092281
2025-06-12 11:12:57.250299
2025-06-12 11:12:56.581239
2025-06-12 11:12:55.938666
2025-06-12 11:12:54.605176
2025-06-12 11:12:58.305232
2025-06-12 11:12:57.946386
2025-06-12 11:12:59.970300
2025-06-12 11:12:58.104289
2025-06-12 11:13:00.149164
2025-06-12 11:12:59.674194
2025-06-12 11:12:58.055823
2025-06-12 11:13:00.014119
2025-06-12 11:12:59.662207
2025-06-12 11:13:00.374749
2025-06-12 11:13:00.438301
2025-06-12 11:13:00.814674
2025-06-12 11:13:00.196734
2025-06-12 11:13:01.294107
2025-06-12 11:13:00.774834
2025-06-12 11:12:59.999593
2025-06-12 11:13:00.059243
2025-06-12 11:13:02.069291
2025-06-12 11:10:41.033131
2025-06-12 11:13:02.695225
2025-06-12 11:13:01.571979
2025-06-12 11:13:04.919791
2025-06-12 11:13:04.177283
2025-06-12 11:13:04.776981
2025-06-12 11:13:05.339337
2025-06-12 11:13:04.379068
2025-06-12 11:13:05.023152
2025-06-12 11:13:05.653630
2025-06-12 11:13:05.273811
2025-06-12 11:13:05.323281
2025-06-12 11:13:04.774150
2025-06-12 11:13:05.557224
2025-06-12 11:13:07.275287
2025-06-12 11:13:06.182767
2025-06-12 11:13:08.419426
2025-06-12 11:13:09.026447
2025-06-12 11:13:06.887203
2025-06-12 11:13:08.639047
2025-06-12 11:13:08.564206
2025-06-12 11:13:08.923895
2025-06-12 11:11:35.451312
2025-06-12 11:13:08.808348
2025-06-12 11:13:10.587162
2025-06-12 11:13:10.561084
2025-06-12 11:13:10.016532
2025-06-12 11:13:10.464174
2025-06-12 11:13:12.194408
2025-06-12 11:13:11.143748
2025-06-12 11:13:12.600353
2025-06-12 11:13:09.067286
2025-06-12 11:13:12.646238
2025-06-12 11:13:11.494615
2025-06-12 11:13:12.380924
2025-06-12 11:13:12.557255
2025-06-12 11:13:15.605605
2025-06-12 11:13:16.007726
2025-06-12 11:13:12.971389
2025-06-12 11:13:15.643315
2025-06-12 11:13:16.081226
2025-06-12 11:13:15.548331
2025-06-12 11:13:17.471272
2025-06-12 11:13:13.140213
2025-06-12 11:13:17.542512
2025-06-12 11:13:14.477286
2025-06-12 11:13:16.703780
2025-06-12 11:10:04.829054
2025-06-12 11:13:19.317201
2025-06-12 11:13:19.522198
2025-06-12 11:13:15.877739
2025-06-12 11:13:17.450227
2025-06-12 11:13:18.849183
2025-06-12 11:13:21.068409
2025-06-12 11:09:29.381519
2025-06-12 11:13:20.214355
2025-06-12 11:09:35.854090
2025-06-12 11:13:20.596198
2025-06-12 11:13:20.462425
2025-06-12 11:13:22.512051
2025-06-12 11:13:23.283145
2025-06-12 11:13:23.996159
2025-06-12 11:13:20.795589
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 1, 0, 0, 0, 1, 0, 8, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 3, 3, 0, 1, 0, 3, 8, 0, 0, 3, 0, 0, 0, 3, 0, 3, 252, 1, 0, 23, 0, 0, 0, 0, 0, 0, 3, 23, 0, 0, 0, 0, 1, 1, 8, 0, 37, 0, 3, 8, 0, 1, 1, 0, 3, 0, 23, 0, 0, 0, 0, 1, 0, 0, 0, 23, 1, 1, 1, 0, 3, 0, 23, 0, 3, 627, 3, 1, 0, 0, 23, 0, 1, 0, 0, 0, 1, 3]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.12299999999999998; avg rank: 11.67; stdev rank: 66.968508270679; total pools: 118.08

2025-06-12 11:13:22.058208
2025-06-12 11:13:22.590159
2025-06-12 11:13:23.048031
2025-06-12 11:13:24.525046
2025-06-12 11:13:23.326190
2025-06-12 11:13:26.362796
2025-06-12 11:13:26.577329
2025-06-12 11:13:28.022426
2025-06-12 11:13:27.067373
2025-06-12 11:13:27.940436
2025-06-12 11:13:28.793785
2025-06-12 11:13:28.031249
2025-06-12 11:13:28.577530
2025-06-12 11:13:30.884245
2025-06-12 11:13:31.593126
2025-06-12 11:13:32.481279
2025-06-12 11:13:27.296326
2025-06-12 11:09:28.015274
2025-06-12 11:11:18.866310
2025-06-12 11:13:32.555876
2025-06-12 11:13:34.311037
2025-06-12 11:13:31.345253
2025-06-12 11:13:34.977259
2025-06-12 11:13:36.310450
2025-06-12 11:13:32.281987
2025-06-12 11:13:35.804237
2025-06-12 11:13:32.817277
2025-06-12 11:11:53.554676
2025-06-12 11:13:36.286799
2025-06-12 11:13:38.845567
2025-06-12 11:13:38.029334
2025-06-12 11:13:37.627508
2025-06-12 11:13:38.564503
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 3, 0, 270, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3, 0, 3, 0, 1, 3, 3, 8, 0, 8, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 3, 1, 3, 3, 0, 0, 3, 0, 0, 3, 1, 0, 0, 1, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.21650000000000005; avg rank: 3.48; stdev rank: 26.825912845605092; total pools: 179.0

2025-06-12 11:13:36.848145
2025-06-12 11:13:38.853533
2025-06-12 11:13:42.707602
2025-06-12 11:13:42.580116
2025-06-12 11:13:39.528282
2025-06-12 11:13:41.210473
2025-06-12 11:13:42.761704
2025-06-12 11:13:42.847911
2025-06-12 11:13:44.260773
2025-06-12 11:13:45.665468
2025-06-12 11:11:30.518105
2025-06-12 11:10:14.139355
2025-06-12 11:13:43.738132
2025-06-12 11:13:47.811256
2025-06-12 11:11:36.028440
2025-06-12 11:13:47.616219
2025-06-12 11:13:47.215418
2025-06-12 11:13:47.540540
2025-06-12 11:13:50.756240
2025-06-12 11:13:44.721087
2025-06-12 11:13:48.263681
2025-06-12 11:13:44.940040
2025-06-12 11:13:51.005243
2025-06-12 11:13:46.066246
2025-06-12 11:13:45.396262
2025-06-12 11:13:49.760451
2025-06-12 11:13:50.295505
2025-06-12 11:13:49.193330
2025-06-12 11:13:54.326099
2025-06-12 11:13:53.240713
2025-06-12 11:13:52.274258
2025-06-12 11:13:48.515356
2025-06-12 11:13:54.077963
2025-06-12 11:13:52.011710
2025-06-12 11:13:54.814473
2025-06-12 11:12:18.692186
2025-06-12 11:13:56.087185
2025-06-12 11:11:33.831741
2025-06-12 11:13:58.182553
2025-06-12 11:13:58.246295
2025-06-12 11:13:59.409210
2025-06-12 11:13:56.007267
2025-06-12 11:13:58.562792
2025-06-12 11:11:43.551174
2025-06-12 11:13:55.204243
2025-06-12 11:13:58.806312
2025-06-12 11:13:55.564234
2025-06-12 11:13:56.544254
2025-06-12 11:13:57.544328
2025-06-12 11:13:59.047678
2025-06-12 11:14:01.051260
2025-06-12 11:14:01.576164
2025-06-12 11:14:00.277699
2025-06-12 11:14:03.196233
2025-06-12 11:13:57.950249
2025-06-12 11:13:56.827879
2025-06-12 11:14:02.849726
2025-06-12 11:13:57.569240
2025-06-12 11:14:04.200222
2025-06-12 11:13:58.575770
2025-06-12 11:14:04.185552
2025-06-12 11:14:02.909360
2025-06-12 11:14:06.311967
2025-06-12 11:14:04.947556
2025-06-12 11:14:07.477626
2025-06-12 11:14:03.617786
2025-06-12 11:14:08.748276
2025-06-12 11:14:05.758830
2025-06-12 11:14:08.413552
2025-06-12 11:14:07.223554
2025-06-12 11:14:04.215205
2025-06-12 11:14:09.959622
2025-06-12 11:14:11.309008
2025-06-12 11:14:08.940207
2025-06-12 11:14:08.771589
2025-06-12 11:14:04.607717
2025-06-12 11:14:10.131798
2025-06-12 11:14:08.206847
2025-06-12 11:14:12.223000
2025-06-12 11:14:08.569256
2025-06-12 11:14:14.941032
2025-06-12 11:14:11.665869
2025-06-12 11:14:07.554137
2025-06-12 11:14:12.765214
2025-06-12 11:14:12.553264
2025-06-12 11:14:09.598625
2025-06-12 11:14:17.099748
2025-06-12 11:14:15.497504
2025-06-12 11:14:15.703571
2025-06-12 11:14:13.083236
2025-06-12 11:14:19.631313
2025-06-12 11:14:17.993888
2025-06-12 11:14:18.040388
2025-06-12 11:14:18.252764
2025-06-12 11:12:17.088601
2025-06-12 11:14:19.924233
2025-06-12 11:14:20.961889
2025-06-12 11:14:20.785559
2025-06-12 11:14:16.683020
2025-06-12 11:14:20.131233
2025-06-12 11:14:19.064583
2025-06-12 11:14:20.447543
2025-06-12 11:14:24.181412
2025-06-12 11:11:23.897266
2025-06-12 11:14:23.551894
2025-06-12 11:14:19.806177
2025-06-12 11:14:22.779371
2025-06-12 11:14:22.278346
2025-06-12 11:14:17.416581
2025-06-12 11:14:19.803236
2025-06-12 11:14:22.755485
2025-06-12 11:14:24.883931
2025-06-12 11:12:28.116318
2025-06-12 11:14:22.810256
2025-06-12 11:14:25.400774
2025-06-12 11:14:25.698485
2025-06-12 11:14:27.649875
2025-06-12 11:14:25.444210
2025-06-12 11:11:49.542321
2025-06-12 11:14:28.232134
2025-06-12 11:14:27.765175
2025-06-12 11:14:25.566897
2025-06-12 11:14:29.493192
2025-06-12 11:14:29.369253
2025-06-12 11:11:48.357196
2025-06-12 11:14:27.652622
2025-06-12 11:14:25.809579
2025-06-12 11:14:29.161204
2025-06-12 11:14:27.821609
2025-06-12 11:14:28.858151
2025-06-12 11:12:10.228293
2025-06-12 11:14:31.745600
2025-06-12 11:14:31.879320
2025-06-12 11:14:32.421728
2025-06-12 11:14:28.546320
2025-06-12 11:14:33.814124
2025-06-12 11:11:15.580721
2025-06-12 11:14:28.936446
2025-06-12 11:14:34.646220
2025-06-12 11:14:33.283218
2025-06-12 11:14:35.460652
2025-06-12 11:11:50.858267
2025-06-12 11:14:35.433460
2025-06-12 11:14:37.508032
2025-06-12 11:14:38.855336
2025-06-12 11:11:41.430324
2025-06-12 11:12:14.263318
2025-06-12 11:10:14.601609
2025-06-12 11:12:49.223281
2025-06-12 11:14:36.488444
2025-06-12 11:12:34.420824
2025-06-12 11:14:35.069731
2025-06-12 11:14:41.255227
2025-06-12 11:11:34.972212
2025-06-12 11:14:38.464263
2025-06-12 11:14:42.617600
2025-06-12 11:14:41.438740
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 8, 0, 275, 0, 0, 3, 3, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 0, 0, 1, 1, 3, 0, 0, 0, 8, 0, 0, 0, 0, 1, 8, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 8, 0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 0, 0, 0, 23, 0, 1, 8, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 3]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.14600000000000002; avg rank: 3.88; stdev rank: 27.400467149302386; total pools: 147.28

2025-06-12 11:14:41.905146
2025-06-12 11:14:41.300376
2025-06-12 11:14:42.399733
2025-06-12 11:01:23.675101
2025-06-12 11:14:46.812249
2025-06-12 11:14:45.065884
2025-06-12 11:14:49.377605
2025-06-12 11:14:47.389758
2025-06-12 11:14:46.485390
2025-06-12 11:14:48.152026
2025-06-12 11:12:48.632449
2025-06-12 11:14:49.978294
2025-06-12 11:14:51.499338
2025-06-12 11:14:53.005410
2025-06-12 11:12:00.030065
2025-06-12 11:10:36.006255
2025-06-12 11:14:52.650217
2025-06-12 11:14:54.410247
2025-06-12 11:13:13.565469
2025-06-12 11:14:55.292414
2025-06-12 11:14:56.332280
2025-06-12 11:14:55.306161
2025-06-12 11:14:53.457389
2025-06-12 11:14:58.409365
2025-06-12 11:14:57.788318
2025-06-12 11:14:54.818453
2025-06-12 11:14:54.057603
2025-06-12 11:14:58.984319
2025-06-12 11:14:58.227977
2025-06-12 11:14:57.235072
2025-06-12 11:11:07.675253
2025-06-12 11:14:59.811937
2025-06-12 11:15:01.377199
2025-06-12 11:14:59.022221
2025-06-12 11:15:03.098590
2025-06-12 11:15:03.334277
2025-06-12 11:15:04.124219
2025-06-12 11:14:56.852306
2025-06-12 11:15:01.753960
2025-06-12 11:15:03.003732
2025-06-12 11:13:09.251245
2025-06-12 11:15:06.448661
2025-06-12 11:15:04.216059
2025-06-12 11:15:02.597224
2025-06-12 11:11:22.156993
2025-06-12 11:15:04.420663
2025-06-12 11:15:05.406255
2025-06-12 11:15:07.233878
2025-06-12 11:15:11.091987
2025-06-12 11:15:09.974665
2025-06-12 11:15:06.872615
2025-06-12 11:15:09.703556
2025-06-12 11:15:11.090128
2025-06-12 11:15:12.010253
2025-06-12 11:15:11.719222
2025-06-12 11:15:10.383224
2025-06-12 11:15:12.814192
2025-06-12 11:15:11.521484
2025-06-12 11:12:25.390812
2025-06-12 11:11:59.661002
2025-06-12 11:15:13.247171
2025-06-12 11:12:06.642254
2025-06-12 11:11:25.817187
2025-06-12 11:15:17.269321
2025-06-12 11:15:18.911315
2025-06-12 11:15:17.739173
2025-06-12 11:15:11.775488
2025-06-12 11:15:20.216545
2025-06-12 11:15:18.641084
2025-06-12 11:15:14.313017
2025-06-12 11:15:17.761149
2025-06-12 11:15:19.949297
2025-06-12 11:15:15.399008
2025-06-12 11:15:16.397865
2025-06-12 11:15:19.825469
2025-06-12 11:15:19.893503
2025-06-12 11:15:19.612345
2025-06-12 11:15:17.808725
2025-06-12 11:15:23.751839
2025-06-12 11:15:24.966195
2025-06-12 11:15:21.496257
2025-06-12 11:12:18.364811
2025-06-12 11:15:27.428838
2025-06-12 11:15:26.376341
2025-06-12 11:15:27.021439
2025-06-12 11:15:25.266134
2025-06-12 11:15:27.660895
2025-06-12 11:15:28.975964
2025-06-12 11:15:26.665188
2025-06-12 11:15:27.835258
2025-06-12 11:15:24.870585
2025-06-12 11:15:27.230838
2025-06-12 11:15:31.775537
2025-06-12 11:15:32.313055
2025-06-12 11:15:35.199298
2025-06-12 11:15:33.492241
2025-06-12 11:15:33.135231
2025-06-12 11:15:37.220207
2025-06-12 11:15:36.420205
2025-06-12 11:12:06.383510
2025-06-12 11:15:36.359244
2025-06-12 11:13:37.560355
2025-06-12 11:15:36.511076
2025-06-12 11:15:41.690418
2025-06-12 11:15:40.237283
2025-06-12 11:15:42.591115
2025-06-12 11:15:39.410127
2025-06-12 11:15:39.405245
2025-06-12 11:13:42.775214
2025-06-12 11:12:59.651225
2025-06-12 11:11:31.963247
2025-06-12 11:14:29.482172
2025-06-12 11:15:43.700597
2025-06-12 11:11:36.360194
2025-06-12 11:15:42.580155
2025-06-12 11:15:47.857503
2025-06-12 11:12:14.628247
2025-06-12 11:15:48.169190
2025-06-12 11:15:42.003150
2025-06-12 11:15:46.574504
2025-06-12 11:15:46.469746
2025-06-12 11:15:47.388460
2025-06-12 11:15:45.408059
2025-06-12 11:15:52.525195
2025-06-12 11:15:51.135183
2025-06-12 11:15:54.206583
2025-06-12 11:15:55.009029
2025-06-12 11:15:53.599244
2025-06-12 11:12:56.746182
2025-06-12 11:15:54.761708
2025-06-12 11:15:53.674241
2025-06-12 11:15:52.961478
2025-06-12 11:15:57.052530
2025-06-12 11:16:00.044839
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.369; avg rank: 0.09; stdev rank: 0.3766961640367473; total pools: 319.72

2025-06-12 11:16:00.762149
2025-06-12 11:15:59.765353
2025-06-12 11:14:00.707131
2025-06-12 11:15:58.671147
2025-06-12 11:16:03.536252
2025-06-12 11:16:03.571083
2025-06-12 11:16:02.047910
2025-06-12 11:16:05.446273
2025-06-12 11:16:03.712218
2025-06-12 11:16:07.257364
2025-06-12 11:16:10.016440
2025-06-12 11:13:53.035657
2025-06-12 11:16:09.352290
2025-06-12 11:14:25.591688
2025-06-12 11:16:11.705518
2025-06-12 11:16:08.184632
2025-06-12 11:12:43.141134
2025-06-12 11:16:07.717299
2025-06-12 11:16:12.218233
2025-06-12 11:16:13.002986
2025-06-12 11:16:07.390461
2025-06-12 11:16:15.737301
2025-06-12 11:16:09.118152
2025-06-12 11:16:12.246397
2025-06-12 11:16:14.476741
2025-06-12 11:14:03.578891
2025-06-12 11:14:36.626789
2025-06-12 11:16:14.068360
2025-06-12 11:16:18.045149
2025-06-12 11:16:16.831302
2025-06-12 11:16:19.185310
2025-06-12 11:16:15.724410
2025-06-12 11:16:22.174452
2025-06-12 11:16:17.847449
2025-06-12 11:16:24.223256
2025-06-12 11:16:21.438556
2025-06-12 11:16:23.750285
2025-06-12 11:16:26.676645
2025-06-12 11:16:21.714282
2025-06-12 11:16:20.188554
2025-06-12 11:16:29.095317
2025-06-12 11:16:25.001366
2025-06-12 11:12:26.905266
2025-06-12 11:16:25.999291
2025-06-12 11:16:31.266358
2025-06-12 11:16:27.372680
2025-06-12 11:16:33.162248
2025-06-12 11:16:34.559252
2025-06-12 11:16:32.653748
2025-06-12 11:16:34.815431
2025-06-12 11:16:29.946265
2025-06-12 11:12:34.356206
2025-06-12 11:14:00.645167
2025-06-12 11:16:37.415281
2025-06-12 11:16:41.381307
2025-06-12 11:16:23.922844
2025-06-12 11:16:42.963104
2025-06-12 11:16:37.911206
2025-06-12 11:16:39.646327
2025-06-12 11:16:43.302186
2025-06-12 11:16:35.725910
2025-06-12 11:16:40.516662
2025-06-12 11:16:37.023026
2025-06-12 11:16:41.180833
2025-06-12 11:16:44.912127
2025-06-12 11:16:46.334633
2025-06-12 11:16:51.969275
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.21825000000000006; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 262.07

2025-06-12 11:16:49.580260
2025-06-12 11:16:52.858642
2025-06-12 11:16:53.761349
2025-06-12 11:16:49.018205
2025-06-12 11:14:43.365274
2025-06-12 11:14:47.670131
2025-06-12 11:16:54.650465
2025-06-12 11:16:54.280003
2025-06-12 11:17:00.103364
2025-06-12 11:16:56.979822
2025-06-12 11:15:02.422329
2025-06-12 11:16:56.022088
2025-06-12 11:15:12.707078
2025-06-12 11:17:03.193600
2025-06-12 11:13:37.537769
2025-06-12 11:17:03.767341
2025-06-12 11:14:43.393255
2025-06-12 11:14:44.783657
2025-06-12 11:17:01.391176
2025-06-12 11:17:04.997372
2025-06-12 11:17:04.338352
2025-06-12 11:17:02.557033
2025-06-12 11:17:05.592275
2025-06-12 11:17:02.213336
2025-06-12 11:17:00.696325
2025-06-12 11:14:34.381259
2025-06-12 11:17:11.320206
2025-06-12 11:17:07.401427
2025-06-12 11:17:09.892680
2025-06-12 11:17:10.908281
2025-06-12 11:14:32.416478
2025-06-12 11:17:06.602276
2025-06-12 11:17:09.109372
2025-06-12 11:17:12.294862
2025-06-12 11:17:16.280616
2025-06-12 11:17:18.523082
2025-06-12 11:17:17.921272
2025-06-12 11:17:16.635246
2025-06-12 11:13:51.689434
2025-06-12 11:17:19.433235
2025-06-12 11:17:23.558875
2025-06-12 11:17:19.144275
2025-06-12 11:17:19.004926
2025-06-12 11:17:19.759240
2025-06-12 11:17:22.449190
2025-06-12 11:17:19.484949
2025-06-12 11:17:24.020242
2025-06-12 11:14:56.085687
2025-06-12 11:17:31.453246
2025-06-12 11:17:32.076811
2025-06-12 11:13:24.961228
2025-06-12 11:17:23.280102
2025-06-12 11:12:26.597166
2025-06-12 11:17:24.811220
2025-06-12 11:17:32.532892
2025-06-12 11:17:32.958448
2025-06-12 11:17:24.760969
2025-06-12 11:17:36.585049
2025-06-12 11:17:27.263493
2025-06-12 11:11:49.052120
2025-06-12 11:17:37.578248
2025-06-12 11:12:54.794643
2025-06-12 11:17:40.592170
2025-06-12 11:14:46.943172
2025-06-12 11:17:41.593207
2025-06-12 11:17:37.420234
2025-06-12 11:14:27.802179
2025-06-12 11:17:35.951182
2025-06-12 11:13:25.088253
2025-06-12 11:17:42.274249
2025-06-12 11:17:39.974680
2025-06-12 11:17:37.875974
2025-06-12 11:17:35.510533
2025-06-12 11:17:44.529156
2025-06-12 11:15:51.080337
2025-06-12 11:17:47.164202
2025-06-12 11:17:49.482204
2025-06-12 11:17:49.494210
2025-06-12 11:17:50.254332
2025-06-12 11:13:23.954255
2025-06-12 11:17:47.551397
2025-06-12 11:17:50.503202
2025-06-12 11:17:50.700284
2025-06-12 11:13:52.098351
2025-06-12 11:17:54.179629
2025-06-12 11:14:42.171200
2025-06-12 11:15:43.780217
2025-06-12 11:15:50.814688
2025-06-12 11:17:54.898354
2025-06-12 11:17:57.671220
2025-06-12 11:17:57.302588
2025-06-12 11:17:57.595369
2025-06-12 11:17:57.737609
2025-06-12 11:17:58.977439
2025-06-12 11:18:03.948168
2025-06-12 11:18:01.591265
2025-06-12 11:17:56.208232
2025-06-12 11:18:03.260233
2025-06-12 11:18:06.603253
2025-06-12 11:18:06.241254
