Beginning of run
landscape params:
2025-06-12 10:12:52.975931
2025-06-12 10:12:48.421370
2025-06-12 10:07:23.164270
2025-06-12 10:12:57.383337
2025-06-12 10:12:51.403270
2025-06-12 10:12:59.183294
2025-06-12 10:12:59.471395
2025-06-12 10:13:00.335319
2025-06-12 10:12:53.516311
2025-06-12 10:12:42.671003
2025-06-12 10:13:02.553401
2025-06-12 10:12:57.952480
2025-06-12 10:12:43.274539
2025-06-12 10:13:10.271497
2025-06-12 10:12:54.767551
2025-06-12 10:13:00.664286
2025-06-12 10:12:55.542302
2025-06-12 10:05:59.872378
2025-06-12 10:13:13.694640
2025-06-12 10:13:08.143893
2025-06-12 10:13:12.516350
2025-06-12 10:05:36.824536
2025-06-12 10:13:08.850359
2025-06-12 10:12:58.235399
2025-06-12 10:13:23.771477
2025-06-12 10:13:21.801820
2025-06-12 10:13:15.819409
2025-06-12 10:12:58.120184
2025-06-12 10:12:53.995284
2025-06-12 10:13:00.884800
2025-06-12 10:13:22.708480
2025-06-12 10:13:02.837717
2025-06-12 10:13:11.347397
2025-06-12 10:13:18.627818
2025-06-12 10:13:18.410905
2025-06-12 10:13:04.940295
2025-06-12 10:10:08.009382
2025-06-12 10:13:18.890954
2025-06-12 10:13:21.274990
2025-06-12 10:07:27.688324
2025-06-12 10:13:09.831258
2025-06-12 10:13:28.013652
2025-06-12 10:13:27.303631
2025-06-12 10:13:23.138408
2025-06-12 10:13:31.953407
2025-06-12 10:09:41.963354
2025-06-12 10:13:19.159463
2025-06-12 10:13:17.785328
2025-06-12 10:13:40.773265
2025-06-12 10:13:26.981260
2025-06-12 10:13:26.682244
2025-06-12 10:13:24.090282
2025-06-12 10:13:33.906512
2025-06-12 10:13:44.262696
2025-06-12 10:13:28.802814
2025-06-12 10:13:40.365374
2025-06-12 10:13:21.760924
2025-06-12 09:58:03.396727
2025-06-12 10:13:35.762129
2025-06-12 10:10:00.294528
2025-06-12 10:13:36.389307
2025-06-12 10:13:40.226343
2025-06-12 10:10:13.864318
2025-06-12 10:13:38.937000
2025-06-12 10:13:41.299312
2025-06-12 10:13:43.953275
2025-06-12 10:13:46.339329
2025-06-12 10:13:41.365121
2025-06-12 10:13:37.480278
2025-06-12 10:13:48.521337
2025-06-12 10:13:40.957563
2025-06-12 10:13:39.781446
2025-06-12 10:13:41.028347
2025-06-12 10:13:43.095639
2025-06-12 10:14:00.266918
2025-06-12 10:13:55.606424
2025-06-12 10:13:53.999260
2025-06-12 10:13:59.275266
2025-06-12 10:13:43.335311
2025-06-12 10:13:41.645217
2025-06-12 10:13:54.215845
2025-06-12 10:14:00.463376
2025-06-12 10:13:53.910255
2025-06-12 10:13:52.208667
2025-06-12 10:10:12.267767
2025-06-12 10:13:56.712148
2025-06-12 10:13:46.910646
2025-06-12 10:14:06.652698
2025-06-12 10:13:59.394236
2025-06-12 10:13:42.808127
2025-06-12 10:13:57.838600
2025-06-12 10:14:01.138543
2025-06-12 10:14:10.614005
2025-06-12 10:14:06.565332
2025-06-12 10:14:00.867706
2025-06-12 10:14:08.223437
2025-06-12 10:14:03.105089
2025-06-12 10:14:14.066273
2025-06-12 10:13:59.933211
2025-06-12 10:14:09.732471
2025-06-12 10:14:17.157402
2025-06-12 10:14:08.977546
2025-06-12 10:14:12.699379
2025-06-12 10:14:11.924051
2025-06-12 10:14:18.247696
2025-06-12 10:14:17.858340
2025-06-12 10:14:08.148450
2025-06-12 10:14:14.534374
2025-06-12 10:11:12.819349
2025-06-12 10:14:22.807106
2025-06-12 10:14:18.653235
2025-06-12 10:14:32.351382
2025-06-12 10:14:23.120357
2025-06-12 10:11:02.460435
2025-06-12 10:14:32.315325
2025-06-12 10:14:13.803251
2025-06-12 10:10:44.662352
2025-06-12 10:14:19.784705
2025-06-12 10:14:25.036058
2025-06-12 10:14:21.671416
2025-06-12 10:14:27.221256
2025-06-12 10:14:37.144287
2025-06-12 10:11:15.029415
2025-06-12 10:14:20.297332
2025-06-12 10:14:35.940429
2025-06-12 10:14:34.524246
2025-06-12 10:14:36.813209
2025-06-12 10:14:15.456508
2025-06-12 10:10:28.181403
2025-06-12 10:14:36.152353
2025-06-12 10:14:22.949478
2025-06-12 10:10:47.584607
2025-06-12 10:14:30.830414
2025-06-12 10:14:44.637841
2025-06-12 10:11:26.467475
2025-06-12 10:14:40.386398
2025-06-12 10:14:28.801211
2025-06-12 10:14:39.197538
2025-06-12 10:14:39.871412
2025-06-12 10:14:32.460509
2025-06-12 10:14:25.379366
2025-06-12 10:14:46.672524
2025-06-12 10:14:31.190516
2025-06-12 10:14:38.315480
2025-06-12 10:14:45.481121
2025-06-12 10:14:32.106341
2025-06-12 10:14:42.206664
2025-06-12 10:14:56.536293
2025-06-12 10:14:48.664805
2025-06-12 10:14:52.925408
2025-06-12 10:14:56.521324
2025-06-12 10:14:48.793690
2025-06-12 10:15:02.066677
2025-06-12 10:14:53.109493
2025-06-12 10:15:04.060366
2025-06-12 10:14:59.255300
2025-06-12 10:15:00.505889
2025-06-12 10:14:53.607395
2025-06-12 10:15:15.829321
2025-06-12 10:14:57.071961
2025-06-12 10:15:04.445363
2025-06-12 10:15:05.197905
2025-06-12 10:15:04.845576
2025-06-12 10:11:55.585341
2025-06-12 10:14:58.184288
2025-06-12 10:15:11.661398
2025-06-12 10:15:11.413231
2025-06-12 10:15:04.875018
2025-06-12 10:15:07.515571
2025-06-12 10:15:08.227774
2025-06-12 10:14:59.435644
2025-06-12 10:11:43.494965
2025-06-12 10:15:22.298028
2025-06-12 10:15:19.816401
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.51175; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 785.12

2025-06-12 10:15:29.047860
2025-06-12 10:15:35.145124
2025-06-12 10:15:23.260303
2025-06-12 10:15:25.764851
2025-06-12 10:15:22.300768
2025-06-12 10:15:36.605286
2025-06-12 10:15:22.674550
2025-06-12 10:07:45.014320
2025-06-12 10:15:33.372479
2025-06-12 09:59:18.350289
2025-06-12 10:15:42.369360
2025-06-12 10:15:37.520539
2025-06-12 10:15:47.381371
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2785; avg rank: 0.0; stdev rank: 0.0; total pools: 710.0

2025-06-12 10:15:34.403481
2025-06-12 10:15:41.344897
2025-06-12 10:15:41.716346
2025-06-12 10:15:41.997871
2025-06-12 09:58:32.465856
2025-06-12 09:58:24.232627
2025-06-12 10:15:41.211289
2025-06-12 10:12:29.648423
2025-06-12 10:15:28.156332
2025-06-12 10:07:48.923864
2025-06-12 10:15:46.256555
2025-06-12 10:15:53.922289
2025-06-12 10:10:46.889218
2025-06-12 10:10:50.818819
2025-06-12 10:08:21.165356
2025-06-12 10:10:19.203363
2025-06-12 10:15:58.552259
2025-06-12 10:15:55.886492
2025-06-12 10:10:34.906651
2025-06-12 10:16:04.924338
2025-06-12 10:16:01.057325
2025-06-12 10:16:08.520383
2025-06-12 10:15:58.180312
2025-06-12 10:15:55.712337
2025-06-12 10:16:03.272318
2025-06-12 10:08:13.911894
2025-06-12 10:16:10.192877
2025-06-12 10:16:13.469361
2025-06-12 10:16:13.064686
2025-06-12 10:16:10.461339
2025-06-12 10:10:28.440066
2025-06-12 10:16:05.360194
2025-06-12 10:16:10.231477
2025-06-12 10:16:15.268300
2025-06-12 10:12:30.456015
2025-06-12 10:16:18.869964
2025-06-12 10:16:15.073018
2025-06-12 10:16:21.029172
2025-06-12 10:00:11.055342
2025-06-12 10:16:29.666341
2025-06-12 09:59:47.116331
2025-06-12 10:08:28.198970
2025-06-12 10:10:46.183825
2025-06-12 10:16:29.218480
2025-06-12 10:16:35.747317
2025-06-12 10:16:32.131414
2025-06-12 10:16:44.007457
2025-06-12 10:16:31.514903
2025-06-12 10:15:51.192330
2025-06-12 10:16:31.672980
2025-06-12 10:16:38.645403
2025-06-12 10:00:29.198316
2025-06-12 10:16:47.054847
2025-06-12 10:16:38.229510
2025-06-12 10:16:01.024946
2025-06-12 10:16:51.165326
2025-06-12 10:16:41.852987
2025-06-12 10:13:43.637140
2025-06-12 10:16:44.849644
2025-06-12 10:16:43.107676
2025-06-12 10:15:55.302382
2025-06-12 10:01:00.214037
2025-06-12 10:16:50.489348
2025-06-12 10:11:40.260509
2025-06-12 10:16:19.693432
2025-06-12 10:17:11.399450
2025-06-12 10:13:57.091783
2025-06-12 10:17:09.173692
2025-06-12 10:11:28.403426
2025-06-12 10:17:07.758545
2025-06-12 10:16:12.358531
2025-06-12 10:16:08.214421
2025-06-12 10:17:14.442013
2025-06-12 10:11:21.791523
2025-06-12 10:17:13.764711
2025-06-12 10:17:19.720242
2025-06-12 10:17:09.674398
2025-06-12 10:14:04.824194
2025-06-12 10:17:21.572343
2025-06-12 10:17:24.407892
2025-06-12 10:16:09.729454
2025-06-12 10:17:08.105368
2025-06-12 10:16:15.349501
2025-06-12 10:12:22.204826
2025-06-12 10:17:37.984440
2025-06-12 10:14:11.639362
2025-06-12 10:16:35.022480
2025-06-12 10:16:22.815318
2025-06-12 10:16:28.209473
2025-06-12 10:16:30.891437
2025-06-12 10:16:05.357964
2025-06-12 10:17:43.149335
2025-06-12 10:17:35.695349
2025-06-12 10:17:49.425322
2025-06-12 10:17:40.628260
2025-06-12 10:17:45.310266
2025-06-12 10:17:49.736338
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54775; avg rank: 0.0; stdev rank: 0.0; total pools: 1120.08

2025-06-12 10:10:06.691292
2025-06-12 10:16:38.413539
2025-06-12 10:17:45.878906
2025-06-12 10:17:53.364962
2025-06-12 10:15:01.752111
2025-06-12 10:14:24.171215
2025-06-12 10:12:54.461813
2025-06-12 10:12:13.801906
2025-06-12 10:16:25.933125
2025-06-12 10:16:42.195431
2025-06-12 10:18:07.684376
2025-06-12 10:01:13.484719
2025-06-12 10:10:45.155257
2025-06-12 10:18:10.992427
2025-06-12 10:17:21.203503
2025-06-12 10:17:11.647324
2025-06-12 10:18:00.833399
2025-06-12 10:14:59.575634
2025-06-12 10:14:49.134386
2025-06-12 10:18:15.467328
2025-06-12 10:12:06.835405
2025-06-12 10:18:15.205479
2025-06-12 10:18:17.424779
2025-06-12 10:14:49.369275
2025-06-12 10:14:47.922447
2025-06-12 10:12:52.973273
2025-06-12 10:18:24.099316
2025-06-12 10:18:21.305351
2025-06-12 10:13:10.760393
2025-06-12 10:14:59.991728
2025-06-12 10:17:41.131351
2025-06-12 10:14:56.573870
2025-06-12 10:18:33.203485
2025-06-12 10:17:34.695256
2025-06-12 10:13:21.944373
2025-06-12 10:00:32.409717
2025-06-12 10:18:37.544637
2025-06-12 10:15:40.139520
2025-06-12 10:17:28.282476
2025-06-12 10:17:53.669392
2025-06-12 10:17:42.062695
2025-06-12 10:18:02.135361
2025-06-12 10:11:26.481309
2025-06-12 10:18:03.819533
2025-06-12 10:18:55.500713
2025-06-12 10:17:49.791926
2025-06-12 10:18:02.344020
2025-06-12 10:18:07.243421
2025-06-12 10:18:05.819464
2025-06-12 10:15:47.099330
2025-06-12 10:18:39.121477
2025-06-12 10:18:19.496958
2025-06-12 10:19:30.025669
2025-06-12 10:18:30.582327
2025-06-12 10:01:56.334360
2025-06-12 10:18:30.724792
2025-06-12 10:19:01.786310
2025-06-12 10:18:38.088399
2025-06-12 10:16:13.288333
2025-06-12 10:19:07.214246
2025-06-12 10:12:45.601822
2025-06-12 10:19:12.798350
2025-06-12 10:02:34.300267
2025-06-12 10:20:00.007369
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27925; avg rank: 0.0; stdev rank: 0.0; total pools: 1035.93

2025-06-12 10:19:21.387454
2025-06-12 10:12:17.214240
2025-06-12 10:16:45.271410
2025-06-12 10:12:28.144054
2025-06-12 10:13:00.091335
2025-06-12 10:17:24.633418
2025-06-12 10:18:27.276308
2025-06-12 10:12:14.404563
2025-06-12 10:19:37.084417
2025-06-12 10:13:35.010327
2025-06-12 10:19:20.527475
2025-06-12 10:19:17.866312
2025-06-12 10:18:26.611302
2025-06-12 10:16:23.806709
2025-06-12 10:19:27.618561
2025-06-12 10:02:06.057378
2025-06-12 10:19:38.340346
2025-06-12 10:18:27.479299
2025-06-12 10:19:59.933065
2025-06-12 10:17:37.427527
2025-06-12 10:03:35.113782
2025-06-12 10:19:45.377944
2025-06-12 10:13:48.226377
2025-06-12 10:19:57.194369
2025-06-12 10:16:18.575992
2025-06-12 10:18:48.975385
2025-06-12 10:18:38.091295
2025-06-12 10:20:16.103334
2025-06-12 10:19:58.962436
2025-06-12 10:20:03.646842
2025-06-12 10:18:25.360312
2025-06-12 10:20:02.416312
2025-06-12 10:17:49.676529
2025-06-12 10:20:21.689360
2025-06-12 10:18:49.069412
2025-06-12 10:18:36.244000
2025-06-12 10:20:36.247373
2025-06-12 10:18:03.025389
2025-06-12 10:16:23.410094
2025-06-12 10:21:06.358435
2025-06-12 10:18:50.218052
2025-06-12 10:20:41.822755
2025-06-12 10:18:26.520721
2025-06-12 10:20:30.823750
2025-06-12 10:18:41.879518
2025-06-12 10:18:28.010333
2025-06-12 10:21:10.714278
2025-06-12 10:21:11.906122
2025-06-12 10:21:34.449410
2025-06-12 10:18:55.038408
2025-06-12 10:21:09.577697
2025-06-12 10:16:43.343157
2025-06-12 10:17:07.176497
2025-06-12 10:16:25.503790
2025-06-12 10:21:16.704324
2025-06-12 10:21:49.258892
2025-06-12 10:21:36.643802
2025-06-12 10:17:42.714921
2025-06-12 10:19:06.039302
2025-06-12 10:21:53.242512
2025-06-12 10:21:21.566294
2025-06-12 10:21:45.548401
2025-06-12 10:05:19.782277
2025-06-12 10:21:50.008321
2025-06-12 10:13:46.722557
2025-06-12 10:20:42.720503
2025-06-12 10:20:56.586342
2025-06-12 10:17:57.707533
2025-06-12 10:19:01.913984
2025-06-12 10:18:54.103300
2025-06-12 10:05:22.184373
2025-06-12 10:21:00.241165
2025-06-12 10:22:05.848625
2025-06-12 10:22:20.424317
2025-06-12 10:21:59.546454
2025-06-12 10:21:05.747376
2025-06-12 10:18:33.983471
2025-06-12 10:17:34.720951
2025-06-12 10:20:52.821355
2025-06-12 10:20:44.924325
2025-06-12 10:22:24.225424
2025-06-12 10:20:45.287255
2025-06-12 10:21:05.338481
2025-06-12 10:19:13.655420
2025-06-12 10:21:00.137462
2025-06-12 10:19:58.269354
2025-06-12 10:22:29.189331
2025-06-12 10:20:25.714378
2025-06-12 10:21:11.339963
2025-06-12 10:21:24.932315
2025-06-12 10:23:12.744281
2025-06-12 10:17:39.570954
2025-06-12 10:18:27.646448
2025-06-12 10:21:43.571391
2025-06-12 10:21:19.992258
2025-06-12 10:16:40.042331
2025-06-12 10:22:51.725589
2025-06-12 10:22:55.609433
2025-06-12 10:21:43.834033
2025-06-12 10:22:02.845412
2025-06-12 10:22:57.188430
2025-06-12 10:18:56.669881
2025-06-12 10:23:21.693422
2025-06-12 10:18:45.620757
2025-06-12 10:20:47.905904
2025-06-12 10:16:03.837461
2025-06-12 10:23:27.246359
2025-06-12 10:23:25.413379
2025-06-12 10:23:17.069816
2025-06-12 10:23:25.960399
2025-06-12 10:23:15.786538
2025-06-12 10:23:53.069411
2025-06-12 10:16:19.070996
2025-06-12 10:16:14.333187
2025-06-12 10:23:04.072372
2025-06-12 10:24:08.766351
2025-06-12 10:19:07.821858
2025-06-12 10:21:50.836267
2025-06-12 10:21:03.349103
2025-06-12 10:23:51.026363
2025-06-12 10:18:54.947421
2025-06-12 10:23:55.082277
2025-06-12 10:22:06.163770
2025-06-12 10:24:21.209976
2025-06-12 10:21:54.417682
2025-06-12 10:17:12.892113
2025-06-12 10:24:37.403361
2025-06-12 10:22:11.242703
2025-06-12 10:22:23.850814
2025-06-12 10:24:51.577830
2025-06-12 10:22:27.980289
2025-06-12 10:24:57.489305
2025-06-12 10:25:19.563421
2025-06-12 10:25:07.280610
2025-06-12 10:25:09.572406
2025-06-12 10:25:05.098362
2025-06-12 10:25:16.017504
2025-06-12 10:24:49.778983
2025-06-12 10:22:51.273950
2025-06-12 10:25:07.492926
2025-06-12 10:24:56.557345
2025-06-12 10:23:51.282375
2025-06-12 10:24:10.588369
2025-06-12 10:18:37.655331
2025-06-12 10:23:41.817386
2025-06-12 10:25:30.867497
2025-06-12 10:18:21.257934
2025-06-12 10:23:20.275492
2025-06-12 10:23:00.630556
2025-06-12 10:25:34.298384
2025-06-12 10:22:32.715947
2025-06-12 10:24:31.859388
2025-06-12 10:23:36.628438
2025-06-12 10:25:26.139313
2025-06-12 10:26:07.904374
2025-06-12 10:24:00.529902
2025-06-12 10:24:06.824446
2025-06-12 10:24:08.152279
2025-06-12 10:26:04.640389
2025-06-12 10:23:47.971431
2025-06-12 10:21:14.025518
2025-06-12 10:25:46.470748
2025-06-12 10:24:11.444492
2025-06-12 10:24:15.555336
2025-06-12 10:24:39.765218
2025-06-12 10:26:27.340675
2025-06-12 10:24:55.983073
2025-06-12 10:23:47.416161
2025-06-12 10:26:35.127350
2025-06-12 10:26:41.818906
2025-06-12 10:26:35.800392
2025-06-12 10:26:32.504826
2025-06-12 10:26:53.416286
2025-06-12 10:24:43.029533
2025-06-12 10:26:49.866573
2025-06-12 10:24:21.409499
2025-06-12 10:24:23.085376
2025-06-12 10:24:52.901430
2025-06-12 10:26:44.543253
2025-06-12 10:21:39.832372
2025-06-12 10:19:24.377702
2025-06-12 10:24:16.929432
2025-06-12 10:25:30.790194
2025-06-12 10:26:44.615367
2025-06-12 10:24:38.923325
2025-06-12 10:26:53.009373
2025-06-12 10:21:00.310398
2025-06-12 10:22:09.338467
2025-06-12 10:27:09.640351
2025-06-12 10:23:06.320376
2025-06-12 10:27:23.644448
2025-06-12 10:24:58.066378
2025-06-12 10:27:35.011380
2025-06-12 10:27:40.143333
2025-06-12 10:23:06.142408
2025-06-12 10:20:42.983669
2025-06-12 10:23:09.942387
2025-06-12 10:27:54.451346
2025-06-12 10:20:48.459406
2025-06-12 10:25:49.723306
2025-06-12 10:28:20.950772
2025-06-12 10:23:21.214870
2025-06-12 10:28:08.509379
2025-06-12 10:27:51.998530
2025-06-12 10:21:38.558316
2025-06-12 10:28:24.216486
2025-06-12 10:20:37.643399
2025-06-12 10:28:32.331302
2025-06-12 10:25:33.927350
2025-06-12 10:23:45.760860
2025-06-12 10:26:54.290688
2025-06-12 10:28:18.481731
2025-06-12 10:28:21.288424
2025-06-12 10:21:07.810449
2025-06-12 10:28:18.084838
2025-06-12 10:26:57.162314
2025-06-12 10:27:01.547420
2025-06-12 10:26:23.896403
2025-06-12 10:29:06.489468
2025-06-12 10:21:07.396721
2025-06-12 10:27:40.637706
2025-06-12 10:26:01.780545
2025-06-12 10:27:36.550340
2025-06-12 10:26:10.491378
2025-06-12 10:24:06.010422
2025-06-12 10:29:14.501526
2025-06-12 10:27:30.079384
2025-06-12 10:28:45.943304
2025-06-12 10:28:47.528872
2025-06-12 10:26:29.578719
2025-06-12 10:27:30.320438
2025-06-12 10:29:07.868407
2025-06-12 10:28:39.249354
2025-06-12 10:28:07.223083
2025-06-12 10:27:56.472486
2025-06-12 10:27:40.654344
2025-06-12 10:29:37.498466
2025-06-12 10:24:44.762418
2025-06-12 10:26:50.787110
2025-06-12 10:28:03.686728
2025-06-12 10:27:18.138058
2025-06-12 10:25:48.125969
2025-06-12 10:24:03.638318
2025-06-12 10:29:49.381027
2025-06-12 10:28:31.806345
2025-06-12 10:24:58.745384
2025-06-12 10:24:38.520192
2025-06-12 10:29:50.411378
2025-06-12 10:27:22.393740
2025-06-12 10:30:18.385343
2025-06-12 10:29:08.361580
2025-06-12 10:29:57.387432
2025-06-12 10:30:12.269437
2025-06-12 10:25:32.712446
2025-06-12 10:29:42.338363
2025-06-12 10:27:19.837404
2025-06-12 10:29:59.039945
2025-06-12 10:28:17.814342
2025-06-12 10:30:22.567226
2025-06-12 10:28:09.162354
2025-06-12 10:28:27.834368
2025-06-12 10:30:06.279929
2025-06-12 10:23:36.123503
2025-06-12 10:30:35.143957
2025-06-12 10:24:59.372751
2025-06-12 10:30:45.659343
2025-06-12 10:27:48.901361
2025-06-12 10:28:44.142296
2025-06-12 10:30:58.785244
2025-06-12 10:30:43.783405
2025-06-12 10:31:17.370355
2025-06-12 10:29:41.552386
2025-06-12 10:30:02.745445
2025-06-12 10:31:30.877240
2025-06-12 10:31:07.880686
2025-06-12 10:28:31.586197
2025-06-12 10:28:44.006330
2025-06-12 10:31:49.894472
2025-06-12 10:31:48.067363
2025-06-12 10:31:37.374964
2025-06-12 10:31:42.663532
2025-06-12 10:31:39.920387
2025-06-12 10:28:30.483707
2025-06-12 10:29:13.951333
2025-06-12 10:31:54.352417
2025-06-12 10:28:47.184364
2025-06-12 10:30:17.931970
2025-06-12 10:31:46.133370
2025-06-12 10:27:52.536267
2025-06-12 10:31:57.912437
2025-06-12 10:31:44.694826
2025-06-12 10:30:23.688414
2025-06-12 10:32:23.158695
2025-06-12 10:30:38.655875
2025-06-12 10:30:30.097601
2025-06-12 10:25:11.494362
2025-06-12 10:32:28.133803
2025-06-12 10:32:26.207366
2025-06-12 10:32:16.806395
2025-06-12 10:24:51.358828
2025-06-12 10:30:18.260295
2025-06-12 10:31:07.949893
2025-06-12 10:25:26.468825
2025-06-12 10:29:59.070372
2025-06-12 10:30:56.538462
2025-06-12 10:33:13.194674
2025-06-12 10:30:31.641709
2025-06-12 10:32:56.250431
2025-06-12 10:32:46.205369
2025-06-12 10:31:58.052374
2025-06-12 10:31:10.842847
2025-06-12 10:32:55.690345
2025-06-12 10:33:20.759467
2025-06-12 10:31:22.327402
2025-06-12 10:30:28.411230
2025-06-12 10:33:21.589083
2025-06-12 10:31:17.055276
2025-06-12 10:30:20.193529
2025-06-12 10:14:27.722398
2025-06-12 10:25:30.686889
2025-06-12 10:31:23.973982
2025-06-12 10:33:37.278368
2025-06-12 10:33:11.106132
2025-06-12 10:33:28.974735
2025-06-12 10:33:47.059811
2025-06-12 10:33:13.334379
2025-06-12 10:28:44.237433
2025-06-12 10:30:00.327366
2025-06-12 10:28:53.692356
2025-06-12 10:26:12.644546
2025-06-12 10:29:04.375273
2025-06-12 10:33:40.718362
2025-06-12 10:33:42.062374
2025-06-12 10:29:18.178192
2025-06-12 10:31:36.391432
2025-06-12 10:34:01.800395
2025-06-12 10:31:22.335220
2025-06-12 10:32:02.807831
2025-06-12 10:26:58.374400
2025-06-12 10:31:39.915342
2025-06-12 10:32:26.402536
2025-06-12 10:32:54.265460
2025-06-12 10:34:03.778102
2025-06-12 10:34:00.066330
2025-06-12 10:30:47.316336
2025-06-12 10:34:30.684376
2025-06-12 10:34:34.223212
2025-06-12 10:34:36.363390
2025-06-12 10:32:49.715351
2025-06-12 10:31:52.295443
2025-06-12 10:32:24.802375
2025-06-12 10:16:22.632425
2025-06-12 10:27:23.569490
2025-06-12 10:34:38.096198
2025-06-12 10:34:44.162421
2025-06-12 10:31:54.352931
2025-06-12 10:29:41.605344
2025-06-12 10:34:59.344611
2025-06-12 10:35:04.604112
2025-06-12 10:35:07.288376
2025-06-12 10:29:37.604882
2025-06-12 10:31:28.943727
2025-06-12 10:35:25.160488
2025-06-12 10:30:32.931763
2025-06-12 10:35:00.573499
2025-06-12 10:33:35.671865
2025-06-12 10:33:43.251250
2025-06-12 10:34:29.116826
2025-06-12 10:34:11.796371
2025-06-12 10:33:14.191044
2025-06-12 10:33:51.540790
2025-06-12 10:35:25.730522
2025-06-12 10:33:49.223897
2025-06-12 10:33:27.963728
2025-06-12 10:35:43.245527
2025-06-12 10:34:18.451920
2025-06-12 10:16:17.740612
2025-06-12 10:31:36.993323
2025-06-12 10:31:24.939080
2025-06-12 10:28:46.075379
2025-06-12 10:35:58.183245
2025-06-12 10:34:37.280847
2025-06-12 10:33:22.490906
2025-06-12 10:30:00.333288
2025-06-12 10:34:36.479342
2025-06-12 10:36:04.998430
2025-06-12 10:36:19.845300
2025-06-12 10:17:01.260393
2025-06-12 10:16:09.294319
2025-06-12 10:33:35.569310
2025-06-12 10:34:47.302788
2025-06-12 10:31:50.338379
2025-06-12 10:29:36.982785
2025-06-12 10:28:52.207461
2025-06-12 10:31:45.801420
2025-06-12 10:31:25.647973
2025-06-12 10:34:52.876428
2025-06-12 10:36:27.844844
2025-06-12 10:35:40.907360
2025-06-12 10:29:25.861365
2025-06-12 10:18:39.358366
2025-06-12 10:17:37.951727
2025-06-12 10:35:32.750299
2025-06-12 10:30:19.214316
2025-06-12 10:35:43.472378
2025-06-12 10:30:22.977867
2025-06-12 10:29:55.152291
2025-06-12 10:32:18.373333
2025-06-12 10:37:22.277326
2025-06-12 10:36:10.524416
2025-06-12 10:17:40.532804
