Beginning of run
landscape params:
2025-06-12 10:45:37.276307
2025-06-12 10:42:05.278395
2025-06-12 10:45:33.562446
2025-06-12 10:45:37.981282
2025-06-12 10:44:30.676424
2025-06-12 10:40:22.502022
2025-06-12 10:44:23.286365
2025-06-12 10:42:15.824369
2025-06-12 10:44:35.846330
2025-06-12 10:45:48.942409
2025-06-12 10:44:31.061491
2025-06-12 10:45:41.526276
2025-06-12 10:45:51.481282
2025-06-12 10:45:02.856693
2025-06-12 10:44:38.291335
2025-06-12 10:42:22.713349
2025-06-12 10:46:03.567256
2025-06-12 10:44:39.519327
2025-06-12 10:29:17.067990
2025-06-12 10:45:56.431364
2025-06-12 10:45:45.480328
2025-06-12 10:45:53.111296
2025-06-12 10:41:53.581336
2025-06-12 10:46:04.499293
2025-06-12 10:44:34.134333
2025-06-12 10:45:57.984074
2025-06-12 10:45:57.407293
2025-06-12 10:45:59.704294
2025-06-12 10:46:08.062167
2025-06-12 10:45:00.281585
2025-06-12 10:42:38.893294
2025-06-12 10:46:11.381255
2025-06-12 10:46:07.195264
2025-06-12 10:46:13.412140
2025-06-12 10:39:56.605349
2025-06-12 10:46:13.635305
2025-06-12 10:42:36.050696
2025-06-12 10:45:10.965290
2025-06-12 10:45:17.618504
2025-06-12 10:45:30.176779
2025-06-12 10:46:31.279276
2025-06-12 10:45:31.053315
2025-06-12 10:46:21.629168
2025-06-12 10:45:19.328463
2025-06-12 10:46:33.356237
2025-06-12 10:46:32.876283
2025-06-12 10:46:23.899423
2025-06-12 10:46:28.509309
2025-06-12 10:46:31.815431
2025-06-12 10:46:31.446298
2025-06-12 10:45:24.296278
2025-06-12 10:46:38.361324
2025-06-12 10:46:47.758255
2025-06-12 10:29:55.186560
2025-06-12 10:39:00.054344
2025-06-12 10:41:09.254429
2025-06-12 10:43:18.239872
2025-06-12 10:47:00.435274
2025-06-12 10:47:11.724294
2025-06-12 10:30:30.588274
2025-06-12 10:46:10.736272
2025-06-12 10:30:14.922279
2025-06-12 10:30:45.622320
2025-06-12 10:46:14.135430
2025-06-12 10:43:50.022339
2025-06-12 10:39:37.916190
2025-06-12 10:43:35.112323
2025-06-12 10:46:20.398464
2025-06-12 10:46:23.112374
2025-06-12 10:46:16.208307
2025-06-12 10:46:25.100327
2025-06-12 10:46:25.858283
2025-06-12 10:47:29.115237
2025-06-12 10:47:34.129256
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[185, 3, 759, 259, 424, 3, 3, 759, 3, 273, 3, 3, 273, 759, 185, 2, 717, 3, 759, 273, 3, 2, 689, 759, 185, 717, 259, 717, 86, 185, 313, 3, 86, 3, 424, 665, 2, 3, 185, 717, 424, 319, 259, 86, 259, 259, 3, 3, 759, 259, 663, 2, 86, 86, 3, 185, 185, 259, 273, 3, 259, 86, 759, 185, 759, 259, 3, 759, 259, 259, 185, 663, 259, 185, 86, 185, 759, 185, 259, 185, 3, 86, 424, 3, 259, 2, 3, 3, 259, 3, 3, 3, 86, 759, 663, 3, 243, 185, 3, 259]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6227499999999998; avg rank: 258.16; stdev rank: 261.90638480189824; total pools: 1112.32

2025-06-12 10:46:52.838493
2025-06-12 10:46:29.558290
2025-06-12 10:46:33.113259
2025-06-12 10:44:03.469693
2025-06-12 10:46:38.737337
2025-06-12 10:46:53.267325
2025-06-12 10:46:52.037325
2025-06-12 10:40:35.432327
2025-06-12 10:30:44.672153
2025-06-12 10:48:01.792251
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 86, 552, 86, 3, 3, 86, 86, 3, 273, 243, 3, 259, 259, 86, 86, 86, 86, 86, 313, 665, 2, 86, 86, 86, 3, 86, 86, 86, 552, 51, 243, 51, 3, 259, 424, 2, 185, 86, 86, 243, 86, 259, 86, 51, 259, 3, 3, 259, 86, 552, 3, 86, 86, 3, 185, 185, 86, 86, 3, 86, 86, 3, 86, 2, 259, 3, 86, 243, 86, 259, 552, 86, 3, 86, 86, 86, 259, 86, 86, 3, 86, 86, 86, 86, 2, 3, 3, 259, 86, 86, 259, 86, 259, 86, 3, 86, 552, 86, 243]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.373; avg rank: 134.84; stdev rank: 143.21052475289656; total pools: 1037.67

2025-06-12 10:44:48.699321
2025-06-12 10:46:57.706421
2025-06-12 10:40:34.981282
2025-06-12 10:47:07.523292
2025-06-12 10:44:35.728337
2025-06-12 10:46:58.079259
2025-06-12 10:45:04.110287
2025-06-12 10:43:35.497285
2025-06-12 10:47:47.655313
2025-06-12 10:45:48.542430
2025-06-12 10:45:24.204269
2025-06-12 10:31:20.076280
2025-06-12 10:43:33.964333
2025-06-12 10:45:37.311340
2025-06-12 10:48:08.810296
2025-06-12 10:47:55.970354
2025-06-12 10:47:54.118351
2025-06-12 10:31:46.903353
2025-06-12 10:47:52.275453
2025-06-12 10:48:05.068318
2025-06-12 10:47:51.464276
2025-06-12 10:47:43.145329
2025-06-12 10:47:57.457339
2025-06-12 10:48:17.950267
2025-06-12 10:46:13.786412
2025-06-12 10:48:17.066379
2025-06-12 10:43:54.920231
2025-06-12 10:48:07.294355
2025-06-12 10:46:29.501274
2025-06-12 10:48:53.497411
2025-06-12 10:48:35.175453
2025-06-12 10:46:34.360454
2025-06-12 10:48:44.899402
2025-06-12 10:48:14.631351
2025-06-12 10:42:31.729316
2025-06-12 10:46:20.810982
2025-06-12 10:45:19.119293
2025-06-12 10:44:35.388318
2025-06-12 10:45:11.498293
2025-06-12 10:46:40.785387
2025-06-12 10:45:25.888801
2025-06-12 10:49:21.886835
2025-06-12 10:46:50.204245
2025-06-12 10:42:26.812291
2025-06-12 10:32:57.972287
2025-06-12 10:49:35.200302
2025-06-12 10:45:24.811795
2025-06-12 10:49:35.410326
2025-06-12 10:49:43.282274
2025-06-12 10:45:09.673361
2025-06-12 10:48:26.946245
2025-06-12 10:48:27.275266
2025-06-12 10:45:45.460288
2025-06-12 10:45:18.084681
2025-06-12 10:48:12.317336
2025-06-12 10:42:32.381262
2025-06-12 10:43:17.173280
2025-06-12 10:48:19.338315
2025-06-12 10:50:07.864366
2025-06-12 10:48:25.646447
2025-06-12 10:45:08.490302
2025-06-12 10:49:41.442436
2025-06-12 10:47:27.435294
2025-06-12 10:48:27.460295
2025-06-12 10:47:54.462386
2025-06-12 10:48:14.900352
2025-06-12 10:49:48.027333
2025-06-12 10:49:46.658534
2025-06-12 10:49:50.064373
2025-06-12 10:48:46.977347
2025-06-12 10:49:58.387371
2025-06-12 10:32:26.134281
2025-06-12 10:48:36.498281
2025-06-12 10:48:39.303290
2025-06-12 10:50:22.254357
2025-06-12 10:49:54.660419
2025-06-12 10:50:27.650383
2025-06-12 10:44:18.500077
2025-06-12 10:50:06.529269
2025-06-12 10:48:50.360398
2025-06-12 10:48:44.916366
2025-06-12 10:50:22.473267
2025-06-12 10:48:27.861373
2025-06-12 10:47:53.104015
2025-06-12 10:50:31.471383
2025-06-12 10:49:00.050404
2025-06-12 10:46:19.706418
2025-06-12 10:49:04.053345
2025-06-12 10:48:10.052338
2025-06-12 10:43:54.630439
2025-06-12 10:32:58.779298
2025-06-12 10:48:56.455318
2025-06-12 10:46:13.617700
2025-06-12 10:44:42.837703
2025-06-12 10:48:31.527365
2025-06-12 10:50:58.126251
2025-06-12 10:51:13.947311
2025-06-12 10:48:45.413252
2025-06-12 10:44:52.241373
2025-06-12 10:51:20.132368
2025-06-12 10:51:21.373357
2025-06-12 10:46:50.148302
2025-06-12 10:51:36.966360
2025-06-12 10:49:11.704345
2025-06-12 10:51:38.921335
2025-06-12 10:47:21.241265
2025-06-12 10:51:50.524381
2025-06-12 10:51:43.407342
2025-06-12 10:45:02.792089
2025-06-12 10:51:57.870365
2025-06-12 10:49:34.403399
2025-06-12 10:51:45.400395
2025-06-12 10:45:02.711410
2025-06-12 10:52:01.821351
2025-06-12 10:52:05.518341
2025-06-12 10:51:46.991369
2025-06-12 10:49:25.138683
2025-06-12 10:49:23.653266
2025-06-12 10:44:56.934018
2025-06-12 10:51:56.506295
2025-06-12 10:52:11.297287
2025-06-12 10:52:17.978257
2025-06-12 10:35:19.753423
2025-06-12 10:51:28.028305
2025-06-12 10:34:46.685371
2025-06-12 10:50:11.512329
2025-06-12 10:50:01.937092
2025-06-12 10:50:31.264441
2025-06-12 10:51:22.377367
2025-06-12 10:52:50.174300
2025-06-12 10:52:56.108349
2025-06-12 10:50:37.356254
2025-06-12 10:51:48.905313
2025-06-12 10:53:14.213381
2025-06-12 10:46:14.571342
2025-06-12 10:53:06.980580
2025-06-12 10:51:38.467353
2025-06-12 10:53:24.887272
2025-06-12 10:51:34.789379
2025-06-12 10:51:23.230374
2025-06-12 10:53:05.210309
2025-06-12 10:53:26.406361
2025-06-12 10:53:38.843273
2025-06-12 10:53:37.499319
2025-06-12 10:53:27.267357
2025-06-12 10:51:43.100348
2025-06-12 10:53:19.951320
2025-06-12 10:52:19.716357
2025-06-12 10:50:53.002627
2025-06-12 10:53:38.894336
2025-06-12 10:51:56.192282
2025-06-12 10:53:24.025356
2025-06-12 10:54:00.757387
2025-06-12 10:51:43.099306
2025-06-12 10:51:52.873311
2025-06-12 10:47:16.611326
2025-06-12 10:49:30.779351
2025-06-12 10:52:10.416316
2025-06-12 10:52:30.501365
2025-06-12 10:54:02.695382
2025-06-12 10:54:01.551491
2025-06-12 10:51:03.623338
2025-06-12 10:52:23.172338
2025-06-12 10:52:10.092342
2025-06-12 10:52:12.129313
2025-06-12 10:50:07.256411
2025-06-12 10:49:15.919402
2025-06-12 10:51:43.561428
2025-06-12 10:51:42.377262
2025-06-12 10:54:43.039352
2025-06-12 10:54:41.827350
2025-06-12 10:47:52.151273
2025-06-12 10:54:59.437362
2025-06-12 10:52:12.235339
2025-06-12 10:55:11.620280
2025-06-12 10:54:58.132355
2025-06-12 10:55:14.187643
2025-06-12 10:50:43.840264
2025-06-12 10:54:55.074358
2025-06-12 10:55:15.778289
2025-06-12 10:55:20.160339
2025-06-12 10:55:29.302361
2025-06-12 10:52:59.796340
2025-06-12 10:55:05.799187
2025-06-12 10:55:21.502380
2025-06-12 10:52:47.919357
2025-06-12 10:55:18.933364
2025-06-12 10:52:30.066311
2025-06-12 10:50:45.508933
2025-06-12 10:48:43.081285
2025-06-12 10:50:45.342316
2025-06-12 10:53:16.311320
2025-06-12 10:55:22.709374
2025-06-12 10:55:38.705341
2025-06-12 10:55:42.377289
2025-06-12 10:54:11.553323
2025-06-12 10:51:15.431296
2025-06-12 10:53:26.614245
2025-06-12 10:51:41.917422
2025-06-12 10:48:21.903348
2025-06-12 10:51:24.770359
2025-06-12 10:51:27.003300
2025-06-12 10:54:36.967291
2025-06-12 10:53:50.635335
2025-06-12 10:56:42.009242
2025-06-12 10:54:20.405260
2025-06-12 10:50:58.284338
2025-06-12 10:53:40.508326
2025-06-12 10:56:24.738344
2025-06-12 10:56:52.446453
2025-06-12 10:55:04.105377
2025-06-12 10:56:38.118425
2025-06-12 10:54:56.417340
2025-06-12 10:55:17.549333
2025-06-12 10:56:29.345393
2025-06-12 10:54:53.209251
2025-06-12 10:55:02.951862
2025-06-12 10:56:49.718325
2025-06-12 10:52:35.016326
2025-06-12 10:57:04.471304
2025-06-12 10:57:01.712320
2025-06-12 10:52:20.621342
2025-06-12 10:55:32.361280
2025-06-12 10:55:20.451367
2025-06-12 10:56:55.317033
2025-06-12 10:51:27.184350
2025-06-12 10:56:55.965596
2025-06-12 10:55:34.146262
2025-06-12 10:57:08.546507
2025-06-12 10:55:23.033301
2025-06-12 10:54:22.913442
2025-06-12 10:54:33.525371
2025-06-12 10:55:58.009586
2025-06-12 10:55:37.048362
2025-06-12 10:50:38.357340
2025-06-12 10:54:49.552976
2025-06-12 10:57:26.604346
2025-06-12 10:53:07.757371
2025-06-12 10:57:08.136339
2025-06-12 10:51:07.598587
2025-06-12 10:57:33.283428
2025-06-12 10:53:22.424333
2025-06-12 10:56:00.753470
2025-06-12 10:57:37.971342
2025-06-12 10:57:11.521565
2025-06-12 10:55:51.160380
2025-06-12 10:55:37.612423
2025-06-12 10:55:20.176319
2025-06-12 10:58:14.971314
2025-06-12 10:58:18.847430
2025-06-12 10:58:28.703671
2025-06-12 10:58:35.374429
2025-06-12 10:56:06.976394
2025-06-12 10:58:48.552330
2025-06-12 10:58:21.227434
2025-06-12 10:58:51.512279
2025-06-12 10:58:34.820341
2025-06-12 10:58:35.815344
2025-06-12 10:55:46.562307
2025-06-12 10:58:30.294266
2025-06-12 10:58:44.580347
2025-06-12 10:51:30.454340
2025-06-12 10:51:32.757280
2025-06-12 10:59:05.340510
2025-06-12 10:59:12.353319
2025-06-12 10:52:11.580354
2025-06-12 10:56:41.897287
2025-06-12 10:59:18.705315
2025-06-12 10:56:13.102943
2025-06-12 10:52:42.837341
2025-06-12 10:59:25.816319
2025-06-12 10:59:27.389281
2025-06-12 10:57:04.792353
2025-06-12 10:57:36.292267
2025-06-12 10:58:06.593317
2025-06-12 10:57:11.263308
2025-06-12 11:00:07.343399
2025-06-12 10:57:24.808307
2025-06-12 10:52:25.497279
2025-06-12 10:57:12.577320
2025-06-12 10:53:04.392258
2025-06-12 10:58:30.713492
2025-06-12 10:57:44.207268
2025-06-12 10:55:36.325325
2025-06-12 10:58:30.660335
2025-06-12 10:56:03.466324
2025-06-12 11:00:21.152031
2025-06-12 10:58:32.516360
2025-06-12 11:00:12.712247
2025-06-12 11:00:08.792417
2025-06-12 10:53:51.692905
2025-06-12 11:00:15.432263
2025-06-12 11:00:52.566426
2025-06-12 10:58:06.583322
2025-06-12 11:00:24.390390
2025-06-12 11:00:20.992383
2025-06-12 10:58:41.555332
2025-06-12 10:58:25.461334
2025-06-12 10:53:28.352323
2025-06-12 10:58:51.862360
2025-06-12 11:00:20.204353
2025-06-12 10:58:51.396291
2025-06-12 10:59:01.421310
2025-06-12 10:58:32.988274
2025-06-12 10:58:59.542654
2025-06-12 11:00:57.936315
2025-06-12 10:58:15.491247
2025-06-12 10:53:38.190342
2025-06-12 11:00:38.757324
2025-06-12 10:58:40.669340
2025-06-12 11:00:23.589260
2025-06-12 11:00:53.654367
2025-06-12 11:00:33.526361
2025-06-12 10:59:29.002335
2025-06-12 11:01:10.480311
2025-06-12 10:58:21.900345
2025-06-12 11:01:13.775862
2025-06-12 10:58:54.555334
2025-06-12 10:59:41.119334
2025-06-12 10:56:05.502310
2025-06-12 10:58:54.032417
2025-06-12 10:59:36.818340
2025-06-12 11:02:04.374325
2025-06-12 10:55:02.404296
2025-06-12 11:02:05.782280
2025-06-12 11:01:39.080366
2025-06-12 10:57:40.541319
2025-06-12 10:57:14.629292
2025-06-12 11:01:58.204296
2025-06-12 11:02:05.123275
2025-06-12 10:59:02.513296
2025-06-12 10:56:53.340350
2025-06-12 11:02:21.449330
2025-06-12 10:57:49.285399
2025-06-12 10:59:51.066295
2025-06-12 11:02:11.994345
2025-06-12 11:02:08.461279
2025-06-12 11:02:11.957352
2025-06-12 10:57:28.054297
2025-06-12 11:02:40.466292
2025-06-12 11:02:45.855900
2025-06-12 10:57:48.817288
2025-06-12 11:02:52.218307
2025-06-12 10:58:45.995333
2025-06-12 11:02:30.310334
2025-06-12 11:02:36.105360
2025-06-12 11:00:15.610339
2025-06-12 11:02:38.311432
2025-06-12 11:01:24.607364
2025-06-12 11:03:00.052315
2025-06-12 11:01:23.643352
2025-06-12 10:55:35.361484
2025-06-12 10:59:06.722313
2025-06-12 10:58:16.276289
2025-06-12 10:57:52.829321
2025-06-12 11:01:16.324362
2025-06-12 10:58:38.233315
2025-06-12 11:01:56.530253
2025-06-12 11:02:00.689434
2025-06-12 10:59:23.649354
2025-06-12 11:02:25.607375
2025-06-12 11:03:32.780401
2025-06-12 11:03:38.157300
2025-06-12 11:01:07.184348
2025-06-12 11:02:15.798723
2025-06-12 11:01:49.611318
2025-06-12 10:58:38.565371
2025-06-12 11:00:35.590316
2025-06-12 11:00:57.405358
2025-06-12 10:45:16.331183
2025-06-12 10:56:34.353954
2025-06-12 11:01:47.953390
2025-06-12 10:45:32.789307
2025-06-12 11:02:15.634400
2025-06-12 11:02:30.075687
2025-06-12 11:01:25.577935
2025-06-12 11:02:50.224290
2025-06-12 11:02:38.592392
2025-06-12 11:02:23.291277
2025-06-12 11:02:26.846305
2025-06-12 11:02:21.306365
2025-06-12 10:46:47.021312
2025-06-12 11:03:21.222396
2025-06-12 10:57:32.738424
2025-06-12 11:03:06.021312
2025-06-12 11:01:45.021248
2025-06-12 11:01:49.719113
2025-06-12 10:46:14.501307
2025-06-12 11:05:00.101253
2025-06-12 11:05:00.827303
2025-06-12 10:57:56.168392
2025-06-12 10:47:19.553323
2025-06-12 10:59:00.169798
2025-06-12 10:59:12.906003
2025-06-12 10:48:08.830353
2025-06-12 11:03:08.870447
2025-06-12 11:04:41.593277
2025-06-12 10:47:44.487325
2025-06-12 11:04:30.939281
2025-06-12 11:01:56.887255
2025-06-12 10:48:03.714307
2025-06-12 11:04:59.512302
2025-06-12 11:05:53.685239
2025-06-12 11:05:00.611296
2025-06-12 11:01:54.978401
2025-06-12 11:05:03.064255
2025-06-12 11:04:59.709469
2025-06-12 11:05:23.678130
2025-06-12 11:04:52.449273
2025-06-12 11:03:06.225381
2025-06-12 11:05:16.401256
2025-06-12 11:05:17.810276
2025-06-12 11:05:04.037288
2025-06-12 11:05:34.445298
2025-06-12 11:01:08.353313
2025-06-12 11:05:56.549333
2025-06-12 11:05:31.329286
2025-06-12 10:48:25.607353
2025-06-12 11:05:21.962301
2025-06-12 11:03:42.233379
2025-06-12 11:03:47.824374
2025-06-12 11:05:20.795317
2025-06-12 11:03:46.373339
2025-06-12 11:02:05.631289
2025-06-12 11:00:47.363302
2025-06-12 11:05:15.745283
2025-06-12 11:03:41.143307
2025-06-12 11:05:42.769281
2025-06-12 10:49:44.234279
2025-06-12 11:04:12.262486
2025-06-12 11:04:18.639626
2025-06-12 11:06:47.486510
2025-06-12 11:04:01.254311
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 3, 3, 86, 185, 86, 2, 185, 185, 185, 3, 759, 759, 259, 759, 86, 3, 3, 185, 663, 663, 86, 3, 3, 3, 759, 86, 259, 759, 3, 259, 3, 3, 185, 3, 759, 86, 259, 3, 86, 185, 185, 3, 738, 185, 259, 259, 86, 3, 185, 3, 3, 259, 2, 185, 259, 259, 759, 185, 3, 185, 259, 185, 759, 759, 185, 185, 663, 588, 185, 185, 3, 3, 185, 185, 3, 3, 86, 759, 663, 759, 752, 717, 3, 759, 86, 185, 3, 185, 3, 759, 3, 185, 185, 3, 752, 2, 3, 259, 185]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.67525; avg rank: 245.76; stdev rank: 272.36285062394245; total pools: 3355.65

2025-06-12 11:00:54.393278
2025-06-12 11:04:58.128286
2025-06-12 11:04:45.695292
2025-06-12 11:07:17.899268
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 663, 3, 86, 86, 86, 552, 86, 86, 259, 259, 86, 86, 243, 86, 86, 86, 86, 185, 259, 663, 86, 3, 3, 86, 259, 86, 243, 86, 552, 243, 86, 3, 313, 86, 86, 86, 86, 86, 86, 424, 86, 3, 86, 86, 259, 259, 86, 3, 86, 86, 86, 86, 2, 86, 259, 86, 86, 86, 3, 259, 259, 86, 86, 86, 86, 86, 86, 86, 86, 86, 259, 3, 243, 259, 3, 86, 86, 86, 86, 86, 86, 259, 3, 86, 86, 86, 3, 86, 86, 243, 86, 185, 86, 86, 86, 2, 86, 86, 86]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.38049999999999995; avg rank: 132.29; stdev rank: 128.20111504975299; total pools: 3272.71

2025-06-12 11:01:54.736592
2025-06-12 10:49:26.870292
2025-06-12 11:06:31.206747
2025-06-12 11:04:59.728291
2025-06-12 11:04:51.267388
2025-06-12 11:06:59.396306
2025-06-12 11:06:33.437260
2025-06-12 11:06:45.869324
2025-06-12 11:05:04.439077
2025-06-12 11:07:04.660520
2025-06-12 11:06:49.680290
2025-06-12 11:06:30.876366
2025-06-12 10:51:31.061293
2025-06-12 11:07:22.256325
2025-06-12 11:07:13.203058
2025-06-12 11:07:02.609265
2025-06-12 11:04:44.785366
2025-06-12 11:07:13.253354
2025-06-12 11:07:25.422350
2025-06-12 11:07:21.099263
2025-06-12 10:52:00.302345
2025-06-12 11:07:05.532253
2025-06-12 11:07:14.546297
2025-06-12 11:07:06.435435
2025-06-12 11:07:44.152272
2025-06-12 11:07:34.345344
2025-06-12 10:52:40.508409
2025-06-12 11:06:51.797289
2025-06-12 11:07:59.020371
2025-06-12 11:07:06.576348
2025-06-12 11:08:31.508320
2025-06-12 11:07:59.790354
2025-06-12 11:08:10.069270
2025-06-12 11:07:55.103324
2025-06-12 11:08:30.416305
2025-06-12 11:08:30.329261
2025-06-12 11:08:08.115314
2025-06-12 11:07:50.089271
2025-06-12 11:08:56.096240
2025-06-12 11:08:00.812309
2025-06-12 10:54:06.116353
2025-06-12 11:07:29.319299
2025-06-12 11:08:40.194345
2025-06-12 10:54:41.888593
2025-06-12 11:08:57.543557
2025-06-12 11:08:58.387263
2025-06-12 11:07:56.477328
2025-06-12 11:07:56.301304
2025-06-12 11:08:16.888279
2025-06-12 11:07:53.074330
2025-06-12 11:08:12.285315
2025-06-12 11:09:10.030247
2025-06-12 11:07:54.765246
2025-06-12 11:07:25.155287
2025-06-12 11:09:06.065289
2025-06-12 11:05:35.991237
2025-06-12 11:08:19.346337
2025-06-12 11:07:27.972322
2025-06-12 11:08:09.450499
2025-06-12 11:09:16.246265
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[185, 185, 86, 185, 759, 3, 259, 759, 185, 759, 86, 759, 3, 86, 3, 2, 185, 86, 759, 759, 3, 3, 185, 759, 759, 185, 759, 704, 759, 185, 185, 759, 86, 185, 588, 185, 759, 3, 185, 3, 3, 759, 185, 3, 185, 3, 759, 185, 86, 759, 759, 259, 185, 185, 185, 759, 3, 185, 738, 3, 3, 759, 185, 185, 759, 86, 759, 3, 3, 185, 3, 759, 86, 185, 3, 3, 185, 86, 3, 259, 259, 185, 759, 185, 759, 3, 759, 759, 3, 3, 185, 759, 759, 3, 86, 185, 3, 759, 185, 759]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7529999999999998; avg rank: 313.76; stdev rank: 309.56175862015; total pools: 10680.52

2025-06-12 11:09:17.273360
2025-06-12 11:06:33.815276
2025-06-12 11:08:14.647424
2025-06-12 11:11:19.606538
2025-06-12 11:11:19.302272
2025-06-12 11:11:18.649284
2025-06-12 11:11:19.128345
2025-06-12 11:11:20.829258
2025-06-12 11:11:20.965262
2025-06-12 11:11:21.159267
2025-06-12 11:11:21.741288
2025-06-12 11:11:20.756572
2025-06-12 11:11:22.224753
2025-06-12 11:11:21.330371
2025-06-12 11:11:21.581291
2025-06-12 11:08:40.495317
2025-06-12 11:09:16.850284
2025-06-12 11:11:22.928266
2025-06-12 11:11:23.870419
2025-06-12 11:11:23.569041
2025-06-12 11:11:23.846311
2025-06-12 11:11:24.140296
2025-06-12 11:11:24.348267
2025-06-12 11:08:17.206357
2025-06-12 11:11:24.379546
2025-06-12 11:09:19.345342
2025-06-12 11:11:25.158893
2025-06-12 11:11:26.285262
2025-06-12 11:08:14.938277
2025-06-12 11:11:25.517244
2025-06-12 11:11:24.096276
2025-06-12 11:11:25.469270
2025-06-12 11:11:26.910311
2025-06-12 11:11:25.993258
2025-06-12 11:11:26.105255
2025-06-12 11:11:26.152213
2025-06-12 11:09:31.886689
2025-06-12 11:11:27.533559
2025-06-12 11:11:27.502355
2025-06-12 11:11:28.143332
2025-06-12 11:11:27.515314
2025-06-12 11:11:27.574700
2025-06-12 11:11:28.681307
2025-06-12 11:11:29.576251
2025-06-12 11:11:28.836165
2025-06-12 11:11:29.348339
2025-06-12 11:11:29.123358
2025-06-12 11:11:29.518262
2025-06-12 11:11:30.585301
2025-06-12 11:11:29.769230
2025-06-12 11:11:30.059307
2025-06-12 11:11:30.698341
2025-06-12 11:11:31.559237
2025-06-12 11:11:31.725885
2025-06-12 11:11:29.154266
2025-06-12 11:11:31.175585
2025-06-12 11:07:40.286399
2025-06-12 11:11:32.798306
2025-06-12 11:08:02.254301
2025-06-12 11:11:30.506237
2025-06-12 11:11:32.708261
2025-06-12 11:11:32.255030
2025-06-12 11:08:46.902360
2025-06-12 11:11:33.379233
2025-06-12 11:11:33.209330
2025-06-12 11:11:32.341262
2025-06-12 11:11:34.531657
2025-06-12 11:11:35.558222
2025-06-12 11:11:34.826243
2025-06-12 11:11:34.362230
2025-06-12 11:11:35.633271
2025-06-12 11:08:00.926284
2025-06-12 11:11:34.978316
2025-06-12 11:11:33.579255
2025-06-12 11:11:37.208192
2025-06-12 11:11:37.179325
2025-06-12 11:11:36.920291
2025-06-12 11:11:37.046289
2025-06-12 11:11:37.737229
2025-06-12 11:11:38.223268
2025-06-12 11:11:38.253286
2025-06-12 11:09:36.317315
2025-06-12 11:11:35.142301
2025-06-12 11:11:35.781246
2025-06-12 11:11:38.528351
2025-06-12 11:11:39.120083
2025-06-12 11:11:39.831304
2025-06-12 11:11:38.906314
2025-06-12 11:11:41.062274
2025-06-12 11:11:39.681893
2025-06-12 11:11:41.606353
2025-06-12 11:11:40.049267
2025-06-12 11:11:39.687287
2025-06-12 11:11:39.108269
2025-06-12 11:11:42.342177
2025-06-12 11:11:42.866253
2025-06-12 11:11:42.877261
2025-06-12 11:11:43.282776
2025-06-12 11:11:41.836299
2025-06-12 11:11:42.599737
2025-06-12 11:11:43.516244
2025-06-12 11:11:43.280295
2025-06-12 11:11:44.850287
2025-06-12 11:11:45.089290
2025-06-12 11:11:45.029477
2025-06-12 11:11:45.243269
2025-06-12 11:11:44.372207
2025-06-12 11:11:46.413257
2025-06-12 11:11:45.852245
2025-06-12 11:11:46.297245
2025-06-12 11:11:47.354313
2025-06-12 11:11:47.178239
2025-06-12 11:11:47.088235
2025-06-12 11:07:47.553808
2025-06-12 11:11:48.437242
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 576, 2, 2, 1, 738, 86, 313, 259, 273, 663, 588, 3, 3, 86, 563, 86, 259, 86, 2, 886, 1174, 319, 259, 0, 86, 0, 704, 2, 1, 665, 185, 886, 2, 185, 2, 185, 424, 424, 424, 185, 689, 51, 185, 588, 3, 86, 704, 3, 675, 1, 663, 563, 51, 2, 2, 563, 1048, 51, 682, 424, 86, 2685, 1, 1217, 313, 86, 927, 319, 51, 259, 1, 86, 86, 273, 563, 588, 185, 259, 273, 588, 259, 3, 86, 51, 3, 647, 424, 424, 563, 1248, 576, 86, 1, 552, 3, 424, 86, 886, 3]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.14775; avg rank: 337.95; stdev rank: 396.5309161969593; total pools: 125.41

2025-06-12 11:11:53.902346
2025-06-12 11:11:53.471377
2025-06-12 11:11:54.424808
