Beginning of run
landscape params:
2025-06-12 10:05:04.323240
2025-06-12 10:08:46.116190
2025-06-12 10:00:48.120261
2025-06-12 10:08:43.913271
2025-06-12 10:08:45.428194
2025-06-12 10:08:47.412244
2025-06-12 10:08:07.059334
2025-06-12 10:08:10.396310
2025-06-12 10:08:55.228241
2025-06-12 10:08:58.049193
2025-06-12 10:09:04.588217
2025-06-12 10:09:09.190258
2025-06-12 10:08:18.011224
2025-06-12 10:08:50.343223
2025-06-12 10:08:14.135307
2025-06-12 10:08:01.797295
2025-06-12 10:08:54.215224
2025-06-12 10:08:04.420313
2025-06-12 10:08:53.379232
2025-06-12 10:06:30.762241
2025-06-12 10:07:58.318250
2025-06-12 10:05:38.084213
2025-06-12 10:03:42.975239
2025-06-12 10:09:13.016253
2025-06-12 10:09:08.324226
2025-06-12 10:09:08.063766
2025-06-12 10:09:00.610242
2025-06-12 10:09:06.123234
2025-06-12 10:02:09.588256
2025-06-12 10:09:27.029841
2025-06-12 10:09:26.058211
2025-06-12 10:09:25.314075
2025-06-12 10:09:28.251195
2025-06-12 10:09:29.479778
2025-06-12 09:54:09.822200
2025-06-12 10:09:37.030356
2025-06-12 10:06:27.169232
2025-06-12 09:53:35.899227
2025-06-12 10:09:29.489241
2025-06-12 10:09:29.865225
2025-06-12 10:07:59.379314
2025-06-12 10:08:17.143233
2025-06-12 10:09:39.033222
2025-06-12 10:04:49.790215
2025-06-12 10:08:34.680237
2025-06-12 10:04:45.033249
2025-06-12 10:09:53.224452
2025-06-12 10:09:40.167226
2025-06-12 10:09:46.349232
2025-06-12 10:08:29.493258
2025-06-12 10:08:25.274296
2025-06-12 10:09:31.728239
2025-06-12 09:51:49.724215
2025-06-12 10:09:58.368255
2025-06-12 10:09:58.537190
2025-06-12 10:09:51.551230
2025-06-12 10:08:41.425245
2025-06-12 10:10:05.401240
2025-06-12 10:09:52.768224
2025-06-12 10:10:00.236220
2025-06-12 10:10:06.716228
2025-06-12 10:09:57.179221
2025-06-12 10:04:34.662242
2025-06-12 10:05:00.788257
2025-06-12 10:10:11.083246
2025-06-12 10:09:13.443323
2025-06-12 10:08:17.732300
2025-06-12 10:09:51.928242
2025-06-12 10:09:28.298228
2025-06-12 10:10:30.465231
2025-06-12 10:05:32.929273
2025-06-12 10:10:20.111233
2025-06-12 10:09:37.280270
2025-06-12 10:10:20.147712
2025-06-12 10:09:29.105241
2025-06-12 10:05:01.274237
2025-06-12 10:10:18.880215
2025-06-12 10:10:31.337239
2025-06-12 10:10:31.860254
2025-06-12 10:10:25.984237
2025-06-12 10:03:41.889228
2025-06-12 10:04:02.314266
2025-06-12 10:10:37.112210
2025-06-12 10:07:44.328258
2025-06-12 10:10:29.749240
2025-06-12 10:06:13.437241
2025-06-12 10:06:43.684239
2025-06-12 10:08:56.219274
2025-06-12 10:09:39.008237
2025-06-12 10:06:55.805229
2025-06-12 10:09:36.881221
2025-06-12 10:09:39.864251
2025-06-12 10:02:41.670289
2025-06-12 10:10:57.780216
2025-06-12 10:04:49.927217
2025-06-12 10:09:43.940223
2025-06-12 10:11:02.478229
2025-06-12 10:11:08.426217
2025-06-12 10:05:14.920264
2025-06-12 10:04:12.474224
2025-06-12 10:08:07.484252
2025-06-12 10:04:24.387473
2025-06-12 10:10:07.779261
2025-06-12 10:10:12.673285
2025-06-12 10:08:15.272264
2025-06-12 10:02:26.796242
2025-06-12 10:08:24.229243
2025-06-12 10:09:17.382139
2025-06-12 10:06:12.315221
2025-06-12 10:10:31.045228
2025-06-12 10:10:09.989245
2025-06-12 10:05:53.628251
2025-06-12 10:10:21.147254
2025-06-12 10:11:31.235234
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60675; avg rank: 0.0; stdev rank: 0.0; total pools: 1147.93

2025-06-12 10:10:42.492279
2025-06-12 10:10:54.870494
2025-06-12 10:10:55.611491
2025-06-12 10:11:38.817205
2025-06-12 10:07:44.107540
2025-06-12 10:10:51.725233
2025-06-12 10:10:22.525239
2025-06-12 10:05:51.688247
2025-06-12 10:08:33.168240
2025-06-12 10:11:13.288511
2025-06-12 10:11:15.395264
2025-06-12 10:08:40.011597
2025-06-12 10:11:16.359548
2025-06-12 10:07:22.658283
2025-06-12 10:12:13.785260
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27425; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.08

2025-06-12 10:04:10.809279
2025-06-12 10:08:05.092264
2025-06-12 10:08:43.425725
2025-06-12 10:05:18.268272
2025-06-12 09:55:38.741240
2025-06-12 10:04:51.131449
2025-06-12 10:10:39.976289
2025-06-12 10:11:43.553232
2025-06-12 10:11:18.016225
2025-06-12 09:55:18.036231
2025-06-12 10:11:44.464254
2025-06-12 10:11:36.580240
2025-06-12 10:09:50.066216
2025-06-12 10:12:12.427241
2025-06-12 10:12:16.222225
2025-06-12 10:09:43.142239
2025-06-12 10:12:03.230227
2025-06-12 10:12:09.355244
2025-06-12 10:12:35.692233
2025-06-12 10:12:09.383236
2025-06-12 10:12:02.179396
2025-06-12 10:06:58.042239
2025-06-12 10:12:32.648235
2025-06-12 10:12:18.482258
2025-06-12 10:12:04.338232
2025-06-12 10:10:07.939221
2025-06-12 10:07:26.015302
2025-06-12 10:13:10.896271
2025-06-12 10:12:37.803341
2025-06-12 10:13:20.754235
2025-06-12 10:12:15.287261
2025-06-12 10:11:08.006200
2025-06-12 10:07:07.351257
2025-06-12 10:09:46.451245
2025-06-12 10:13:11.863267
2025-06-12 10:13:42.720274
2025-06-12 10:11:16.226252
2025-06-12 10:13:10.744257
2025-06-12 10:12:13.738236
2025-06-12 10:11:14.610258
2025-06-12 10:13:24.722285
2025-06-12 10:11:14.905274
2025-06-12 10:09:17.445277
2025-06-12 10:13:42.444270
2025-06-12 10:13:45.311264
2025-06-12 10:13:40.821300
2025-06-12 10:13:32.100258
2025-06-12 10:10:38.331229
2025-06-12 10:07:56.204090
2025-06-12 10:12:52.023588
2025-06-12 10:14:10.962311
2025-06-12 10:11:44.798275
2025-06-12 10:12:21.298236
2025-06-12 10:12:17.599246
2025-06-12 10:13:47.692249
2025-06-12 10:11:58.000255
2025-06-12 10:08:18.836287
2025-06-12 10:12:14.607223
2025-06-12 10:12:52.713236
2025-06-12 10:12:13.173281
2025-06-12 10:12:36.438234
2025-06-12 10:11:31.416241
2025-06-12 10:13:59.688262
2025-06-12 09:57:48.571240
2025-06-12 10:13:12.001321
2025-06-12 10:11:53.218275
2025-06-12 09:57:01.532256
2025-06-12 10:13:07.118249
2025-06-12 10:14:38.637333
2025-06-12 10:14:23.102280
2025-06-12 10:14:18.753310
2025-06-12 10:10:12.686267
2025-06-12 10:10:17.654246
2025-06-12 10:15:37.418247
2025-06-12 10:12:33.028246
2025-06-12 10:11:45.965277
2025-06-12 10:10:37.573252
2025-06-12 10:12:20.306287
2025-06-12 10:14:42.410224
2025-06-12 10:12:17.844257
2025-06-12 10:14:37.615068
2025-06-12 10:07:51.449229
2025-06-12 10:15:18.578247
2025-06-12 10:12:17.581262
2025-06-12 10:10:57.964231
2025-06-12 10:15:11.332269
2025-06-12 10:11:05.903233
2025-06-12 10:11:41.865254
2025-06-12 10:13:04.190260
2025-06-12 10:08:06.342308
2025-06-12 10:12:56.387268
2025-06-12 10:12:53.317238
2025-06-12 10:10:54.788219
2025-06-12 10:15:24.213233
2025-06-12 10:15:37.710270
2025-06-12 10:12:59.839221
2025-06-12 10:13:02.575262
2025-06-12 10:12:59.791299
2025-06-12 10:15:14.092253
2025-06-12 10:13:28.216261
2025-06-12 10:15:35.951270
2025-06-12 10:16:16.121228
2025-06-12 10:15:51.268200
2025-06-12 10:13:42.489279
2025-06-12 10:15:37.381224
2025-06-12 10:09:30.610287
2025-06-12 10:16:01.612274
2025-06-12 10:14:44.721240
2025-06-12 10:16:26.101248
2025-06-12 10:16:52.860250
2025-06-12 10:16:26.648226
2025-06-12 10:15:19.285237
2025-06-12 10:15:46.257988
2025-06-12 10:16:26.739221
2025-06-12 10:17:33.568276
2025-06-12 10:16:59.376257
2025-06-12 10:16:57.145241
2025-06-12 10:16:47.002455
2025-06-12 10:16:33.342229
2025-06-12 10:11:08.509242
2025-06-12 10:16:07.519217
2025-06-12 10:12:04.400208
2025-06-12 10:16:09.781215
2025-06-12 10:16:12.414238
2025-06-12 10:10:02.220261
2025-06-12 10:15:17.005222
2025-06-12 10:17:20.666268
2025-06-12 10:14:56.378250
2025-06-12 10:16:22.667480
2025-06-12 10:17:12.898234
2025-06-12 10:11:52.089267
2025-06-12 10:17:47.429241
2025-06-12 10:15:53.312254
2025-06-12 10:17:59.583265
2025-06-12 10:17:30.921267
2025-06-12 10:11:57.208272
2025-06-12 10:17:47.656211
2025-06-12 10:00:19.841256
2025-06-12 10:18:24.793306
2025-06-12 10:16:25.429253
2025-06-12 10:18:17.416260
2025-06-12 10:18:13.023241
2025-06-12 10:11:29.699254
2025-06-12 10:14:27.043832
2025-06-12 10:16:46.408257
2025-06-12 10:12:52.239262
2025-06-12 10:16:52.885544
2025-06-12 10:15:57.344266
2025-06-12 10:18:36.427229
2025-06-12 10:18:13.750256
2025-06-12 10:18:39.062226
2025-06-12 10:16:24.239256
2025-06-12 10:11:43.525261
2025-06-12 10:16:02.319259
2025-06-12 10:15:52.863326
2025-06-12 10:18:38.948240
2025-06-12 10:16:15.834258
2025-06-12 10:17:29.808251
2025-06-12 10:18:22.266237
2025-06-12 10:12:24.566239
2025-06-12 10:14:33.378446
2025-06-12 10:15:24.597286
2025-06-12 10:17:13.048254
2025-06-12 10:17:11.934257
2025-06-12 10:18:31.570271
2025-06-12 10:18:47.537266
2025-06-12 10:19:39.166237
2025-06-12 10:11:44.703232
2025-06-12 10:15:12.401502
2025-06-12 10:17:05.988260
2025-06-12 10:15:25.361247
2025-06-12 10:19:30.128247
2025-06-12 10:15:30.899283
2025-06-12 10:19:46.126245
2025-06-12 10:17:35.039256
2025-06-12 10:19:26.281198
2025-06-12 10:19:41.156251
2025-06-12 10:19:33.767241
2025-06-12 10:19:47.323291
2025-06-12 10:20:07.869436
2025-06-12 10:18:12.998245
2025-06-12 10:19:44.470225
2025-06-12 10:17:53.724258
2025-06-12 10:13:07.131210
2025-06-12 10:16:34.129279
2025-06-12 10:20:09.689266
2025-06-12 10:16:58.620671
2025-06-12 10:18:22.820255
2025-06-12 10:16:38.232276
2025-06-12 10:19:45.162238
2025-06-12 10:15:43.817226
2025-06-12 10:20:08.785240
2025-06-12 10:18:24.410237
2025-06-12 10:19:12.570256
2025-06-12 10:17:28.558241
2025-06-12 10:20:29.965294
2025-06-12 10:19:29.892243
2025-06-12 10:17:29.337249
2025-06-12 10:17:05.101259
2025-06-12 10:20:47.370264
2025-06-12 10:20:45.059270
2025-06-12 10:16:30.369276
2025-06-12 10:20:24.481231
2025-06-12 10:19:38.770225
2025-06-12 10:19:14.688272
2025-06-12 10:20:49.438220
2025-06-12 10:21:23.500235
2025-06-12 10:21:30.130223
2025-06-12 10:12:54.381159
2025-06-12 10:21:06.257261
2025-06-12 10:21:22.953216
2025-06-12 10:19:51.694273
2025-06-12 10:13:09.950234
2025-06-12 10:21:13.780265
2025-06-12 10:21:17.517222
2025-06-12 10:16:19.313275
2025-06-12 10:20:05.651236
2025-06-12 10:21:32.284249
2025-06-12 10:21:23.820292
2025-06-12 10:17:04.606233
2025-06-12 10:16:36.017275
2025-06-12 10:22:05.190273
2025-06-12 10:20:05.685217
2025-06-12 10:16:40.696262
2025-06-12 10:18:59.982265
2025-06-12 10:20:57.995245
2025-06-12 10:19:28.573205
2025-06-12 10:22:40.096223
2025-06-12 10:21:56.879230
2025-06-12 10:20:41.294271
2025-06-12 10:20:13.745275
2025-06-12 10:14:09.098254
2025-06-12 10:20:30.209505
2025-06-12 10:19:23.185228
2025-06-12 10:22:17.844225
2025-06-12 10:22:54.434247
2025-06-12 10:17:09.313275
2025-06-12 10:22:46.034231
2025-06-12 10:17:16.926265
2025-06-12 10:19:45.341240
2025-06-12 10:20:42.783230
2025-06-12 10:22:28.467230
2025-06-12 10:22:37.162229
2025-06-12 10:23:01.270247
2025-06-12 10:21:12.997296
2025-06-12 10:22:49.229225
2025-06-12 10:22:56.719214
2025-06-12 10:20:35.574242
2025-06-12 10:21:02.134251
2025-06-12 10:22:40.434437
2025-06-12 10:20:26.114233
2025-06-12 10:22:20.797242
2025-06-12 10:06:17.392235
2025-06-12 10:06:02.729258
2025-06-12 10:20:26.135249
2025-06-12 10:23:16.780249
2025-06-12 10:15:45.300264
2025-06-12 10:21:31.020222
2025-06-12 10:21:39.388241
2025-06-12 10:23:25.692237
2025-06-12 10:15:06.104784
2025-06-12 10:23:21.097222
2025-06-12 10:19:53.082228
2025-06-12 10:20:26.108259
2025-06-12 10:19:47.718243
2025-06-12 10:23:23.644275
2025-06-12 10:21:58.941249
2025-06-12 10:24:07.874052
2025-06-12 10:24:25.831267
2025-06-12 10:24:05.567252
2025-06-12 10:23:32.174229
2025-06-12 10:19:55.830259
2025-06-12 10:06:22.285243
2025-06-12 10:21:52.906292
2025-06-12 10:23:11.184939
2025-06-12 10:16:58.524262
2025-06-12 10:22:46.769238
2025-06-12 10:24:31.317316
2025-06-12 10:22:36.014191
2025-06-12 10:22:46.155278
2025-06-12 10:24:12.183217
2025-06-12 10:24:34.181244
2025-06-12 10:22:20.817257
2025-06-12 10:17:10.230269
2025-06-12 10:24:18.748357
2025-06-12 10:16:07.516271
2025-06-12 10:24:40.110439
2025-06-12 10:24:43.557238
2025-06-12 10:24:16.592245
2025-06-12 10:21:09.634265
2025-06-12 10:06:49.899226
2025-06-12 10:19:12.521216
2025-06-12 10:20:35.623243
2025-06-12 10:21:56.415240
2025-06-12 10:19:26.050270
2025-06-12 10:22:36.887263
2025-06-12 10:23:49.780251
2025-06-12 10:07:59.402261
2025-06-12 10:23:43.828227
2025-06-12 10:25:05.286231
2025-06-12 10:25:16.116230
2025-06-12 10:24:52.246248
2025-06-12 10:20:59.751248
2025-06-12 10:22:00.721264
2025-06-12 10:18:53.140273
2025-06-12 10:23:35.157227
2025-06-12 10:25:39.453476
2025-06-12 10:25:32.050246
2025-06-12 10:23:27.535259
2025-06-12 10:26:18.428261
2025-06-12 10:25:20.489282
2025-06-12 10:24:21.864516
2025-06-12 10:24:09.472234
2025-06-12 10:22:20.932285
2025-06-12 10:25:36.365256
2025-06-12 10:25:36.662384
2025-06-12 10:25:38.494253
2025-06-12 10:24:56.944284
2025-06-12 10:26:07.201235
2025-06-12 10:24:13.034232
2025-06-12 10:20:18.150238
2025-06-12 10:26:02.202253
2025-06-12 10:19:53.878370
2025-06-12 10:26:17.003245
2025-06-12 10:26:10.011232
2025-06-12 10:18:05.660272
2025-06-12 10:24:13.960256
2025-06-12 10:26:23.137244
2025-06-12 10:22:12.983231
2025-06-12 10:24:26.948271
2025-06-12 10:24:44.951241
2025-06-12 10:26:21.755216
2025-06-12 10:25:09.080253
2025-06-12 10:24:09.490251
2025-06-12 10:23:58.996290
2025-06-12 10:22:39.584240
2025-06-12 10:07:04.066548
2025-06-12 10:26:53.505229
2025-06-12 10:26:49.793205
2025-06-12 10:24:47.586908
2025-06-12 10:27:14.875239
2025-06-12 10:20:58.414269
2025-06-12 10:20:38.015224
2025-06-12 10:25:33.091275
2025-06-12 10:22:38.522264
2025-06-12 10:26:50.569381
2025-06-12 10:27:41.282234
2025-06-12 10:27:16.751157
2025-06-12 10:09:20.009266
2025-06-12 10:27:15.390242
2025-06-12 10:27:29.085229
2025-06-12 10:27:25.930251
2025-06-12 10:25:02.108322
2025-06-12 10:07:35.457236
2025-06-12 10:10:22.550255
2025-06-12 10:26:00.332197
2025-06-12 10:26:05.445265
2025-06-12 10:10:22.904256
2025-06-12 10:26:07.029217
2025-06-12 10:27:27.466228
2025-06-12 10:27:16.991264
2025-06-12 10:24:18.139271
2025-06-12 10:25:58.522229
2025-06-12 10:23:23.420272
2025-06-12 10:26:11.829253
2025-06-12 10:26:02.761274
2025-06-12 10:25:31.106236
2025-06-12 10:27:23.460222
2025-06-12 10:25:27.819243
2025-06-12 10:27:33.770226
2025-06-12 10:23:28.710246
2025-06-12 10:10:48.105244
2025-06-12 10:24:17.609224
2025-06-12 10:19:31.982212
2025-06-12 10:23:36.707270
2025-06-12 10:26:44.764297
2025-06-12 10:27:16.309243
2025-06-12 10:23:31.844265
2025-06-12 10:27:25.812191
2025-06-12 10:25:28.733237
2025-06-12 10:26:50.216303
2025-06-12 10:26:33.752202
2025-06-12 10:27:04.865267
2025-06-12 10:28:37.304761
2025-06-12 10:27:23.045233
2025-06-12 10:28:36.425213
2025-06-12 10:26:25.131276
2025-06-12 10:28:58.814231
2025-06-12 10:28:08.734224
2025-06-12 10:27:37.349252
2025-06-12 10:21:51.245280
2025-06-12 10:26:31.044217
2025-06-12 10:23:16.485266
2025-06-12 10:27:59.140234
2025-06-12 10:24:13.774245
2025-06-12 10:28:57.321205
2025-06-12 10:28:30.173227
2025-06-12 10:25:48.431235
2025-06-12 10:28:56.554547
2025-06-12 10:25:19.140234
2025-06-12 10:28:55.283202
2025-06-12 10:29:47.730249
2025-06-12 10:13:35.079207
2025-06-12 10:26:33.412211
2025-06-12 10:28:11.631230
2025-06-12 10:26:56.427236
2025-06-12 10:30:03.240195
2025-06-12 10:29:16.891200
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.655; avg rank: 0.0; stdev rank: 0.0; total pools: 3410.74

2025-06-12 10:29:11.239213
2025-06-12 10:23:01.254242
2025-06-12 10:29:23.757006
2025-06-12 10:25:17.554312
2025-06-12 10:29:30.477432
2025-06-12 10:29:39.389212
2025-06-12 10:29:31.614193
2025-06-12 10:29:41.614219
2025-06-12 10:27:57.500236
2025-06-12 10:30:08.483202
2025-06-12 10:29:25.087221
2025-06-12 10:30:08.622193
2025-06-12 10:13:47.212282
2025-06-12 10:29:50.758232
2025-06-12 10:28:28.181211
2025-06-12 10:28:09.961231
2025-06-12 10:30:41.403208
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27875; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.35

2025-06-12 10:26:48.196256
2025-06-12 10:27:49.190218
2025-06-12 10:29:07.156228
2025-06-12 10:28:36.689229
2025-06-12 10:30:15.953228
2025-06-12 10:28:10.504041
2025-06-12 10:30:38.360213
2025-06-12 10:30:18.438203
2025-06-12 10:29:18.054238
2025-06-12 10:30:19.994195
2025-06-12 10:29:25.778227
2025-06-12 10:29:31.695214
2025-06-12 10:29:28.143596
2025-06-12 10:31:13.508232
2025-06-12 10:30:52.612203
2025-06-12 10:30:54.892242
2025-06-12 10:16:46.338405
2025-06-12 10:31:32.746239
2025-06-12 10:16:36.384272
2025-06-12 10:30:24.916236
2025-06-12 10:30:54.177228
2025-06-12 10:30:43.067228
2025-06-12 10:31:23.191217
2025-06-12 10:31:09.618211
2025-06-12 10:31:04.550250
2025-06-12 10:30:24.304232
2025-06-12 10:31:16.752198
2025-06-12 10:31:33.257203
2025-06-12 10:31:33.550201
2025-06-12 10:31:37.108227
2025-06-12 10:31:02.868230
2025-06-12 10:28:59.943223
2025-06-12 10:30:56.964253
2025-06-12 10:31:00.331235
2025-06-12 10:32:18.063216
2025-06-12 10:32:00.130247
2025-06-12 10:32:13.144230
2025-06-12 10:31:01.432362
2025-06-12 10:31:00.817234
2025-06-12 10:30:46.668242
2025-06-12 10:32:33.717263
2025-06-12 10:30:56.978216
2025-06-12 10:32:19.748231
2025-06-12 10:31:56.042369
2025-06-12 10:31:03.464236
2025-06-12 10:31:31.062220
2025-06-12 10:31:59.508246
2025-06-12 10:30:12.116218
2025-06-12 10:29:29.521230
2025-06-12 10:32:00.754247
2025-06-12 10:31:58.843241
2025-06-12 10:33:21.797206
2025-06-12 10:33:16.204214
2025-06-12 10:32:52.820250
2025-06-12 10:32:12.613243
2025-06-12 10:30:02.930214
2025-06-12 10:31:57.335334
2025-06-12 10:30:50.920251
2025-06-12 10:32:35.987234
2025-06-12 10:33:48.893213
2025-06-12 10:31:50.317222
2025-06-12 10:33:18.495320
2025-06-12 10:33:24.788196
2025-06-12 10:20:31.086223
2025-06-12 10:31:56.699234
2025-06-12 10:32:09.714219
2025-06-12 10:33:00.380234
2025-06-12 10:31:58.253254
2025-06-12 10:33:15.955268
2025-06-12 10:32:56.689238
2025-06-12 10:33:34.576228
2025-06-12 10:31:41.497240
2025-06-12 10:30:15.976217
2025-06-12 10:34:09.576941
2025-06-12 10:33:38.254249
2025-06-12 10:34:10.320223
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7605; avg rank: 0.0; stdev rank: 0.0; total pools: 10769.89

2025-06-12 10:32:04.401240
2025-06-12 10:36:08.788236
2025-06-12 10:36:08.311301
2025-06-12 10:36:09.827246
2025-06-12 10:36:11.404223
2025-06-12 10:36:11.256601
2025-06-12 10:34:00.861229
2025-06-12 10:36:10.046212
2025-06-12 10:36:14.185224
2025-06-12 10:33:41.651222
2025-06-12 10:36:12.236199
2025-06-12 10:36:14.884215
2025-06-12 10:36:14.450222
2025-06-12 10:36:15.600182
2025-06-12 10:32:22.943244
2025-06-12 10:36:16.402212
2025-06-12 10:36:15.274215
2025-06-12 10:36:16.847197
2025-06-12 10:34:02.988193
2025-06-12 10:36:17.707217
2025-06-12 10:36:16.607212
2025-06-12 10:36:17.215242
2025-06-12 10:36:18.627206
2025-06-12 10:36:16.225233
2025-06-12 10:36:18.274215
2025-06-12 10:33:26.838221
2025-06-12 10:36:19.269217
2025-06-12 10:36:20.819824
2025-06-12 10:36:19.521180
2025-06-12 10:36:21.188228
2025-06-12 10:36:21.635200
2025-06-12 10:34:04.536219
2025-06-12 10:36:23.014205
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31800000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.26

2025-06-12 10:36:23.994208
2025-06-12 10:36:22.114203
2025-06-12 10:36:23.224208
2025-06-12 10:34:09.884480
2025-06-12 10:36:24.771221
2025-06-12 10:36:25.698490
2025-06-12 10:36:25.483820
2025-06-12 10:36:22.751890
2025-06-12 10:36:26.550750
2025-06-12 10:36:24.256226
2025-06-12 10:36:25.033215
2025-06-12 10:36:25.709211
2025-06-12 10:36:26.480947
2025-06-12 10:36:27.326213
2025-06-12 10:36:27.260182
2025-06-12 10:36:27.326439
2025-06-12 10:34:53.603993
2025-06-12 10:36:28.435181
2025-06-12 10:36:28.831203
2025-06-12 10:36:28.393205
2025-06-12 10:36:28.424266
2025-06-12 10:36:27.899212
2025-06-12 10:36:29.318192
2025-06-12 10:36:26.343254
2025-06-12 10:36:28.832374
2025-06-12 10:36:27.950255
2025-06-12 10:36:28.910438
2025-06-12 10:36:30.473208
2025-06-12 10:36:29.067308
2025-06-12 10:36:29.465221
2025-06-12 10:36:31.458418
2025-06-12 10:33:59.254238
2025-06-12 10:36:31.017188
2025-06-12 10:36:30.019179
2025-06-12 10:36:32.103208
2025-06-12 10:36:31.347854
2025-06-12 10:36:31.947219
2025-06-12 10:36:31.809833
2025-06-12 10:36:32.004202
