Beginning of run
landscape params:
2025-06-12 11:28:48.578162
2025-06-12 11:28:52.059173
2025-06-12 11:28:52.195185
2025-06-12 11:28:49.205176
2025-06-12 11:28:50.264922
2025-06-12 11:28:49.769159
2025-06-12 11:28:51.570142
2025-06-12 11:28:51.000182
2025-06-12 11:28:52.871173
2025-06-12 11:28:53.123182
2025-06-12 11:28:52.611146
2025-06-12 11:28:53.021190
2025-06-12 11:28:53.375171
2025-06-12 11:28:54.471185
2025-06-12 11:28:56.388985
2025-06-12 11:26:54.754227
2025-06-12 11:28:55.283255
2025-06-12 11:28:56.224191
2025-06-12 11:28:56.258181
2025-06-12 11:28:53.707173
2025-06-12 11:28:56.014156
2025-06-12 11:28:58.552169
2025-06-12 11:28:57.454163
2025-06-12 11:28:57.289200
2025-06-12 11:28:56.751097
2025-06-12 11:28:55.635172
2025-06-12 11:29:00.606163
2025-06-12 11:28:56.228031
2025-06-12 11:25:56.697220
2025-06-12 11:27:44.913105
2025-06-12 11:29:00.941180
2025-06-12 11:28:57.666181
2025-06-12 11:28:59.997179
2025-06-12 11:27:10.477212
2025-06-12 11:29:00.594172
2025-06-12 11:29:01.643147
2025-06-12 11:28:59.905181
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 1, 3, 1, 3, 1, 2, 2, 0, 5, 1, 0, 2, 3, 2, 2, 3, 4, 3, 2, 0, 3, 2, 3, 3, 2, 3, 0, 5, 0, 3, 0, 3, 0, 3, 3, 5, 3, 2, 2, 0, 0, 2, 2, 0, 3, 4, 3, 0, 3, 1, 0, 4, 3, 3, 4, 4, 0, 2, 0, 0, 1, 3, 1, 0, 3, 3, 1, 0, 0, 1, 0, 0, 3, 0, 2, 0, 2, 3, 0, 2, 0, 0, 3, 0, 0, 1, 355, 0, 2, 2, 5, 0, 0, 2, 0, 0, 3, 3]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.114; avg rank: 5.29; stdev rank: 35.17791778943148; total pools: 118.03

2025-06-12 11:29:01.954159
2025-06-12 11:29:02.480152
2025-06-12 11:29:03.643143
2025-06-12 11:29:04.667139
2025-06-12 11:29:04.744146
2025-06-12 11:27:18.168249
2025-06-12 11:29:05.228134
2025-06-12 11:27:10.876197
2025-06-12 11:29:05.323150
2025-06-12 11:29:05.181155
2025-06-12 11:29:05.467183
2025-06-12 11:29:05.735171
2025-06-12 11:29:08.252141
2025-06-12 11:29:07.140185
2025-06-12 11:29:08.587143
2025-06-12 11:29:08.037177
2025-06-12 11:29:08.814137
2025-06-12 11:29:09.811179
2025-06-12 11:29:11.866205
2025-06-12 11:29:10.608690
2025-06-12 11:27:35.130333
2025-06-12 11:29:10.882155
2025-06-12 11:29:13.147551
2025-06-12 11:29:12.011179
2025-06-12 11:29:13.763167
2025-06-12 11:29:14.816167
2025-06-12 11:29:14.983444
2025-06-12 11:29:12.605419
2025-06-12 11:29:13.939192
2025-06-12 11:29:15.116141
2025-06-12 11:29:15.235188
2025-06-12 11:29:12.238170
2025-06-12 11:29:12.950200
2025-06-12 11:29:14.133175
2025-06-12 11:29:14.577202
2025-06-12 11:29:15.707266
2025-06-12 11:29:15.191175
2025-06-12 11:29:18.526746
2025-06-12 11:29:18.524268
2025-06-12 11:29:18.458167
2025-06-12 11:29:16.096174
2025-06-12 11:29:19.548187
2025-06-12 11:29:19.141171
2025-06-12 11:29:17.953174
2025-06-12 11:29:19.242182
2025-06-12 11:29:16.766100
2025-06-12 11:29:19.283181
2025-06-12 11:29:18.748176
2025-06-12 11:29:17.394182
2025-06-12 11:29:20.436831
2025-06-12 11:29:21.029150
2025-06-12 11:29:20.399151
2025-06-12 11:29:20.344496
2025-06-12 11:29:23.932159
2025-06-12 11:29:24.110146
2025-06-12 11:29:24.709902
2025-06-12 11:13:48.530191
2025-06-12 11:25:13.792200
2025-06-12 11:29:24.369182
2025-06-12 11:29:22.531142
2025-06-12 11:29:24.573151
2025-06-12 11:29:24.125179
2025-06-12 11:29:22.308600
2025-06-12 11:29:24.064216
2025-06-12 11:25:33.267185
2025-06-12 11:29:24.007176
2025-06-12 11:29:23.079169
2025-06-12 11:29:23.023139
2025-06-12 11:29:26.627183
2025-06-12 11:29:27.170493
2025-06-12 11:29:24.666178
2025-06-12 11:29:27.585135
2025-06-12 11:29:27.525944
2025-06-12 11:29:26.812220
2025-06-12 11:29:28.867163
2025-06-12 11:29:29.038141
2025-06-12 11:29:29.086150
2025-06-12 11:29:27.713178
2025-06-12 11:29:30.141469
2025-06-12 11:29:29.014242
2025-06-12 11:29:30.665199
2025-06-12 11:29:31.228204
2025-06-12 11:29:31.829331
2025-06-12 11:29:30.509142
2025-06-12 11:29:30.473166
2025-06-12 11:29:31.637528
2025-06-12 11:25:31.111581
2025-06-12 11:29:33.547162
2025-06-12 11:29:32.786185
2025-06-12 11:29:32.682157
2025-06-12 11:29:34.597159
2025-06-12 11:26:05.685160
2025-06-12 11:26:06.907178
2025-06-12 11:29:34.639146
2025-06-12 11:29:34.822159
2025-06-12 11:29:35.389844
2025-06-12 11:29:35.272886
2025-06-12 11:29:36.412152
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 2, 2, 2, 2, 2, 2, 3, 0, 1, 0, 4, 3, 0, 0, 4, 3, 2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 3, 3, 2, 3, 3, 2, 2, 0, 0, 0, 2, 2, 3, 2, 4, 2, 2, 0, 0, 0, 4, 3, 3, 0, 3, 0, 2, 0, 0, 1, 3, 2, 0, 3, 2, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 4, 2, 3, 0, 0, 1, 4, 2, 2, 2, 0, 0, 0, 2, 0, 2, 3, 2]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.20975000000000005; avg rank: 1.44; stdev rank: 1.3062924634246347; total pools: 187.59

2025-06-12 11:29:37.355142
2025-06-12 11:29:38.613140
2025-06-12 11:29:37.331462
2025-06-12 11:29:38.184674
2025-06-12 11:29:39.187177
2025-06-12 11:28:09.811258
2025-06-12 11:29:38.021142
2025-06-12 11:28:10.933188
2025-06-12 11:29:41.160190
2025-06-12 11:29:42.755141
2025-06-12 11:29:40.347139
2025-06-12 11:29:42.813162
2025-06-12 11:29:44.026949
2025-06-12 11:29:43.028062
2025-06-12 11:29:45.017197
2025-06-12 11:29:43.157173
2025-06-12 11:29:44.440141
2025-06-12 11:29:43.025464
2025-06-12 11:29:44.045439
2025-06-12 11:29:46.902157
2025-06-12 11:26:29.991202
2025-06-12 11:29:47.777145
2025-06-12 11:29:49.162138
2025-06-12 11:29:46.169213
2025-06-12 11:29:48.341723
2025-06-12 11:27:39.627979
2025-06-12 11:29:49.072909
2025-06-12 11:29:46.932205
2025-06-12 11:29:49.407136
2025-06-12 11:29:49.858248
2025-06-12 11:29:48.900180
2025-06-12 11:29:45.556725
2025-06-12 11:29:50.595182
2025-06-12 11:29:45.107191
2025-06-12 11:27:37.200170
2025-06-12 11:29:52.333696
2025-06-12 11:29:44.619849
2025-06-12 11:29:52.693179
2025-06-12 11:29:52.522182
2025-06-12 11:29:55.530166
2025-06-12 11:29:54.048150
2025-06-12 11:29:49.948346
2025-06-12 11:29:50.038164
2025-06-12 11:29:48.404197
2025-06-12 11:27:39.391464
2025-06-12 11:29:51.773915
2025-06-12 11:27:15.425184
2025-06-12 11:29:54.402164
2025-06-12 11:27:58.531150
2025-06-12 11:29:57.344144
2025-06-12 11:29:54.317206
2025-06-12 11:29:55.409142
2025-06-12 11:26:21.182261
2025-06-12 11:29:55.161164
2025-06-12 11:25:52.716181
2025-06-12 11:29:56.675163
2025-06-12 11:29:59.541163
2025-06-12 11:29:59.491161
2025-06-12 11:29:55.518144
2025-06-12 11:30:00.239174
2025-06-12 11:29:58.668159
2025-06-12 11:29:55.568188
2025-06-12 11:30:01.382157
2025-06-12 11:29:57.311140
2025-06-12 11:30:03.506213
2025-06-12 11:28:26.051207
2025-06-12 11:30:01.869142
2025-06-12 11:30:00.998176
2025-06-12 11:29:59.725148
2025-06-12 11:30:02.233493
2025-06-12 11:29:59.851181
2025-06-12 11:30:00.142563
2025-06-12 11:30:01.540445
2025-06-12 11:30:03.321491
2025-06-12 11:27:53.273160
2025-06-12 11:30:03.531176
2025-06-12 11:30:04.476168
2025-06-12 11:30:06.180173
2025-06-12 11:30:06.187269
2025-06-12 11:28:12.523179
2025-06-12 11:30:03.527206
2025-06-12 11:30:06.252185
2025-06-12 11:30:08.548096
2025-06-12 11:30:07.611145
2025-06-12 11:30:04.992624
2025-06-12 11:30:06.238193
2025-06-12 11:30:05.393162
2025-06-12 11:28:06.093190
2025-06-12 11:28:29.074172
2025-06-12 11:30:06.421165
2025-06-12 11:30:07.481423
2025-06-12 11:30:10.619177
2025-06-12 11:30:06.021132
2025-06-12 11:30:11.515151
2025-06-12 11:30:11.526158
2025-06-12 11:30:11.420149
2025-06-12 11:27:59.041267
2025-06-12 11:30:07.130159
2025-06-12 11:27:34.692957
2025-06-12 11:30:10.263327
2025-06-12 11:30:15.871161
2025-06-12 11:27:57.620177
2025-06-12 11:30:11.248178
2025-06-12 11:30:13.025178
2025-06-12 11:30:15.171197
2025-06-12 11:30:13.956171
2025-06-12 11:30:11.553182
2025-06-12 11:27:04.288195
2025-06-12 11:27:30.951182
2025-06-12 11:28:11.699155
2025-06-12 11:30:17.700484
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 2, 1, 0, 2, 2, 2, 0, 4, 3, 0, 0, 3, 2, 0, 0, 3, 3, 2, 0, 2, 2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 3, 3, 0, 3, 3, 2, 2, 2, 0, 0, 2, 2, 0, 3, 1, 3, 2, 0, 0, 0, 4, 3, 2, 5, 3, 0, 2, 0, 0, 1, 3, 1, 0, 2, 2, 1, 0, 0, 1, 0, 0, 0, 3, 2, 0, 2, 0, 0, 2, 5, 2, 3, 0, 0, 1, 2, 2, 2, 2, 0, 0, 0, 2, 0, 2, 3, 3]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.1385; avg rank: 1.42; stdev rank: 1.320454467219525; total pools: 147.47

2025-06-12 11:30:17.069182
2025-06-12 11:30:14.502907
2025-06-12 11:30:12.036167
2025-06-12 11:30:15.855181
2025-06-12 11:27:56.213183
2025-06-12 11:30:19.106147
2025-06-12 11:30:19.995515
2025-06-12 11:30:20.052168
2025-06-12 11:27:59.357222
2025-06-12 11:28:36.293185
2025-06-12 11:30:20.335177
2025-06-12 11:30:22.725095
2025-06-12 11:30:24.460183
2025-06-12 11:30:26.754220
2025-06-12 11:30:24.334167
2025-06-12 11:30:24.759220
2025-06-12 11:30:25.914165
2025-06-12 11:30:27.145140
2025-06-12 11:27:23.039183
2025-06-12 11:30:28.147580
2025-06-12 11:30:27.692899
2025-06-12 11:30:29.606263
2025-06-12 11:30:28.951653
2025-06-12 11:30:27.473154
2025-06-12 11:30:28.056143
2025-06-12 11:30:28.966604
2025-06-12 11:28:59.670160
2025-06-12 11:30:28.904174
2025-06-12 11:30:31.315147
2025-06-12 11:30:32.495175
2025-06-12 11:30:32.276700
2025-06-12 11:30:27.249874
2025-06-12 11:30:33.417177
2025-06-12 11:30:32.696236
2025-06-12 11:28:31.017203
2025-06-12 11:30:34.152179
2025-06-12 11:30:36.323155
2025-06-12 11:30:32.759172
2025-06-12 11:30:37.068160
2025-06-12 11:30:37.003180
2025-06-12 11:30:35.642173
2025-06-12 11:30:38.136156
2025-06-12 11:28:19.233768
2025-06-12 11:30:34.804184
2025-06-12 11:30:36.695160
2025-06-12 11:27:54.850191
2025-06-12 11:30:39.987176
2025-06-12 11:30:39.567179
2025-06-12 11:30:41.360167
2025-06-12 11:28:49.726195
2025-06-12 11:30:39.392364
2025-06-12 11:30:36.486157
2025-06-12 11:28:03.095214
2025-06-12 11:30:41.505874
2025-06-12 11:30:38.610170
2025-06-12 11:30:40.910163
2025-06-12 11:30:44.556160
2025-06-12 11:30:43.783379
2025-06-12 11:30:41.632142
2025-06-12 11:28:28.024172
2025-06-12 11:30:46.158155
2025-06-12 11:30:41.631835
2025-06-12 11:30:44.007161
2025-06-12 11:30:43.191236
2025-06-12 11:30:45.824180
2025-06-12 11:29:09.086187
2025-06-12 11:30:45.492169
2025-06-12 11:30:47.459167
2025-06-12 11:29:06.089201
2025-06-12 11:30:46.509216
2025-06-12 11:30:47.370168
2025-06-12 11:30:47.974179
2025-06-12 11:30:51.142163
2025-06-12 11:30:47.043144
2025-06-12 11:30:49.698180
2025-06-12 11:30:52.415925
2025-06-12 11:30:52.800767
2025-06-12 11:30:49.931490
2025-06-12 11:30:54.772230
2025-06-12 11:29:08.983205
2025-06-12 11:30:53.604169
2025-06-12 11:30:48.843069
2025-06-12 11:30:54.444724
2025-06-12 11:30:53.640144
2025-06-12 11:30:51.066187
2025-06-12 11:30:52.332175
2025-06-12 11:30:57.180192
2025-06-12 11:30:55.463291
2025-06-12 11:30:55.694180
2025-06-12 11:30:59.743741
2025-06-12 11:18:43.233196
2025-06-12 11:30:58.910170
2025-06-12 11:31:01.894192
2025-06-12 11:30:58.334172
2025-06-12 11:29:16.119197
2025-06-12 11:31:01.779149
2025-06-12 11:31:00.708159
2025-06-12 11:31:03.966948
2025-06-12 11:30:58.516138
2025-06-12 11:31:02.136161
2025-06-12 11:31:01.757170
2025-06-12 11:31:02.586994
2025-06-12 11:31:01.592930
2025-06-12 11:31:04.733186
2025-06-12 11:31:03.901123
2025-06-12 11:31:02.225991
2025-06-12 11:31:06.037142
2025-06-12 11:31:06.398292
2025-06-12 11:31:05.311661
2025-06-12 11:31:07.279155
2025-06-12 11:29:05.027218
2025-06-12 11:31:11.416156
2025-06-12 11:31:09.461167
2025-06-12 11:31:07.866963
2025-06-12 11:31:11.491156
2025-06-12 11:31:10.181147
2025-06-12 11:31:08.801180
2025-06-12 11:31:10.886181
2025-06-12 11:31:11.509174
2025-06-12 11:31:11.656160
2025-06-12 11:31:12.823172
2025-06-12 11:31:12.574149
2025-06-12 11:31:07.238159
2025-06-12 11:31:11.497185
2025-06-12 11:29:45.015173
2025-06-12 11:31:15.249184
2025-06-12 11:31:14.409167
2025-06-12 11:31:13.956157
2025-06-12 11:31:16.557199
2025-06-12 11:31:17.400181
2025-06-12 11:31:19.341398
2025-06-12 11:28:06.999217
2025-06-12 11:31:18.606136
2025-06-12 11:30:01.522171
2025-06-12 11:31:21.975178
2025-06-12 11:31:18.653176
2025-06-12 11:31:21.323399
2025-06-12 11:31:18.942175
2025-06-12 11:31:20.945206
2025-06-12 11:31:17.472171
2025-06-12 11:31:24.138204
2025-06-12 11:31:21.081195
2025-06-12 11:31:20.443166
2025-06-12 11:29:55.399173
2025-06-12 11:31:23.597164
2025-06-12 11:31:25.494183
2025-06-12 11:31:25.732160
2025-06-12 11:31:26.502635
2025-06-12 11:31:27.973171
2025-06-12 11:31:28.583795
2025-06-12 11:28:29.140161
2025-06-12 11:31:27.450176
2025-06-12 11:31:27.679162
2025-06-12 11:31:30.939189
2025-06-12 11:31:31.782186
2025-06-12 11:31:31.415270
2025-06-12 11:31:30.005154
2025-06-12 11:29:04.292174
2025-06-12 11:31:30.717138
2025-06-12 11:31:32.541145
2025-06-12 11:29:44.733180
2025-06-12 11:31:34.991179
2025-06-12 11:31:37.807144
2025-06-12 11:31:38.151143
2025-06-12 11:31:37.508237
2025-06-12 11:31:40.346143
2025-06-12 11:31:38.159367
2025-06-12 11:31:41.836183
2025-06-12 11:26:29.880178
2025-06-12 11:30:13.365213
2025-06-12 11:31:40.845159
2025-06-12 11:31:38.344170
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.3445; avg rank: 0.42; stdev rank: 0.8146164741766521; total pools: 333.43

2025-06-12 11:30:11.364189
2025-06-12 11:31:44.183170
2025-06-12 11:31:46.247157
2025-06-12 11:31:44.456156
2025-06-12 11:31:46.551145
2025-06-12 11:31:46.719167
2025-06-12 11:31:46.804165
2025-06-12 11:30:13.079176
2025-06-12 11:31:46.825173
2025-06-12 11:31:50.782705
2025-06-12 11:31:53.636153
2025-06-12 11:31:52.663154
2025-06-12 11:31:54.233168
2025-06-12 11:31:52.304139
2025-06-12 11:31:49.044184
2025-06-12 11:31:55.613155
2025-06-12 11:28:18.880205
2025-06-12 11:31:55.243171
2025-06-12 11:31:57.217170
2025-06-12 11:31:53.196213
2025-06-12 11:31:51.745768
2025-06-12 11:31:59.256201
2025-06-12 11:31:59.879223
2025-06-12 11:31:51.247661
2025-06-12 11:31:59.643178
2025-06-12 11:31:52.282216
2025-06-12 11:31:59.781176
2025-06-12 11:31:55.140221
2025-06-12 11:32:03.457180
2025-06-12 11:31:52.723534
2025-06-12 11:31:53.638523
2025-06-12 11:31:58.185192
2025-06-12 11:29:56.526177
2025-06-12 11:32:04.765171
2025-06-12 11:32:04.662278
2025-06-12 11:30:53.965164
2025-06-12 11:32:05.197142
2025-06-12 11:32:04.597208
2025-06-12 11:28:21.809226
2025-06-12 11:32:08.345177
2025-06-12 11:30:55.153179
2025-06-12 11:32:10.413170
2025-06-12 11:32:09.081177
2025-06-12 11:32:06.924186
2025-06-12 11:30:06.264792
2025-06-12 11:32:13.258173
2025-06-12 11:32:08.947164
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.20525000000000002; avg rank: 0.46; stdev rank: 0.8416650165000326; total pools: 262.29

2025-06-12 11:30:47.312191
2025-06-12 11:30:28.663191
2025-06-12 11:32:18.107181
2025-06-12 11:30:19.038185
2025-06-12 11:30:00.610592
2025-06-12 11:32:19.552176
2025-06-12 11:32:15.177166
2025-06-12 11:32:17.119170
2025-06-12 11:32:17.006227
2025-06-12 11:28:00.805190
2025-06-12 11:32:26.551196
2025-06-12 11:32:23.364520
2025-06-12 11:30:37.473261
2025-06-12 11:32:22.634226
2025-06-12 11:32:20.481169
2025-06-12 11:32:27.025807
2025-06-12 11:32:28.644043
2025-06-12 11:32:30.283207
2025-06-12 11:32:28.019709
2025-06-12 11:32:29.819203
2025-06-12 11:32:27.515406
2025-06-12 11:32:30.780211
2025-06-12 11:32:29.800635
2025-06-12 11:31:16.695193
2025-06-12 11:32:32.313193
2025-06-12 11:32:31.100404
2025-06-12 11:32:31.571166
2025-06-12 11:32:35.161145
2025-06-12 11:32:33.176190
2025-06-12 11:32:41.081173
2025-06-12 11:30:18.236181
2025-06-12 11:32:36.899891
2025-06-12 11:32:35.296173
2025-06-12 11:32:38.910178
2025-06-12 11:32:42.258166
2025-06-12 11:32:42.676183
2025-06-12 11:32:35.866171
2025-06-12 11:32:42.808171
2025-06-12 11:31:01.831157
2025-06-12 11:29:38.664198
2025-06-12 11:32:44.842176
2025-06-12 11:32:37.316163
2025-06-12 11:32:43.225169
2025-06-12 11:32:40.427178
2025-06-12 11:29:29.774168
2025-06-12 11:32:46.736159
2025-06-12 11:32:52.113148
2025-06-12 11:32:45.669164
2025-06-12 11:32:50.220397
2025-06-12 11:32:44.768169
2025-06-12 11:32:51.598162
2025-06-12 11:32:49.647182
2025-06-12 11:32:48.145152
2025-06-12 11:30:16.908189
2025-06-12 11:32:51.150144
2025-06-12 11:30:27.135270
2025-06-12 11:32:50.904160
2025-06-12 11:32:55.286171
2025-06-12 11:30:08.529517
2025-06-12 11:31:07.788171
2025-06-12 11:32:56.175559
2025-06-12 11:32:56.114182
2025-06-12 11:32:57.403173
2025-06-12 11:29:40.685191
2025-06-12 11:30:00.286349
2025-06-12 11:32:51.594170
2025-06-12 11:32:59.492166
2025-06-12 11:29:51.888187
2025-06-12 11:32:56.974034
2025-06-12 11:33:01.018155
2025-06-12 11:33:01.485331
2025-06-12 11:32:59.153185
2025-06-12 11:33:03.639147
2025-06-12 11:33:01.191175
2025-06-12 11:30:21.618177
2025-06-12 11:33:02.595147
2025-06-12 11:32:57.607163
2025-06-12 11:33:00.715903
2025-06-12 11:33:09.267170
2025-06-12 11:33:09.048169
2025-06-12 11:33:07.182153
2025-06-12 11:33:10.837588
2025-06-12 11:31:21.913198
2025-06-12 11:31:41.993187
2025-06-12 11:33:05.973174
2025-06-12 11:33:12.608214
2025-06-12 11:33:17.032669
2025-06-12 11:33:14.723857
2025-06-12 11:28:41.917192
2025-06-12 11:33:13.325140
2025-06-12 11:31:30.950187
2025-06-12 11:33:13.366141
2025-06-12 11:33:15.184178
2025-06-12 11:33:13.909148
2025-06-12 11:33:12.719146
2025-06-12 11:33:13.635159
2025-06-12 11:30:21.566187
2025-06-12 11:30:03.440181
2025-06-12 11:33:22.451176
2025-06-12 11:33:19.419170
2025-06-12 11:30:41.719167
2025-06-12 11:33:22.898444
2025-06-12 11:33:19.067188
2025-06-12 11:31:27.222211
2025-06-12 11:33:24.861178
2025-06-12 11:31:52.092195
2025-06-12 11:31:56.806169
2025-06-12 11:33:24.210154
2025-06-12 11:33:25.361718
2025-06-12 11:33:24.347173
2025-06-12 11:33:26.437179
2025-06-12 11:33:16.107147
2025-06-12 11:33:25.931153
2025-06-12 11:30:45.906162
2025-06-12 11:30:52.593181
2025-06-12 11:32:18.022209
2025-06-12 11:33:27.259240
2025-06-12 11:33:28.216807
2025-06-12 11:29:36.776811
2025-06-12 11:33:26.149178
2025-06-12 11:33:30.813181
2025-06-12 11:33:28.868146
2025-06-12 11:33:33.357180
2025-06-12 11:33:31.395148
2025-06-12 11:33:36.624825
2025-06-12 11:29:29.041176
2025-06-12 11:33:31.159492
2025-06-12 11:30:28.709182
2025-06-12 11:30:21.256164
2025-06-12 11:33:32.189146
2025-06-12 11:33:39.708826
2025-06-12 11:33:36.768183
2025-06-12 11:33:37.615147
2025-06-12 11:33:38.506188
2025-06-12 11:33:40.816166
2025-06-12 11:33:38.509138
2025-06-12 11:33:31.149151
2025-06-12 11:33:43.478723
2025-06-12 11:33:42.106186
2025-06-12 11:33:43.762151
2025-06-12 11:33:43.813654
2025-06-12 11:33:45.055463
2025-06-12 11:33:48.427174
2025-06-12 11:33:45.449141
2025-06-12 11:33:43.982169
2025-06-12 11:33:50.186178
2025-06-12 11:33:50.881137
2025-06-12 11:33:51.225168
2025-06-12 11:30:45.108185
2025-06-12 11:33:50.508142
2025-06-12 11:32:28.974182
2025-06-12 11:33:42.625159
2025-06-12 11:33:51.449158
2025-06-12 11:33:56.166170
2025-06-12 11:33:51.699182
2025-06-12 11:33:54.965164
2025-06-12 11:33:56.457154
2025-06-12 11:33:59.410147
2025-06-12 11:34:00.100167
2025-06-12 11:33:58.252630
2025-06-12 11:34:03.478170
2025-06-12 11:33:54.391144
2025-06-12 11:33:56.303150
2025-06-12 11:33:59.231186
2025-06-12 11:32:18.681185
2025-06-12 11:33:59.483154
2025-06-12 11:34:03.263207
2025-06-12 11:34:04.083175
2025-06-12 11:34:02.241151
2025-06-12 11:34:00.767135
2025-06-12 11:34:06.354142
2025-06-12 11:34:08.026787
2025-06-12 11:21:17.455187
2025-06-12 11:34:10.380147
2025-06-12 11:30:47.703190
2025-06-12 11:34:13.853163
2025-06-12 11:34:12.078161
2025-06-12 11:34:09.963171
2025-06-12 11:32:55.944187
2025-06-12 11:34:09.949141
2025-06-12 11:34:08.824170
2025-06-12 11:34:13.632174
2025-06-12 11:32:29.240171
2025-06-12 11:34:12.496173
2025-06-12 11:34:15.705176
2025-06-12 11:30:01.766186
2025-06-12 11:34:16.810013
2025-06-12 11:31:48.145193
2025-06-12 11:32:23.322205
2025-06-12 11:34:12.798145
2025-06-12 11:34:18.941179
2025-06-12 11:34:18.254150
2025-06-12 11:34:20.047168
2025-06-12 11:34:17.583686
2025-06-12 11:34:17.370179
2025-06-12 11:34:24.146145
2025-06-12 11:34:25.194156
2025-06-12 11:34:25.961116
2025-06-12 11:34:23.713142
2025-06-12 11:34:28.062169
2025-06-12 11:34:25.470175
2025-06-12 11:34:30.815163
2025-06-12 11:34:31.604166
2025-06-12 11:34:28.005161
2025-06-12 11:34:29.871168
2025-06-12 11:34:30.134168
2025-06-12 11:34:28.514153
2025-06-12 11:34:41.329154
2025-06-12 11:34:38.392154
2025-06-12 11:34:37.156163
2025-06-12 11:34:36.309148
2025-06-12 11:34:39.140808
2025-06-12 11:32:44.150183
2025-06-12 11:33:25.528991
2025-06-12 11:33:21.130187
2025-06-12 11:34:43.261272
2025-06-12 11:30:37.574200
2025-06-12 11:34:42.586168
2025-06-12 11:32:36.079192
2025-06-12 11:33:22.290175
2025-06-12 11:34:43.282147
2025-06-12 11:34:49.839112
2025-06-12 11:31:42.270214
2025-06-12 11:34:47.248174
2025-06-12 11:32:49.788183
2025-06-12 11:34:50.442158
2025-06-12 11:34:51.284186
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4515; avg rank: 0.09; stdev rank: 0.4023679907746142; total pools: 568.87

2025-06-12 11:34:50.228188
2025-06-12 11:34:51.096171
2025-06-12 11:34:57.615164
2025-06-12 11:34:56.371524
2025-06-12 11:33:35.249204
2025-06-12 11:32:12.027163
2025-06-12 11:33:09.294181
2025-06-12 11:35:03.497184
