Beginning of run
landscape params:
2025-06-12 12:35:05.144840
2025-06-12 12:35:09.114717
2025-06-12 12:35:14.198926
2025-06-12 12:35:06.172834
2025-06-12 12:35:09.479391
2025-06-12 12:34:55.155705
2025-06-12 12:35:04.120727
2025-06-12 12:35:08.726872
2025-06-12 12:22:42.402903
2025-06-12 12:33:04.181762
2025-06-12 12:35:11.205507
2025-06-12 12:35:05.953787
2025-06-12 12:35:07.717684
2025-06-12 12:33:02.864799
2025-06-12 12:35:15.362474
2025-06-12 12:35:13.059819
2025-06-12 12:35:09.923434
2025-06-12 12:35:16.821714
2025-06-12 12:35:12.255878
2025-06-12 12:35:11.675939
2025-06-12 12:35:15.168721
2025-06-12 12:35:20.034608
2025-06-12 12:35:20.314832
2025-06-12 12:35:18.032851
2025-06-12 12:35:19.215693
2025-06-12 12:35:09.396919
2025-06-12 12:35:13.264697
2025-06-12 12:32:07.049825
2025-06-12 12:33:30.113324
2025-06-12 12:35:16.676250
2025-06-12 12:35:19.094100
2025-06-12 12:35:17.198699
2025-06-12 12:35:15.325783
2025-06-12 12:35:11.810194
2025-06-12 12:35:12.683777
2025-06-12 12:35:10.710779
2025-06-12 12:35:11.221767
2025-06-12 12:35:15.897971
2025-06-12 12:35:23.201746
2025-06-12 12:35:25.035910
2025-06-12 12:35:16.712744
2025-06-12 12:31:07.645726
2025-06-12 12:35:22.139890
2025-06-12 12:35:22.125066
2025-06-12 12:35:21.104710
2025-06-12 12:35:20.718747
2025-06-12 12:35:25.265786
2025-06-12 12:35:33.663750
2025-06-12 12:35:31.116681
2025-06-12 12:35:28.142715
2025-06-12 12:35:29.286812
2025-06-12 12:33:22.682777
2025-06-12 12:35:22.930833
2025-06-12 12:35:34.501710
2025-06-12 12:35:29.802795
2025-06-12 12:35:29.238675
2025-06-12 12:35:22.792737
2025-06-12 12:35:28.322827
2025-06-12 12:35:30.627691
2025-06-12 12:35:32.695811
2025-06-12 12:35:32.426736
2025-06-12 12:35:34.519764
2025-06-12 12:35:29.584807
2025-06-12 12:35:32.736801
2025-06-12 12:35:33.684836
2025-06-12 12:35:37.006800
2025-06-12 12:35:38.280885
2025-06-12 12:35:36.965005
2025-06-12 12:35:41.902229
2025-06-12 12:35:41.812859
2025-06-12 12:31:12.934721
2025-06-12 12:35:26.468735
2025-06-12 12:35:33.611683
2025-06-12 12:35:42.147726
2025-06-12 12:35:45.231809
2025-06-12 12:35:33.594719
2025-06-12 12:35:38.424732
2025-06-12 12:35:38.576782
2025-06-12 12:35:35.956698
2025-06-12 12:35:47.101849
2025-06-12 12:35:44.060728
2025-06-12 12:35:49.831926
2025-06-12 12:35:32.952687
2025-06-12 12:35:43.496920
2025-06-12 12:35:36.548875
2025-06-12 12:35:41.467853
2025-06-12 12:35:49.586715
2025-06-12 12:33:06.598708
2025-06-12 12:35:46.250789
2025-06-12 12:35:51.758719
2025-06-12 12:33:04.515483
2025-06-12 12:35:45.413676
2025-06-12 12:35:42.517850
2025-06-12 12:31:27.052707
2025-06-12 12:35:53.728842
2025-06-12 12:35:47.207778
2025-06-12 12:35:45.842923
2025-06-12 12:35:24.260769
2025-06-12 12:35:28.589712
2025-06-12 12:35:45.379815
2025-06-12 12:35:44.712770
2025-06-12 12:35:56.453260
2025-06-12 12:35:51.756717
2025-06-12 12:35:53.217696
2025-06-12 12:31:28.399718
2025-06-12 12:35:51.040905
2025-06-12 12:35:59.781811
2025-06-12 12:35:56.695696
2025-06-12 12:35:57.939789
2025-06-12 12:35:49.510802
2025-06-12 12:35:48.418787
2025-06-12 12:35:52.678421
2025-06-12 12:35:49.004059
2025-06-12 12:36:05.960703
2025-06-12 12:35:39.291801
2025-06-12 12:36:02.636805
2025-06-12 12:36:00.296801
2025-06-12 12:35:58.247783
2025-06-12 12:35:59.346742
2025-06-12 12:36:05.742691
2025-06-12 12:35:52.281721
2025-06-12 12:35:54.817715
2025-06-12 12:35:58.184740
2025-06-12 12:35:54.453028
2025-06-12 12:36:00.390666
2025-06-12 12:36:04.030574
2025-06-12 12:36:12.213678
2025-06-12 12:36:05.730853
2025-06-12 12:35:58.167719
2025-06-12 12:36:09.255923
2025-06-12 12:35:59.041849
2025-06-12 12:35:56.176687
2025-06-12 12:35:55.291852
2025-06-12 12:36:04.959850
2025-06-12 12:33:16.836905
2025-06-12 12:36:03.812748
2025-06-12 12:36:08.112815
2025-06-12 12:36:05.131766
2025-06-12 12:35:59.763170
2025-06-12 12:36:08.271719
2025-06-12 12:36:13.124823
2025-06-12 12:30:23.144192
2025-06-12 12:36:13.671714
2025-06-12 12:36:13.471870
2025-06-12 12:36:11.294799
2025-06-12 12:36:13.923699
2025-06-12 12:36:08.026851
2025-06-12 12:36:09.775840
2025-06-12 12:36:20.200097
2025-06-12 12:36:04.259703
2025-06-12 12:36:04.923709
2025-06-12 12:36:09.347854
2025-06-12 12:36:19.074796
2025-06-12 12:36:15.442779
2025-06-12 12:36:20.037815
2025-06-12 12:36:13.960680
2025-06-12 12:36:15.613246
2025-06-12 12:36:14.185702
2025-06-12 12:36:22.917713
2025-06-12 12:36:17.815802
2025-06-12 12:36:09.842699
2025-06-12 12:36:19.888763
2025-06-12 12:36:21.816141
2025-06-12 12:36:14.595819
2025-06-12 12:33:54.147858
2025-06-12 12:36:19.860815
2025-06-12 12:36:28.539804
2025-06-12 12:36:21.819727
2025-06-12 12:36:23.760840
2025-06-12 12:36:27.233715
2025-06-12 12:36:26.503865
2025-06-12 12:36:18.682698
2025-06-12 12:34:32.294747
2025-06-12 12:36:27.027903
2025-06-12 12:36:19.727698
2025-06-12 12:36:29.705965
2025-06-12 12:36:31.950861
2025-06-12 12:33:03.543754
2025-06-12 12:36:27.426799
2025-06-12 12:36:27.961785
2025-06-12 12:36:32.925709
2025-06-12 12:36:32.261931
2025-06-12 12:36:12.987686
2025-06-12 12:36:28.825178
2025-06-12 12:36:29.759836
2025-06-12 12:36:35.398881
2025-06-12 12:36:29.452698
2025-06-12 12:36:36.616816
2025-06-12 12:36:38.801929
2025-06-12 12:36:34.382761
2025-06-12 12:36:33.924384
2025-06-12 12:36:34.054887
2025-06-12 12:36:41.086783
2025-06-12 12:36:40.854895
2025-06-12 12:36:42.324756
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.21550000000000005; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 262.07

2025-06-12 12:36:37.406702
2025-06-12 12:32:08.330766
2025-06-12 12:36:38.109841
2025-06-12 12:36:32.063728
2025-06-12 12:36:48.156958
2025-06-12 12:36:47.105847
2025-06-12 12:36:41.290758
2025-06-12 12:36:45.585828
2025-06-12 12:34:30.539835
2025-06-12 12:36:42.515936
2025-06-12 12:36:45.181755
2025-06-12 12:36:50.750862
2025-06-12 12:36:50.009807
2025-06-12 12:36:44.498026
2025-06-12 12:36:52.413838
2025-06-12 12:32:12.327892
2025-06-12 12:36:52.979847
2025-06-12 12:36:52.006844
2025-06-12 12:36:50.623844
2025-06-12 12:36:47.939805
2025-06-12 12:36:44.377951
2025-06-12 12:36:48.978395
2025-06-12 12:36:52.798813
2025-06-12 12:36:56.253212
2025-06-12 12:36:59.006834
2025-06-12 12:37:00.774869
2025-06-12 12:37:01.933984
2025-06-12 12:36:59.571866
2025-06-12 12:36:48.145695
2025-06-12 12:37:02.410774
2025-06-12 12:37:03.904842
2025-06-12 12:34:35.404849
2025-06-12 12:36:47.978712
2025-06-12 12:36:50.516768
2025-06-12 12:36:59.428094
2025-06-12 12:36:57.021706
2025-06-12 12:37:02.374716
2025-06-12 12:37:03.637815
2025-06-12 12:37:00.264700
2025-06-12 12:35:02.126949
2025-06-12 12:37:06.203921
2025-06-12 12:36:51.157706
2025-06-12 12:37:05.596890
2025-06-12 12:37:04.724778
2025-06-12 12:37:06.165239
2025-06-12 12:37:05.839845
2025-06-12 12:37:13.128742
2025-06-12 12:36:57.432221
2025-06-12 12:34:46.910681
2025-06-12 12:37:09.357694
2025-06-12 12:37:13.410851
2025-06-12 12:37:10.944808
2025-06-12 12:37:12.390785
2025-06-12 12:36:53.565960
2025-06-12 12:37:16.582836
2025-06-12 12:37:09.694827
2025-06-12 12:37:17.573945
2025-06-12 12:37:13.579315
2025-06-12 12:37:19.827832
2025-06-12 12:37:05.275778
2025-06-12 12:37:20.132860
2025-06-12 12:37:06.473869
2025-06-12 12:37:07.903834
2025-06-12 12:34:10.626754
2025-06-12 12:37:02.532780
2025-06-12 12:37:25.991756
2025-06-12 12:37:22.002560
2025-06-12 12:37:24.181899
2025-06-12 12:37:26.091839
2025-06-12 12:37:22.303791
2025-06-12 12:37:19.437146
2025-06-12 12:37:22.264780
2025-06-12 12:37:19.518712
2025-06-12 12:37:29.508879
2025-06-12 12:37:06.482276
2025-06-12 12:37:28.755262
2025-06-12 12:37:11.017815
2025-06-12 12:37:25.190713
2025-06-12 12:37:13.970933
2025-06-12 12:33:29.854962
2025-06-12 12:37:16.106719
2025-06-12 12:37:18.934686
2025-06-12 12:37:35.592738
2025-06-12 12:37:20.710710
2025-06-12 12:37:36.847777
2025-06-12 12:35:23.896871
2025-06-12 12:37:37.711331
2025-06-12 12:37:19.280926
2025-06-12 12:37:40.596797
2025-06-12 12:33:32.046702
2025-06-12 12:37:21.899710
2025-06-12 12:34:09.527688
2025-06-12 12:37:24.442718
2025-06-12 12:35:23.057824
2025-06-12 12:33:55.083716
2025-06-12 12:37:33.852686
2025-06-12 12:37:26.895716
2025-06-12 12:37:46.165560
2025-06-12 12:35:30.906779
2025-06-12 12:37:42.591699
2025-06-12 12:37:32.393798
2025-06-12 12:35:43.412857
2025-06-12 12:37:34.194709
2025-06-12 12:37:51.037798
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39175; avg rank: 0.0; stdev rank: 0.0; total pools: 534.14

2025-06-12 12:37:55.392065
2025-06-12 12:37:45.718699
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23125000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 466.19

2025-06-12 12:37:45.438766
2025-06-12 12:37:42.576707
2025-06-12 12:37:40.399688
2025-06-12 12:37:33.999684
2025-06-12 12:33:27.521753
2025-06-12 12:37:37.734355
2025-06-12 12:37:46.180153
2025-06-12 12:37:40.091702
2025-06-12 12:37:44.170726
2025-06-12 12:37:50.378067
2025-06-12 12:37:55.035714
2025-06-12 12:34:47.209721
2025-06-12 12:37:52.377699
2025-06-12 12:37:53.132713
2025-06-12 12:34:18.239714
2025-06-12 12:37:53.776767
2025-06-12 12:38:03.681683
2025-06-12 12:37:59.105738
2025-06-12 12:38:03.912676
2025-06-12 12:38:04.702779
2025-06-12 12:38:03.040716
2025-06-12 12:32:25.144723
2025-06-12 12:34:49.365637
2025-06-12 12:37:58.765710
2025-06-12 12:38:05.554714
2025-06-12 12:38:06.260864
2025-06-12 12:38:09.561866
2025-06-12 12:35:05.188711
2025-06-12 12:38:10.112714
2025-06-12 12:36:00.200735
2025-06-12 12:38:17.046835
2025-06-12 12:34:24.377775
2025-06-12 12:38:10.352712
2025-06-12 12:36:37.464784
2025-06-12 12:38:17.661715
2025-06-12 12:38:12.519922
2025-06-12 12:38:22.876762
2025-06-12 12:38:28.651222
2025-06-12 12:34:50.394746
2025-06-12 12:38:08.031687
2025-06-12 12:38:26.213723
2025-06-12 12:38:25.188721
2025-06-12 12:38:21.303710
2025-06-12 12:38:22.532686
2025-06-12 12:38:31.235710
2025-06-12 12:38:34.176707
2025-06-12 12:38:30.966784
2025-06-12 12:38:39.605687
2025-06-12 12:38:03.134989
2025-06-12 12:33:48.135855
2025-06-12 12:38:38.486735
2025-06-12 12:38:41.638723
2025-06-12 12:34:40.526798
2025-06-12 12:38:43.731737
2025-06-12 12:38:01.492813
2025-06-12 12:34:16.704762
2025-06-12 12:38:02.349865
2025-06-12 12:38:47.990712
2025-06-12 12:38:44.280719
2025-06-12 12:38:50.780731
2025-06-12 12:35:12.939711
2025-06-12 12:38:46.149207
2025-06-12 12:38:47.555699
2025-06-12 12:38:01.279829
2025-06-12 12:38:13.428986
2025-06-12 12:34:43.506455
2025-06-12 12:38:05.746889
2025-06-12 12:26:03.274726
2025-06-12 12:38:04.755053
2025-06-12 12:37:02.100878
2025-06-12 12:38:05.197890
2025-06-12 12:38:50.650703
2025-06-12 12:36:00.965743
2025-06-12 12:38:01.998934
2025-06-12 12:38:56.234735
2025-06-12 12:38:02.795840
2025-06-12 12:38:40.252712
2025-06-12 12:38:54.389719
2025-06-12 12:35:30.190717
2025-06-12 12:38:10.275899
2025-06-12 12:38:46.203280
2025-06-12 12:38:54.584042
2025-06-12 12:38:00.997243
2025-06-12 12:39:01.293720
2025-06-12 12:38:59.336365
2025-06-12 12:38:45.958699
2025-06-12 12:39:07.126743
2025-06-12 12:38:01.689808
2025-06-12 12:38:59.691720
2025-06-12 12:38:06.881844
2025-06-12 12:39:06.580713
2025-06-12 12:39:07.594702
2025-06-12 12:39:06.280713
2025-06-12 12:39:03.077700
2025-06-12 12:39:12.130721
2025-06-12 12:39:08.042734
2025-06-12 12:36:41.662716
2025-06-12 12:39:13.847727
2025-06-12 12:38:09.072872
2025-06-12 12:39:18.198911
2025-06-12 12:39:15.918722
2025-06-12 12:39:25.737714
2025-06-12 12:39:15.192707
2025-06-12 12:38:06.249967
2025-06-12 12:39:28.028685
2025-06-12 12:34:46.480701
2025-06-12 12:39:27.833715
2025-06-12 12:39:25.451716
2025-06-12 12:39:21.690714
2025-06-12 12:37:18.862828
2025-06-12 12:39:25.822687
2025-06-12 12:39:22.161715
2025-06-12 12:39:21.248690
2025-06-12 12:35:52.330742
2025-06-12 12:38:56.565738
2025-06-12 12:39:17.618716
2025-06-12 12:39:20.654712
2025-06-12 12:35:37.440923
2025-06-12 12:39:25.800694
2025-06-12 12:39:28.761731
2025-06-12 12:39:31.239726
2025-06-12 12:39:35.451717
2025-06-12 12:39:34.394720
2025-06-12 12:34:21.252712
2025-06-12 12:39:45.135625
2025-06-12 12:26:51.830733
2025-06-12 12:39:42.082716
2025-06-12 12:39:05.886863
2025-06-12 12:37:53.340835
2025-06-12 12:39:45.526746
2025-06-12 12:39:45.959688
2025-06-12 12:39:43.606711
2025-06-12 12:39:48.928692
2025-06-12 12:39:46.249698
2025-06-12 12:39:41.389702
2025-06-12 12:39:08.244773
2025-06-12 12:39:08.899815
2025-06-12 12:39:40.689487
2025-06-12 12:39:48.440006
2025-06-12 12:36:55.932746
2025-06-12 12:39:04.035788
2025-06-12 12:39:50.758708
2025-06-12 12:34:42.488726
2025-06-12 12:39:13.546820
2025-06-12 12:39:53.580723
2025-06-12 12:39:20.217941
2025-06-12 12:36:09.068814
2025-06-12 12:39:08.715710
2025-06-12 12:36:20.046513
2025-06-12 12:39:48.534299
2025-06-12 12:39:16.604884
2025-06-12 12:37:47.865960
2025-06-12 12:37:59.108150
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.508; avg rank: 0.0; stdev rank: 0.0; total pools: 6582.8

2025-06-12 12:39:14.334988
2025-06-12 12:40:03.645713
2025-06-12 12:39:09.186920
2025-06-12 12:40:06.277701
2025-06-12 12:39:22.926813
2025-06-12 12:40:10.819266
2025-06-12 12:40:12.749690
2025-06-12 12:39:25.598933
2025-06-12 12:38:40.195758
2025-06-12 12:40:08.668689
2025-06-12 12:40:12.022739
2025-06-12 12:39:41.610028
2025-06-12 12:40:16.057696
2025-06-12 12:36:25.930713
2025-06-12 12:39:56.561701
2025-06-12 12:40:08.458433
2025-06-12 12:40:09.398702
2025-06-12 12:39:12.001799
2025-06-12 12:36:45.614711
2025-06-12 12:40:23.532706
2025-06-12 12:40:28.662700
2025-06-12 12:40:25.284705
2025-06-12 12:37:24.914719
2025-06-12 12:39:48.316792
2025-06-12 12:37:53.607719
2025-06-12 12:38:43.763799
2025-06-12 12:40:35.293710
2025-06-12 12:40:36.083379
2025-06-12 12:40:29.847697
2025-06-12 12:40:31.624694
2025-06-12 12:37:53.564742
2025-06-12 12:39:33.428934
2025-06-12 12:40:43.082713
2025-06-12 12:40:41.892728
2025-06-12 12:40:31.569693
2025-06-12 12:40:04.208053
2025-06-12 12:28:11.872724
2025-06-12 12:40:42.446724
2025-06-12 12:40:36.153710
2025-06-12 12:40:53.327698
2025-06-12 12:27:07.938740
2025-06-12 12:40:18.081857
2025-06-12 12:40:49.883705
2025-06-12 12:40:54.324751
2025-06-12 12:40:09.166857
2025-06-12 12:37:34.539934
2025-06-12 12:40:14.039839
2025-06-12 12:41:03.528712
2025-06-12 12:40:57.996462
2025-06-12 12:40:09.313821
2025-06-12 12:40:52.774694
2025-06-12 12:40:11.426894
2025-06-12 12:41:11.170697
2025-06-12 12:40:59.141726
2025-06-12 12:40:59.922708
2025-06-12 12:41:12.827699
2025-06-12 12:41:04.235719
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4105; avg rank: 0.0; stdev rank: 0.0; total pools: 748.68

2025-06-12 12:40:23.815973
2025-06-12 12:41:13.062701
2025-06-12 12:28:10.115726
2025-06-12 12:40:12.702872
2025-06-12 12:41:19.746802
2025-06-12 12:40:47.878724
2025-06-12 12:41:24.658721
2025-06-12 12:41:29.207685
2025-06-12 12:39:09.905926
2025-06-12 12:38:13.834753
2025-06-12 12:39:07.255703
2025-06-12 12:40:13.768885
2025-06-12 12:40:25.892766
2025-06-12 12:40:33.142924
2025-06-12 12:41:29.081708
2025-06-12 12:40:22.473779
2025-06-12 12:27:50.859889
2025-06-12 12:39:29.625718
2025-06-12 12:38:29.418720
2025-06-12 12:38:39.241766
2025-06-12 12:38:06.247700
2025-06-12 12:40:23.520918
2025-06-12 12:41:48.780728
2025-06-12 12:41:41.644769
2025-06-12 12:41:12.647346
2025-06-12 12:40:29.916813
2025-06-12 12:41:15.275760
2025-06-12 12:40:57.764823
2025-06-12 12:41:17.857888
2025-06-12 12:39:18.574940
2025-06-12 12:40:29.527854
2025-06-12 12:40:37.424852
2025-06-12 12:41:02.875876
2025-06-12 12:40:44.209702
2025-06-12 12:38:18.120719
2025-06-12 12:42:06.623705
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23900000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 670.82

2025-06-12 12:39:47.430720
2025-06-12 12:40:27.229723
2025-06-12 12:40:28.064861
2025-06-12 12:41:41.306145
2025-06-12 12:40:24.743838
2025-06-12 12:41:31.646711
2025-06-12 12:40:22.095213
2025-06-12 12:40:31.682743
2025-06-12 12:41:24.648897
2025-06-12 12:40:11.066730
2025-06-12 12:39:05.379719
2025-06-12 12:39:46.055888
2025-06-12 12:39:12.797765
2025-06-12 12:40:30.237868
2025-06-12 12:41:46.499804
2025-06-12 12:41:47.125898
2025-06-12 12:38:48.679735
2025-06-12 12:41:39.420729
2025-06-12 12:41:50.193903
2025-06-12 12:41:46.850840
2025-06-12 12:39:42.713724
2025-06-12 12:37:05.422794
2025-06-12 12:39:12.257736
2025-06-12 12:42:12.452632
2025-06-12 12:37:54.541745
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56; avg rank: 0.0; stdev rank: 0.0; total pools: 15950.63

2025-06-12 12:41:30.477749
2025-06-12 12:41:19.445887
2025-06-12 12:41:33.584735
2025-06-12 12:42:07.981814
2025-06-12 12:41:33.933727
2025-06-12 12:42:07.904951
2025-06-12 12:42:23.970919
2025-06-12 12:42:37.802742
2025-06-12 12:40:49.828912
2025-06-12 12:41:33.981305
2025-06-12 12:42:21.896813
2025-06-12 12:42:48.364014
2025-06-12 12:42:15.299794
2025-06-12 12:42:39.352833
2025-06-12 12:40:28.488768
2025-06-12 12:42:43.609889
2025-06-12 12:41:31.454308
2025-06-12 12:40:12.266692
2025-06-12 12:42:18.602878
2025-06-12 12:40:16.590920
2025-06-12 12:39:04.974739
2025-06-12 12:41:30.966387
2025-06-12 12:42:50.454520
2025-06-12 12:41:34.153948
2025-06-12 12:42:57.033825
2025-06-12 12:42:54.296930
2025-06-12 12:40:01.111749
2025-06-12 12:42:01.117840
2025-06-12 12:43:09.456899
2025-06-12 12:42:52.327255
2025-06-12 12:42:35.929773
2025-06-12 12:41:32.391754
2025-06-12 12:40:49.222918
2025-06-12 12:40:40.745711
2025-06-12 12:41:55.101768
2025-06-12 12:43:28.883845
2025-06-12 12:43:35.463708
2025-06-12 12:43:23.512983
2025-06-12 12:43:14.512908
2025-06-12 12:42:39.110634
2025-06-12 12:40:14.533702
2025-06-12 12:42:33.940927
2025-06-12 12:43:31.492884
2025-06-12 12:42:40.227912
2025-06-12 12:40:55.904739
2025-06-12 12:42:21.152902
2025-06-12 12:43:49.065850
2025-06-12 12:30:35.565878
2025-06-12 12:41:17.502697
2025-06-12 12:43:49.169931
2025-06-12 12:43:54.164202
2025-06-12 12:43:47.688846
2025-06-12 12:43:46.656861
2025-06-12 12:41:46.269583
2025-06-12 12:44:00.026868
2025-06-12 12:40:35.335725
2025-06-12 12:29:45.085738
2025-06-12 12:42:48.083813
2025-06-12 12:44:03.630968
2025-06-12 12:44:11.555965
2025-06-12 12:42:44.712961
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25949999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.35

2025-06-12 12:44:06.506010
2025-06-12 12:44:08.304874
2025-06-12 12:43:45.765872
2025-06-12 12:41:46.239752
2025-06-12 12:43:19.818746
2025-06-12 12:31:29.489738
2025-06-12 12:42:29.908746
2025-06-12 12:42:32.551742
2025-06-12 12:42:29.472746
2025-06-12 12:44:32.091830
2025-06-12 12:42:34.055749
