Beginning of run
landscape params:
2025-06-12 11:50:27.712306
2025-06-12 11:55:26.906469
2025-06-12 11:55:23.301932
2025-06-12 11:55:28.192387
2025-06-12 11:55:26.332645
2025-06-12 11:55:28.974449
2025-06-12 11:55:34.609433
2025-06-12 11:50:34.076842
2025-06-12 11:55:35.086326
2025-06-12 11:55:34.107266
2025-06-12 11:55:34.922325
2025-06-12 11:55:33.013472
2025-06-12 11:51:10.602174
2025-06-12 11:55:30.951283
2025-06-12 11:55:37.178281
2025-06-12 11:55:39.263271
2025-06-12 11:55:37.932316
2025-06-12 11:55:35.651311
2025-06-12 11:55:42.819400
2025-06-12 11:55:44.348776
2025-06-12 11:55:38.267638
2025-06-12 11:50:27.551807
2025-06-12 11:55:40.611428
2025-06-12 11:55:45.906243
2025-06-12 11:55:41.697283
2025-06-12 11:55:39.933594
2025-06-12 11:55:46.952423
2025-06-12 11:55:46.666546
2025-06-12 11:55:49.674041
2025-06-12 11:55:50.439326
2025-06-12 11:55:46.974995
2025-06-12 11:55:42.618152
2025-06-12 11:52:27.816488
2025-06-12 11:55:51.334988
2025-06-12 11:39:46.121824
2025-06-12 11:55:52.936354
2025-06-12 11:55:53.069075
2025-06-12 11:39:37.198810
2025-06-12 11:49:18.132928
2025-06-12 11:55:55.539982
2025-06-12 11:55:50.450334
2025-06-12 11:55:57.307357
2025-06-12 11:55:52.821330
2025-06-12 11:55:57.858150
2025-06-12 11:39:46.316073
2025-06-12 11:55:58.708339
2025-06-12 11:55:59.017236
2025-06-12 11:55:55.579240
2025-06-12 11:55:58.631221
2025-06-12 11:56:00.564892
2025-06-12 11:55:57.458003
2025-06-12 11:41:16.612677
2025-06-12 11:55:55.097795
2025-06-12 11:56:04.337941
2025-06-12 11:55:53.152365
2025-06-12 11:56:03.031608
2025-06-12 11:55:58.564315
2025-06-12 11:56:07.338391
2025-06-12 11:56:06.571924
2025-06-12 11:56:07.507339
2025-06-12 11:56:05.800195
2025-06-12 11:50:43.052471
2025-06-12 11:56:01.387821
2025-06-12 11:56:12.049080
2025-06-12 11:56:09.638901
2025-06-12 11:53:05.397836
2025-06-12 11:56:14.343272
2025-06-12 11:56:12.629280
2025-06-12 11:56:09.762751
2025-06-12 11:56:08.659084
2025-06-12 11:56:12.532301
2025-06-12 11:56:11.058307
2025-06-12 11:56:08.164384
2025-06-12 11:56:15.684421
2025-06-12 11:56:08.530035
2025-06-12 11:56:15.938329
2025-06-12 11:56:17.473324
2025-06-12 11:56:18.150296
2025-06-12 11:56:19.879254
2025-06-12 11:56:18.483876
2025-06-12 11:53:17.177350
2025-06-12 11:56:22.508333
2025-06-12 11:56:19.930462
2025-06-12 11:56:14.184341
2025-06-12 11:56:22.371531
2025-06-12 11:49:09.953985
2025-06-12 11:56:24.092706
2025-06-12 11:56:22.920643
2025-06-12 11:56:22.471368
2025-06-12 11:56:27.661841
2025-06-12 11:56:25.260904
2025-06-12 11:56:26.869510
2025-06-12 11:56:25.349755
2025-06-12 11:56:25.845626
2025-06-12 11:50:54.705810
2025-06-12 11:56:30.858352
2025-06-12 11:56:23.361594
2025-06-12 11:56:27.723610
2025-06-12 11:49:10.835285
2025-06-12 11:56:29.634688
2025-06-12 11:56:30.501224
2025-06-12 11:56:30.831254
2025-06-12 11:56:34.877591
2025-06-12 11:56:31.320972
2025-06-12 11:56:35.280905
2025-06-12 11:56:39.479678
2025-06-12 11:56:38.611216
2025-06-12 11:56:40.852251
2025-06-12 11:56:39.913314
2025-06-12 11:56:40.782731
2025-06-12 11:56:42.742297
2025-06-12 11:56:37.292363
2025-06-12 11:56:40.866298
2025-06-12 11:56:42.824307
2025-06-12 11:56:35.660281
2025-06-12 11:56:41.956848
2025-06-12 11:56:39.028409
2025-06-12 11:53:50.709278
2025-06-12 11:56:40.503987
2025-06-12 11:56:48.769798
2025-06-12 11:56:43.612679
2025-06-12 11:56:52.185089
2025-06-12 11:56:47.596328
2025-06-12 11:56:52.291692
2025-06-12 11:56:46.389252
2025-06-12 11:56:50.651267
2025-06-12 11:56:48.406373
2025-06-12 11:56:53.861230
2025-06-12 11:56:53.749303
2025-06-12 11:56:54.236266
2025-06-12 11:56:52.588558
2025-06-12 11:56:48.181272
2025-06-12 11:56:54.544872
2025-06-12 11:53:32.424585
2025-06-12 11:56:56.728113
2025-06-12 11:56:59.422545
2025-06-12 11:56:59.249379
2025-06-12 11:57:01.633981
2025-06-12 11:56:59.535336
2025-06-12 11:57:02.024697
2025-06-12 11:57:03.416287
2025-06-12 11:53:30.447023
2025-06-12 11:53:29.570244
2025-06-12 11:57:03.866321
2025-06-12 11:57:04.291252
2025-06-12 11:54:13.393345
2025-06-12 11:57:05.185282
2025-06-12 11:57:01.758669
2025-06-12 11:57:05.259642
2025-06-12 11:53:25.249390
2025-06-12 11:40:16.917388
2025-06-12 11:49:11.889349
2025-06-12 11:57:12.409239
2025-06-12 11:57:06.492175
2025-06-12 11:57:10.550417
2025-06-12 11:57:13.791388
2025-06-12 11:57:14.871319
2025-06-12 11:57:09.491044
2025-06-12 11:57:10.086512
2025-06-12 11:57:13.417555
2025-06-12 11:57:17.263712
2025-06-12 11:53:37.503403
2025-06-12 11:57:19.853245
2025-06-12 11:57:21.484289
2025-06-12 11:57:23.431258
2025-06-12 11:54:02.121646
2025-06-12 11:57:22.782628
2025-06-12 11:57:22.663247
2025-06-12 11:57:26.605138
2025-06-12 11:57:23.461768
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.466; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 447.92

2025-06-12 11:57:28.554606
2025-06-12 11:57:21.778292
2025-06-12 11:57:26.598854
2025-06-12 11:57:34.564370
2025-06-12 11:57:30.111312
2025-06-12 11:50:18.215333
2025-06-12 11:57:35.843665
2025-06-12 11:57:36.422354
2025-06-12 11:57:38.904865
2025-06-12 11:57:39.259138
2025-06-12 11:57:36.136730
2025-06-12 11:54:14.051531
2025-06-12 11:52:48.105749
2025-06-12 11:57:42.652752
2025-06-12 11:57:41.387319
2025-06-12 11:57:47.067990
2025-06-12 11:57:46.347426
2025-06-12 11:54:41.622095
2025-06-12 11:41:56.852065
2025-06-12 11:57:52.323308
2025-06-12 11:57:46.617289
2025-06-12 11:40:46.215133
2025-06-12 11:57:43.253360
2025-06-12 11:57:46.063567
2025-06-12 11:57:49.844624
2025-06-12 11:51:38.162471
2025-06-12 11:57:44.672302
2025-06-12 11:57:49.070395
2025-06-12 11:57:55.095239
2025-06-12 11:54:34.395025
2025-06-12 11:57:52.282459
2025-06-12 11:57:57.864533
2025-06-12 11:57:44.465473
2025-06-12 11:57:56.916653
2025-06-12 11:58:08.972363
2025-06-12 11:53:00.438350
2025-06-12 11:57:55.801541
2025-06-12 11:58:02.908341
2025-06-12 11:58:04.473370
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.3350000000000001; avg rank: 0.09; stdev rank: 0.28618176042508364; total pools: 384.7

2025-06-12 11:53:25.791077
2025-06-12 11:51:51.285444
2025-06-12 11:47:21.920883
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 95757.3

2025-06-12 11:58:06.123957
2025-06-12 11:58:03.611828
2025-06-12 11:53:35.185374
2025-06-12 11:58:08.198708
2025-06-12 11:58:10.022303
2025-06-12 11:58:24.213379
2025-06-12 11:53:30.803841
2025-06-12 11:58:15.051044
2025-06-12 11:58:23.909420
2025-06-12 11:58:26.011511
2025-06-12 11:58:05.128042
2025-06-12 11:58:26.011041
2025-06-12 11:58:19.597236
2025-06-12 11:58:26.255122
2025-06-12 11:58:26.021261
2025-06-12 11:58:20.099416
2025-06-12 11:58:28.792427
2025-06-12 11:58:31.820304
2025-06-12 11:58:32.310364
2025-06-12 11:58:34.332358
2025-06-12 11:58:26.666346
2025-06-12 11:58:28.883828
2025-06-12 11:58:36.628599
2025-06-12 11:58:33.803352
2025-06-12 11:58:30.299312
2025-06-12 11:58:43.925272
2025-06-12 11:58:36.066425
2025-06-12 11:55:17.742039
2025-06-12 11:58:34.549410
2025-06-12 11:58:46.159479
2025-06-12 11:58:39.915307
2025-06-12 11:58:46.115409
2025-06-12 11:53:39.775538
2025-06-12 11:58:43.014421
2025-06-12 11:54:22.860302
2025-06-12 11:58:53.316087
2025-06-12 11:58:50.164244
2025-06-12 11:58:49.428121
2025-06-12 11:58:40.440358
2025-06-12 11:58:54.327243
2025-06-12 11:58:41.403302
2025-06-12 11:58:59.786571
2025-06-12 11:58:47.097374
2025-06-12 11:58:48.759243
2025-06-12 11:59:00.746731
2025-06-12 11:51:25.429480
2025-06-12 11:59:03.329357
2025-06-12 11:59:00.914297
2025-06-12 11:58:37.268466
2025-06-12 11:58:59.835770
2025-06-12 11:59:07.053266
2025-06-12 11:55:17.151276
2025-06-12 11:56:00.071678
2025-06-12 11:59:07.286292
2025-06-12 11:59:03.382281
2025-06-12 11:58:58.392629
2025-06-12 11:58:59.056367
2025-06-12 11:59:00.585123
2025-06-12 11:59:00.904242
2025-06-12 11:59:05.266234
2025-06-12 11:59:19.552602
2025-06-12 11:59:08.260329
2025-06-12 11:59:24.886434
2025-06-12 11:59:22.088986
2025-06-12 11:59:19.181717
2025-06-12 11:59:21.046721
2025-06-12 11:59:21.672819
2025-06-12 11:59:22.503849
2025-06-12 11:59:18.538415
2025-06-12 11:59:19.769693
2025-06-12 11:59:31.945398
2025-06-12 11:59:11.941740
2025-06-12 11:59:27.154900
2025-06-12 11:59:23.171931
2025-06-12 11:59:30.931548
2025-06-12 11:59:27.368039
2025-06-12 11:59:32.161246
2025-06-12 11:59:29.994374
2025-06-12 11:59:34.850055
2025-06-12 11:59:27.804316
2025-06-12 11:59:40.547789
2025-06-12 11:59:19.564270
2025-06-12 11:59:44.385924
2025-06-12 11:59:41.234422
2025-06-12 11:59:36.220320
2025-06-12 11:59:49.288359
2025-06-12 11:59:50.562275
2025-06-12 11:59:43.993041
2025-06-12 11:59:45.448273
2025-06-12 11:59:49.036692
2025-06-12 11:59:34.574141
2025-06-12 11:59:40.950656
2025-06-12 11:59:49.772613
2025-06-12 11:54:22.070319
2025-06-12 11:59:58.777017
2025-06-12 11:59:51.303559
2025-06-12 11:59:55.362128
2025-06-12 12:00:01.048696
2025-06-12 11:56:23.711241
2025-06-12 11:57:07.066895
2025-06-12 12:00:00.091001
2025-06-12 11:59:58.057264
2025-06-12 11:52:52.147064
2025-06-12 11:59:33.803408
2025-06-12 11:59:53.264207
2025-06-12 11:59:53.999795
2025-06-12 12:00:00.341853
2025-06-12 11:59:58.765423
2025-06-12 12:00:13.194840
2025-06-12 11:59:52.176262
2025-06-12 11:54:48.595496
2025-06-12 12:00:12.468866
2025-06-12 12:00:04.125358
2025-06-12 12:00:11.447353
2025-06-12 12:00:18.634361
2025-06-12 12:00:10.328364
2025-06-12 12:00:17.099280
2025-06-12 12:00:17.767456
2025-06-12 12:00:07.417564
2025-06-12 12:00:05.442350
2025-06-12 12:00:11.500839
2025-06-12 12:00:12.491367
2025-06-12 11:52:26.771055
2025-06-12 12:00:21.250411
2025-06-12 11:57:13.491927
2025-06-12 12:00:26.104304
2025-06-12 12:00:18.941365
2025-06-12 12:00:28.926613
2025-06-12 12:00:07.858234
2025-06-12 12:00:22.235479
2025-06-12 12:00:29.414196
2025-06-12 12:00:10.779612
2025-06-12 11:56:29.079261
2025-06-12 12:00:18.851885
2025-06-12 12:00:36.744501
2025-06-12 12:00:30.833091
2025-06-12 11:56:56.745598
2025-06-12 12:00:27.929777
2025-06-12 12:00:29.524229
2025-06-12 12:00:36.617349
2025-06-12 11:55:17.253071
2025-06-12 12:00:36.027386
2025-06-12 12:00:24.529517
2025-06-12 12:00:42.426302
2025-06-12 12:00:36.343164
2025-06-12 11:57:20.055398
2025-06-12 12:00:24.618308
2025-06-12 12:00:35.514422
2025-06-12 11:55:45.296406
2025-06-12 12:00:44.527356
2025-06-12 12:00:48.723407
2025-06-12 12:00:36.338346
2025-06-12 12:00:36.322991
2025-06-12 12:00:31.065365
2025-06-12 11:55:35.559877
2025-06-12 12:00:34.415018
2025-06-12 12:00:51.862440
2025-06-12 12:00:41.877528
2025-06-12 12:00:50.380168
2025-06-12 12:00:51.060426
2025-06-12 11:55:49.952280
2025-06-12 12:00:54.342682
2025-06-12 12:00:56.275358
2025-06-12 11:57:28.063830
2025-06-12 12:00:57.663849
2025-06-12 12:00:47.021691
2025-06-12 12:01:00.927391
2025-06-12 12:00:58.581316
2025-06-12 12:01:00.506454
2025-06-12 11:57:58.770366
2025-06-12 11:55:54.727975
2025-06-12 12:01:07.986580
2025-06-12 12:00:49.930364
2025-06-12 11:57:35.538289
2025-06-12 12:00:49.463358
2025-06-12 12:01:05.259366
2025-06-12 11:57:14.662362
2025-06-12 12:00:54.713092
2025-06-12 12:01:08.658329
2025-06-12 12:01:11.081418
2025-06-12 12:01:02.940331
2025-06-12 12:01:11.261010
2025-06-12 12:01:12.735344
2025-06-12 12:01:07.228868
2025-06-12 12:01:15.129012
2025-06-12 12:01:14.295721
2025-06-12 12:01:11.586293
2025-06-12 11:57:54.811293
2025-06-12 12:01:13.097317
2025-06-12 12:01:07.416358
2025-06-12 12:01:05.055391
2025-06-12 12:01:11.806898
2025-06-12 12:00:56.891389
2025-06-12 12:01:09.051437
2025-06-12 12:01:20.455780
2025-06-12 12:01:28.984383
2025-06-12 12:01:14.603094
2025-06-12 12:01:19.262318
2025-06-12 12:01:26.096396
2025-06-12 11:54:05.457724
2025-06-12 11:57:19.927998
2025-06-12 12:01:35.072316
2025-06-12 12:01:33.768281
2025-06-12 12:01:21.324264
2025-06-12 12:01:36.729336
2025-06-12 12:01:30.877745
2025-06-12 12:01:31.117383
2025-06-12 12:01:39.037964
2025-06-12 12:01:40.110670
2025-06-12 12:01:29.304473
2025-06-12 12:01:38.196278
2025-06-12 12:01:39.701914
2025-06-12 12:01:26.400425
2025-06-12 12:01:33.499301
2025-06-12 12:01:45.272026
2025-06-12 11:54:06.334394
2025-06-12 12:01:32.833258
2025-06-12 12:01:27.666856
2025-06-12 12:01:40.145409
2025-06-12 12:01:55.225237
2025-06-12 12:01:46.469310
2025-06-12 12:01:46.399311
2025-06-12 12:01:45.139910
2025-06-12 12:01:40.662349
2025-06-12 12:01:55.685622
2025-06-12 12:01:55.917296
2025-06-12 12:01:40.104216
2025-06-12 11:53:29.490881
2025-06-12 12:01:58.154630
2025-06-12 12:01:47.777213
2025-06-12 12:01:53.530741
2025-06-12 12:01:58.720401
2025-06-12 12:01:57.750348
2025-06-12 12:01:56.440831
2025-06-12 11:49:59.686624
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.567; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.36

2025-06-12 12:01:43.881740
2025-06-12 12:02:03.616677
2025-06-12 12:02:02.520382
2025-06-12 12:02:10.951995
2025-06-12 11:54:04.610314
2025-06-12 12:02:01.740303
2025-06-12 12:01:59.809390
2025-06-12 12:02:03.606345
2025-06-12 12:02:10.067111
2025-06-12 12:02:14.165339
2025-06-12 12:02:15.405293
2025-06-12 12:02:14.165792
2025-06-12 12:02:18.605535
2025-06-12 12:02:06.767606
2025-06-12 12:02:15.474994
2025-06-12 12:02:08.151583
2025-06-12 12:02:17.626311
2025-06-12 12:02:20.318268
2025-06-12 12:02:02.771065
2025-06-12 12:02:24.267674
2025-06-12 12:02:16.748763
2025-06-12 11:56:40.878962
2025-06-12 12:02:21.723935
2025-06-12 11:58:06.967409
2025-06-12 12:02:14.850431
2025-06-12 12:02:20.362708
2025-06-12 12:02:07.887645
2025-06-12 12:02:36.857729
2025-06-12 12:02:33.611818
2025-06-12 11:56:18.467486
2025-06-12 12:02:26.036521
2025-06-12 12:02:39.253820
2025-06-12 12:02:28.196202
2025-06-12 12:02:38.607772
2025-06-12 12:02:30.959369
2025-06-12 12:02:33.491808
2025-06-12 12:02:40.324332
2025-06-12 11:57:54.720768
2025-06-12 12:02:34.303583
2025-06-12 12:02:37.738308
2025-06-12 12:02:31.567390
2025-06-12 12:02:45.619551
2025-06-12 12:02:31.907352
2025-06-12 12:02:28.107440
2025-06-12 12:02:39.688355
2025-06-12 12:02:37.034277
2025-06-12 12:02:32.345390
2025-06-12 12:02:54.412333
2025-06-12 12:02:48.251253
2025-06-12 12:02:35.377410
2025-06-12 12:02:45.262489
2025-06-12 12:02:56.869822
2025-06-12 12:02:54.845390
2025-06-12 12:02:57.244321
2025-06-12 12:02:52.890937
2025-06-12 12:02:40.601462
2025-06-12 12:02:41.314303
2025-06-12 12:02:53.504272
2025-06-12 12:03:00.217116
2025-06-12 12:02:55.924264
2025-06-12 12:02:38.845457
2025-06-12 12:03:06.546249
2025-06-12 12:03:00.266270
2025-06-12 12:03:09.423463
2025-06-12 12:02:55.658289
2025-06-12 12:02:52.912284
2025-06-12 12:03:10.636392
2025-06-12 12:03:03.453187
2025-06-12 11:59:29.648255
2025-06-12 12:03:13.059386
2025-06-12 12:03:12.160669
2025-06-12 11:55:02.192013
2025-06-12 11:59:31.870313
2025-06-12 12:03:14.562378
2025-06-12 12:03:19.677256
2025-06-12 12:03:13.259736
2025-06-12 12:03:28.064289
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5505000000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 799.98

2025-06-12 12:03:11.728366
2025-06-12 12:03:19.843458
2025-06-12 12:03:23.415308
2025-06-12 12:03:19.273341
2025-06-12 11:59:04.409395
2025-06-12 12:03:28.904963
2025-06-12 12:00:20.643341
2025-06-12 12:03:24.057241
2025-06-12 12:03:11.101076
2025-06-12 11:56:06.697275
2025-06-12 12:03:22.415447
2025-06-12 12:03:33.313378
2025-06-12 12:03:30.635330
2025-06-12 12:03:35.070291
2025-06-12 12:03:40.109328
2025-06-12 12:03:35.625084
2025-06-12 12:03:39.874274
2025-06-12 12:03:42.629478
2025-06-12 12:03:45.312543
2025-06-12 11:58:20.554980
2025-06-12 12:00:52.014352
2025-06-12 12:03:48.978413
2025-06-12 12:03:53.744297
2025-06-12 12:03:53.203374
2025-06-12 12:03:45.012587
2025-06-12 12:04:00.210853
2025-06-12 12:04:00.533771
2025-06-12 12:03:56.186309
2025-06-12 12:04:05.053391
2025-06-12 11:55:42.101607
2025-06-12 12:04:03.541336
2025-06-12 12:03:58.657234
2025-06-12 12:04:06.827366
2025-06-12 12:04:15.259282
2025-06-12 11:58:23.739421
2025-06-12 12:04:09.428726
2025-06-12 12:04:14.850843
2025-06-12 11:58:28.461441
2025-06-12 12:00:20.192345
2025-06-12 12:01:13.485441
2025-06-12 12:04:10.456346
2025-06-12 12:04:20.108583
2025-06-12 12:04:20.150255
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38025000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 711.26

2025-06-12 12:04:02.152278
2025-06-12 12:04:04.757909
2025-06-12 12:00:56.058326
2025-06-12 12:04:29.580579
2025-06-12 12:04:30.761704
2025-06-12 12:04:36.507952
2025-06-12 12:00:44.516528
2025-06-12 12:04:26.172561
2025-06-12 11:58:41.823227
2025-06-12 12:04:32.795438
2025-06-12 12:04:31.123078
2025-06-12 12:04:38.029349
2025-06-12 11:56:35.479059
2025-06-12 12:04:33.856260
2025-06-12 12:04:50.670128
2025-06-12 12:04:31.331442
2025-06-12 12:04:39.227998
2025-06-12 12:04:36.958328
2025-06-12 12:04:48.469404
2025-06-12 12:04:43.854378
2025-06-12 12:04:47.974318
2025-06-12 12:01:31.130409
2025-06-12 12:03:49.632680
2025-06-12 12:04:00.454087
2025-06-12 12:01:01.559325
2025-06-12 12:05:03.352396
2025-06-12 11:56:49.632588
2025-06-12 12:01:27.977027
2025-06-12 12:03:53.029366
2025-06-12 12:05:01.603561
2025-06-12 12:05:09.805214
2025-06-12 12:04:50.715366
2025-06-12 12:05:05.720022
2025-06-12 12:03:58.303305
2025-06-12 12:04:00.228785
2025-06-12 11:59:15.133407
2025-06-12 12:03:59.164977
2025-06-12 11:48:18.261526
2025-06-12 12:03:56.091519
2025-06-12 12:05:07.224840
2025-06-12 12:05:14.813407
2025-06-12 12:01:24.465321
2025-06-12 12:05:29.744975
2025-06-12 12:05:18.836333
2025-06-12 11:57:21.992291
2025-06-12 12:05:22.432886
2025-06-12 12:05:12.973306
2025-06-12 12:05:16.846379
2025-06-12 12:03:57.133339
2025-06-12 12:01:38.096311
2025-06-12 12:05:22.776401
2025-06-12 12:05:36.473432
2025-06-12 12:00:31.144990
2025-06-12 12:05:33.905383
2025-06-12 12:05:36.020043
2025-06-12 11:59:08.964341
2025-06-12 12:05:36.901365
2025-06-12 12:04:52.345405
2025-06-12 12:05:51.553941
2025-06-12 12:04:55.475411
2025-06-12 12:06:08.180791
2025-06-12 12:05:52.350339
2025-06-12 12:06:02.129618
2025-06-12 12:06:06.801357
2025-06-12 11:58:31.691320
2025-06-12 12:06:03.268469
2025-06-12 12:06:11.454229
2025-06-12 12:05:03.781398
2025-06-12 12:00:19.475122
2025-06-12 12:05:08.472375
2025-06-12 12:04:59.372400
2025-06-12 12:01:53.800500
2025-06-12 12:05:07.067356
2025-06-12 12:05:08.088322
2025-06-12 12:06:14.683254
2025-06-12 12:06:09.892377
2025-06-12 12:05:02.676530
2025-06-12 12:01:00.378395
2025-06-12 12:05:25.625857
2025-06-12 12:06:21.329372
2025-06-12 12:06:33.587801
2025-06-12 11:57:48.054004
2025-06-12 12:06:31.061434
2025-06-12 12:06:33.611560
2025-06-12 11:58:05.356289
2025-06-12 12:06:28.299393
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5980000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1142.89

2025-06-12 12:06:36.493430
2025-06-12 11:59:24.911435
2025-06-12 12:06:36.164360
2025-06-12 12:05:39.978352
2025-06-12 12:01:13.114142
2025-06-12 12:06:42.697309
2025-06-12 12:05:49.402389
2025-06-12 12:05:37.287296
2025-06-12 12:06:46.742823
2025-06-12 12:05:25.589854
2025-06-12 12:07:03.040044
2025-06-12 12:06:59.727342
2025-06-12 12:02:53.710398
2025-06-12 12:03:38.717931
2025-06-12 12:06:56.212361
2025-06-12 12:01:19.626407
2025-06-12 12:05:41.458344
2025-06-12 12:06:55.187266
2025-06-12 12:06:05.286419
