Beginning of run
landscape params:
2025-06-12 11:35:25.124444
2025-06-12 11:35:25.567380
2025-06-12 11:35:26.078328
2025-06-12 11:35:26.015240
2025-06-12 11:35:26.565460
2025-06-12 11:33:46.028413
2025-06-12 11:35:27.749350
2025-06-12 11:35:27.042378
2025-06-12 11:35:27.644336
2025-06-12 11:30:57.408344
2025-06-12 11:35:27.923358
2025-06-12 11:35:28.179376
2025-06-12 11:35:29.028158
2025-06-12 11:35:29.303045
2025-06-12 11:35:28.517367
2025-06-12 11:35:29.544360
2025-06-12 11:32:12.587165
2025-06-12 11:35:29.476857
2025-06-12 11:35:28.466343
2025-06-12 11:35:29.731363
2025-06-12 11:35:30.307352
2025-06-12 11:21:38.282402
2025-06-12 11:35:31.039346
2025-06-12 11:32:21.342403
2025-06-12 11:35:31.946364
2025-06-12 11:35:31.192523
2025-06-12 11:35:31.571757
2025-06-12 11:35:33.009317
2025-06-12 11:35:32.076367
2025-06-12 11:35:31.301355
2025-06-12 11:35:33.396334
2025-06-12 11:35:31.963330
2025-06-12 11:35:32.659363
2025-06-12 11:34:00.644363
2025-06-12 11:35:35.113316
2025-06-12 11:35:34.025334
2025-06-12 11:35:35.582022
2025-06-12 11:35:34.698344
2025-06-12 11:35:35.768368
2025-06-12 11:35:33.446318
2025-06-12 11:35:35.301347
2025-06-12 11:35:37.251346
2025-06-12 11:35:37.733328
2025-06-12 11:35:38.130348
2025-06-12 11:35:36.868363
2025-06-12 11:35:37.286398
2025-06-12 11:35:40.235355
2025-06-12 11:35:39.964935
2025-06-12 11:35:39.659334
2025-06-12 11:35:39.923358
2025-06-12 11:35:40.806352
2025-06-12 11:35:42.663357
2025-06-12 11:35:42.505736
2025-06-12 11:35:44.614404
2025-06-12 11:35:39.702130
2025-06-12 11:35:44.700348
2025-06-12 11:35:43.199347
2025-06-12 11:35:42.283353
2025-06-12 11:35:46.282357
2025-06-12 11:35:46.381360
2025-06-12 11:35:45.782919
2025-06-12 11:32:49.882375
2025-06-12 11:35:45.201320
2025-06-12 11:35:47.777245
2025-06-12 11:35:46.732950
2025-06-12 11:35:47.931352
2025-06-12 11:35:45.938348
2025-06-12 11:22:14.945326
2025-06-12 11:35:49.189350
2025-06-12 11:35:48.940551
2025-06-12 11:35:48.489356
2025-06-12 11:32:30.687412
2025-06-12 11:35:48.220346
2025-06-12 11:35:50.751868
2025-06-12 11:35:49.828324
2025-06-12 11:35:50.316357
2025-06-12 11:35:49.048348
2025-06-12 11:35:50.417937
2025-06-12 11:35:51.323354
2025-06-12 11:35:51.900351
2025-06-12 11:35:52.954047
2025-06-12 11:35:52.435174
2025-06-12 11:35:53.497598
2025-06-12 11:34:33.192364
2025-06-12 11:34:11.710332
2025-06-12 11:35:52.861343
2025-06-12 11:35:54.114333
2025-06-12 11:35:53.388336
2025-06-12 11:35:53.147358
2025-06-12 11:35:53.549346
2025-06-12 11:35:55.192334
2025-06-12 11:33:50.736373
2025-06-12 11:35:55.781370
2025-06-12 11:35:55.698783
2025-06-12 11:35:56.329330
2025-06-12 11:35:56.524350
2025-06-12 11:35:57.219369
2025-06-12 11:35:57.933355
2025-06-12 11:35:57.584360
2025-06-12 11:35:58.041320
2025-06-12 11:35:59.091098
2025-06-12 11:36:00.121682
2025-06-12 11:35:58.149316
2025-06-12 11:35:59.722389
2025-06-12 11:36:00.133349
2025-06-12 11:36:01.303386
2025-06-12 11:36:01.134368
2025-06-12 11:36:00.905337
2025-06-12 11:36:03.161360
2025-06-12 11:36:04.866341
2025-06-12 11:36:02.741351
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 1058, 0, 3, 1, 1, 0, 1, 1, 0, 3, 0, 0, 1, 1, 1, 2, 0, 3, 64, 3, 3, 1, 1, 4, 1, 0, 0, 4, 0, 0, 0, 0, 1, 1, 1, 3, 0, 4, 0, 0, 0, 3, 3, 1, 169, 0, 0, 0, 0, 3, 1, 3, 2, 4, 1, 0, 0, 0, 0, 64, 4, 3, 1, 0, 0, 0, 1, 169, 0, 4, 0, 1, 4, 0, 4, 3, 0, 0, 0, 1, 0, 1, 0, 64, 0, 3, 4, 0, 4, 0, 169, 0, 1, 43, 0, 3, 4]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 19.14; stdev rank: 108.76056454432371; total pools: 131.75

2025-06-12 11:34:48.451365
2025-06-12 11:36:07.471193
2025-06-12 11:36:07.000171
2025-06-12 11:36:08.766391
2025-06-12 11:36:09.241563
2025-06-12 11:36:07.954244
2025-06-12 11:36:10.083500
2025-06-12 11:36:09.223334
2025-06-12 11:36:10.161358
2025-06-12 11:36:08.175440
2025-06-12 11:36:09.386333
2025-06-12 11:36:09.621539
2025-06-12 11:34:45.423366
2025-06-12 11:34:43.776360
2025-06-12 11:36:12.097360
2025-06-12 11:36:10.780637
2025-06-12 11:36:11.024336
2025-06-12 11:36:12.002709
2025-06-12 11:36:11.982324
2025-06-12 11:36:11.591348
2025-06-12 11:33:02.674337
2025-06-12 11:36:13.642040
2025-06-12 11:36:13.838342
2025-06-12 11:36:11.532345
2025-06-12 11:36:11.999354
2025-06-12 11:36:13.993361
2025-06-12 11:36:13.776358
2025-06-12 11:36:15.175819
2025-06-12 11:36:15.879359
2025-06-12 11:36:15.441342
2025-06-12 11:36:15.816337
2025-06-12 11:36:16.864366
2025-06-12 11:36:15.819351
2025-06-12 11:36:17.512928
2025-06-12 11:36:15.802359
2025-06-12 11:36:16.481358
2025-06-12 11:32:53.187378
2025-06-12 11:36:17.275359
2025-06-12 11:36:18.127574
2025-06-12 11:36:18.620028
2025-06-12 11:36:18.893336
2025-06-12 11:36:19.241602
2025-06-12 11:32:07.089412
2025-06-12 11:36:18.638327
2025-06-12 11:36:20.435324
2025-06-12 11:36:19.643091
2025-06-12 11:36:19.922103
2025-06-12 11:36:21.094376
2025-06-12 11:36:21.978320
2025-06-12 11:36:20.608352
2025-06-12 11:34:42.585377
2025-06-12 11:36:21.097324
2025-06-12 11:36:20.124358
2025-06-12 11:36:22.870355
2025-06-12 11:36:22.882334
2025-06-12 11:36:24.287324
2025-06-12 11:36:24.191375
2025-06-12 11:36:23.790387
2025-06-12 11:36:22.053329
2025-06-12 11:36:25.074333
2025-06-12 11:36:25.322331
2025-06-12 11:36:27.390355
2025-06-12 11:36:27.799360
2025-06-12 11:36:27.319333
2025-06-12 11:36:28.176362
2025-06-12 11:36:27.460358
2025-06-12 11:36:26.887331
2025-06-12 11:36:30.230351
2025-06-12 11:36:28.720359
2025-06-12 11:36:28.893365
2025-06-12 11:36:30.809358
2025-06-12 11:36:28.024359
2025-06-12 11:21:55.457373
2025-06-12 11:36:30.331348
2025-06-12 11:36:30.343336
2025-06-12 11:34:11.930336
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40625; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.24

2025-06-12 11:36:32.228806
2025-06-12 11:36:30.307350
2025-06-12 11:36:32.994346
2025-06-12 11:34:19.588368
2025-06-12 11:36:32.697324
2025-06-12 11:36:32.408329
2025-06-12 11:36:32.257077
2025-06-12 11:31:26.938631
2025-06-12 11:36:34.246558
2025-06-12 11:36:36.097325
2025-06-12 11:36:34.833359
2025-06-12 11:36:35.217207
2025-06-12 11:36:35.462330
2025-06-12 11:36:37.752657
2025-06-12 11:34:26.897373
2025-06-12 11:36:36.525328
2025-06-12 11:33:34.375383
2025-06-12 11:36:36.554993
2025-06-12 11:36:37.565331
2025-06-12 11:36:37.518430
2025-06-12 11:36:38.134357
2025-06-12 11:36:37.910505
2025-06-12 11:36:37.625403
2025-06-12 11:34:25.021376
2025-06-12 11:34:26.616383
2025-06-12 11:36:39.066581
2025-06-12 11:36:39.444432
2025-06-12 11:36:38.341412
2025-06-12 11:36:39.855349
2025-06-12 11:36:36.037377
2025-06-12 11:36:39.770612
2025-06-12 11:33:53.443378
2025-06-12 11:36:40.369247
2025-06-12 11:36:39.064128
2025-06-12 11:36:39.049543
2025-06-12 11:36:39.816345
2025-06-12 11:36:39.811342
2025-06-12 11:36:40.485350
2025-06-12 11:36:42.226065
2025-06-12 11:36:42.588360
2025-06-12 11:36:41.434360
2025-06-12 11:36:40.049119
2025-06-12 11:36:40.473360
2025-06-12 11:36:41.205381
2025-06-12 11:36:41.652169
2025-06-12 11:36:43.022368
2025-06-12 11:36:43.092380
2025-06-12 11:36:42.277348
2025-06-12 11:36:42.630346
2025-06-12 11:36:44.326359
2025-06-12 11:36:42.171480
2025-06-12 11:36:44.049329
2025-06-12 11:36:45.494338
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 848, 0, 43, 1, 1, 1, 1, 1, 1, 337, 0, 0, 1, 1, 0, 2, 0, 3, 1, 3, 0, 1, 1, 64, 1, 2, 0, 0, 0, 0, 2, 0, 1, 4, 1, 3, 0, 43, 0, 0, 0, 3, 3, 0, 169, 0, 0, 0, 0, 64, 1, 3, 2, 0, 1, 4, 0, 0, 0, 64, 64, 0, 1, 2, 0, 4, 1, 1, 2, 0, 0, 1, 0, 1, 2, 1, 0, 65, 0, 1, 1, 1, 0, 4, 64, 4, 3, 1, 4, 1, 169, 0, 1, 209, 0, 3, 4]
accuracy: 0.36; coop_accuracy: 0.99; mean sensitivity: 0.11775000000000001; avg rank: 22.99; stdev rank: 95.35559710892694; total pools: 108.73

2025-06-12 11:36:45.199671
2025-06-12 11:36:44.895330
2025-06-12 11:36:45.930366
2025-06-12 11:36:45.322340
2025-06-12 11:36:45.445326
2025-06-12 11:36:45.824640
2025-06-12 11:35:23.154365
2025-06-12 11:36:47.207359
2025-06-12 11:34:48.476826
2025-06-12 11:36:47.153352
2025-06-12 11:36:49.897323
2025-06-12 11:36:48.427342
2025-06-12 11:36:48.856396
2025-06-12 11:36:49.708357
2025-06-12 11:36:48.657338
2025-06-12 11:36:48.981339
2025-06-12 11:35:28.563341
2025-06-12 11:36:50.717023
2025-06-12 11:36:52.114340
2025-06-12 11:36:51.217370
2025-06-12 11:36:53.830340
2025-06-12 11:36:53.871351
2025-06-12 11:36:53.749598
2025-06-12 11:36:52.618333
2025-06-12 11:36:53.700386
2025-06-12 11:36:55.918336
2025-06-12 11:36:55.114350
2025-06-12 11:36:55.938373
2025-06-12 11:36:57.861517
2025-06-12 11:36:55.903359
2025-06-12 11:36:58.795339
2025-06-12 11:36:58.620387
2025-06-12 11:36:58.483364
2025-06-12 11:36:58.545234
2025-06-12 11:35:03.621344
2025-06-12 11:34:35.518390
2025-06-12 11:37:00.875939
2025-06-12 11:37:01.285350
2025-06-12 11:37:01.442349
2025-06-12 11:37:00.677348
2025-06-12 11:37:00.743381
2025-06-12 11:37:01.558386
2025-06-12 11:37:01.610446
2025-06-12 11:37:01.429388
2025-06-12 11:37:00.767334
2025-06-12 11:33:22.506365
2025-06-12 11:37:00.723356
2025-06-12 11:37:02.808388
2025-06-12 11:37:01.561003
2025-06-12 11:34:41.806365
2025-06-12 11:36:59.185354
2025-06-12 11:37:04.598326
2025-06-12 11:37:03.858374
2025-06-12 11:37:02.766032
2025-06-12 11:37:04.721192
2025-06-12 11:37:03.493321
2025-06-12 11:37:04.497362
2025-06-12 11:37:04.244383
2025-06-12 11:37:05.129402
2025-06-12 11:37:05.273355
2025-06-12 11:37:04.107713
2025-06-12 11:37:05.566369
2025-06-12 11:37:06.708862
2025-06-12 11:37:05.260346
2025-06-12 11:37:05.339353
2025-06-12 11:37:07.639367
2025-06-12 11:37:07.701359
2025-06-12 11:37:06.680873
2025-06-12 11:37:06.830347
2025-06-12 11:37:05.465352
2025-06-12 11:37:07.804335
2025-06-12 11:37:05.712375
2025-06-12 11:37:09.115333
2025-06-12 11:35:11.824950
2025-06-12 11:37:07.686360
2025-06-12 11:37:09.642358
2025-06-12 11:37:06.849335
2025-06-12 11:37:07.795314
2025-06-12 11:37:09.872423
2025-06-12 11:37:09.654463
2025-06-12 11:37:09.187351
2025-06-12 11:34:56.553354
2025-06-12 11:37:10.016887
2025-06-12 11:37:09.811404
2025-06-12 11:37:08.410668
2025-06-12 11:37:10.326335
2025-06-12 11:37:10.791360
2025-06-12 11:37:13.022356
2025-06-12 11:37:10.883329
2025-06-12 11:37:11.842366
2025-06-12 11:37:12.099393
2025-06-12 11:37:12.539347
2025-06-12 11:37:12.303702
2025-06-12 11:37:11.722802
2025-06-12 11:37:12.476366
2025-06-12 11:35:08.817365
2025-06-12 11:37:11.727598
2025-06-12 11:37:13.571337
2025-06-12 11:34:58.276342
2025-06-12 11:37:12.776364
2025-06-12 11:37:14.039322
2025-06-12 11:37:14.897353
2025-06-12 11:37:15.630355
2025-06-12 11:37:14.624342
2025-06-12 11:37:12.791356
2025-06-12 11:35:14.310384
2025-06-12 11:37:15.162328
2025-06-12 11:37:14.453104
2025-06-12 11:37:15.577319
2025-06-12 11:37:15.612344
2025-06-12 11:37:15.131337
2025-06-12 11:37:14.953371
2025-06-12 11:37:15.326355
2025-06-12 11:37:15.349661
2025-06-12 11:33:41.793364
2025-06-12 11:37:16.887371
2025-06-12 11:37:15.890365
2025-06-12 11:37:16.658340
2025-06-12 11:37:18.083359
2025-06-12 11:37:17.893355
2025-06-12 11:37:17.862389
2025-06-12 11:37:18.845354
2025-06-12 11:37:19.081334
2025-06-12 11:34:35.621371
2025-06-12 11:37:20.287361
2025-06-12 11:37:20.078918
2025-06-12 11:37:20.493328
2025-06-12 11:34:40.140397
2025-06-12 11:37:21.765333
2025-06-12 11:37:21.005398
2025-06-12 11:37:19.644499
2025-06-12 11:37:20.260326
2025-06-12 11:37:23.612369
2025-06-12 11:37:21.016338
2025-06-12 11:37:21.322351
2025-06-12 11:37:18.157347
2025-06-12 11:37:19.156348
2025-06-12 11:37:24.134412
2025-06-12 11:37:23.041744
2025-06-12 11:37:21.909630
2025-06-12 11:37:23.371348
2025-06-12 11:37:21.185348
2025-06-12 11:37:24.592365
2025-06-12 11:37:25.476363
2025-06-12 11:37:25.068330
2025-06-12 11:37:24.228362
2025-06-12 11:37:25.958349
2025-06-12 11:36:08.632327
2025-06-12 11:37:24.376344
2025-06-12 11:37:25.749348
2025-06-12 11:37:25.763353
2025-06-12 11:37:25.877341
2025-06-12 11:37:26.407352
2025-06-12 11:37:25.817325
2025-06-12 11:37:26.588351
2025-06-12 11:37:26.698345
2025-06-12 11:37:27.613373
2025-06-12 11:37:29.490354
2025-06-12 11:37:29.764342
2025-06-12 11:37:28.319358
2025-06-12 11:37:29.398348
2025-06-12 11:37:28.654317
2025-06-12 11:37:26.184367
2025-06-12 11:37:26.520772
2025-06-12 11:37:29.529356
2025-06-12 11:37:28.696700
2025-06-12 11:37:27.479333
2025-06-12 11:37:29.522333
2025-06-12 11:37:31.617330
2025-06-12 11:37:30.044386
2025-06-12 11:37:30.977332
2025-06-12 11:37:31.279360
2025-06-12 11:35:19.758390
2025-06-12 11:37:31.880691
2025-06-12 11:37:32.455554
2025-06-12 11:37:31.825357
2025-06-12 11:37:31.815359
2025-06-12 11:34:57.560340
2025-06-12 11:37:33.817357
2025-06-12 11:37:33.412328
2025-06-12 11:37:33.978321
2025-06-12 11:37:34.450353
2025-06-12 11:37:34.787619
2025-06-12 11:37:34.772325
2025-06-12 11:37:32.453217
2025-06-12 11:37:33.483798
2025-06-12 11:37:32.097358
2025-06-12 11:37:34.875355
2025-06-12 11:37:34.555326
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 64, 2, 43, 3, 1, 0, 43, 0, 301, 0, 0, 1, 1, 0, 2, 0, 169, 64, 3, 43, 64, 1, 4, 1, 0, 0, 0, 0, 0, 1, 0, 1, 4, 1, 1, 0, 43, 0, 0, 64, 0, 1, 0, 1, 0, 0, 0, 0, 3, 1, 4, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 4, 0, 0, 0, 1, 0, 0, 0, 1, 4, 0, 4, 3, 0, 0, 0, 3, 0, 1, 3, 4, 0, 1, 3, 0, 4, 3, 169, 0, 0, 3, 0, 1, 3]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.17024999999999998; avg rank: 11.56; stdev rank: 39.79807030497835; total pools: 147.29

2025-06-12 11:35:38.455376
2025-06-12 11:37:35.815361
2025-06-12 11:37:36.136410
2025-06-12 11:37:37.264652
2025-06-12 11:37:36.777348
2025-06-12 11:37:37.001360
2025-06-12 11:37:37.388366
2025-06-12 11:37:38.138340
2025-06-12 11:37:40.247341
2025-06-12 11:37:39.818329
2025-06-12 11:34:17.951160
2025-06-12 11:37:39.753353
2025-06-12 11:37:42.174361
2025-06-12 11:37:39.155455
2025-06-12 11:37:42.232886
2025-06-12 11:37:42.410377
2025-06-12 11:37:40.103371
2025-06-12 11:33:59.847353
2025-06-12 11:37:43.060354
2025-06-12 11:37:40.828496
2025-06-12 11:35:14.218383
2025-06-12 11:37:43.582353
2025-06-12 11:37:41.326581
2025-06-12 11:37:43.280214
2025-06-12 11:37:44.251362
2025-06-12 11:37:39.649440
2025-06-12 11:37:41.904323
2025-06-12 11:37:45.779359
2025-06-12 11:37:47.871230
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 3, 2, 1, 4, 1, 2, 1, 0, 301, 0, 0, 1, 1, 0, 2, 0, 271, 43, 0, 64, 43, 1, 4, 1, 0, 0, 0, 0, 0, 1, 0, 1, 4, 0, 1, 3, 43, 0, 0, 4, 0, 43, 0, 1, 0, 0, 0, 0, 3, 1, 3, 1, 0, 0, 1, 1, 0, 2, 0, 2, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 432, 0, 2, 1, 1, 1, 0, 3, 3, 1, 3, 4, 0, 1, 3, 1, 4, 64, 169, 0, 1, 3, 0, 1, 3]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.11999999999999998; avg rank: 15.69; stdev rank: 60.86373222207131; total pools: 117.88

2025-06-12 11:37:47.152353
2025-06-12 11:35:01.976363
2025-06-12 11:37:47.766372
2025-06-12 11:37:48.422325
2025-06-12 11:37:49.017321
2025-06-12 11:37:50.589348
2025-06-12 11:37:48.447332
2025-06-12 11:37:48.959639
2025-06-12 11:37:47.893339
2025-06-12 11:34:11.940335
2025-06-12 11:37:53.752336
2025-06-12 11:37:51.686373
2025-06-12 11:37:53.312347
2025-06-12 11:35:33.512355
2025-06-12 11:37:54.080342
2025-06-12 11:37:52.223325
2025-06-12 11:37:54.218333
2025-06-12 11:37:53.271377
2025-06-12 11:37:52.113351
2025-06-12 11:37:53.957857
2025-06-12 11:37:54.573335
2025-06-12 11:36:13.264094
2025-06-12 11:37:54.062340
2025-06-12 11:37:53.373335
2025-06-12 11:35:57.752368
2025-06-12 11:37:58.801361
2025-06-12 11:37:58.782364
2025-06-12 11:35:56.047385
2025-06-12 11:38:00.238595
2025-06-12 11:37:56.995466
2025-06-12 11:37:57.467782
2025-06-12 11:37:57.548349
2025-06-12 11:37:59.070345
2025-06-12 11:37:58.061345
2025-06-12 11:38:00.911370
2025-06-12 11:38:00.974370
2025-06-12 11:36:39.532365
2025-06-12 11:37:58.604906
2025-06-12 11:38:00.566330
2025-06-12 11:37:58.920378
2025-06-12 11:38:01.156353
2025-06-12 11:38:03.122376
2025-06-12 11:38:03.516617
2025-06-12 11:38:03.133338
2025-06-12 11:38:04.771328
2025-06-12 11:38:02.882352
2025-06-12 11:37:59.955353
2025-06-12 11:38:04.350350
2025-06-12 11:38:04.822365
2025-06-12 11:38:03.554382
2025-06-12 11:38:04.315335
2025-06-12 11:38:05.428364
2025-06-12 11:38:04.989328
2025-06-12 11:38:07.775045
2025-06-12 11:38:05.541357
2025-06-12 11:38:05.927884
2025-06-12 11:36:12.366378
2025-06-12 11:38:06.959363
2025-06-12 11:38:07.383343
2025-06-12 11:38:07.614357
2025-06-12 11:38:09.361342
2025-06-12 11:38:07.068323
2025-06-12 11:38:09.005326
2025-06-12 11:35:58.070362
2025-06-12 11:38:10.703521
2025-06-12 11:38:09.975337
2025-06-12 11:38:09.159353
2025-06-12 11:38:11.116354
2025-06-12 11:38:11.153355
2025-06-12 11:38:07.403364
2025-06-12 11:38:12.656352
2025-06-12 11:38:11.260357
2025-06-12 11:38:11.400841
2025-06-12 11:38:12.510352
2025-06-12 11:38:14.306361
2025-06-12 11:38:11.987688
2025-06-12 11:38:12.639937
2025-06-12 11:38:13.813353
2025-06-12 11:38:14.108324
2025-06-12 11:38:10.798852
2025-06-12 11:38:10.532356
2025-06-12 11:35:10.028360
2025-06-12 11:38:14.505320
2025-06-12 11:38:15.208361
2025-06-12 11:38:15.992288
2025-06-12 11:38:17.646606
2025-06-12 11:38:16.367330
2025-06-12 11:38:17.847350
2025-06-12 11:38:17.722355
2025-06-12 11:38:15.623326
2025-06-12 11:38:16.541359
2025-06-12 11:38:17.360357
2025-06-12 11:38:18.016873
2025-06-12 11:38:17.737341
2025-06-12 11:38:16.764358
2025-06-12 11:38:20.873361
2025-06-12 11:38:21.447358
2025-06-12 11:38:19.291330
2025-06-12 11:38:21.101366
2025-06-12 11:38:20.895344
2025-06-12 11:38:19.710351
2025-06-12 11:38:19.357585
2025-06-12 11:38:21.992419
2025-06-12 11:38:22.248340
2025-06-12 11:38:21.799619
2025-06-12 11:38:23.007357
2025-06-12 11:38:21.778272
2025-06-12 11:38:21.558319
2025-06-12 11:38:24.061353
2025-06-12 11:38:23.806314
2025-06-12 11:38:22.294356
2025-06-12 11:35:03.403352
2025-06-12 11:38:25.237320
2025-06-12 11:38:25.679342
2025-06-12 11:38:26.569356
2025-06-12 11:38:25.733364
2025-06-12 11:38:27.229352
2025-06-12 11:38:23.805301
2025-06-12 11:38:25.424648
2025-06-12 11:38:25.797336
2025-06-12 11:38:27.261350
2025-06-12 11:38:26.473350
2025-06-12 11:38:26.760358
2025-06-12 11:36:50.401418
2025-06-12 11:38:25.926356
2025-06-12 11:38:27.552344
2025-06-12 11:38:27.356885
2025-06-12 11:38:28.752361
2025-06-12 11:36:24.969340
2025-06-12 11:38:29.811654
2025-06-12 11:38:29.272360
2025-06-12 11:38:30.905327
2025-06-12 11:38:30.694338
2025-06-12 11:38:31.911361
2025-06-12 11:38:31.104609
2025-06-12 11:38:30.424779
2025-06-12 11:38:31.864354
2025-06-12 11:38:32.060054
2025-06-12 11:38:32.935356
2025-06-12 11:38:32.469851
2025-06-12 11:38:31.594445
2025-06-12 11:38:33.994363
2025-06-12 11:34:59.001340
2025-06-12 11:38:33.976502
2025-06-12 11:38:36.293345
2025-06-12 11:38:33.508357
2025-06-12 11:35:19.729367
2025-06-12 11:38:34.861337
2025-06-12 11:38:35.292322
2025-06-12 11:38:37.541357
2025-06-12 11:38:36.526555
2025-06-12 11:38:34.989602
2025-06-12 11:38:35.479364
2025-06-12 11:38:37.111355
2025-06-12 11:38:37.012338
2025-06-12 11:38:35.302337
2025-06-12 11:38:36.209344
2025-06-12 11:38:39.877338
2025-06-12 11:38:35.466348
2025-06-12 11:38:39.914356
2025-06-12 11:38:36.397339
2025-06-12 11:36:51.329368
2025-06-12 11:38:40.955505
2025-06-12 11:36:41.192365
2025-06-12 11:38:38.521325
2025-06-12 11:38:40.215354
2025-06-12 11:35:49.252338
2025-06-12 11:38:39.804575
2025-06-12 11:38:40.776329
2025-06-12 11:38:41.831356
2025-06-12 11:35:52.118370
2025-06-12 11:38:41.598349
2025-06-12 11:38:41.308336
2025-06-12 11:38:41.256364
2025-06-12 11:38:43.100327
2025-06-12 11:38:40.938358
2025-06-12 11:38:41.021350
2025-06-12 11:38:43.502654
2025-06-12 11:38:45.683412
2025-06-12 11:38:44.014353
2025-06-12 11:38:43.840350
2025-06-12 11:38:44.908335
2025-06-12 11:38:44.947337
2025-06-12 11:38:45.745334
2025-06-12 11:38:44.828360
2025-06-12 11:38:46.536329
2025-06-12 11:38:46.296335
2025-06-12 11:38:45.472362
2025-06-12 11:38:46.646351
2025-06-12 11:38:46.520359
2025-06-12 11:38:46.313732
2025-06-12 11:38:48.469363
2025-06-12 11:38:47.909018
2025-06-12 11:38:48.651394
2025-06-12 11:38:49.637407
2025-06-12 11:38:48.254356
2025-06-12 11:36:55.892376
2025-06-12 11:38:51.129358
2025-06-12 11:37:02.184354
2025-06-12 11:38:49.610345
2025-06-12 11:38:51.782345
2025-06-12 11:38:51.853411
2025-06-12 11:38:52.158352
2025-06-12 11:35:29.828369
2025-06-12 11:38:51.722318
2025-06-12 11:38:51.020346
2025-06-12 11:38:50.298360
2025-06-12 11:38:53.219359
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 2, 0, 271, 3, 3, 4, 0, 2, 3, 1, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 3, 1, 0, 1, 0, 0, 0, 4, 3, 1, 3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 64, 0, 0, 1, 0, 0, 0, 1, 3, 0, 1, 3, 1, 1, 0, 3, 1, 1, 0, 1, 0, 1, 3, 0, 4, 0, 4, 0, 0, 0, 0, 1, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.22250000000000003; avg rank: 4.19; stdev rank: 27.565447574817284; total pools: 188.37

2025-06-12 11:38:53.886355
2025-06-12 11:38:55.118329
2025-06-12 11:38:55.423802
2025-06-12 11:38:58.201361
2025-06-12 11:39:00.837365
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 1, 0, 1, 1, 1, 2, 0, 0, 1, 1, 0, 1, 1, 0, 2, 0, 271, 1, 3, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 3, 0, 1, 4, 0, 1, 0, 2, 0, 0, 4, 3, 3, 0, 1, 0, 0, 0, 1, 3, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 64, 0, 0, 1, 2, 0, 0, 1, 4, 0, 1, 43, 1, 1, 2, 1, 1, 1, 0, 1, 0, 1, 3, 1, 43, 0, 169, 0, 1, 0, 0, 1, 1]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.14675; avg rank: 6.68; stdev rank: 32.48041871651287; total pools: 147.09

