Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 46, 13, 0, 0, 0, 0, 0, 28, 0, 0, 0, 45, 0, 0, 0, 28, 0, 13, 0, 13, 28, 0, 45, 0, 45, 0, 0, 0, 0, 13, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 13, 13, 45, 13, 0, 0, 0, 0, 28, 45, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 45, 0, 13, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.3335; avg rank: 8.99; stdev rank: 15.975916249154535; total pools: 323.37

2025-06-12 10:20:57.365098
2025-06-12 10:19:35.182101
2025-06-12 10:17:48.939139
2025-06-12 10:20:59.941107
2025-06-12 10:21:01.329088
2025-06-12 10:20:59.662111
2025-06-12 10:21:01.742074
2025-06-12 10:20:54.414089
2025-06-12 10:21:00.908760
2025-06-12 10:19:31.303108
2025-06-12 10:21:02.014082
2025-06-12 10:21:03.888130
2025-06-12 10:18:41.383147
2025-06-12 10:19:16.542124
2025-06-12 10:21:05.241108
2025-06-12 10:21:08.009114
2025-06-12 10:21:04.270753
2025-06-12 10:19:46.635468
2025-06-12 10:21:07.266180
2025-06-12 10:21:05.903164
2025-06-12 10:21:07.542087
2025-06-12 10:21:09.973118
2025-06-12 10:21:05.823088
2025-06-12 10:21:11.878119
2025-06-12 10:21:09.426081
2025-06-12 10:21:10.876138
2025-06-12 10:21:16.844167
2025-06-12 10:21:16.004617
2025-06-12 10:21:16.268091
2025-06-12 10:21:13.242106
2025-06-12 10:21:08.178132
2025-06-12 10:21:18.540109
2025-06-12 10:21:17.326100
2025-06-12 10:21:14.987087
2025-06-12 10:19:30.114151
2025-06-12 10:21:14.093684
2025-06-12 10:21:19.038095
2025-06-12 10:21:14.820126
2025-06-12 10:21:18.920142
2025-06-12 10:21:22.765702
2025-06-12 10:21:23.953109
2025-06-12 10:21:26.880354
2025-06-12 10:21:24.054270
2025-06-12 10:21:15.921160
2025-06-12 10:21:14.989390
2025-06-12 10:21:24.338004
2025-06-12 10:19:08.140632
2025-06-12 10:21:24.553108
2025-06-12 10:21:22.875110
2025-06-12 10:21:26.174112
2025-06-12 10:21:21.377129
2025-06-12 10:18:51.599157
2025-06-12 10:18:11.978124
2025-06-12 10:21:16.076083
2025-06-12 10:21:28.511105
2025-06-12 10:19:14.527162
2025-06-12 10:19:35.015149
2025-06-12 10:21:26.676090
2025-06-12 10:21:31.934113
2025-06-12 10:21:26.188119
2025-06-12 10:21:30.989099
2025-06-12 10:21:32.215101
2025-06-12 10:21:31.924106
2025-06-12 10:21:33.242100
2025-06-12 10:21:36.713101
2025-06-12 10:19:01.285129
2025-06-12 10:21:32.194090
2025-06-12 10:21:33.199130
2025-06-12 10:19:32.745970
2025-06-12 10:21:39.302075
2025-06-12 10:18:08.098131
2025-06-12 10:21:34.377090
2025-06-12 10:21:32.841084
2025-06-12 10:19:33.141151
2025-06-12 10:21:35.480095
2025-06-12 10:21:39.079113
2025-06-12 10:21:40.539103
2025-06-12 10:19:27.213117
2025-06-12 10:21:39.605106
2025-06-12 10:21:42.218093
2025-06-12 10:21:40.574093
2025-06-12 10:21:42.819085
2025-06-12 10:21:43.206079
2025-06-12 10:21:45.417667
2025-06-12 10:21:47.803100
2025-06-12 10:20:15.659116
2025-06-12 10:21:46.726068
2025-06-12 10:18:56.399127
2025-06-12 10:18:52.825645
2025-06-12 10:21:48.328679
2025-06-12 10:21:47.916855
2025-06-12 10:21:52.876103
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 28, 0, 45, 0, 28, 0, 0, 13, 0, 28, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 13, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 45, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.22575000000000006; avg rank: 5.56; stdev rank: 12.32665404722628; total pools: 263.53

2025-06-12 10:21:48.894125
2025-06-12 10:21:51.241097
2025-06-12 10:20:07.427132
2025-06-12 10:21:52.735105
2025-06-12 10:19:35.441137
2025-06-12 10:19:35.139137
2025-06-12 10:21:58.660105
2025-06-12 10:21:53.912104
2025-06-12 10:21:57.712113
2025-06-12 10:21:59.356107
2025-06-12 10:22:03.154165
2025-06-12 10:22:01.543113
2025-06-12 10:18:30.333088
2025-06-12 10:22:03.948149
2025-06-12 10:22:04.667131
2025-06-12 10:22:00.265122
2025-06-12 10:22:02.327630
2025-06-12 10:22:00.019094
2025-06-12 10:19:32.888112
2025-06-12 10:18:46.143117
2025-06-12 10:19:25.382101
2025-06-12 10:18:31.479313
2025-06-12 10:19:39.350157
2025-06-12 10:22:08.138107
2025-06-12 10:22:07.394096
2025-06-12 10:22:10.577098
2025-06-12 10:22:10.752174
2025-06-12 10:22:08.631097
2025-06-12 10:22:12.930100
2025-06-12 10:22:07.377116
2025-06-12 10:22:07.735438
2025-06-12 10:22:10.223108
2025-06-12 10:22:13.248811
2025-06-12 10:19:26.511124
2025-06-12 10:22:13.459467
2025-06-12 10:22:11.545088
2025-06-12 10:22:13.040128
2025-06-12 10:22:13.090007
2025-06-12 10:22:13.458306
2025-06-12 10:22:12.847091
2025-06-12 10:22:18.996105
2025-06-12 10:22:19.453113
2025-06-12 10:22:20.955107
2025-06-12 10:22:19.116118
2025-06-12 10:19:50.113130
2025-06-12 10:22:19.955145
2025-06-12 10:22:17.976101
2025-06-12 10:22:21.522121
2025-06-12 10:22:22.250090
2025-06-12 10:22:20.786106
2025-06-12 10:22:22.235085
2025-06-12 10:22:24.786116
2025-06-12 10:18:26.669133
2025-06-12 10:21:04.115128
2025-06-12 10:22:24.951244
2025-06-12 10:22:23.342096
2025-06-12 10:22:26.941086
2025-06-12 10:22:24.488105
2025-06-12 10:22:29.288090
2025-06-12 10:22:29.999079
2025-06-12 10:19:30.201122
2025-06-12 10:22:29.958658
2025-06-12 10:22:29.944099
2025-06-12 10:22:27.854707
2025-06-12 10:22:26.194115
2025-06-12 10:22:29.280108
2025-06-12 10:22:30.997108
2025-06-12 10:22:32.153090
2025-06-12 10:20:08.839134
2025-06-12 10:22:33.643121
2025-06-12 10:22:33.911097
2025-06-12 10:22:29.792124
2025-06-12 10:22:36.948130
2025-06-12 10:21:11.925098
2025-06-12 10:22:37.462112
2025-06-12 10:22:35.663113
2025-06-12 10:22:32.550091
2025-06-12 10:22:37.620110
2025-06-12 10:22:38.891120
2025-06-12 10:22:37.164100
2025-06-12 10:22:41.428099
2025-06-12 10:21:26.503107
2025-06-12 10:20:16.975129
2025-06-12 10:22:40.105567
2025-06-12 10:22:40.126118
2025-06-12 10:22:42.951139
2025-06-12 10:22:41.899108
2025-06-12 10:22:44.810317
2025-06-12 10:22:47.000121
2025-06-12 10:21:08.431114
2025-06-12 10:22:42.055109
2025-06-12 10:22:45.227078
2025-06-12 10:22:48.575526
2025-06-12 10:22:46.857103
2025-06-12 10:20:02.042141
2025-06-12 10:22:44.142095
2025-06-12 10:22:45.516120
2025-06-12 10:22:47.653100
2025-06-12 10:22:51.694100
2025-06-12 10:22:51.989096
2025-06-12 10:22:49.067107
2025-06-12 10:22:47.995248
2025-06-12 10:22:46.565120
2025-06-12 10:22:51.842087
2025-06-12 10:20:00.301125
2025-06-12 10:19:22.243086
2025-06-12 10:19:11.539101
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7525; avg rank: 0.0; stdev rank: 0.0; total pools: 29905.9

2025-06-12 10:22:54.483115
2025-06-12 10:20:03.139091
2025-06-12 10:22:56.686092
2025-06-12 10:22:54.935108
2025-06-12 10:22:57.281105
2025-06-12 10:22:53.366077
2025-06-12 10:22:57.053108
2025-06-12 10:22:58.452104
2025-06-12 10:23:00.299097
2025-06-12 10:23:00.512367
2025-06-12 10:23:01.310097
2025-06-12 10:22:58.110089
2025-06-12 10:22:56.081095
2025-06-12 10:23:03.758085
2025-06-12 10:23:01.753084
2025-06-12 10:23:06.820121
2025-06-12 10:18:06.410100
2025-06-12 10:22:59.398243
2025-06-12 10:21:47.559119
2025-06-12 10:23:02.224120
2025-06-12 10:23:08.910937
2025-06-12 10:23:05.321086
2025-06-12 10:23:08.397427
2025-06-12 10:23:07.054014
2025-06-12 10:23:09.903126
2025-06-12 10:23:08.408134
2025-06-12 10:23:07.819420
2025-06-12 10:23:10.477094
2025-06-12 10:23:08.303129
2025-06-12 10:23:07.777147
2025-06-12 10:23:05.936105
2025-06-12 10:23:10.735147
2025-06-12 10:23:06.547143
2025-06-12 10:23:07.515086
2025-06-12 10:23:06.868099
2025-06-12 10:23:13.834038
2025-06-12 10:23:14.995103
2025-06-12 10:23:14.948124
2025-06-12 10:23:15.441078
2025-06-12 10:23:07.586104
2025-06-12 10:23:11.433114
2025-06-12 10:20:40.187083
2025-06-12 10:23:15.779100
2025-06-12 10:23:17.967198
2025-06-12 10:23:05.839365
2025-06-12 10:23:08.043995
2025-06-12 10:23:20.619094
2025-06-12 10:23:18.167845
2025-06-12 10:21:11.095162
2025-06-12 10:23:17.914107
2025-06-12 10:23:19.890118
2025-06-12 10:23:19.066108
2025-06-12 10:23:22.505139
2025-06-12 10:23:23.544111
2025-06-12 10:23:23.294146
2025-06-12 10:23:27.208102
2025-06-12 10:23:21.084127
2025-06-12 10:23:18.362124
2025-06-12 10:23:21.956115
2025-06-12 10:23:24.367098
2025-06-12 10:21:37.319086
2025-06-12 10:23:28.620100
2025-06-12 10:23:29.787109
2025-06-12 10:23:28.324103
2025-06-12 10:23:25.920130
2025-06-12 10:23:25.774091
2025-06-12 10:23:24.472075
2025-06-12 10:23:27.208310
2025-06-12 10:23:24.142131
2025-06-12 10:23:31.452105
2025-06-12 10:23:36.568100
2025-06-12 10:23:29.045113
2025-06-12 10:23:36.645092
2025-06-12 10:23:34.945103
2025-06-12 10:23:35.418073
2025-06-12 10:23:36.497089
2025-06-12 10:23:39.378113
2025-06-12 10:23:39.392107
2025-06-12 10:23:40.314092
2025-06-12 10:23:40.497695
2025-06-12 10:23:45.680217
2025-06-12 10:23:37.744123
2025-06-12 10:23:43.213108
2025-06-12 10:23:42.623124
2025-06-12 10:23:41.847159
2025-06-12 10:23:47.187107
2025-06-12 10:23:47.941091
2025-06-12 10:23:42.811134
2025-06-12 10:23:37.351085
2025-06-12 10:21:34.792108
2025-06-12 10:23:48.506136
2025-06-12 10:23:45.605129
2025-06-12 10:23:47.700130
2025-06-12 10:23:51.545123
2025-06-12 10:23:42.393120
2025-06-12 10:23:56.553092
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.43975000000000003; avg rank: 1.36; stdev rank: 5.498217893099546; total pools: 553.15

2025-06-12 10:23:53.980984
2025-06-12 10:21:43.067097
2025-06-12 10:23:55.435090
2025-06-12 10:23:54.908118
2025-06-12 10:23:53.024104
2025-06-12 10:21:49.105102
2025-06-12 10:21:58.242913
2025-06-12 10:23:56.820087
2025-06-12 10:23:56.444096
2025-06-12 10:23:56.357554
2025-06-12 10:23:55.364084
2025-06-12 10:23:51.841116
2025-06-12 10:24:01.851109
2025-06-12 10:24:03.808094
2025-06-12 10:20:59.983086
2025-06-12 10:24:07.075108
2025-06-12 10:24:03.102122
2025-06-12 10:23:58.193088
2025-06-12 10:24:05.511096
2025-06-12 10:20:54.757143
2025-06-12 10:24:06.961107
2025-06-12 10:24:11.719087
2025-06-12 10:24:08.329116
2025-06-12 10:24:10.073137
2025-06-12 10:23:58.202114
2025-06-12 10:24:09.094104
2025-06-12 10:22:18.438134
2025-06-12 10:24:07.108094
2025-06-12 10:24:07.981121
2025-06-12 10:22:50.624733
2025-06-12 10:24:02.817086
2025-06-12 10:24:04.014124
2025-06-12 10:24:06.412923
2025-06-12 10:24:07.465261
2025-06-12 10:24:13.810135
2025-06-12 10:24:14.608109
2025-06-12 10:24:08.110119
2025-06-12 10:24:12.378150
2025-06-12 10:24:13.544107
2025-06-12 10:24:19.605725
2025-06-12 10:24:18.481105
2025-06-12 10:22:46.813107
2025-06-12 10:24:11.268833
2025-06-12 10:21:32.988116
2025-06-12 10:24:15.102102
2025-06-12 10:24:09.658144
2025-06-12 10:24:14.949102
2025-06-12 10:24:15.063074
2025-06-12 10:24:22.543088
2025-06-12 10:24:21.121105
2025-06-12 10:24:19.854136
2025-06-12 10:24:25.109077
2025-06-12 10:24:25.679099
2025-06-12 10:21:45.097125
2025-06-12 10:24:26.104122
2025-06-12 10:24:30.674112
2025-06-12 10:24:23.677101
2025-06-12 10:24:24.724114
2025-06-12 10:24:24.646393
2025-06-12 10:24:28.693222
2025-06-12 10:24:20.835790
2025-06-12 10:24:25.285181
2025-06-12 10:24:32.708164
2025-06-12 10:24:26.980087
2025-06-12 10:24:29.258122
2025-06-12 10:24:23.912837
2025-06-12 10:24:28.414323
2025-06-12 10:22:14.775134
2025-06-12 10:21:35.564105
2025-06-12 10:24:29.390127
2025-06-12 10:24:33.338127
2025-06-12 10:22:30.002032
2025-06-12 10:21:05.044093
2025-06-12 10:24:36.417114
2025-06-12 10:22:05.475130
2025-06-12 10:24:40.235097
2025-06-12 10:24:36.226122
2025-06-12 10:24:30.652120
2025-06-12 10:24:42.250068
2025-06-12 10:24:41.988085
2025-06-12 10:24:41.774091
2025-06-12 10:24:43.211091
2025-06-12 10:24:42.936220
2025-06-12 10:24:38.216128
2025-06-12 10:24:42.065108
2025-06-12 10:24:42.093089
2025-06-12 10:24:43.617882
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.29424999999999996; avg rank: 0.93; stdev rank: 3.927480108160957; total pools: 468.41

2025-06-12 10:22:43.621091
2025-06-12 10:24:50.496097
2025-06-12 10:24:43.225005
2025-06-12 10:24:44.338087
2025-06-12 10:24:44.675099
2025-06-12 10:24:43.194117
2025-06-12 10:24:52.297117
2025-06-12 10:22:05.719132
2025-06-12 10:24:48.858117
2025-06-12 10:24:54.163114
2025-06-12 10:21:59.439114
2025-06-12 10:24:53.052091
2025-06-12 10:24:53.840104
2025-06-12 10:24:52.376080
2025-06-12 10:24:53.795123
2025-06-12 10:24:57.254103
2025-06-12 10:22:22.609117
2025-06-12 10:24:54.713112
2025-06-12 10:24:51.545093
2025-06-12 10:25:01.221961
2025-06-12 10:24:54.443749
2025-06-12 10:22:16.412115
2025-06-12 10:25:01.628159
2025-06-12 10:25:03.349108
2025-06-12 10:22:57.778125
2025-06-12 10:25:01.649098
2025-06-12 10:22:12.865112
2025-06-12 10:25:10.207130
2025-06-12 10:23:04.086092
2025-06-12 10:25:03.145297
2025-06-12 10:25:04.127126
2025-06-12 10:25:08.253167
2025-06-12 10:25:08.347121
2025-06-12 10:25:06.291122
2025-06-12 10:25:06.814058
2025-06-12 10:25:14.289115
2025-06-12 10:25:16.992098
2025-06-12 10:25:17.665129
2025-06-12 10:25:11.976133
2025-06-12 10:22:16.443138
2025-06-12 10:25:15.211108
2025-06-12 10:25:20.257115
2025-06-12 10:25:09.455092
2025-06-12 10:25:14.467104
2025-06-12 10:23:31.178127
2025-06-12 10:25:14.869110
2025-06-12 10:25:23.105089
2025-06-12 10:25:23.196081
2025-06-12 10:25:21.491047
2025-06-12 10:25:23.178091
2025-06-12 10:25:26.024118
2025-06-12 10:25:11.626145
2025-06-12 10:25:26.791086
2025-06-12 10:25:25.194983
2025-06-12 10:25:04.400127
2025-06-12 10:25:27.974093
2025-06-12 10:25:28.904132
2025-06-12 10:22:16.558119
2025-06-12 10:25:33.726100
2025-06-12 10:25:34.683091
2025-06-12 10:25:30.005129
2025-06-12 10:25:02.714172
2025-06-12 10:25:10.505155
2025-06-12 10:25:38.076121
2025-06-12 10:25:30.096643
2025-06-12 10:25:32.391090
2025-06-12 10:25:07.344181
2025-06-12 10:25:38.060101
2025-06-12 10:25:00.552147
2025-06-12 10:25:41.161101
2025-06-12 10:25:39.074117
2025-06-12 10:22:51.396127
2025-06-12 10:25:37.131095
2025-06-12 10:25:11.090190
2025-06-12 10:25:39.911106
2025-06-12 10:25:32.103100
2025-06-12 10:25:42.145074
2025-06-12 10:25:48.904099
2025-06-12 10:25:43.524115
2025-06-12 10:25:45.970147
2025-06-12 10:25:47.266114
2025-06-12 10:24:07.268110
2025-06-12 10:25:51.747119
2025-06-12 10:25:50.273111
2025-06-12 10:25:54.397114
2025-06-12 10:25:51.553077
2025-06-12 10:25:53.056168
2025-06-12 10:25:09.358148
2025-06-12 10:23:27.865797
2025-06-12 10:25:56.701082
2025-06-12 10:24:23.882104
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6432499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6646.94

2025-06-12 10:25:50.023108
2025-06-12 10:22:34.066113
2025-06-12 10:26:03.388582
2025-06-12 10:25:55.528097
2025-06-12 10:25:51.908089
2025-06-12 10:26:02.214133
2025-06-12 10:26:02.124113
2025-06-12 10:25:45.578099
2025-06-12 10:26:04.817136
2025-06-12 10:25:50.633091
2025-06-12 10:25:57.065131
2025-06-12 10:23:39.019116
2025-06-12 10:25:57.623205
2025-06-12 10:22:38.579128
2025-06-12 10:26:04.121108
2025-06-12 10:25:41.594109
2025-06-12 10:26:08.212099
2025-06-12 10:26:06.795120
2025-06-12 10:25:51.304095
2025-06-12 10:26:08.109152
2025-06-12 10:26:13.327080
2025-06-12 10:26:14.733100
2025-06-12 10:26:09.284130
2025-06-12 10:26:12.293118
2025-06-12 10:25:52.689105
2025-06-12 10:24:06.308121
2025-06-12 10:26:10.704103
2025-06-12 10:26:14.668096
2025-06-12 10:26:17.528111
2025-06-12 10:26:14.715112
2025-06-12 10:26:19.844108
2025-06-12 10:26:20.802109
2025-06-12 10:26:27.076105
2025-06-12 10:24:22.177106
2025-06-12 10:25:53.191114
2025-06-12 10:23:06.010091
2025-06-12 10:24:28.582960
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.401; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.49

2025-06-12 10:24:00.550131
2025-06-12 10:26:25.373120
2025-06-12 10:23:04.308106
2025-06-12 10:24:29.056138
2025-06-12 10:26:25.205094
2025-06-12 10:25:56.836109
2025-06-12 10:26:32.495105
2025-06-12 10:26:19.142095
2025-06-12 10:26:32.033113
2025-06-12 10:26:16.701218
2025-06-12 10:26:34.407135
2025-06-12 10:26:34.809111
2025-06-12 10:26:18.509496
2025-06-12 10:26:17.639882
2025-06-12 10:26:43.355144
2025-06-12 10:26:43.566124
2025-06-12 10:26:37.478111
2025-06-12 10:26:11.218090
2025-06-12 10:26:15.713142
2025-06-12 10:26:20.355111
2025-06-12 10:26:16.262031
2025-06-12 10:26:17.185161
2025-06-12 10:26:45.824104
2025-06-12 10:26:49.778274
2025-06-12 10:26:49.903114
2025-06-12 10:26:48.191121
2025-06-12 10:26:21.423136
2025-06-12 10:26:21.299170
2025-06-12 10:26:53.751104
2025-06-12 10:26:52.942120
2025-06-12 10:26:55.655986
2025-06-12 10:26:56.972103
2025-06-12 10:26:19.562110
2025-06-12 10:26:58.528113
2025-06-12 10:27:06.390124
2025-06-12 10:27:04.073124
2025-06-12 10:26:44.386800
2025-06-12 10:24:43.963107
2025-06-12 10:27:05.874928
2025-06-12 10:24:14.960127
2025-06-12 10:24:59.275108
2025-06-12 10:16:36.061105
2025-06-12 10:24:07.726119
2025-06-12 10:27:12.551114
2025-06-12 10:27:12.074113
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.48824999999999996; avg rank: 0.67; stdev rank: 3.5300283284982292; total pools: 777.17

2025-06-12 10:26:50.165113
2025-06-12 10:27:03.965100
2025-06-12 10:27:18.303115
2025-06-12 10:26:26.151106
2025-06-12 10:26:53.942798
2025-06-12 10:27:14.645094
2025-06-12 10:27:15.786104
2025-06-12 10:27:15.091110
2025-06-12 10:26:53.894110
2025-06-12 10:26:49.335112
2025-06-12 10:27:01.821137
2025-06-12 10:26:32.814132
2025-06-12 10:24:48.969141
2025-06-12 10:27:32.485121
2025-06-12 10:27:00.962120
2025-06-12 10:26:49.923121
2025-06-12 10:27:29.773072
2025-06-12 10:27:30.153090
2025-06-12 10:26:59.173117
2025-06-12 10:25:05.316184
2025-06-12 10:24:46.365127
2025-06-12 10:24:17.453116
2025-06-12 10:27:00.714118
2025-06-12 10:25:36.245122
2025-06-12 10:27:09.315094
2025-06-12 10:25:19.535097
2025-06-12 10:27:46.993106
2025-06-12 10:26:48.954206
2025-06-12 10:27:02.549117
2025-06-12 10:27:15.148115
2025-06-12 10:27:10.790101
2025-06-12 10:26:51.800571
2025-06-12 10:24:46.673121
2025-06-12 10:26:51.332146
2025-06-12 10:27:23.217112
2025-06-12 10:27:29.050105
2025-06-12 10:26:50.356575
2025-06-12 10:26:49.410672
2025-06-12 10:28:03.012116
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.32049999999999995; avg rank: 0.26; stdev rank: 1.8200000000000003; total pools: 673.58

2025-06-12 10:27:41.950120
2025-06-12 10:27:30.878138
2025-06-12 10:25:22.206145
2025-06-12 10:26:49.892151
2025-06-12 10:24:44.612125
2025-06-12 10:23:15.644111
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
