Beginning of run
landscape params:
2025-06-12 12:08:43.809184
2025-06-12 12:11:28.563318
2025-06-12 12:09:36.992169
2025-06-12 12:11:27.697429
2025-06-12 12:11:28.248193
2025-06-12 12:11:27.808973
2025-06-12 12:11:29.073149
2025-06-12 12:11:28.870156
2025-06-12 12:11:29.007169
2025-06-12 12:11:28.854183
2025-06-12 12:11:30.421171
2025-06-12 12:11:27.953297
2025-06-12 12:11:28.605951
2025-06-12 12:11:29.896183
2025-06-12 12:11:29.967138
2025-06-12 12:11:30.274517
2025-06-12 12:11:30.605145
2025-06-12 12:11:30.267147
2025-06-12 12:11:30.829240
2025-06-12 12:11:30.996158
2025-06-12 12:11:31.354225
2025-06-12 12:11:31.765159
2025-06-12 12:11:30.817140
2025-06-12 12:11:31.847187
2025-06-12 12:11:31.009176
2025-06-12 12:11:32.698428
2025-06-12 12:11:32.499171
2025-06-12 12:11:31.886174
2025-06-12 12:11:32.856528
2025-06-12 12:11:31.177159
2025-06-12 12:11:31.405179
2025-06-12 12:11:33.529180
2025-06-12 12:11:34.025191
2025-06-12 12:11:33.840135
2025-06-12 12:11:34.110177
2025-06-12 12:08:09.683185
2025-06-12 12:11:34.733175
2025-06-12 12:11:36.005163
2025-06-12 12:11:34.737166
2025-06-12 12:11:35.818665
2025-06-12 12:11:35.645171
2025-06-12 12:11:35.718132
2025-06-12 12:11:35.583180
2025-06-12 12:11:35.816136
2025-06-12 12:11:37.291179
2025-06-12 12:11:36.118182
2025-06-12 12:11:35.708624
2025-06-12 12:11:37.366544
2025-06-12 12:11:38.316179
2025-06-12 12:11:36.922144
2025-06-12 12:11:36.747173
2025-06-12 12:11:35.895136
2025-06-12 12:11:38.224168
2025-06-12 12:11:38.780139
2025-06-12 12:11:36.879177
2025-06-12 12:11:39.073178
2025-06-12 12:11:38.500163
2025-06-12 12:11:38.865208
2025-06-12 12:11:40.357171
2025-06-12 12:11:39.674142
2025-06-12 12:11:40.428146
2025-06-12 12:11:39.732197
2025-06-12 12:11:41.368178
2025-06-12 12:11:41.097762
2025-06-12 12:11:40.753178
2025-06-12 12:11:40.248163
2025-06-12 12:11:41.080930
2025-06-12 12:11:42.787007
2025-06-12 12:11:41.881174
2025-06-12 12:11:42.206181
2025-06-12 12:11:43.202167
2025-06-12 12:11:40.945174
2025-06-12 12:11:42.853157
2025-06-12 12:11:41.884161
2025-06-12 12:11:43.511152
2025-06-12 12:11:43.751234
2025-06-12 12:11:43.265166
2025-06-12 12:11:44.081150
2025-06-12 12:11:43.045161
2025-06-12 12:11:44.589166
2025-06-12 12:07:56.055150
2025-06-12 12:11:45.225183
2025-06-12 12:11:44.044200
2025-06-12 12:11:45.207157
2025-06-12 12:11:44.460179
2025-06-12 12:11:44.600181
2025-06-12 12:10:21.867842
2025-06-12 12:11:46.449146
2025-06-12 12:11:46.036187
2025-06-12 12:11:46.155177
2025-06-12 12:11:46.953141
2025-06-12 12:11:46.083466
2025-06-12 12:11:45.909176
2025-06-12 12:11:47.004192
2025-06-12 12:09:51.744176
2025-06-12 12:11:45.642176
2025-06-12 12:11:47.029180
2025-06-12 12:11:47.837173
2025-06-12 12:11:46.688135
2025-06-12 12:11:47.640170
2025-06-12 12:11:48.188175
2025-06-12 12:11:46.780181
2025-06-12 12:11:48.835133
2025-06-12 12:09:21.004190
2025-06-12 12:11:49.073395
2025-06-12 12:11:49.639147
2025-06-12 12:08:12.605179
2025-06-12 12:11:50.133139
2025-06-12 12:11:48.419189
2025-06-12 12:11:49.460174
2025-06-12 12:11:49.721184
2025-06-12 12:11:50.235182
2025-06-12 12:11:48.540185
2025-06-12 12:11:50.927169
2025-06-12 12:11:49.446167
2025-06-12 12:11:51.228188
2025-06-12 12:11:51.950715
2025-06-12 12:11:51.076778
2025-06-12 12:11:50.578149
2025-06-12 12:11:52.334165
2025-06-12 12:11:51.861166
2025-06-12 12:11:52.489174
2025-06-12 12:11:53.292187
2025-06-12 12:11:53.591133
2025-06-12 12:11:54.637164
2025-06-12 12:11:53.270147
2025-06-12 12:11:52.188189
2025-06-12 12:11:53.501159
2025-06-12 12:11:53.991178
2025-06-12 12:11:53.825183
2025-06-12 12:11:54.521176
2025-06-12 12:11:55.034157
2025-06-12 12:11:55.029164
2025-06-12 12:11:56.422169
2025-06-12 12:11:56.774178
2025-06-12 12:11:54.867154
2025-06-12 12:11:54.950170
2025-06-12 12:11:57.103175
2025-06-12 12:11:55.417167
2025-06-12 12:11:56.604333
2025-06-12 12:11:56.614182
2025-06-12 12:11:56.351156
2025-06-12 12:11:58.023576
2025-06-12 12:11:58.151233
2025-06-12 12:11:57.283078
2025-06-12 12:11:59.093159
2025-06-12 12:11:56.497175
2025-06-12 12:11:58.035513
2025-06-12 12:11:59.451170
2025-06-12 12:11:57.784573
2025-06-12 12:11:58.756165
2025-06-12 12:12:00.175155
2025-06-12 12:11:58.086170
2025-06-12 12:12:00.197170
2025-06-12 12:12:00.626166
2025-06-12 12:11:59.851186
2025-06-12 12:12:00.612138
2025-06-12 12:11:58.767166
2025-06-12 12:12:01.419148
2025-06-12 12:12:01.289141
2025-06-12 12:12:00.392146
2025-06-12 12:12:00.067186
2025-06-12 12:12:00.895147
2025-06-12 12:12:02.144597
2025-06-12 12:12:00.593178
2025-06-12 12:12:00.543170
2025-06-12 12:12:01.642136
2025-06-12 12:12:02.506167
2025-06-12 12:12:03.155144
2025-06-12 12:12:03.537166
2025-06-12 12:12:03.519183
2025-06-12 12:12:04.960165
2025-06-12 12:12:03.208173
2025-06-12 12:12:04.050174
2025-06-12 12:12:03.689192
2025-06-12 12:12:02.186141
2025-06-12 12:12:05.830170
2025-06-12 12:12:06.830188
2025-06-12 12:12:06.928185
2025-06-12 12:12:04.281163
2025-06-12 12:12:05.883131
2025-06-12 12:10:00.647208
2025-06-12 12:12:05.523170
2025-06-12 12:12:03.558165
2025-06-12 12:12:07.229181
2025-06-12 12:12:06.729184
2025-06-12 12:10:16.885180
2025-06-12 12:12:08.184227
2025-06-12 12:12:09.264181
2025-06-12 12:12:09.599123
2025-06-12 12:08:25.040778
2025-06-12 12:09:30.188193
2025-06-12 12:12:09.091586
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 1, 1, 0, 8, 2, 0, 2, 0, 1, 3, 3, 1, 2, 3, 3, 1, 4, 0, 1, 0, 2, 1, 2, 813, 3, 0, 0, 2, 2, 0, 2, 3, 1, 0, 0, 0, 3, 1, 1, 1, 2, 0, 0, 2, 1, 2, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 1, 4, 1, 1, 1, 2, 1, 2, 0, 2, 2, 0, 0, 1, 2, 3, 3, 1, 3, 1, 2, 0, 0, 3, 3, 2, 1, 2, 0, 2, 1, 2, 2, 0, 4, 1, 3, 4, 1, 1, 3, 2]
accuracy: 0.25; coop_accuracy: 0.99; mean sensitivity: 0.10575; avg rank: 9.81; stdev rank: 80.7651775210084; total pools: 117.96

2025-06-12 12:10:23.886159
2025-06-12 12:12:09.558148
2025-06-12 12:12:12.403162
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 1, 24, 0, 8, 2, 4, 3, 0, 1, 3, 3, 1, 1, 1, 3, 1, 0, 0, 1, 0, 2, 1, 2, 0, 3, 0, 0, 3, 8, 1, 3, 3, 1, 0, 3, 3, 3, 1, 0, 1, 1, 0, 0, 1, 1, 2, 1, 1, 24, 3, 3, 3, 0, 0, 2, 1, 0, 1, 4, 1, 1, 1, 2, 1, 1, 4, 4, 3, 0, 0, 1, 351, 3, 0, 1, 3, 1, 0, 0, 1, 3, 3, 3, 1, 2, 0, 2, 0, 1, 1, 0, 4, 1, 0, 4, 1, 1, 3, 3]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.14750000000000002; avg rank: 5.79; stdev rank: 34.93774320130022; total pools: 144.26

2025-06-12 12:09:26.755196
2025-06-12 12:12:17.901124
2025-06-12 12:12:17.691219
2025-06-12 12:12:18.549216
2025-06-12 12:12:16.942734
2025-06-12 12:12:18.759210
2025-06-12 12:12:19.463933
2025-06-12 12:12:19.941220
2025-06-12 12:12:20.645293
2025-06-12 12:09:41.184199
2025-06-12 12:12:20.021225
2025-06-12 12:12:20.908206
2025-06-12 12:12:19.320239
2025-06-12 12:12:21.772169
2025-06-12 12:12:24.149140
2025-06-12 12:12:23.266153
2025-06-12 12:12:24.096603
2025-06-12 12:12:20.568199
2025-06-12 12:12:22.766192
2025-06-12 12:12:23.155218
2025-06-12 12:12:24.223095
2025-06-12 12:12:24.251183
2025-06-12 12:12:25.578139
2025-06-12 12:12:25.561186
2025-06-12 12:12:22.826163
2025-06-12 12:12:25.175249
2025-06-12 12:12:24.271332
2025-06-12 12:12:28.089136
2025-06-12 12:12:26.588182
2025-06-12 12:12:27.630157
2025-06-12 12:12:26.822203
2025-06-12 12:12:27.931167
2025-06-12 12:12:27.363159
2025-06-12 12:12:27.827143
2025-06-12 12:12:28.513159
2025-06-12 12:12:28.597502
2025-06-12 12:12:29.942163
2025-06-12 12:12:29.922195
2025-06-12 12:12:31.887185
2025-06-12 12:12:29.836147
2025-06-12 12:12:27.761176
2025-06-12 12:12:32.516192
2025-06-12 12:12:31.792198
2025-06-12 12:12:32.142566
2025-06-12 12:12:31.345174
2025-06-12 12:12:32.683197
2025-06-12 12:12:31.734252
2025-06-12 12:12:30.701133
2025-06-12 12:12:33.528232
2025-06-12 12:12:33.178155
2025-06-12 12:10:41.626335
2025-06-12 12:12:33.815604
2025-06-12 12:12:35.413183
2025-06-12 12:12:35.628172
2025-06-12 12:12:34.254173
2025-06-12 12:12:36.585140
2025-06-12 12:12:36.959174
2025-06-12 12:12:36.948163
2025-06-12 12:12:37.262443
2025-06-12 12:12:35.978170
2025-06-12 12:12:37.042178
2025-06-12 12:10:08.072805
2025-06-12 12:12:39.417158
2025-06-12 12:12:33.422162
2025-06-12 12:12:36.922145
2025-06-12 12:12:38.937194
2025-06-12 12:12:36.290181
2025-06-12 12:12:38.305173
2025-06-12 12:12:40.395213
2025-06-12 12:12:39.970191
2025-06-12 12:12:40.464175
2025-06-12 12:12:40.427288
2025-06-12 12:12:38.407194
2025-06-12 12:12:35.766138
2025-06-12 12:12:40.779192
2025-06-12 12:12:42.565207
2025-06-12 12:12:41.653147
2025-06-12 12:12:39.325053
2025-06-12 12:12:42.188186
2025-06-12 12:12:42.658158
2025-06-12 12:12:41.723177
2025-06-12 12:12:43.214182
2025-06-12 12:12:42.409303
2025-06-12 12:12:43.910166
2025-06-12 12:12:43.493150
2025-06-12 12:09:54.113189
2025-06-12 12:12:42.898163
2025-06-12 12:12:43.893142
2025-06-12 12:12:43.714183
2025-06-12 12:12:44.011175
2025-06-12 12:12:45.655170
2025-06-12 12:12:46.544255
2025-06-12 12:12:46.010133
2025-06-12 12:12:46.435129
2025-06-12 12:12:46.583159
2025-06-12 12:12:43.358095
2025-06-12 12:12:44.834170
2025-06-12 12:12:48.323185
2025-06-12 12:12:46.387183
2025-06-12 12:12:46.329191
2025-06-12 12:12:47.207212
2025-06-12 12:12:49.038133
2025-06-12 12:12:47.713171
2025-06-12 12:12:49.058132
2025-06-12 12:12:48.989151
2025-06-12 12:12:49.494184
2025-06-12 12:10:47.171184
2025-06-12 12:12:50.136147
2025-06-12 12:12:49.255166
2025-06-12 12:10:53.154180
2025-06-12 12:12:49.046417
2025-06-12 12:12:50.123147
2025-06-12 12:10:25.882423
2025-06-12 12:12:49.637692
2025-06-12 12:12:49.670136
2025-06-12 12:12:50.922188
2025-06-12 12:12:50.936169
2025-06-12 12:12:53.066310
2025-06-12 12:12:52.487179
2025-06-12 12:12:51.344170
2025-06-12 12:09:11.173182
2025-06-12 12:12:54.071669
2025-06-12 12:09:00.294188
2025-06-12 12:10:28.429223
2025-06-12 12:12:53.521139
2025-06-12 12:12:54.366500
2025-06-12 12:12:51.066188
2025-06-12 12:12:51.429158
2025-06-12 12:09:44.214187
2025-06-12 12:12:53.768127
2025-06-12 12:12:53.970179
2025-06-12 12:12:54.377176
2025-06-12 12:12:55.728142
2025-06-12 12:12:55.118173
2025-06-12 12:12:54.709128
2025-06-12 12:12:55.356170
2025-06-12 12:12:56.006167
2025-06-12 12:12:56.086195
2025-06-12 12:12:56.365140
2025-06-12 12:12:57.240239
2025-06-12 12:12:57.348124
2025-06-12 12:12:57.342132
2025-06-12 12:12:57.885181
2025-06-12 12:12:58.905161
2025-06-12 12:12:59.153179
2025-06-12 12:12:59.555213
2025-06-12 12:12:57.953128
2025-06-12 12:12:56.865140
2025-06-12 12:12:59.570586
2025-06-12 12:13:01.530172
2025-06-12 12:13:00.344171
2025-06-12 12:13:01.112130
2025-06-12 12:11:05.230240
2025-06-12 12:13:02.443160
2025-06-12 12:13:00.549175
2025-06-12 12:13:00.504013
2025-06-12 12:13:01.275160
2025-06-12 12:13:00.462145
2025-06-12 12:13:00.601165
2025-06-12 12:13:03.871184
2025-06-12 12:08:51.890195
2025-06-12 12:13:02.741200
2025-06-12 12:10:24.204232
2025-06-12 12:13:04.065182
2025-06-12 12:13:02.145181
2025-06-12 12:13:04.083178
2025-06-12 12:11:23.414164
2025-06-12 12:13:04.831139
2025-06-12 12:13:05.252162
2025-06-12 12:13:02.848208
2025-06-12 12:13:05.549182
2025-06-12 12:13:03.246198
2025-06-12 12:13:05.317045
2025-06-12 12:13:07.444970
2025-06-12 12:13:06.912175
2025-06-12 12:13:06.187155
2025-06-12 12:13:06.669182
2025-06-12 12:10:08.991244
2025-06-12 12:13:05.291489
2025-06-12 12:13:06.032209
2025-06-12 12:11:28.172199
2025-06-12 12:13:05.464761
2025-06-12 12:13:08.296399
2025-06-12 12:13:07.357163
2025-06-12 12:13:09.507166
2025-06-12 12:13:08.077191
2025-06-12 12:13:08.930834
2025-06-12 12:13:10.020706
2025-06-12 12:13:08.370150
2025-06-12 12:13:08.609162
2025-06-12 12:13:10.587772
2025-06-12 12:13:10.856167
2025-06-12 12:13:12.018188
2025-06-12 12:07:35.305197
2025-06-12 12:13:13.035176
2025-06-12 12:13:11.868156
2025-06-12 12:13:10.078226
2025-06-12 12:13:11.166135
2025-06-12 12:13:12.231174
2025-06-12 12:13:10.888157
2025-06-12 12:13:12.676154
2025-06-12 12:13:13.595208
2025-06-12 12:13:15.430176
2025-06-12 12:13:13.889180
2025-06-12 12:13:15.855134
2025-06-12 12:13:15.797168
2025-06-12 12:11:20.188167
2025-06-12 12:13:16.643149
2025-06-12 12:13:17.505160
2025-06-12 12:13:17.179312
2025-06-12 12:13:16.356155
2025-06-12 12:13:17.997149
2025-06-12 12:10:35.714177
2025-06-12 12:13:16.259185
2025-06-12 12:13:18.985154
2025-06-12 12:13:19.313784
2025-06-12 12:13:19.543144
2025-06-12 12:09:55.699175
2025-06-12 12:10:27.737160
2025-06-12 12:10:10.304190
2025-06-12 12:13:21.186140
2025-06-12 12:13:22.889147
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 2, 2, 1, 2, 0, 1, 3, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 2, 1, 2, 3, 2, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 8, 3, 0, 1, 1, 1, 0, 0, 1, 2, 2, 0, 1, 8, 3, 0, 2, 0, 0, 1, 3, 1, 1, 3, 0, 1, 1, 0, 1, 1, 4, 2, 2, 0, 0, 2, 2, 1, 1, 0, 0, 1, 1, 0, 1, 3, 2, 2, 1, 0, 0, 0, 0, 2, 2, 0, 4, 2, 3, 0, 1, 1, 3, 2]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.12624999999999997; avg rank: 1.34; stdev rank: 1.422814112946593; total pools: 147.5

2025-06-12 12:10:50.000166
2025-06-12 12:13:24.087414
2025-06-12 12:13:26.419131
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 8, 2, 1, 2, 0, 1, 3, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 2, 1, 2, 0, 3, 0, 0, 0, 4, 1, 2, 0, 1, 3, 0, 3, 3, 0, 8, 1, 1, 0, 0, 1, 3, 2, 0, 1, 1, 3, 0, 2, 3, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 3, 0, 0, 2, 0, 1, 0, 3, 0, 0, 0, 0, 1, 3, 0, 3, 1, 2, 1, 0, 0, 3, 2, 0, 0, 1, 3, 0, 1, 1, 3, 3]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.18925; avg rank: 1.35; stdev rank: 1.499166435056495; total pools: 181.6

2025-06-12 12:11:52.282284
2025-06-12 12:11:30.910190
2025-06-12 12:13:28.876224
2025-06-12 12:11:48.671200
2025-06-12 12:13:29.734740
2025-06-12 12:11:29.262224
2025-06-12 12:13:30.258215
2025-06-12 12:10:44.609160
2025-06-12 12:13:29.267660
2025-06-12 12:12:11.313159
2025-06-12 12:13:33.830205
2025-06-12 12:13:31.050568
2025-06-12 12:13:35.181229
2025-06-12 12:13:35.169182
2025-06-12 12:13:37.788185
2025-06-12 12:13:35.401178
2025-06-12 12:13:34.713224
2025-06-12 12:00:52.160752
2025-06-12 12:13:33.584183
2025-06-12 12:13:40.540183
2025-06-12 12:13:39.636378
2025-06-12 12:13:39.017167
2025-06-12 12:13:37.933246
2025-06-12 12:13:39.206189
2025-06-12 12:13:34.620513
2025-06-12 12:13:39.456173
2025-06-12 12:11:50.075366
2025-06-12 12:13:42.922156
2025-06-12 12:13:40.196146
2025-06-12 12:13:36.917174
2025-06-12 12:13:40.631807
2025-06-12 12:13:41.767166
2025-06-12 12:13:45.086140
2025-06-12 12:10:56.655178
2025-06-12 12:10:16.942156
2025-06-12 12:13:43.895187
2025-06-12 12:13:43.602175
2025-06-12 12:12:15.012194
2025-06-12 12:13:47.298183
2025-06-12 12:13:42.329147
2025-06-12 12:13:46.886180
2025-06-12 12:13:46.155169
2025-06-12 12:13:47.126215
2025-06-12 12:13:45.906145
2025-06-12 12:13:48.841132
2025-06-12 12:13:49.281153
2025-06-12 12:13:46.542135
2025-06-12 12:13:48.838372
2025-06-12 12:12:09.448199
2025-06-12 12:13:49.038606
2025-06-12 12:10:08.686187
2025-06-12 12:13:51.061183
2025-06-12 12:13:52.468453
2025-06-12 12:13:46.428155
2025-06-12 12:13:50.740158
2025-06-12 12:13:52.284979
2025-06-12 12:13:54.525187
2025-06-12 12:13:51.235338
2025-06-12 12:13:53.081271
2025-06-12 12:13:53.712139
2025-06-12 12:13:53.665174
2025-06-12 12:13:49.086174
2025-06-12 12:13:57.056150
2025-06-12 12:13:57.878136
2025-06-12 12:13:54.537159
2025-06-12 12:13:56.102170
2025-06-12 12:13:58.114179
2025-06-12 12:13:55.602152
2025-06-12 12:14:00.553872
2025-06-12 12:14:00.817190
2025-06-12 12:13:55.201884
2025-06-12 12:13:58.974139
2025-06-12 12:13:59.236191
2025-06-12 12:14:04.082171
2025-06-12 12:14:01.030141
2025-06-12 12:14:01.752178
2025-06-12 12:14:00.954198
2025-06-12 12:10:19.178182
2025-06-12 12:13:58.692149
2025-06-12 12:14:05.445174
2025-06-12 12:14:04.651138
2025-06-12 12:14:05.838158
2025-06-12 12:14:05.310144
2025-06-12 12:14:01.649029
2025-06-12 12:14:06.605943
2025-06-12 12:14:06.706378
2025-06-12 12:14:03.980633
2025-06-12 12:14:10.460154
2025-06-12 12:14:08.544158
2025-06-12 12:14:10.450243
2025-06-12 12:14:10.784170
2025-06-12 12:14:11.922166
2025-06-12 12:10:44.499188
2025-06-12 12:14:11.599290
2025-06-12 12:14:10.799163
2025-06-12 12:14:13.678183
2025-06-12 12:14:13.432131
2025-06-12 12:14:13.933173
2025-06-12 12:14:13.830162
2025-06-12 12:14:13.597247
2025-06-12 12:14:14.644557
2025-06-12 12:14:14.705177
2025-06-12 12:14:17.898179
2025-06-12 12:14:17.176169
2025-06-12 12:14:16.252175
2025-06-12 12:14:18.919156
2025-06-12 12:14:14.359643
2025-06-12 12:14:17.800862
2025-06-12 12:14:19.224176
2025-06-12 12:10:22.458708
2025-06-12 12:14:20.994159
2025-06-12 12:14:18.588173
2025-06-12 12:14:21.240992
2025-06-12 12:14:21.136156
2025-06-12 12:14:22.557183
2025-06-12 12:14:19.934166
2025-06-12 12:14:20.736228
2025-06-12 12:14:22.194631
2025-06-12 12:12:54.688145
2025-06-12 12:14:25.495158
2025-06-12 12:14:25.747163
2025-06-12 12:14:25.534158
2025-06-12 12:14:23.562155
2025-06-12 12:14:26.326165
2025-06-12 12:14:27.285178
2025-06-12 12:14:25.378181
2025-06-12 12:14:28.520177
2025-06-12 12:14:28.581140
2025-06-12 12:14:29.030185
2025-06-12 12:14:26.127157
2025-06-12 12:14:26.308168
2025-06-12 12:14:27.352180
2025-06-12 12:14:30.636142
2025-06-12 12:14:30.127158
2025-06-12 12:14:30.911156
2025-06-12 12:14:31.528192
2025-06-12 12:14:31.603156
2025-06-12 12:14:31.843140
2025-06-12 12:14:31.271147
2025-06-12 12:12:39.282267
2025-06-12 12:14:32.625165
2025-06-12 12:14:35.703148
2025-06-12 12:14:34.045166
2025-06-12 12:14:35.377145
2025-06-12 12:14:34.428146
2025-06-12 12:14:33.146156
2025-06-12 12:14:34.353168
2025-06-12 12:14:36.340794
2025-06-12 12:14:37.362137
2025-06-12 12:14:39.040140
2025-06-12 12:14:38.481138
2025-06-12 12:14:38.680163
2025-06-12 12:14:42.167176
2025-06-12 12:14:41.423161
2025-06-12 12:14:42.601167
2025-06-12 12:14:41.222170
2025-06-12 12:14:40.093183
2025-06-12 12:14:40.271180
2025-06-12 12:14:42.375161
2025-06-12 12:14:42.866177
2025-06-12 12:14:43.639157
2025-06-12 12:14:37.175174
2025-06-12 12:14:44.930170
2025-06-12 12:14:45.047154
2025-06-12 12:14:45.509138
2025-06-12 12:14:42.996175
2025-06-12 12:14:39.690030
2025-06-12 12:14:45.630192
2025-06-12 12:14:48.145582
2025-06-12 12:14:47.971193
2025-06-12 12:14:49.503178
2025-06-12 12:14:51.452683
2025-06-12 12:13:11.304170
2025-06-12 12:14:49.307181
2025-06-12 12:14:52.495153
2025-06-12 12:14:48.585773
2025-06-12 12:14:50.307163
2025-06-12 12:14:50.018172
2025-06-12 12:14:53.420170
2025-06-12 12:14:48.511176
2025-06-12 12:14:48.903159
2025-06-12 12:14:53.181174
2025-06-12 12:14:51.652143
2025-06-12 12:14:51.089195
2025-06-12 12:14:53.693486
2025-06-12 12:14:51.900147
2025-06-12 12:14:54.144178
2025-06-12 12:14:54.185176
2025-06-12 12:14:57.890660
2025-06-12 12:14:56.260167
2025-06-12 12:14:57.391181
2025-06-12 12:13:07.791180
2025-06-12 12:14:58.189095
2025-06-12 12:14:57.795149
2025-06-12 12:14:58.488355
2025-06-12 12:14:58.361301
2025-06-12 12:14:58.291183
2025-06-12 12:10:53.019204
2025-06-12 12:12:54.147178
2025-06-12 12:12:54.626217
2025-06-12 12:14:59.657204
2025-06-12 12:14:59.161165
2025-06-12 12:15:01.213171
2025-06-12 12:15:02.607632
2025-06-12 12:15:01.558163
2025-06-12 12:15:02.484169
2025-06-12 12:15:03.041171
2025-06-12 12:15:05.098212
2025-06-12 12:11:30.922798
2025-06-12 12:15:05.486119
2025-06-12 12:13:05.424385
2025-06-12 12:15:03.955187
2025-06-12 12:15:06.430129
2025-06-12 12:15:07.239174
2025-06-12 12:15:07.674186
2025-06-12 12:15:06.853176
2025-06-12 12:15:05.437202
2025-06-12 12:15:09.437169
2025-06-12 12:15:04.474187
2025-06-12 12:12:48.366193
2025-06-12 12:15:06.373166
2025-06-12 12:15:10.976168
2025-06-12 12:11:47.686027
2025-06-12 12:15:12.987166
2025-06-12 12:13:33.516198
2025-06-12 12:13:20.429197
2025-06-12 12:15:17.046154
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 1, 0, 2, 0, 2, 0, 1, 0, 1, 1, 1, 2, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 2, 2, 0, 0, 2, 1, 1, 1, 3, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.2; avg rank: 0.6; stdev rank: 0.6928203230275508; total pools: 262.44

2025-06-12 12:15:11.479174
2025-06-12 12:12:24.481197
2025-06-12 12:15:22.233141
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 1, 1, 1, 1, 0, 2, 0, 2, 0, 1, 0, 1, 1, 1, 3, 1, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 2, 2, 0, 0, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.3095; avg rank: 0.68; stdev rank: 0.6764613810115105; total pools: 324.19

2025-06-12 12:15:22.152365
2025-06-12 12:13:35.275206
2025-06-12 12:15:24.704215
2025-06-12 12:12:57.230192
2025-06-12 12:02:26.062465
2025-06-12 12:11:39.288224
2025-06-12 12:12:40.948287
2025-06-12 12:13:40.448184
2025-06-12 12:15:29.757225
2025-06-12 12:12:58.084165
2025-06-12 12:13:36.390173
2025-06-12 12:15:24.243231
2025-06-12 12:15:30.388237
2025-06-12 12:15:29.356485
2025-06-12 12:15:24.515170
2025-06-12 12:11:30.847181
2025-06-12 12:15:27.682228
2025-06-12 12:15:30.867219
2025-06-12 12:15:29.402190
2025-06-12 12:15:34.010162
2025-06-12 12:15:30.049213
2025-06-12 12:15:28.209474
2025-06-12 12:11:09.480180
2025-06-12 12:13:52.334211
2025-06-12 12:15:32.691185
2025-06-12 12:15:33.044214
2025-06-12 12:15:33.792213
2025-06-12 12:15:32.426316
2025-06-12 12:15:36.512157
2025-06-12 12:15:32.187105
2025-06-12 12:13:56.531201
2025-06-12 12:15:40.724197
2025-06-12 12:15:40.412173
2025-06-12 12:15:38.297189
2025-06-12 12:15:37.904134
2025-06-12 12:10:56.234377
2025-06-12 12:15:39.129176
2025-06-12 12:15:42.983155
2025-06-12 12:15:45.096183
2025-06-12 12:12:13.180170
2025-06-12 12:15:44.509700
2025-06-12 12:15:42.886211
2025-06-12 12:15:44.076269
2025-06-12 12:15:42.715472
2025-06-12 12:15:38.727196
2025-06-12 12:15:43.074174
2025-06-12 12:15:46.136167
2025-06-12 12:15:47.411145
2025-06-12 12:12:19.282191
