Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6685; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.23

2025-06-12 10:17:35.347409
2025-06-12 10:17:14.101273
2025-06-12 10:17:23.920221
2025-06-12 10:19:53.773246
2025-06-12 10:19:54.757312
2025-06-12 10:17:12.208354
2025-06-12 10:23:28.963674
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.302; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.57

2025-06-12 10:20:02.646417
2025-06-12 10:22:42.539292
2025-06-12 10:19:52.234337
2025-06-12 10:22:48.750373
2025-06-12 10:22:38.122296
2025-06-12 10:22:34.336302
2025-06-12 10:15:37.909313
2025-06-12 10:22:55.139434
2025-06-12 10:04:56.504737
2025-06-12 10:15:38.039427
2025-06-12 10:22:49.352376
2025-06-12 10:17:39.265397
2025-06-12 10:23:11.722388
2025-06-12 10:23:06.137322
2025-06-12 10:16:39.076768
2025-06-12 10:18:31.920197
2025-06-12 10:18:17.825417
2025-06-12 10:18:35.886299
2025-06-12 10:20:42.315301
2025-06-12 10:23:30.124410
2025-06-12 10:23:26.921297
2025-06-12 10:23:21.552472
2025-06-12 10:23:14.041367
2025-06-12 10:23:30.007336
2025-06-12 10:23:05.461307
2025-06-12 10:21:38.757361
2025-06-12 10:23:26.350273
2025-06-12 10:23:21.243266
2025-06-12 10:18:36.038689
2025-06-12 10:19:20.355271
2025-06-12 10:16:13.851402
2025-06-12 10:16:26.580566
2025-06-12 10:21:56.388254
2025-06-12 10:24:31.518348
2025-06-12 10:19:53.650257
2025-06-12 10:24:13.396282
2025-06-12 10:19:58.950378
2025-06-12 10:24:23.286823
2025-06-12 10:24:21.594326
2025-06-12 10:17:33.266426
2025-06-12 10:05:30.442352
2025-06-12 10:24:39.494486
2025-06-12 10:21:48.103388
2025-06-12 10:24:26.925282
2025-06-12 10:24:23.032276
2025-06-12 10:06:36.588324
2025-06-12 10:24:43.738390
2025-06-12 10:25:02.489282
2025-06-12 10:25:14.739402
2025-06-12 10:23:39.057374
2025-06-12 10:21:49.756267
2025-06-12 10:21:45.646395
2025-06-12 10:25:04.483780
2025-06-12 10:25:05.412339
2025-06-12 10:22:05.785394
2025-06-12 10:17:37.147297
2025-06-12 10:07:02.296284
2025-06-12 10:17:01.647337
2025-06-12 10:25:03.667390
2025-06-12 10:25:24.212303
2025-06-12 10:25:04.441391
2025-06-12 10:23:47.853371
2025-06-12 10:23:42.684288
2025-06-12 10:19:16.395660
2025-06-12 10:25:06.081462
2025-06-12 10:23:58.699535
2025-06-12 10:24:16.188369
2025-06-12 10:24:20.385304
2025-06-12 10:23:59.943360
2025-06-12 10:24:00.055349
2025-06-12 10:23:53.263423
2025-06-12 10:07:12.125269
2025-06-12 10:23:04.686233
2025-06-12 10:23:12.796333
2025-06-12 10:24:16.760514
2025-06-12 10:25:57.812404
2025-06-12 10:07:29.361244
2025-06-12 10:23:28.669548
2025-06-12 10:23:51.994384
2025-06-12 10:26:05.862628
2025-06-12 10:23:13.052315
2025-06-12 10:24:03.455296
2025-06-12 10:26:16.136470
2025-06-12 10:26:29.746408
2025-06-12 10:24:46.258447
2025-06-12 10:24:41.109405
2025-06-12 10:23:14.246626
2025-06-12 10:26:22.818434
2025-06-12 10:24:08.919737
2025-06-12 10:26:36.870388
2025-06-12 10:24:42.982431
2025-06-12 10:26:13.669453
2025-06-12 10:26:42.798460
2025-06-12 10:24:04.146492
2025-06-12 10:24:26.093311
2025-06-12 10:26:53.351318
2025-06-12 10:26:26.662357
2025-06-12 10:19:26.145339
2025-06-12 10:24:30.468349
2025-06-12 10:27:07.687281
2025-06-12 10:26:44.710450
2025-06-12 10:26:53.905485
2025-06-12 10:27:03.864344
2025-06-12 10:24:19.577294
2025-06-12 10:27:17.366448
2025-06-12 10:20:00.428602
2025-06-12 10:25:00.583811
2025-06-12 10:27:09.806320
2025-06-12 10:27:47.468276
2025-06-12 10:09:32.531614
2025-06-12 10:08:19.158291
2025-06-12 10:27:58.807401
2025-06-12 10:28:10.039107
2025-06-12 10:25:12.558260
2025-06-12 10:08:18.886294
2025-06-12 10:28:05.618262
2025-06-12 10:23:05.309357
2025-06-12 10:23:10.802313
2025-06-12 10:28:04.553562
2025-06-12 10:28:32.172274
2025-06-12 10:28:15.353396
2025-06-12 10:28:18.276300
2025-06-12 10:28:20.652890
2025-06-12 10:23:29.294314
2025-06-12 10:23:23.719396
2025-06-12 10:08:44.999431
2025-06-12 10:23:39.599420
2025-06-12 10:28:30.249312
2025-06-12 10:27:18.590486
2025-06-12 10:26:46.724453
2025-06-12 10:28:43.586300
2025-06-12 10:27:26.227426
2025-06-12 10:28:58.732246
2025-06-12 10:28:50.088456
2025-06-12 10:23:56.859522
2025-06-12 10:24:07.689322
2025-06-12 10:20:53.098473
2025-06-12 10:27:22.286314
2025-06-12 10:21:14.313101
2025-06-12 10:27:09.589331
2025-06-12 10:26:25.178454
2025-06-12 10:09:54.107243
2025-06-12 10:23:52.035312
2025-06-12 10:24:57.852566
2025-06-12 10:21:21.520291
2025-06-12 10:28:43.537280
2025-06-12 10:25:55.551291
2025-06-12 10:29:15.798376
2025-06-12 10:24:32.558338
2025-06-12 10:27:31.193842
2025-06-12 10:26:54.943248
2025-06-12 10:26:56.267439
2025-06-12 10:27:14.870399
2025-06-12 10:28:07.927283
2025-06-12 10:29:32.918246
2025-06-12 10:29:25.141324
2025-06-12 10:21:47.958944
2025-06-12 10:27:26.590425
2025-06-12 10:27:47.223302
2025-06-12 10:29:42.040486
2025-06-12 10:26:53.820456
2025-06-12 10:27:35.919305
2025-06-12 10:10:38.942319
2025-06-12 10:29:52.931312
2025-06-12 10:29:45.613355
2025-06-12 10:27:57.771470
2025-06-12 10:29:58.544411
2025-06-12 10:28:39.453401
2025-06-12 10:28:16.149322
2025-06-12 10:24:59.799399
2025-06-12 10:28:26.751354
2025-06-12 10:30:15.002371
2025-06-12 10:30:12.266339
2025-06-12 10:24:53.986320
2025-06-12 10:30:18.683372
2025-06-12 10:30:34.875365
2025-06-12 10:28:07.916338
2025-06-12 10:30:21.494385
2025-06-12 10:30:42.783253
2025-06-12 10:25:28.792819
2025-06-12 10:27:43.868318
2025-06-12 10:25:27.355681
2025-06-12 10:27:43.843441
2025-06-12 10:30:40.360278
2025-06-12 10:26:08.061407
2025-06-12 10:31:01.645230
2025-06-12 10:27:52.813303
2025-06-12 10:28:02.331366
2025-06-12 10:28:25.836376
2025-06-12 10:23:24.444312
2025-06-12 10:28:10.506335
2025-06-12 10:30:48.205276
2025-06-12 10:31:06.126444
2025-06-12 10:31:37.222408
2025-06-12 10:28:03.126227
2025-06-12 10:31:24.156218
2025-06-12 10:24:30.722222
2025-06-12 10:31:26.754815
2025-06-12 10:31:36.619359
2025-06-12 10:26:04.524326
2025-06-12 10:31:23.979280
2025-06-12 10:31:51.296313
2025-06-12 10:32:05.448394
2025-06-12 10:28:10.051317
2025-06-12 10:32:08.883395
2025-06-12 10:24:25.519387
2025-06-12 10:32:14.829406
2025-06-12 10:32:10.881412
2025-06-12 10:32:06.538434
2025-06-12 10:29:01.204199
2025-06-12 10:30:51.503319
2025-06-12 10:30:36.029361
2025-06-12 10:24:48.956291
2025-06-12 10:32:34.204377
2025-06-12 10:32:27.061289
2025-06-12 10:32:22.475339
2025-06-12 10:30:51.106270
2025-06-12 10:29:25.370341
2025-06-12 10:30:38.206344
2025-06-12 10:31:17.082508
2025-06-12 10:30:42.367307
2025-06-12 10:31:26.376389
2025-06-12 10:31:19.543980
2025-06-12 10:33:09.630312
2025-06-12 10:33:00.096731
2025-06-12 10:29:46.959465
2025-06-12 10:30:58.275839
2025-06-12 10:31:26.832362
2025-06-12 10:25:49.380302
2025-06-12 10:33:27.821244
2025-06-12 10:33:17.954329
2025-06-12 10:33:18.528304
2025-06-12 10:31:20.800262
2025-06-12 10:33:03.987993
2025-06-12 10:33:18.631304
2025-06-12 10:31:27.595684
2025-06-12 10:33:39.217340
2025-06-12 10:32:14.381787
2025-06-12 10:31:43.756475
2025-06-12 10:31:28.800408
2025-06-12 10:33:34.599498
2025-06-12 10:25:58.563338
2025-06-12 10:31:18.960073
2025-06-12 10:34:13.170373
2025-06-12 10:31:53.443570
2025-06-12 10:34:08.721343
2025-06-12 10:31:17.717346
2025-06-12 10:32:00.990531
2025-06-12 10:32:05.272315
2025-06-12 10:34:14.260425
2025-06-12 10:34:05.306393
2025-06-12 10:29:54.305957
2025-06-12 10:34:33.429355
2025-06-12 10:26:18.298300
2025-06-12 10:34:28.834058
2025-06-12 10:31:05.245887
2025-06-12 10:26:59.554327
2025-06-12 10:32:27.095351
2025-06-12 10:29:54.697354
2025-06-12 10:27:15.560430
2025-06-12 10:34:34.089847
2025-06-12 10:35:01.875447
2025-06-12 10:35:04.963383
2025-06-12 10:34:58.890382
2025-06-12 10:27:03.098314
2025-06-12 10:32:34.924377
2025-06-12 10:30:30.486426
2025-06-12 10:30:22.620293
2025-06-12 10:28:34.608463
2025-06-12 10:32:23.871345
2025-06-12 10:35:09.908326
2025-06-12 10:35:18.451377
2025-06-12 10:32:55.358560
2025-06-12 10:30:44.132364
2025-06-12 10:35:38.800508
2025-06-12 10:31:01.459369
2025-06-12 10:35:41.178298
2025-06-12 10:32:43.029239
2025-06-12 10:35:12.841528
2025-06-12 10:33:07.597370
2025-06-12 10:32:46.834504
2025-06-12 10:30:50.044307
2025-06-12 10:35:18.527427
2025-06-12 10:35:56.474225
2025-06-12 10:30:38.374319
2025-06-12 10:31:04.128336
2025-06-12 10:34:49.220245
2025-06-12 10:34:22.608292
2025-06-12 10:35:48.187409
2025-06-12 10:31:05.402035
2025-06-12 10:36:04.432621
2025-06-12 10:36:15.163724
2025-06-12 10:34:48.153529
2025-06-12 10:33:39.879297
2025-06-12 10:36:09.395296
2025-06-12 10:34:46.755502
2025-06-12 10:34:34.707340
2025-06-12 10:36:20.607248
2025-06-12 10:36:46.405673
2025-06-12 10:36:52.497289
2025-06-12 10:36:55.584375
2025-06-12 10:34:16.615609
2025-06-12 10:36:57.472412
2025-06-12 10:34:46.982626
2025-06-12 10:35:03.375502
2025-06-12 10:32:07.115430
2025-06-12 10:34:41.887239
2025-06-12 10:34:39.067369
2025-06-12 10:37:19.611315
2025-06-12 10:34:51.643568
2025-06-12 10:32:28.215269
2025-06-12 10:37:28.964379
2025-06-12 10:35:35.602456
2025-06-12 10:37:15.304256
2025-06-12 10:37:36.971329
2025-06-12 10:32:02.828876
2025-06-12 10:37:27.011930
2025-06-12 10:37:58.620254
2025-06-12 10:35:36.945800
2025-06-12 10:32:24.170356
2025-06-12 10:35:03.602339
2025-06-12 10:37:29.566150
2025-06-12 10:37:38.382749
2025-06-12 10:35:15.996229
2025-06-12 10:38:04.393232
2025-06-12 10:36:00.571344
2025-06-12 10:29:24.121265
2025-06-12 10:37:55.591343
2025-06-12 10:35:46.497370
2025-06-12 10:30:49.149190
2025-06-12 10:35:55.045150
2025-06-12 10:32:25.036406
2025-06-12 10:34:59.665326
2025-06-12 10:36:00.742028
2025-06-12 10:35:40.353383
2025-06-12 10:38:22.018384
2025-06-12 10:38:12.335262
2025-06-12 10:30:51.624359
2025-06-12 10:38:40.674341
2025-06-12 10:35:25.519309
2025-06-12 10:38:47.200235
2025-06-12 10:38:30.599226
2025-06-12 10:35:57.307898
2025-06-12 10:38:26.246388
2025-06-12 10:31:02.139313
2025-06-12 10:33:26.455251
2025-06-12 10:39:09.055733
2025-06-12 10:39:27.815417
2025-06-12 10:31:25.205470
2025-06-12 10:37:51.752400
2025-06-12 10:37:52.572483
2025-06-12 10:39:22.222237
2025-06-12 10:39:14.589475
2025-06-12 10:39:29.978266
2025-06-12 10:39:30.110301
2025-06-12 10:39:11.420490
2025-06-12 10:39:18.992446
2025-06-12 10:37:33.020341
2025-06-12 10:37:13.001009
2025-06-12 10:36:39.749336
2025-06-12 10:39:33.673231
2025-06-12 10:36:22.815338
2025-06-12 10:40:09.535559
2025-06-12 10:40:08.727322
2025-06-12 10:37:00.226077
2025-06-12 10:40:22.950526
2025-06-12 10:37:29.356389
2025-06-12 10:38:19.771389
2025-06-12 10:39:45.451322
2025-06-12 10:37:19.245454
2025-06-12 10:40:27.242427
2025-06-12 10:38:05.579142
2025-06-12 10:37:29.872339
2025-06-12 10:39:08.424338
2025-06-12 10:38:50.907298
2025-06-12 10:40:28.507243
2025-06-12 10:32:55.146354
2025-06-12 10:38:47.126298
2025-06-12 10:38:17.853277
2025-06-12 10:41:09.630303
2025-06-12 10:36:10.037481
2025-06-12 10:38:59.500417
2025-06-12 10:41:10.097462
2025-06-12 10:39:00.078078
2025-06-12 10:36:39.660301
2025-06-12 10:39:38.317654
2025-06-12 10:39:13.797350
2025-06-12 10:39:27.212511
2025-06-12 10:38:09.400508
2025-06-12 10:39:31.349353
2025-06-12 10:39:45.558474
2025-06-12 10:33:15.350270
2025-06-12 10:40:02.235356
2025-06-12 10:37:04.349565
2025-06-12 10:41:59.855394
2025-06-12 10:34:07.687167
2025-06-12 10:37:30.647325
2025-06-12 10:37:28.169923
2025-06-12 10:39:56.226585
2025-06-12 10:38:47.507334
2025-06-12 10:37:00.705246
2025-06-12 10:22:12.971332
2025-06-12 10:39:29.159355
2025-06-12 10:37:40.619366
2025-06-12 10:39:44.732251
2025-06-12 10:40:55.125305
2025-06-12 10:37:48.380729
2025-06-12 10:37:32.914246
2025-06-12 10:42:41.145369
2025-06-12 10:23:13.343872
2025-06-12 10:40:57.093415
2025-06-12 10:35:08.681306
2025-06-12 10:40:03.518370
2025-06-12 10:22:49.027969
2025-06-12 10:40:26.654602
2025-06-12 10:22:18.172314
2025-06-12 10:37:55.717282
2025-06-12 10:34:28.733310
2025-06-12 10:35:45.837430
2025-06-12 10:36:20.943420
2025-06-12 10:40:28.609285
2025-06-12 10:39:15.966026
2025-06-12 10:42:05.275520
2025-06-12 10:41:49.256455
2025-06-12 10:42:03.479374
2025-06-12 10:42:01.612451
2025-06-12 10:38:54.617274
2025-06-12 10:43:25.198434
2025-06-12 10:42:18.788495
2025-06-12 10:36:46.115305
2025-06-12 10:43:53.154395
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7105; avg rank: 0.0; stdev rank: 0.0; total pools: 3402.24

2025-06-12 10:42:28.239315
2025-06-12 10:36:58.645229
2025-06-12 10:39:08.464434
2025-06-12 10:42:43.845213
2025-06-12 10:41:35.913288
2025-06-12 10:41:39.656285
2025-06-12 10:43:05.723288
2025-06-12 10:39:35.317647
2025-06-12 10:42:49.162271
2025-06-12 10:37:08.052242
2025-06-12 10:42:53.778367
2025-06-12 10:39:48.308320
2025-06-12 10:36:32.445415
2025-06-12 10:42:50.482401
2025-06-12 10:43:14.020314
2025-06-12 10:40:39.273826
2025-06-12 10:43:58.681223
2025-06-12 10:44:46.435418
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30474999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.0

2025-06-12 10:43:47.051291
2025-06-12 10:42:59.798345
2025-06-12 10:43:55.723369
2025-06-12 10:24:33.454459
2025-06-12 10:44:21.834293
2025-06-12 10:44:32.515783
2025-06-12 10:42:36.930628
2025-06-12 10:44:24.359297
2025-06-12 10:44:40.018458
2025-06-12 10:39:38.192406
2025-06-12 10:26:19.737774
2025-06-12 10:45:01.482244
2025-06-12 10:45:06.722224
2025-06-12 10:40:37.471303
2025-06-12 10:43:23.083502
2025-06-12 10:44:47.494222
2025-06-12 10:44:16.126655
2025-06-12 10:45:12.789242
2025-06-12 10:42:49.516366
2025-06-12 10:45:10.634294
2025-06-12 10:39:49.526341
2025-06-12 10:40:21.221393
2025-06-12 10:44:02.139392
2025-06-12 10:45:35.586324
2025-06-12 10:45:32.108978
2025-06-12 10:43:49.553299
2025-06-12 10:26:55.707303
2025-06-12 10:45:19.550399
2025-06-12 10:27:05.289343
2025-06-12 10:43:52.024397
2025-06-12 10:43:41.660511
2025-06-12 10:45:06.632746
2025-06-12 10:27:51.628289
2025-06-12 10:46:11.820446
2025-06-12 10:45:51.921306
2025-06-12 10:45:02.788363
2025-06-12 10:45:04.303299
2025-06-12 10:28:29.669373
2025-06-12 10:45:06.469341
2025-06-12 10:45:06.618283
2025-06-12 10:46:03.613484
2025-06-12 10:43:44.088470
2025-06-12 10:43:38.959257
2025-06-12 10:45:03.607347
2025-06-12 10:43:41.046360
2025-06-12 10:46:05.879400
2025-06-12 10:46:42.686285
2025-06-12 10:42:08.309301
2025-06-12 10:29:48.223887
2025-06-12 10:45:05.121239
2025-06-12 10:40:53.967824
2025-06-12 10:46:43.607272
2025-06-12 10:46:03.220641
2025-06-12 10:47:10.221298
2025-06-12 10:45:04.880415
2025-06-12 10:30:58.008290
2025-06-12 10:47:02.097675
2025-06-12 10:45:06.923089
2025-06-12 10:46:06.162313
2025-06-12 10:46:04.794367
2025-06-12 10:44:22.373258
2025-06-12 10:46:03.591277
2025-06-12 10:47:29.020269
2025-06-12 10:46:04.520306
2025-06-12 10:46:03.410875
2025-06-12 10:29:48.706293
2025-06-12 10:45:24.527256
2025-06-12 10:47:48.000291
2025-06-12 10:47:49.201510
2025-06-12 10:46:07.907912
2025-06-12 10:45:04.910291
2025-06-12 10:47:26.742225
2025-06-12 10:48:04.608093
2025-06-12 10:45:13.176554
2025-06-12 10:46:03.661993
2025-06-12 10:44:42.853301
2025-06-12 10:30:36.409504
2025-06-12 10:47:42.599465
2025-06-12 10:48:12.667375
2025-06-12 10:48:01.677332
2025-06-12 10:44:09.130997
2025-06-12 10:45:37.636225
2025-06-12 10:48:35.662354
2025-06-12 10:43:19.603323
2025-06-12 10:31:36.837343
2025-06-12 10:29:55.115572
2025-06-12 10:48:51.693340
2025-06-12 10:49:09.345229
2025-06-12 10:47:44.608367
2025-06-12 10:49:25.997261
2025-06-12 10:49:05.249334
2025-06-12 10:46:47.841441
2025-06-12 10:49:51.936362
2025-06-12 10:48:37.372394
2025-06-12 10:48:29.714279
2025-06-12 10:47:48.778325
2025-06-12 10:49:26.603262
2025-06-12 10:49:23.689098
2025-06-12 10:48:36.722218
2025-06-12 10:48:23.936308
2025-06-12 10:47:59.271278
2025-06-12 10:49:29.734329
2025-06-12 10:48:36.413779
2025-06-12 10:49:43.025283
2025-06-12 10:49:50.552383
2025-06-12 10:48:41.046191
2025-06-12 10:50:03.007338
2025-06-12 10:49:00.630289
2025-06-12 10:48:07.159576
2025-06-12 10:49:15.866237
2025-06-12 10:49:24.430065
2025-06-12 10:50:31.027372
2025-06-12 10:48:19.704259
2025-06-12 10:48:45.774145
2025-06-12 10:49:29.961371
2025-06-12 10:50:36.924373
2025-06-12 10:50:29.005544
2025-06-12 10:47:42.094424
2025-06-12 10:49:38.574854
2025-06-12 10:50:32.314306
2025-06-12 10:50:02.953186
2025-06-12 10:49:25.339326
2025-06-12 10:48:54.352273
2025-06-12 10:49:34.574287
2025-06-12 10:50:06.382510
2025-06-12 10:50:58.827287
2025-06-12 10:51:00.081264
2025-06-12 10:49:55.802390
2025-06-12 10:49:46.828274
2025-06-12 10:49:44.547040
2025-06-12 10:51:16.883598
2025-06-12 10:48:57.128388
2025-06-12 10:49:04.167391
2025-06-12 10:51:39.841464
2025-06-12 10:51:10.723443
2025-06-12 10:51:03.115309
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75075; avg rank: 0.0; stdev rank: 0.0; total pools: 10717.79

2025-06-12 10:51:27.243367
2025-06-12 10:49:50.402222
2025-06-12 10:53:36.617307
2025-06-12 10:53:36.262236
2025-06-12 10:53:36.444271
2025-06-12 10:53:37.463369
2025-06-12 10:53:37.643316
2025-06-12 10:53:37.183638
2025-06-12 10:53:38.047264
2025-06-12 10:53:36.793340
2025-06-12 10:53:38.728711
2025-06-12 10:53:37.842251
2025-06-12 10:53:39.168353
2025-06-12 10:53:38.937278
2025-06-12 10:53:38.689247
2025-06-12 10:53:39.163283
2025-06-12 10:53:39.993399
2025-06-12 10:53:39.289268
2025-06-12 10:53:40.279358
2025-06-12 10:53:40.064297
2025-06-12 10:53:40.648329
2025-06-12 10:53:39.100360
2025-06-12 10:53:40.858216
2025-06-12 10:53:41.222913
2025-06-12 10:53:42.536472
2025-06-12 10:53:41.507225
2025-06-12 10:53:41.937263
2025-06-12 10:53:41.163265
2025-06-12 10:53:42.204873
2025-06-12 10:53:42.186599
2025-06-12 10:53:43.761390
2025-06-12 10:53:43.705482
2025-06-12 10:53:43.986257
2025-06-12 10:53:43.491261
2025-06-12 10:53:44.717297
2025-06-12 10:53:42.276281
2025-06-12 10:53:45.123020
2025-06-12 10:53:45.008372
2025-06-12 10:53:44.446601
2025-06-12 10:53:44.672282
2025-06-12 10:53:45.810334
2025-06-12 10:53:46.209992
2025-06-12 10:53:45.868310
2025-06-12 10:53:45.039006
2025-06-12 10:53:45.853524
2025-06-12 10:50:06.019029
2025-06-12 10:53:46.870393
2025-06-12 10:53:47.426289
2025-06-12 10:53:46.729315
2025-06-12 10:53:47.401087
2025-06-12 10:53:47.163582
2025-06-12 10:53:47.689387
2025-06-12 10:53:47.319206
2025-06-12 10:53:48.283276
2025-06-12 10:53:47.861245
2025-06-12 10:53:47.252323
2025-06-12 10:53:48.443295
2025-06-12 10:53:48.047292
2025-06-12 10:53:48.842249
2025-06-12 10:53:49.956818
2025-06-12 10:53:48.944218
2025-06-12 10:53:49.954300
2025-06-12 10:53:49.742317
2025-06-12 10:53:49.138230
2025-06-12 10:53:50.194240
2025-06-12 10:53:48.239356
2025-06-12 10:53:49.020334
2025-06-12 10:53:50.545277
2025-06-12 10:53:51.129224
2025-06-12 10:53:50.637262
2025-06-12 10:53:51.400007
2025-06-12 10:53:50.461362
2025-06-12 10:53:51.765361
2025-06-12 10:53:52.457624
2025-06-12 10:53:50.741300
2025-06-12 10:53:52.290418
2025-06-12 10:53:53.139185
2025-06-12 10:53:51.588242
2025-06-12 10:53:52.704307
2025-06-12 10:53:53.708223
2025-06-12 10:53:53.775286
2025-06-12 10:53:52.706222
2025-06-12 10:53:54.000387
2025-06-12 10:53:54.724342
2025-06-12 10:53:54.890346
2025-06-12 10:53:54.228327
2025-06-12 10:53:54.721241
2025-06-12 10:53:54.702372
2025-06-12 10:53:54.262224
2025-06-12 10:53:55.586426
2025-06-12 10:53:55.731263
2025-06-12 10:51:39.988270
2025-06-12 10:53:54.881283
2025-06-12 10:53:56.132284
2025-06-12 10:53:55.910261
2025-06-12 10:53:51.285293
2025-06-12 10:53:56.395367
2025-06-12 10:53:56.029332
2025-06-12 10:53:56.783301
2025-06-12 10:53:57.467316
2025-06-12 10:53:57.870251
2025-06-12 10:53:57.743853
2025-06-12 10:53:58.778283
2025-06-12 10:53:58.706080
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 3, 0, 0, 44, 0, 0, 4, 122, 0, 0, 4, 122, 0, 49, 0, 3, 3, 0, 44, 3, 44, 3, 0, 0, 0, 4, 3, 44, 0, 3, 122, 122, 0, 0, 0, 3, 122, 44, 0, 4, 3, 0, 44, 45, 4, 0, 44, 0, 4, 49, 0, 44, 3, 44, 4, 0, 4, 4, 3, 0, 4, 49, 0, 49, 3, 3, 0, 0, 4, 49, 0, 4, 44, 4, 51, 209, 3, 3, 117, 0, 0, 44, 0, 4, 4, 4, 3, 0, 655, 4, 49, 45, 0, 3, 4, 44, 51, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.15425; avg rank: 27.73; stdev rank: 73.02572902751469; total pools: 130.01

2025-06-12 10:54:01.640487
2025-06-12 10:54:01.105300
2025-06-12 10:54:02.186616
2025-06-12 10:54:02.928249
2025-06-12 10:54:02.709408
2025-06-12 10:54:03.446029
2025-06-12 10:54:02.912152
2025-06-12 10:54:03.672250
2025-06-12 10:51:52.603308
2025-06-12 10:54:03.239512
2025-06-12 10:54:03.457227
2025-06-12 10:54:03.023332
2025-06-12 10:54:04.471588
2025-06-12 10:54:02.935229
2025-06-12 10:54:05.074442
2025-06-12 10:54:04.549342
2025-06-12 10:54:03.640280
2025-06-12 10:54:05.209324
2025-06-12 10:54:05.328267
2025-06-12 10:54:06.124325
2025-06-12 10:54:06.436264
2025-06-12 10:49:35.941248
2025-06-12 10:54:05.528261
2025-06-12 10:54:06.801078
2025-06-12 10:54:07.610073
2025-06-12 10:54:07.648312
2025-06-12 10:54:06.865065
2025-06-12 10:54:07.773379
2025-06-12 10:54:08.760274
2025-06-12 10:54:08.990244
