Beginning of run
landscape params:
2025-06-12 10:30:17.232203
2025-06-12 10:30:00.895316
2025-06-12 10:29:02.423695
2025-06-12 10:30:21.641001
2025-06-12 10:29:51.610416
2025-06-12 10:30:21.473971
2025-06-12 10:30:21.675584
2025-06-12 10:30:10.634253
2025-06-12 10:30:22.818227
2025-06-12 10:29:51.795427
2025-06-12 10:30:24.725350
2025-06-12 10:30:28.709109
2025-06-12 10:30:28.772797
2025-06-12 10:30:08.835238
2025-06-12 10:30:13.168361
2025-06-12 10:30:30.428773
2025-06-12 10:30:10.711417
2025-06-12 10:29:56.788340
2025-06-12 10:24:40.418461
2025-06-12 10:30:32.084589
2025-06-12 10:27:46.715524
2025-06-12 10:27:49.548723
2025-06-12 10:23:45.452379
2025-06-12 10:30:21.689331
2025-06-12 10:30:28.279336
2025-06-12 10:30:35.422796
2025-06-12 10:30:12.864320
2025-06-12 10:30:01.212444
2025-06-12 10:30:35.242843
2025-06-12 10:30:37.145835
2025-06-12 10:29:23.783725
2025-06-12 10:30:23.981405
2025-06-12 10:30:39.568810
2025-06-12 10:30:14.472343
2025-06-12 10:30:27.886295
2025-06-12 10:30:29.631333
2025-06-12 10:30:42.122070
2025-06-12 10:30:42.251829
2025-06-12 10:28:43.422009
2025-06-12 10:30:43.931897
2025-06-12 10:30:11.205396
2025-06-12 10:30:44.484187
2025-06-12 10:23:10.867538
2025-06-12 10:30:22.687321
2025-06-12 10:30:36.819312
2025-06-12 10:30:21.524297
2025-06-12 10:30:46.605231
2025-06-12 10:23:04.266318
2025-06-12 10:30:49.444227
2025-06-12 10:30:24.603317
2025-06-12 10:30:49.698374
2025-06-12 10:30:10.583271
2025-06-12 10:30:50.594967
2025-06-12 10:30:51.581483
2025-06-12 10:30:41.954282
2025-06-12 10:30:47.850233
2025-06-12 10:30:30.428222
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3534999999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 384.63

2025-06-12 10:30:28.572283
2025-06-12 10:30:53.684222
2025-06-12 10:30:55.838897
2025-06-12 10:30:57.051715
2025-06-12 10:30:57.592124
2025-06-12 10:30:58.066225
2025-06-12 10:31:00.487422
2025-06-12 10:30:43.074310
2025-06-12 10:31:02.936693
2025-06-12 10:31:03.445719
2025-06-12 10:29:06.801122
2025-06-12 10:31:04.402592
2025-06-12 10:28:19.932868
2025-06-12 10:30:38.448304
2025-06-12 10:30:42.725268
2025-06-12 10:31:04.898765
2025-06-12 10:28:22.668162
2025-06-12 10:31:07.874215
2025-06-12 10:30:36.972300
2025-06-12 10:31:10.091269
2025-06-12 10:31:10.959763
2025-06-12 10:31:11.264816
2025-06-12 10:30:53.437238
2025-06-12 10:31:12.579968
2025-06-12 10:30:52.215347
2025-06-12 10:30:51.518365
2025-06-12 10:31:11.415438
2025-06-12 10:31:14.253292
2025-06-12 10:24:24.400375
2025-06-12 10:31:17.350411
2025-06-12 10:30:57.315311
2025-06-12 10:31:17.211456
2025-06-12 10:31:17.383137
2025-06-12 10:30:58.284277
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.53775; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 453.51

2025-06-12 10:31:18.970820
2025-06-12 10:30:56.519304
2025-06-12 10:31:24.750393
2025-06-12 10:31:23.866262
2025-06-12 10:31:21.635743
2025-06-12 10:31:00.375341
2025-06-12 10:31:26.559982
2025-06-12 10:28:38.879659
2025-06-12 10:31:31.159208
2025-06-12 10:31:32.113236
2025-06-12 10:31:12.269314
2025-06-12 10:31:32.865806
2025-06-12 10:31:09.631440
2025-06-12 10:31:00.403546
2025-06-12 10:31:19.055247
2025-06-12 10:30:27.966102
2025-06-12 10:29:00.755251
2025-06-12 10:31:05.176508
2025-06-12 10:31:44.070773
2025-06-12 10:29:04.357897
2025-06-12 10:27:01.684311
2025-06-12 10:31:30.520288
2025-06-12 10:31:08.258620
2025-06-12 10:31:11.347640
2025-06-12 10:31:17.706221
2025-06-12 10:31:55.953128
2025-06-12 10:31:09.196359
2025-06-12 10:31:11.568240
2025-06-12 10:31:21.154444
2025-06-12 10:29:53.624489
2025-06-12 10:31:48.682293
2025-06-12 10:31:10.725914
2025-06-12 10:31:10.696540
2025-06-12 10:31:33.658616
2025-06-12 10:31:33.647071
2025-06-12 10:31:33.644358
2025-06-12 10:30:45.296530
2025-06-12 10:32:07.317971
2025-06-12 10:29:05.982903
2025-06-12 10:31:56.894609
2025-06-12 10:31:46.777584
2025-06-12 10:24:54.375644
2025-06-12 10:31:41.598305
2025-06-12 10:25:00.848053
2025-06-12 10:31:52.996403
2025-06-12 10:32:18.938567
2025-06-12 10:31:43.733460
2025-06-12 10:31:50.769338
2025-06-12 10:31:47.542241
2025-06-12 10:31:39.211487
2025-06-12 10:27:11.184888
2025-06-12 10:32:07.815287
2025-06-12 10:32:30.391211
2025-06-12 10:25:09.737487
2025-06-12 10:32:08.836593
2025-06-12 10:32:02.190389
2025-06-12 10:32:08.145539
2025-06-12 10:32:07.550277
2025-06-12 10:25:47.891427
2025-06-12 10:24:56.510351
2025-06-12 10:32:10.604354
2025-06-12 10:32:42.002169
2025-06-12 10:32:05.695496
2025-06-12 10:31:55.274339
2025-06-12 10:32:03.756498
2025-06-12 10:32:09.431414
2025-06-12 10:32:52.163287
2025-06-12 10:32:53.356280
2025-06-12 10:30:50.666601
2025-06-12 10:25:32.913786
2025-06-12 10:32:04.391257
2025-06-12 10:32:24.992319
2025-06-12 10:32:30.172246
2025-06-12 10:32:41.633604
2025-06-12 10:32:07.704236
2025-06-12 10:33:04.815018
2025-06-12 10:25:41.440089
2025-06-12 10:32:09.343341
2025-06-12 10:32:24.405396
2025-06-12 10:32:45.769320
2025-06-12 10:32:36.648328
2025-06-12 10:32:33.099258
2025-06-12 10:32:34.648322
2025-06-12 10:28:02.606173
2025-06-12 10:25:18.919362
2025-06-12 10:32:38.737348
2025-06-12 10:26:08.604389
2025-06-12 10:32:44.608272
2025-06-12 10:33:16.481468
2025-06-12 10:31:52.888320
2025-06-12 10:31:10.880604
2025-06-12 10:33:04.296304
2025-06-12 10:32:53.712329
2025-06-12 10:32:57.229240
2025-06-12 10:32:45.157300
2025-06-12 10:25:25.059354
2025-06-12 10:33:11.690333
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39875; avg rank: 0.0; stdev rank: 0.0; total pools: 710.93

2025-06-12 10:33:13.222387
2025-06-12 10:33:29.634423
2025-06-12 10:33:18.680296
2025-06-12 10:30:39.996077
2025-06-12 10:30:40.916537
2025-06-12 10:32:49.255348
2025-06-12 10:33:12.444296
2025-06-12 10:33:38.011256
2025-06-12 10:32:16.541554
2025-06-12 10:33:40.897117
2025-06-12 10:33:22.544398
2025-06-12 10:33:23.764401
2025-06-12 10:33:17.461500
2025-06-12 10:33:49.006728
2025-06-12 10:33:01.132348
2025-06-12 10:33:25.156342
2025-06-12 10:33:52.339707
2025-06-12 10:33:18.637323
2025-06-12 10:33:27.302336
2025-06-12 10:33:10.426288
2025-06-12 10:34:00.369561
2025-06-12 10:34:03.154374
2025-06-12 10:33:39.735974
2025-06-12 10:33:29.362279
2025-06-12 10:33:39.873585
2025-06-12 10:31:11.928230
2025-06-12 10:31:14.118221
2025-06-12 10:25:46.994255
2025-06-12 10:33:40.793705
2025-06-12 10:34:12.243247
2025-06-12 10:33:48.201395
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6359999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 798.07

2025-06-12 10:34:13.693883
2025-06-12 10:33:14.853441
2025-06-12 10:33:39.609568
2025-06-12 10:33:38.534448
2025-06-12 10:32:08.147375
2025-06-12 10:34:00.926421
2025-06-12 10:33:35.166276
2025-06-12 10:34:23.300244
2025-06-12 10:34:24.751026
2025-06-12 10:33:32.769404
2025-06-12 10:33:48.076465
2025-06-12 10:33:56.371236
2025-06-12 10:33:56.648571
2025-06-12 10:31:34.699247
2025-06-12 10:34:09.126426
2025-06-12 10:29:19.669517
2025-06-12 10:33:59.553213
2025-06-12 10:34:36.444139
2025-06-12 10:34:39.181173
2025-06-12 10:34:10.724362
2025-06-12 10:34:13.917156
2025-06-12 10:34:05.738438
2025-06-12 10:34:14.248123
2025-06-12 10:34:17.414213
2025-06-12 10:33:30.716189
2025-06-12 10:33:40.015733
2025-06-12 10:34:23.001075
2025-06-12 10:34:50.311601
2025-06-12 10:34:49.226190
2025-06-12 10:31:53.929088
2025-06-12 10:34:25.232594
2025-06-12 10:34:00.981270
2025-06-12 10:34:54.422776
2025-06-12 10:35:00.981990
2025-06-12 10:35:01.445639
2025-06-12 10:34:25.039351
2025-06-12 10:34:25.583271
2025-06-12 10:34:33.869551
2025-06-12 10:33:49.373095
2025-06-12 10:33:05.743861
2025-06-12 10:35:12.270977
2025-06-12 10:35:11.811973
2025-06-12 10:35:06.575013
2025-06-12 10:34:28.961413
2025-06-12 10:34:51.250662
2025-06-12 10:26:49.881252
2025-06-12 10:34:53.909115
2025-06-12 10:32:24.542685
2025-06-12 10:34:25.256273
2025-06-12 10:35:23.693566
2025-06-12 10:35:23.587010
2025-06-12 10:35:10.001418
2025-06-12 10:35:00.307690
2025-06-12 10:30:01.089404
2025-06-12 10:35:04.279104
2025-06-12 10:34:49.186471
2025-06-12 10:33:40.261317
2025-06-12 10:35:34.812506
2025-06-12 10:35:34.804555
2025-06-12 10:34:38.166466
2025-06-12 10:34:43.038426
2025-06-12 10:34:52.713465
2025-06-12 10:34:59.015268
2025-06-12 10:33:32.830886
2025-06-12 10:34:26.876448
2025-06-12 10:34:46.479435
2025-06-12 10:33:40.642238
2025-06-12 10:35:46.024722
2025-06-12 10:34:55.089484
2025-06-12 10:35:45.571071
2025-06-12 10:34:33.310356
2025-06-12 10:35:25.630354
2025-06-12 10:35:16.684720
2025-06-12 10:34:51.677870
2025-06-12 10:35:30.586939
2025-06-12 10:35:57.331672
2025-06-12 10:35:31.733945
2025-06-12 10:33:40.482293
2025-06-12 10:35:58.379319
2025-06-12 10:35:34.406701
2025-06-12 10:30:24.862400
2025-06-12 10:35:38.938976
2025-06-12 10:35:29.369321
2025-06-12 10:36:09.001661
2025-06-12 10:35:12.703433
2025-06-12 10:35:41.923136
2025-06-12 10:36:09.844944
2025-06-12 10:35:38.356183
2025-06-12 10:35:56.353719
2025-06-12 10:36:20.715540
2025-06-12 10:34:59.242110
2025-06-12 10:36:22.270561
2025-06-12 10:35:50.619358
2025-06-12 10:35:17.667012
2025-06-12 10:34:25.895612
2025-06-12 10:35:49.920257
2025-06-12 10:36:05.306463
2025-06-12 10:36:34.018518
2025-06-12 10:36:32.040723
2025-06-12 10:36:09.456717
2025-06-12 10:36:08.090719
2025-06-12 10:35:44.253424
2025-06-12 10:35:50.422311
2025-06-12 10:34:27.768527
2025-06-12 10:35:18.052982
2025-06-12 10:36:12.383274
2025-06-12 10:35:56.708452
2025-06-12 10:35:51.953293
2025-06-12 10:35:57.714383
2025-06-12 10:36:45.050357
2025-06-12 10:36:45.145395
2025-06-12 10:36:36.458430
2025-06-12 10:30:43.791371
2025-06-12 10:34:25.432306
2025-06-12 10:25:55.925257
2025-06-12 10:34:30.182487
2025-06-12 10:36:16.008597
2025-06-12 10:36:17.315233
2025-06-12 10:36:06.634372
2025-06-12 10:36:22.117395
2025-06-12 10:34:25.013263
2025-06-12 10:36:20.853341
2025-06-12 10:34:25.616295
2025-06-12 10:36:55.667357
2025-06-12 10:36:31.524088
2025-06-12 10:29:21.428471
2025-06-12 10:36:08.077531
2025-06-12 10:36:28.306493
2025-06-12 10:35:00.012487
2025-06-12 10:32:08.131458
2025-06-12 10:29:07.271305
2025-06-12 10:26:29.272303
2025-06-12 10:36:47.404309
2025-06-12 10:37:07.170450
2025-06-12 10:36:46.366690
2025-06-12 10:36:45.911813
2025-06-12 10:36:37.977470
2025-06-12 10:36:51.752009
2025-06-12 10:36:43.852265
2025-06-12 10:36:53.298304
2025-06-12 10:36:54.366342
2025-06-12 10:36:43.789440
2025-06-12 10:36:59.398336
2025-06-12 10:37:00.871318
2025-06-12 10:36:59.281489
2025-06-12 10:36:54.217407
2025-06-12 10:36:05.184485
2025-06-12 10:26:43.950421
2025-06-12 10:35:20.407497
2025-06-12 10:36:47.108357
2025-06-12 10:37:02.244938
2025-06-12 10:37:07.306493
2025-06-12 10:32:41.406358
2025-06-12 10:37:09.784286
2025-06-12 10:37:05.573420
2025-06-12 10:27:05.460257
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8459999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 29843.68

2025-06-12 10:37:24.543257
2025-06-12 10:37:23.398878
2025-06-12 10:29:30.111773
2025-06-12 10:36:33.621713
2025-06-12 10:37:29.905705
2025-06-12 10:37:38.394115
2025-06-12 10:37:34.729382
2025-06-12 10:35:53.648337
2025-06-12 10:37:35.341320
2025-06-12 10:37:42.750561
2025-06-12 10:37:18.538306
2025-06-12 10:37:37.998375
2025-06-12 10:37:32.541348
2025-06-12 10:37:28.990313
2025-06-12 10:37:36.327660
2025-06-12 10:37:39.348298
2025-06-12 10:37:34.665664
2025-06-12 10:37:48.538344
2025-06-12 10:36:51.334763
2025-06-12 10:36:10.211035
2025-06-12 10:37:41.561437
2025-06-12 10:35:45.544600
2025-06-12 10:36:16.046613
2025-06-12 10:35:57.245534
2025-06-12 10:38:03.735375
2025-06-12 10:37:39.977352
2025-06-12 10:38:02.000882
2025-06-12 10:37:54.486469
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66475; avg rank: 0.0; stdev rank: 0.0; total pools: 1135.72

2025-06-12 10:37:54.165307
2025-06-12 10:38:08.175113
2025-06-12 10:33:31.840368
2025-06-12 10:36:42.052387
2025-06-12 10:38:14.574485
2025-06-12 10:38:17.686142
2025-06-12 10:38:15.287541
2025-06-12 10:37:04.489414
2025-06-12 10:38:22.917281
2025-06-12 10:38:23.148836
2025-06-12 10:31:22.192286
2025-06-12 10:30:52.093355
2025-06-12 10:38:20.247222
2025-06-12 10:37:06.478351
2025-06-12 10:36:48.584727
2025-06-12 10:38:25.742394
2025-06-12 10:38:35.238214
2025-06-12 10:38:35.363835
2025-06-12 10:36:58.258664
2025-06-12 10:38:18.672283
2025-06-12 10:38:36.015174
2025-06-12 10:38:06.707262
2025-06-12 10:38:41.769486
2025-06-12 10:38:28.463670
2025-06-12 10:38:06.608211
2025-06-12 10:38:06.557299
2025-06-12 10:38:07.146314
2025-06-12 10:38:07.076295
2025-06-12 10:37:16.594364
2025-06-12 10:36:59.043564
2025-06-12 10:38:06.598897
2025-06-12 10:38:48.813655
2025-06-12 10:38:32.310373
2025-06-12 10:38:50.604228
2025-06-12 10:38:06.838060
2025-06-12 10:30:52.932006
2025-06-12 10:38:38.336398
2025-06-12 10:30:56.882319
2025-06-12 10:38:05.869856
2025-06-12 10:38:56.033292
2025-06-12 10:38:57.657947
2025-06-12 10:38:50.905272
2025-06-12 10:39:01.307273
2025-06-12 10:39:08.559325
2025-06-12 10:39:09.344248
2025-06-12 10:39:12.896377
2025-06-12 10:39:17.009353
2025-06-12 10:39:08.017294
2025-06-12 10:37:40.897312
2025-06-12 10:39:12.698361
2025-06-12 10:39:25.532241
2025-06-12 10:39:24.032834
2025-06-12 10:39:22.969614
2025-06-12 10:39:18.101368
2025-06-12 10:39:23.448347
2025-06-12 10:38:54.216394
2025-06-12 10:39:33.955068
2025-06-12 10:38:23.570207
2025-06-12 10:39:30.990315
2025-06-12 10:32:27.435389
2025-06-12 10:38:55.733357
2025-06-12 10:32:30.933111
2025-06-12 10:39:44.550206
2025-06-12 10:39:46.462151
2025-06-12 10:39:49.930259
2025-06-12 10:38:16.400792
2025-06-12 10:39:18.845290
2025-06-12 10:39:18.931869
2025-06-12 10:39:35.726360
2025-06-12 10:39:48.732859
2025-06-12 10:38:57.483539
2025-06-12 10:32:44.208604
2025-06-12 10:39:19.242582
2025-06-12 10:39:21.589811
2025-06-12 10:39:58.633515
2025-06-12 10:38:32.971307
2025-06-12 10:39:15.966787
2025-06-12 10:35:01.464511
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.799; avg rank: 0.0; stdev rank: 0.0; total pools: 10705.72

2025-06-12 10:39:18.481296
2025-06-12 10:39:58.445249
2025-06-12 10:39:37.776232
2025-06-12 10:39:24.601250
2025-06-12 10:39:51.961310
2025-06-12 10:39:50.728409
2025-06-12 10:40:08.821659
2025-06-12 10:38:28.123318
2025-06-12 10:39:58.106445
2025-06-12 10:40:04.357304
2025-06-12 10:33:08.263958
2025-06-12 10:40:04.404430
2025-06-12 10:38:34.678421
2025-06-12 10:40:12.077364
2025-06-12 10:40:24.060207
2025-06-12 10:40:22.738341
2025-06-12 10:39:31.104218
2025-06-12 10:40:26.269193
2025-06-12 10:33:18.514782
2025-06-12 10:40:32.575081
2025-06-12 10:40:35.881344
2025-06-12 10:38:51.314352
2025-06-12 10:38:43.327436
2025-06-12 10:40:35.373697
2025-06-12 10:39:04.154639
2025-06-12 10:40:28.225405
2025-06-12 10:40:42.830170
2025-06-12 10:40:36.502273
2025-06-12 10:40:28.513590
2025-06-12 10:40:14.407271
2025-06-12 10:35:40.554369
2025-06-12 10:40:48.491317
2025-06-12 10:40:05.621243
2025-06-12 10:40:57.277756
2025-06-12 10:40:39.882386
2025-06-12 10:40:09.079301
2025-06-12 10:40:58.596196
2025-06-12 10:41:04.949493
2025-06-12 10:39:20.162399
2025-06-12 10:40:28.481676
2025-06-12 10:40:27.330322
2025-06-12 10:39:12.093391
2025-06-12 10:40:32.078734
2025-06-12 10:40:27.221127
2025-06-12 10:40:34.288500
2025-06-12 10:40:32.503995
2025-06-12 10:29:34.036376
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50825; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.87

2025-06-12 10:40:50.246337
2025-06-12 10:41:09.107618
2025-06-12 10:40:48.738380
2025-06-12 10:39:03.392373
2025-06-12 10:39:20.982380
2025-06-12 10:33:00.550590
2025-06-12 10:32:54.589413
2025-06-12 10:41:14.918205
2025-06-12 10:40:35.992212
2025-06-12 10:41:09.683429
2025-06-12 10:41:19.162507
2025-06-12 10:40:35.255139
2025-06-12 10:33:29.104461
2025-06-12 10:41:21.825924
2025-06-12 10:36:57.865374
2025-06-12 10:41:32.614118
2025-06-12 10:33:39.151449
2025-06-12 10:39:51.152215
2025-06-12 10:41:39.158319
2025-06-12 10:37:22.812409
2025-06-12 10:41:37.661394
2025-06-12 10:33:34.850415
2025-06-12 10:38:06.109835
2025-06-12 10:34:24.246542
2025-06-12 10:41:47.482187
2025-06-12 10:41:51.076844
2025-06-12 10:40:34.250383
2025-06-12 10:41:55.737547
2025-06-12 10:42:01.686261
2025-06-12 10:41:53.061311
2025-06-12 10:40:27.119747
2025-06-12 10:41:22.618017
2025-06-12 10:42:08.927058
2025-06-12 10:40:59.173103
2025-06-12 10:42:13.251189
2025-06-12 10:41:40.914496
2025-06-12 10:41:44.032088
2025-06-12 10:41:40.753388
2025-06-12 10:41:39.701651
2025-06-12 10:41:41.996923
2025-06-12 10:42:13.920708
2025-06-12 10:41:44.151151
2025-06-12 10:38:54.619465
2025-06-12 10:41:37.654123
2025-06-12 10:41:51.338779
2025-06-12 10:42:28.914273
2025-06-12 10:42:28.854227
2025-06-12 10:41:56.443838
2025-06-12 10:41:31.688473
2025-06-12 10:42:33.983249
2025-06-12 10:42:35.361209
2025-06-12 10:40:52.068736
2025-06-12 10:42:44.832287
2025-06-12 10:42:50.508200
2025-06-12 10:41:14.939240
2025-06-12 10:39:14.770337
2025-06-12 10:42:54.918044
2025-06-12 10:37:58.772858
2025-06-12 10:40:45.247438
2025-06-12 10:42:38.367331
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4265; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.29

2025-06-12 10:39:12.486387
2025-06-12 10:41:14.027492
2025-06-12 10:39:12.453391
2025-06-12 10:43:05.213222
2025-06-12 10:41:13.155504
2025-06-12 10:43:04.833134
2025-06-12 10:43:09.099390
2025-06-12 10:43:45.219448
2025-06-12 10:43:46.187428
2025-06-12 10:43:46.761566
2025-06-12 10:43:47.280495
2025-06-12 10:43:11.723603
2025-06-12 10:42:39.780625
2025-06-12 10:43:41.274372
2025-06-12 10:43:41.825584
2025-06-12 10:43:41.488698
2025-06-12 10:43:53.412196
2025-06-12 10:43:43.781822
2025-06-12 10:43:46.031535
2025-06-12 10:43:54.110880
2025-06-12 10:43:54.622223
2025-06-12 10:43:55.183352
2025-06-12 10:43:21.166263
2025-06-12 10:43:44.917582
2025-06-12 10:43:23.631214
2025-06-12 10:43:50.272980
2025-06-12 10:43:59.701544
